isite = 0  :  ce_fraction = 1.0
['Si1', 0.3511404, 8.0418808, 9.1747964]
[8, 'Si1', 4.9249692, 7.1592665, 8.5881796]

isite = 25  :  ce_fraction = 0.6441831453086965
['O1', 7.3176759, 4.8307486, 0.7346416]
[17, 'Si1', 8.7942663, 4.7247327, 0.102795]
[9, 'Si1', 6.3295308, 5.6137335, 1.7351796]

isite = 26  :  ce_fraction = 0.6441831453086848
['O1', 3.5661759, 1.5557514, 6.1183584]
[18, 'Si1', 5.0427663, 1.6617673, 6.750205]
[10, 'Si1', 2.5780308, 0.7727665, 5.1178204]

isite = 27  :  ce_fraction = 0.644183145308696
['O1', 0.1853241, 11.2172486, 12.9713584]
[19, 'Si1', -1.2912663, 11.1112327, 13.603205]
[11, 'Si1', 1.1734692, 12.0002335, 11.9708204]

isite = 28  :  ce_fraction = 0.6441831453086916
['O1', 3.5661759, 4.8307486, 6.1183584]
[12, 'Si1', 2.5780308, 5.6137335, 5.1178204]
[20, 'Si1', 5.0427663, 4.7247327, 6.750205]

isite = 29  :  ce_fraction = 0.6441831453086942
['O1', 0.1853241, 7.9422514, 12.9713584]
[13, 'Si1', 1.1734692, 7.1592665, 11.9708204]
[21, 'Si1', -1.2912663, 8.0482673, 13.603205]

isite = 30  :  ce_fraction = 0.6441831453086978
['O1', 3.9368241, 11.2172486, 7.5876416]
[22, 'Si1', 2.4602337, 11.1112327, 6.955795]
[14, 'Si1', 4.9249692, 12.0002335, 8.5881796]

isite = 31  :  ce_fraction = 0.6441831453086885
['O1', 7.3176759, 1.5557514, 0.7346416]
[23, 'Si1', 8.7942663, 1.6617673, 0.102795]
[15, 'Si1', 6.3295308, 0.7727665, 1.7351796]

isite = 32  :  ce_fraction = 0.9320961422945858
['O1', 0.532713, 7.1362751, 10.4933136]
[13, 'Si1', 1.1734692, 7.1592665, 11.9708204]
[0, 'Si1', 0.3511404, 8.0418808, 9.1747964]

isite = 33  :  ce_fraction = 0.9320961422945837
['O1', 3.218787, 5.6367249, 3.6403136]
[1, 'Si1', 3.4003596, 4.7311192, 2.3217964]
[12, 'Si1', 2.5780308, 5.6137335, 5.1178204]

isite = 34  :  ce_fraction = 0.9320961422945834
['O1', 6.970287, 0.7497751, 3.2126864]
[15, 'Si1', 6.3295308, 0.7727665, 1.7351796]
[2, 'Si1', 7.1518596, 1.6553808, 4.5312036]

isite = 35  :  ce_fraction = 0.932096142294586
['O1', 4.284213, 12.0232249, 10.0656864]
[3, 'Si1', 4.1026404, 11.1176192, 11.3842036]
[14, 'Si1', 4.9249692, 12.0002335, 8.5881796]

isite = 36  :  ce_fraction = 0.9320961422945842
['O1', 6.970287, 5.6367249, 3.2126864]
[4, 'Si1', 7.1518596, 4.7311192, 4.5312036]
[9, 'Si1', 6.3295308, 5.6137335, 1.7351796]

isite = 37  :  ce_fraction = 0.9320961422945854
['O1', 4.284213, 7.1362751, 10.0656864]
[8, 'Si1', 4.9249692, 7.1592665, 8.5881796]
[5, 'Si1', 4.1026404, 8.0418808, 11.3842036]

isite = 38  :  ce_fraction = 0.9320961422945863
['O1', 0.532713, 12.0232249, 10.4933136]
[11, 'Si1', 1.1734692, 12.0002335, 11.9708204]
[6, 'Si1', 0.3511404, 11.1176192, 9.1747964]

isite = 39  :  ce_fraction = 0.9320961422945826
['O1', 3.218787, 0.7497751, 3.6403136]
[10, 'Si1', 2.5780308, 0.7727665, 5.1178204]
[7, 'Si1', 3.4003596, 1.6553808, 2.3217964]

isite = 40  :  ce_fraction = 0.6986639750961692
['O1', 6.3452871, 7.9154281, 8.6292976]
[8, 'Si1', 4.9249692, 7.1592665, 8.5881796]
[0, 'Si1', 7.8541404, 8.0418808, 9.1747964]

isite = 41  :  ce_fraction = 0.6986639750961596
['O1', 4.9092129, 4.8575719, 1.7762976]
[9, 'Si1', 6.3295308, 5.6137335, 1.7351796]
[1, 'Si1', 3.4003596, 4.7311192, 2.3217964]

isite = 42  :  ce_fraction = 0.6986639750961631
['O1', 1.1577129, 1.5289281, 5.0767024]
[2, 'Si1', -0.3511404, 1.6553808, 4.5312036]
[10, 'Si1', 2.5780308, 0.7727665, 5.1178204]

isite = 43  :  ce_fraction = 0.6986639750961661
['O1', 2.5937871, 11.2440719, 11.9297024]
[3, 'Si1', 4.1026404, 11.1176192, 11.3842036]
[11, 'Si1', 1.1734692, 12.0002335, 11.9708204]

isite = 44  :  ce_fraction = 0.6986639750961635
['O1', 1.1577129, 4.8575719, 5.0767024]
[12, 'Si1', 2.5780308, 5.6137335, 5.1178204]
[4, 'Si1', -0.3511404, 4.7311192, 4.5312036]

isite = 45  :  ce_fraction = 0.698663975096167
['O1', 2.5937871, 7.9154281, 11.9297024]
[5, 'Si1', 4.1026404, 8.0418808, 11.3842036]
[13, 'Si1', 1.1734692, 7.1592665, 11.9708204]

isite = 46  :  ce_fraction = 0.6986639750961668
['O1', 6.3452871, 11.2440719, 8.6292976]
[14, 'Si1', 4.9249692, 12.0002335, 8.5881796]
[6, 'Si1', 7.8541404, 11.1176192, 9.1747964]

isite = 47  :  ce_fraction = 0.6986639750961596
['O1', 4.9092129, 1.5289281, 1.7762976]
[7, 'Si1', 3.4003596, 1.6553808, 2.3217964]
[15, 'Si1', 6.3295308, 0.7727665, 1.7351796]

isite = 48  :  ce_fraction = 0.8599431242104618
['O1', 1.3775508, 7.548843, 8.0371984]
[0, 'Si1', 0.3511404, 8.0418808, 9.1747964]
[16, 'Si1', 2.4602337, 8.0482673, 6.955795]

isite = 49  :  ce_fraction = 0.8599431242104606
['O1', 2.3739492, 5.224157, 1.1841984]
[17, 'Si1', 1.2912663, 4.7247327, 0.102795]
[1, 'Si1', 3.4003596, 4.7311192, 2.3217964]

isite = 50  :  ce_fraction = 0.8599431242104616
['O1', 6.1254492, 1.162343, 5.6688016]
[2, 'Si1', 7.1518596, 1.6553808, 4.5312036]
[18, 'Si1', 5.0427663, 1.6617673, 6.750205]

isite = 51  :  ce_fraction = 0.8599431242104608
['O1', 5.1290508, 11.610657, 12.5218016]
[3, 'Si1', 4.1026404, 11.1176192, 11.3842036]
[19, 'Si1', 6.2117337, 11.1112327, 13.603205]

isite = 52  :  ce_fraction = 0.8599431242104606
['O1', 6.1254492, 5.224157, 5.6688016]
[20, 'Si1', 5.0427663, 4.7247327, 6.750205]
[4, 'Si1', 7.1518596, 4.7311192, 4.5312036]

isite = 53  :  ce_fraction = 0.85994312421046
['O1', 5.1290508, 7.548843, 12.5218016]
[21, 'Si1', 6.2117337, 8.0482673, 13.603205]
[5, 'Si1', 4.1026404, 8.0418808, 11.3842036]

isite = 54  :  ce_fraction = 0.859943124210462
['O1', 1.3775508, 11.610657, 8.0371984]
[6, 'Si1', 0.3511404, 11.1176192, 9.1747964]
[22, 'Si1', 2.4602337, 11.1112327, 6.955795]

isite = 55  :  ce_fraction = 0.8599431242104616
['O1', 2.3739492, 1.162343, 1.1841984]
[7, 'Si1', 3.4003596, 1.6553808, 2.3217964]
[23, 'Si1', 1.2912663, 1.6617673, 0.102795]

isite = 56  :  ce_fraction = 0.9065462009842198
['O1', 2.370948, 7.1222248, 5.6413896]
[16, 'Si1', 2.4602337, 8.0482673, 6.955795]
[12, 'Si1', 2.5780308, 5.6137335, 5.1178204]

isite = 57  :  ce_fraction = 0.9065462009842187
['O1', 1.380552, 5.6507752, 12.4943896]
[13, 'Si1', 1.1734692, 7.1592665, 11.9708204]
[17, 'Si1', 1.2912663, 4.7247327, 13.808795]

isite = 58  :  ce_fraction = 0.9065462009842162
['O1', 5.132052, 0.7357248, 8.0646104]
[18, 'Si1', 5.0427663, 1.6617673, 6.750205]
[14, 'Si1', 4.9249692, -0.7727665, 8.5881796]

isite = 59  :  ce_fraction = 0.9065462009842195
['O1', 6.122448, 12.0372752, 1.2116104]
[19, 'Si1', 6.2117337, 11.1112327, -0.102795]
[15, 'Si1', 6.3295308, 13.5457665, 1.7351796]

isite = 60  :  ce_fraction = 0.9065462009842192
['O1', 5.132052, 5.6507752, 8.0646104]
[20, 'Si1', 5.0427663, 4.7247327, 6.750205]
[8, 'Si1', 4.9249692, 7.1592665, 8.5881796]

isite = 61  :  ce_fraction = 0.9065462009842197
['O1', 6.122448, 7.1222248, 1.2116104]
[9, 'Si1', 6.3295308, 5.6137335, 1.7351796]
[21, 'Si1', 6.2117337, 8.0482673, -0.102795]

isite = 62  :  ce_fraction = 0.9065462009842196
['O1', 2.370948, 12.0372752, 5.6413896]
[22, 'Si1', 2.4602337, 11.1112327, 6.955795]
[10, 'Si1', 2.5780308, 13.5457665, 5.1178204]

isite = 63  :  ce_fraction = 0.9065462009842153
['O1', 1.380552, 0.7357248, 12.4943896]
[23, 'Si1', 1.2912663, 1.6617673, 13.808795]
[11, 'Si1', 1.1734692, -0.7727665, 11.9708204]

isite = 64  :  ce_fraction = 0.7812577158719136
['O1', 0.660264, 9.57975, 9.5421172]
[6, 'Si1', 0.3511404, 11.1176192, 9.1747964]
[0, 'Si1', 0.3511404, 8.0418808, 9.1747964]

isite = 65  :  ce_fraction = 0.781257715871918
['O1', 3.091236, 3.19325, 2.6891172]
[1, 'Si1', 3.4003596, 4.7311192, 2.3217964]
[7, 'Si1', 3.4003596, 1.6553808, 2.3217964]

isite = 66  :  ce_fraction = 0.781257715871912
['O1', 6.842736, 3.19325, 4.1638828]
[2, 'Si1', 7.1518596, 1.6553808, 4.5312036]
[4, 'Si1', 7.1518596, 4.7311192, 4.5312036]

isite = 67  :  ce_fraction = 0.781257715871915
['O1', 4.411764, 9.57975, 11.0168828]
[5, 'Si1', 4.1026404, 8.0418808, 11.3842036]
[3, 'Si1', 4.1026404, 11.1176192, 11.3842036]

isite = 68  :  ce_fraction = 0.8622499038007992
['O1', 2.1571125, 9.57975, 6.5596916]
[22, 'Si1', 2.4602337, 11.1112327, 6.955795]
[16, 'Si1', 2.4602337, 8.0482673, 6.955795]

isite = 69  :  ce_fraction = 0.862249903800796
['O1', 1.5943875, 3.19325, 13.4126916]
[23, 'Si1', 1.2912663, 1.6617673, 13.808795]
[17, 'Si1', 1.2912663, 4.7247327, 13.808795]

isite = 70  :  ce_fraction = 0.8622499038008009
['O1', 5.3458875, 3.19325, 7.1463084]
[18, 'Si1', 5.0427663, 1.6617673, 6.750205]
[20, 'Si1', 5.0427663, 4.7247327, 6.750205]

isite = 71  :  ce_fraction = 0.8622499038007982
['O1', 5.9086125, 9.57975, 0.2933084]
[21, 'Si1', 6.2117337, 8.0482673, -0.102795]
[19, 'Si1', 6.2117337, 11.1112327, -0.102795]

