isite = 0  :  ce_fraction = 1.0
['Si1', 2.954094, 0.0, 8.3573248]
[117, 'O1', 1.311783, 3.1823649, 13.2060852]
[125, 'O1', 0.0, 5.1645, 14.3435336]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.5831301, 0.0, 20.3159968]
[84, 'O1', 2.7805668, 0.0, 18.9208184]
[110, 'O1', 3.1823649, -1.311783, 21.1579148]
[126, 'O1', 5.1645, 0.0, 20.0204664]
[112, 'O1', 3.1823649, 1.311783, 21.1579148]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.1645, 3.5831301, 11.7249968]
[115, 'O1', 3.852717, 3.1823649, 12.5669148]
[127, 'O1', 5.1645, 5.1645, 11.4294664]
[111, 'O1', 6.476283, 3.1823649, 12.5669148]
[85, 'O1', 5.1645, 2.7805668, 10.3298184]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.7458699, 0.0, 20.3159968]
[126, 'O1', 5.1645, 0.0, 20.0204664]
[114, 'O1', 7.1466351, -1.311783, 21.1579148]
[108, 'O1', 7.1466351, 1.311783, 21.1579148]
[86, 'O1', 7.5484332, 0.0, 18.9208184]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.1645, 6.7458699, 11.7249968]
[127, 'O1', 5.1645, 5.1645, 11.4294664]
[109, 'O1', 3.852717, 7.1466351, 12.5669148]
[113, 'O1', 6.476283, 7.1466351, 12.5669148]
[87, 'O1', 5.1645, 7.5484332, 10.3298184]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.118594, 5.1645, 25.5393248]
[128, 'O1', 6.8925417, 5.1645, 26.5839904]
[136, 'O1', 9.0130854, 3.8485854, 25.773]
[142, 'O1', 9.0130854, 6.4804146, 25.773]
[144, 'O1', 7.5484332, 5.1645, 24.0341816]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.1645, 2.954094, 34.1303248]
[141, 'O1', 3.8485854, 3.8485854, 34.364]
[145, 'O1', 5.1645, 2.3839332, 32.6251816]
[137, 'O1', 6.4804146, 3.8485854, 34.364]
[129, 'O1', 5.1645, 1.7280417, 35.1749904]

isite = 34  :  ce_fraction = 1.0
['Si1', 2.210406, 5.1645, 25.5393248]
[138, 'O1', 1.3159146, 6.4804146, 25.773]
[140, 'O1', 1.3159146, 3.8485854, 25.773]
[130, 'O1', 3.4364583, 5.1645, 26.5839904]
[146, 'O1', 2.7805668, 5.1645, 24.0341816]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.1645, 7.374906, 34.1303248]
[147, 'O1', 5.1645, 7.9450668, 32.6251816]
[143, 'O1', 6.4804146, 6.4804146, 34.364]
[139, 'O1', 3.8485854, 6.4804146, 34.364]
[131, 'O1', 5.1645, 8.6009583, 35.1749904]

isite = 36  :  ce_fraction = 1.0
['Si1', 7.374906, 5.1645, 0.2336752]
[148, 'O1', 7.9450668, 5.1645, 1.7388184]
[143, 'O1', 6.4804146, 6.4804146, 0.0]
[137, 'O1', 6.4804146, 3.8485854, 0.0]
[132, 'O1', 8.6009583, 5.1645, -0.8109904]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 7.374906, 26.0066752]
[142, 'O1', -1.3159146, 6.4804146, 25.773]
[149, 'O1', 0.0, 7.9450668, 27.5118184]
[133, 'O1', 0.0, 8.6009583, 24.9620096]
[138, 'O1', 1.3159146, 6.4804146, 25.773]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.954094, 5.1645, 0.2336752]
[150, 'O1', 2.3839332, 5.1645, 1.7388184]
[141, 'O1', 3.8485854, 3.8485854, 0.0]
[139, 'O1', 3.8485854, 6.4804146, 0.0]
[134, 'O1', 1.7280417, 5.1645, -0.8109904]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 2.954094, 26.0066752]
[136, 'O1', -1.3159146, 3.8485854, 25.773]
[151, 'O1', 0.0, 2.3839332, 27.5118184]
[135, 'O1', 0.0, 1.7280417, 24.9620096]
[140, 'O1', 1.3159146, 3.8485854, 25.773]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.7262448, 5.1645, 28.1887892]
[162, 'O1', 7.4286168, 6.4804146, 28.7935956]
[152, 'O1', 5.1645, 5.1645, 28.573666]
[156, 'O1', 7.4286168, 3.8485854, 28.7935956]
[128, 'O1', 6.8925417, 5.1645, 26.5839904]

isite = 41  :  ce_fraction = 1.0
['Si1', 5.1645, 1.5617448, 2.4157892]
[153, 'O1', 5.1645, 0.0, 2.800666]
[129, 'O1', 5.1645, 1.7280417, 0.8109904]
[157, 'O1', 6.4804146, 2.2641168, 3.0205956]
[161, 'O1', 3.8485854, 2.2641168, 3.0205956]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.6027552, 5.1645, 28.1887892]
[160, 'O1', 2.9003832, 3.8485854, 28.7935956]
[152, 'O1', 5.1645, 5.1645, 28.573666]
[158, 'O1', 2.9003832, 6.4804146, 28.7935956]
[130, 'O1', 3.4364583, 5.1645, 26.5839904]

isite = 43  :  ce_fraction = 1.0
['Si1', 5.1645, 8.7672552, 2.4157892]
[163, 'O1', 6.4804146, 8.0648832, 3.0205956]
[159, 'O1', 3.8485854, 8.0648832, 3.0205956]
[153, 'O1', 5.1645, 10.329, 2.800666]
[131, 'O1', 5.1645, 8.6009583, 0.8109904]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.7672552, 5.1645, 31.9482108]
[170, 'O1', 8.0648832, 3.8485854, 31.3434044]
[164, 'O1', 8.0648832, 6.4804146, 31.3434044]
[154, 'O1', 10.329, 5.1645, 31.563334]
[132, 'O1', 8.6009583, 5.1645, 33.5530096]

isite = 45  :  ce_fraction = 1.0
['Si1', 0.0, 8.7672552, 23.3572108]
[169, 'O1', 1.3159146, 8.0648832, 22.7524044]
[165, 'O1', -1.3159146, 8.0648832, 22.7524044]
[155, 'O1', 0.0, 10.329, 22.972334]
[133, 'O1', 0.0, 8.6009583, 24.9620096]

isite = 46  :  ce_fraction = 1.0
['Si1', 1.5617448, 5.1645, 31.9482108]
[168, 'O1', 2.2641168, 6.4804146, 31.3434044]
[166, 'O1', 2.2641168, 3.8485854, 31.3434044]
[134, 'O1', 1.7280417, 5.1645, 33.5530096]
[154, 'O1', 0.0, 5.1645, 31.563334]

isite = 47  :  ce_fraction = 1.0
['Si1', 0.0, 1.5617448, 23.3572108]
[155, 'O1', 0.0, 0.0, 22.972334]
[171, 'O1', -1.3159146, 2.2641168, 22.7524044]
[167, 'O1', 1.3159146, 2.2641168, 22.7524044]
[135, 'O1', 0.0, 1.7280417, 24.9620096]

isite = 48  :  ce_fraction = 1.0
['Si1', 8.0814096, 2.58225, 21.4775]
[171, 'O1', 9.0130854, 2.2641168, 22.7524044]
[95, 'O1', 9.0130854, 2.9003832, 20.2025956]
[184, 'O1', 7.1466351, 3.852717, 21.7970852]
[108, 'O1', 7.1466351, 1.311783, 21.1579148]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.74675, 2.9169096, 30.0685]
[173, 'O1', 9.017217, 1.9821351, 29.7489148]
[170, 'O1', 8.0648832, 3.8485854, 31.3434044]
[156, 'O1', 7.4286168, 3.8485854, 28.7935956]
[187, 'O1', 6.476283, 1.9821351, 30.3880852]

isite = 50  :  ce_fraction = 1.0
['Si1', 2.2475904, 7.74675, 21.4775]
[186, 'O1', 3.1823649, 6.476283, 21.7970852]
[169, 'O1', 1.3159146, 8.0648832, 22.7524044]
[110, 'O1', 3.1823649, 9.017217, 21.1579148]
[93, 'O1', 1.3159146, 7.4286168, 20.2025956]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.58225, 7.4120904, 30.0685]
[168, 'O1', 2.2641168, 6.4804146, 31.3434044]
[158, 'O1', 2.9003832, 6.4804146, 28.7935956]
[175, 'O1', 1.311783, 8.3468649, 29.7489148]
[185, 'O1', 3.852717, 8.3468649, 30.3880852]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.2475904, 2.58225, 21.4775]
[167, 'O1', 1.3159146, 2.2641168, 22.7524044]
[112, 'O1', 3.1823649, 1.311783, 21.1579148]
[99, 'O1', 1.3159146, 2.9003832, 20.2025956]
[180, 'O1', 3.1823649, 3.852717, 21.7970852]

isite = 53  :  ce_fraction = 1.0
['Si1', 2.58225, 2.9169096, 30.0685]
[183, 'O1', 3.852717, 1.9821351, 30.3880852]
[177, 'O1', 1.311783, 1.9821351, 29.7489148]
[166, 'O1', 2.2641168, 3.8485854, 31.3434044]
[160, 'O1', 2.9003832, 3.8485854, 28.7935956]

isite = 54  :  ce_fraction = 1.0
['Si1', 8.0814096, 7.74675, 21.4775]
[97, 'O1', 9.0130854, 7.4286168, 20.2025956]
[165, 'O1', 9.0130854, 8.0648832, 22.7524044]
[114, 'O1', 7.1466351, 9.017217, 21.1579148]
[182, 'O1', 7.1466351, 6.476283, 21.7970852]

isite = 55  :  ce_fraction = 1.0
['Si1', 7.74675, 7.4120904, 30.0685]
[164, 'O1', 8.0648832, 6.4804146, 31.3434044]
[181, 'O1', 6.476283, 8.3468649, 30.3880852]
[179, 'O1', 9.017217, 8.3468649, 29.7489148]
[162, 'O1', 7.4286168, 6.4804146, 28.7935956]

isite = 56  :  ce_fraction = 1.0
['Si1', 6.7458699, 5.1645, 22.6390032]
[188, 'O1', 5.1645, 5.1645, 22.9345336]
[182, 'O1', 7.1466351, 6.476283, 21.7970852]
[184, 'O1', 7.1466351, 3.852717, 21.7970852]
[144, 'O1', 7.5484332, 5.1645, 24.0341816]

isite = 57  :  ce_fraction = 1.0
['Si1', 5.1645, 1.5813699, 31.2300032]
[145, 'O1', 5.1645, 2.3839332, 32.6251816]
[189, 'O1', 5.1645, 0.0, 31.5255336]
[187, 'O1', 6.476283, 1.9821351, 30.3880852]
[183, 'O1', 3.852717, 1.9821351, 30.3880852]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.5831301, 5.1645, 22.6390032]
[180, 'O1', 3.1823649, 3.852717, 21.7970852]
[186, 'O1', 3.1823649, 6.476283, 21.7970852]
[188, 'O1', 5.1645, 5.1645, 22.9345336]
[146, 'O1', 2.7805668, 5.1645, 24.0341816]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.1645, 8.7476301, 31.2300032]
[181, 'O1', 6.476283, 8.3468649, 30.3880852]
[189, 'O1', 5.1645, 10.329, 31.5255336]
[147, 'O1', 5.1645, 7.9450668, 32.6251816]
[185, 'O1', 3.852717, 8.3468649, 30.3880852]

isite = 60  :  ce_fraction = 1.0
['Si1', 8.7476301, 5.1645, 3.1339968]
[174, 'O1', 8.3468649, 3.852717, 3.9759148]
[176, 'O1', 8.3468649, 6.476283, 3.9759148]
[148, 'O1', 7.9450668, 5.1645, 1.7388184]
[190, 'O1', 10.329, 5.1645, 2.8384664]

isite = 61  :  ce_fraction = 1.0
['Si1', 0.0, 8.7476301, 28.9069968]
[175, 'O1', 1.311783, 8.3468649, 29.7489148]
[179, 'O1', -1.311783, 8.3468649, 29.7489148]
[191, 'O1', 0.0, 10.329, 28.6114664]
[149, 'O1', 0.0, 7.9450668, 27.5118184]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.5813699, 5.1645, 3.1339968]
[150, 'O1', 2.3839332, 5.1645, 1.7388184]
[172, 'O1', 1.9821351, 6.476283, 3.9759148]
[178, 'O1', 1.9821351, 3.852717, 3.9759148]
[190, 'O1', 0.0, 5.1645, 2.8384664]

isite = 63  :  ce_fraction = 1.0
['Si1', 0.0, 1.5813699, 28.9069968]
[177, 'O1', 1.311783, 1.9821351, 29.7489148]
[151, 'O1', 0.0, 2.3839332, 27.5118184]
[191, 'O1', 0.0, 0.0, 28.6114664]
[173, 'O1', -1.311783, 1.9821351, 29.7489148]

isite = 64  :  ce_fraction = 0.9948115399722014
['O1', 1.7280417, 0.0, 9.4019904]
[0, 'Si1', 2.954094, 0.0, 8.3573248]
[8, 'Si1', 1.5617448, 0.0, 11.0067892]

isite = 65  :  ce_fraction = 0.9948115399722012
['O1', 0.0, 6.8925417, 17.9929904]
[9, 'Si1', 0.0, 6.7262448, 19.5977892]
[1, 'Si1', 0.0, 8.118594, 16.9483248]

isite = 66  :  ce_fraction = 0.9948115399722013
['O1', 8.6009583, 0.0, 9.4019904]
[10, 'Si1', 8.7672552, 0.0, 11.0067892]
[2, 'Si1', 7.374906, 0.0, 8.3573248]

isite = 67  :  ce_fraction = 0.9948115399722012
['O1', 0.0, 3.4364583, 17.9929904]
[3, 'Si1', 0.0, 2.210406, 16.9483248]
[11, 'Si1', 0.0, 3.6027552, 19.5977892]

isite = 68  :  ce_fraction = 0.9948115399722013
['O1', 3.4364583, 0.0, 16.3710096]
[4, 'Si1', 2.210406, 0.0, 17.4156752]
[12, 'Si1', 3.6027552, 0.0, 14.7662108]

isite = 69  :  ce_fraction = 0.9948115399722013
['O1', 5.1645, 3.4364583, 7.7800096]
[13, 'Si1', 5.1645, 3.6027552, 6.1752108]
[5, 'Si1', 5.1645, 2.210406, 8.8246752]

isite = 70  :  ce_fraction = 0.9948115399722013
['O1', 6.8925417, 0.0, 16.3710096]
[6, 'Si1', 8.118594, 0.0, 17.4156752]
[14, 'Si1', 6.7262448, 0.0, 14.7662108]

isite = 71  :  ce_fraction = 0.9948115399722012
['O1', 5.1645, 6.8925417, 7.7800096]
[15, 'Si1', 5.1645, 6.7262448, 6.1752108]
[7, 'Si1', 5.1645, 8.118594, 8.8246752]

isite = 72  :  ce_fraction = 0.982191641771439
['O1', 3.8485854, 9.0130854, 8.591]
[0, 'Si1', 2.954094, 10.329, 8.3573248]
[7, 'Si1', 5.1645, 8.118594, 8.8246752]

isite = 73  :  ce_fraction = 0.982191641771439
['O1', 1.3159146, 9.0130854, 17.182]
[1, 'Si1', 0.0, 8.118594, 16.9483248]
[4, 'Si1', 2.210406, 10.329, 17.4156752]

isite = 74  :  ce_fraction = 0.9821916417714394
['O1', 6.4804146, 1.3159146, 8.591]
[5, 'Si1', 5.1645, 2.210406, 8.8246752]
[2, 'Si1', 7.374906, 0.0, 8.3573248]

isite = 75  :  ce_fraction = 0.982191641771439
['O1', 9.0130854, 1.3159146, 17.182]
[3, 'Si1', 10.329, 2.210406, 16.9483248]
[6, 'Si1', 8.118594, 0.0, 17.4156752]

isite = 76  :  ce_fraction = 0.9821916417714392
['O1', 6.4804146, 9.0130854, 8.591]
[7, 'Si1', 5.1645, 8.118594, 8.8246752]
[2, 'Si1', 7.374906, 10.329, 8.3573248]

isite = 77  :  ce_fraction = 0.982191641771439
['O1', 9.0130854, 9.0130854, 17.182]
[6, 'Si1', 8.118594, 10.329, 17.4156752]
[1, 'Si1', 10.329, 8.118594, 16.9483248]

isite = 78  :  ce_fraction = 0.982191641771439
['O1', 3.8485854, 1.3159146, 8.591]
[0, 'Si1', 2.954094, 0.0, 8.3573248]
[5, 'Si1', 5.1645, 2.210406, 8.8246752]

isite = 79  :  ce_fraction = 0.982191641771439
['O1', 1.3159146, 1.3159146, 17.182]
[3, 'Si1', 0.0, 2.210406, 16.9483248]
[4, 'Si1', 2.210406, 0.0, 17.4156752]

isite = 80  :  ce_fraction = 0.999995075326543
['O1', 2.3839332, 0.0, 6.8521816]
[0, 'Si1', 2.954094, 0.0, 8.3573248]
[24, 'Si1', 1.5813699, 0.0, 5.4570032]

isite = 81  :  ce_fraction = 0.999995075326543
['O1', 0.0, 7.5484332, 15.4431816]
[1, 'Si1', 0.0, 8.118594, 16.9483248]
[25, 'Si1', 0.0, 6.7458699, 14.0480032]

isite = 82  :  ce_fraction = 0.999995075326543
['O1', 7.9450668, 0.0, 6.8521816]
[26, 'Si1', 8.7476301, 0.0, 5.4570032]
[2, 'Si1', 7.374906, 0.0, 8.3573248]

isite = 83  :  ce_fraction = 0.999995075326543
['O1', 0.0, 2.7805668, 15.4431816]
[27, 'Si1', 0.0, 3.5831301, 14.0480032]
[3, 'Si1', 0.0, 2.210406, 16.9483248]

isite = 84  :  ce_fraction = 0.999995075326543
['O1', 2.7805668, 0.0, 18.9208184]
[4, 'Si1', 2.210406, 0.0, 17.4156752]
[28, 'Si1', 3.5831301, 0.0, 20.3159968]

isite = 85  :  ce_fraction = 0.999995075326543
['O1', 5.1645, 2.7805668, 10.3298184]
[29, 'Si1', 5.1645, 3.5831301, 11.7249968]
[5, 'Si1', 5.1645, 2.210406, 8.8246752]

isite = 86  :  ce_fraction = 0.999995075326543
['O1', 7.5484332, 0.0, 18.9208184]
[6, 'Si1', 8.118594, 0.0, 17.4156752]
[30, 'Si1', 6.7458699, 0.0, 20.3159968]

isite = 87  :  ce_fraction = 0.999995075326543
['O1', 5.1645, 7.5484332, 10.3298184]
[31, 'Si1', 5.1645, 6.7458699, 11.7249968]
[7, 'Si1', 5.1645, 8.118594, 8.8246752]

isite = 88  :  ce_fraction = 0.8065904447056392
['O1', 0.0, 0.0, 11.391666]
[10, 'Si1', -1.5617448, 0.0, 11.0067892]
[8, 'Si1', 1.5617448, 0.0, 11.0067892]

isite = 89  :  ce_fraction = 0.8065904447056391
['O1', 0.0, 5.1645, 19.982666]
[11, 'Si1', 0.0, 3.6027552, 19.5977892]
[9, 'Si1', 0.0, 6.7262448, 19.5977892]

isite = 90  :  ce_fraction = 0.8065904447056393
['O1', 5.1645, 0.0, 14.381334]
[12, 'Si1', 3.6027552, 0.0, 14.7662108]
[14, 'Si1', 6.7262448, 0.0, 14.7662108]

isite = 91  :  ce_fraction = 0.8065904447056353
['O1', 5.1645, 5.1645, 5.790334]
[13, 'Si1', 5.1645, 3.6027552, 6.1752108]
[15, 'Si1', 5.1645, 6.7262448, 6.1752108]

isite = 92  :  ce_fraction = 0.5306862913500131
['O1', 2.2641168, 9.0130854, 11.6115956]
[8, 'Si1', 1.5617448, 10.329, 11.0067892]
[17, 'Si1', 2.58225, 8.0814096, 12.8865]

isite = 93  :  ce_fraction = 0.5306862913500203
['O1', 1.3159146, 7.4286168, 20.2025956]
[9, 'Si1', 0.0, 6.7262448, 19.5977892]
[50, 'Si1', 2.2475904, 7.74675, 21.4775]

isite = 94  :  ce_fraction = 0.5306862913500129
['O1', 8.0648832, 1.3159146, 11.6115956]
[19, 'Si1', 7.74675, 2.2475904, 12.8865]
[10, 'Si1', 8.7672552, 0.0, 11.0067892]

isite = 95  :  ce_fraction = 0.5306862913500224
['O1', 9.0130854, 2.9003832, 20.2025956]
[48, 'Si1', 8.0814096, 2.58225, 21.4775]
[11, 'Si1', 10.329, 3.6027552, 19.5977892]

isite = 96  :  ce_fraction = 0.530686291350013
['O1', 8.0648832, 9.0130854, 11.6115956]
[10, 'Si1', 8.7672552, 10.329, 11.0067892]
[21, 'Si1', 7.74675, 8.0814096, 12.8865]

isite = 97  :  ce_fraction = 0.5306862913500209
['O1', 9.0130854, 7.4286168, 20.2025956]
[54, 'Si1', 8.0814096, 7.74675, 21.4775]
[9, 'Si1', 10.329, 6.7262448, 19.5977892]

