isite = 0  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 6.4931662]
['Si1', 16.995678, 14.817933, 12.0393558]
[194, 'O1', 16.0356168, 16.0356168, 11.6052118]
[202, 'O1', 18.534, 15.272016, 11.898259]
[178, 'O1', 16.7195214, 13.5520608, 11.0788122]
[338, 'O1', 16.6954272, 14.4120384, 13.567]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.716067, 16.995678, 12.0393558]
[195, 'O1', 2.4983832, 16.0356168, 11.6052118]
[179, 'O1', 4.9819392, 16.7195214, 11.0788122]
[203, 'O1', 3.261984, 18.534, 11.898259]
[339, 'O1', 4.1219616, 16.6954272, 13.567]

isite = 20  :  ce_fraction = 1.0
['Si1', 16.995678, 3.716067, 12.0393558]
[200, 'O1', 18.534, 3.261984, 11.898259]
[180, 'O1', 16.7195214, 4.9819392, 11.0788122]
[193, 'O1', 16.0356168, 2.4983832, 11.6052118]
[340, 'O1', 16.6954272, 4.1219616, 13.567]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.716067, 1.538322, 12.0393558]
[203, 'O1', 3.261984, 0.0, 11.898259]
[341, 'O1', 4.1219616, 1.8385728, 13.567]
[181, 'O1', 4.9819392, 1.8144786, 11.0788122]
[192, 'O1', 2.4983832, 2.4983832, 11.6052118]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.538322, 14.817933, 12.0393558]
[202, 'O1', 0.0, 15.272016, 11.898259]
[182, 'O1', 1.8144786, 13.5520608, 11.0788122]
[342, 'O1', 1.8385728, 14.4120384, 13.567]
[195, 'O1', 2.4983832, 16.0356168, 11.6052118]

isite = 23  :  ce_fraction = 1.0
['Si1', 14.817933, 16.995678, 12.0393558]
[343, 'O1', 14.4120384, 16.6954272, 13.567]
[183, 'O1', 13.5520608, 16.7195214, 11.0788122]
[194, 'O1', 16.0356168, 16.0356168, 11.6052118]
[201, 'O1', 15.272016, 18.534, 11.898259]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.728678, 5.550933, 1.5276442]
[204, 'O1', 9.267, 6.005016, 1.668741]
[184, 'O1', 7.4525214, 4.2850608, 2.4881878]
[196, 'O1', 6.7686168, 6.7686168, 1.9617882]
[210, 'O1', 7.4284272, 5.1450384, 0.0]

isite = 25  :  ce_fraction = 1.0
['Si1', 12.983067, 7.728678, 1.5276442]
[185, 'O1', 14.2489392, 7.4525214, 2.4881878]
[205, 'O1', 12.528984, 9.267, 1.668741]
[211, 'O1', 13.3889616, 7.4284272, 0.0]
[197, 'O1', 11.7653832, 6.7686168, 1.9617882]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.805322, 12.983067, 1.5276442]
[208, 'O1', 11.1055728, 13.3889616, 0.0]
[198, 'O1', 11.7653832, 11.7653832, 1.9617882]
[186, 'O1', 11.0814786, 14.2489392, 2.4881878]
[206, 'O1', 9.267, 12.528984, 1.668741]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.550933, 10.805322, 1.5276442]
[209, 'O1', 5.1450384, 11.1055728, 0.0]
[187, 'O1', 4.2850608, 11.0814786, 2.4881878]
[199, 'O1', 6.7686168, 11.7653832, 1.9617882]
[207, 'O1', 6.005016, 9.267, 1.668741]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.805322, 5.550933, 1.5276442]
[214, 'O1', 11.1055728, 5.1450384, 0.0]
[188, 'O1', 11.0814786, 4.2850608, 2.4881878]
[197, 'O1', 11.7653832, 6.7686168, 1.9617882]
[204, 'O1', 9.267, 6.005016, 1.668741]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.550933, 7.728678, 1.5276442]
[196, 'O1', 6.7686168, 6.7686168, 1.9617882]
[189, 'O1', 4.2850608, 7.4525214, 2.4881878]
[207, 'O1', 6.005016, 9.267, 1.668741]
[215, 'O1', 5.1450384, 7.4284272, 0.0]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.728678, 12.983067, 1.5276442]
[199, 'O1', 6.7686168, 11.7653832, 1.9617882]
[212, 'O1', 7.4284272, 13.3889616, 0.0]
[190, 'O1', 7.4525214, 14.2489392, 2.4881878]
[206, 'O1', 9.267, 12.528984, 1.668741]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.983067, 10.805322, 1.5276442]
[213, 'O1', 13.3889616, 11.1055728, 0.0]
[205, 'O1', 12.528984, 9.267, 1.668741]
[198, 'O1', 11.7653832, 11.7653832, 1.9617882]
[191, 'O1', 14.2489392, 11.0814786, 2.4881878]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.4823572, 1.547589, 9.5728752]
[181, 'O1', 4.9819392, 1.8144786, 11.0788122]
[216, 'O1', 5.8956654, 0.0, 9.4100712]
[142, 'O1', 4.2961812, 1.8978816, 8.5444966]
[224, 'O1', 6.7593498, 2.474289, 9.252694]

isite = 33  :  ce_fraction = 1.0
['Si1', 16.986411, 5.4823572, 9.5728752]
[217, 'O1', 18.534, 5.8956654, 9.4100712]
[225, 'O1', 16.059711, 6.7593498, 9.252694]
[180, 'O1', 16.7195214, 4.9819392, 11.0788122]
[141, 'O1', 16.6361184, 4.2961812, 8.5444966]

isite = 34  :  ce_fraction = 1.0
['Si1', 13.0516428, 16.986411, 9.5728752]
[226, 'O1', 11.7746502, 16.059711, 9.252694]
[140, 'O1', 14.2378188, 16.6361184, 8.5444966]
[183, 'O1', 13.5520608, 16.7195214, 11.0788122]
[218, 'O1', 12.6383346, 18.534, 9.4100712]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.547589, 13.0516428, 9.5728752]
[182, 'O1', 1.8144786, 13.5520608, 11.0788122]
[143, 'O1', 1.8978816, 14.2378188, 8.5444966]
[227, 'O1', 2.474289, 11.7746502, 9.252694]
[219, 'O1', 0.0, 12.6383346, 9.4100712]

isite = 36  :  ce_fraction = 1.0
['Si1', 13.0516428, 1.547589, 9.5728752]
[177, 'O1', 13.5520608, 1.8144786, 11.0788122]
[218, 'O1', 12.6383346, 0.0, 9.4100712]
[228, 'O1', 11.7746502, 2.474289, 9.252694]
[138, 'O1', 14.2378188, 1.8978816, 8.5444966]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.547589, 5.4823572, 9.5728752]
[176, 'O1', 1.8144786, 4.9819392, 11.0788122]
[229, 'O1', 2.474289, 6.7593498, 9.252694]
[217, 'O1', 0.0, 5.8956654, 9.4100712]
[137, 'O1', 1.8978816, 4.2961812, 8.5444966]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.4823572, 16.986411, 9.5728752]
[230, 'O1', 6.7593498, 16.059711, 9.252694]
[136, 'O1', 4.2961812, 16.6361184, 8.5444966]
[179, 'O1', 4.9819392, 16.7195214, 11.0788122]
[216, 'O1', 5.8956654, 18.534, 9.4100712]

isite = 39  :  ce_fraction = 1.0
['Si1', 16.986411, 13.0516428, 9.5728752]
[231, 'O1', 16.059711, 11.7746502, 9.252694]
[219, 'O1', 18.534, 12.6383346, 9.4100712]
[178, 'O1', 16.7195214, 13.5520608, 11.0788122]
[139, 'O1', 16.6361184, 14.2378188, 8.5444966]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.7846428, 7.719411, 3.9941248]
[189, 'O1', 4.2850608, 7.4525214, 2.4881878]
[134, 'O1', 4.9708188, 7.3691184, 5.0225034]
[220, 'O1', 3.3713346, 9.267, 4.1569288]
[232, 'O1', 2.5076502, 6.792711, 4.314306]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.814589, 3.7846428, 3.9941248]
[188, 'O1', 11.0814786, 4.2850608, 2.4881878]
[233, 'O1', 11.741289, 2.5076502, 4.314306]
[133, 'O1', 11.1648816, 4.9708188, 5.0225034]
[221, 'O1', 9.267, 3.3713346, 4.1569288]

isite = 42  :  ce_fraction = 1.0
['Si1', 14.7493572, 10.814589, 3.9941248]
[222, 'O1', 15.1626654, 9.267, 4.1569288]
[191, 'O1', 14.2489392, 11.0814786, 2.4881878]
[132, 'O1', 13.5631812, 11.1648816, 5.0225034]
[234, 'O1', 16.0263498, 11.741289, 4.314306]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.719411, 14.7493572, 3.9941248]
[135, 'O1', 7.3691184, 13.5631812, 5.0225034]
[223, 'O1', 9.267, 15.1626654, 4.1569288]
[190, 'O1', 7.4525214, 14.2489392, 2.4881878]
[235, 'O1', 6.792711, 16.0263498, 4.314306]

isite = 44  :  ce_fraction = 1.0
['Si1', 14.7493572, 7.719411, 3.9941248]
[130, 'O1', 13.5631812, 7.3691184, 5.0225034]
[236, 'O1', 16.0263498, 6.792711, 4.314306]
[222, 'O1', 15.1626654, 9.267, 4.1569288]
[185, 'O1', 14.2489392, 7.4525214, 2.4881878]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.719411, 3.7846428, 3.9941248]
[129, 'O1', 7.3691184, 4.9708188, 5.0225034]
[221, 'O1', 9.267, 3.3713346, 4.1569288]
[184, 'O1', 7.4525214, 4.2850608, 2.4881878]
[237, 'O1', 6.792711, 2.5076502, 4.314306]

isite = 46  :  ce_fraction = 1.0
['Si1', 3.7846428, 10.814589, 3.9941248]
[238, 'O1', 2.5076502, 11.741289, 4.314306]
[220, 'O1', 3.3713346, 9.267, 4.1569288]
[128, 'O1', 4.9708188, 11.1648816, 5.0225034]
[187, 'O1', 4.2850608, 11.0814786, 2.4881878]

isite = 47  :  ce_fraction = 1.0
['Si1', 10.814589, 14.7493572, 3.9941248]
[223, 'O1', 9.267, 15.1626654, 4.1569288]
[239, 'O1', 11.741289, 16.0263498, 4.314306]
[186, 'O1', 11.0814786, 14.2489392, 2.4881878]
[131, 'O1', 11.1648816, 13.5631812, 5.0225034]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.4331514, 1.5346152, 5.5461896]
[237, 'O1', 6.792711, 2.5076502, 4.314306]
[158, 'O1', 4.9059498, 1.7774106, 5.9884738]
[248, 'O1', 7.4117466, 1.8552534, 6.7835]
[240, 'O1', 6.6240516, 0.0, 5.0957652]

isite = 49  :  ce_fraction = 1.0
['Si1', 16.9993848, 6.4331514, 5.5461896]
[249, 'O1', 16.6787466, 7.4117466, 6.7835]
[241, 'O1', 18.534, 6.6240516, 5.0957652]
[157, 'O1', 16.7565894, 4.9059498, 5.9884738]
[236, 'O1', 16.0263498, 6.792711, 4.314306]

isite = 50  :  ce_fraction = 1.0
['Si1', 12.1008486, 16.9993848, 5.5461896]
[250, 'O1', 11.1222534, 16.6787466, 6.7835]
[242, 'O1', 11.9099484, 18.534, 5.0957652]
[239, 'O1', 11.741289, 16.0263498, 4.314306]
[156, 'O1', 13.6280502, 16.7565894, 5.9884738]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.5346152, 12.1008486, 5.5461896]
[159, 'O1', 1.7774106, 13.6280502, 5.9884738]
[251, 'O1', 1.8552534, 11.1222534, 6.7835]
[238, 'O1', 2.5076502, 11.741289, 4.314306]
[243, 'O1', 0.0, 11.9099484, 5.0957652]

isite = 52  :  ce_fraction = 1.0
['Si1', 12.1008486, 1.5346152, 5.5461896]
[154, 'O1', 13.6280502, 1.7774106, 5.9884738]
[252, 'O1', 11.1222534, 1.8552534, 6.7835]
[233, 'O1', 11.741289, 2.5076502, 4.314306]
[242, 'O1', 11.9099484, 0.0, 5.0957652]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.5346152, 6.4331514, 5.5461896]
[241, 'O1', 0.0, 6.6240516, 5.0957652]
[232, 'O1', 2.5076502, 6.792711, 4.314306]
[253, 'O1', 1.8552534, 7.4117466, 6.7835]
[153, 'O1', 1.7774106, 4.9059498, 5.9884738]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.4331514, 16.9993848, 5.5461896]
[152, 'O1', 4.9059498, 16.7565894, 5.9884738]
[235, 'O1', 6.792711, 16.0263498, 4.314306]
[254, 'O1', 7.4117466, 16.6787466, 6.7835]
[240, 'O1', 6.6240516, 18.534, 5.0957652]

isite = 55  :  ce_fraction = 1.0
['Si1', 16.9993848, 12.1008486, 5.5461896]
[243, 'O1', 18.534, 11.9099484, 5.0957652]
[234, 'O1', 16.0263498, 11.741289, 4.314306]
[155, 'O1', 16.7565894, 13.6280502, 5.9884738]
[255, 'O1', 16.6787466, 11.1222534, 6.7835]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.8338486, 7.7323848, 8.0208104]
[150, 'O1', 4.3610502, 7.4895894, 7.5785262]
[253, 'O1', 1.8552534, 7.4117466, 6.7835]
[229, 'O1', 2.474289, 6.7593498, 9.252694]
[244, 'O1', 2.6429484, 9.267, 8.4712348]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.8016152, 2.8338486, 8.0208104]
[245, 'O1', 9.267, 2.6429484, 8.4712348]
[252, 'O1', 11.1222534, 1.8552534, 6.7835]
[149, 'O1', 11.0444106, 4.3610502, 7.5785262]
[228, 'O1', 11.7746502, 2.474289, 9.252694]

isite = 58  :  ce_fraction = 1.0
['Si1', 15.7001514, 10.8016152, 8.0208104]
[255, 'O1', 16.6787466, 11.1222534, 6.7835]
[148, 'O1', 14.1729498, 11.0444106, 7.5785262]
[246, 'O1', 15.8910516, 9.267, 8.4712348]
[231, 'O1', 16.059711, 11.7746502, 9.252694]

isite = 59  :  ce_fraction = 1.0
['Si1', 7.7323848, 15.7001514, 8.0208104]
[230, 'O1', 6.7593498, 16.059711, 9.252694]
[254, 'O1', 7.4117466, 16.6787466, 6.7835]
[247, 'O1', 9.267, 15.8910516, 8.4712348]
[151, 'O1', 7.4895894, 14.1729498, 7.5785262]

isite = 60  :  ce_fraction = 1.0
['Si1', 15.7001514, 7.7323848, 8.0208104]
[246, 'O1', 15.8910516, 9.267, 8.4712348]
[146, 'O1', 14.1729498, 7.4895894, 7.5785262]
[225, 'O1', 16.059711, 6.7593498, 9.252694]
[249, 'O1', 16.6787466, 7.4117466, 6.7835]

isite = 61  :  ce_fraction = 1.0
['Si1', 7.7323848, 2.8338486, 8.0208104]
[245, 'O1', 9.267, 2.6429484, 8.4712348]
[224, 'O1', 6.7593498, 2.474289, 9.252694]
[145, 'O1', 7.4895894, 4.3610502, 7.5785262]
[248, 'O1', 7.4117466, 1.8552534, 6.7835]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.8338486, 10.8016152, 8.0208104]
[251, 'O1', 1.8552534, 11.1222534, 6.7835]
[244, 'O1', 2.6429484, 9.267, 8.4712348]
[144, 'O1', 4.3610502, 11.0444106, 7.5785262]
[227, 'O1', 2.474289, 11.7746502, 9.252694]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.8016152, 15.7001514, 8.0208104]
[226, 'O1', 11.7746502, 16.059711, 9.252694]
[147, 'O1', 11.0444106, 14.1729498, 7.5785262]
[247, 'O1', 9.267, 15.8910516, 8.4712348]
[250, 'O1', 11.1222534, 16.6787466, 6.7835]

isite = 64  :  ce_fraction = 1.0
['Si1', 14.7938388, 1.5420288, 20.0601662]
[296, 'O1', 16.0485906, 2.4854094, 20.4074814]
[272, 'O1', 13.6280502, 1.7774106, 21.1455262]
[256, 'O1', 14.2378188, 1.8978816, 18.5895034]
[288, 'O1', 15.2571888, 0.0, 20.0954404]

isite = 65  :  ce_fraction = 1.0
['Si1', 16.9919712, 14.7938388, 20.0601662]
[297, 'O1', 16.0485906, 16.0485906, 20.4074814]
[289, 'O1', 18.534, 15.2571888, 20.0954404]
[273, 'O1', 16.7565894, 13.6280502, 21.1455262]
[257, 'O1', 16.6361184, 14.2378188, 18.5895034]

isite = 66  :  ce_fraction = 1.0
['Si1', 3.7401612, 16.9919712, 20.0601662]
[298, 'O1', 2.4854094, 16.0485906, 20.4074814]
[274, 'O1', 4.9059498, 16.7565894, 21.1455262]
[290, 'O1', 3.2768112, 18.534, 20.0954404]
[258, 'O1', 4.2961812, 16.6361184, 18.5895034]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.5420288, 3.7401612, 20.0601662]
[275, 'O1', 1.7774106, 4.9059498, 21.1455262]
[259, 'O1', 1.8978816, 4.2961812, 18.5895034]
[299, 'O1', 2.4854094, 2.4854094, 20.4074814]
[291, 'O1', 0.0, 3.2768112, 20.0954404]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.7401612, 1.5420288, 20.0601662]
[299, 'O1', 2.4854094, 2.4854094, 20.4074814]
[290, 'O1', 3.2768112, 0.0, 20.0954404]
[276, 'O1', 4.9059498, 1.7774106, 21.1455262]
[260, 'O1', 4.2961812, 1.8978816, 18.5895034]

isite = 69  :  ce_fraction = 1.0
['Si1', 1.5420288, 14.7938388, 20.0601662]
[298, 'O1', 2.4854094, 16.0485906, 20.4074814]
[289, 'O1', 0.0, 15.2571888, 20.0954404]
[277, 'O1', 1.7774106, 13.6280502, 21.1455262]
[261, 'O1', 1.8978816, 14.2378188, 18.5895034]

isite = 70  :  ce_fraction = 1.0
['Si1', 14.7938388, 16.9919712, 20.0601662]
[262, 'O1', 14.2378188, 16.6361184, 18.5895034]
[297, 'O1', 16.0485906, 16.0485906, 20.4074814]
[288, 'O1', 15.2571888, 18.534, 20.0954404]
[278, 'O1', 13.6280502, 16.7565894, 21.1455262]

isite = 71  :  ce_fraction = 1.0
['Si1', 16.9919712, 3.7401612, 20.0601662]
[291, 'O1', 18.534, 3.2768112, 20.0954404]
[296, 'O1', 16.0485906, 2.4854094, 20.4074814]
[279, 'O1', 16.7565894, 4.9059498, 21.1455262]
[263, 'O1', 16.6361184, 4.2961812, 18.5895034]

isite = 72  :  ce_fraction = 1.0
['Si1', 13.0071612, 7.7249712, 20.6408338]
[292, 'O1', 12.5438112, 9.267, 20.6055596]
[280, 'O1', 14.1729498, 7.4895894, 19.5554738]
[300, 'O1', 11.7524094, 6.7815906, 20.2935186]
[264, 'O1', 13.5631812, 7.3691184, 22.1114966]

isite = 73  :  ce_fraction = 1.0
['Si1', 10.8090288, 13.0071612, 20.6408338]
[293, 'O1', 9.267, 12.5438112, 20.6055596]
[265, 'O1', 11.1648816, 13.5631812, 22.1114966]
[301, 'O1', 11.7524094, 11.7524094, 20.2935186]
[281, 'O1', 11.0444106, 14.1729498, 19.5554738]

isite = 74  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 20.6408338]
[302, 'O1', 6.7815906, 11.7524094, 20.2935186]
[282, 'O1', 4.3610502, 11.0444106, 19.5554738]
[294, 'O1', 5.9901888, 9.267, 20.6055596]
[266, 'O1', 4.9708188, 11.1648816, 22.1114966]

isite = 75  :  ce_fraction = 1.0
['Si1', 7.7249712, 5.5268388, 20.6408338]
[283, 'O1', 7.4895894, 4.3610502, 19.5554738]
[267, 'O1', 7.3691184, 4.9708188, 22.1114966]
[303, 'O1', 6.7815906, 6.7815906, 20.2935186]
[295, 'O1', 9.267, 5.9901888, 20.6055596]

isite = 76  :  ce_fraction = 1.0
['Si1', 5.5268388, 7.7249712, 20.6408338]
[268, 'O1', 4.9708188, 7.3691184, 22.1114966]
[284, 'O1', 4.3610502, 7.4895894, 19.5554738]
[294, 'O1', 5.9901888, 9.267, 20.6055596]
[303, 'O1', 6.7815906, 6.7815906, 20.2935186]

isite = 77  :  ce_fraction = 1.0
['Si1', 7.7249712, 13.0071612, 20.6408338]
[293, 'O1', 9.267, 12.5438112, 20.6055596]
[269, 'O1', 7.3691184, 13.5631812, 22.1114966]
[302, 'O1', 6.7815906, 11.7524094, 20.2935186]
[285, 'O1', 7.4895894, 14.1729498, 19.5554738]

isite = 78  :  ce_fraction = 1.0
['Si1', 13.0071612, 10.8090288, 20.6408338]
[301, 'O1', 11.7524094, 11.7524094, 20.2935186]
[292, 'O1', 12.5438112, 9.267, 20.6055596]
[286, 'O1', 14.1729498, 11.0444106, 19.5554738]
[270, 'O1', 13.5631812, 11.1648816, 22.1114966]

isite = 79  :  ce_fraction = 1.0
['Si1', 10.8090288, 5.5268388, 20.6408338]
[295, 'O1', 9.267, 5.9901888, 20.6055596]
[271, 'O1', 11.1648816, 4.9708188, 22.1114966]
[300, 'O1', 11.7524094, 6.7815906, 20.2935186]
[287, 'O1', 11.0444106, 4.3610502, 19.5554738]

isite = 80  :  ce_fraction = 1.0
['Si1', 10.805322, 12.983067, 25.6063558]
[208, 'O1', 11.1055728, 13.3889616, 27.134]
[304, 'O1', 11.0814786, 14.2489392, 24.6458122]
[328, 'O1', 9.267, 12.528984, 25.465259]
[320, 'O1', 11.7653832, 11.7653832, 25.1722118]

isite = 81  :  ce_fraction = 1.0
['Si1', 5.550933, 10.805322, 25.6063558]
[209, 'O1', 5.1450384, 11.1055728, 27.134]
[321, 'O1', 6.7686168, 11.7653832, 25.1722118]
[329, 'O1', 6.005016, 9.267, 25.465259]
[305, 'O1', 4.2850608, 11.0814786, 24.6458122]

isite = 82  :  ce_fraction = 1.0
['Si1', 7.728678, 5.550933, 25.6063558]
[306, 'O1', 7.4525214, 4.2850608, 24.6458122]
[322, 'O1', 6.7686168, 6.7686168, 25.1722118]
[330, 'O1', 9.267, 6.005016, 25.465259]
[210, 'O1', 7.4284272, 5.1450384, 27.134]

isite = 83  :  ce_fraction = 1.0
['Si1', 12.983067, 7.728678, 25.6063558]
[307, 'O1', 14.2489392, 7.4525214, 24.6458122]
[323, 'O1', 11.7653832, 6.7686168, 25.1722118]
[211, 'O1', 13.3889616, 7.4284272, 27.134]
[331, 'O1', 12.528984, 9.267, 25.465259]

isite = 84  :  ce_fraction = 1.0
['Si1', 7.728678, 12.983067, 25.6063558]
[328, 'O1', 9.267, 12.528984, 25.465259]
[308, 'O1', 7.4525214, 14.2489392, 24.6458122]
[212, 'O1', 7.4284272, 13.3889616, 27.134]
[321, 'O1', 6.7686168, 11.7653832, 25.1722118]

isite = 85  :  ce_fraction = 1.0
['Si1', 12.983067, 10.805322, 25.6063558]
