isite = 0  :  ce_fraction = 1.0
['Si1', 3.52042314, 7.0994456, 7.77246445]

isite = 22  :  ce_fraction = 1.0
['O1', -3.449711, 0.0, 7.86686685]
[2, 'Si1', -3.00784513, 1.5415544, 7.96126925]
[0, 'Si1', -3.89157686, -1.5415544, 7.77246445]

isite = 23  :  ce_fraction = 1.0
['O1', 0.0, 0.0, 0.0]
[1, 'Si1', 0.44186587, -1.5415544, 0.0944024]
[3, 'Si1', -0.44186587, 1.5415544, -0.0944024]

isite = 24  :  ce_fraction = 0.9960648505822324
['O1', 2.31041717, 6.8497207, 8.80774413]
[0, 'Si1', 3.52042314, 7.0994456, 7.77246445]
[14, 'Si1', 1.33794412, 5.6209705, 9.17119337]

isite = 25  :  ce_fraction = 0.9960648505822324
['O1', -5.24755016, 6.8497207, 14.79285643]
[1, 'Si1', -6.45755612, 7.0994456, 15.8281361]
[15, 'Si1', -4.27507711, 5.6209705, 14.42940718]

isite = 26  :  ce_fraction = 0.9960648505822324
['O1', -1.79783916, 1.7912793, 6.92598958]
[2, 'Si1', -3.00784513, 1.5415544, 7.96126925]
[12, 'Si1', -0.82536611, 3.0200295, 6.56254033]

isite = 27  :  ce_fraction = 0.9960648505822325
['O1', 5.76012816, 1.7912793, 0.94087728]
[13, 'Si1', 4.78765512, 3.0200295, 1.30432652]
[3, 'Si1', 6.97013413, 1.5415544, -0.0944024]

isite = 28  :  ce_fraction = 0.5788116839073523
['O1', 3.03748754, 6.731339, 6.28090649]
[9, 'Si1', 3.00742601, 5.651214, 5.08514273]
[0, 'Si1', 3.52042314, 7.0994456, 7.77246445]

isite = 29  :  ce_fraction = 0.5788116839073518
['O1', 0.92480146, 6.731339, 1.58596036]
[8, 'Si1', 0.95486299, 5.651214, 2.78172412]
[1, 'Si1', 0.44186587, 7.0994456, 0.0944024]

isite = 30  :  ce_fraction = 0.5788116839073518
['O1', -2.52490953, 1.909661, 9.45282721]
[2, 'Si1', -3.00784513, 1.5415544, 7.96126925]
[11, 'Si1', -2.494848, 2.989786, 10.64859097]

isite = 31  :  ce_fraction = 0.578811683907353
['O1', -0.41222345, 1.909661, 14.14777334]
[10, 'Si1', -0.44228498, 2.989786, 12.95200958]
[3, 'Si1', 0.07071214, 1.5415544, 15.6393313]

isite = 32  :  ce_fraction = 0.9999672663829351
['O1', 1.52777086, 4.476038, 8.0588184]
[4, 'Si1', 2.00814799, 3.4175155, 6.94644343]
[14, 'Si1', 1.33794412, 5.6209705, 9.17119337]

isite = 33  :  ce_fraction = 0.9999672663829351
['O1', -4.46490384, 4.476038, 15.54178215]
[5, 'Si1', -4.94528098, 3.4175155, 16.65415712]
[15, 'Si1', -4.27507711, 5.6209705, 14.42940718]

isite = 34  :  ce_fraction = 0.9999672663829351
['O1', -1.01519285, 4.164962, 7.6749153]
[6, 'Si1', -1.49556998, 5.2234845, 8.78729027]
[12, 'Si1', -0.82536611, 3.0200295, 6.56254033]

isite = 35  :  ce_fraction = 0.9999672663829351
['O1', 4.97748185, 4.164962, 0.19195155]
[7, 'Si1', 5.45785899, 5.2234845, -0.92042342]
[13, 'Si1', 4.78765512, 3.0200295, 1.30432652]

isite = 36  :  ce_fraction = 0.9999986920200339
['O1', 0.71487108, 2.5447745, 6.5405131]
[12, 'Si1', -0.82536611, 3.0200295, 6.56254033]
[4, 'Si1', 2.00814799, 3.4175155, 6.94644343]

isite = 37  :  ce_fraction = 0.9999986920200339
['O1', 3.24741793, 2.5447745, 1.32635375]
[5, 'Si1', 1.95414101, 3.4175155, 0.92042342]
[13, 'Si1', 4.78765512, 3.0200295, 1.30432652]

isite = 38  :  ce_fraction = 0.9999986920200339
['O1', -0.20229307, 6.0962255, 9.1932206]
[6, 'Si1', -1.49556998, 5.2234845, 8.78729027]
[14, 'Si1', 1.33794412, 5.6209705, 9.17119337]

isite = 39  :  ce_fraction = 0.9999986920200339
['O1', -2.73483992, 6.0962255, 14.40737995]
[7, 'Si1', -1.44156301, 5.2234845, 14.81331028]
[15, 'Si1', -4.27507711, 5.6209705, 14.42940718]

isite = 40  :  ce_fraction = 0.7719794255418615
['O1', 2.55478317, 4.2176721, 5.66099739]
[9, 'Si1', 3.00742601, 5.651214, 5.08514273]
[4, 'Si1', 2.00814799, 3.4175155, 6.94644343]

isite = 41  :  ce_fraction = 0.7719794255418598
['O1', 1.40750584, 4.2176721, 2.20586946]
[8, 'Si1', 0.95486299, 5.651214, 2.78172412]
[5, 'Si1', 1.95414101, 3.4175155, 0.92042342]

isite = 42  :  ce_fraction = 0.7719794255418585
['O1', -2.04220516, 4.4233279, 10.07273632]
[11, 'Si1', -2.494848, 2.989786, 10.64859097]
[6, 'Si1', -1.49556998, 5.2234845, 8.78729027]

isite = 43  :  ce_fraction = 0.7719794255418652
['O1', -0.89492783, 4.4233279, 13.52786424]
[7, 'Si1', -1.44156301, 5.2234845, 14.81331028]
[10, 'Si1', -0.44228498, 2.989786, 12.95200958]

isite = 44  :  ce_fraction = 0.5899312116235925
['O1', -0.52190915, 5.512958, 3.40950009]
[8, 'Si1', 0.95486299, 5.651214, 2.78172412]
[17, 'Si1', -1.7248555, 4.5814582, 3.93343343]

isite = 45  :  ce_fraction = 0.5899312116235907
['O1', 4.48419815, 5.512958, 4.45736676]
[17, 'Si1', 5.6871445, 4.5814582, 3.93343343]
[9, 'Si1', 3.00742601, 5.651214, 5.08514273]

isite = 46  :  ce_fraction = 0.5899312116235897
['O1', 1.03448715, 3.128042, 12.32423361]
[10, 'Si1', -0.44228498, 2.989786, 12.95200958]
[16, 'Si1', 2.23743351, 4.0595418, 11.80030028]

isite = 47  :  ce_fraction = 0.5899312116235937
['O1', -3.97162014, 3.128042, 11.27636694]
[11, 'Si1', -2.494848, 2.989786, 10.64859097]
[16, 'Si1', -5.17456649, 4.0595418, 11.80030028]

isite = 48  :  ce_fraction = 0.6911859840611043
['O1', 1.9811445, 6.1152357, 3.93343343]
[9, 'Si1', 3.00742601, 5.651214, 5.08514273]
[8, 'Si1', 0.95486299, 5.651214, 2.78172412]

isite = 49  :  ce_fraction = 0.6911859840611019
['O1', -1.46856649, 2.5257643, 11.80030028]
[10, 'Si1', -0.44228498, 2.989786, 12.95200958]
[11, 'Si1', -2.494848, 2.989786, 10.64859097]

isite = 50  :  ce_fraction = 0.9990060024929946
['O1', -1.20125728, 3.6369969, 5.12605044]
[17, 'Si1', -1.7248555, 4.5814582, 3.93343343]
[12, 'Si1', -0.82536611, 3.0200295, 6.56254033]

isite = 51  :  ce_fraction = 0.9990060024929946
['O1', 5.16354629, 3.6369969, 2.74081641]
[17, 'Si1', 5.6871445, 4.5814582, 3.93343343]
[13, 'Si1', 4.78765512, 3.0200295, 1.30432652]

isite = 52  :  ce_fraction = 0.9990060024929946
['O1', 1.71383529, 5.0040031, 10.60768326]
[16, 'Si1', 2.23743351, 4.0595418, 11.80030028]
[14, 'Si1', 1.33794412, 5.6209705, 9.17119337]

isite = 53  :  ce_fraction = 0.9990060024929946
['O1', -4.65096828, 5.0040031, 12.99291729]
[16, 'Si1', -5.17456649, 4.0595418, 11.80030028]
[15, 'Si1', -4.27507711, 5.6209705, 14.42940718]

