isite = 0  :  ce_fraction = 1.0
['Si1', 3.94101615, 9.6555948, 16.84703231]
[141, 'O1', 8.73071966, 4.40078474, 4.43107254]
[144, 'O1', 10.37338359, 2.49199936, 5.17716652]
[99, 'O1', 7.85565171, 2.45000688, 5.95583021]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.69513851, 1.53887714, 10.66516129]
[102, 'O1', 3.9749024, 1.68357733, 9.23280244]
[96, 'O1', 3.92352696, 2.45000688, 11.74509472]
[106, 'O1', 6.22883514, 2.01550511, 10.54762715]
[100, 'O1', 4.64862926, 0.0, 11.13600589]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.69513851, 11.83452286, 10.66516129]
[97, 'O1', 3.92352696, 10.92339312, 11.74509472]
[107, 'O1', 6.22883514, 11.35789489, 10.54762715]
[100, 'O1', 4.64862926, 13.3734, 11.13600589]
[103, 'O1', 3.9749024, 11.68982267, 9.23280244]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.08404016, 11.83452286, 7.03576364]
[108, 'O1', 5.55034354, 11.35789489, 7.15329778]
[98, 'O1', 7.85565171, 10.92339312, 5.95583021]
[104, 'O1', 7.80427628, 11.68982267, 8.46812249]
[101, 'O1', 7.13054941, 13.3734, 6.56491904]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.08404016, 1.53887714, 7.03576364]
[105, 'O1', 7.80427628, 1.68357733, 8.46812249]
[109, 'O1', 5.55034354, 2.01550511, 7.15329778]
[101, 'O1', 7.13054941, 0.0, 6.56491904]
[99, 'O1', 7.85565171, 2.45000688, 5.95583021]

isite = 24  :  ce_fraction = 1.0
['Si1', 7.69007069, 11.83452286, 10.06740105]
[92, 'O1', 8.8203226, 10.9256666, 10.76623357]
[104, 'O1', 7.80427628, 11.68982267, 8.46812249]
[110, 'O1', 7.9132585, 13.3734, 10.48443484]
[107, 'O1', 6.22883514, 11.35789489, 10.54762715]

isite = 25  :  ce_fraction = 1.0
['Si1', 7.69007069, 1.53887714, 10.06740105]
[105, 'O1', 7.80427628, 1.68357733, 8.46812249]
[110, 'O1', 7.9132585, 0.0, 10.48443484]
[106, 'O1', 6.22883514, 2.01550511, 10.54762715]
[93, 'O1', 8.8203226, 2.4477334, 10.76623357]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.08910798, 1.53887714, 7.63352388]
[102, 'O1', 3.9749024, 1.68357733, 9.23280244]
[94, 'O1', 2.95885607, 2.4477334, 6.93469136]
[111, 'O1', 3.86592017, 0.0, 7.21649008]
[109, 'O1', 5.55034354, 2.01550511, 7.15329778]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.08910798, 11.83452286, 7.63352388]
[111, 'O1', 3.86592017, 13.3734, 7.21649008]
[108, 'O1', 5.55034354, 11.35789489, 7.15329778]
[103, 'O1', 3.9749024, 11.68982267, 9.23280244]
[95, 'O1', 2.95885607, 10.9256666, 6.93469136]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.50256615, 2.9688948, 16.84703231]
[62, 'O1', 9.64351985, 1.91787929, 17.71136847]
[116, 'O1', 11.77917867, 3.45194201, 17.70092493]
[112, 'O1', 11.01499236, 2.25729619, 15.49751379]
[122, 'O1', 9.61185765, 4.25407854, 16.46734747]

isite = 29  :  ce_fraction = 1.0
['Si1', 10.50256615, 10.4045052, 16.84703231]
[117, 'O1', 11.77917867, 9.92145799, 17.70092493]
[113, 'O1', 11.01499236, 11.11610381, 15.49751379]
[63, 'O1', 9.64351985, 11.45552071, 17.71136847]
[123, 'O1', 9.61185765, 9.11932146, 16.46734747]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.27661252, 10.4045052, 0.85389262]
[117, 'O1', 0.0, 9.92145799, 0.0]
[64, 'O1', 2.13565882, 11.4555207, -0.0104435457]
[124, 'O1', 2.16732102, 9.11932146, 1.23357746]
[114, 'O1', 0.76418631, 11.11610381, 2.20341114]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.27661252, 2.9688948, 0.85389262]
[65, 'O1', 2.13565882, 1.91787929, -0.01044355]
[125, 'O1', 2.16732102, 4.25407854, 1.23357746]
[116, 'O1', 0.0, 3.45194201, 0.0]
[115, 'O1', 0.76418631, 2.25729619, 2.20341114]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.25648329, 5.11987246, 16.40539423]
[130, 'O1', 8.62248655, 6.6867, 16.40539423]
[126, 'O1', 7.4595103, 4.74528352, 15.05729179]
[120, 'O1', 7.35328749, 4.76882071, 17.69048138]
[122, 'O1', 9.61185765, 4.25407854, 16.46734747]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.25648329, 8.25352754, 16.40539423]
[130, 'O1', 8.62248655, 6.6867, 16.40539423]
[121, 'O1', 7.35328749, 8.60457929, 17.69048138]
[127, 'O1', 7.4595103, 8.62811648, 15.05729179]
[123, 'O1', 9.61185765, 9.11932146, 16.46734747]

isite = 34  :  ce_fraction = 1.0
['Si1', 3.52269538, 8.25352754, 1.2955307]
[124, 'O1', 2.16732102, 9.11932146, 1.23357746]
[131, 'O1', 3.15669212, 6.6867, 1.2955307]
[118, 'O1', 4.42589118, 8.60457929, 0.01044355]
[128, 'O1', 4.31966838, 8.62811648, 2.64363314]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.52269538, 5.11987246, 1.2955307]
[119, 'O1', 4.42589118, 4.76882071, 0.01044355]
[129, 'O1', 4.31966838, 4.74528352, 2.64363314]
[125, 'O1', 2.16732102, 4.25407854, 1.23357746]
[131, 'O1', 3.15669212, 6.6867, 1.2955307]

isite = 36  :  ce_fraction = 1.0
['Si1', 10.78427951, 11.8358602, 14.07683756]
[80, 'O1', 10.37237637, 13.3734, 14.31668509]
[82, 'O1', 9.61000901, 11.08748474, 13.26985239]
[113, 'O1', 11.01499236, 11.11610381, 15.49751379]
[132, 'O1', 12.15731338, 11.76979561, 13.23728269]

isite = 37  :  ce_fraction = 1.0
['Si1', 10.78427951, 1.5375398, 14.07683756]
[112, 'O1', 11.01499236, 2.25729619, 15.49751379]
[80, 'O1', 10.37237637, 0.0, 14.31668509]
[83, 'O1', 9.61000901, 2.28591526, 13.26985239]
[133, 'O1', 12.15731338, 1.60360439, 13.23728269]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.99489917, 1.5375398, 3.62408737]
[115, 'O1', 0.76418631, 2.25729619, 2.20341114]
[134, 'O1', -0.37813471, 1.60360439, 4.46364224]
[81, 'O1', 1.4068023, 0.0, 3.38423984]
[84, 'O1', 2.16916966, 2.28591526, 4.43107254]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.99489917, 11.8358602, 3.62408737]
[114, 'O1', 0.76418631, 11.11610381, 2.20341114]
[85, 'O1', 2.16916966, 11.08748474, 4.43107254]
[81, 'O1', 1.4068023, 13.3734, 3.38423984]
[135, 'O1', -0.37813471, 11.76979561, 4.46364224]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.177558, 5.16988897, 13.530233]
[76, 'O1', 5.59576338, 5.08309561, 13.23728269]
[146, 'O1', 7.66994764, 6.6867, 13.30366116]
[86, 'O1', 7.96734508, 4.19470064, 12.52375841]
[126, 'O1', 7.4595103, 4.74528352, 15.05729179]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.177558, 8.20351103, 13.530233]
[87, 'O1', 7.96734508, 9.17869936, 12.52375841]
[127, 'O1', 7.4595103, 8.62811648, 15.05729179]
[77, 'O1', 5.59576338, 8.29030439, 13.23728269]
[146, 'O1', 7.66994764, 6.6867, 13.30366116]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.60162067, 8.20351103, 4.17069193]
[88, 'O1', 3.81183359, 9.17869936, 5.17716652]
[78, 'O1', 6.18341529, 8.29030439, 4.46364224]
[128, 'O1', 4.31966838, 8.62811648, 2.64363314]
[147, 'O1', 4.10923103, 6.6867, 4.39726377]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.60162067, 5.16988897, 4.17069193]
[89, 'O1', 3.81183359, 4.19470064, 5.17716652]
[147, 'O1', 4.10923103, 6.6867, 4.39726377]
[79, 'O1', 6.18341529, 5.08309561, 4.46364224]
[129, 'O1', 4.31966838, 4.74528352, 2.64363314]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.22313378, 10.07979905, 12.07557099]
[82, 'O1', 9.61000901, 11.08748474, 13.26985239]
[87, 'O1', 7.96734508, 9.17869936, 12.52375841]
[92, 'O1', 8.8203226, 10.9256666, 10.76623357]
[152, 'O1', 10.48507696, 9.13670688, 11.74509472]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.22313378, 3.29360095, 12.07557099]
[93, 'O1', 8.8203226, 2.4477334, 10.76623357]
[86, 'O1', 7.96734508, 4.19470064, 12.52375841]
[153, 'O1', 10.48507696, 4.23669312, 11.74509472]
[83, 'O1', 9.61000901, 2.28591526, 13.26985239]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.55604489, 3.29360095, 5.62535394]
[84, 'O1', 2.16916966, 2.28591526, 4.43107254]
[154, 'O1', 1.29410171, 4.23669312, 5.95583021]
[89, 'O1', 3.81183359, 4.19470064, 5.17716652]
[94, 'O1', 2.95885607, 2.4477334, 6.93469136]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.55604489, 10.07979905, 5.62535394]
[155, 'O1', 1.29410171, 9.13670688, 5.95583021]
[95, 'O1', 2.95885607, 10.9256666, 6.93469136]
[85, 'O1', 2.16916966, 11.08748474, 4.43107254]
[88, 'O1', 3.81183359, 9.17869936, 5.17716652]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.25668851, 8.22557714, 10.66516129]
[158, 'O1', 10.5364524, 8.37027733, 9.23280244]
[162, 'O1', 12.79038514, 8.70220511, 10.54762715]
[152, 'O1', 10.48507696, 9.13670688, 11.74509472]
[156, 'O1', 11.21017926, 6.6867, 11.13600589]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.25668851, 5.14782286, 10.66516129]
[159, 'O1', 10.5364524, 5.00312267, 9.23280244]
[153, 'O1', 10.48507696, 4.23669312, 11.74509472]
[163, 'O1', 12.79038514, 4.67119489, 10.54762715]
[156, 'O1', 11.21017926, 6.6867, 11.13600589]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.52249016, 5.14782286, 7.03576364]
[164, 'O1', -1.01120646, 4.67119489, 7.15329778]
[157, 'O1', 0.56899941, 6.6867, 6.56491904]
[154, 'O1', 1.29410171, 4.23669312, 5.95583021]
[160, 'O1', 1.24272628, 5.00312267, 8.46812249]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.52249016, 8.22557714, 7.03576364]
[157, 'O1', 0.56899941, 6.6867, 6.56491904]
[161, 'O1', 1.24272628, 8.37027733, 8.46812249]
[165, 'O1', -1.01120646, 8.70220511, 7.15329778]
[155, 'O1', 1.29410171, 9.13670688, 5.95583021]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.12852069, 5.14782286, 10.06740105]
[148, 'O1', 2.2587726, 4.2389666, 10.76623357]
[160, 'O1', 1.24272628, 5.00312267, 8.46812249]
[163, 'O1', -0.33271486, 4.67119489, 10.54762715]
[166, 'O1', 1.3517085, 6.6867, 10.48443484]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.12852069, 8.22557714, 10.06740105]
[149, 'O1', 2.2587726, 9.1344334, 10.76623357]
[162, 'O1', -0.33271486, 8.70220511, 10.54762715]
[166, 'O1', 1.3517085, 6.6867, 10.48443484]
[161, 'O1', 1.24272628, 8.37027733, 8.46812249]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.65065798, 8.22557714, 7.63352388]
[158, 'O1', 10.5364524, 8.37027733, 9.23280244]
[150, 'O1', 9.52040607, 9.1344334, 6.93469136]
[167, 'O1', 10.42747017, 6.6867, 7.21649008]
[165, 'O1', 12.11189354, 8.70220511, 7.15329778]

isite = 55  :  ce_fraction = 1.0
['Si1', 10.65065798, 5.14782286, 7.63352388]
[159, 'O1', 10.5364524, 5.00312267, 9.23280244]
[151, 'O1', 9.52040607, 4.2389666, 6.93469136]
[167, 'O1', 10.42747017, 6.6867, 7.21649008]
[164, 'O1', 12.11189354, 4.67119489, 7.15329778]

isite = 56  :  ce_fraction = 0.8537711865072848
['O1', 4.45344236, 8.94399619, 15.49751379]
[9, 'Si1', 4.22272951, 8.2242398, 14.07683756]
[0, 'Si1', 3.94101615, 9.6555948, 16.84703231]

isite = 57  :  ce_fraction = 0.8537711865072851
['O1', 4.45344236, 4.42940381, 15.49751379]
[8, 'Si1', 4.22272951, 5.1491602, 14.07683756]
[1, 'Si1', 3.94101615, 3.7178052, 16.84703231]

isite = 58  :  ce_fraction = 0.8537711865072859
['O1', 7.32573631, 4.42940381, 2.20341114]
[2, 'Si1', 7.83816252, 3.7178052, 0.85389262]
[11, 'Si1', 7.55644917, 5.1491602, 3.62408737]

isite = 59  :  ce_fraction = 0.8537711865072861
['O1', 7.32573631, 8.94399619, 2.20341114]
[10, 'Si1', 7.55644917, 8.2242398, 3.62408737]
[3, 'Si1', 7.83816252, 9.6555948, 0.85389262]

isite = 60  :  ce_fraction = 0.7972990133110474
['O1', 6.56155, 10.13864201, 0.0]
[3, 'Si1', 7.83816252, 9.6555948, 0.85389262]
[0, 'Si1', 5.28493748, 9.6555948, -0.85389262]

isite = 61  :  ce_fraction = 0.7972990133110417
['O1', 6.56155, 3.23475799, 0.0]
[2, 'Si1', 7.83816252, 3.7178052, 0.85389262]
[1, 'Si1', 5.28493748, 3.7178052, -0.85389262]

isite = 62  :  ce_fraction = 0.6795729164529911
['O1', 10.9874412, 1.91787929, 0.0104435457]
[6, 'Si1', 10.08424538, 1.56682754, 1.2955307]
[28, 'Si1', 11.84648748, 2.9688948, -0.85389262]

isite = 63  :  ce_fraction = 0.6795729164529883
['O1', 10.9874412, 11.4555207, 0.0104435457]
[29, 'Si1', 11.84648748, 10.4045052, -0.85389262]
[7, 'Si1', 10.08424538, 11.80657246, 1.2955307]

isite = 64  :  ce_fraction = 0.6795729164529902
['O1', 0.79173749, 11.45552071, 17.69048138]
[30, 'Si1', -0.06730881, 10.4045052, 18.55481755]
[4, 'Si1', 1.69493329, 11.80657246, 16.40539423]

isite = 65  :  ce_fraction = 0.6795729164529941
['O1', 0.79173749, 1.91787929, 17.69048138]
[5, 'Si1', 1.69493329, 1.56682754, 16.40539423]
[31, 'Si1', -0.06730881, 2.9688948, 18.55481755]

isite = 66  :  ce_fraction = 0.9175308793914737
['O1', 3.05030765, 10.94077854, 16.46734747]
[4, 'Si1', 1.69493329, 11.80657246, 16.40539423]
[0, 'Si1', 3.94101615, 9.6555948, 16.84703231]

isite = 67  :  ce_fraction = 0.9175308793914734
['O1', 3.05030765, 2.43262146, 16.46734747]
[5, 'Si1', 1.69493329, 1.56682754, 16.40539423]
[1, 'Si1', 3.94101615, 3.7178052, 16.84703231]

isite = 68  :  ce_fraction = 0.917530879391471
['O1', 8.72887102, 2.43262146, 1.23357746]
[2, 'Si1', 7.83816252, 3.7178052, 0.85389262]
[6, 'Si1', 10.08424538, 1.56682754, 1.2955307]

isite = 69  :  ce_fraction = 0.9175308793914714
['O1', 8.72887102, 10.94077854, 1.23357746]
[7, 'Si1', 10.08424538, 11.80657246, 1.2955307]
[3, 'Si1', 7.83816252, 9.6555948, 0.85389262]

isite = 70  :  ce_fraction = 0.8005182513748424
['O1', 0.8979603, 11.43198352, 15.05729179]
[4, 'Si1', 1.69493329, 11.80657246, 16.40539423]
[12, 'Si1', 0.616008, 11.85658897, 13.530233]

isite = 71  :  ce_fraction = 0.8005182513748398
['O1', 0.8979603, 1.94141648, 15.05729179]
[13, 'Si1', 0.616008, 1.51681103, 13.530233]
[5, 'Si1', 1.69493329, 1.56682754, 16.40539423]

isite = 72  :  ce_fraction = 0.8005182513748378
['O1', 10.88121838, 1.94141648, 2.64363314]
[6, 'Si1', 10.08424538, 1.56682754, 1.2955307]
[14, 'Si1', 11.16317067, 1.51681103, 4.17069193]

isite = 73  :  ce_fraction = 0.8005182513748397
['O1', 10.88121838, 11.43198352, 2.64363314]
[7, 'Si1', 10.08424538, 11.80657246, 1.2955307]
[15, 'Si1', 11.16317067, 11.85658897, 4.17069193]

isite = 74  :  ce_fraction = 0.8778097355965094
['O1', 2.06093655, 0.0, 16.40539423]
[4, 'Si1', 1.69493329, -1.56682754, 16.40539423]
[5, 'Si1', 1.69493329, 1.56682754, 16.40539423]

isite = 75  :  ce_fraction = 0.8778097355965069
['O1', 9.71824212, 0.0, 1.2955307]
[7, 'Si1', 10.08424538, -1.56682754, 1.2955307]
[6, 'Si1', 10.08424538, 1.56682754, 1.2955307]

isite = 76  :  ce_fraction = 0.9896035839275984
['O1', 5.59576338, 5.08309561, 13.23728269]
[8, 'Si1', 4.22272951, 5.1491602, 14.07683756]
[40, 'Si1', 7.177558, 5.16988897, 13.530233]

isite = 77  :  ce_fraction = 0.9896035839275984
['O1', 5.59576338, 8.29030439, 13.23728269]
[41, 'Si1', 7.177558, 8.20351103, 13.530233]
[9, 'Si1', 4.22272951, 8.2242398, 14.07683756]

isite = 78  :  ce_fraction = 0.9896035839275984
['O1', 6.18341529, 8.29030439, 4.46364224]
[42, 'Si1', 4.60162067, 8.20351103, 4.17069193]
[10, 'Si1', 7.55644917, 8.2242398, 3.62408737]

isite = 79  :  ce_fraction = 0.9896035839275984
['O1', 6.18341529, 5.08309561, 4.46364224]
[11, 'Si1', 7.55644917, 5.1491602, 3.62408737]
[43, 'Si1', 4.60162067, 5.16988897, 4.17069193]

isite = 80  :  ce_fraction = 0.7655867894223843
['O1', 10.37237637, 0.0, 14.31668509]
[37, 'Si1', 10.78427951, 1.5375398, 14.07683756]
[36, 'Si1', 10.78427951, -1.5375398, 14.07683756]

isite = 81  :  ce_fraction = 0.7655867894223802
['O1', 1.4068023, 0.0, 3.38423984]
[38, 'Si1', 0.99489917, 1.5375398, 3.62408737]
[39, 'Si1', 0.99489917, -1.5375398, 3.62408737]

isite = 82  :  ce_fraction = 0.6520739697881694
['O1', 9.61000901, 11.08748474, 13.26985239]
[36, 'Si1', 10.78427951, 11.8358602, 14.07683756]
[44, 'Si1', 9.22313378, 10.07979905, 12.07557099]

isite = 83  :  ce_fraction = 0.6520739697881678
['O1', 9.61000901, 2.28591526, 13.26985239]
[45, 'Si1', 9.22313378, 3.29360095, 12.07557099]
[37, 'Si1', 10.78427951, 1.5375398, 14.07683756]

isite = 84  :  ce_fraction = 0.6520739697881658
['O1', 2.16916966, 2.28591526, 4.43107254]
[46, 'Si1', 2.55604489, 3.29360095, 5.62535394]
[38, 'Si1', 0.99489917, 1.5375398, 3.62408737]

isite = 85  :  ce_fraction = 0.6520739697881685
['O1', 2.16916966, 11.08748474, 4.43107254]
[39, 'Si1', 0.99489917, 11.8358602, 3.62408737]
[47, 'Si1', 2.55604489, 10.07979905, 5.62535394]

isite = 86  :  ce_fraction = 0.8793653982206533
['O1', 7.96734508, 4.19470064, 12.52375841]
[45, 'Si1', 9.22313378, 3.29360095, 12.07557099]
[40, 'Si1', 7.177558, 5.16988897, 13.530233]

isite = 87  :  ce_fraction = 0.8793653982206536
['O1', 7.96734508, 9.17869936, 12.52375841]
[41, 'Si1', 7.177558, 8.20351103, 13.530233]
[44, 'Si1', 9.22313378, 10.07979905, 12.07557099]

isite = 88  :  ce_fraction = 0.8793653982206548
['O1', 3.81183359, 9.17869936, 5.17716652]
[47, 'Si1', 2.55604489, 10.07979905, 5.62535394]
[42, 'Si1', 4.60162067, 8.20351103, 4.17069193]

isite = 89  :  ce_fraction = 0.8793653982206545
['O1', 3.81183359, 4.19470064, 5.17716652]
[46, 'Si1', 2.55604489, 3.29360095, 5.62535394]
[43, 'Si1', 4.60162067, 5.16988897, 4.17069193]

isite = 90  :  ce_fraction = 0.9606920050457339
['O1', 1.10839764, 0.0, 13.30366116]
[12, 'Si1', 0.616008, -1.51681103, 13.530233]
[13, 'Si1', 0.616008, 1.51681103, 13.530233]

isite = 91  :  ce_fraction = 0.9606920050457335
['O1', 10.67078103, 0.0, 4.39726377]
[14, 'Si1', 11.16317067, 1.51681103, 4.17069193]
[15, 'Si1', 11.16317067, -1.51681103, 4.17069193]

isite = 92  :  ce_fraction = 0.761166059533251
['O1', 8.8203226, 10.9256666, 10.76623357]
[24, 'Si1', 7.69007069, 11.83452286, 10.06740105]
[44, 'Si1', 9.22313378, 10.07979905, 12.07557099]

isite = 93  :  ce_fraction = 0.7611660595332506
['O1', 8.8203226, 2.4477334, 10.76623357]
[25, 'Si1', 7.69007069, 1.53887714, 10.06740105]
[45, 'Si1', 9.22313378, 3.29360095, 12.07557099]

isite = 94  :  ce_fraction = 0.761166059533244
['O1', 2.95885607, 2.4477334, 6.93469136]
[26, 'Si1', 4.08910798, 1.53887714, 7.63352388]
[46, 'Si1', 2.55604489, 3.29360095, 5.62535394]

isite = 95  :  ce_fraction = 0.7611660595332449
['O1', 2.95885607, 10.9256666, 6.93469136]
[27, 'Si1', 4.08910798, 11.83452286, 7.63352388]
[47, 'Si1', 2.55604489, 10.07979905, 5.62535394]

isite = 96  :  ce_fraction = 0.5881354264707078
['O1', 3.92352696, 2.45000688, 11.74509472]
[20, 'Si1', 4.69513851, 1.53887714, 10.66516129]
