isite = 0  :  ce_fraction = 1.0
['Si1', 4.04803752, 15.3622278, 6.78599535]
[42, 'O1', 6.32440833, 10.960947, 2.81333496]
[43, 'O1', 8.40751976, 10.960947, 4.41888859]
[39, 'O1', 8.17193623, 12.8269278, 2.58190381]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.79853752, 6.9112278, 6.78599535]
[104, 'O1', 11.41777616, 6.5613564, 8.3112713]
[82, 'O1', 10.51272747, 6.6745998, 5.84580629]
[98, 'O1', 13.00791313, 5.9630256, 6.3021596]
[107, 'O1', 12.2569758, 8.451, 6.68763711]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.93339056, 6.9112278, 0.44622819]
[83, 'O1', 4.21920061, 6.6745998, 1.38641725]
[105, 'O1', 3.31415193, 6.5613564, -1.07904775]
[99, 'O1', 1.72401495, 5.9630256, 0.93006395]
[106, 'O1', 2.47495228, 8.451, 0.54458643]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.93339056, 9.9907722, 0.44622819]
[102, 'O1', 3.31415193, 10.3406436, -1.07904775]
[96, 'O1', 1.72401495, 10.9389744, 0.93006395]
[106, 'O1', 2.47495228, 8.451, 0.54458643]
[80, 'O1', 4.21920061, 10.2274002, 1.38641725]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.79853752, 9.9907722, 6.78599535]
[103, 'O1', 11.41777616, 10.3406436, 8.3112713]
[107, 'O1', 12.2569758, 8.451, 6.68763711]
[81, 'O1', 10.51272747, 10.2274002, 5.84580629]
[97, 'O1', 13.00791313, 10.9389744, 6.3021596]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.10607697, 12.4128288, 1.1289501]
[96, 'O1', 1.72401495, 10.9389744, 0.93006395]
[92, 'O1', 2.28661917, 13.5030078, 1.01829708]
[100, 'O1', 0.0, 12.7035432, 0.0]
[72, 'O1', 0.42143623, 12.5260722, 2.58190381]

isite = 23  :  ce_fraction = 1.0
['Si1', 13.62585111, 12.4128288, 6.10327345]
[100, 'O1', 14.73192809, 12.7035432, 7.23222354]
[97, 'O1', 13.00791313, 10.9389744, 6.3021596]
[93, 'O1', 12.44530891, 13.5030078, 6.21392647]
[73, 'O1', 14.31049186, 12.5260722, 4.65031974]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.62585111, 4.4891712, 6.10327345]
[101, 'O1', 14.73192809, 4.1984568, 7.23222354]
[74, 'O1', 14.31049186, 4.3759278, 4.65031974]
[94, 'O1', 12.44530891, 3.3989922, 6.21392647]
[98, 'O1', 13.00791313, 5.9630256, 6.3021596]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.10607697, 4.4891712, 1.1289501]
[75, 'O1', 0.42143623, 4.3759278, 2.58190381]
[101, 'O1', 0.0, 4.1984568, 0.0]
[95, 'O1', 2.28661917, 3.3989922, 1.01829708]
[99, 'O1', 1.72401495, 5.9630256, 0.93006395]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.73368453, 11.1333474, 2.61227914]
[80, 'O1', 4.21920061, 10.2274002, 1.38641725]
[42, 'O1', 6.32440833, 10.960947, 2.81333496]
[84, 'O1', 3.97765548, 10.6922052, 3.96398172]
[52, 'O1', 4.42596334, 12.6815706, 2.29912386]

isite = 27  :  ce_fraction = 1.0
['Si1', 9.99824356, 11.1333474, 4.6199444]
[81, 'O1', 10.51272747, 10.2274002, 5.84580629]
[43, 'O1', 8.40751976, 10.960947, 4.41888859]
[53, 'O1', 10.30596475, 12.6815706, 4.93309968]
[85, 'O1', 10.7542726, 10.6922052, 3.26824182]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.99824356, 5.7686526, 4.6199444]
[54, 'O1', 10.30596475, 4.2204294, 4.93309968]
[40, 'O1', 8.40751976, 5.941053, 4.41888859]
[82, 'O1', 10.51272747, 6.6745998, 5.84580629]
[86, 'O1', 10.7542726, 6.2097948, 3.26824182]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.73368453, 5.7686526, 2.61227914]
[87, 'O1', 3.97765548, 6.2097948, 3.96398172]
[41, 'O1', 6.32440833, 5.941053, 2.81333496]
[55, 'O1', 4.42596334, 4.2204294, 2.29912386]
[83, 'O1', 4.21920061, 6.6745998, 1.38641725]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.44166374, 11.383497, 5.31640753]
[90, 'O1', 2.55546475, 12.6714294, 4.93309968]
[84, 'O1', 3.97765548, 10.6922052, 3.96398172]
[102, 'O1', 2.54508002, 10.3406436, 6.15317579]
[58, 'O1', 4.69480891, 11.8499922, 6.21392647]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.29026435, 11.383497, 1.91581602]
[103, 'O1', 12.18684807, 10.3406436, 1.07904775]
[85, 'O1', 10.7542726, 10.6922052, 3.26824182]
[91, 'O1', 12.17646334, 12.6714294, 2.29912386]
[59, 'O1', 10.03711917, 11.8499922, 1.01829708]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.29026435, 5.518503, 1.91581602]
[104, 'O1', 12.18684807, 6.5613564, 1.07904775]
[88, 'O1', 12.17646334, 4.2305706, 2.29912386]
[86, 'O1', 10.7542726, 6.2097948, 3.26824182]
[56, 'O1', 10.03711917, 5.0520078, 1.01829708]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.44166374, 5.518503, 5.31640753]
[57, 'O1', 4.69480891, 5.0520078, 6.21392647]
[105, 'O1', 2.54508002, 6.5613564, 6.15317579]
[87, 'O1', 3.97765548, 6.2097948, 3.96398172]
[89, 'O1', 2.55546475, 4.2305706, 4.93309968]

isite = 34  :  ce_fraction = 1.0
['Si1', -0.38453596, 13.4607528, 3.61611177]
[77, 'O1', -1.42609167, 14.392053, 2.81333496]
[76, 'O1', 0.65701976, 14.392053, 4.41888859]
[72, 'O1', 0.42143623, 12.5260722, 2.58190381]
[73, 'O1', -1.19050814, 12.5260722, 4.65031974]

isite = 35  :  ce_fraction = 1.0
['Si1', -0.38453596, 3.4412472, 3.61611177]
[75, 'O1', 0.42143623, 4.3759278, 2.58190381]
[79, 'O1', 0.65701976, 2.509947, 4.41888859]
[78, 'O1', -1.42609167, 2.509947, 2.81333496]
[74, 'O1', -1.19050814, 4.3759278, 4.65031974]

isite = 36  :  ce_fraction = 0.6983339363818856
['O1', 8.17193623, 4.0750722, 2.58190381]
[16, 'Si1', 7.36596404, 5.0097528, 3.61611177]
[4, 'Si1', 8.85657697, 3.9618288, 1.1289501]

isite = 37  :  ce_fraction = 0.6983339363818848
['O1', 6.55999186, 4.0750722, 4.65031974]
[5, 'Si1', 5.87535111, 3.9618288, 6.10327345]
[16, 'Si1', 7.36596404, 5.0097528, 3.61611177]

isite = 38  :  ce_fraction = 0.698333936381888
['O1', 6.55999186, 12.8269278, 4.65031974]
[6, 'Si1', 5.87535111, 12.9401712, 6.10327345]
[17, 'Si1', 7.36596404, 11.8922472, 3.61611177]

isite = 39  :  ce_fraction = 0.698333936381889
['O1', 8.17193623, 12.8269278, 2.58190381]
[17, 'Si1', 7.36596404, 11.8922472, 3.61611177]
[7, 'Si1', 8.85657697, 12.9401712, 1.1289501]

isite = 40  :  ce_fraction = 0.9999520616331057
['O1', 8.40751976, 5.941053, 4.41888859]
[28, 'Si1', 9.99824356, 5.7686526, 4.6199444]
[16, 'Si1', 7.36596404, 5.0097528, 3.61611177]

isite = 41  :  ce_fraction = 0.9999520616331057
['O1', 6.32440833, 5.941053, 2.81333496]
[29, 'Si1', 4.73368453, 5.7686526, 2.61227914]
[16, 'Si1', 7.36596404, 5.0097528, 3.61611177]

isite = 42  :  ce_fraction = 0.9999520616331057
['O1', 6.32440833, 10.960947, 2.81333496]
[17, 'Si1', 7.36596404, 11.8922472, 3.61611177]
[26, 'Si1', 4.73368453, 11.1333474, 2.61227914]

isite = 43  :  ce_fraction = 0.9999520616331057
['O1', 8.40751976, 10.960947, 4.41888859]
[27, 'Si1', 9.99824356, 11.1333474, 4.6199444]
[17, 'Si1', 7.36596404, 11.8922472, 3.61611177]

isite = 44  :  ce_fraction = 0.9439684084414406
['O1', 11.96970061, 1.7764002, 1.38641725]
[8, 'Si1', 12.48418453, 2.6823474, 2.61227914]
[2, 'Si1', 10.68389056, 1.5397722, 0.44622819]

isite = 45  :  ce_fraction = 0.9439684084414416
['O1', 2.76222747, 1.7764002, 5.84580629]
[9, 'Si1', 2.24774356, 2.6823474, 4.6199444]
[3, 'Si1', 4.04803752, 1.5397722, 6.78599535]

isite = 46  :  ce_fraction = 0.9439684084414417
['O1', 2.76222747, 15.1255998, 5.84580629]
[0, 'Si1', 4.04803752, 15.3622278, 6.78599535]
[10, 'Si1', 2.24774356, 14.2196526, 4.6199444]

isite = 47  :  ce_fraction = 0.9439684084414406
['O1', 11.96970061, 15.1255998, 1.38641725]
[11, 'Si1', 12.48418453, 14.2196526, 2.61227914]
[1, 'Si1', 10.68389056, 15.3622278, 0.44622819]

isite = 48  :  ce_fraction = 0.988000690533899
['O1', 11.72815548, 2.2412052, 3.96398172]
[12, 'Si1', 11.19216374, 2.932497, 5.31640753]
[8, 'Si1', 12.48418453, 2.6823474, 2.61227914]

isite = 49  :  ce_fraction = 0.988000690533899
['O1', 3.0037726, 2.2412052, 3.26824182]
[13, 'Si1', 3.53976435, 2.932497, 1.91581602]
[9, 'Si1', 2.24774356, 2.6823474, 4.6199444]

isite = 50  :  ce_fraction = 0.988000690533899
['O1', 3.0037726, 14.6607948, 3.26824182]
[14, 'Si1', 3.53976435, 13.969503, 1.91581602]
[10, 'Si1', 2.24774356, 14.2196526, 4.6199444]

isite = 51  :  ce_fraction = 0.988000690533899
['O1', 11.72815548, 14.6607948, 3.96398172]
[11, 'Si1', 12.48418453, 14.2196526, 2.61227914]
[15, 'Si1', 11.19216374, 13.969503, 5.31640753]

isite = 52  :  ce_fraction = 0.9664471639373822
['O1', 4.42596334, 12.6815706, 2.29912386]
[26, 'Si1', 4.73368453, 11.1333474, 2.61227914]
[14, 'Si1', 3.53976435, 13.969503, 1.91581602]

isite = 53  :  ce_fraction = 0.9664471639373822
['O1', 10.30596475, 12.6815706, 4.93309968]
[27, 'Si1', 9.99824356, 11.1333474, 4.6199444]
[15, 'Si1', 11.19216374, 13.969503, 5.31640753]

isite = 54  :  ce_fraction = 0.9664471639373824
['O1', 10.30596475, 4.2204294, 4.93309968]
[28, 'Si1', 9.99824356, 5.7686526, 4.6199444]
[12, 'Si1', 11.19216374, 2.932497, 5.31640753]

isite = 55  :  ce_fraction = 0.9664471639373824
['O1', 4.42596334, 4.2204294, 2.29912386]
[13, 'Si1', 3.53976435, 2.932497, 1.91581602]
[29, 'Si1', 4.73368453, 5.7686526, 2.61227914]

isite = 56  :  ce_fraction = 0.993692487954079
['O1', 10.03711917, 5.0520078, 1.01829708]
[4, 'Si1', 8.85657697, 3.9618288, 1.1289501]
[32, 'Si1', 11.29026435, 5.518503, 1.91581602]

isite = 57  :  ce_fraction = 0.9936924879540792
['O1', 4.69480891, 5.0520078, 6.21392647]
[5, 'Si1', 5.87535111, 3.9618288, 6.10327345]
[33, 'Si1', 3.44166374, 5.518503, 5.31640753]

isite = 58  :  ce_fraction = 0.993692487954079
['O1', 4.69480891, 11.8499922, 6.21392647]
[30, 'Si1', 3.44166374, 11.383497, 5.31640753]
[6, 'Si1', 5.87535111, 12.9401712, 6.10327345]

isite = 59  :  ce_fraction = 0.993692487954079
['O1', 10.03711917, 11.8499922, 1.01829708]
[7, 'Si1', 8.85657697, 12.9401712, 1.1289501]
[31, 'Si1', 11.29026435, 11.383497, 1.91581602]

isite = 60  :  ce_fraction = 0.6071154552466125
['O1', 9.47451495, 2.4879744, 0.93006395]
[2, 'Si1', 10.68389056, 1.5397722, 0.44622819]
[4, 'Si1', 8.85657697, 3.9618288, 1.1289501]

isite = 61  :  ce_fraction = 0.6071154552466009
['O1', 5.25741313, 2.4879744, 6.3021596]
[5, 'Si1', 5.87535111, 3.9618288, 6.10327345]
[3, 'Si1', 4.04803752, 1.5397722, 6.78599535]

isite = 62  :  ce_fraction = 0.607115455246603
['O1', 5.25741313, 14.4140256, 6.3021596]
[6, 'Si1', 5.87535111, 12.9401712, 6.10327345]
[0, 'Si1', 4.04803752, 15.3622278, 6.78599535]

isite = 63  :  ce_fraction = 0.6071154552466146
['O1', 9.47451495, 14.4140256, 0.93006395]
[7, 'Si1', 8.85657697, 12.9401712, 1.1289501]
[1, 'Si1', 10.68389056, 15.3622278, 0.44622819]

isite = 64  :  ce_fraction = 0.9857445824739105
['O1', 7.7505, 4.2525432, 0.0]
[4, 'Si1', 8.85657697, 3.9618288, 1.1289501]
[5, 'Si1', 6.64442303, 3.9618288, -1.1289501]

isite = 65  :  ce_fraction = 0.9857445824739102
['O1', 7.7505, 12.6494568, 0.0]
[7, 'Si1', 8.85657697, 12.9401712, 1.1289501]
[6, 'Si1', 6.64442303, 12.9401712, -1.1289501]

isite = 66  :  ce_fraction = 0.9720530680295479
['O1', 10.29558002, 1.8896436, 6.15317579]
[12, 'Si1', 11.19216374, 2.932497, 5.31640753]
[2, 'Si1', 9.91481865, 1.5397722, 7.67845174]

isite = 67  :  ce_fraction = 0.972053068029548
['O1', 4.43634807, 1.8896436, 1.07904775]
[3, 'Si1', 4.81710944, 1.5397722, -0.44622819]
[13, 'Si1', 3.53976435, 2.932497, 1.91581602]

isite = 68  :  ce_fraction = 0.972053068029549
['O1', 4.43634807, 15.0123564, 1.07904775]
[0, 'Si1', 4.81710944, 15.3622278, -0.44622819]
[14, 'Si1', 3.53976435, 13.969503, 1.91581602]

isite = 69  :  ce_fraction = 0.9720530680295489
['O1', 10.29558002, 15.0123564, 6.15317579]
[15, 'Si1', 11.19216374, 13.969503, 5.31640753]
[1, 'Si1', 9.91481865, 15.3622278, 7.67845174]

isite = 70  :  ce_fraction = 0.7226344542083488
['O1', 10.22545228, 0.0, 0.54458643]
[2, 'Si1', 10.68389056, 1.5397722, 0.44622819]
[1, 'Si1', 10.68389056, -1.5397722, 0.44622819]

isite = 71  :  ce_fraction = 0.7226344542083389
['O1', 4.5064758, 0.0, 6.68763711]
[3, 'Si1', 4.04803752, 1.5397722, 6.78599535]
[0, 'Si1', 4.04803752, -1.5397722, 6.78599535]

isite = 72  :  ce_fraction = 0.6983339363818871
['O1', 0.42143623, 12.5260722, 2.58190381]
[34, 'Si1', -0.38453596, 13.4607528, 3.61611177]
[22, 'Si1', 1.10607697, 12.4128288, 1.1289501]

isite = 73  :  ce_fraction = 0.698333936381889
['O1', 14.31049186, 12.5260722, 4.65031974]
[23, 'Si1', 13.62585111, 12.4128288, 6.10327345]
[34, 'Si1', 15.11646404, 13.4607528, 3.61611177]

isite = 74  :  ce_fraction = 0.6983339363818774
['O1', 14.31049186, 4.3759278, 4.65031974]
[35, 'Si1', 15.11646404, 3.4412472, 3.61611177]
[24, 'Si1', 13.62585111, 4.4891712, 6.10327345]

isite = 75  :  ce_fraction = 0.6983339363818757
['O1', 0.42143623, 4.3759278, 2.58190381]
[35, 'Si1', -0.38453596, 3.4412472, 3.61611177]
[25, 'Si1', 1.10607697, 4.4891712, 1.1289501]

isite = 76  :  ce_fraction = 0.9999520616331057
['O1', 0.65701976, 14.392053, 4.41888859]
[34, 'Si1', -0.38453596, 13.4607528, 3.61611177]
[10, 'Si1', 2.24774356, 14.2196526, 4.6199444]

isite = 77  :  ce_fraction = 0.9999520616331057
['O1', 14.07490833, 14.392053, 2.81333496]
[11, 'Si1', 12.48418453, 14.2196526, 2.61227914]
[34, 'Si1', 15.11646404, 13.4607528, 3.61611177]

isite = 78  :  ce_fraction = 0.9999520616331057
['O1', 14.07490833, 2.509947, 2.81333496]
[8, 'Si1', 12.48418453, 2.6823474, 2.61227914]
[35, 'Si1', 15.11646404, 3.4412472, 3.61611177]

isite = 79  :  ce_fraction = 0.9999520616331057
['O1', 0.65701976, 2.509947, 4.41888859]
[35, 'Si1', -0.38453596, 3.4412472, 3.61611177]
[9, 'Si1', 2.24774356, 2.6823474, 4.6199444]

isite = 80  :  ce_fraction = 0.9439684084414416
['O1', 4.21920061, 10.2274002, 1.38641725]
[26, 'Si1', 4.73368453, 11.1333474, 2.61227914]
[20, 'Si1', 2.93339056, 9.9907722, 0.44622819]

isite = 81  :  ce_fraction = 0.9439684084414406
['O1', 10.51272747, 10.2274002, 5.84580629]
[21, 'Si1', 11.79853752, 9.9907722, 6.78599535]
[27, 'Si1', 9.99824356, 11.1333474, 4.6199444]

isite = 82  :  ce_fraction = 0.9439684084414407
['O1', 10.51272747, 6.6745998, 5.84580629]
[28, 'Si1', 9.99824356, 5.7686526, 4.6199444]
[18, 'Si1', 11.79853752, 6.9112278, 6.78599535]

isite = 83  :  ce_fraction = 0.9439684084414416
['O1', 4.21920061, 6.6745998, 1.38641725]
[19, 'Si1', 2.93339056, 6.9112278, 0.44622819]
[29, 'Si1', 4.73368453, 5.7686526, 2.61227914]

isite = 84  :  ce_fraction = 0.9880006905338993
['O1', 3.97765548, 10.6922052, 3.96398172]
[26, 'Si1', 4.73368453, 11.1333474, 2.61227914]
[30, 'Si1', 3.44166374, 11.383497, 5.31640753]

isite = 85  :  ce_fraction = 0.9880006905338992
['O1', 10.7542726, 10.6922052, 3.26824182]
[31, 'Si1', 11.29026435, 11.383497, 1.91581602]
[27, 'Si1', 9.99824356, 11.1333474, 4.6199444]

isite = 86  :  ce_fraction = 0.9880006905338994
['O1', 10.7542726, 6.2097948, 3.26824182]
[32, 'Si1', 11.29026435, 5.518503, 1.91581602]
[28, 'Si1', 9.99824356, 5.7686526, 4.6199444]

isite = 87  :  ce_fraction = 0.9880006905338996
['O1', 3.97765548, 6.2097948, 3.96398172]
[33, 'Si1', 3.44166374, 5.518503, 5.31640753]
[29, 'Si1', 4.73368453, 5.7686526, 2.61227914]

isite = 88  :  ce_fraction = 0.9664471639373805
['O1', 12.17646334, 4.2305706, 2.29912386]
[8, 'Si1', 12.48418453, 2.6823474, 2.61227914]
[32, 'Si1', 11.29026435, 5.518503, 1.91581602]

isite = 89  :  ce_fraction = 0.9664471639373822
['O1', 2.55546475, 4.2305706, 4.93309968]
[9, 'Si1', 2.24774356, 2.6823474, 4.6199444]
[33, 'Si1', 3.44166374, 5.518503, 5.31640753]

isite = 90  :  ce_fraction = 0.9664471639373822
['O1', 2.55546475, 12.6714294, 4.93309968]
[30, 'Si1', 3.44166374, 11.383497, 5.31640753]
[10, 'Si1', 2.24774356, 14.2196526, 4.6199444]

isite = 91  :  ce_fraction = 0.9664471639373807
['O1', 12.17646334, 12.6714294, 2.29912386]
[11, 'Si1', 12.48418453, 14.2196526, 2.61227914]
[31, 'Si1', 11.29026435, 11.383497, 1.91581602]

isite = 92  :  ce_fraction = 0.993692487954079
['O1', 2.28661917, 13.5030078, 1.01829708]
[14, 'Si1', 3.53976435, 13.969503, 1.91581602]
[22, 'Si1', 1.10607697, 12.4128288, 1.1289501]

isite = 93  :  ce_fraction = 0.993692487954079
['O1', 12.44530891, 13.5030078, 6.21392647]
[15, 'Si1', 11.19216374, 13.969503, 5.31640753]
[23, 'Si1', 13.62585111, 12.4128288, 6.10327345]

isite = 94  :  ce_fraction = 0.993692487954079
['O1', 12.44530891, 3.3989922, 6.21392647]
[12, 'Si1', 11.19216374, 2.932497, 5.31640753]
[24, 'Si1', 13.62585111, 4.4891712, 6.10327345]

isite = 95  :  ce_fraction = 0.993692487954079
['O1', 2.28661917, 3.3989922, 1.01829708]
[25, 'Si1', 1.10607697, 4.4891712, 1.1289501]
[13, 'Si1', 3.53976435, 2.932497, 1.91581602]

isite = 96  :  ce_fraction = 0.6071154552466006
['O1', 1.72401495, 10.9389744, 0.93006395]
[22, 'Si1', 1.10607697, 12.4128288, 1.1289501]
[20, 'Si1', 2.93339056, 9.9907722, 0.44622819]

isite = 97  :  ce_fraction = 0.6071154552466014
['O1', 13.00791313, 10.9389744, 6.3021596]
[23, 'Si1', 13.62585111, 12.4128288, 6.10327345]
[21, 'Si1', 11.79853752, 9.9907722, 6.78599535]

isite = 98  :  ce_fraction = 0.6071154552466005
['O1', 13.00791313, 5.9630256, 6.3021596]
[24, 'Si1', 13.62585111, 4.4891712, 6.10327345]
[18, 'Si1', 11.79853752, 6.9112278, 6.78599535]

isite = 99  :  ce_fraction = 0.6071154552465996
['O1', 1.72401495, 5.9630256, 0.93006395]
[19, 'Si1', 2.93339056, 6.9112278, 0.44622819]
[25, 'Si1', 1.10607697, 4.4891712, 1.1289501]

isite = 100  :  ce_fraction = 0.9857445824739104
['O1', 0.0, 12.7035432, 0.0]
[23, 'Si1', -1.10607697, 12.4128288, -1.1289501]
[22, 'Si1', 1.10607697, 12.4128288, 1.1289501]

isite = 101  :  ce_fraction = 0.9857445824739108
['O1', 0.0, 4.1984568, 0.0]
[24, 'Si1', -1.10607697, 4.4891712, -1.1289501]
[25, 'Si1', 1.10607697, 4.4891712, 1.1289501]

isite = 102  :  ce_fraction = 0.9720530680295499
['O1', 2.54508002, 10.3406436, 6.15317579]
[30, 'Si1', 3.44166374, 11.383497, 5.31640753]
[20, 'Si1', 2.16431865, 9.9907722, 7.67845174]

isite = 103  :  ce_fraction = 0.9720530680295492
['O1', 12.18684807, 10.3406436, 1.07904775]
[31, 'Si1', 11.29026435, 11.383497, 1.91581602]
[21, 'Si1', 12.56760944, 9.9907722, -0.44622819]

isite = 104  :  ce_fraction = 0.9720530680295487
['O1', 12.18684807, 6.5613564, 1.07904775]
[32, 'Si1', 11.29026435, 5.518503, 1.91581602]
[18, 'Si1', 12.56760944, 6.9112278, -0.44622819]

isite = 105  :  ce_fraction = 0.9720530680295495
['O1', 2.54508002, 6.5613564, 6.15317579]
[19, 'Si1', 2.16431865, 6.9112278, 7.67845174]
[33, 'Si1', 3.44166374, 5.518503, 5.31640753]

isite = 106  :  ce_fraction = 0.7226344542083436
['O1', 2.47495228, 8.451, 0.54458643]
