isite = 0  :  ce_fraction = 1.0
['Si1', 6.2274402, 9.2677156, 8.4816599]
[1, 'Si1', 6.2274402, 2.5352844, 3.4871599]
[6, 'Si1', 6.2274402, 2.5352844, 6.5018401]

isite = 30  :  ce_fraction = 0.9812640314775172
['O1', 4.3033986, 8.7637275, 4.9945]
[5, 'Si1', 4.0505598, 9.2677156, 6.5018401]
[2, 'Si1', 4.0505598, 9.2677156, 3.4871599]

isite = 31  :  ce_fraction = 0.981264031477517
['O1', 4.3033986, 3.0392725, 0.0]
[3, 'Si1', 4.0505598, 2.5352844, -1.5073401]
[4, 'Si1', 4.0505598, 2.5352844, 1.5073401]

isite = 32  :  ce_fraction = 0.9997126172256258
['O1', 5.139, 8.6079279, 7.49175]
[5, 'Si1', 4.0505598, 9.2677156, 6.5018401]
[0, 'Si1', 6.2274402, 9.2677156, 8.4816599]

isite = 33  :  ce_fraction = 0.9997126172256258
['O1', 5.139, 3.1950721, 2.49725]
[4, 'Si1', 4.0505598, 2.5352844, 1.5073401]
[1, 'Si1', 6.2274402, 2.5352844, 3.4871599]

isite = 34  :  ce_fraction = 0.9997126172256258
['O1', 5.139, 8.6079279, 2.49725]
[7, 'Si1', 6.2274402, 9.2677156, 1.5073401]
[2, 'Si1', 4.0505598, 9.2677156, 3.4871599]

isite = 35  :  ce_fraction = 0.9997126172256258
['O1', 5.139, 3.1950721, 7.49175]
[6, 'Si1', 6.2274402, 2.5352844, 6.5018401]
[3, 'Si1', 4.0505598, 2.5352844, 8.4816599]

isite = 36  :  ce_fraction = 0.74391768504958
['O1', 2.5695, 2.95075, 8.0091802]
[3, 'Si1', 4.0505598, 2.5352844, 8.4816599]
[10, 'Si1', 1.0884402, 3.3662156, 8.4816599]

isite = 37  :  ce_fraction = 0.7439176850495911
['O1', 2.5695, 8.85225, 3.0146802]
[11, 'Si1', 1.0884402, 8.4367844, 3.4871599]
[2, 'Si1', 4.0505598, 9.2677156, 3.4871599]

isite = 38  :  ce_fraction = 0.7439176850495859
['O1', 2.5695, 2.95075, 1.9798198]
[17, 'Si1', 1.0884402, 3.3662156, 1.5073401]
[4, 'Si1', 4.0505598, 2.5352844, 1.5073401]

isite = 39  :  ce_fraction = 0.7439176850495847
['O1', 2.5695, 8.85225, 6.9743198]
[16, 'Si1', 1.0884402, 8.4367844, 6.5018401]
[5, 'Si1', 4.0505598, 9.2677156, 6.5018401]

isite = 40  :  ce_fraction = 0.9998509312675968
['O1', 0.930159, 4.969063, 8.4197281]
[18, 'Si1', 0.0, 5.9015, 7.49175]
[10, 'Si1', 1.0884402, 3.3662156, 8.4816599]

isite = 41  :  ce_fraction = 0.9998509312675968
['O1', 0.930159, 6.833937, 3.4252281]
[19, 'Si1', 0.0, 5.9015, 2.49725]
[11, 'Si1', 1.0884402, 8.4367844, 3.4871599]

isite = 42  :  ce_fraction = 0.9998509312675968
['O1', 9.347841, 4.969063, 3.4252281]
[19, 'Si1', 10.278, 5.9015, 2.49725]
[12, 'Si1', 9.1895598, 3.3662156, 3.4871599]

isite = 43  :  ce_fraction = 0.9998509312675968
['O1', 9.347841, 6.833937, 8.4197281]
[18, 'Si1', 10.278, 5.9015, 7.49175]
[13, 'Si1', 9.1895598, 8.4367844, 8.4816599]

isite = 44  :  ce_fraction = 0.9998509312675968
['O1', 9.347841, 6.833937, 1.5692719]
[19, 'Si1', 10.278, 5.9015, 2.49725]
[14, 'Si1', 9.1895598, 8.4367844, 1.5073401]

isite = 45  :  ce_fraction = 0.9998509312675968
['O1', 9.347841, 4.969063, 6.5637719]
[15, 'Si1', 9.1895598, 3.3662156, 6.5018401]
[18, 'Si1', 10.278, 5.9015, 7.49175]

isite = 46  :  ce_fraction = 0.9998509312675968
['O1', 0.930159, 6.833937, 6.5637719]
[18, 'Si1', 0.0, 5.9015, 7.49175]
[16, 'Si1', 1.0884402, 8.4367844, 6.5018401]

isite = 47  :  ce_fraction = 0.9998509312675968
['O1', 0.930159, 4.969063, 1.5692719]
[19, 'Si1', 0.0, 5.9015, 2.49725]
[17, 'Si1', 1.0884402, 3.3662156, 1.5073401]

isite = 48  :  ce_fraction = 0.9812640314775177
['O1', 0.8356014, 2.8622275, 0.0]
[17, 'Si1', 1.0884402, 3.3662156, 1.5073401]
[10, 'Si1', 1.0884402, 3.3662156, -1.5073401]

isite = 49  :  ce_fraction = 0.9812640314775172
['O1', 0.8356014, 8.9407725, 4.9945]
[16, 'Si1', 1.0884402, 8.4367844, 6.5018401]
[11, 'Si1', 1.0884402, 8.4367844, 3.4871599]

isite = 50  :  ce_fraction = 0.9812640314775181
['O1', 9.4423986, 2.8622275, 4.9945]
[15, 'Si1', 9.1895598, 3.3662156, 6.5018401]
[12, 'Si1', 9.1895598, 3.3662156, 3.4871599]

isite = 51  :  ce_fraction = 0.9812640314775174
['O1', 9.4423986, 8.9407725, 0.0]
[14, 'Si1', 9.1895598, 8.4367844, 1.5073401]
[13, 'Si1', 9.1895598, 8.4367844, -1.5073401]

isite = 52  :  ce_fraction = 0.9997126172256258
['O1', 0.0, 2.7064279, 7.49175]
[15, 'Si1', -1.0884402, 3.3662156, 6.5018401]
[10, 'Si1', 1.0884402, 3.3662156, 8.4816599]

isite = 53  :  ce_fraction = 0.9997126172256258
['O1', 0.0, 9.0965721, 2.49725]
[14, 'Si1', -1.0884402, 8.4367844, 1.5073401]
[11, 'Si1', 1.0884402, 8.4367844, 3.4871599]

isite = 54  :  ce_fraction = 0.9997126172256258
['O1', 0.0, 2.7064279, 2.49725]
[17, 'Si1', 1.0884402, 3.3662156, 1.5073401]
[12, 'Si1', -1.0884402, 3.3662156, 3.4871599]

isite = 55  :  ce_fraction = 0.9997126172256258
['O1', 0.0, 9.0965721, 7.49175]
[16, 'Si1', 1.0884402, 8.4367844, 6.5018401]
[13, 'Si1', -1.0884402, 8.4367844, 8.4816599]

isite = 56  :  ce_fraction = 0.7439176850495801
['O1', 7.7085, 8.85225, 8.0091802]
[13, 'Si1', 9.1895598, 8.4367844, 8.4816599]
[0, 'Si1', 6.2274402, 9.2677156, 8.4816599]

isite = 57  :  ce_fraction = 0.7439176850495918
['O1', 7.7085, 2.95075, 3.0146802]
[12, 'Si1', 9.1895598, 3.3662156, 3.4871599]
[1, 'Si1', 6.2274402, 2.5352844, 3.4871599]

isite = 58  :  ce_fraction = 0.7439176850495861
['O1', 7.7085, 8.85225, 1.9798198]
[7, 'Si1', 6.2274402, 9.2677156, 1.5073401]
[14, 'Si1', 9.1895598, 8.4367844, 1.5073401]

isite = 59  :  ce_fraction = 0.7439176850495849
['O1', 7.7085, 2.95075, 6.9743198]
[15, 'Si1', 9.1895598, 3.3662156, 6.5018401]
[6, 'Si1', 6.2274402, 2.5352844, 6.5018401]

