isite = 0  :  ce_fraction = 1.0
['Si1', 2.60506748, 7.6163698, 4.25929281]
[47, 'O1', 2.53374746, 13.89253825, 3.36353025]
[55, 'O1', 3.86429978, 11.58795403, 3.36353025]
[107, 'O1', 1.3124393, 11.65102618, 3.67786147]

isite = 26  :  ce_fraction = 1.0
['Si1', -2.5279928, 12.35282632, 2.8934294]
[48, 'O1', -3.86429978, 11.58795403, 3.36353025]
[126, 'O1', -2.29054242, 12.21573428, 1.308744]
[56, 'O1', -2.53374746, 13.89253825, 3.36353025]
[108, 'O1', -1.3124393, 11.65102618, 3.67786147]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.9058722, 3.98710717, 2.8934294]
[131, 'O1', 7.14332258, 4.12419921, 1.308744]
[53, 'O1', 6.90011754, 2.44739524, 3.36353025]
[109, 'O1', 8.1214257, 4.68890731, 3.67786147]
[49, 'O1', 5.56956522, 4.75197946, 3.36353025]

isite = 28  :  ce_fraction = 1.0
['Si1', 11.9618578, 3.98710717, 2.8934294]
[50, 'O1', 11.96761246, 2.44739524, 3.36353025]
[54, 'O1', 13.29816478, 4.75197946, 3.36353025]
[129, 'O1', 11.72440742, 4.12419921, 1.308744]
[110, 'O1', 10.7463043, 4.68890731, 3.67786147]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.433865, 8.36571915, 2.8934294]
[111, 'O1', 9.433865, 6.96211886, 3.67786147]
[52, 'O1', 8.10331268, 9.1405588, 3.36353025]
[51, 'O1', 10.76441732, 9.1405588, 3.36353025]
[130, 'O1', 9.433865, 8.09153507, 1.308744]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.433865, 8.36571915, 8.7398506]
[112, 'O1', 9.433865, 6.96211886, 7.95541853]
[69, 'O1', 10.76441732, 9.1405588, 8.26974975]
[133, 'O1', 9.433865, 8.09153507, 10.324536]
[58, 'O1', 8.10331268, 9.1405588, 8.26974975]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.9058722, 3.98710717, 8.7398506]
[134, 'O1', 7.14332258, 4.12419921, 10.324536]
[67, 'O1', 5.56956522, 4.75197946, 8.26974975]
[59, 'O1', 6.90011754, 2.44739524, 8.26974975]
[113, 'O1', 8.1214257, 4.68890731, 7.95541853]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.9618578, 3.98710717, 8.7398506]
[132, 'O1', 11.72440742, 4.12419921, 10.324536]
[114, 'O1', 10.7463043, 4.68890731, 7.95541853]
[60, 'O1', 13.29816478, 4.75197946, 8.26974975]
[68, 'O1', 11.96761246, 2.44739524, 8.26974975]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.5279928, 12.35282632, 8.7398506]
[61, 'O1', 3.86429978, 11.58795403, 8.26974975]
[65, 'O1', 2.53374746, 13.89253825, 8.26974975]
[137, 'O1', 2.29054242, 12.21573428, 10.324536]
[115, 'O1', 1.3124393, 11.65102618, 7.95541853]

isite = 34  :  ce_fraction = 1.0
['Si1', -2.5279928, 12.35282632, 8.7398506]
[66, 'O1', -3.86429978, 11.58795403, 8.26974975]
[135, 'O1', -2.29054242, 12.21573428, 10.324536]
[62, 'O1', -2.53374746, 13.89253825, 8.26974975]
[116, 'O1', -1.3124393, 11.65102618, 7.95541853]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 7.97421434, 8.7398506]
[63, 'O1', -1.33055232, 7.1993747, 8.26974975]
[117, 'O1', 0.0, 9.37781463, 7.95541853]
[64, 'O1', 1.33055232, 7.1993747, 8.26974975]
[136, 'O1', 0.0, 8.24839843, 10.324536]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.47885268, 11.74710499, 0.0]
[120, 'O1', 0.0, 12.39547355, 0.0]
[135, 'O1', -2.29054242, 12.21573428, -1.308744]
[121, 'O1', -1.30092998, 10.14219672, 0.0]
[126, 'O1', -2.29054242, 12.21573428, 1.308744]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 9.18565701, 0.0]
[122, 'O1', 1.30092998, 10.14219672, 0.0]
[121, 'O1', -1.30092998, 10.14219672, 0.0]
[127, 'O1', 0.0, 8.24839843, 1.308744]
[136, 'O1', 0.0, 8.24839843, -1.308744]

isite = 38  :  ce_fraction = 1.0
['Si1', 1.47885268, 11.74710499, 0.0]
[128, 'O1', 2.29054242, 12.21573428, 1.308744]
[137, 'O1', 2.29054242, 12.21573428, -1.308744]
[122, 'O1', 1.30092998, 10.14219672, 0.0]
[120, 'O1', 0.0, 12.39547355, 0.0]

isite = 39  :  ce_fraction = 1.0
['Si1', 10.91271768, 4.59282851, 0.0]
[132, 'O1', 11.72440742, 4.12419921, -1.308744]
[129, 'O1', 11.72440742, 4.12419921, 1.308744]
[123, 'O1', 10.73479498, 6.19773677, 0.0]
[125, 'O1', 9.433865, 3.94445994, 0.0]

isite = 40  :  ce_fraction = 1.0
['Si1', 9.433865, 7.15427648, 0.0]
[123, 'O1', 10.73479498, 6.19773677, 0.0]
[124, 'O1', 8.13293502, 6.19773677, 0.0]
[133, 'O1', 9.433865, 8.09153507, -1.308744]
[130, 'O1', 9.433865, 8.09153507, 1.308744]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.95501232, 4.59282851, 0.0]
[124, 'O1', 8.13293502, 6.19773677, 0.0]
[125, 'O1', 9.433865, 3.94445994, 0.0]
[134, 'O1', 7.14332258, 4.12419921, -1.308744]
[131, 'O1', 7.14332258, 4.12419921, 1.308744]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 10.89328899, 4.21089836]
[108, 'O1', -1.3124393, 11.65102618, 3.67786147]
[118, 'O1', 0.0, 10.89328899, 5.81664]
[106, 'O1', 0.0, 9.37781463, 3.67786147]
[107, 'O1', 1.3124393, 11.65102618, 3.67786147]

isite = 43  :  ce_fraction = 1.0
['Si1', 9.433865, 5.4466445, 4.21089836]
[109, 'O1', 8.1214257, 4.68890731, 3.67786147]
[119, 'O1', 9.433865, 5.4466445, 5.81664]
[110, 'O1', 10.7463043, 4.68890731, 3.67786147]
[111, 'O1', 9.433865, 6.96211886, 3.67786147]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.433865, 5.4466445, 7.42238164]
[113, 'O1', 8.1214257, 4.68890731, 7.95541853]
[114, 'O1', 10.7463043, 4.68890731, 7.95541853]
[119, 'O1', 9.433865, 5.4466445, 5.81664]
[112, 'O1', 9.433865, 6.96211886, 7.95541853]

isite = 45  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 10.893289, 7.42238164]
[116, 'O1', -1.3124393, 11.65102618, 7.95541853]
[115, 'O1', 1.3124393, 11.65102618, 7.95541853]
[117, 'O1', 0.0, 9.37781463, 7.95541853]
[118, 'O1', 0.0, 10.89328899, 5.81664]

isite = 46  :  ce_fraction = 0.9988536653118356
['O1', 1.33055232, 7.1993747, 3.36353025]
[24, 'Si1', 0.0, 7.97421434, 2.8934294]
[0, 'Si1', 2.60506748, 7.6163698, 4.25929281]

isite = 47  :  ce_fraction = 0.9988536653118358
['O1', 2.53374746, 13.89253825, 3.36353025]
[1, 'Si1', 1.53536153, 14.78780321, 4.25929281]
[25, 'Si1', 2.5279928, 12.35282632, 2.8934294]

isite = 48  :  ce_fraction = 0.9988536653118356
['O1', -3.86429978, 11.58795403, 3.36353025]
[2, 'Si1', -4.14042901, 10.27569397, 4.25929281]
[26, 'Si1', -2.5279928, 12.35282632, 2.8934294]

isite = 49  :  ce_fraction = 0.9988536653118358
['O1', 5.56956522, 4.75197946, 3.36353025]
[3, 'Si1', 5.29343599, 6.06423952, 4.25929281]
[27, 'Si1', 6.9058722, 3.98710717, 2.8934294]

isite = 50  :  ce_fraction = 0.9988536653118358
['O1', 11.96761246, 2.44739524, 3.36353025]
[4, 'Si1', 10.96922653, 1.55213028, 4.25929281]
[28, 'Si1', 11.9618578, 3.98710717, 2.8934294]

isite = 51  :  ce_fraction = 0.9988536653118358
['O1', 10.76441732, 9.1405588, 3.36353025]
[29, 'Si1', 9.433865, 8.36571915, 2.8934294]
[5, 'Si1', 12.03893248, 8.72356369, 4.25929281]

isite = 52  :  ce_fraction = 0.9988536653118358
['O1', 8.10331268, 9.1405588, 3.36353025]
[29, 'Si1', 9.433865, 8.36571915, 2.8934294]
[6, 'Si1', 6.82879752, 8.72356369, 4.25929281]

isite = 53  :  ce_fraction = 0.9988536653118358
['O1', 6.90011754, 2.44739524, 3.36353025]
[7, 'Si1', 7.89850347, 1.55213028, 4.25929281]
[27, 'Si1', 6.9058722, 3.98710717, 2.8934294]

isite = 54  :  ce_fraction = 0.9988536653118358
['O1', 13.29816478, 4.75197946, 3.36353025]
[28, 'Si1', 11.9618578, 3.98710717, 2.8934294]
[8, 'Si1', 13.57429401, 6.06423952, 4.25929281]

isite = 55  :  ce_fraction = 0.9988536653118358
['O1', 3.86429978, 11.58795403, 3.36353025]
[25, 'Si1', 2.5279928, 12.35282632, 2.8934294]
[9, 'Si1', 4.14042901, 10.27569397, 4.25929281]

isite = 56  :  ce_fraction = 0.9988536653118358
['O1', -2.53374746, 13.89253825, 3.36353025]
[26, 'Si1', -2.5279928, 12.35282632, 2.8934294]
[10, 'Si1', -1.53536153, 14.78780321, 4.25929281]

isite = 57  :  ce_fraction = 0.9988536653118356
['O1', -1.33055232, 7.1993747, 3.36353025]
[11, 'Si1', -2.60506748, 7.6163698, 4.25929281]
[24, 'Si1', 0.0, 7.97421434, 2.8934294]

isite = 58  :  ce_fraction = 0.9988536653118358
['O1', 8.10331268, 9.1405588, 8.26974975]
[12, 'Si1', 6.82879752, 8.72356369, 7.37398719]
[30, 'Si1', 9.433865, 8.36571915, 8.7398506]

isite = 59  :  ce_fraction = 0.9988536653118358
['O1', 6.90011754, 2.44739524, 8.26974975]
[31, 'Si1', 6.9058722, 3.98710717, 8.7398506]
[13, 'Si1', 7.89850347, 1.55213028, 7.37398719]

isite = 60  :  ce_fraction = 0.998853665311836
['O1', 13.29816478, 4.75197946, 8.26974975]
[14, 'Si1', 13.57429401, 6.06423952, 7.37398719]
[32, 'Si1', 11.9618578, 3.98710717, 8.7398506]

isite = 61  :  ce_fraction = 0.9988536653118358
['O1', 3.86429978, 11.58795403, 8.26974975]
[15, 'Si1', 4.14042901, 10.27569397, 7.37398719]
[33, 'Si1', 2.5279928, 12.35282632, 8.7398506]

isite = 62  :  ce_fraction = 0.9988536653118358
['O1', -2.53374746, 13.89253825, 8.26974975]
[16, 'Si1', -1.53536153, 14.78780321, 7.37398719]
[34, 'Si1', -2.5279928, 12.35282632, 8.7398506]

isite = 63  :  ce_fraction = 0.9988536653118358
['O1', -1.33055232, 7.1993747, 8.26974975]
[35, 'Si1', 0.0, 7.97421434, 8.7398506]
[17, 'Si1', -2.60506748, 7.6163698, 7.37398719]

isite = 64  :  ce_fraction = 0.9988536653118358
['O1', 1.33055232, 7.1993747, 8.26974975]
[35, 'Si1', 0.0, 7.97421434, 8.7398506]
[18, 'Si1', 2.60506748, 7.6163698, 7.37398719]

isite = 65  :  ce_fraction = 0.9988536653118358
['O1', 2.53374746, 13.89253825, 8.26974975]
[19, 'Si1', 1.53536153, 14.78780321, 7.37398719]
[33, 'Si1', 2.5279928, 12.35282632, 8.7398506]

isite = 66  :  ce_fraction = 0.9988536653118356
['O1', -3.86429978, 11.58795403, 8.26974975]
[34, 'Si1', -2.5279928, 12.35282632, 8.7398506]
[20, 'Si1', -4.14042901, 10.27569397, 7.37398719]

isite = 67  :  ce_fraction = 0.998853665311836
['O1', 5.56956522, 4.75197946, 8.26974975]
[31, 'Si1', 6.9058722, 3.98710717, 8.7398506]
[21, 'Si1', 5.29343599, 6.06423952, 7.37398719]

isite = 68  :  ce_fraction = 0.9988536653118358
['O1', 11.96761246, 2.44739524, 8.26974975]
[32, 'Si1', 11.9618578, 3.98710717, 8.7398506]
[22, 'Si1', 10.96922653, 1.55213028, 7.37398719]

isite = 69  :  ce_fraction = 0.9988536653118358
['O1', 10.76441732, 9.1405588, 8.26974975]
[23, 'Si1', 12.03893248, 8.72356369, 7.37398719]
[30, 'Si1', 9.433865, 8.36571915, 8.7398506]

isite = 70  :  ce_fraction = 0.6912357531400157
['O1', 2.22544875, 7.4693104, 5.81664]
[0, 'Si1', 2.60506748, 7.6163698, 4.25929281]
[18, 'Si1', 2.60506748, 7.6163698, 7.37398719]

isite = 71  :  ce_fraction = 0.6912357531400206
['O1', 1.85252807, 14.53257345, 5.81664]
[19, 'Si1', 1.53536153, 14.78780321, 7.37398719]
[1, 'Si1', 1.53536153, 14.78780321, 4.25929281]

isite = 72  :  ce_fraction = 0.6912357531400217
['O1', -4.07797682, 10.67798314, 5.81664]
[2, 'Si1', -4.14042901, 10.27569397, 4.25929281]
[20, 'Si1', -4.14042901, 10.27569397, 7.37398719]

isite = 73  :  ce_fraction = 0.6912357531400115
['O1', 5.35588818, 5.66195035, 5.81664]
[21, 'Si1', 5.29343599, 6.06423952, 7.37398719]
[3, 'Si1', 5.29343599, 6.06423952, 4.25929281]

isite = 74  :  ce_fraction = 0.6912357531400121
['O1', 11.28639307, 1.80736004, 5.81664]
[22, 'Si1', 10.96922653, 1.55213028, 7.37398719]
[4, 'Si1', 10.96922653, 1.55213028, 4.25929281]

isite = 75  :  ce_fraction = 0.6912357531400314
['O1', 11.65931375, 8.87062309, 5.81664]
[5, 'Si1', 12.03893248, 8.72356369, 4.25929281]
[23, 'Si1', 12.03893248, 8.72356369, 7.37398719]

isite = 76  :  ce_fraction = 0.6912357531400172
['O1', 7.20841625, 8.87062309, 5.81664]
[6, 'Si1', 6.82879752, 8.72356369, 4.25929281]
[12, 'Si1', 6.82879752, 8.72356369, 7.37398719]

isite = 77  :  ce_fraction = 0.6912357531400163
['O1', 7.58133693, 1.80736004, 5.81664]
[13, 'Si1', 7.89850347, 1.55213028, 7.37398719]
[7, 'Si1', 7.89850347, 1.55213028, 4.25929281]

isite = 78  :  ce_fraction = 0.6912357531400133
['O1', 13.51184182, 5.66195035, 5.81664]
[14, 'Si1', 13.57429401, 6.06423952, 7.37398719]
[8, 'Si1', 13.57429401, 6.06423952, 4.25929281]

isite = 79  :  ce_fraction = 0.6912357531400217
['O1', 4.07797682, 10.67798314, 5.81664]
[9, 'Si1', 4.14042901, 10.27569397, 4.25929281]
[15, 'Si1', 4.14042901, 10.27569397, 7.37398719]

isite = 80  :  ce_fraction = 0.691235753140012
['O1', -1.85252807, 14.53257345, 5.81664]
[10, 'Si1', -1.53536153, 14.78780321, 4.25929281]
[16, 'Si1', -1.53536153, 14.78780321, 7.37398719]

isite = 81  :  ce_fraction = 0.6912357531400157
['O1', -2.22544875, 7.4693104, 5.81664]
[11, 'Si1', -2.60506748, 7.6163698, 4.25929281]
[17, 'Si1', -2.60506748, 7.6163698, 7.37398719]

isite = 82  :  ce_fraction = 0.5656144509072851
['O1', 3.82807374, 6.63041821, 3.90866575]
[3, 'Si1', 5.29343599, 6.06423952, 4.25929281]
[0, 'Si1', 2.60506748, 7.6163698, 4.25929281]

isite = 83  :  ce_fraction = 0.5656144509072847
['O1', 11.21158252, 0.0, 3.90866575]
[4, 'Si1', 10.96922653, 1.55213028, 4.25929281]
[1, 'Si1', 10.96922653, -1.55213028, 4.25929281]

isite = 84  :  ce_fraction = 0.5656144509072883
['O1', -5.60579126, 9.70951528, 3.90866575]
[5, 'Si1', -6.82879752, 8.72356369, 4.25929281]
[2, 'Si1', -4.14042901, 10.27569397, 4.25929281]

isite = 85  :  ce_fraction = 0.5656144509072912
['O1', 5.60579126, 9.70951528, 3.90866575]
[9, 'Si1', 4.14042901, 10.27569397, 4.25929281]
[6, 'Si1', 6.82879752, 8.72356369, 4.25929281]

isite = 86  :  ce_fraction = 0.5656144509072856
['O1', 7.65614748, 0.0, 3.90866575]
[7, 'Si1', 7.89850347, 1.55213028, 4.25929281]
[10, 'Si1', 7.89850347, -1.55213028, 4.25929281]

isite = 87  :  ce_fraction = 0.5656144509072847
['O1', -3.82807374, 6.63041821, 3.90866575]
[8, 'Si1', -5.29343599, 6.06423952, 4.25929281]
[11, 'Si1', -2.60506748, 7.6163698, 4.25929281]

isite = 88  :  ce_fraction = 0.5656144509072936
['O1', 5.60579126, 9.70951528, 7.72461425]
[15, 'Si1', 4.14042901, 10.27569397, 7.37398719]
[12, 'Si1', 6.82879752, 8.72356369, 7.37398719]

isite = 89  :  ce_fraction = 0.5656144509072883
['O1', 7.65614748, 0.0, 7.72461425]
[13, 'Si1', 7.89850347, 1.55213028, 7.37398719]
[16, 'Si1', 7.89850347, -1.55213028, 7.37398719]

isite = 90  :  ce_fraction = 0.5656144509072878
['O1', -3.82807374, 6.63041821, 7.72461425]
[14, 'Si1', -5.29343599, 6.06423952, 7.37398719]
[17, 'Si1', -2.60506748, 7.6163698, 7.37398719]

isite = 91  :  ce_fraction = 0.565614450907288
['O1', 3.82807374, 6.63041821, 7.72461425]
[18, 'Si1', 2.60506748, 7.6163698, 7.37398719]
[21, 'Si1', 5.29343599, 6.06423952, 7.37398719]

isite = 92  :  ce_fraction = 0.5656144509072857
['O1', 11.21158252, 0.0, 7.72461425]
[22, 'Si1', 10.96922653, 1.55213028, 7.37398719]
[19, 'Si1', 10.96922653, -1.55213028, 7.37398719]

isite = 93  :  ce_fraction = 0.5656144509072906
['O1', -5.60579126, 9.70951528, 7.72461425]
[23, 'Si1', -6.82879752, 8.72356369, 7.37398719]
[20, 'Si1', -4.14042901, 10.27569397, 7.37398719]

isite = 94  :  ce_fraction = 0.8194147748686555
['O1', 3.04232712, 9.13680061, 3.95473354]
[0, 'Si1', 2.60506748, 7.6163698, 4.25929281]
[9, 'Si1', 4.14042901, 10.27569397, 4.25929281]

isite = 95  :  ce_fraction = 0.819414774868656
['O1', 0.0, 14.40626576, 3.95473354]
[1, 'Si1', 1.53536153, 14.78780321, 4.25929281]
[10, 'Si1', -1.53536153, 14.78780321, 4.25929281]

isite = 96  :  ce_fraction = 0.8194147748686587
['O1', -3.04232712, 9.13680061, 3.95473354]
[2, 'Si1', -4.14042901, 10.27569397, 4.25929281]
[11, 'Si1', -2.60506748, 7.6163698, 4.25929281]

isite = 97  :  ce_fraction = 0.8194147748686524
['O1', 6.39153788, 7.20313288, 3.95473354]
[3, 'Si1', 5.29343599, 6.06423952, 4.25929281]
[6, 'Si1', 6.82879752, 8.72356369, 4.25929281]

isite = 98  :  ce_fraction = 0.8194147748686583
['O1', 9.433865, 1.93366773, 3.95473354]
[4, 'Si1', 10.96922653, 1.55213028, 4.25929281]
[7, 'Si1', 7.89850347, 1.55213028, 4.25929281]

isite = 99  :  ce_fraction = 0.8194147748686478
['O1', 12.47619212, 7.20313288, 3.95473354]
[5, 'Si1', 12.03893248, 8.72356369, 4.25929281]
[8, 'Si1', 13.57429401, 6.06423952, 4.25929281]

isite = 100  :  ce_fraction = 0.8194147748686518
['O1', 6.39153788, 7.20313288, 7.67854646]
[12, 'Si1', 6.82879752, 8.72356369, 7.37398719]
[21, 'Si1', 5.29343599, 6.06423952, 7.37398719]

isite = 101  :  ce_fraction = 0.8194147748686583
['O1', 9.433865, 1.93366773, 7.67854646]
[22, 'Si1', 10.96922653, 1.55213028, 7.37398719]
[13, 'Si1', 7.89850347, 1.55213028, 7.37398719]

isite = 102  :  ce_fraction = 0.8194147748686478
