isite = 0  :  ce_fraction = 1.0
['Si1', 2.032668, 1.5492892, 3.099004]
['Si1', 14.059287, 3.583, 7.500988]
[46, 'O1', 14.355, 3.583, 9.08]
[22, 'O1', 13.215213, 2.2687556, 7.111456]
[20, 'O1', 13.215213, 4.8972444, 7.111456]
[40, 'O1', 15.454593, 3.583, 6.699224]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.473213, 3.583, 7.500988]
[47, 'O1', 7.1775, 3.583, 9.08]
[21, 'O1', 8.317287, 4.8972444, 7.111456]
[23, 'O1', 8.317287, 2.2687556, 7.111456]
[41, 'O1', 6.077907, 3.583, 6.699224]

isite = 16  :  ce_fraction = 0.7600657250437642
['O1', 1.139787, 2.2687556, 1.968544]
[12, 'Si1', 0.295713, 3.583, 1.579012]
[0, 'Si1', 2.032668, 1.5492892, 3.099004]

isite = 17  :  ce_fraction = 0.7600657250437641
['O1', 6.037713, 2.2687556, 1.968544]
[1, 'Si1', 5.144832, 1.5492892, 3.099004]
[13, 'Si1', 6.881787, 3.583, 1.579012]

isite = 18  :  ce_fraction = 0.7600657250437642
['O1', 1.139787, 4.8972444, 1.968544]
[2, 'Si1', 2.032668, 5.6167108, 3.099004]
[12, 'Si1', 0.295713, 3.583, 1.579012]

isite = 19  :  ce_fraction = 0.760065725043764
['O1', 6.037713, 4.8972444, 1.968544]
[13, 'Si1', 6.881787, 3.583, 1.579012]
[3, 'Si1', 5.144832, 5.6167108, 3.099004]

isite = 20  :  ce_fraction = 0.7600657250437627
['O1', 13.215213, 4.8972444, 7.111456]
[14, 'Si1', 14.059287, 3.583, 7.500988]
[4, 'Si1', 12.322332, 5.6167108, 5.980996]

isite = 21  :  ce_fraction = 0.7600657250437625
['O1', 8.317287, 4.8972444, 7.111456]
[5, 'Si1', 9.210168, 5.6167108, 5.980996]
[15, 'Si1', 7.473213, 3.583, 7.500988]

isite = 22  :  ce_fraction = 0.7600657250437624
['O1', 13.215213, 2.2687556, 7.111456]
[14, 'Si1', 14.059287, 3.583, 7.500988]
[6, 'Si1', 12.322332, 1.5492892, 5.980996]

isite = 23  :  ce_fraction = 0.7600657250437621
['O1', 8.317287, 2.2687556, 7.111456]
[7, 'Si1', 9.210168, 1.5492892, 5.980996]
[15, 'Si1', 7.473213, 3.583, 7.500988]

isite = 24  :  ce_fraction = 0.5046162992512757
['O1', 1.610631, 0.0, 3.203424]
[0, 'Si1', 2.032668, 1.5492892, 3.099004]
[2, 'Si1', 2.032668, -1.5492892, 3.099004]

isite = 25  :  ce_fraction = 0.504616299251274
['O1', 5.566869, 0.0, 3.203424]
[1, 'Si1', 5.144832, 1.5492892, 3.099004]
[3, 'Si1', 5.144832, -1.5492892, 3.099004]

isite = 26  :  ce_fraction = 0.5046162992512805
['O1', 12.744369, 0.0, 5.876576]
[4, 'Si1', 12.322332, -1.5492892, 5.980996]
[6, 'Si1', 12.322332, 1.5492892, 5.980996]

isite = 27  :  ce_fraction = 0.5046162992512805
['O1', 8.788131, 0.0, 5.876576]
[5, 'Si1', 9.210168, -1.5492892, 5.980996]
[7, 'Si1', 9.210168, 1.5492892, 5.980996]

isite = 28  :  ce_fraction = 0.7948202473393304
['O1', 1.771407, 2.268039, 4.516392]
[8, 'Si1', 2.0513295, 3.583, 5.401692]
[0, 'Si1', 2.032668, 1.5492892, 3.099004]

isite = 29  :  ce_fraction = 0.7948202473393307
['O1', 5.406093, 2.268039, 4.516392]
[9, 'Si1', 5.1261705, 3.583, 5.401692]
[1, 'Si1', 5.144832, 1.5492892, 3.099004]

isite = 30  :  ce_fraction = 0.7948202473393317
['O1', 1.771407, 4.897961, 4.516392]
[8, 'Si1', 2.0513295, 3.583, 5.401692]
[2, 'Si1', 2.032668, 5.6167108, 3.099004]

isite = 31  :  ce_fraction = 0.7948202473393322
['O1', 5.406093, 4.897961, 4.516392]
[3, 'Si1', 5.144832, 5.6167108, 3.099004]
[9, 'Si1', 5.1261705, 3.583, 5.401692]

isite = 32  :  ce_fraction = 0.79482024733933
['O1', 12.583593, 4.897961, 4.563608]
[10, 'Si1', 12.3036705, 3.583, 3.678308]
[4, 'Si1', 12.322332, 5.6167108, 5.980996]

isite = 33  :  ce_fraction = 0.7948202473393301
['O1', 8.948907, 4.897961, 4.563608]
[5, 'Si1', 9.210168, 5.6167108, 5.980996]
[11, 'Si1', 9.2288295, 3.583, 3.678308]

isite = 34  :  ce_fraction = 0.7948202473393281
['O1', 12.583593, 2.268039, 4.563608]
[10, 'Si1', 12.3036705, 3.583, 3.678308]
[6, 'Si1', 12.322332, 1.5492892, 5.980996]

isite = 35  :  ce_fraction = 0.794820247339329
['O1', 8.948907, 2.268039, 4.563608]
[7, 'Si1', 9.210168, 1.5492892, 5.980996]
[11, 'Si1', 9.2288295, 3.583, 3.678308]

isite = 36  :  ce_fraction = 0.6679639965161851
['O1', 3.58875, 1.6653784, 2.704932]
[0, 'Si1', 2.032668, 1.5492892, 3.099004]
[1, 'Si1', 5.144832, 1.5492892, 3.099004]

isite = 37  :  ce_fraction = 0.6679639965161847
['O1', 3.58875, 5.5006216, 2.704932]
[3, 'Si1', 5.144832, 5.6167108, 3.099004]
[2, 'Si1', 2.032668, 5.6167108, 3.099004]

isite = 38  :  ce_fraction = 0.6679639965161853
['O1', 10.76625, 5.5006216, 6.375068]
[5, 'Si1', 9.210168, 5.6167108, 5.980996]
[4, 'Si1', 12.322332, 5.6167108, 5.980996]

isite = 39  :  ce_fraction = 0.6679639965161861
['O1', 10.76625, 1.6653784, 6.375068]
[7, 'Si1', 9.210168, 1.5492892, 5.980996]
[6, 'Si1', 12.322332, 1.5492892, 5.980996]

isite = 40  :  ce_fraction = 0.950306802462731
['O1', 1.099593, 3.583, 6.699224]
[14, 'Si1', -0.295713, 3.583, 7.500988]
[8, 'Si1', 2.0513295, 3.583, 5.401692]

isite = 41  :  ce_fraction = 0.9503068024627314
['O1', 6.077907, 3.583, 6.699224]
[9, 'Si1', 5.1261705, 3.583, 5.401692]
[15, 'Si1', 7.473213, 3.583, 7.500988]

isite = 42  :  ce_fraction = 0.9503068024627306
['O1', 13.255407, 3.583, 2.380776]
[12, 'Si1', 14.650713, 3.583, 1.579012]
[10, 'Si1', 12.3036705, 3.583, 3.678308]

isite = 43  :  ce_fraction = 0.9503068024627302
['O1', 8.277093, 3.583, 2.380776]
[11, 'Si1', 9.2288295, 3.583, 3.678308]
[13, 'Si1', 6.881787, 3.583, 1.579012]

isite = 44  :  ce_fraction = 0.7660257823241082
['O1', 3.58875, 3.583, 5.878392]
[8, 'Si1', 2.0513295, 3.583, 5.401692]
[9, 'Si1', 5.1261705, 3.583, 5.401692]

isite = 45  :  ce_fraction = 0.7660257823241075
['O1', 10.76625, 3.583, 3.201608]
[11, 'Si1', 9.2288295, 3.583, 3.678308]
[10, 'Si1', 12.3036705, 3.583, 3.678308]

isite = 46  :  ce_fraction = 1.0
['O1', 0.0, 3.583, 0.0]
[12, 'Si1', 0.295713, 3.583, 1.579012]
[14, 'Si1', -0.295713, 3.583, -1.579012]

isite = 47  :  ce_fraction = 1.0
['O1', 7.1775, 3.583, 0.0]
[15, 'Si1', 7.473213, 3.583, -1.579012]
[13, 'Si1', 6.881787, 3.583, 1.579012]

