isite = 0  :  ce_fraction = 1.0
['Si1', 2.6549714, 6.1183076, 3.7551108]
[68, 'O1', 7.897, 7.6833276, 2.14725]
[51, 'O1', 6.5766216, 6.9542124, -0.0128835]
[50, 'O1', 9.2173784, 6.9542124, -0.0128835]
[71, 'O1', 7.897, 9.206, 0.0]

isite = 24  :  ce_fraction = 1.0
['O1', 1.3203784, 6.8547876, 4.2816165]
[0, 'Si1', 2.6549714, 6.1183076, 3.7551108]
[10, 'Si1', 0.0, 6.1164664, 4.8347481]

isite = 25  :  ce_fraction = 1.0
['O1', 14.4736216, 6.8547876, 4.2816165]
[1, 'Si1', 13.1390286, 6.1183076, 3.7551108]
[10, 'Si1', 15.794, 6.1164664, 4.8347481]

isite = 26  :  ce_fraction = 1.0
['O1', 1.3203784, 2.3512124, 8.5761165]
[2, 'Si1', 2.6549714, 3.0876924, 8.0496108]
[11, 'Si1', 0.0, 3.0895336, 9.1292481]

isite = 27  :  ce_fraction = 1.0
['O1', 14.4736216, 2.3512124, 8.5761165]
[11, 'Si1', 15.794, 3.0895336, 9.1292481]
[3, 'Si1', 13.1390286, 3.0876924, 8.0496108]

isite = 28  :  ce_fraction = 1.0
['O1', 14.4736216, 2.3512124, 4.3073835]
[8, 'Si1', 15.794, 3.0895336, 3.7542519]
[4, 'Si1', 13.1390286, 3.0876924, 4.8338892]

isite = 29  :  ce_fraction = 1.0
['O1', 1.3203784, 2.3512124, 4.3073835]
[8, 'Si1', 0.0, 3.0895336, 3.7542519]
[5, 'Si1', 2.6549714, 3.0876924, 4.8338892]

isite = 30  :  ce_fraction = 1.0
['O1', 14.4736216, 6.8547876, 0.0128835]
[6, 'Si1', 13.1390286, 6.1183076, 0.5393892]
[9, 'Si1', 15.794, 6.1164664, -0.5402481]

isite = 31  :  ce_fraction = 1.0
['O1', 1.3203784, 6.8547876, 0.0128835]
[9, 'Si1', 0.0, 6.1164664, -0.5402481]
[7, 'Si1', 2.6549714, 6.1183076, 0.5393892]

isite = 32  :  ce_fraction = 1.0
['O1', 2.6786624, 4.603, 4.2945]
[0, 'Si1', 2.6549714, 6.1183076, 3.7551108]
[5, 'Si1', 2.6549714, 3.0876924, 4.8338892]

isite = 33  :  ce_fraction = 1.0
['O1', 13.1153376, 4.603, 4.2945]
[4, 'Si1', 13.1390286, 3.0876924, 4.8338892]
[1, 'Si1', 13.1390286, 6.1183076, 3.7551108]

isite = 34  :  ce_fraction = 1.0
['O1', 2.6786624, 4.603, 0.0]
[7, 'Si1', 2.6549714, 6.1183076, 0.5393892]
[2, 'Si1', 2.6549714, 3.0876924, -0.5393892]

isite = 35  :  ce_fraction = 1.0
['O1', 13.1153376, 4.603, 0.0]
[3, 'Si1', 13.1390286, 3.0876924, -0.5393892]
[6, 'Si1', 13.1390286, 6.1183076, 0.5393892]

isite = 36  :  ce_fraction = 1.0
['O1', 2.6597096, 6.1146252, 2.14725]
[0, 'Si1', 2.6549714, 6.1183076, 3.7551108]
[7, 'Si1', 2.6549714, 6.1183076, 0.5393892]

isite = 37  :  ce_fraction = 1.0
['O1', 13.1342904, 6.1146252, 2.14725]
[6, 'Si1', 13.1390286, 6.1183076, 0.5393892]
[1, 'Si1', 13.1390286, 6.1183076, 3.7551108]

isite = 38  :  ce_fraction = 1.0
['O1', 2.6597096, 3.0913748, 6.44175]
[5, 'Si1', 2.6549714, 3.0876924, 4.8338892]
[2, 'Si1', 2.6549714, 3.0876924, 8.0496108]

isite = 39  :  ce_fraction = 1.0
['O1', 13.1342904, 3.0913748, 6.44175]
[3, 'Si1', 13.1390286, 3.0876924, 8.0496108]
[4, 'Si1', 13.1390286, 3.0876924, 4.8338892]

isite = 40  :  ce_fraction = 1.0
['O1', 11.8455, 2.3015, 4.2945]
[4, 'Si1', 13.1390286, 3.0876924, 4.8338892]
[12, 'Si1', 10.5519714, 1.5153076, 3.7551108]

isite = 41  :  ce_fraction = 1.0
['O1', 3.9485, 2.3015, 4.2945]
[13, 'Si1', 5.2420286, 1.5153076, 3.7551108]
[5, 'Si1', 2.6549714, 3.0876924, 4.8338892]

isite = 42  :  ce_fraction = 1.0
['O1', 3.9485, 2.3015, 0.0]
[2, 'Si1', 2.6549714, 3.0876924, -0.5393892]
[18, 'Si1', 5.2420286, 1.5153076, 0.5393892]

isite = 43  :  ce_fraction = 1.0
['O1', 11.8455, 2.3015, 0.0]
[3, 'Si1', 13.1390286, 3.0876924, -0.5393892]
[19, 'Si1', 10.5519714, 1.5153076, 0.5393892]

isite = 44  :  ce_fraction = 1.0
['O1', 0.0, 3.0803276, 2.14725]
[11, 'Si1', 0.0, 3.0895336, 0.5402481]
[8, 'Si1', 0.0, 3.0895336, 3.7542519]

isite = 45  :  ce_fraction = 1.0
['O1', 0.0, 6.1256724, 6.44175]
[10, 'Si1', 0.0, 6.1164664, 4.8347481]
[9, 'Si1', 0.0, 6.1164664, 8.0487519]

isite = 46  :  ce_fraction = 1.0
['O1', 0.0, 4.603, 4.2945]
[10, 'Si1', 0.0, 6.1164664, 4.8347481]
[8, 'Si1', 0.0, 3.0895336, 3.7542519]

isite = 47  :  ce_fraction = 1.0
['O1', 0.0, 4.603, 0.0]
[9, 'Si1', 0.0, 6.1164664, -0.5402481]
[11, 'Si1', 0.0, 3.0895336, 0.5402481]

isite = 48  :  ce_fraction = 1.0
['O1', 9.2173784, 2.2517876, 4.2816165]
[12, 'Si1', 10.5519714, 1.5153076, 3.7551108]
[22, 'Si1', 7.897, 1.5134664, 4.8347481]

isite = 49  :  ce_fraction = 1.0
['O1', 6.5766216, 2.2517876, 4.2816165]
[13, 'Si1', 5.2420286, 1.5153076, 3.7551108]
[22, 'Si1', 7.897, 1.5134664, 4.8347481]

isite = 50  :  ce_fraction = 1.0
['O1', 9.2173784, 6.9542124, 8.5761165]
[14, 'Si1', 10.5519714, 7.6906924, 8.0496108]
[23, 'Si1', 7.897, 7.6925336, 9.1292481]

isite = 51  :  ce_fraction = 1.0
['O1', 6.5766216, 6.9542124, 8.5761165]
[23, 'Si1', 7.897, 7.6925336, 9.1292481]
[15, 'Si1', 5.2420286, 7.6906924, 8.0496108]

isite = 52  :  ce_fraction = 1.0
['O1', 6.5766216, 6.9542124, 4.3073835]
[20, 'Si1', 7.897, 7.6925336, 3.7542519]
[16, 'Si1', 5.2420286, 7.6906924, 4.8338892]

isite = 53  :  ce_fraction = 1.0
['O1', 9.2173784, 6.9542124, 4.3073835]
[20, 'Si1', 7.897, 7.6925336, 3.7542519]
[17, 'Si1', 10.5519714, 7.6906924, 4.8338892]

isite = 54  :  ce_fraction = 1.0
['O1', 6.5766216, 2.2517876, 0.0128835]
[21, 'Si1', 7.897, 1.5134664, -0.5402481]
[18, 'Si1', 5.2420286, 1.5153076, 0.5393892]

isite = 55  :  ce_fraction = 1.0
['O1', 9.2173784, 2.2517876, 0.0128835]
[21, 'Si1', 7.897, 1.5134664, -0.5402481]
[19, 'Si1', 10.5519714, 1.5153076, 0.5393892]

isite = 56  :  ce_fraction = 1.0
['O1', 10.5756624, 0.0, 4.2945]
[12, 'Si1', 10.5519714, 1.5153076, 3.7551108]
[17, 'Si1', 10.5519714, -1.5153076, 4.8338892]

isite = 57  :  ce_fraction = 1.0
['O1', 5.2183376, 0.0, 4.2945]
[13, 'Si1', 5.2420286, 1.5153076, 3.7551108]
[16, 'Si1', 5.2420286, -1.5153076, 4.8338892]

isite = 58  :  ce_fraction = 1.0
['O1', 10.5756624, 0.0, 0.0]
[19, 'Si1', 10.5519714, 1.5153076, 0.5393892]
[14, 'Si1', 10.5519714, -1.5153076, -0.5393892]

isite = 59  :  ce_fraction = 1.0
['O1', 5.2183376, 0.0, 0.0]
[18, 'Si1', 5.2420286, 1.5153076, 0.5393892]
[15, 'Si1', 5.2420286, -1.5153076, -0.5393892]

isite = 60  :  ce_fraction = 1.0
['O1', 10.5567096, 1.5116252, 2.14725]
[12, 'Si1', 10.5519714, 1.5153076, 3.7551108]
[19, 'Si1', 10.5519714, 1.5153076, 0.5393892]

isite = 61  :  ce_fraction = 1.0
['O1', 5.2372904, 1.5116252, 2.14725]
[18, 'Si1', 5.2420286, 1.5153076, 0.5393892]
[13, 'Si1', 5.2420286, 1.5153076, 3.7551108]

isite = 62  :  ce_fraction = 1.0
['O1', 10.5567096, 7.6943748, 6.44175]
[17, 'Si1', 10.5519714, 7.6906924, 4.8338892]
[14, 'Si1', 10.5519714, 7.6906924, 8.0496108]

isite = 63  :  ce_fraction = 1.0
['O1', 5.2372904, 7.6943748, 6.44175]
[15, 'Si1', 5.2420286, 7.6906924, 8.0496108]
[16, 'Si1', 5.2420286, 7.6906924, 4.8338892]

isite = 64  :  ce_fraction = 1.0
['O1', 3.9485, 6.9045, 4.2945]
[0, 'Si1', 2.6549714, 6.1183076, 3.7551108]
[16, 'Si1', 5.2420286, 7.6906924, 4.8338892]

isite = 65  :  ce_fraction = 1.0
['O1', 11.8455, 6.9045, 4.2945]
[1, 'Si1', 13.1390286, 6.1183076, 3.7551108]
[17, 'Si1', 10.5519714, 7.6906924, 4.8338892]

isite = 66  :  ce_fraction = 1.0
['O1', 11.8455, 6.9045, 0.0]
[6, 'Si1', 13.1390286, 6.1183076, 0.5393892]
[14, 'Si1', 10.5519714, 7.6906924, -0.5393892]

isite = 67  :  ce_fraction = 1.0
['O1', 3.9485, 6.9045, 0.0]
[15, 'Si1', 5.2420286, 7.6906924, -0.5393892]
[7, 'Si1', 2.6549714, 6.1183076, 0.5393892]

isite = 68  :  ce_fraction = 1.0
['O1', 7.897, 7.6833276, 2.14725]
[20, 'Si1', 7.897, 7.6925336, 3.7542519]
[23, 'Si1', 7.897, 7.6925336, 0.5402481]

isite = 69  :  ce_fraction = 1.0
['O1', 7.897, 1.5226724, 6.44175]
[21, 'Si1', 7.897, 1.5134664, 8.0487519]
[22, 'Si1', 7.897, 1.5134664, 4.8347481]

isite = 70  :  ce_fraction = 1.0
['O1', 7.897, 0.0, 4.2945]
[22, 'Si1', 7.897, 1.5134664, 4.8347481]
[20, 'Si1', 7.897, -1.5134664, 3.7542519]

isite = 71  :  ce_fraction = 1.0
['O1', 7.897, 0.0, 0.0]
[23, 'Si1', 7.897, -1.5134664, 0.5402481]
[21, 'Si1', 7.897, 1.5134664, -0.5402481]

