isite = 0  :  ce_fraction = 1.0
['Si1', 7.288132, 11.1770274, 23.593356]
[89, 'O1', 7.387118, 4.3635991, 7.093575]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.227623, 7.8957333, 5.556843]
[114, 'O1', 5.755, 8.0103303, 5.062176]
[106, 'O1', 3.29186, 8.8188758, 4.632795]
[118, 'O1', 3.738448, 6.3665, 5.438826]
[90, 'O1', 4.122882, 8.3694009, 7.093575]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.227623, 4.8372667, 19.553157]
[107, 'O1', 3.29186, 3.9141242, 20.477205]
[115, 'O1', 5.755, 4.7226697, 20.047824]
[119, 'O1', 3.738448, 6.3665, 19.671174]
[91, 'O1', 4.122882, 4.3635991, 18.016425]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.227623, 4.8372667, 5.556843]
[113, 'O1', 5.755, 4.7226697, 5.062176]
[118, 'O1', 3.738448, 6.3665, 5.438826]
[108, 'O1', 3.29186, 3.9141242, 4.632795]
[92, 'O1', 4.122882, 4.3635991, 7.093575]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.227623, 7.8957333, 19.553157]
[112, 'O1', 5.755, 8.0103303, 20.047824]
[109, 'O1', 3.29186, 8.8188758, 20.477205]
[119, 'O1', 3.738448, 6.3665, 19.671174]
[93, 'O1', 4.122882, 8.3694009, 18.016425]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.282377, 4.8372667, 19.553157]
[94, 'O1', 7.387118, 4.3635991, 18.016425]
[110, 'O1', 8.21814, 3.9141242, 20.477205]
[115, 'O1', 5.755, 4.7226697, 20.047824]
[116, 'O1', 7.771552, 6.3665, 19.671174]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.282377, 7.8957333, 5.556843]
[95, 'O1', 7.387118, 8.3694009, 7.093575]
[114, 'O1', 5.755, 8.0103303, 5.062176]
[117, 'O1', 7.771552, 6.3665, 5.438826]
[111, 'O1', 8.21814, 8.8188758, 4.632795]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.934062, 10.2857174, 15.402474]
[136, 'O1', 9.400217, 10.4372401, 13.868253]
[80, 'O1', 8.267633, 8.8328821, 15.600843]
[120, 'O1', 7.832555, 11.4164078, 15.716349]
[128, 'O1', 10.196709, 10.4652527, 16.381764]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.934062, 2.4472826, 9.707526]
[121, 'O1', 7.832555, 1.3165922, 9.393651]
[137, 'O1', 9.400217, 2.2957599, 11.241747]
[81, 'O1', 8.267633, 3.9001179, 9.509157]
[129, 'O1', 10.196709, 2.2677473, 8.728236]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.575938, 10.2857174, 9.707526]
[82, 'O1', 3.242367, 8.8328821, 9.509157]
[138, 'O1', 2.109783, 10.4372401, 11.241747]
[130, 'O1', 1.313291, 10.4652527, 8.728236]
[122, 'O1', 3.677445, 11.4164078, 9.393651]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.575938, 2.4472826, 15.402474]
[123, 'O1', 3.677445, 1.3165922, 15.716349]
[139, 'O1', 2.109783, 2.2957599, 13.868253]
[83, 'O1', 3.242367, 3.9001179, 15.600843]
[131, 'O1', 1.313291, 2.2677473, 16.381764]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.575938, 2.4472826, 9.707526]
[132, 'O1', 1.313291, 2.2677473, 8.728236]
[84, 'O1', 3.242367, 3.9001179, 9.509157]
[124, 'O1', 3.677445, 1.3165922, 9.393651]
[140, 'O1', 2.109783, 2.2957599, 11.241747]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.575938, 10.2857174, 15.402474]
[133, 'O1', 1.313291, 10.4652527, 16.381764]
[141, 'O1', 2.109783, 10.4372401, 13.868253]
[85, 'O1', 3.242367, 8.8328821, 15.600843]
[125, 'O1', 3.677445, 11.4164078, 15.716349]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.934062, 2.4472826, 15.402474]
[142, 'O1', 9.400217, 2.2957599, 13.868253]
[134, 'O1', 10.196709, 2.2677473, 16.381764]
[126, 'O1', 7.832555, 1.3165922, 15.716349]
[86, 'O1', 8.267633, 3.9001179, 15.600843]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.934062, 10.2857174, 9.707526]
[87, 'O1', 8.267633, 8.8328821, 9.509157]
[143, 'O1', 9.400217, 10.4372401, 11.241747]
[127, 'O1', 7.832555, 11.4164078, 9.393651]
[135, 'O1', 10.196709, 10.4652527, 8.728236]

isite = 32  :  ce_fraction = 1.0
['Si1', 8.624443, 10.2678912, 21.047202]
[68, 'O1', 8.257274, 10.3404693, 22.614066]
[152, 'O1', 7.812988, 11.4138612, 20.26377]
[104, 'O1', 8.21814, 8.8188758, 20.477205]
[144, 'O1', 10.203615, 10.4830789, 20.828745]

isite = 33  :  ce_fraction = 1.0
['Si1', 8.624443, 2.4651088, 4.062798]
[69, 'O1', 8.257274, 2.3925307, 2.495934]
[153, 'O1', 7.812988, 1.3191388, 4.84623]
[105, 'O1', 8.21814, 3.9141242, 4.632795]
[145, 'O1', 10.203615, 2.2499211, 4.281255]

isite = 34  :  ce_fraction = 1.0
['Si1', 2.885557, 10.2678912, 4.062798]
[106, 'O1', 3.29186, 8.8188758, 4.632795]
[70, 'O1', 3.252726, 10.3404693, 2.495934]
[146, 'O1', 1.306385, 10.4830789, 4.281255]
[154, 'O1', 3.697012, 11.4138612, 4.84623]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.885557, 2.4651088, 21.047202]
[147, 'O1', 1.306385, 2.2499211, 20.828745]
[71, 'O1', 3.252726, 2.3925307, 22.614066]
[107, 'O1', 3.29186, 3.9141242, 20.477205]
[155, 'O1', 3.697012, 1.3191388, 20.26377]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.885557, 2.4651088, 4.062798]
[148, 'O1', 1.306385, 2.2499211, 4.281255]
[108, 'O1', 3.29186, 3.9141242, 4.632795]
[156, 'O1', 3.697012, 1.3191388, 4.84623]
[72, 'O1', 3.252726, 2.3925307, 2.495934]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.885557, 10.2678912, 21.047202]
[149, 'O1', 1.306385, 10.4830789, 20.828745]
[109, 'O1', 3.29186, 8.8188758, 20.477205]
[157, 'O1', 3.697012, 11.4138612, 20.26377]
[73, 'O1', 3.252726, 10.3404693, 22.614066]

isite = 38  :  ce_fraction = 1.0
['Si1', 8.624443, 2.4651088, 21.047202]
[110, 'O1', 8.21814, 3.9141242, 20.477205]
[158, 'O1', 7.812988, 1.3191388, 20.26377]
[74, 'O1', 8.257274, 2.3925307, 22.614066]
[150, 'O1', 10.203615, 2.2499211, 20.828745]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.624443, 10.2678912, 4.062798]
[159, 'O1', 7.812988, 11.4138612, 4.84623]
[75, 'O1', 8.257274, 10.3404693, 2.495934]
[151, 'O1', 10.203615, 10.4830789, 4.281255]
[111, 'O1', 8.21814, 8.8188758, 4.632795]

isite = 40  :  ce_fraction = 1.0
['Si1', 0.0, 11.1732075, 20.190951]
[160, 'O1', 0.0, 12.733, 20.585178]
[144, 'O1', -1.306385, 10.4830789, 20.828745]
[162, 'O1', 0.0, 11.0102251, 18.591444]
[149, 'O1', 1.306385, 10.4830789, 20.828745]

isite = 41  :  ce_fraction = 1.0
['Si1', 0.0, 1.5597925, 4.919049]
[148, 'O1', 1.306385, 2.2499211, 4.281255]
[161, 'O1', 0.0, 0.0, 4.524822]
[145, 'O1', -1.306385, 2.2499211, 4.281255]
[163, 'O1', 0.0, 1.7227749, 6.518556]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 11.1732075, 4.919049]
[161, 'O1', 0.0, 12.733, 4.524822]
[151, 'O1', -1.306385, 10.4830789, 4.281255]
[146, 'O1', 1.306385, 10.4830789, 4.281255]
[164, 'O1', 0.0, 11.0102251, 6.518556]

isite = 43  :  ce_fraction = 1.0
['Si1', 0.0, 1.5597925, 20.190951]
[150, 'O1', -1.306385, 2.2499211, 20.828745]
[147, 'O1', 1.306385, 2.2499211, 20.828745]
[165, 'O1', 0.0, 1.7227749, 18.591444]
[160, 'O1', 0.0, 0.0, 20.585178]

isite = 44  :  ce_fraction = 1.0
['Si1', 0.0, 11.1732075, 16.989426]
[166, 'O1', 0.0, 12.733, 16.595199]
[128, 'O1', -1.313291, 10.4652527, 16.381764]
[133, 'O1', 1.313291, 10.4652527, 16.381764]
[162, 'O1', 0.0, 11.0102251, 18.591444]

isite = 45  :  ce_fraction = 1.0
['Si1', 0.0, 1.5597925, 8.120574]
[129, 'O1', -1.313291, 2.2677473, 8.728236]
[167, 'O1', 0.0, 0.0, 8.514801]
[163, 'O1', 0.0, 1.7227749, 6.518556]
[132, 'O1', 1.313291, 2.2677473, 8.728236]

isite = 46  :  ce_fraction = 1.0
['Si1', 0.0, 11.1732075, 8.120574]
[135, 'O1', -1.313291, 10.4652527, 8.728236]
[164, 'O1', 0.0, 11.0102251, 6.518556]
[130, 'O1', 1.313291, 10.4652527, 8.728236]
[167, 'O1', 0.0, 12.733, 8.514801]

isite = 47  :  ce_fraction = 1.0
['Si1', 0.0, 1.5597925, 16.989426]
[131, 'O1', 1.313291, 2.2677473, 16.381764]
[165, 'O1', 0.0, 1.7227749, 18.591444]
[134, 'O1', -1.313291, 2.2677473, 16.381764]
[166, 'O1', 0.0, 0.0, 16.595199]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.357192, 0.0, 16.509825]
[170, 'O1', 7.995997, 0.0, 17.988804]
[120, 'O1', 7.832555, -1.3165922, 15.716349]
[168, 'O1', 5.755, 0.0, 16.637886]
[126, 'O1', 7.832555, 1.3165922, 15.716349]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.357192, 0.0, 8.600175]
[169, 'O1', 5.755, 0.0, 8.472114]
[127, 'O1', 7.832555, -1.3165922, 9.393651]
[121, 'O1', 7.832555, 1.3165922, 9.393651]
[171, 'O1', 7.995997, 0.0, 7.121196]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.152808, 0.0, 8.600175]
[124, 'O1', 3.677445, 1.3165922, 9.393651]
[122, 'O1', 3.677445, -1.3165922, 9.393651]
[169, 'O1', 5.755, 0.0, 8.472114]
[172, 'O1', 3.514003, 0.0, 7.121196]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.152808, 0.0, 16.509825]
[168, 'O1', 5.755, 0.0, 16.637886]
[173, 'O1', 3.514003, 0.0, 17.988804]
[125, 'O1', 3.677445, -1.3165922, 15.716349]
[123, 'O1', 3.677445, 1.3165922, 15.716349]

isite = 52  :  ce_fraction = 1.0
['Si1', 7.356041, 0.0, 19.467783]
[152, 'O1', 7.812988, -1.3191388, 20.26377]
[170, 'O1', 7.995997, 0.0, 17.988804]
[174, 'O1', 5.755, 0.0, 19.324656]
[158, 'O1', 7.812988, 1.3191388, 20.26377]

isite = 53  :  ce_fraction = 1.0
['Si1', 7.356041, 0.0, 5.642217]
[159, 'O1', 7.812988, -1.3191388, 4.84623]
[153, 'O1', 7.812988, 1.3191388, 4.84623]
[175, 'O1', 5.755, 0.0, 5.785344]
[171, 'O1', 7.995997, 0.0, 7.121196]

isite = 54  :  ce_fraction = 1.0
['Si1', 4.153959, 0.0, 5.642217]
[172, 'O1', 3.514003, 0.0, 7.121196]
[156, 'O1', 3.697012, 1.3191388, 4.84623]
[175, 'O1', 5.755, 0.0, 5.785344]
[154, 'O1', 3.697012, -1.3191388, 4.84623]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.153959, 0.0, 19.467783]
[174, 'O1', 5.755, 0.0, 19.324656]
[173, 'O1', 3.514003, 0.0, 17.988804]
[155, 'O1', 3.697012, 1.3191388, 20.26377]
[157, 'O1', 3.697012, -1.3191388, 20.26377]

isite = 56  :  ce_fraction = 1.0
['Si1', 9.903204, 11.217773, 12.555]
[136, 'O1', 9.400217, 10.4372401, 13.868253]
[143, 'O1', 9.400217, 10.4372401, 11.241747]
[176, 'O1', 11.51, 11.2457856, 12.555]
[178, 'O1', 9.355328, 12.733, 12.555]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.903204, 1.515227, 12.555]
[178, 'O1', 9.355328, 0.0, 12.555]
[142, 'O1', 9.400217, 2.2957599, 13.868253]
[137, 'O1', 9.400217, 2.2957599, 11.241747]
[177, 'O1', 11.51, 1.4872144, 12.555]

isite = 58  :  ce_fraction = 1.0
['Si1', 1.606796, 11.217773, 12.555]
[141, 'O1', 2.109783, 10.4372401, 13.868253]
[138, 'O1', 2.109783, 10.4372401, 11.241747]
[179, 'O1', 2.154672, 12.733, 12.555]
[176, 'O1', 0.0, 11.2457856, 12.555]

isite = 59  :  ce_fraction = 1.0
['Si1', 1.606796, 1.515227, 12.555]
[139, 'O1', 2.109783, 2.2957599, 13.868253]
[179, 'O1', 2.154672, 0.0, 12.555]
[140, 'O1', 2.109783, 2.2957599, 11.241747]
[177, 'O1', 0.0, 1.4872144, 12.555]

isite = 60  :  ce_fraction = 0.9571774375695474
['O1', 7.464235, 10.6677074, 0.0]
[7, 'Si1', 7.288132, 11.1770274, 1.516644]
[0, 'Si1', 7.288132, 11.1770274, -1.516644]

isite = 61  :  ce_fraction = 0.9571774375695474
['O1', 7.464235, 2.0652926, 0.0]
[1, 'Si1', 7.288132, 1.5559726, 1.516644]
[6, 'Si1', 7.288132, 1.5559726, -1.516644]

isite = 62  :  ce_fraction = 0.9571774375695474
['O1', 4.045765, 10.6677074, 0.0]
[2, 'Si1', 4.221868, 11.1770274, 1.516644]
[5, 'Si1', 4.221868, 11.1770274, -1.516644]

isite = 63  :  ce_fraction = 0.9571774375695474
['O1', 4.045765, 2.0652926, 0.0]
[4, 'Si1', 4.221868, 1.5559726, 1.516644]
[3, 'Si1', 4.221868, 1.5559726, -1.516644]

isite = 64  :  ce_fraction = 0.845308657588815
['O1', 5.755, 10.988579, 23.136354]
[5, 'Si1', 4.221868, 11.1770274, 23.593356]
[0, 'Si1', 7.288132, 11.1770274, 23.593356]

isite = 65  :  ce_fraction = 0.8453086575888169
['O1', 5.755, 1.744421, 1.973646]
[4, 'Si1', 4.221868, 1.5559726, 1.516644]
[1, 'Si1', 7.288132, 1.5559726, 1.516644]

isite = 66  :  ce_fraction = 0.845308657588817
['O1', 5.755, 10.988579, 1.973646]
[7, 'Si1', 7.288132, 11.1770274, 1.516644]
[2, 'Si1', 4.221868, 11.1770274, 1.516644]

isite = 67  :  ce_fraction = 0.8453086575888149
['O1', 5.755, 1.744421, 23.136354]
[6, 'Si1', 7.288132, 1.5559726, 23.593356]
[3, 'Si1', 4.221868, 1.5559726, 23.593356]

isite = 68  :  ce_fraction = 0.9834744188706264
['O1', 8.257274, 10.3404693, 22.614066]
[32, 'Si1', 8.624443, 10.2678912, 21.047202]
[0, 'Si1', 7.288132, 11.1770274, 23.593356]

isite = 69  :  ce_fraction = 0.9834744188706269
['O1', 8.257274, 2.3925307, 2.495934]
[1, 'Si1', 7.288132, 1.5559726, 1.516644]
[33, 'Si1', 8.624443, 2.4651088, 4.062798]

isite = 70  :  ce_fraction = 0.9834744188706267
['O1', 3.252726, 10.3404693, 2.495934]
[34, 'Si1', 2.885557, 10.2678912, 4.062798]
[2, 'Si1', 4.221868, 11.1770274, 1.516644]

isite = 71  :  ce_fraction = 0.9834744188706265
['O1', 3.252726, 2.3925307, 22.614066]
[35, 'Si1', 2.885557, 2.4651088, 21.047202]
[3, 'Si1', 4.221868, 1.5559726, 23.593356]

isite = 72  :  ce_fraction = 0.9834744188706268
['O1', 3.252726, 2.3925307, 2.495934]
[36, 'Si1', 2.885557, 2.4651088, 4.062798]
[4, 'Si1', 4.221868, 1.5559726, 1.516644]

isite = 73  :  ce_fraction = 0.9834744188706263
['O1', 3.252726, 10.3404693, 22.614066]
[5, 'Si1', 4.221868, 11.1770274, 23.593356]
[37, 'Si1', 2.885557, 10.2678912, 21.047202]

isite = 74  :  ce_fraction = 0.9834744188706265
['O1', 8.257274, 2.3925307, 22.614066]
[38, 'Si1', 8.624443, 2.4651088, 21.047202]
[6, 'Si1', 7.288132, 1.5559726, 23.593356]

isite = 75  :  ce_fraction = 0.9834744188706268
['O1', 8.257274, 10.3404693, 2.495934]
[7, 'Si1', 7.288132, 11.1770274, 1.516644]
[39, 'Si1', 8.624443, 10.2678912, 4.062798]

isite = 76  :  ce_fraction = 0.6620121429031872
['O1', 7.690982, 0.0, 23.507982]
[0, 'Si1', 7.288132, -1.5559726, 23.593356]
[6, 'Si1', 7.288132, 1.5559726, 23.593356]

isite = 77  :  ce_fraction = 0.6620121429031866
['O1', 7.690982, 0.0, 1.602018]
[1, 'Si1', 7.288132, 1.5559726, 1.516644]
[7, 'Si1', 7.288132, -1.5559726, 1.516644]

isite = 78  :  ce_fraction = 0.6620121429031884
['O1', 3.819018, 0.0, 1.602018]
[2, 'Si1', 4.221868, -1.5559726, 1.516644]
[4, 'Si1', 4.221868, 1.5559726, 1.516644]

isite = 79  :  ce_fraction = 0.6620121429031895
['O1', 3.819018, 0.0, 23.507982]
[3, 'Si1', 4.221868, 1.5559726, 23.593356]
[5, 'Si1', 4.221868, -1.5559726, 23.593356]

isite = 80  :  ce_fraction = 0.6709785656604462
['O1', 8.267633, 8.8328821, 15.600843]
[8, 'Si1', 7.277773, 7.9135595, 16.477182]
[24, 'Si1', 8.934062, 10.2857174, 15.402474]

isite = 81  :  ce_fraction = 0.6709785656604415
['O1', 8.267633, 3.9001179, 9.509157]
[25, 'Si1', 8.934062, 2.4472826, 9.707526]
[9, 'Si1', 7.277773, 4.8194405, 8.632818]

isite = 82  :  ce_fraction = 0.6709785656604441
['O1', 3.242367, 8.8328821, 9.509157]
[10, 'Si1', 4.232227, 7.9135595, 8.632818]
[26, 'Si1', 2.575938, 10.2857174, 9.707526]

isite = 83  :  ce_fraction = 0.670978565660441
['O1', 3.242367, 3.9001179, 15.600843]
[27, 'Si1', 2.575938, 2.4472826, 15.402474]
[11, 'Si1', 4.232227, 4.8194405, 16.477182]

isite = 84  :  ce_fraction = 0.6709785656604407
['O1', 3.242367, 3.9001179, 9.509157]
[12, 'Si1', 4.232227, 4.8194405, 8.632818]
[28, 'Si1', 2.575938, 2.4472826, 9.707526]

isite = 85  :  ce_fraction = 0.6709785656604452
['O1', 3.242367, 8.8328821, 15.600843]
[29, 'Si1', 2.575938, 10.2857174, 15.402474]
[13, 'Si1', 4.232227, 7.9135595, 16.477182]

isite = 86  :  ce_fraction = 0.6709785656604415
['O1', 8.267633, 3.9001179, 15.600843]
[30, 'Si1', 8.934062, 2.4472826, 15.402474]
[14, 'Si1', 7.277773, 4.8194405, 16.477182]

isite = 87  :  ce_fraction = 0.6709785656604462
['O1', 8.267633, 8.8328821, 9.509157]
[15, 'Si1', 7.277773, 7.9135595, 8.632818]
[31, 'Si1', 8.934062, 10.2857174, 9.707526]

isite = 88  :  ce_fraction = 0.7662074380691921
['O1', 7.387118, 8.3694009, 18.016425]
[8, 'Si1', 7.277773, 7.9135595, 16.477182]
[16, 'Si1', 7.282377, 7.8957333, 19.553157]

isite = 89  :  ce_fraction = 0.7662074380691886
['O1', 7.387118, 4.3635991, 7.093575]
[17, 'Si1', 7.282377, 4.8372667, 5.556843]
[9, 'Si1', 7.277773, 4.8194405, 8.632818]

isite = 90  :  ce_fraction = 0.766207438069193
['O1', 4.122882, 8.3694009, 7.093575]
[18, 'Si1', 4.227623, 7.8957333, 5.556843]
[10, 'Si1', 4.232227, 7.9135595, 8.632818]

isite = 91  :  ce_fraction = 0.7662074380691883
['O1', 4.122882, 4.3635991, 18.016425]
[19, 'Si1', 4.227623, 4.8372667, 19.553157]
[11, 'Si1', 4.232227, 4.8194405, 16.477182]

isite = 92  :  ce_fraction = 0.7662074380691888
['O1', 4.122882, 4.3635991, 7.093575]
[12, 'Si1', 4.232227, 4.8194405, 8.632818]
[20, 'Si1', 4.227623, 4.8372667, 5.556843]

isite = 93  :  ce_fraction = 0.7662074380691927
['O1', 4.122882, 8.3694009, 18.016425]
[21, 'Si1', 4.227623, 7.8957333, 19.553157]
[13, 'Si1', 4.232227, 7.9135595, 16.477182]

isite = 94  :  ce_fraction = 0.7662074380691883
['O1', 7.387118, 4.3635991, 18.016425]
[22, 'Si1', 7.282377, 4.8372667, 19.553157]
[14, 'Si1', 7.277773, 4.8194405, 16.477182]

isite = 95  :  ce_fraction = 0.7662074380691928
['O1', 7.387118, 8.3694009, 7.093575]
[15, 'Si1', 7.277773, 7.9135595, 8.632818]
[23, 'Si1', 7.282377, 7.8957333, 5.556843]

isite = 96  :  ce_fraction = 0.5840474736281916
['O1', 7.703643, 6.3665, 16.339077]
[14, 'Si1', 7.277773, 4.8194405, 16.477182]
[8, 'Si1', 7.277773, 7.9135595, 16.477182]

isite = 97  :  ce_fraction = 0.584047473628188
['O1', 7.703643, 6.3665, 8.770923]
[9, 'Si1', 7.277773, 4.8194405, 8.632818]
[15, 'Si1', 7.277773, 7.9135595, 8.632818]

isite = 98  :  ce_fraction = 0.5840474736281904
['O1', 3.806357, 6.3665, 8.770923]
[12, 'Si1', 4.232227, 4.8194405, 8.632818]
[10, 'Si1', 4.232227, 7.9135595, 8.632818]

isite = 99  :  ce_fraction = 0.5840474736281942
['O1', 3.806357, 6.3665, 16.339077]
[13, 'Si1', 4.232227, 7.9135595, 16.477182]
[11, 'Si1', 4.232227, 4.8194405, 16.477182]

isite = 100  :  ce_fraction = 0.9387942981350443
['O1', 5.755, 8.098188, 15.982515]
[8, 'Si1', 7.277773, 7.9135595, 16.477182]
[13, 'Si1', 4.232227, 7.9135595, 16.477182]

isite = 101  :  ce_fraction = 0.9387942981350443
['O1', 5.755, 4.634812, 9.127485]
[9, 'Si1', 7.277773, 4.8194405, 8.632818]
[12, 'Si1', 4.232227, 4.8194405, 8.632818]

isite = 102  :  ce_fraction = 0.9387942981350443
['O1', 5.755, 8.098188, 9.127485]
[15, 'Si1', 7.277773, 7.9135595, 8.632818]
[10, 'Si1', 4.232227, 7.9135595, 8.632818]

isite = 103  :  ce_fraction = 0.9387942981350443
['O1', 5.755, 4.634812, 15.982515]
