isite = 0  :  ce_fraction = 1.0
['Si1', 6.6865186, 13.7581776, 13.7241384]
[87, 'O1', 2.0997551, 0.0, 20.314]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.7013812, 6.341751, 19.1235996]
[56, 'O1', 8.257, 6.0184746, 19.3775246]
[86, 'O1', 6.1572449, 7.281, 20.314]
[95, 'O1', 5.8831125, 4.9539924, 19.1235996]
[128, 'O1', 6.5213786, 7.0975188, 17.7158394]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.6083863, 3.6405, 20.0235098]
[48, 'O1', 4.1285, 3.6405, 20.5557366]
[94, 'O1', 2.3738875, 2.3270076, 19.1235996]
[60, 'O1', 1.6035094, 3.6405, 21.2809464]
[88, 'O1', 2.3738875, 4.9539924, 19.1235996]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.6486137, 3.6405, 20.0235098]
[89, 'O1', 5.8831125, 2.3270076, 19.1235996]
[61, 'O1', 6.6534906, 3.6405, 21.2809464]
[48, 'O1', 4.1285, 3.6405, 20.5557366]
[95, 'O1', 5.8831125, 4.9539924, 19.1235996]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.6486137, 10.9215, 0.2904902]
[92, 'O1', 5.8831125, 9.6080076, 1.1904004]
[62, 'O1', 6.6534906, 10.9215, -0.9669464]
[90, 'O1', 5.8831125, 12.2349924, 1.1904004]
[49, 'O1', 4.1285, 10.9215, -0.2417366]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.6083863, 10.9215, 0.2904902]
[93, 'O1', 2.3738875, 12.2349924, 1.1904004]
[49, 'O1', 4.1285, 10.9215, -0.2417366]
[91, 'O1', 2.3738875, 9.6080076, 1.1904004]
[63, 'O1', 1.6035094, 10.9215, -0.9669464]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5382791, 3.6405, 2.5758152]
[60, 'O1', 1.6035094, 3.6405, 0.9669464]
[64, 'O1', 2.2830605, 4.95108, 3.1405444]
[70, 'O1', 2.2830605, 2.32992, 3.1405444]
[50, 'O1', 0.0, 3.6405, 3.0511628]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.7187209, 3.6405, 2.5758152]
[65, 'O1', 5.9739395, 2.32992, 3.1405444]
[50, 'O1', 8.257, 3.6405, 3.0511628]
[71, 'O1', 5.9739395, 4.95108, 3.1405444]
[61, 'O1', 6.6534906, 3.6405, 0.9669464]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.7187209, 10.9215, 17.7381848]
[51, 'O1', 8.257, 10.9215, 17.2628372]
[62, 'O1', 6.6534906, 10.9215, 19.3470536]
[68, 'O1', 5.9739395, 9.61092, 17.1734556]
[66, 'O1', 5.9739395, 12.23208, 17.1734556]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.5382791, 10.9215, 17.7381848]
[67, 'O1', 2.2830605, 9.61092, 17.1734556]
[51, 'O1', 0.0, 10.9215, 17.2628372]
[69, 'O1', 2.2830605, 12.23208, 17.1734556]
[63, 'O1', 1.6035094, 10.9215, 19.3470536]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.5580186, 6.4771776, 3.5671384]
[124, 'O1', 1.7356214, 7.4644812, 2.5981606]
[64, 'O1', 2.2830605, 4.95108, 3.1405444]
[120, 'O1', 2.06425, 6.720363, 5.0785]
[100, 'O1', 4.1285, 6.8062788, 3.4493172]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5704814, 8.0848224, 13.7241384]
[113, 'O1', 1.8454395, 9.61092, 13.2975444]
[121, 'O1', 2.06425, 7.841637, 15.2355]
[125, 'O1', 2.3928786, 7.0975188, 12.7551606]
[101, 'O1', 0.0, 7.7557212, 13.6063172]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5704814, 6.4771776, 6.5898616]
[120, 'O1', 2.06425, 6.720363, 5.0785]
[102, 'O1', 0.0, 6.8062788, 6.7076828]
[126, 'O1', 2.3928786, 7.4644812, 7.5588394]
[114, 'O1', 1.8454395, 4.95108, 7.0164556]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.5580186, 8.0848224, 16.7468616]
[67, 'O1', 2.2830605, 9.61092, 17.1734556]
[103, 'O1', 4.1285, 7.7557212, 16.8646828]
[121, 'O1', 2.06425, 7.841637, 15.2355]
[127, 'O1', 1.7356214, 7.0975188, 17.7158394]

isite = 28  :  ce_fraction = 1.0
['Si1', 5.6989814, 8.0848224, 16.7468616]
[68, 'O1', 5.9739395, 9.61092, 17.1734556]
[128, 'O1', 6.5213786, 7.0975188, 17.7158394]
[122, 'O1', 6.19275, 7.841637, 15.2355]
[103, 'O1', 4.1285, 7.7557212, 16.8646828]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.6865186, 6.4771776, 6.5898616]
[129, 'O1', 5.8641214, 7.4644812, 7.5588394]
[123, 'O1', 6.19275, 6.720363, 5.0785]
[102, 'O1', 8.257, 6.8062788, 6.7076828]
[117, 'O1', 6.4115605, 4.95108, 7.0164556]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.6865186, 8.0848224, 13.7241384]
[101, 'O1', 8.257, 7.7557212, 13.6063172]
[130, 'O1', 5.8641214, 7.0975188, 12.7551606]
[118, 'O1', 6.4115605, 9.61092, 13.2975444]
[122, 'O1', 6.19275, 7.841637, 15.2355]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.6989814, 6.4771776, 3.5671384]
[100, 'O1', 4.1285, 6.8062788, 3.4493172]
[123, 'O1', 6.19275, 6.720363, 5.0785]
[71, 'O1', 5.9739395, 4.95108, 3.1405444]
[131, 'O1', 6.5213786, 7.4644812, 2.5981606]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.6841188, 13.622751, 8.9665996]
[136, 'O1', 6.5023875, 12.2349924, 8.9665996]
[79, 'O1', 5.8641214, 14.3785188, 7.5588394]
[132, 'O1', 6.2282551, 14.562, 10.157]
[104, 'O1', 4.1285, 13.2994746, 9.2205246]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.5728812, 8.220249, 8.9665996]
[105, 'O1', 4.1285, 8.5435254, 9.2205246]
[133, 'O1', 2.0287449, 7.281, 10.157]
[137, 'O1', 1.7546125, 9.6080076, 8.9665996]
[126, 'O1', 2.3928786, 7.4644812, 7.5588394]

isite = 34  :  ce_fraction = 1.0
['Si1', 2.5728812, 6.341751, 11.3474004]
[133, 'O1', 2.0287449, 7.281, 10.157]
[106, 'O1', 4.1285, 6.0184746, 11.0934754]
[125, 'O1', 2.3928786, 7.0975188, 12.7551606]
[138, 'O1', 1.7546125, 4.9539924, 11.3474004]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.6841188, 0.939249, 11.3474004]
[132, 'O1', 6.2282551, 0.0, 10.157]
[139, 'O1', 6.5023875, 2.3270076, 11.3474004]
[76, 'O1', 5.8641214, 0.1834812, 12.7551606]
[107, 'O1', 4.1285, 1.2625254, 11.0934754]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.5728812, 0.939249, 11.3474004]
[134, 'O1', 2.0287449, 0.0, 10.157]
[83, 'O1', 2.3928786, 0.1834812, 12.7551606]
[107, 'O1', 4.1285, 1.2625254, 11.0934754]
[140, 'O1', 1.7546125, 2.3270076, 11.3474004]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.6841188, 6.341751, 11.3474004]
[141, 'O1', 6.5023875, 4.9539924, 11.3474004]
[106, 'O1', 4.1285, 6.0184746, 11.0934754]
[130, 'O1', 5.8641214, 7.0975188, 12.7551606]
[135, 'O1', 6.2282551, 7.281, 10.157]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.6841188, 8.220249, 8.9665996]
[129, 'O1', 5.8641214, 7.4644812, 7.5588394]
[105, 'O1', 4.1285, 8.5435254, 9.2205246]
[142, 'O1', 6.5023875, 9.6080076, 8.9665996]
[135, 'O1', 6.2282551, 7.281, 10.157]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.5728812, 13.622751, 8.9665996]
[143, 'O1', 1.7546125, 12.2349924, 8.9665996]
[104, 'O1', 4.1285, 13.2994746, 9.2205246]
[134, 'O1', 2.0287449, 14.562, 10.157]
[80, 'O1', 2.3928786, 14.3785188, 7.5588394]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.7368863, 10.9215, 9.8665098]
[96, 'O1', 8.257, 10.9215, 10.3987366]
[136, 'O1', 6.5023875, 12.2349924, 8.9665996]
[142, 'O1', 6.5023875, 9.6080076, 8.9665996]
[108, 'O1', 5.7320094, 10.9215, 11.1239464]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5201137, 10.9215, 9.8665098]
[143, 'O1', 1.7546125, 12.2349924, 8.9665996]
[137, 'O1', 1.7546125, 9.6080076, 8.9665996]
[96, 'O1', 0.0, 10.9215, 10.3987366]
[109, 'O1', 2.5249906, 10.9215, 11.1239464]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.5201137, 3.6405, 10.4474902]
[138, 'O1', 1.7546125, 4.9539924, 11.3474004]
[140, 'O1', 1.7546125, 2.3270076, 11.3474004]
[97, 'O1', 0.0, 3.6405, 9.9152634]
[110, 'O1', 2.5249906, 3.6405, 9.1900536]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.7368863, 3.6405, 10.4474902]
[139, 'O1', 6.5023875, 2.3270076, 11.3474004]
[111, 'O1', 5.7320094, 3.6405, 9.1900536]
[97, 'O1', 8.257, 3.6405, 9.9152634]
[141, 'O1', 6.5023875, 4.9539924, 11.3474004]

isite = 44  :  ce_fraction = 1.0
['Si1', 5.6667791, 10.9215, 12.7328152]
[108, 'O1', 5.7320094, 10.9215, 11.1239464]
[98, 'O1', 4.1285, 10.9215, 13.2081628]
[112, 'O1', 6.4115605, 12.23208, 13.2975444]
[118, 'O1', 6.4115605, 9.61092, 13.2975444]

isite = 45  :  ce_fraction = 1.0
['Si1', 2.5902209, 10.9215, 12.7328152]
[98, 'O1', 4.1285, 10.9215, 13.2081628]
[113, 'O1', 1.8454395, 9.61092, 13.2975444]
[119, 'O1', 1.8454395, 12.23208, 13.2975444]
[109, 'O1', 2.5249906, 10.9215, 11.1239464]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.5902209, 3.6405, 7.5811848]
[116, 'O1', 1.8454395, 2.32992, 7.0164556]
[114, 'O1', 1.8454395, 4.95108, 7.0164556]
[110, 'O1', 2.5249906, 3.6405, 9.1900536]
[99, 'O1', 4.1285, 3.6405, 7.1058372]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.6667791, 3.6405, 7.5811848]
[111, 'O1', 5.7320094, 3.6405, 9.1900536]
[115, 'O1', 6.4115605, 2.32992, 7.0164556]
[99, 'O1', 4.1285, 3.6405, 7.1058372]
[117, 'O1', 6.4115605, 4.95108, 7.0164556]

isite = 48  :  ce_fraction = 0.9467454669592017
['O1', 4.1285, 3.6405, 0.2417366]
[17, 'Si1', 5.6486137, 3.6405, -0.2904902]
[16, 'Si1', 2.6083863, 3.6405, -0.2904902]

isite = 49  :  ce_fraction = 0.9467454669592047
['O1', 4.1285, 10.9215, 20.0722634]
[18, 'Si1', 5.6486137, 10.9215, 20.6044902]
[19, 'Si1', 2.6083863, 10.9215, 20.6044902]

isite = 50  :  ce_fraction = 0.7581729893623733
['O1', 0.0, 3.6405, 3.0511628]
[20, 'Si1', 1.5382791, 3.6405, 2.5758152]
[21, 'Si1', -1.5382791, 3.6405, 2.5758152]

isite = 51  :  ce_fraction = 0.7581729893623733
['O1', 0.0, 10.9215, 17.2628372]
[23, 'Si1', 1.5382791, 10.9215, 17.7381848]
[22, 'Si1', -1.5382791, 10.9215, 17.7381848]

isite = 52  :  ce_fraction = 0.9204516241765065
['O1', 0.0, 14.0872788, 13.6063172]
[0, 'Si1', -1.5704814, 13.7581776, 13.7241384]
[7, 'Si1', 1.5704814, 13.7581776, 13.7241384]

isite = 53  :  ce_fraction = 0.9204516241765082
['O1', 4.1285, 0.4747212, 3.4493172]
[1, 'Si1', 5.6989814, 0.8038224, 3.5671384]
[6, 'Si1', 2.5580186, 0.8038224, 3.5671384]

isite = 54  :  ce_fraction = 0.9204516241765048
['O1', 4.1285, 14.0872788, 16.8646828]
[5, 'Si1', 2.5580186, 13.7581776, 16.7468616]
[2, 'Si1', 5.6989814, 13.7581776, 16.7468616]

isite = 55  :  ce_fraction = 0.9204516241765048
['O1', 0.0, 0.4747212, 6.7076828]
[4, 'Si1', 1.5704814, 0.8038224, 6.5898616]
[3, 'Si1', -1.5704814, 0.8038224, 6.5898616]

isite = 56  :  ce_fraction = 0.6657002049536284
['O1', 0.0, 6.0184746, 19.3775246]
[15, 'Si1', -1.5556188, 6.341751, 19.1235996]
[8, 'Si1', 1.5556188, 6.341751, 19.1235996]

isite = 57  :  ce_fraction = 0.6657002049536278
['O1', 0.0, 1.2625254, 19.3775246]
[9, 'Si1', -1.5556188, 0.939249, 19.1235996]
[14, 'Si1', 1.5556188, 0.939249, 19.1235996]

isite = 58  :  ce_fraction = 0.6657002049536349
['O1', 0.0, 13.2994746, 0.9364754]
[13, 'Si1', 1.5556188, 13.622751, 1.1904004]
[10, 'Si1', -1.5556188, 13.622751, 1.1904004]

isite = 59  :  ce_fraction = 0.6657002049536264
['O1', 0.0, 8.5435254, 0.9364754]
[11, 'Si1', 1.5556188, 8.220249, 1.1904004]
[12, 'Si1', -1.5556188, 8.220249, 1.1904004]

isite = 60  :  ce_fraction = 0.8729040919131524
['O1', 1.6035094, 3.6405, 0.9669464]
[20, 'Si1', 1.5382791, 3.6405, 2.5758152]
[16, 'Si1', 2.6083863, 3.6405, -0.2904902]

isite = 61  :  ce_fraction = 0.872904091913152
['O1', 6.6534906, 3.6405, 0.9669464]
[17, 'Si1', 5.6486137, 3.6405, -0.2904902]
[21, 'Si1', 6.7187209, 3.6405, 2.5758152]

isite = 62  :  ce_fraction = 0.8729040919131515
['O1', 6.6534906, 10.9215, 19.3470536]
[22, 'Si1', 6.7187209, 10.9215, 17.7381848]
[18, 'Si1', 5.6486137, 10.9215, 20.6044902]

isite = 63  :  ce_fraction = 0.8729040919131517
['O1', 1.6035094, 10.9215, 19.3470536]
[19, 'Si1', 2.6083863, 10.9215, 20.6044902]
[23, 'Si1', 1.5382791, 10.9215, 17.7381848]

isite = 64  :  ce_fraction = 0.9934395532681091
['O1', 2.2830605, 4.95108, 3.1405444]
[24, 'Si1', 2.5580186, 6.4771776, 3.5671384]
[20, 'Si1', 1.5382791, 3.6405, 2.5758152]

isite = 65  :  ce_fraction = 0.9934395532681091
['O1', 5.9739395, 2.32992, 3.1405444]
[1, 'Si1', 5.6989814, 0.8038224, 3.5671384]
[21, 'Si1', 6.7187209, 3.6405, 2.5758152]

isite = 66  :  ce_fraction = 0.993439553268109
['O1', 5.9739395, 12.23208, 17.1734556]
[22, 'Si1', 6.7187209, 10.9215, 17.7381848]
[2, 'Si1', 5.6989814, 13.7581776, 16.7468616]

isite = 67  :  ce_fraction = 0.9934395532681091
['O1', 2.2830605, 9.61092, 17.1734556]
[27, 'Si1', 2.5580186, 8.0848224, 16.7468616]
[23, 'Si1', 1.5382791, 10.9215, 17.7381848]

isite = 68  :  ce_fraction = 0.993439553268109
['O1', 5.9739395, 9.61092, 17.1734556]
[28, 'Si1', 5.6989814, 8.0848224, 16.7468616]
[22, 'Si1', 6.7187209, 10.9215, 17.7381848]

isite = 69  :  ce_fraction = 0.9934395532681091
['O1', 2.2830605, 12.23208, 17.1734556]
[5, 'Si1', 2.5580186, 13.7581776, 16.7468616]
[23, 'Si1', 1.5382791, 10.9215, 17.7381848]

isite = 70  :  ce_fraction = 0.9934395532681092
['O1', 2.2830605, 2.32992, 3.1405444]
[6, 'Si1', 2.5580186, 0.8038224, 3.5671384]
[20, 'Si1', 1.5382791, 3.6405, 2.5758152]

isite = 71  :  ce_fraction = 0.993439553268109
['O1', 5.9739395, 4.95108, 3.1405444]
[31, 'Si1', 5.6989814, 6.4771776, 3.5671384]
[21, 'Si1', 6.7187209, 3.6405, 2.5758152]

isite = 72  :  ce_fraction = 0.99723164018853
['O1', 6.19275, 14.001363, 15.2355]
[2, 'Si1', 5.6989814, 13.7581776, 16.7468616]
[0, 'Si1', 6.6865186, 13.7581776, 13.7241384]

isite = 73  :  ce_fraction = 0.99723164018853
['O1', 6.19275, 0.560637, 5.0785]
[3, 'Si1', 6.6865186, 0.8038224, 6.5898616]
[1, 'Si1', 5.6989814, 0.8038224, 3.5671384]

isite = 74  :  ce_fraction = 0.99723164018853
['O1', 2.06425, 0.560637, 5.0785]
[6, 'Si1', 2.5580186, 0.8038224, 3.5671384]
[4, 'Si1', 1.5704814, 0.8038224, 6.5898616]

isite = 75  :  ce_fraction = 0.99723164018853
['O1', 2.06425, 14.001363, 15.2355]
[7, 'Si1', 1.5704814, 13.7581776, 13.7241384]
[5, 'Si1', 2.5580186, 13.7581776, 16.7468616]

isite = 76  :  ce_fraction = 0.6972947247513027
['O1', 5.8641214, 0.1834812, 12.7551606]
[35, 'Si1', 5.6841188, 0.939249, 11.3474004]
[0, 'Si1', 6.6865186, -0.8038224, 13.7241384]

isite = 77  :  ce_fraction = 0.6972947247513002
['O1', 6.5213786, 14.3785188, 2.5981606]
[10, 'Si1', 6.7013812, 13.622751, 1.1904004]
[1, 'Si1', 5.6989814, 15.3658224, 3.5671384]

isite = 78  :  ce_fraction = 0.6972947247513073
['O1', 6.5213786, 0.1834812, 17.7158394]
[2, 'Si1', 5.6989814, -0.8038224, 16.7468616]
[9, 'Si1', 6.7013812, 0.939249, 19.1235996]

isite = 79  :  ce_fraction = 0.6972947247513078
['O1', 5.8641214, 14.3785188, 7.5588394]
[32, 'Si1', 5.6841188, 13.622751, 8.9665996]
[3, 'Si1', 6.6865186, 15.3658224, 6.5898616]

isite = 80  :  ce_fraction = 0.6972947247513088
['O1', 2.3928786, 14.3785188, 7.5588394]
[4, 'Si1', 1.5704814, 15.3658224, 6.5898616]
[39, 'Si1', 2.5728812, 13.622751, 8.9665996]

isite = 81  :  ce_fraction = 0.6972947247513069
['O1', 1.7356214, 0.1834812, 17.7158394]
[5, 'Si1', 2.5580186, -0.8038224, 16.7468616]
[14, 'Si1', 1.5556188, 0.939249, 19.1235996]

isite = 82  :  ce_fraction = 0.6972947247512993
['O1', 1.7356214, 14.3785188, 2.5981606]
[13, 'Si1', 1.5556188, 13.622751, 1.1904004]
[6, 'Si1', 2.5580186, 15.3658224, 3.5671384]

isite = 83  :  ce_fraction = 0.6972947247513038
['O1', 2.3928786, 0.1834812, 12.7551606]
[36, 'Si1', 2.5728812, 0.939249, 11.3474004]
[7, 'Si1', 1.5704814, -0.8038224, 13.7241384]

isite = 84  :  ce_fraction = 0.9631601881365196
['O1', 2.0997551, 7.281, 0.0]
[11, 'Si1', 1.5556188, 8.220249, 1.1904004]
[8, 'Si1', 1.5556188, 6.341751, -1.1904004]

isite = 85  :  ce_fraction = 0.963160188136519
['O1', 6.1572449, 0.0, 0.0]
[10, 'Si1', 6.7013812, -0.939249, 1.1904004]
[9, 'Si1', 6.7013812, 0.939249, -1.1904004]

isite = 86  :  ce_fraction = 0.9631601881365193
['O1', 6.1572449, 7.281, 0.0]
[12, 'Si1', 6.7013812, 8.220249, 1.1904004]
[15, 'Si1', 6.7013812, 6.341751, -1.1904004]

isite = 87  :  ce_fraction = 0.9631601881365196
['O1', 2.0997551, 0.0, 0.0]
[14, 'Si1', 1.5556188, 0.939249, -1.1904004]
[13, 'Si1', 1.5556188, -0.939249, 1.1904004]

isite = 88  :  ce_fraction = 0.9551030880613843
['O1', 2.3738875, 4.9539924, 19.1235996]
[8, 'Si1', 1.5556188, 6.341751, 19.1235996]
[16, 'Si1', 2.6083863, 3.6405, 20.0235098]

isite = 89  :  ce_fraction = 0.9551030880613841
['O1', 5.8831125, 2.3270076, 19.1235996]
[9, 'Si1', 6.7013812, 0.939249, 19.1235996]
[17, 'Si1', 5.6486137, 3.6405, 20.0235098]

isite = 90  :  ce_fraction = 0.9551030880613852
['O1', 5.8831125, 12.2349924, 1.1904004]
[10, 'Si1', 6.7013812, 13.622751, 1.1904004]
[18, 'Si1', 5.6486137, 10.9215, 0.2904902]

isite = 91  :  ce_fraction = 0.955103088061385
['O1', 2.3738875, 9.6080076, 1.1904004]
[11, 'Si1', 1.5556188, 8.220249, 1.1904004]
[19, 'Si1', 2.6083863, 10.9215, 0.2904902]

isite = 92  :  ce_fraction = 0.955103088061385
['O1', 5.8831125, 9.6080076, 1.1904004]
[12, 'Si1', 6.7013812, 8.220249, 1.1904004]
[18, 'Si1', 5.6486137, 10.9215, 0.2904902]

isite = 93  :  ce_fraction = 0.9551030880613854
['O1', 2.3738875, 12.2349924, 1.1904004]
[13, 'Si1', 1.5556188, 13.622751, 1.1904004]
[19, 'Si1', 2.6083863, 10.9215, 0.2904902]

isite = 94  :  ce_fraction = 0.9551030880613842
['O1', 2.3738875, 2.3270076, 19.1235996]
[14, 'Si1', 1.5556188, 0.939249, 19.1235996]
[16, 'Si1', 2.6083863, 3.6405, 20.0235098]

isite = 95  :  ce_fraction = 0.9551030880613841
['O1', 5.8831125, 4.9539924, 19.1235996]
[15, 'Si1', 6.7013812, 6.341751, 19.1235996]
[17, 'Si1', 5.6486137, 3.6405, 20.0235098]

isite = 96  :  ce_fraction = 0.9467454669591995
['O1', 0.0, 10.9215, 10.3987366]
[41, 'Si1', 1.5201137, 10.9215, 9.8665098]
[40, 'Si1', -1.5201137, 10.9215, 9.8665098]

isite = 97  :  ce_fraction = 0.9467454669591971
['O1', 0.0, 3.6405, 9.9152634]
[43, 'Si1', -1.5201137, 3.6405, 10.4474902]
[42, 'Si1', 1.5201137, 3.6405, 10.4474902]

isite = 98  :  ce_fraction = 0.7581729893623818
['O1', 4.1285, 10.9215, 13.2081628]
[45, 'Si1', 2.5902209, 10.9215, 12.7328152]
[44, 'Si1', 5.6667791, 10.9215, 12.7328152]

isite = 99  :  ce_fraction = 0.7581729893623862
['O1', 4.1285, 3.6405, 7.1058372]
[47, 'Si1', 5.6667791, 3.6405, 7.5811848]
[46, 'Si1', 2.5902209, 3.6405, 7.5811848]

isite = 100  :  ce_fraction = 0.9204516241765052
['O1', 4.1285, 6.8062788, 3.4493172]
[24, 'Si1', 2.5580186, 6.4771776, 3.5671384]
[31, 'Si1', 5.6989814, 6.4771776, 3.5671384]

isite = 101  :  ce_fraction = 0.9204516241765067
['O1', 0.0, 7.7557212, 13.6063172]
[25, 'Si1', 1.5704814, 8.0848224, 13.7241384]
[30, 'Si1', -1.5704814, 8.0848224, 13.7241384]

isite = 102  :  ce_fraction = 0.9204516241765055
['O1', 0.0, 6.8062788, 6.7076828]
[29, 'Si1', -1.5704814, 6.4771776, 6.5898616]
[26, 'Si1', 1.5704814, 6.4771776, 6.5898616]

isite = 103  :  ce_fraction = 0.920451624176503
['O1', 4.1285, 7.7557212, 16.8646828]
