isite = 0  :  ce_fraction = 1.0
['Si1', 6.4304039, 4.888107, 22.5833256]
[48, 'O1', 5.2700173, 7.7270023, 19.721504]
[65, 'O1', 7.6976909, 7.0054246, 19.0163776]
[80, 'O1', 6.0286653, 7.9097675, 17.1984736]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.577607, 6.5010961, 18.7326744]
[49, 'O1', 0.8939977, 5.2700173, 19.721504]
[65, 'O1', -0.9233091, 7.0054246, 19.0163776]
[66, 'O1', 1.6155754, 7.6976909, 19.0163776]
[81, 'O1', 0.7112325, 6.0286653, 17.1984736]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.1199039, 0.577607, 18.7326744]
[66, 'O1', 1.6155754, -0.9233091, 19.0163776]
[50, 'O1', 3.3509827, 0.8939977, 19.721504]
[82, 'O1', 2.5923347, 0.7112325, 17.1984736]
[67, 'O1', 0.9233091, 1.6155754, 19.0163776]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.043393, 2.1199039, 18.7326744]
[67, 'O1', 9.5443091, 1.6155754, 19.0163776]
[83, 'O1', 7.9097675, 2.5923347, 17.1984736]
[64, 'O1', 7.0054246, 0.9233091, 19.0163776]
[51, 'O1', 7.7270023, 3.3509827, 19.721504]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.4304039, 3.732893, 4.9606744]
[69, 'O1', 5.2338091, 2.6949246, 5.2443776]
[52, 'O1', 7.6614827, 3.4165023, 5.949504]
[84, 'O1', 6.9028347, 3.5992675, 3.4264736]
[68, 'O1', 5.9260754, 5.2338091, 5.2443776]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.732893, 2.1905961, 4.9606744]
[70, 'O1', 2.6949246, 3.3871909, 5.2443776]
[53, 'O1', 3.4165023, 0.9595173, 5.949504]
[69, 'O1', 5.2338091, 2.6949246, 5.2443776]
[85, 'O1', 3.5992675, 1.7181653, 3.4264736]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.1905961, 4.888107, 4.9606744]
[86, 'O1', 1.7181653, 5.0217325, 3.4264736]
[54, 'O1', 0.9595173, 5.2044977, 5.949504]
[70, 'O1', 2.6949246, 3.3871909, 5.2443776]
[71, 'O1', 3.3871909, 5.9260754, 5.2443776]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.888107, 6.4304039, 4.9606744]
[68, 'O1', 5.9260754, 5.2338091, 5.2443776]
[87, 'O1', 5.0217325, 6.9028347, 3.4264736]
[71, 'O1', 3.3871909, 5.9260754, 5.2443776]
[55, 'O1', 5.2044977, 7.6614827, 5.949504]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.896728, 2.1905961, 25.6489728]
[107, 'O1', 3.3932256, 2.6923383, 25.9354304]
[104, 'O1', 5.9286617, 3.3932256, 25.9354304]
[75, 'O1', 5.0217325, 1.7181653, 24.1175264]
[103, 'O1', 5.2286365, 0.9405511, 26.6130128]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.4304039, 4.896728, 25.6489728]
[102, 'O1', 7.6804489, 5.2286365, 26.6130128]
[105, 'O1', 5.2277744, 5.9286617, 25.9354304]
[104, 'O1', 5.9286617, 3.3932256, 25.9354304]
[72, 'O1', 6.9028347, 5.0217325, 24.1175264]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.724272, 6.4304039, 25.6489728]
[101, 'O1', 3.3923635, 7.6804489, 26.6130128]
[105, 'O1', 5.2277744, 5.9286617, 25.9354304]
[106, 'O1', 2.6923383, 5.2277744, 25.9354304]
[73, 'O1', 3.5992675, 6.9028347, 24.1175264]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.1905961, 3.724272, 25.6489728]
[74, 'O1', 1.7181653, 3.5992675, 24.1175264]
[107, 'O1', 3.3932256, 2.6923383, 25.9354304]
[100, 'O1', 0.9405511, 3.3923635, 26.6130128]
[106, 'O1', 2.6923383, 5.2277744, 25.9354304]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.034772, 6.5010961, 11.8769728]
[99, 'O1', 7.7028635, 5.2510511, 12.8410128]
[111, 'O1', 9.5382744, 7.0028383, 12.1634304]
[79, 'O1', 7.9097675, 6.0286653, 10.3455264]
[108, 'O1', 7.0028383, 7.7037256, 12.1634304]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.5010961, 0.586228, 11.8769728]
[109, 'O1', 7.7037256, 1.6181617, 12.1634304]
[76, 'O1', 6.0286653, 0.7112325, 10.3455264]
[108, 'O1', 7.0028383, -0.9172744, 12.1634304]
[98, 'O1', 5.2510511, 0.9181365, 12.8410128]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.586228, 2.1199039, 11.8769728]
[77, 'O1', 0.7112325, 2.5923347, 10.3455264]
[109, 'O1', -0.9172744, 1.6181617, 12.1634304]
[110, 'O1', 1.6181617, 0.9172744, 12.1634304]
[97, 'O1', 0.9181365, 3.3699489, 12.8410128]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.1199039, 8.034772, 11.8769728]
[111, 'O1', 0.9172744, 7.0028383, 12.1634304]
[110, 'O1', 1.6181617, 9.5382744, 12.1634304]
[78, 'O1', 2.5923347, 7.9097675, 10.3455264]
[96, 'O1', 3.3699489, 7.7028635, 12.8410128]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.034772, 2.1199039, 15.6670272]
[95, 'O1', 7.7028635, 3.3699489, 14.7029872]
[115, 'O1', 9.5382744, 1.6181617, 15.3805696]
[83, 'O1', 7.9097675, 2.5923347, 17.1984736]
[112, 'O1', 7.0028383, 0.9172744, 15.3805696]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.5010961, 8.034772, 15.6670272]
[113, 'O1', 7.7037256, 7.0028383, 15.3805696]
[112, 'O1', 7.0028383, 9.5382744, 15.3805696]
[94, 'O1', 5.2510511, 7.7028635, 14.7029872]
[80, 'O1', 6.0286653, 7.9097675, 17.1984736]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.586228, 6.5010961, 15.6670272]
[114, 'O1', 1.6181617, 7.7037256, 15.3805696]
[113, 'O1', -0.9172744, 7.0028383, 15.3805696]
[81, 'O1', 0.7112325, 6.0286653, 17.1984736]
[93, 'O1', 0.9181365, 5.2510511, 14.7029872]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.1199039, 0.586228, 15.6670272]
[115, 'O1', 0.9172744, 1.6181617, 15.3805696]
[92, 'O1', 3.3699489, 0.9181365, 14.7029872]
[82, 'O1', 2.5923347, 0.7112325, 17.1984736]
[114, 'O1', 1.6181617, -0.9172744, 15.3805696]

isite = 28  :  ce_fraction = 1.0
['Si1', 4.896728, 6.4304039, 1.8950272]
[116, 'O1', 5.9286617, 5.2277744, 1.6085696]
[119, 'O1', 3.3932256, 5.9286617, 1.6085696]
[87, 'O1', 5.0217325, 6.9028347, 3.4264736]
[91, 'O1', 5.2286365, 7.6804489, 0.9309872]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.4304039, 3.724272, 1.8950272]
[90, 'O1', 7.6804489, 3.3923635, 0.9309872]
[116, 'O1', 5.9286617, 5.2277744, 1.6085696]
[84, 'O1', 6.9028347, 3.5992675, 3.4264736]
[117, 'O1', 5.2277744, 2.6923383, 1.6085696]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.724272, 2.1905961, 1.8950272]
[117, 'O1', 5.2277744, 2.6923383, 1.6085696]
[89, 'O1', 3.3923635, 0.9405511, 0.9309872]
[85, 'O1', 3.5992675, 1.7181653, 3.4264736]
[118, 'O1', 2.6923383, 3.3932256, 1.6085696]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.1905961, 4.896728, 1.8950272]
[86, 'O1', 1.7181653, 5.0217325, 3.4264736]
[88, 'O1', 0.9405511, 5.2286365, 0.9309872]
[118, 'O1', 2.6923383, 3.3932256, 1.6085696]
[119, 'O1', 3.3932256, 5.9286617, 1.6085696]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 4.3105, 20.658]
[40, 'O1', -0.9595173, 5.2044977, 21.594496]
[42, 'O1', 0.9595173, 3.4165023, 21.594496]
[51, 'O1', -0.8939977, 3.3509827, 19.721504]
[49, 'O1', 0.8939977, 5.2700173, 19.721504]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.3105, 0.0, 20.658]
[41, 'O1', 3.4165023, -0.9595173, 21.594496]
[43, 'O1', 5.2044977, 0.9595173, 21.594496]
[48, 'O1', 5.2700173, -0.8939977, 19.721504]
[50, 'O1', 3.3509827, 0.8939977, 19.721504]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.3105, 0.0, 6.886]
[55, 'O1', 5.2044977, -0.9595173, 5.949504]
[44, 'O1', 5.2700173, 0.8939977, 7.822496]
[53, 'O1', 3.4165023, 0.9595173, 5.949504]
[46, 'O1', 3.3509827, -0.8939977, 7.822496]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 4.3105, 6.886]
[45, 'O1', 0.8939977, 3.3509827, 7.822496]
[54, 'O1', 0.9595173, 5.2044977, 5.949504]
[52, 'O1', -0.9595173, 3.4165023, 5.949504]
[47, 'O1', -0.8939977, 5.2700173, 7.822496]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.0, 4.3105, 0.0]
[102, 'O1', -0.9405511, 5.2286365, -0.9309872]
[90, 'O1', -0.9405511, 3.3923635, 0.9309872]
[88, 'O1', 0.9405511, 5.2286365, 0.9309872]
[100, 'O1', 0.9405511, 3.3923635, -0.9309872]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.3105, 0.0, 0.0]
[89, 'O1', 3.3923635, 0.9405511, 0.9309872]
[91, 'O1', 5.2286365, -0.9405511, 0.9309872]
[103, 'O1', 5.2286365, 0.9405511, -0.9309872]
[101, 'O1', 3.3923635, -0.9405511, -0.9309872]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.3105, 0.0, 13.772]
[94, 'O1', 5.2510511, -0.9181365, 14.7029872]
[98, 'O1', 5.2510511, 0.9181365, 12.8410128]
[96, 'O1', 3.3699489, -0.9181365, 12.8410128]
[92, 'O1', 3.3699489, 0.9181365, 14.7029872]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 4.3105, 13.772]
[93, 'O1', 0.9181365, 5.2510511, 14.7029872]
[95, 'O1', -0.9181365, 3.3699489, 14.7029872]
[99, 'O1', -0.9181365, 5.2510511, 12.8410128]
[97, 'O1', 0.9181365, 3.3699489, 12.8410128]

isite = 40  :  ce_fraction = 0.9979470185607675
['O1', 7.6614827, 5.2044977, 21.594496]
[32, 'Si1', 8.621, 4.3105, 20.658]
[0, 'Si1', 6.4304039, 4.888107, 22.5833256]

isite = 41  :  ce_fraction = 0.9979470185607675
['O1', 3.4165023, 7.6614827, 21.594496]
[1, 'Si1', 3.732893, 6.4304039, 22.5833256]
[33, 'Si1', 4.3105, 8.621, 20.658]

isite = 42  :  ce_fraction = 0.9979470185607675
['O1', 0.9595173, 3.4165023, 21.594496]
[32, 'Si1', 0.0, 4.3105, 20.658]
[2, 'Si1', 2.1905961, 3.732893, 22.5833256]

isite = 43  :  ce_fraction = 0.9979470185607675
['O1', 5.2044977, 0.9595173, 21.594496]
[3, 'Si1', 4.888107, 2.1905961, 22.5833256]
[33, 'Si1', 4.3105, 0.0, 20.658]

isite = 44  :  ce_fraction = 0.9979470185607675
['O1', 5.2700173, 0.8939977, 7.822496]
[34, 'Si1', 4.3105, 0.0, 6.886]
[4, 'Si1', 6.5010961, 0.577607, 8.8113256]

isite = 45  :  ce_fraction = 0.9979470185607675
['O1', 0.8939977, 3.3509827, 7.822496]
[5, 'Si1', 0.577607, 2.1199039, 8.8113256]
[35, 'Si1', 0.0, 4.3105, 6.886]

isite = 46  :  ce_fraction = 0.9979470185607675
['O1', 3.3509827, 7.7270023, 7.822496]
[6, 'Si1', 2.1199039, 8.043393, 8.8113256]
[34, 'Si1', 4.3105, 8.621, 6.886]

isite = 47  :  ce_fraction = 0.9979470185607675
['O1', 7.7270023, 5.2700173, 7.822496]
[35, 'Si1', 8.621, 4.3105, 6.886]
[7, 'Si1', 8.043393, 6.5010961, 8.8113256]

isite = 48  :  ce_fraction = 0.9979470185607675
['O1', 5.2700173, 7.7270023, 19.721504]
[8, 'Si1', 6.5010961, 8.043393, 18.7326744]
[33, 'Si1', 4.3105, 8.621, 20.658]

isite = 49  :  ce_fraction = 0.9979470185607675
['O1', 0.8939977, 5.2700173, 19.721504]
[9, 'Si1', 0.577607, 6.5010961, 18.7326744]
[32, 'Si1', 0.0, 4.3105, 20.658]

isite = 50  :  ce_fraction = 0.9979470185607675
['O1', 3.3509827, 0.8939977, 19.721504]
[33, 'Si1', 4.3105, 0.0, 20.658]
[10, 'Si1', 2.1199039, 0.577607, 18.7326744]

isite = 51  :  ce_fraction = 0.9979470185607675
['O1', 7.7270023, 3.3509827, 19.721504]
[32, 'Si1', 8.621, 4.3105, 20.658]
[11, 'Si1', 8.043393, 2.1199039, 18.7326744]

isite = 52  :  ce_fraction = 0.9979470185607675
['O1', 7.6614827, 3.4165023, 5.949504]
[35, 'Si1', 8.621, 4.3105, 6.886]
[12, 'Si1', 6.4304039, 3.732893, 4.9606744]

isite = 53  :  ce_fraction = 0.9979470185607675
['O1', 3.4165023, 0.9595173, 5.949504]
[34, 'Si1', 4.3105, 0.0, 6.886]
[13, 'Si1', 3.732893, 2.1905961, 4.9606744]

isite = 54  :  ce_fraction = 0.9979470185607675
['O1', 0.9595173, 5.2044977, 5.949504]
[14, 'Si1', 2.1905961, 4.888107, 4.9606744]
[35, 'Si1', 0.0, 4.3105, 6.886]

isite = 55  :  ce_fraction = 0.9979470185607675
['O1', 5.2044977, 7.6614827, 5.949504]
[34, 'Si1', 4.3105, 8.621, 6.886]
[15, 'Si1', 4.888107, 6.4304039, 4.9606744]

isite = 56  :  ce_fraction = 0.6197672038125944
['O1', 5.9260754, 3.3871909, 22.2996224]
[3, 'Si1', 4.888107, 2.1905961, 22.5833256]
[0, 'Si1', 6.4304039, 4.888107, 22.5833256]

isite = 57  :  ce_fraction = 0.6197672038125934
['O1', 5.2338091, 5.9260754, 22.2996224]
[0, 'Si1', 6.4304039, 4.888107, 22.5833256]
[1, 'Si1', 3.732893, 6.4304039, 22.5833256]

isite = 58  :  ce_fraction = 0.6197672038125953
['O1', 2.6949246, 5.2338091, 22.2996224]
[1, 'Si1', 3.732893, 6.4304039, 22.5833256]
[2, 'Si1', 2.1905961, 3.732893, 22.5833256]

isite = 59  :  ce_fraction = 0.6197672038125962
['O1', 3.3871909, 2.6949246, 22.2996224]
[2, 'Si1', 2.1905961, 3.732893, 22.5833256]
[3, 'Si1', 4.888107, 2.1905961, 22.5833256]

isite = 60  :  ce_fraction = 0.6197672038126028
['O1', 7.0054246, 7.6976909, 8.5276224]
[4, 'Si1', 6.5010961, 9.198607, 8.8113256]
[7, 'Si1', 8.043393, 6.5010961, 8.8113256]

isite = 61  :  ce_fraction = 0.619767203812601
['O1', 7.6976909, 1.6155754, 8.5276224]
[4, 'Si1', 6.5010961, 0.577607, 8.8113256]
[5, 'Si1', 9.198607, 2.1199039, 8.8113256]

isite = 62  :  ce_fraction = 0.6197672038126032
['O1', 1.6155754, 0.9233091, 8.5276224]
[5, 'Si1', 0.577607, 2.1199039, 8.8113256]
[6, 'Si1', 2.1199039, -0.577607, 8.8113256]

isite = 63  :  ce_fraction = 0.6197672038126046
['O1', 0.9233091, 7.0054246, 8.5276224]
[6, 'Si1', 2.1199039, 8.043393, 8.8113256]
[7, 'Si1', -0.577607, 6.5010961, 8.8113256]

isite = 64  :  ce_fraction = 0.619767203812581
['O1', 7.0054246, 0.9233091, 19.0163776]
[8, 'Si1', 6.5010961, -0.577607, 18.7326744]
[11, 'Si1', 8.043393, 2.1199039, 18.7326744]

isite = 65  :  ce_fraction = 0.6197672038125807
['O1', 7.6976909, 7.0054246, 19.0163776]
[8, 'Si1', 6.5010961, 8.043393, 18.7326744]
[9, 'Si1', 9.198607, 6.5010961, 18.7326744]

isite = 66  :  ce_fraction = 0.6197672038125793
['O1', 1.6155754, 7.6976909, 19.0163776]
[10, 'Si1', 2.1199039, 9.198607, 18.7326744]
[9, 'Si1', 0.577607, 6.5010961, 18.7326744]

isite = 67  :  ce_fraction = 0.6197672038125807
['O1', 0.9233091, 1.6155754, 19.0163776]
[10, 'Si1', 2.1199039, 0.577607, 18.7326744]
[11, 'Si1', -0.577607, 2.1199039, 18.7326744]

isite = 68  :  ce_fraction = 0.6197672038125904
['O1', 5.9260754, 5.2338091, 5.2443776]
[12, 'Si1', 6.4304039, 3.732893, 4.9606744]
[15, 'Si1', 4.888107, 6.4304039, 4.9606744]

isite = 69  :  ce_fraction = 0.6197672038125913
['O1', 5.2338091, 2.6949246, 5.2443776]
[13, 'Si1', 3.732893, 2.1905961, 4.9606744]
[12, 'Si1', 6.4304039, 3.732893, 4.9606744]

isite = 70  :  ce_fraction = 0.6197672038125923
['O1', 2.6949246, 3.3871909, 5.2443776]
[14, 'Si1', 2.1905961, 4.888107, 4.9606744]
[13, 'Si1', 3.732893, 2.1905961, 4.9606744]

isite = 71  :  ce_fraction = 0.6197672038125912
['O1', 3.3871909, 5.9260754, 5.2443776]
[14, 'Si1', 2.1905961, 4.888107, 4.9606744]
[15, 'Si1', 4.888107, 6.4304039, 4.9606744]

isite = 72  :  ce_fraction = 0.8289324778297079
['O1', 6.9028347, 5.0217325, 24.1175264]
[0, 'Si1', 6.4304039, 4.888107, 22.5833256]
[17, 'Si1', 6.4304039, 4.896728, 25.6489728]

isite = 73  :  ce_fraction = 0.8289324778297078
['O1', 3.5992675, 6.9028347, 24.1175264]
[18, 'Si1', 3.724272, 6.4304039, 25.6489728]
[1, 'Si1', 3.732893, 6.4304039, 22.5833256]

isite = 74  :  ce_fraction = 0.8289324778297076
['O1', 1.7181653, 3.5992675, 24.1175264]
[2, 'Si1', 2.1905961, 3.732893, 22.5833256]
[19, 'Si1', 2.1905961, 3.724272, 25.6489728]

isite = 75  :  ce_fraction = 0.828932477829708
['O1', 5.0217325, 1.7181653, 24.1175264]
[3, 'Si1', 4.888107, 2.1905961, 22.5833256]
[16, 'Si1', 4.896728, 2.1905961, 25.6489728]

isite = 76  :  ce_fraction = 0.8289324778297085
['O1', 6.0286653, 0.7112325, 10.3455264]
[4, 'Si1', 6.5010961, 0.577607, 8.8113256]
[21, 'Si1', 6.5010961, 0.586228, 11.8769728]

isite = 77  :  ce_fraction = 0.8289324778297084
['O1', 0.7112325, 2.5923347, 10.3455264]
[5, 'Si1', 0.577607, 2.1199039, 8.8113256]
[22, 'Si1', 0.586228, 2.1199039, 11.8769728]

isite = 78  :  ce_fraction = 0.8289324778297089
['O1', 2.5923347, 7.9097675, 10.3455264]
[23, 'Si1', 2.1199039, 8.034772, 11.8769728]
[6, 'Si1', 2.1199039, 8.043393, 8.8113256]

isite = 79  :  ce_fraction = 0.8289324778297084
['O1', 7.9097675, 6.0286653, 10.3455264]
[7, 'Si1', 8.043393, 6.5010961, 8.8113256]
[20, 'Si1', 8.034772, 6.5010961, 11.8769728]

isite = 80  :  ce_fraction = 0.8289324778297094
['O1', 6.0286653, 7.9097675, 17.1984736]
[8, 'Si1', 6.5010961, 8.043393, 18.7326744]
[25, 'Si1', 6.5010961, 8.034772, 15.6670272]

isite = 81  :  ce_fraction = 0.8289324778297094
['O1', 0.7112325, 6.0286653, 17.1984736]
[26, 'Si1', 0.586228, 6.5010961, 15.6670272]
[9, 'Si1', 0.577607, 6.5010961, 18.7326744]

isite = 82  :  ce_fraction = 0.8289324778297097
['O1', 2.5923347, 0.7112325, 17.1984736]
[10, 'Si1', 2.1199039, 0.577607, 18.7326744]
[27, 'Si1', 2.1199039, 0.586228, 15.6670272]

isite = 83  :  ce_fraction = 0.8289324778297095
['O1', 7.9097675, 2.5923347, 17.1984736]
[11, 'Si1', 8.043393, 2.1199039, 18.7326744]
[24, 'Si1', 8.034772, 2.1199039, 15.6670272]

isite = 84  :  ce_fraction = 0.8289324778297086
['O1', 6.9028347, 3.5992675, 3.4264736]
[29, 'Si1', 6.4304039, 3.724272, 1.8950272]
[12, 'Si1', 6.4304039, 3.732893, 4.9606744]

isite = 85  :  ce_fraction = 0.8289324778297085
['O1', 3.5992675, 1.7181653, 3.4264736]
[30, 'Si1', 3.724272, 2.1905961, 1.8950272]
[13, 'Si1', 3.732893, 2.1905961, 4.9606744]

isite = 86  :  ce_fraction = 0.828932477829709
['O1', 1.7181653, 5.0217325, 3.4264736]
[31, 'Si1', 2.1905961, 4.896728, 1.8950272]
[14, 'Si1', 2.1905961, 4.888107, 4.9606744]

isite = 87  :  ce_fraction = 0.8289324778297092
['O1', 5.0217325, 6.9028347, 3.4264736]
[15, 'Si1', 4.888107, 6.4304039, 4.9606744]
[28, 'Si1', 4.896728, 6.4304039, 1.8950272]

isite = 88  :  ce_fraction = 0.9993221890665569
['O1', 0.9405511, 5.2286365, 0.9309872]
[36, 'Si1', 0.0, 4.3105, 0.0]
[31, 'Si1', 2.1905961, 4.896728, 1.8950272]

isite = 89  :  ce_fraction = 0.9993221890665569
['O1', 3.3923635, 0.9405511, 0.9309872]
[30, 'Si1', 3.724272, 2.1905961, 1.8950272]
[37, 'Si1', 4.3105, 0.0, 0.0]

isite = 90  :  ce_fraction = 0.9993221890665569
['O1', 7.6804489, 3.3923635, 0.9309872]
[29, 'Si1', 6.4304039, 3.724272, 1.8950272]
[36, 'Si1', 8.621, 4.3105, 0.0]

isite = 91  :  ce_fraction = 0.9993221890665569
['O1', 5.2286365, 7.6804489, 0.9309872]
[28, 'Si1', 4.896728, 6.4304039, 1.8950272]
[37, 'Si1', 4.3105, 8.621, 0.0]

isite = 92  :  ce_fraction = 0.9993221890665569
['O1', 3.3699489, 0.9181365, 14.7029872]
[38, 'Si1', 4.3105, 0.0, 13.772]
[27, 'Si1', 2.1199039, 0.586228, 15.6670272]

isite = 93  :  ce_fraction = 0.9993221890665569
['O1', 0.9181365, 5.2510511, 14.7029872]
[26, 'Si1', 0.586228, 6.5010961, 15.6670272]
[39, 'Si1', 0.0, 4.3105, 13.772]

isite = 94  :  ce_fraction = 0.9993221890665569
['O1', 5.2510511, 7.7028635, 14.7029872]
[25, 'Si1', 6.5010961, 8.034772, 15.6670272]
[38, 'Si1', 4.3105, 8.621, 13.772]

isite = 95  :  ce_fraction = 0.9993221890665569
['O1', 7.7028635, 3.3699489, 14.7029872]
[24, 'Si1', 8.034772, 2.1199039, 15.6670272]
[39, 'Si1', 8.621, 4.3105, 13.772]

isite = 96  :  ce_fraction = 0.9993221890665569
['O1', 3.3699489, 7.7028635, 12.8410128]
[23, 'Si1', 2.1199039, 8.034772, 11.8769728]
[38, 'Si1', 4.3105, 8.621, 13.772]

isite = 97  :  ce_fraction = 0.9993221890665569
['O1', 0.9181365, 3.3699489, 12.8410128]
[22, 'Si1', 0.586228, 2.1199039, 11.8769728]
[39, 'Si1', 0.0, 4.3105, 13.772]

isite = 98  :  ce_fraction = 0.9993221890665569
['O1', 5.2510511, 0.9181365, 12.8410128]
[38, 'Si1', 4.3105, 0.0, 13.772]
[21, 'Si1', 6.5010961, 0.586228, 11.8769728]

isite = 99  :  ce_fraction = 0.9993221890665569
['O1', 7.7028635, 5.2510511, 12.8410128]
[20, 'Si1', 8.034772, 6.5010961, 11.8769728]
[39, 'Si1', 8.621, 4.3105, 13.772]

isite = 100  :  ce_fraction = 0.9993221890665569
['O1', 0.9405511, 3.3923635, 26.6130128]
[19, 'Si1', 2.1905961, 3.724272, 25.6489728]
[36, 'Si1', 0.0, 4.3105, 27.544]

isite = 101  :  ce_fraction = 0.9993221890665569
['O1', 3.3923635, 7.6804489, 26.6130128]
[18, 'Si1', 3.724272, 6.4304039, 25.6489728]
[37, 'Si1', 4.3105, 8.621, 27.544]

isite = 102  :  ce_fraction = 0.9993221890665569
['O1', 7.6804489, 5.2286365, 26.6130128]
[17, 'Si1', 6.4304039, 4.896728, 25.6489728]
[36, 'Si1', 8.621, 4.3105, 27.544]

isite = 103  :  ce_fraction = 0.9993221890665569
['O1', 5.2286365, 0.9405511, 26.6130128]
[37, 'Si1', 4.3105, 0.0, 27.544]
[16, 'Si1', 4.896728, 2.1905961, 25.6489728]

isite = 104  :  ce_fraction = 0.6214863398403491
['O1', 5.9286617, 3.3932256, 25.9354304]
[17, 'Si1', 6.4304039, 4.896728, 25.6489728]
[16, 'Si1', 4.896728, 2.1905961, 25.6489728]

isite = 105  :  ce_fraction = 0.6214863398403483
['O1', 5.2277744, 5.9286617, 25.9354304]
[18, 'Si1', 3.724272, 6.4304039, 25.6489728]
[17, 'Si1', 6.4304039, 4.896728, 25.6489728]

isite = 106  :  ce_fraction = 0.6214863398403502
['O1', 2.6923383, 5.2277744, 25.9354304]
[19, 'Si1', 2.1905961, 3.724272, 25.6489728]
