isite = 0  :  ce_fraction = 1.0
['Si1', 4.1793115, 0.865337, 3.942]
[59, 'O1', 3.7730875, 6.7210814, 1.314]
[67, 'O1', 3.52625, 4.4605, 0.0]
[39, 'O1', 5.7393245, 4.9797022, 1.314]
[64, 'O1', 3.52625, 4.4605, 2.628]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.0525, 13.7936502, 3.942]
[36, 'O1', 8.3656755, 12.8622978, 3.942]
[44, 'O1', 7.0525, 14.7214342, 5.256]
[47, 'O1', 7.0525, 14.7214342, 2.628]
[37, 'O1', 5.7393245, 12.8622978, 3.942]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.0525, 4.0483498, 1.314]
[39, 'O1', 5.7393245, 4.9797022, 1.314]
[46, 'O1', 7.0525, 3.1205658, 0.0]
[45, 'O1', 7.0525, 3.1205658, 2.628]
[38, 'O1', 8.3656755, 4.9797022, 1.314]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.0525, 2.1927818, 3.942]
[45, 'O1', 7.0525, 3.1205658, 2.628]
[29, 'O1', 8.3656755, 1.2614294, 3.942]
[46, 'O1', 7.0525, 3.1205658, 5.256]
[28, 'O1', 5.7393245, 1.2614294, 3.942]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.0525, 15.6492182, 1.314]
[47, 'O1', 7.0525, 14.7214342, 2.628]
[31, 'O1', 8.3656755, 16.5805706, 1.314]
[44, 'O1', 7.0525, 14.7214342, 0.0]
[30, 'O1', 5.7393245, 16.5805706, 1.314]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.2318115, 9.786337, 3.942]
[50, 'O1', 10.894702, 8.921, 5.256]
[48, 'O1', 10.894702, 8.921, 2.628]
[56, 'O1', 10.3319125, 11.1209186, 3.942]
[52, 'O1', 12.7918245, 10.1824294, 3.942]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.8731885, 9.786337, 3.942]
[49, 'O1', 3.210298, 8.921, 2.628]
[51, 'O1', 3.210298, 8.921, 5.256]
[57, 'O1', 3.7730875, 11.1209186, 3.942]
[53, 'O1', 1.3131755, 10.1824294, 3.942]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.2318115, 8.055663, 1.314]
[50, 'O1', 10.894702, 8.921, 0.0]
[48, 'O1', 10.894702, 8.921, 2.628]
[58, 'O1', 10.3319125, 6.7210814, 1.314]
[54, 'O1', 12.7918245, 7.6595706, 1.314]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.8731885, 8.055663, 1.314]
[49, 'O1', 3.210298, 8.921, 2.628]
[51, 'O1', 3.210298, 8.921, 0.0]
[55, 'O1', 1.3131755, 7.6595706, 1.314]
[59, 'O1', 3.7730875, 6.7210814, 1.314]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.914093, 3.7664462, 3.942]
[32, 'O1', 3.2794125, 2.1999186, 3.942]
[60, 'O1', 1.3131755, 3.9412978, 3.942]
[64, 'O1', 3.52625, 4.4605, 2.628]
[67, 'O1', 3.52625, 4.4605, 5.256]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.190907, 3.7664462, 3.942]
[42, 'O1', 10.57875, 4.4605, 5.256]
[41, 'O1', 10.57875, 4.4605, 2.628]
[33, 'O1', 10.8255875, 2.1999186, 3.942]
[61, 'O1', 12.7918245, 3.9412978, 3.942]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.914093, 14.0755538, 1.314]
[65, 'O1', 3.52625, 13.3815, 2.628]
[34, 'O1', 3.2794125, 15.6420814, 1.314]
[66, 'O1', 3.52625, 13.3815, 0.0]
[62, 'O1', 1.3131755, 13.9007022, 1.314]

isite = 19  :  ce_fraction = 1.0
['Si1', 11.190907, 14.0755538, 1.314]
[63, 'O1', 12.7918245, 13.9007022, 1.314]
[43, 'O1', 10.57875, 13.3815, 0.0]
[35, 'O1', 10.8255875, 15.6420814, 1.314]
[40, 'O1', 10.57875, 13.3815, 2.628]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0, 4.8726502, 3.942]
[61, 'O1', -1.3131755, 3.9412978, 3.942]
[60, 'O1', 1.3131755, 3.9412978, 3.942]
[68, 'O1', 0.0, 5.8004342, 5.256]
[71, 'O1', 0.0, 5.8004342, 2.628]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.0, 12.9693498, 1.314]
[62, 'O1', 1.3131755, 13.9007022, 1.314]
[69, 'O1', 0.0, 12.0415658, 2.628]
[70, 'O1', 0.0, 12.0415658, 0.0]
[63, 'O1', -1.3131755, 13.9007022, 1.314]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 11.1137818, 3.942]
[69, 'O1', 0.0, 12.0415658, 2.628]
[52, 'O1', -1.3131755, 10.1824294, 3.942]
[53, 'O1', 1.3131755, 10.1824294, 3.942]
[70, 'O1', 0.0, 12.0415658, 5.256]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.0, 6.7282182, 1.314]
[54, 'O1', -1.3131755, 7.6595706, 1.314]
[55, 'O1', 1.3131755, 7.6595706, 1.314]
[68, 'O1', 0.0, 5.8004342, 0.0]
[71, 'O1', 0.0, 5.8004342, 2.628]

isite = 24  :  ce_fraction = 0.94354302984711
['O1', 3.842202, 0.0, 2.628]
[2, 'Si1', 4.1793115, -0.865337, 1.314]
[0, 'Si1', 4.1793115, 0.865337, 3.942]

isite = 25  :  ce_fraction = 0.9435430298471091
['O1', 10.262798, 0.0, 2.628]
[1, 'Si1', 9.9256885, 0.865337, 3.942]
[3, 'Si1', 9.9256885, -0.865337, 1.314]

isite = 26  :  ce_fraction = 0.94354302984711
['O1', 3.842202, 0.0, 0.0]
[2, 'Si1', 4.1793115, -0.865337, 1.314]
[0, 'Si1', 4.1793115, 0.865337, -1.314]

isite = 27  :  ce_fraction = 0.9435430298471091
['O1', 10.262798, 0.0, 0.0]
[3, 'Si1', 9.9256885, -0.865337, 1.314]
[1, 'Si1', 9.9256885, 0.865337, -1.314]

isite = 28  :  ce_fraction = 0.9840687775558418
['O1', 5.7393245, 1.2614294, 3.942]
[0, 'Si1', 4.1793115, 0.865337, 3.942]
[10, 'Si1', 7.0525, 2.1927818, 3.942]

isite = 29  :  ce_fraction = 0.9840687775558418
['O1', 8.3656755, 1.2614294, 3.942]
[1, 'Si1', 9.9256885, 0.865337, 3.942]
[10, 'Si1', 7.0525, 2.1927818, 3.942]

isite = 30  :  ce_fraction = 0.9840687775558425
['O1', 5.7393245, 16.5805706, 1.314]
[2, 'Si1', 4.1793115, 16.976663, 1.314]
[11, 'Si1', 7.0525, 15.6492182, 1.314]

isite = 31  :  ce_fraction = 0.9840687775558425
['O1', 8.3656755, 16.5805706, 1.314]
[3, 'Si1', 9.9256885, 16.976663, 1.314]
[11, 'Si1', 7.0525, 15.6492182, 1.314]

isite = 32  :  ce_fraction = 0.9856212961128199
['O1', 3.2794125, 2.1999186, 3.942]
[16, 'Si1', 2.914093, 3.7664462, 3.942]
[0, 'Si1', 4.1793115, 0.865337, 3.942]

isite = 33  :  ce_fraction = 0.9856212961128197
['O1', 10.8255875, 2.1999186, 3.942]
[1, 'Si1', 9.9256885, 0.865337, 3.942]
[17, 'Si1', 11.190907, 3.7664462, 3.942]

isite = 34  :  ce_fraction = 0.9856212961128197
['O1', 3.2794125, 15.6420814, 1.314]
[2, 'Si1', 4.1793115, 16.976663, 1.314]
[18, 'Si1', 2.914093, 14.0755538, 1.314]

isite = 35  :  ce_fraction = 0.9856212961128197
['O1', 10.8255875, 15.6420814, 1.314]
[3, 'Si1', 9.9256885, 16.976663, 1.314]
[19, 'Si1', 11.190907, 14.0755538, 1.314]

isite = 36  :  ce_fraction = 0.7063941651342227
['O1', 8.3656755, 12.8622978, 3.942]
[8, 'Si1', 7.0525, 13.7936502, 3.942]
[4, 'Si1', 9.966593, 12.6874462, 3.942]

isite = 37  :  ce_fraction = 0.7063941651342232
['O1', 5.7393245, 12.8622978, 3.942]
[8, 'Si1', 7.0525, 13.7936502, 3.942]
[5, 'Si1', 4.138407, 12.6874462, 3.942]

isite = 38  :  ce_fraction = 0.7063941651342251
['O1', 8.3656755, 4.9797022, 1.314]
[6, 'Si1', 9.966593, 5.1545538, 1.314]
[9, 'Si1', 7.0525, 4.0483498, 1.314]

isite = 39  :  ce_fraction = 0.7063941651342261
['O1', 5.7393245, 4.9797022, 1.314]
[9, 'Si1', 7.0525, 4.0483498, 1.314]
[7, 'Si1', 4.138407, 5.1545538, 1.314]

isite = 40  :  ce_fraction = 1.0
['O1', 10.57875, 13.3815, 2.628]
[19, 'Si1', 11.190907, 14.0755538, 1.314]
[4, 'Si1', 9.966593, 12.6874462, 3.942]

isite = 41  :  ce_fraction = 1.0
['O1', 10.57875, 4.4605, 2.628]
[17, 'Si1', 11.190907, 3.7664462, 3.942]
[6, 'Si1', 9.966593, 5.1545538, 1.314]

isite = 42  :  ce_fraction = 1.0
['O1', 10.57875, 4.4605, 0.0]
[17, 'Si1', 11.190907, 3.7664462, -1.314]
[6, 'Si1', 9.966593, 5.1545538, 1.314]

isite = 43  :  ce_fraction = 1.0
['O1', 10.57875, 13.3815, 0.0]
[19, 'Si1', 11.190907, 14.0755538, 1.314]
[4, 'Si1', 9.966593, 12.6874462, -1.314]

isite = 44  :  ce_fraction = 1.0
['O1', 7.0525, 14.7214342, 0.0]
[8, 'Si1', 7.0525, 13.7936502, -1.314]
[11, 'Si1', 7.0525, 15.6492182, 1.314]

isite = 45  :  ce_fraction = 1.0
['O1', 7.0525, 3.1205658, 2.628]
[9, 'Si1', 7.0525, 4.0483498, 1.314]
[10, 'Si1', 7.0525, 2.1927818, 3.942]

isite = 46  :  ce_fraction = 1.0
['O1', 7.0525, 3.1205658, 0.0]
[10, 'Si1', 7.0525, 2.1927818, -1.314]
[9, 'Si1', 7.0525, 4.0483498, 1.314]

isite = 47  :  ce_fraction = 1.0
['O1', 7.0525, 14.7214342, 2.628]
[8, 'Si1', 7.0525, 13.7936502, 3.942]
[11, 'Si1', 7.0525, 15.6492182, 1.314]

isite = 48  :  ce_fraction = 0.9435430298471094
['O1', 10.894702, 8.921, 2.628]
[14, 'Si1', 11.2318115, 8.055663, 1.314]
[12, 'Si1', 11.2318115, 9.786337, 3.942]

isite = 49  :  ce_fraction = 0.9435430298471094
['O1', 3.210298, 8.921, 2.628]
[13, 'Si1', 2.8731885, 9.786337, 3.942]
[15, 'Si1', 2.8731885, 8.055663, 1.314]

isite = 50  :  ce_fraction = 0.9435430298471094
['O1', 10.894702, 8.921, 0.0]
[14, 'Si1', 11.2318115, 8.055663, 1.314]
[12, 'Si1', 11.2318115, 9.786337, -1.314]

isite = 51  :  ce_fraction = 0.9435430298471094
['O1', 3.210298, 8.921, 0.0]
[13, 'Si1', 2.8731885, 9.786337, -1.314]
[15, 'Si1', 2.8731885, 8.055663, 1.314]

isite = 52  :  ce_fraction = 0.9840687775558418
['O1', 12.7918245, 10.1824294, 3.942]
[12, 'Si1', 11.2318115, 9.786337, 3.942]
[22, 'Si1', 14.105, 11.1137818, 3.942]

isite = 53  :  ce_fraction = 0.9840687775558415
['O1', 1.3131755, 10.1824294, 3.942]
[22, 'Si1', 0.0, 11.1137818, 3.942]
[13, 'Si1', 2.8731885, 9.786337, 3.942]

isite = 54  :  ce_fraction = 0.9840687775558427
['O1', 12.7918245, 7.6595706, 1.314]
[14, 'Si1', 11.2318115, 8.055663, 1.314]
[23, 'Si1', 14.105, 6.7282182, 1.314]

isite = 55  :  ce_fraction = 0.9840687775558425
['O1', 1.3131755, 7.6595706, 1.314]
[15, 'Si1', 2.8731885, 8.055663, 1.314]
[23, 'Si1', 0.0, 6.7282182, 1.314]

isite = 56  :  ce_fraction = 0.9856212961128197
['O1', 10.3319125, 11.1209186, 3.942]
[12, 'Si1', 11.2318115, 9.786337, 3.942]
[4, 'Si1', 9.966593, 12.6874462, 3.942]

isite = 57  :  ce_fraction = 0.9856212961128196
['O1', 3.7730875, 11.1209186, 3.942]
[13, 'Si1', 2.8731885, 9.786337, 3.942]
[5, 'Si1', 4.138407, 12.6874462, 3.942]

isite = 58  :  ce_fraction = 0.98562129611282
['O1', 10.3319125, 6.7210814, 1.314]
[14, 'Si1', 11.2318115, 8.055663, 1.314]
[6, 'Si1', 9.966593, 5.1545538, 1.314]

isite = 59  :  ce_fraction = 0.98562129611282
['O1', 3.7730875, 6.7210814, 1.314]
[15, 'Si1', 2.8731885, 8.055663, 1.314]
[7, 'Si1', 4.138407, 5.1545538, 1.314]

isite = 60  :  ce_fraction = 0.7063941651342239
['O1', 1.3131755, 3.9412978, 3.942]
[16, 'Si1', 2.914093, 3.7664462, 3.942]
[20, 'Si1', 0.0, 4.8726502, 3.942]

isite = 61  :  ce_fraction = 0.7063941651342242
['O1', 12.7918245, 3.9412978, 3.942]
[20, 'Si1', 14.105, 4.8726502, 3.942]
[17, 'Si1', 11.190907, 3.7664462, 3.942]

isite = 62  :  ce_fraction = 0.7063941651342226
['O1', 1.3131755, 13.9007022, 1.314]
[21, 'Si1', 0.0, 12.9693498, 1.314]
[18, 'Si1', 2.914093, 14.0755538, 1.314]

isite = 63  :  ce_fraction = 0.7063941651342232
['O1', 12.7918245, 13.9007022, 1.314]
[19, 'Si1', 11.190907, 14.0755538, 1.314]
[21, 'Si1', 14.105, 12.9693498, 1.314]

isite = 64  :  ce_fraction = 1.0
['O1', 3.52625, 4.4605, 2.628]
[7, 'Si1', 4.138407, 5.1545538, 1.314]
[16, 'Si1', 2.914093, 3.7664462, 3.942]

isite = 65  :  ce_fraction = 1.0
['O1', 3.52625, 13.3815, 2.628]
[5, 'Si1', 4.138407, 12.6874462, 3.942]
[18, 'Si1', 2.914093, 14.0755538, 1.314]

isite = 66  :  ce_fraction = 1.0
['O1', 3.52625, 13.3815, 0.0]
[5, 'Si1', 4.138407, 12.6874462, -1.314]
[18, 'Si1', 2.914093, 14.0755538, 1.314]

isite = 67  :  ce_fraction = 1.0
['O1', 3.52625, 4.4605, 0.0]
[7, 'Si1', 4.138407, 5.1545538, 1.314]
[16, 'Si1', 2.914093, 3.7664462, -1.314]

isite = 68  :  ce_fraction = 1.0
['O1', 0.0, 5.8004342, 0.0]
[23, 'Si1', 0.0, 6.7282182, 1.314]
[20, 'Si1', 0.0, 4.8726502, -1.314]

isite = 69  :  ce_fraction = 1.0
['O1', 0.0, 12.0415658, 2.628]
[21, 'Si1', 0.0, 12.9693498, 1.314]
[22, 'Si1', 0.0, 11.1137818, 3.942]

isite = 70  :  ce_fraction = 1.0
['O1', 0.0, 12.0415658, 0.0]
[21, 'Si1', 0.0, 12.9693498, 1.314]
[22, 'Si1', 0.0, 11.1137818, -1.314]

isite = 71  :  ce_fraction = 1.0
['O1', 0.0, 5.8004342, 2.628]
[23, 'Si1', 0.0, 6.7282182, 1.314]
[20, 'Si1', 0.0, 4.8726502, 3.942]

