isite = 0  :  ce_fraction = 1.0
['Si1', 4.416512, 6.020948, 1.9632776]
[184, 'O1', 7.746148, 2.2289584, 8.9261848]
[161, 'O1', 6.3970416, 0.3001848, 7.746148]
[113, 'O1', 5.3895248, 1.5492296, 9.8577928]
[120, 'O1', 5.5447928, 2.7637704, 7.5494752]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.333948, 17.148488, 14.9022776]
[114, 'O1', 10.1752296, 18.4837928, 14.0155248]
[162, 'O1', 8.9261848, 16.372148, 15.0230416]
[122, 'O1', 11.3897704, 16.1754752, 14.1707928]
[188, 'O1', 10.8549584, 17.5521848, 16.372148]

isite = 19  :  ce_fraction = 1.0
['Si1', 8.729512, 2.3497224, 1.707948]
[100, 'O1', 9.7025248, 3.0812072, 2.7637704]
[115, 'O1', 7.3942072, 3.2364752, 1.5492296]
[163, 'O1', 9.505852, 2.2289584, 0.3001848]
[282, 'O1', 8.3258152, 0.879852, 2.2289584]

isite = 20  :  ce_fraction = 1.0
['Si1', 14.9022776, 6.918052, 8.729512]
[102, 'O1', 14.1707928, 5.8622296, 9.7025248]
[187, 'O1', 16.372148, 6.3970416, 8.3258152]
[116, 'O1', 14.0155248, 7.0767704, 7.3942072]
[164, 'O1', 15.0230416, 8.3258152, 9.505852]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.707948, 17.148488, 10.9757224]
[191, 'O1', 2.2289584, 17.5521848, 9.505852]
[117, 'O1', 1.5492296, 18.4837928, 11.8624752]
[261, 'O1', 0.3001848, 16.372148, 10.8549584]
[125, 'O1', 2.7637704, 16.1754752, 11.7072072]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.103512, 2.3497224, 6.918052]
[166, 'O1', 0.879852, 2.2289584, 8.3258152]
[97, 'O1', 1.0765248, 3.0812072, 5.8622296]
[189, 'O1', -0.3001848, 0.879852, 6.3970416]
[118, 'O1', -1.2317928, 3.2364752, 7.0767704]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.2762776, 6.918052, 17.148488]
[105, 'O1', 5.5447928, 5.8622296, 16.1754752]
[119, 'O1', 5.3895248, 7.0767704, 18.4837928]
[167, 'O1', 6.3970416, 8.3258152, 16.372148]
[190, 'O1', 7.746148, 6.3970416, 17.5521848]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.209488, 2.605052, 6.6627224]
[143, 'O1', 3.2364752, 1.5492296, 7.3942072]
[168, 'O1', 3.433148, 4.0128152, 6.5419584]
[146, 'O1', 4.6131848, 2.0840416, 5.192852]
[120, 'O1', 5.5447928, 2.7637704, 7.5494752]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.6627224, 4.209488, 2.605052]
[121, 'O1', 7.5494752, 5.5447928, 2.7637704]
[144, 'O1', 5.192852, 4.6131848, 2.0840416]
[115, 'O1', 7.3942072, 3.2364752, 1.5492296]
[265, 'O1', 6.5419584, 3.433148, 4.0128152]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.231052, 15.2887224, 12.835488]
[122, 'O1', 11.3897704, 16.1754752, 14.1707928]
[145, 'O1', 10.7100416, 13.818852, 13.2391848]
[111, 'O1', 10.1752296, 16.0202072, 11.8624752]
[266, 'O1', 12.6388152, 15.1679584, 12.059148]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.835488, 2.605052, 1.9632776]
[171, 'O1', 12.059148, 4.0128152, 2.0840416]
[123, 'O1', 14.1707928, 2.7637704, 1.0765248]
[140, 'O1', 11.8624752, 1.5492296, 1.2317928]
[245, 'O1', 13.2391848, 2.0840416, 3.433148]

isite = 28  :  ce_fraction = 1.0
['Si1', 15.2887224, 4.209488, 6.020948]
[172, 'O1', 15.1679584, 3.433148, 4.6131848]
[118, 'O1', 16.0202072, 3.2364752, 7.0767704]
[124, 'O1', 16.1754752, 5.5447928, 5.8622296]
[147, 'O1', 13.818852, 4.6131848, 6.5419584]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.605052, 15.2887224, 13.042512]
[244, 'O1', 2.0840416, 13.818852, 12.6388152]
[125, 'O1', 2.7637704, 16.1754752, 11.7072072]
[108, 'O1', 1.5492296, 16.0202072, 14.0155248]
[173, 'O1', 4.0128152, 15.1679584, 13.818852]

isite = 30  :  ce_fraction = 1.0
['Si1', 13.042512, 2.605052, 15.2887224]
[270, 'O1', 13.818852, 4.0128152, 15.1679584]
[110, 'O1', 14.0155248, 1.5492296, 16.0202072]
[126, 'O1', 11.7072072, 2.7637704, 16.1754752]
[152, 'O1', 12.6388152, 2.0840416, 13.818852]

isite = 31  :  ce_fraction = 1.0
['Si1', 10.5892776, 4.209488, 11.231052]
[175, 'O1', 10.7100416, 3.433148, 12.6388152]
[136, 'O1', 9.8577928, 3.2364752, 10.1752296]
[127, 'O1', 9.7025248, 5.5447928, 11.3897704]
[246, 'O1', 12.059148, 4.6131848, 10.7100416]

isite = 32  :  ce_fraction = 1.0
['Si1', 14.646948, 6.6627224, 12.835488]
[176, 'O1', 13.2391848, 6.5419584, 12.059148]
[151, 'O1', 15.1679584, 5.192852, 13.2391848]
[138, 'O1', 15.7027704, 7.3942072, 11.8624752]
[128, 'O1', 14.4882296, 7.5494752, 14.1707928]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.416512, 2.605052, 10.5892776]
[155, 'O1', 4.0128152, 2.0840416, 12.059148]
[177, 'O1', 5.192852, 4.0128152, 10.7100416]
[113, 'O1', 5.3895248, 1.5492296, 9.8577928]
[129, 'O1', 3.0812072, 2.7637704, 9.7025248]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.9632776, 4.209488, 14.646948]
[153, 'O1', 3.433148, 4.6131848, 15.1679584]
[133, 'O1', 1.2317928, 3.2364752, 15.7027704]
[130, 'O1', 1.0765248, 5.5447928, 14.4882296]
[178, 'O1', 2.0840416, 3.433148, 13.2391848]

isite = 35  :  ce_fraction = 1.0
['Si1', 6.020948, 6.6627224, 13.042512]
[154, 'O1', 6.5419584, 5.192852, 12.6388152]
[141, 'O1', 7.0767704, 7.3942072, 14.0155248]
[131, 'O1', 5.8622296, 7.5494752, 11.7072072]
[179, 'O1', 4.6131848, 6.5419584, 13.818852]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.918052, 8.522488, 10.9757224]
[132, 'O1', 7.0767704, 9.8577928, 11.8624752]
[131, 'O1', 5.8622296, 7.5494752, 11.7072072]
[180, 'O1', 8.3258152, 7.746148, 10.8549584]
[158, 'O1', 6.3970416, 8.9261848, 9.505852]

isite = 37  :  ce_fraction = 1.0
['Si1', 17.148488, 2.3497224, 15.544052]
[156, 'O1', 17.5521848, 0.879852, 15.0230416]
[277, 'O1', 16.372148, 2.2289584, 16.9518152]
[103, 'O1', 16.1754752, 3.0812072, 14.4882296]
[133, 'O1', 18.4837928, 3.2364752, 15.7027704]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.9757224, 6.918052, 8.522488]
[134, 'O1', 11.8624752, 7.0767704, 9.8577928]
[253, 'O1', 9.505852, 6.3970416, 8.9261848]
[278, 'O1', 10.8549584, 8.3258152, 7.746148]
[99, 'O1', 11.7072072, 5.8622296, 7.5494752]

isite = 39  :  ce_fraction = 1.0
['Si1', 15.544052, 8.522488, 14.9022776]
[257, 'O1', 15.0230416, 8.9261848, 16.372148]
[128, 'O1', 14.4882296, 7.5494752, 14.1707928]
[183, 'O1', 16.9518152, 7.746148, 15.0230416]
[135, 'O1', 15.7027704, 9.8577928, 14.0155248]

isite = 40  :  ce_fraction = 1.0
['Si1', 8.522488, 2.3497224, 10.333948]
[159, 'O1', 8.9261848, 0.879852, 10.8549584]
[106, 'O1', 7.5494752, 3.0812072, 11.3897704]
[184, 'O1', 7.746148, 2.2289584, 8.9261848]
[136, 'O1', 9.8577928, 3.2364752, 10.1752296]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.3497224, 6.918052, 0.103512]
[185, 'O1', 2.2289584, 8.3258152, 0.879852]
[160, 'O1', 0.879852, 6.3970416, -0.3001848]
[137, 'O1', 3.2364752, 7.0767704, -1.2317928]
[96, 'O1', 3.0812072, 5.8622296, 1.0765248]

isite = 42  :  ce_fraction = 1.0
['Si1', 15.544052, 8.729512, 10.9757224]
[164, 'O1', 15.0230416, 8.3258152, 9.505852]
[98, 'O1', 14.4882296, 9.7025248, 11.7072072]
[138, 'O1', 15.7027704, 7.3942072, 11.8624752]
[186, 'O1', 16.9518152, 9.505852, 10.8549584]

isite = 43  :  ce_fraction = 1.0
['Si1', 17.148488, 6.2762776, 6.918052]
[124, 'O1', 16.1754752, 5.5447928, 5.8622296]
[258, 'O1', 17.5521848, 7.746148, 6.3970416]
[139, 'O1', 18.4837928, 5.3895248, 7.0767704]
[187, 'O1', 16.372148, 6.3970416, 8.3258152]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.9757224, 1.707948, 17.148488]
[163, 'O1', 9.505852, 2.2289584, 17.5521848]
[140, 'O1', 11.8624752, 1.5492296, 18.4837928]
[126, 'O1', 11.7072072, 2.7637704, 16.1754752]
[188, 'O1', 10.8549584, 0.3001848, 16.372148]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.918052, 8.729512, 14.9022776]
[141, 'O1', 7.0767704, 7.3942072, 14.0155248]
[101, 'O1', 5.8622296, 9.7025248, 14.1707928]
[285, 'O1', 8.3258152, 9.505852, 15.0230416]
[167, 'O1', 6.3970416, 8.3258152, 16.372148]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.522488, 6.2762776, 1.707948]
[165, 'O1', 8.9261848, 7.746148, 2.2289584]
[142, 'O1', 9.8577928, 5.3895248, 1.5492296]
[190, 'O1', 7.746148, 6.3970416, 0.3001848]
[121, 'O1', 7.5494752, 5.5447928, 2.7637704]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.3497224, 1.707948, 8.729512]
[191, 'O1', 2.2289584, 0.3001848, 9.505852]
[143, 'O1', 3.2364752, 1.5492296, 7.3942072]
[129, 'O1', 3.0812072, 2.7637704, 9.7025248]
[166, 'O1', 0.879852, 2.2289584, 8.3258152]

isite = 48  :  ce_fraction = 1.0
['Si1', 13.042512, 14.646948, 10.5892776]
[215, 'O1', 14.0155248, 15.7027704, 9.8577928]
[266, 'O1', 12.6388152, 15.1679584, 12.059148]
[192, 'O1', 11.7072072, 14.4882296, 9.7025248]
[240, 'O1', 13.818852, 13.2391848, 10.7100416]

isite = 49  :  ce_fraction = 1.0
['Si1', 10.5892776, 13.042512, 14.646948]
[145, 'O1', 10.7100416, 13.818852, 13.2391848]
[264, 'O1', 12.059148, 12.6388152, 15.1679584]
[235, 'O1', 9.8577928, 14.0155248, 15.7027704]
[193, 'O1', 9.7025248, 11.7072072, 14.4882296]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.020948, 1.9632776, 4.416512]
[194, 'O1', 5.8622296, 1.0765248, 3.0812072]
[265, 'O1', 6.5419584, 3.433148, 4.0128152]
[146, 'O1', 4.6131848, 2.0840416, 5.192852]
[231, 'O1', 7.0767704, 1.2317928, 5.3895248]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.416512, 14.646948, 15.2887224]
[212, 'O1', 5.3895248, 15.7027704, 16.0202072]
[243, 'O1', 5.192852, 13.2391848, 15.1679584]
[173, 'O1', 4.0128152, 15.1679584, 13.818852]
[195, 'O1', 3.0812072, 14.4882296, 16.1754752]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.9632776, 13.042512, 11.231052]
[196, 'O1', 1.0765248, 11.7072072, 11.3897704]
[267, 'O1', 3.433148, 12.6388152, 10.7100416]
[244, 'O1', 2.0840416, 13.818852, 12.6388152]
[238, 'O1', 1.2317928, 14.0155248, 10.1752296]

isite = 53  :  ce_fraction = 1.0
['Si1', 14.646948, 1.9632776, 4.209488]
[245, 'O1', 13.2391848, 2.0840416, 3.433148]
[228, 'O1', 15.7027704, 1.2317928, 3.2364752]
[172, 'O1', 15.1679584, 3.433148, 4.6131848]
[197, 'O1', 14.4882296, 1.0765248, 5.5447928]

isite = 54  :  ce_fraction = 1.0
['Si1', 4.209488, 14.646948, 1.9632776]
[198, 'O1', 5.5447928, 14.4882296, 1.0765248]
[150, 'O1', 3.433148, 13.2391848, 2.0840416]
[230, 'O1', 3.2364752, 15.7027704, 1.2317928]
[272, 'O1', 4.6131848, 15.1679584, 3.433148]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.6627224, 13.042512, 6.020948]
[199, 'O1', 7.5494752, 11.7072072, 5.8622296]
[174, 'O1', 5.192852, 12.6388152, 6.5419584]
[247, 'O1', 6.5419584, 13.818852, 4.6131848]
[208, 'O1', 7.3942072, 14.0155248, 7.0767704]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.605052, 10.5892776, 4.416512]
[271, 'O1', 2.0840416, 12.059148, 4.0128152]
[200, 'O1', 2.7637704, 9.7025248, 3.0812072]
[210, 'O1', 1.5492296, 9.8577928, 5.3895248]
[248, 'O1', 4.0128152, 10.7100416, 5.192852]

isite = 57  :  ce_fraction = 1.0
['Si1', 12.835488, 14.646948, 6.6627224]
[249, 'O1', 12.059148, 13.2391848, 6.5419584]
[233, 'O1', 11.8624752, 15.7027704, 7.3942072]
[275, 'O1', 13.2391848, 15.1679584, 5.192852]
[201, 'O1', 14.1707928, 14.4882296, 7.5494752]

isite = 58  :  ce_fraction = 1.0
['Si1', 15.2887224, 13.042512, 2.605052]
[273, 'O1', 13.818852, 12.6388152, 2.0840416]
[250, 'O1', 15.1679584, 13.818852, 4.0128152]
[202, 'O1', 16.1754752, 11.7072072, 2.7637704]
[205, 'O1', 16.0202072, 14.0155248, 1.5492296]

isite = 59  :  ce_fraction = 1.0
['Si1', 11.231052, 10.5892776, 4.209488]
[203, 'O1', 11.3897704, 9.7025248, 5.5447928]
[274, 'O1', 10.7100416, 12.059148, 4.6131848]
[213, 'O1', 10.1752296, 9.8577928, 3.2364752]
[251, 'O1', 12.6388152, 10.7100416, 3.433148]

isite = 60  :  ce_fraction = 1.0
['Si1', 10.333948, 8.729512, 6.2762776]
[252, 'O1', 8.9261848, 9.505852, 6.3970416]
[278, 'O1', 10.8549584, 8.3258152, 7.746148]
[204, 'O1', 10.1752296, 7.3942072, 5.3895248]
[203, 'O1', 11.3897704, 9.7025248, 5.5447928]

isite = 61  :  ce_fraction = 1.0
['Si1', 0.103512, 14.9022776, 1.707948]
[223, 'O1', 1.0765248, 14.1707928, 2.7637704]
[157, 'O1', 0.879852, 15.0230416, 0.3001848]
[205, 'O1', -1.2317928, 14.0155248, 1.5492296]
[276, 'O1', -0.3001848, 16.372148, 2.2289584]

isite = 62  :  ce_fraction = 1.0
['Si1', 6.2762776, 10.333948, 8.729512]
[181, 'O1', 7.746148, 10.8549584, 8.3258152]
[206, 'O1', 5.3895248, 10.1752296, 7.3942072]
[158, 'O1', 6.3970416, 8.9261848, 9.505852]
[219, 'O1', 5.5447928, 11.3897704, 9.7025248]

isite = 63  :  ce_fraction = 1.0
['Si1', 1.707948, 8.729512, 2.3497224]
[200, 'O1', 2.7637704, 9.7025248, 3.0812072]
[255, 'O1', 0.3001848, 9.505852, 2.2289584]
[185, 'O1', 2.2289584, 8.3258152, 0.879852]
[207, 'O1', 1.5492296, 7.3942072, 3.2364752]

isite = 64  :  ce_fraction = 1.0
['Si1', 8.729512, 14.9022776, 6.918052]
[279, 'O1', 8.3258152, 16.372148, 6.3970416]
[208, 'O1', 7.3942072, 14.0155248, 7.0767704]
[226, 'O1', 9.7025248, 14.1707928, 5.8622296]
[256, 'O1', 9.505852, 15.0230416, 8.3258152]

isite = 65  :  ce_fraction = 1.0
['Si1', 14.9022776, 10.333948, 17.148488]
[209, 'O1', 14.0155248, 10.1752296, 18.4837928]
[280, 'O1', 16.372148, 10.8549584, 17.5521848]
[216, 'O1', 14.1707928, 11.3897704, 16.1754752]
[257, 'O1', 15.0230416, 8.9261848, 16.372148]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.707948, 8.522488, 6.2762776]
[284, 'O1', 2.2289584, 8.9261848, 7.746148]
[218, 'O1', 2.7637704, 7.5494752, 5.5447928]
[258, 'O1', 0.3001848, 7.746148, 6.3970416]
[210, 'O1', 1.5492296, 9.8577928, 5.3895248]

isite = 67  :  ce_fraction = 1.0
['Si1', 0.103512, 10.9757224, 10.333948]
[259, 'O1', 0.879852, 10.8549584, 8.9261848]
[211, 'O1', -1.2317928, 11.8624752, 10.1752296]
[186, 'O1', -0.3001848, 9.505852, 10.8549584]
[196, 'O1', 1.0765248, 11.7072072, 11.3897704]

isite = 68  :  ce_fraction = 1.0
['Si1', 6.2762776, 15.544052, 0.103512]
[212, 'O1', 5.3895248, 15.7027704, -1.2317928]
[198, 'O1', 5.5447928, 14.4882296, 1.0765248]
[260, 'O1', 6.3970416, 16.9518152, 0.879852]
[283, 'O1', 7.746148, 15.0230416, -0.3001848]

isite = 69  :  ce_fraction = 1.0
['Si1', 10.333948, 8.522488, 2.3497224]
[213, 'O1', 10.1752296, 9.8577928, 3.2364752]
[221, 'O1', 11.3897704, 7.5494752, 3.0812072]
[165, 'O1', 8.9261848, 7.746148, 2.2289584]
[287, 'O1', 10.8549584, 8.9261848, 0.879852]

isite = 70  :  ce_fraction = 1.0
['Si1', 8.729512, 10.9757224, 15.544052]
[214, 'O1', 7.3942072, 11.8624752, 15.7027704]
[285, 'O1', 8.3258152, 9.505852, 15.0230416]
[193, 'O1', 9.7025248, 11.7072072, 14.4882296]
[262, 'O1', 9.505852, 10.8549584, 16.9518152]

isite = 71  :  ce_fraction = 1.0
['Si1', 14.9022776, 15.544052, 8.522488]
[215, 'O1', 14.0155248, 15.7027704, 9.8577928]
[201, 'O1', 14.1707928, 14.4882296, 7.5494752]
[263, 'O1', 15.0230416, 16.9518152, 7.746148]
[286, 'O1', 16.372148, 15.0230416, 8.9261848]

isite = 72  :  ce_fraction = 1.0
['Si1', 12.835488, 11.231052, 15.2887224]
[216, 'O1', 14.1707928, 11.3897704, 16.1754752]
[242, 'O1', 13.2391848, 10.7100416, 13.818852]
[239, 'O1', 11.8624752, 10.1752296, 16.0202072]
[264, 'O1', 12.059148, 12.6388152, 15.1679584]

isite = 73  :  ce_fraction = 1.0
['Si1', 15.2887224, 12.835488, 11.231052]
[217, 'O1', 16.1754752, 14.1707928, 11.3897704]
[240, 'O1', 13.818852, 13.2391848, 10.7100416]
[169, 'O1', 15.1679584, 12.059148, 12.6388152]
[211, 'O1', 16.0202072, 11.8624752, 10.1752296]

isite = 74  :  ce_fraction = 1.0
['Si1', 2.605052, 6.6627224, 4.209488]
[218, 'O1', 2.7637704, 7.5494752, 5.5447928]
[241, 'O1', 2.0840416, 5.192852, 4.6131848]
[207, 'O1', 1.5492296, 7.3942072, 3.2364752]
[170, 'O1', 4.0128152, 6.5419584, 3.433148]

isite = 75  :  ce_fraction = 1.0
['Si1', 4.209488, 11.231052, 10.5892776]
[219, 'O1', 5.5447928, 11.3897704, 9.7025248]
[149, 'O1', 4.6131848, 10.7100416, 12.059148]
[236, 'O1', 3.2364752, 10.1752296, 9.8577928]
[267, 'O1', 3.433148, 12.6388152, 10.7100416]

isite = 76  :  ce_fraction = 1.0
['Si1', 6.6627224, 12.835488, 14.646948]
[243, 'O1', 5.192852, 13.2391848, 15.1679584]
[268, 'O1', 6.5419584, 12.059148, 13.2391848]
[220, 'O1', 7.5494752, 14.1707928, 14.4882296]
[214, 'O1', 7.3942072, 11.8624752, 15.7027704]

isite = 77  :  ce_fraction = 1.0
['Si1', 11.231052, 6.6627224, 4.416512]
[204, 'O1', 10.1752296, 7.3942072, 5.3895248]
[221, 'O1', 11.3897704, 7.5494752, 3.0812072]
[269, 'O1', 12.6388152, 6.5419584, 5.192852]
[148, 'O1', 10.7100416, 5.192852, 4.0128152]

isite = 78  :  ce_fraction = 1.0
['Si1', 4.416512, 11.231052, 6.6627224]
[206, 'O1', 5.3895248, 10.1752296, 7.3942072]
[248, 'O1', 4.0128152, 10.7100416, 5.192852]
[222, 'O1', 3.0812072, 11.3897704, 7.5494752]
[174, 'O1', 5.192852, 12.6388152, 6.5419584]

isite = 79  :  ce_fraction = 1.0
['Si1', 1.9632776, 12.835488, 2.605052]
[223, 'O1', 1.0765248, 14.1707928, 2.7637704]
[232, 'O1', 1.2317928, 11.8624752, 1.5492296]
[271, 'O1', 2.0840416, 12.059148, 4.0128152]
[150, 'O1', 3.433148, 13.2391848, 2.0840416]

isite = 80  :  ce_fraction = 1.0
['Si1', 6.020948, 15.2887224, 4.209488]
[247, 'O1', 6.5419584, 13.818852, 4.6131848]
[272, 'O1', 4.6131848, 15.1679584, 3.433148]
[224, 'O1', 5.8622296, 16.1754752, 5.5447928]
[234, 'O1', 7.0767704, 16.0202072, 3.2364752]

isite = 81  :  ce_fraction = 1.0
['Si1', 13.042512, 11.231052, 1.9632776]
[251, 'O1', 12.6388152, 10.7100416, 3.433148]
[209, 'O1', 14.0155248, 10.1752296, 1.2317928]
[273, 'O1', 13.818852, 12.6388152, 2.0840416]
[225, 'O1', 11.7072072, 11.3897704, 1.0765248]

isite = 82  :  ce_fraction = 1.0
['Si1', 10.5892776, 12.835488, 6.020948]
[226, 'O1', 9.7025248, 14.1707928, 5.8622296]
[229, 'O1', 9.8577928, 11.8624752, 7.0767704]
[249, 'O1', 12.059148, 13.2391848, 6.5419584]
[274, 'O1', 10.7100416, 12.059148, 4.6131848]

isite = 83  :  ce_fraction = 1.0
['Si1', 14.646948, 15.2887224, 4.416512]
[227, 'O1', 14.4882296, 16.1754752, 3.0812072]
[250, 'O1', 15.1679584, 13.818852, 4.0128152]
[275, 'O1', 13.2391848, 15.1679584, 5.192852]
[237, 'O1', 15.7027704, 16.0202072, 5.3895248]

isite = 84  :  ce_fraction = 1.0
['Si1', 15.544052, 17.148488, 2.3497224]
[254, 'O1', 15.0230416, 17.5521848, 0.879852]
[276, 'O1', 16.9518152, 16.372148, 2.2289584]
[227, 'O1', 14.4882296, 16.1754752, 3.0812072]
[228, 'O1', 15.7027704, 18.4837928, 3.2364752]

