isite = 0  :  ce_fraction = 1.0
['Si1', 18.40886265, 4.07083998, 2.93748186]
[115, 'O1', 18.29112739, 0.0, 2.15573266]

isite = 26  :  ce_fraction = 1.0
['Si1', 13.77709914, 0.0, 9.64519113]
[71, 'O1', 13.13878155, -1.34182234, 9.0295009]
[70, 'O1', 13.13878155, 1.34182234, 9.0295009]
[120, 'O1', 15.34266345, 0.0, 9.27199603]
[118, 'O1', 13.6477874, 0.0, 11.25163382]

isite = 27  :  ce_fraction = 1.0
['Si1', 18.27120717, 6.91661, 2.0244492]
[69, 'O1', 18.90952477, 8.25843234, 2.64013943]
[68, 'O1', 18.90952477, 5.57478766, 2.64013943]
[121, 'O1', 16.70564286, 6.91661, 2.3976443]
[119, 'O1', 18.40051891, 6.91661, 0.41800652]

isite = 28  :  ce_fraction = 1.0
['Si1', 16.63321488, 0.0, 8.31450204]
[122, 'O1', 16.22035878, 0.0, 6.76220648]
[120, 'O1', 15.34266345, 0.0, 9.27199603]
[111, 'O1', 17.50781427, -1.30806928, 8.63261644]
[110, 'O1', 17.50781427, 1.30806928, 8.63261644]

isite = 29  :  ce_fraction = 1.0
['Si1', 15.41509143, 6.91661, 3.35513829]
[123, 'O1', 15.82794753, 6.91661, 4.90743385]
[121, 'O1', 16.70564286, 6.91661, 2.3976443]
[113, 'O1', 14.54049205, 8.22467928, 3.0370239]
[112, 'O1', 14.54049205, 5.60854072, 3.0370239]

isite = 30  :  ce_fraction = 1.0
['Si1', 15.4588713, 0.0, 5.34574554]
[87, 'O1', 14.55543478, -1.32992577, 5.26965948]
[122, 'O1', 16.22035878, 0.0, 6.76220648]
[86, 'O1', 14.55543478, 1.32992577, 5.26965948]
[117, 'O1', 16.55220505, 0.0, 4.16384437]

isite = 31  :  ce_fraction = 1.0
['Si1', 16.58943502, 6.91661, 6.32389479]
[123, 'O1', 15.82794753, 6.91661, 4.90743385]
[85, 'O1', 17.49287153, 8.24653577, 6.39998085]
[84, 'O1', 17.49287153, 5.58668423, 6.39998085]
[116, 'O1', 15.49610126, 6.91661, 7.50579597]

isite = 32  :  ce_fraction = 1.0
['Si1', 18.89209663, 0.0, 0.66166861]
[107, 'O1', 19.77894766, -1.3180292, 0.41368875]
[118, 'O1', 17.69519609, 0.0, -0.41800652]
[106, 'O1', 19.77894766, 1.3180292, 0.41368875]
[115, 'O1', 18.29112739, 0.0, 2.15573266]

isite = 33  :  ce_fraction = 1.0
['Si1', 13.15620968, 6.91661, 11.00797172]
[119, 'O1', 14.35311022, 6.91661, 12.08764685]
[108, 'O1', 12.26935865, 5.5985808, 11.25595158]
[114, 'O1', 13.75717892, 6.91661, 9.51390767]
[109, 'O1', 12.26935865, 8.2346392, 11.25595158]

isite = 34  :  ce_fraction = 1.0
['Si1', 6.37695765, 10.98744998, 2.93748186]
[148, 'O1', 4.95558293, 10.69169574, 2.23928728]
[140, 'O1', 7.48981736, 9.95618343, 2.39379332]
[136, 'O1', 6.87761977, 12.49139766, 2.64013943]
[144, 'O1', 6.22197783, 10.81356641, 4.53120464]

isite = 35  :  ce_fraction = 1.0
['Si1', 6.37695765, 2.84577002, 2.93748186]
[145, 'O1', 6.22197783, 3.01965359, 4.53120464]
[141, 'O1', 7.48981736, 3.87703657, 2.39379332]
[137, 'O1', 6.87761977, 1.34182234, 2.64013943]
[149, 'O1', 4.95558293, 3.14152426, 2.23928728]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.60753866, 9.76238002, 8.73215847]
[146, 'O1', 1.76251849, 9.93626359, 7.13843569]
[150, 'O1', 3.02891339, 10.05813426, 9.43035305]
[138, 'O1', 1.10687655, 8.25843234, 9.0295009]
[142, 'O1', 0.49467895, 10.79364657, 9.27584701]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.60753866, 4.07083998, 8.73215847]
[143, 'O1', 0.49467895, 3.03957343, 9.27584701]
[151, 'O1', 3.02891339, 3.77508574, 9.43035305]
[147, 'O1', 1.76251849, 3.89695641, 7.13843569]
[139, 'O1', 1.10687655, 5.57478766, 9.0295009]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.48734688, 10.95342026, 5.95758478]
[152, 'O1', 5.46096653, 12.50329423, 6.39998085]
[158, 'O1', 6.3389796, 10.12633204, 7.04752919]
[144, 'O1', 6.22197783, 10.81356641, 4.53120464]
[156, 'O1', 3.99224816, 10.374915, 5.83482017]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.48734688, 2.87979974, 5.95758478]
[153, 'O1', 5.46096653, 1.32992577, 6.39998085]
[145, 'O1', 6.22197783, 3.01965359, 4.53120464]
[159, 'O1', 6.3389796, 3.70688796, 7.04752919]
[157, 'O1', 3.99224816, 3.458305, 5.83482017]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.49714944, 9.79640974, 5.71205555]
[156, 'O1', 3.99224816, 10.374915, 5.83482017]
[154, 'O1', 2.52352978, 8.24653577, 5.26965948]
[160, 'O1', 1.64551672, 10.62349796, 4.62211114]
[146, 'O1', 1.76251849, 9.93626359, 7.13843569]

isite = 41  :  ce_fraction = 1.0
['Si1', 2.49714944, 4.03681026, 5.71205555]
[147, 'O1', 1.76251849, 3.89695641, 7.13843569]
[161, 'O1', 1.64551672, 3.20972204, 4.62211114]
[157, 'O1', 3.99224816, 3.458305, 5.83482017]
[155, 'O1', 2.52352978, 5.58668423, 5.26965948]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.17971883, 10.96614682, 10.09412219]
[166, 'O1', 3.94338733, 12.52141575, 9.75838664]
[162, 'O1', 4.19770409, 10.76404348, 11.69216274]
[150, 'O1', 3.02891339, 10.05813426, 9.43035305]
[170, 'O1', 5.65204181, 10.61658135, 9.54086454]

isite = 43  :  ce_fraction = 1.0
['Si1', 4.17971883, 2.86707318, 10.09412219]
[163, 'O1', 4.19770409, 3.06917652, 11.69216274]
[167, 'O1', 3.94338733, 1.31180425, 9.75838664]
[151, 'O1', 3.02891339, 3.77508574, 9.43035305]
[171, 'O1', 5.65204181, 3.21663865, 9.54086454]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.80477748, 9.78368318, 1.57551814]
[164, 'O1', 3.78679222, 9.98578652, -0.02252241]
[168, 'O1', 4.04110898, 8.22841425, 1.91125369]
[148, 'O1', 4.95558293, 10.69169574, 2.23928728]
[172, 'O1', 2.3324545, 10.13324865, 2.12877579]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.80477748, 4.04953682, 1.57551814]
[149, 'O1', 4.95558293, 3.14152426, 2.23928728]
[165, 'O1', 3.78679222, 3.84743348, -0.02252241]
[173, 'O1', 2.3324545, 3.69997135, 2.12877579]
[169, 'O1', 4.04110898, 5.60480575, 1.91125369]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.35151502, 9.56387331, 1.09157816]
[140, 'O1', 7.48981736, 9.95618343, 2.39379332]
[174, 'O1', 7.74704266, 8.2346392, 0.41368875]
[197, 'O1', 9.88936679, 9.24902922, 1.44353451]
[162, 'O1', 8.24511278, 10.76404348, 0.02252241]

isite = 47  :  ce_fraction = 1.0
['Si1', 8.35151502, 4.26934669, 1.09157816]
[196, 'O1', 9.88936679, 4.58419078, 1.44353451]
[163, 'O1', 8.24511278, 3.06917652, 0.02252241]
[141, 'O1', 7.48981736, 3.87703657, 2.39379332]
[175, 'O1', 7.74704266, 5.5985808, 0.41368875]

isite = 48  :  ce_fraction = 1.0
['Si1', -0.36701871, 11.18595669, 10.57806218]
[164, 'O1', -0.26061647, 9.98578652, 11.64711793]
[176, 'O1', 0.23745365, 12.5151908, 11.25595158]
[142, 'O1', 0.49467895, 10.79364657, 9.27584701]
[199, 'O1', -1.90487048, 11.50080078, 10.22610582]

isite = 49  :  ce_fraction = 1.0
['Si1', -0.36701871, 2.64726331, 10.57806218]
[198, 'O1', -1.90487048, 2.33241922, 10.22610582]
[165, 'O1', -0.26061647, 3.84743348, 11.64711793]
[177, 'O1', 0.23745365, 1.3180292, 11.25595158]
[143, 'O1', 0.49467895, 3.03957343, 9.27584701]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.36322937, 9.56262832, 8.55396306]
[170, 'O1', 5.65204181, 10.61658135, 9.54086454]
[178, 'O1', 5.47590927, 8.22467928, 8.63261644]
[194, 'O1', 7.83412004, 9.17778814, 9.07886348]
[158, 'O1', 6.3389796, 10.12633204, 7.04752919]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.36322937, 4.27059168, 8.55396306]
[179, 'O1', 5.47590927, 5.60854072, 8.63261644]
[159, 'O1', 6.3389796, 3.70688796, 7.04752919]
[195, 'O1', 7.83412004, 4.65543186, 9.07886348]
[171, 'O1', 5.65204181, 3.21663865, 9.54086454]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.62126694, 11.18720168, 3.11567727]
[172, 'O1', 2.3324545, 10.13324865, 2.12877579]
[180, 'O1', 2.50858705, 12.52515072, 3.0370239]
[192, 'O1', 0.15037628, 11.57204186, 2.59077685]
[160, 'O1', 1.64551672, 10.62349796, 4.62211114]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.62126694, 2.64601832, 3.11567727]
[173, 'O1', 2.3324545, 3.69997135, 2.12877579]
[181, 'O1', 2.50858705, 1.30806928, 3.0370239]
[161, 'O1', 1.64551672, 3.20972204, 4.62211114]
[193, 'O1', 0.15037628, 2.26117814, 2.59077685]

isite = 54  :  ce_fraction = 1.0
['Si1', 11.31141281, 5.34114457, 1.41961175]
[196, 'O1', 9.88936679, 4.58419078, 1.44353451]
[124, 'O1', 12.18228128, 4.65543186, 2.59077685]
[202, 'O1', 11.1283017, 6.91661, 1.69501526]
[201, 'O1', 12.031905, 5.10846981, 0.0]

isite = 55  :  ce_fraction = 1.0
['Si1', 11.31141281, 8.49207543, 1.41961175]
[125, 'O1', 12.18228128, 9.17778814, 2.59077685]
[197, 'O1', 9.88936679, 9.24902922, 1.44353451]
[202, 'O1', 11.1283017, 6.91661, 1.69501526]
[200, 'O1', 12.031905, 8.72475019, 0.0]

isite = 56  :  ce_fraction = 1.0
['Si1', -3.3269165, 1.57546543, 10.25002859]
[132, 'O1', -4.04740869, 1.80814019, 11.66964033]
[203, 'O1', -3.14380539, 0.0, 9.97462507]
[198, 'O1', -1.90487048, 2.33241922, 10.22610582]
[126, 'O1', -4.19778496, 2.26117814, 9.07886348]

isite = 57  :  ce_fraction = 1.0
['Si1', -3.3269165, 12.25775457, 10.25002859]
[127, 'O1', -4.19778496, 11.57204186, 9.07886348]
[203, 'O1', -3.14380539, 13.83322, 9.97462507]
[133, 'O1', -4.04740869, 12.02507981, 11.66964033]
[199, 'O1', -1.90487048, 11.50080078, 10.22610582]

isite = 58  :  ce_fraction = 1.0
['Si1', 3.28317381, 0.0, 9.10383651]
[167, 'O1', 3.94338733, 1.31180425, 9.75838664]
[184, 'O1', 3.46419626, 0.0, 7.50579597]
[182, 'O1', 1.72527392, 0.0, 9.51390767]
[166, 'O1', 3.94338733, -1.31180425, 9.75838664]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.70132251, 6.91661, 2.56580382]
[185, 'O1', 4.52030005, 6.91661, 4.16384437]
[183, 'O1', 6.25922239, 6.91661, 2.15573266]
[169, 'O1', 4.04110898, 5.60480575, 1.91125369]
[168, 'O1', 4.04110898, 8.22841425, 1.91125369]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.74519414, 6.91661, 9.64519113]
[186, 'O1', 1.6158824, 6.91661, 11.25163382]
[138, 'O1', 1.10687655, 8.25843234, 9.0295009]
[188, 'O1', 3.31075845, 6.91661, 9.27199603]
[139, 'O1', 1.10687655, 5.57478766, 9.0295009]

isite = 61  :  ce_fraction = 1.0
['Si1', 6.23930217, 0.0, 2.0244492]
[137, 'O1', 6.87761977, 1.34182234, 2.64013943]
[189, 'O1', 4.67373786, 0.0, 2.3976443]
[136, 'O1', 6.87761977, -1.34182234, 2.64013943]
[187, 'O1', 6.36861391, 0.0, 0.41800652]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.60130988, 6.91661, 8.31450204]
[178, 'O1', 5.47590927, 8.22467928, 8.63261644]
[188, 'O1', 3.31075845, 6.91661, 9.27199603]
[190, 'O1', 4.18845378, 6.91661, 6.76220648]
[179, 'O1', 5.47590927, 5.60854072, 8.63261644]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.38318643, 0.0, 3.35513829]
[191, 'O1', 3.79604253, 0.0, 4.90743385]
[180, 'O1', 2.50858705, -1.30806928, 3.0370239]
[181, 'O1', 2.50858705, 1.30806928, 3.0370239]
[189, 'O1', 4.67373786, 0.0, 2.3976443]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.4269663, 6.91661, 5.34574554]
[190, 'O1', 4.18845378, 6.91661, 6.76220648]
[185, 'O1', 4.52030005, 6.91661, 4.16384437]
[155, 'O1', 2.52352978, 5.58668423, 5.26965948]
[154, 'O1', 2.52352978, 8.24653577, 5.26965948]

isite = 65  :  ce_fraction = 1.0
['Si1', 4.55753002, 0.0, 6.32389479]
[152, 'O1', 5.46096653, -1.32992577, 6.39998085]
[153, 'O1', 5.46096653, 1.32992577, 6.39998085]
[191, 'O1', 3.79604253, 0.0, 4.90743385]
[184, 'O1', 3.46419626, 0.0, 7.50579597]

isite = 66  :  ce_fraction = 1.0
['Si1', 6.86019163, 6.91661, 0.66166861]
[174, 'O1', 7.74704266, 8.2346392, 0.41368875]
[186, 'O1', 5.66329109, 6.91661, -0.41800652]
[183, 'O1', 6.25922239, 6.91661, 2.15573266]
[175, 'O1', 7.74704266, 5.5985808, 0.41368875]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.12430468, 0.0, 11.00797172]
[182, 'O1', 1.72527392, 0.0, 9.51390767]
[177, 'O1', 0.23745365, 1.3180292, 11.25595158]
[176, 'O1', 0.23745365, -1.3180292, 11.25595158]
[187, 'O1', 2.32120522, 0.0, 12.08764685]

isite = 68  :  ce_fraction = 0.9943933292995034
['O1', 18.90952477, 5.57478766, 2.64013943]
[0, 'Si1', 18.40886265, 4.07083998, 2.93748186]
[27, 'Si1', 18.27120717, 6.91661, 2.0244492]

isite = 69  :  ce_fraction = 0.9943933292995033
['O1', 18.90952477, 8.25843234, 2.64013943]
[1, 'Si1', 18.40886265, 9.76238002, 2.93748186]
[27, 'Si1', 18.27120717, 6.91661, 2.0244492]

isite = 70  :  ce_fraction = 0.994393329299503
['O1', 13.13878155, 1.34182234, 9.0295009]
[2, 'Si1', 13.63944366, 2.84577002, 8.73215847]
[26, 'Si1', 13.77709914, 0.0, 9.64519113]

isite = 71  :  ce_fraction = 0.994393329299503
['O1', 13.13878155, 12.49139766, 9.0295009]
[26, 'Si1', 13.77709914, 13.83322, 9.64519113]
[3, 'Si1', 13.63944366, 10.98744998, 8.73215847]

isite = 72  :  ce_fraction = 0.9022299170520091
['O1', 19.52172236, 3.03957343, 2.39379332]
[12, 'Si1', 20.38342002, 2.64726331, 1.09157816]
[0, 'Si1', 18.40886265, 4.07083998, 2.93748186]

isite = 73  :  ce_fraction = 0.9022299170520109
['O1', 19.52172236, 10.79364657, 2.39379332]
[1, 'Si1', 18.40886265, 9.76238002, 2.93748186]
[13, 'Si1', 20.38342002, 11.18595669, 1.09157816]

isite = 74  :  ce_fraction = 0.9022299170520086
['O1', 12.52658395, 3.87703657, 9.27584701]
[2, 'Si1', 13.63944366, 2.84577002, 8.73215847]
[14, 'Si1', 11.66488629, 4.26934669, 10.57806218]

isite = 75  :  ce_fraction = 0.9022299170520104
['O1', 12.52658395, 9.95618343, 9.27584701]
[15, 'Si1', 11.66488629, 9.56387331, 10.57806218]
[3, 'Si1', 13.63944366, 10.98744998, 8.73215847]

isite = 76  :  ce_fraction = 0.9393331269586939
['O1', 18.25388283, 3.89695641, 4.53120464]
[4, 'Si1', 17.51925188, 4.03681026, 5.95758478]
[0, 'Si1', 18.40886265, 4.07083998, 2.93748186]

isite = 77  :  ce_fraction = 0.9393331269586945
['O1', 18.25388283, 9.93626359, 4.53120464]
[5, 'Si1', 17.51925188, 9.79640974, 5.95758478]
[1, 'Si1', 18.40886265, 9.76238002, 2.93748186]

isite = 78  :  ce_fraction = 0.9393331269586949
['O1', 13.79442349, 3.01965359, 7.13843569]
[2, 'Si1', 13.63944366, 2.84577002, 8.73215847]
[6, 'Si1', 14.52905444, 2.87979974, 5.71205555]

isite = 79  :  ce_fraction = 0.9393331269586958
['O1', 13.79442349, 10.81356641, 7.13843569]
[3, 'Si1', 13.63944366, 10.98744998, 8.73215847]
[7, 'Si1', 14.52905444, 10.95342026, 5.71205555]

isite = 80  :  ce_fraction = 0.946916776377862
['O1', 16.98748793, 3.77508574, 2.23928728]
[0, 'Si1', 18.40886265, 4.07083998, 2.93748186]
[10, 'Si1', 15.83668248, 2.86707318, 1.57551814]

isite = 81  :  ce_fraction = 0.9469167763778609
['O1', 16.98748793, 10.05813426, 2.23928728]
[11, 'Si1', 15.83668248, 10.96614682, 1.57551814]
[1, 'Si1', 18.40886265, 9.76238002, 2.93748186]

isite = 82  :  ce_fraction = 0.9469167763778612
['O1', 15.06081839, 3.14152426, 9.43035305]
[2, 'Si1', 13.63944366, 2.84577002, 8.73215847]
[8, 'Si1', 16.21162383, 4.04953682, 10.09412219]

isite = 83  :  ce_fraction = 0.9469167763778602
['O1', 15.06081839, 10.69169574, 9.43035305]
[9, 'Si1', 16.21162383, 9.78368318, 10.09412219]
[3, 'Si1', 13.63944366, 10.98744998, 8.73215847]

isite = 84  :  ce_fraction = 0.9257417701840953
['O1', 17.49287153, 5.58668423, 6.39998085]
[4, 'Si1', 17.51925188, 4.03681026, 5.95758478]
[31, 'Si1', 16.58943502, 6.91661, 6.32389479]

isite = 85  :  ce_fraction = 0.9257417701840951
['O1', 17.49287153, 8.24653577, 6.39998085]
[5, 'Si1', 17.51925188, 9.79640974, 5.95758478]
[31, 'Si1', 16.58943502, 6.91661, 6.32389479]

isite = 86  :  ce_fraction = 0.9257417701840905
['O1', 14.55543478, 1.32992577, 5.26965948]
[6, 'Si1', 14.52905444, 2.87979974, 5.71205555]
[30, 'Si1', 15.4588713, 0.0, 5.34574554]

isite = 87  :  ce_fraction = 0.9257417701840904
['O1', 14.55543478, 12.50329423, 5.26965948]
[7, 'Si1', 14.52905444, 10.95342026, 5.71205555]
[30, 'Si1', 15.4588713, 13.83322, 5.34574554]

isite = 88  :  ce_fraction = 1.0
['O1', 16.02415316, 3.458305, 5.83482017]
[6, 'Si1', 14.52905444, 2.87979974, 5.71205555]
[4, 'Si1', 17.51925188, 4.03681026, 5.95758478]

isite = 89  :  ce_fraction = 1.0
['O1', 16.02415316, 10.374915, 5.83482017]
[7, 'Si1', 14.52905444, 10.95342026, 5.71205555]
[5, 'Si1', 17.51925188, 9.79640974, 5.95758478]

isite = 90  :  ce_fraction = 0.7896941566868039
['O1', 18.3708846, 3.20972204, 7.04752919]
[16, 'Si1', 18.39513437, 2.64601832, 8.55396306]
[4, 'Si1', 17.51925188, 4.03681026, 5.95758478]

isite = 91  :  ce_fraction = 0.7896941566868033
['O1', 18.3708846, 10.62349796, 7.04752919]
