isite = 0  :  ce_fraction = 1.0
['Si1', 1.0529745, 1.5363656, 2.6378812]
['Si1', 1.0529745, 6.0096344, 2.6378812]
[50, 'O1', 1.71183, 5.0867586, 1.4944064]
[42, 'O1', 1.9049085, 5.8647512, 3.9971744]
[32, 'O1', 1.0649175, 7.546, 2.1572772]
[30, 'O1', -0.4637865, 5.5410278, 2.8981328]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.8995255, 1.5363656, 2.6378812]
[31, 'O1', 10.4162865, 2.0049722, 2.8981328]
[51, 'O1', 8.24067, 2.4592414, 1.4944064]
[43, 'O1', 8.0475915, 1.6812488, 3.9971744]
[33, 'O1', 8.8875825, 0.0, 2.1572772]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.894956, 1.5371202, 5.6003968]
[52, 'O1', 3.057408, 2.4584868, 6.2279024]
[60, 'O1', 2.1557115, 0.0, 6.0021092]
[26, 'O1', 0.4637865, 2.0049722, 6.1698672]
[36, 'O1', 1.9049085, 1.6812488, 3.9971744]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.057544, 6.0088798, 5.6003968]
[61, 'O1', 7.7967885, 7.546, 6.0021092]
[53, 'O1', 6.895092, 5.0875132, 6.2279024]
[27, 'O1', 9.4887135, 5.5410278, 6.1698672]
[37, 'O1', 8.0475915, 5.8647512, 3.9971744]

isite = 10  :  ce_fraction = 1.0
['Si1', 18.010044, 1.5371202, 3.4676032]
[24, 'O1', 19.4412135, 2.0049722, 2.8981328]
[38, 'O1', 18.0000915, 1.6812488, 5.0708256]
[54, 'O1', 16.847592, 2.4584868, 2.8400976]
[62, 'O1', 17.7492885, 0.0, 3.0658908]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.847456, 6.0088798, 3.4676032]
[63, 'O1', 12.1082115, 7.546, 3.0658908]
[25, 'O1', 10.4162865, 5.5410278, 2.8981328]
[55, 'O1', 13.009908, 5.0875132, 2.8400976]
[39, 'O1', 11.8574085, 5.8647512, 5.0708256]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.010044, 6.0088798, 3.4676032]
[30, 'O1', 19.4412135, 5.5410278, 2.8981328]
[56, 'O1', 16.847592, 5.0875132, 2.8400976]
[40, 'O1', 18.0000915, 5.8647512, 5.0708256]
[62, 'O1', 17.7492885, 7.546, 3.0658908]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.847456, 1.5371202, 3.4676032]
[41, 'O1', 11.8574085, 1.6812488, 5.0708256]
[63, 'O1', 12.1082115, 0.0, 3.0658908]
[57, 'O1', 13.009908, 2.4584868, 2.8400976]
[31, 'O1', 10.4162865, 2.0049722, 2.8981328]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.894956, 6.0088798, 5.6003968]
[60, 'O1', 2.1557115, 7.546, 6.0021092]
[58, 'O1', 3.057408, 5.0875132, 6.2279024]
[42, 'O1', 1.9049085, 5.8647512, 3.9971744]
[28, 'O1', 0.4637865, 5.5410278, 6.1698672]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.057544, 1.5371202, 5.6003968]
[43, 'O1', 8.0475915, 1.6812488, 3.9971744]
[59, 'O1', 6.895092, 2.4584868, 6.2279024]
[61, 'O1', 7.7967885, 0.0, 6.0021092]
[29, 'O1', 9.4887135, 2.0049722, 6.1698672]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.4948655, 3.773, 0.58942]
[50, 'O1', 1.71183, 5.0867586, 1.4944064]
[64, 'O1', 0.0, 3.773, 0.0]
[44, 'O1', 1.71183, 2.4592414, 1.4944064]
[66, 'O1', 2.5538115, 3.773, -0.6202512]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.4576345, 3.773, 0.58942]
[67, 'O1', 7.3986885, 3.773, -0.6202512]
[65, 'O1', 9.9525, 3.773, 0.0]
[45, 'O1', 8.24067, 5.0867586, 1.4944064]
[51, 'O1', 8.24067, 2.4592414, 1.4944064]

isite = 18  :  ce_fraction = 1.0
['Si1', 18.4101345, 3.773, 8.47858]
[68, 'O1', 17.3511885, 3.773, 9.6882512]
[64, 'O1', 19.905, 3.773, 9.068]
[48, 'O1', 18.19317, 5.0867586, 7.5735936]
[46, 'O1', 18.19317, 2.4592414, 7.5735936]

isite = 19  :  ce_fraction = 1.0
['Si1', 11.4473655, 3.773, 8.47858]
[47, 'O1', 11.66433, 5.0867586, 7.5735936]
[69, 'O1', 12.5063115, 3.773, 9.6882512]
[49, 'O1', 11.66433, 2.4592414, 7.5735936]
[65, 'O1', 9.9525, 3.773, 9.068]

isite = 20  :  ce_fraction = 1.0
['Si1', 13.364217, 3.773, 1.9804512]
[55, 'O1', 13.009908, 5.0875132, 2.8400976]
[69, 'O1', 12.5063115, 3.773, 0.6202512]
[57, 'O1', 13.009908, 2.4584868, 2.8400976]
[70, 'O1', 14.92875, 3.773, 1.6068496]

isite = 21  :  ce_fraction = 1.0
['Si1', 16.493283, 3.773, 1.9804512]
[56, 'O1', 16.847592, 5.0875132, 2.8400976]
[68, 'O1', 17.3511885, 3.773, 0.6202512]
[54, 'O1', 16.847592, 2.4584868, 2.8400976]
[70, 'O1', 14.92875, 3.773, 1.6068496]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.540783, 3.773, 7.0875488]
[67, 'O1', 7.3986885, 3.773, 8.4477488]
[53, 'O1', 6.895092, 5.0875132, 6.2279024]
[71, 'O1', 4.97625, 3.773, 7.4611504]
[59, 'O1', 6.895092, 2.4584868, 6.2279024]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.411717, 3.773, 7.0875488]
[58, 'O1', 3.057408, 5.0875132, 6.2279024]
[52, 'O1', 3.057408, 2.4584868, 6.2279024]
[66, 'O1', 2.5538115, 3.773, 8.4477488]
[71, 'O1', 4.97625, 3.773, 7.4611504]

isite = 24  :  ce_fraction = 0.8496335102658761
['O1', 19.4412135, 2.0049722, 2.8981328]
[10, 'Si1', 18.010044, 1.5371202, 3.4676032]
[0, 'Si1', 20.9579745, 1.5363656, 2.6378812]

isite = 25  :  ce_fraction = 0.8496335102658723
['O1', 10.4162865, 5.5410278, 2.8981328]
[1, 'Si1', 8.8995255, 6.0096344, 2.6378812]
[11, 'Si1', 11.847456, 6.0088798, 3.4676032]

isite = 26  :  ce_fraction = 0.8496335102658765
['O1', 0.4637865, 2.0049722, 6.1698672]
[8, 'Si1', 1.894956, 1.5371202, 5.6003968]
[2, 'Si1', -1.0529745, 1.5363656, 6.4301188]

isite = 27  :  ce_fraction = 0.8496335102658727
['O1', 9.4887135, 5.5410278, 6.1698672]
[9, 'Si1', 8.057544, 6.0088798, 5.6003968]
[3, 'Si1', 11.0054745, 6.0096344, 6.4301188]

isite = 28  :  ce_fraction = 0.8496335102658731
['O1', 0.4637865, 5.5410278, 6.1698672]
[14, 'Si1', 1.894956, 6.0088798, 5.6003968]
[4, 'Si1', -1.0529745, 6.0096344, 6.4301188]

isite = 29  :  ce_fraction = 0.8496335102658762
['O1', 9.4887135, 2.0049722, 6.1698672]
[15, 'Si1', 8.057544, 1.5371202, 5.6003968]
[5, 'Si1', 11.0054745, 1.5363656, 6.4301188]

isite = 30  :  ce_fraction = 0.8496335102658726
['O1', 19.4412135, 5.5410278, 2.8981328]
[12, 'Si1', 18.010044, 6.0088798, 3.4676032]
[6, 'Si1', 20.9579745, 6.0096344, 2.6378812]

isite = 31  :  ce_fraction = 0.8496335102658763
['O1', 10.4162865, 2.0049722, 2.8981328]
[13, 'Si1', 11.847456, 1.5371202, 3.4676032]
[7, 'Si1', 8.8995255, 1.5363656, 2.6378812]

isite = 32  :  ce_fraction = 0.7864292202685293
['O1', 1.0649175, 0.0, 2.1572772]
[6, 'Si1', 1.0529745, -1.5363656, 2.6378812]
[0, 'Si1', 1.0529745, 1.5363656, 2.6378812]

isite = 33  :  ce_fraction = 0.7864292202685297
['O1', 8.8875825, 0.0, 2.1572772]
[7, 'Si1', 8.8995255, 1.5363656, 2.6378812]
[1, 'Si1', 8.8995255, -1.5363656, 2.6378812]

isite = 34  :  ce_fraction = 0.7864292202685338
['O1', 18.8400825, 0.0, 6.9107228]
[4, 'Si1', 18.8520255, -1.5363656, 6.4301188]
[2, 'Si1', 18.8520255, 1.5363656, 6.4301188]

isite = 35  :  ce_fraction = 0.7864292202685337
['O1', 11.0174175, 0.0, 6.9107228]
[3, 'Si1', 11.0054745, -1.5363656, 6.4301188]
[5, 'Si1', 11.0054745, 1.5363656, 6.4301188]

isite = 36  :  ce_fraction = 0.7315632492419601
['O1', 1.9049085, 1.6812488, 3.9971744]
[8, 'Si1', 1.894956, 1.5371202, 5.6003968]
[0, 'Si1', 1.0529745, 1.5363656, 2.6378812]

isite = 37  :  ce_fraction = 0.7315632492419579
['O1', 8.0475915, 5.8647512, 3.9971744]
[1, 'Si1', 8.8995255, 6.0096344, 2.6378812]
[9, 'Si1', 8.057544, 6.0088798, 5.6003968]

isite = 38  :  ce_fraction = 0.7315632492419737
['O1', 18.0000915, 1.6812488, 5.0708256]
[10, 'Si1', 18.010044, 1.5371202, 3.4676032]
[2, 'Si1', 18.8520255, 1.5363656, 6.4301188]

isite = 39  :  ce_fraction = 0.7315632492419638
['O1', 11.8574085, 5.8647512, 5.0708256]
[11, 'Si1', 11.847456, 6.0088798, 3.4676032]
[3, 'Si1', 11.0054745, 6.0096344, 6.4301188]

isite = 40  :  ce_fraction = 0.7315632492419719
['O1', 18.0000915, 5.8647512, 5.0708256]
[12, 'Si1', 18.010044, 6.0088798, 3.4676032]
[4, 'Si1', 18.8520255, 6.0096344, 6.4301188]

isite = 41  :  ce_fraction = 0.7315632492419658
['O1', 11.8574085, 1.6812488, 5.0708256]
[13, 'Si1', 11.847456, 1.5371202, 3.4676032]
[5, 'Si1', 11.0054745, 1.5363656, 6.4301188]

isite = 42  :  ce_fraction = 0.7315632492419577
['O1', 1.9049085, 5.8647512, 3.9971744]
[6, 'Si1', 1.0529745, 6.0096344, 2.6378812]
[14, 'Si1', 1.894956, 6.0088798, 5.6003968]

isite = 43  :  ce_fraction = 0.7315632492419598
['O1', 8.0475915, 1.6812488, 3.9971744]
[7, 'Si1', 8.8995255, 1.5363656, 2.6378812]
[15, 'Si1', 8.057544, 1.5371202, 5.6003968]

isite = 44  :  ce_fraction = 0.8454001847762893
['O1', 1.71183, 2.4592414, 1.4944064]
[0, 'Si1', 1.0529745, 1.5363656, 2.6378812]
[16, 'Si1', 1.4948655, 3.773, 0.58942]

isite = 45  :  ce_fraction = 0.8454001847762893
['O1', 8.24067, 5.0867586, 1.4944064]
[17, 'Si1', 8.4576345, 3.773, 0.58942]
[1, 'Si1', 8.8995255, 6.0096344, 2.6378812]

isite = 46  :  ce_fraction = 0.8454001847762902
['O1', 18.19317, 2.4592414, 7.5735936]
[2, 'Si1', 18.8520255, 1.5363656, 6.4301188]
[18, 'Si1', 18.4101345, 3.773, 8.47858]

isite = 47  :  ce_fraction = 0.845400184776289
['O1', 11.66433, 5.0867586, 7.5735936]
[3, 'Si1', 11.0054745, 6.0096344, 6.4301188]
[19, 'Si1', 11.4473655, 3.773, 8.47858]

isite = 48  :  ce_fraction = 0.845400184776292
['O1', 18.19317, 5.0867586, 7.5735936]
[4, 'Si1', 18.8520255, 6.0096344, 6.4301188]
[18, 'Si1', 18.4101345, 3.773, 8.47858]

isite = 49  :  ce_fraction = 0.8454001847762885
['O1', 11.66433, 2.4592414, 7.5735936]
[19, 'Si1', 11.4473655, 3.773, 8.47858]
[5, 'Si1', 11.0054745, 1.5363656, 6.4301188]

isite = 50  :  ce_fraction = 0.84540018477629
['O1', 1.71183, 5.0867586, 1.4944064]
[16, 'Si1', 1.4948655, 3.773, 0.58942]
[6, 'Si1', 1.0529745, 6.0096344, 2.6378812]

isite = 51  :  ce_fraction = 0.8454001847762883
['O1', 8.24067, 2.4592414, 1.4944064]
[17, 'Si1', 8.4576345, 3.773, 0.58942]
[7, 'Si1', 8.8995255, 1.5363656, 2.6378812]

isite = 52  :  ce_fraction = 0.692641182242882
['O1', 3.057408, 2.4584868, 6.2279024]
[23, 'Si1', 3.411717, 3.773, 7.0875488]
[8, 'Si1', 1.894956, 1.5371202, 5.6003968]

isite = 53  :  ce_fraction = 0.6926411822428732
['O1', 6.895092, 5.0875132, 6.2279024]
[9, 'Si1', 8.057544, 6.0088798, 5.6003968]
[22, 'Si1', 6.540783, 3.773, 7.0875488]

isite = 54  :  ce_fraction = 0.692641182242864
['O1', 16.847592, 2.4584868, 2.8400976]
[21, 'Si1', 16.493283, 3.773, 1.9804512]
[10, 'Si1', 18.010044, 1.5371202, 3.4676032]

isite = 55  :  ce_fraction = 0.6926411822428724
['O1', 13.009908, 5.0875132, 2.8400976]
[11, 'Si1', 11.847456, 6.0088798, 3.4676032]
[20, 'Si1', 13.364217, 3.773, 1.9804512]

isite = 56  :  ce_fraction = 0.6926411822428625
['O1', 16.847592, 5.0875132, 2.8400976]
[12, 'Si1', 18.010044, 6.0088798, 3.4676032]
[21, 'Si1', 16.493283, 3.773, 1.9804512]

isite = 57  :  ce_fraction = 0.6926411822428722
['O1', 13.009908, 2.4584868, 2.8400976]
[20, 'Si1', 13.364217, 3.773, 1.9804512]
[13, 'Si1', 11.847456, 1.5371202, 3.4676032]

isite = 58  :  ce_fraction = 0.6926411822428803
['O1', 3.057408, 5.0875132, 6.2279024]
[23, 'Si1', 3.411717, 3.773, 7.0875488]
[14, 'Si1', 1.894956, 6.0088798, 5.6003968]

isite = 59  :  ce_fraction = 0.6926411822428732
['O1', 6.895092, 2.4584868, 6.2279024]
[22, 'Si1', 6.540783, 3.773, 7.0875488]
[15, 'Si1', 8.057544, 1.5371202, 5.6003968]

isite = 60  :  ce_fraction = 0.7769654501771129
['O1', 2.1557115, 0.0, 6.0021092]
[14, 'Si1', 1.894956, -1.5371202, 5.6003968]
[8, 'Si1', 1.894956, 1.5371202, 5.6003968]

isite = 61  :  ce_fraction = 0.7769654501771098
['O1', 7.7967885, 0.0, 6.0021092]
[9, 'Si1', 8.057544, -1.5371202, 5.6003968]
[15, 'Si1', 8.057544, 1.5371202, 5.6003968]

isite = 62  :  ce_fraction = 0.7769654501771103
['O1', 17.7492885, 0.0, 3.0658908]
[12, 'Si1', 18.010044, -1.5371202, 3.4676032]
[10, 'Si1', 18.010044, 1.5371202, 3.4676032]

isite = 63  :  ce_fraction = 0.7769654501771149
['O1', 12.1082115, 0.0, 3.0658908]
[13, 'Si1', 11.847456, 1.5371202, 3.4676032]
[11, 'Si1', 11.847456, -1.5371202, 3.4676032]

isite = 64  :  ce_fraction = 1.0
['O1', 0.0, 3.773, 0.0]
[16, 'Si1', 1.4948655, 3.773, 0.58942]
[18, 'Si1', -1.4948655, 3.773, -0.58942]

isite = 65  :  ce_fraction = 1.0
['O1', 9.9525, 3.773, 0.0]
[19, 'Si1', 11.4473655, 3.773, -0.58942]
[17, 'Si1', 8.4576345, 3.773, 0.58942]

isite = 66  :  ce_fraction = 0.9999963381226767
['O1', 2.5538115, 3.773, 8.4477488]
[16, 'Si1', 1.4948655, 3.773, 9.65742]
[23, 'Si1', 3.411717, 3.773, 7.0875488]

isite = 67  :  ce_fraction = 0.9999963381226767
['O1', 7.3986885, 3.773, 8.4477488]
[22, 'Si1', 6.540783, 3.773, 7.0875488]
[17, 'Si1', 8.4576345, 3.773, 9.65742]

isite = 68  :  ce_fraction = 0.9999963381226767
['O1', 17.3511885, 3.773, 0.6202512]
[21, 'Si1', 16.493283, 3.773, 1.9804512]
[18, 'Si1', 18.4101345, 3.773, -0.58942]

isite = 69  :  ce_fraction = 0.9999963381226767
['O1', 12.5063115, 3.773, 0.6202512]
[20, 'Si1', 13.364217, 3.773, 1.9804512]
[19, 'Si1', 11.4473655, 3.773, -0.58942]

isite = 70  :  ce_fraction = 0.8519985364554862
['O1', 14.92875, 3.773, 1.6068496]
[21, 'Si1', 16.493283, 3.773, 1.9804512]
[20, 'Si1', 13.364217, 3.773, 1.9804512]

isite = 71  :  ce_fraction = 0.8519985364554891
['O1', 4.97625, 3.773, 7.4611504]
[22, 'Si1', 6.540783, 3.773, 7.0875488]
[23, 'Si1', 3.411717, 3.773, 7.0875488]

