isite = 0  :  ce_fraction = 1.0
['Si1', 2.92538794, 4.32649763, 13.09342438]
[144, 'O1', 5.646595, 9.24455773, 3.01463524]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.06577426, 14.42268702, 3.29929692]
[145, 'O1', 5.646595, 14.48438227, 3.01463524]
[139, 'O1', 3.78615488, 14.25634715, 4.87542828]
[79, 'O1', 3.4382117, 13.17976514, 2.48771445]
[107, 'O1', 3.39800794, 15.79659265, 2.78699272]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.22741574, 9.30625298, 3.29929692]
[140, 'O1', 7.50703512, 9.47259285, 4.87542828]
[108, 'O1', 7.89518206, 7.93234735, 2.78699272]
[80, 'O1', 7.8549783, 10.54917486, 2.48771445]
[144, 'O1', 5.646595, 9.24455773, 3.01463524]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.22741574, 14.42268702, 3.29929692]
[141, 'O1', 7.50703512, 14.25634715, 4.87542828]
[145, 'O1', 5.646595, 14.48438227, 3.01463524]
[81, 'O1', 7.8549783, 13.17976514, 2.48771445]
[109, 'O1', 7.89518206, 15.79659265, 2.78699272]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.1310489, 7.16519072, 13.35160254]
[122, 'O1', 3.68892051, 8.01444949, 14.65001872]
[110, 'O1', 3.11838855, 5.92274342, 13.1848866]
[162, 'O1', 5.646595, 6.63864554, 13.51470052]
[154, 'O1', 4.05233537, 8.09987367, 12.04189831]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.1310489, 16.56374928, 13.35160254]
[111, 'O1', 3.11838855, 17.80619658, 13.1848866]
[155, 'O1', 4.05233537, 15.62906633, 12.04189831]
[123, 'O1', 3.68892051, 15.71449052, 14.65001872]
[163, 'O1', 5.646595, 17.09029446, 13.51470052]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.1621411, 7.16519072, 13.35160254]
[124, 'O1', 7.60426949, 8.01444949, 14.65001872]
[156, 'O1', 7.24085463, 8.09987367, 12.04189831]
[112, 'O1', 8.17480145, 5.92274342, 13.1848866]
[162, 'O1', 5.646595, 6.63864554, 13.51470052]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.1621411, 16.56374928, 13.35160254]
[113, 'O1', 8.17480145, 17.80619658, 13.1848866]
[125, 'O1', 7.60426949, 15.71449052, 14.65001872]
[157, 'O1', 7.24085463, 15.62906633, 12.04189831]
[163, 'O1', 5.646595, 17.09029446, 13.51470052]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5155461, 4.69927928, 1.12026746]
[118, 'O1', 1.95767449, 3.85002052, -0.17814872]
[158, 'O1', 1.59425963, 3.76459633, 2.42997169]
[164, 'O1', 0.0, 5.22582446, 0.95716948]
[114, 'O1', 2.52820645, 5.94172658, 1.2869834]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5155461, 19.02966072, 1.12026746]
[159, 'O1', 1.59425963, 19.96434367, 2.42997169]
[115, 'O1', 2.52820645, 17.78721342, 1.2869834]
[165, 'O1', 0.0, 18.50311554, 0.95716948]
[119, 'O1', 1.95767449, 19.87891949, -0.17814872]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.7776439, 4.69927928, 1.12026746]
[164, 'O1', 11.29319, 5.22582446, 0.95716948]
[160, 'O1', 9.69893037, 3.76459633, 2.42997169]
[120, 'O1', 9.33551551, 3.85002052, -0.17814872]
[116, 'O1', 8.76498355, 5.94172658, 1.2869834]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.7776439, 19.02966072, 1.12026746]
[165, 'O1', 11.29319, 18.50311554, 0.95716948]
[117, 'O1', 8.76498355, 17.78721342, 1.2869834]
[161, 'O1', 9.69893037, 19.96434367, 2.42997169]
[121, 'O1', 9.33551551, 19.87891949, -0.17814872]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.12280487, 9.62445806, 11.52858108]
[154, 'O1', 4.05233537, 8.09987367, 12.04189831]
[174, 'O1', 5.646595, 10.13961335, 11.60412424]
[166, 'O1', 3.61235269, 9.70371272, 10.00295654]
[147, 'O1', 3.20060298, 10.54870028, 12.46867375]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.12280487, 14.10448194, 11.52858108]
[146, 'O1', 3.20060298, 13.18023972, 12.46867375]
[167, 'O1', 3.61235269, 14.02522728, 10.00295654]
[175, 'O1', 5.646595, 13.58932665, 11.60412424]
[155, 'O1', 4.05233537, 15.62906633, 12.04189831]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.17038513, 9.62445806, 11.52858108]
[168, 'O1', 7.68083731, 9.70371272, 10.00295654]
[174, 'O1', 5.646595, 10.13961335, 11.60412424]
[149, 'O1', 8.09258702, 10.54870028, 12.46867375]
[156, 'O1', 7.24085463, 8.09987367, 12.04189831]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.17038513, 14.10448194, 11.52858108]
[169, 'O1', 7.68083731, 14.02522728, 10.00295654]
[175, 'O1', 5.646595, 13.58932665, 11.60412424]
[157, 'O1', 7.24085463, 15.62906633, 12.04189831]
[148, 'O1', 8.09258702, 13.18023972, 12.46867375]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.52379013, 2.24001194, 2.94328892]
[151, 'O1', 2.44599202, 1.31576972, 2.00319625]
[170, 'O1', 2.03424231, 2.16075728, 4.46891346]
[158, 'O1', 1.59425963, 3.76459633, 2.42997169]
[176, 'O1', 0.0, 1.72485665, 2.86774576]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.52379013, 21.48892806, 2.94328892]
[159, 'O1', 1.59425963, 19.96434367, 2.42997169]
[177, 'O1', 0.0, 22.00408335, 2.86774576]
[171, 'O1', 2.03424231, 21.56818272, 4.46891346]
[150, 'O1', 2.44599202, 22.41317028, 2.00319625]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.76939987, 2.24001194, 2.94328892]
[176, 'O1', 11.29319, 1.72485665, 2.86774576]
[172, 'O1', 9.25894769, 2.16075728, 4.46891346]
[160, 'O1', 9.69893037, 3.76459633, 2.42997169]
[153, 'O1', 8.84719798, 1.31576972, 2.00319625]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.76939987, 21.48892806, 2.94328892]
[177, 'O1', 11.29319, 22.00408335, 2.86774576]
[173, 'O1', 9.25894769, 21.56818272, 4.46891346]
[161, 'O1', 9.69893037, 19.96434367, 2.42997169]
[152, 'O1', 8.84719798, 22.41317028, 2.00319625]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.78840154, 1.55946594, 8.57501713]
[178, 'O1', 2.48009746, 2.0572991, 7.07399477]
[90, 'O1', 4.33760135, 1.78251797, 8.94839138]
[186, 'O1', 2.41143486, 0.0, 8.70367206]
[134, 'O1', 1.86044012, 2.39187715, 9.59644172]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.78840154, 22.16947406, 8.57501713]
[179, 'O1', 2.48009746, 21.6716409, 7.07399477]
[135, 'O1', 1.86044012, 21.33706285, 9.59644172]
[186, 'O1', 2.41143486, 23.72894, 8.70367206]
[91, 'O1', 4.33760135, 21.94642203, 8.94839138]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.50478846, 1.55946594, 8.57501713]
[88, 'O1', 6.95558865, 1.78251797, 8.94839138]
[180, 'O1', 8.81309254, 2.0572991, 7.07399477]
[187, 'O1', 8.88175514, 0.0, 8.70367206]
[136, 'O1', 9.43274988, 2.39187715, 9.59644172]

isite = 35  :  ce_fraction = 1.0
['Si1', 8.50478846, 22.16947406, 8.57501713]
[89, 'O1', 6.95558865, 21.94642203, 8.94839138]
[137, 'O1', 9.43274988, 21.33706285, 9.59644172]
[187, 'O1', 8.88175514, 23.72894, 8.70367206]
[181, 'O1', 8.81309254, 21.6716409, 7.07399477]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.85819346, 10.30500406, 5.89685287]
[182, 'O1', 3.16649754, 9.8071709, 7.39787523]
[94, 'O1', 1.30899365, 10.08195203, 5.52347862]
[188, 'O1', 3.23516014, 11.86447, 5.76819794]
[138, 'O1', 3.78615488, 9.47259285, 4.87542828]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.85819346, 13.42393594, 5.89685287]
[183, 'O1', 3.16649754, 13.9217691, 7.39787523]
[95, 'O1', 1.30899365, 13.64698797, 5.52347862]
[188, 'O1', 3.23516014, 11.86447, 5.76819794]
[139, 'O1', 3.78615488, 14.25634715, 4.87542828]

isite = 38  :  ce_fraction = 1.0
['Si1', 8.43499654, 10.30500406, 5.89685287]
[140, 'O1', 7.50703512, 9.47259285, 4.87542828]
[189, 'O1', 8.05802986, 11.86447, 5.76819794]
[184, 'O1', 8.12669246, 9.8071709, 7.39787523]
[92, 'O1', 9.98419635, 10.08195203, 5.52347862]

isite = 39  :  ce_fraction = 1.0
['Si1', 8.43499654, 13.42393594, 5.89685287]
[185, 'O1', 8.12669246, 13.9217691, 7.39787523]
[189, 'O1', 8.05802986, 11.86447, 5.76819794]
[141, 'O1', 7.50703512, 14.25634715, 4.87542828]
[93, 'O1', 9.98419635, 13.64698797, 5.52347862]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.15092492, 10.25849534, 8.58963372]
[182, 'O1', 3.16649754, 9.8071709, 7.39787523]
[194, 'O1', 4.20038909, 11.86447, 8.64665289]
[190, 'O1', 5.646595, 9.71367888, 8.33145556]
[166, 'O1', 3.61235269, 9.70371272, 10.00295654]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.15092492, 13.47044466, 8.58963372]
[194, 'O1', 4.20038909, 11.86447, 8.64665289]
[167, 'O1', 3.61235269, 14.02522728, 10.00295654]
[191, 'O1', 5.646595, 14.01526112, 8.33145556]
[183, 'O1', 3.16649754, 13.9217691, 7.39787523]

isite = 42  :  ce_fraction = 1.0
['Si1', 7.14226508, 10.25849534, 8.58963372]
[184, 'O1', 8.12669246, 9.8071709, 7.39787523]
[168, 'O1', 7.68083731, 9.70371272, 10.00295654]
[190, 'O1', 5.646595, 9.71367888, 8.33145556]
[195, 'O1', 7.09280091, 11.86447, 8.64665289]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.14226508, 13.47044466, 8.58963372]
[191, 'O1', 5.646595, 14.01526112, 8.33145556]
[185, 'O1', 8.12669246, 13.9217691, 7.39787523]
[195, 'O1', 7.09280091, 11.86447, 8.64665289]
[169, 'O1', 7.68083731, 14.02522728, 10.00295654]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.49567008, 1.60597466, 5.88223628]
[178, 'O1', 2.48009746, 2.0572991, 7.07399477]
[192, 'O1', 0.0, 2.15079112, 6.14041444]
[196, 'O1', 1.44620591, 0.0, 5.82521711]
[170, 'O1', 2.03424231, 2.16075728, 4.46891346]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.49567008, 22.12296534, 5.88223628]
[171, 'O1', 2.03424231, 21.56818272, 4.46891346]
[196, 'O1', 1.44620591, 23.72894, 5.82521711]
[179, 'O1', 2.48009746, 21.6716409, 7.07399477]
[193, 'O1', 0.0, 21.57814888, 6.14041444]

isite = 46  :  ce_fraction = 1.0
['Si1', 9.79751992, 1.60597466, 5.88223628]
[180, 'O1', 8.81309254, 2.0572991, 7.07399477]
[192, 'O1', 11.29319, 2.15079112, 6.14041444]
[197, 'O1', 9.84698409, 0.0, 5.82521711]
[172, 'O1', 9.25894769, 2.16075728, 4.46891346]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.79751992, 22.12296534, 5.88223628]
[181, 'O1', 8.81309254, 21.6716409, 7.07399477]
[193, 'O1', 11.29319, 21.57814888, 6.14041444]
[197, 'O1', 9.84698409, 23.72894, 5.82521711]
[173, 'O1', 9.25894769, 21.56818272, 4.46891346]

isite = 48  :  ce_fraction = 1.0
['Si1', 5.646595, 1.52505897, 9.85187022]
[100, 'O1', 5.646595, 0.0, 10.37285754]
[96, 'O1', 5.646595, 2.55133563, 11.09413554]
[88, 'O1', 6.95558865, 1.78251797, 8.94839138]
[90, 'O1', 4.33760135, 1.78251797, 8.94839138]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.646595, 22.20388103, 9.85187022]
[100, 'O1', 5.646595, 23.72894, 10.37285754]
[97, 'O1', 5.646595, 21.17760437, 11.09413554]
[91, 'O1', 4.33760135, 21.94642203, 8.94839138]
[89, 'O1', 6.95558865, 21.94642203, 8.94839138]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.0, 10.33941103, 4.61999978]
[92, 'O1', -1.30899365, 10.08195203, 5.52347862]
[94, 'O1', 1.30899365, 10.08195203, 5.52347862]
[101, 'O1', 0.0, 11.86447, 4.09901246]
[98, 'O1', 0.0, 9.31313437, 3.37773446]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.0, 13.38952897, 4.61999978]
[101, 'O1', 0.0, 11.86447, 4.09901246]
[95, 'O1', 1.30899365, 13.64698797, 5.52347862]
[93, 'O1', -1.30899365, 13.64698797, 5.52347862]
[99, 'O1', 0.0, 14.41580563, 3.37773446]

isite = 52  :  ce_fraction = 1.0
['Si1', 5.646595, 2.76109946, 12.69081696]
[128, 'O1', 6.94960326, 3.57239192, 13.1779401]
[96, 'O1', 5.646595, 2.55133563, 11.09413554]
[126, 'O1', 4.34358674, 3.57239192, 13.1779401]
[73, 'O1', 5.646595, 1.31292225, 13.39140019]

isite = 53  :  ce_fraction = 1.0
['Si1', 5.646595, 20.96784054, 12.69081696]
[72, 'O1', 5.646595, 22.41601775, 13.39140019]
[97, 'O1', 5.646595, 21.17760437, 11.09413554]
[129, 'O1', 6.94960326, 20.15654808, 13.1779401]
[127, 'O1', 4.34358674, 20.15654808, 13.1779401]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 9.10337054, 1.78105304]
[132, 'O1', -1.30300826, 8.29207808, 1.2939299]
[98, 'O1', 0.0, 9.31313437, 3.37773446]
[71, 'O1', 0.0, 10.55154775, 1.08046981]
[130, 'O1', 1.30300826, 8.29207808, 1.2939299]

isite = 55  :  ce_fraction = 1.0
['Si1', 0.0, 14.62556946, 1.78105304]
[70, 'O1', 0.0, 13.17739225, 1.08046981]
[99, 'O1', 0.0, 14.41580563, 3.37773446]
[133, 'O1', -1.30300826, 15.43686192, 1.2939299]
[131, 'O1', 1.30300826, 15.43686192, 1.2939299]

isite = 56  :  ce_fraction = 1.0
['Si1', 1.58680613, 0.0, 12.67735812]
[74, 'O1', 2.2083833, 1.31529514, 11.98415555]
[75, 'O1', 2.2083833, -1.31529514, 11.98415555]
[86, 'O1', 0.0, 0.0, 12.41353593]
[82, 'O1', 1.88313943, 0.0, 14.25898879]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.70638387, 0.0, 12.67735812]
[77, 'O1', 9.0848067, -1.31529514, 11.98415555]
[76, 'O1', 9.0848067, 1.31529514, 11.98415555]
[83, 'O1', 9.41005057, 0.0, 14.25898879]
[86, 'O1', 11.29319, 0.0, 12.41353593]

isite = 58  :  ce_fraction = 1.0
['Si1', 4.05978887, 11.86447, 1.79451188]
[78, 'O1', 3.4382117, 10.54917486, 2.48771445]
[79, 'O1', 3.4382117, 13.17976514, 2.48771445]
[84, 'O1', 3.76345557, 11.86447, 0.21288121]
[87, 'O1', 5.646595, 11.86447, 2.05833407]

isite = 59  :  ce_fraction = 1.0
['Si1', 7.23340113, 11.86447, 1.79451188]
[81, 'O1', 7.8549783, 13.17976514, 2.48771445]
[85, 'O1', 7.52973443, 11.86447, 0.21288121]
[87, 'O1', 5.646595, 11.86447, 2.05833407]
[80, 'O1', 7.8549783, 10.54917486, 2.48771445]

isite = 60  :  ce_fraction = 1.0
['Si1', 2.88213502, 11.86447, 13.33901202]
[147, 'O1', 3.20060298, 10.54870028, 12.46867375]
[146, 'O1', 3.20060298, 13.18023972, 12.46867375]
[84, 'O1', 3.76345557, 11.86447, 14.68475121]
[66, 'O1', 1.31362386, 11.86447, 13.69632249]

isite = 61  :  ce_fraction = 1.0
['Si1', 8.41105498, 11.86447, 13.33901202]
[149, 'O1', 8.09258702, 10.54870028, 12.46867375]
[148, 'O1', 8.09258702, 13.18023972, 12.46867375]
[67, 'O1', 9.97956614, 11.86447, 13.69632249]
[85, 'O1', 7.52973443, 11.86447, 14.68475121]

isite = 62  :  ce_fraction = 1.0
['Si1', 2.76445998, 0.0, 1.13285798]
[150, 'O1', 2.44599202, -1.31576972, 2.00319625]
[82, 'O1', 1.88313943, 0.0, -0.21288121]
[68, 'O1', 4.33297114, 0.0, 0.77554751]
[151, 'O1', 2.44599202, 1.31576972, 2.00319625]

isite = 63  :  ce_fraction = 1.0
['Si1', 8.52873002, 0.0, 1.13285798]
[153, 'O1', 8.84719798, 1.31576972, 2.00319625]
[83, 'O1', 9.41005057, 0.0, -0.21288121]
[69, 'O1', 6.96021886, 0.0, 0.77554751]
[152, 'O1', 8.84719798, -1.31576972, 2.00319625]

isite = 64  :  ce_fraction = 1.0
['Si1', 0.0, 11.86447, 0.15267823]
[71, 'O1', 0.0, 10.55154775, 1.08046981]
[67, 'O1', -1.31362386, 11.86447, -0.77554751]
[66, 'O1', 1.31362386, 11.86447, -0.77554751]
[70, 'O1', 0.0, 13.17739225, 1.08046981]

isite = 65  :  ce_fraction = 1.0
['Si1', 5.646595, 0.0, 14.31919177]
[68, 'O1', 4.33297114, 0.0, 15.24741751]
[73, 'O1', 5.646595, 1.31292225, 13.39140019]
[69, 'O1', 6.96021886, 0.0, 15.24741751]
[72, 'O1', 5.646595, -1.31292225, 13.39140019]

isite = 66  :  ce_fraction = 0.9721952524304788
['O1', 1.31362386, 11.86447, 13.69632249]
[60, 'Si1', 2.88213502, 11.86447, 13.33901202]
[64, 'Si1', 0.0, 11.86447, 14.62454823]

isite = 67  :  ce_fraction = 0.9721952524304791
['O1', 9.97956614, 11.86447, 13.69632249]
[64, 'Si1', 11.29319, 11.86447, 14.62454823]
[61, 'Si1', 8.41105498, 11.86447, 13.33901202]

isite = 68  :  ce_fraction = 0.972195252430479
['O1', 4.33297114, 0.0, 0.77554751]
[62, 'Si1', 2.76445998, 0.0, 1.13285798]
[65, 'Si1', 5.646595, 0.0, -0.15267823]

isite = 69  :  ce_fraction = 0.972195252430479
['O1', 6.96021886, 0.0, 0.77554751]
[65, 'Si1', 5.646595, 0.0, -0.15267823]
[63, 'Si1', 8.52873002, 0.0, 1.13285798]

isite = 70  :  ce_fraction = 0.9999929202124878
['O1', 0.0, 13.17739225, 1.08046981]
[64, 'Si1', 0.0, 11.86447, 0.15267823]
[55, 'Si1', 0.0, 14.62556946, 1.78105304]

isite = 71  :  ce_fraction = 0.9999929202124878
['O1', 0.0, 10.55154775, 1.08046981]
[64, 'Si1', 0.0, 11.86447, 0.15267823]
[54, 'Si1', 0.0, 9.10337054, 1.78105304]

isite = 72  :  ce_fraction = 0.9999929202124878
['O1', 5.646595, 22.41601775, 13.39140019]
[65, 'Si1', 5.646595, 23.72894, 14.31919177]
[53, 'Si1', 5.646595, 20.96784054, 12.69081696]

isite = 73  :  ce_fraction = 0.9999929202124878
['O1', 5.646595, 1.31292225, 13.39140019]
[52, 'Si1', 5.646595, 2.76109946, 12.69081696]
[65, 'Si1', 5.646595, 0.0, 14.31919177]

isite = 74  :  ce_fraction = 0.9985377214775323
['O1', 2.2083833, 1.31529514, 11.98415555]
[56, 'Si1', 1.58680613, 0.0, 12.67735812]
[8, 'Si1', 1.58082074, 2.55821702, 11.17257308]

isite = 75  :  ce_fraction = 0.9985377214775323
['O1', 2.2083833, 22.41364486, 11.98415555]
[56, 'Si1', 1.58680613, 23.72894, 12.67735812]
[9, 'Si1', 1.58082074, 21.17072298, 11.17257308]

isite = 76  :  ce_fraction = 0.9985377214775323
['O1', 9.0848067, 1.31529514, 11.98415555]
[10, 'Si1', 9.71236926, 2.55821702, 11.17257308]
[57, 'Si1', 9.70638387, 0.0, 12.67735812]

isite = 77  :  ce_fraction = 0.9985377214775323
['O1', 9.0848067, 22.41364486, 11.98415555]
[11, 'Si1', 9.71236926, 21.17072298, 11.17257308]
[57, 'Si1', 9.70638387, 23.72894, 12.67735812]

isite = 78  :  ce_fraction = 0.9985377214775323
['O1', 3.4382117, 10.54917486, 2.48771445]
[58, 'Si1', 4.05978887, 11.86447, 1.79451188]
[12, 'Si1', 4.06577426, 9.30625298, 3.29929692]

isite = 79  :  ce_fraction = 0.9985377214775323
['O1', 3.4382117, 13.17976514, 2.48771445]
[58, 'Si1', 4.05978887, 11.86447, 1.79451188]
[13, 'Si1', 4.06577426, 14.42268702, 3.29929692]

isite = 80  :  ce_fraction = 0.9985377214775323
['O1', 7.8549783, 10.54917486, 2.48771445]
[14, 'Si1', 7.22741574, 9.30625298, 3.29929692]
[59, 'Si1', 7.23340113, 11.86447, 1.79451188]

isite = 81  :  ce_fraction = 0.9985377214775323
['O1', 7.8549783, 13.17976514, 2.48771445]
[15, 'Si1', 7.22741574, 14.42268702, 3.29929692]
[59, 'Si1', 7.23340113, 11.86447, 1.79451188]

isite = 82  :  ce_fraction = 0.9698541902077263
['O1', 1.88313943, 0.0, 14.25898879]
[62, 'Si1', 2.76445998, 0.0, 15.60472798]
[56, 'Si1', 1.58680613, 0.0, 12.67735812]

isite = 83  :  ce_fraction = 0.9698541902077253
['O1', 9.41005057, 0.0, 14.25898879]
[63, 'Si1', 8.52873002, 0.0, 15.60472798]
[57, 'Si1', 9.70638387, 0.0, 12.67735812]

isite = 84  :  ce_fraction = 0.9698541902077262
['O1', 3.76345557, 11.86447, 0.21288121]
[60, 'Si1', 2.88213502, 11.86447, -1.13285798]
[58, 'Si1', 4.05978887, 11.86447, 1.79451188]

isite = 85  :  ce_fraction = 0.9698541902077263
['O1', 7.52973443, 11.86447, 0.21288121]
[61, 'Si1', 8.41105498, 11.86447, -1.13285798]
[59, 'Si1', 7.23340113, 11.86447, 1.79451188]

isite = 86  :  ce_fraction = 0.9942076010174196
['O1', 0.0, 0.0, 12.41353593]
[57, 'Si1', -1.58680613, 0.0, 12.67735812]
[56, 'Si1', 1.58680613, 0.0, 12.67735812]

isite = 87  :  ce_fraction = 0.9942076010174196
['O1', 5.646595, 11.86447, 2.05833407]
[59, 'Si1', 7.23340113, 11.86447, 1.79451188]
[58, 'Si1', 4.05978887, 11.86447, 1.79451188]

isite = 88  :  ce_fraction = 0.8394038733841842
['O1', 6.95558865, 1.78251797, 8.94839138]
[34, 'Si1', 8.50478846, 1.55946594, 8.57501713]
[48, 'Si1', 5.646595, 1.52505897, 9.85187022]

isite = 89  :  ce_fraction = 0.8394038733841839
['O1', 6.95558865, 21.94642203, 8.94839138]
[35, 'Si1', 8.50478846, 22.16947406, 8.57501713]
[49, 'Si1', 5.646595, 22.20388103, 9.85187022]

isite = 90  :  ce_fraction = 0.8394038733841842
['O1', 4.33760135, 1.78251797, 8.94839138]
[32, 'Si1', 2.78840154, 1.55946594, 8.57501713]
[48, 'Si1', 5.646595, 1.52505897, 9.85187022]

isite = 91  :  ce_fraction = 0.8394038733841839
['O1', 4.33760135, 21.94642203, 8.94839138]
[33, 'Si1', 2.78840154, 22.16947406, 8.57501713]
[49, 'Si1', 5.646595, 22.20388103, 9.85187022]

isite = 92  :  ce_fraction = 0.8394038733841838
['O1', 9.98419635, 10.08195203, 5.52347862]
[38, 'Si1', 8.43499654, 10.30500406, 5.89685287]
[50, 'Si1', 11.29319, 10.33941103, 4.61999978]

isite = 93  :  ce_fraction = 0.8394038733841838
