isite = 0  :  ce_fraction = 1.0
['Si1', 3.977766, 18.64233, 5.02958]
['Si1', 2.7032148, 20.043648, 23.500908]
[304, 'O1', 2.3019672, 21.572982, 23.795386]
[205, 'O1', 3.4140756, 19.721322, 22.096274]
[312, 'O1', 3.54042, 19.45386, 24.741364]
[228, 'O1', 1.3078728, 19.24812, 23.485272]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.7032148, 8.613648, 15.589092]
[245, 'O1', 3.54042, 8.02386, 14.348636]
[229, 'O1', 1.3078728, 7.81812, 15.604728]
[237, 'O1', 2.3019672, 10.142982, 15.294614]
[204, 'O1', 3.4140756, 8.291322, 16.993726]

isite = 44  :  ce_fraction = 1.0
['Si1', 4.2387852, 8.613648, 23.500908]
[207, 'O1', 3.5279244, 8.291322, 22.096274]
[230, 'O1', 5.6341272, 7.81812, 23.485272]
[246, 'O1', 3.40158, 8.02386, 24.741364]
[238, 'O1', 4.6400328, 10.142982, 23.795386]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.2387852, 20.043648, 15.589092]
[307, 'O1', 4.6400328, 21.572982, 15.294614]
[315, 'O1', 3.40158, 19.45386, 14.348636]
[231, 'O1', 5.6341272, 19.24812, 15.604728]
[206, 'O1', 3.5279244, 19.721322, 16.993726]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.2387852, 2.816352, 15.589092]
[308, 'O1', 4.6400328, 1.287018, 15.294614]
[232, 'O1', 5.6341272, 3.61188, 15.604728]
[209, 'O1', 3.5279244, 3.138678, 16.993726]
[316, 'O1', 3.40158, 3.40614, 14.348636]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.2387852, 14.246352, 23.500908]
[233, 'O1', 5.6341272, 15.04188, 23.485272]
[208, 'O1', 3.5279244, 14.568678, 22.096274]
[249, 'O1', 3.40158, 14.83614, 24.741364]
[241, 'O1', 4.6400328, 12.717018, 23.795386]

isite = 48  :  ce_fraction = 1.0
['Si1', 2.7032148, 14.246352, 15.589092]
[242, 'O1', 2.3019672, 12.717018, 15.294614]
[250, 'O1', 3.54042, 14.83614, 14.348636]
[234, 'O1', 1.3078728, 15.04188, 15.604728]
[211, 'O1', 3.4140756, 14.568678, 16.993726]

isite = 49  :  ce_fraction = 1.0
['Si1', 2.7032148, 2.816352, 23.500908]
[210, 'O1', 3.4140756, 3.138678, 22.096274]
[319, 'O1', 3.54042, 3.40614, 24.741364]
[235, 'O1', 1.3078728, 3.61188, 23.485272]
[311, 'O1', 2.3019672, 1.287018, 23.795386]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.942, 16.358616, 18.145578]
[324, 'O1', 6.942, 17.145, 19.545]
[225, 'O1', 8.29569, 15.503652, 18.030914]
[227, 'O1', 5.58831, 15.503652, 18.030914]
[252, 'O1', 6.942, 17.449038, 16.967666]

isite = 51  :  ce_fraction = 1.0
['Si1', 0.0, 16.358616, 20.944422]
[226, 'O1', -1.35369, 15.503652, 21.059086]
[224, 'O1', 1.35369, 15.503652, 21.059086]
[257, 'O1', 0.0, 17.145, 19.545]
[253, 'O1', 0.0, 17.449038, 22.122334]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.0, 6.501384, 20.944422]
[221, 'O1', -1.35369, 7.356348, 21.059086]
[223, 'O1', 1.35369, 7.356348, 21.059086]
[256, 'O1', 0.0, 5.715, 19.545]
[254, 'O1', 0.0, 5.410962, 22.122334]

isite = 53  :  ce_fraction = 1.0
['Si1', 6.942, 6.501384, 18.145578]
[222, 'O1', 8.29569, 7.356348, 18.030914]
[325, 'O1', 6.942, 5.715, 19.545]
[220, 'O1', 5.58831, 7.356348, 18.030914]
[255, 'O1', 6.942, 5.410962, 16.967666]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 18.329148, 23.461818]
[253, 'O1', 0.0, 17.449038, 22.122334]
[298, 'O1', -1.3078728, 19.24812, 23.485272]
[228, 'O1', 1.3078728, 19.24812, 23.485272]
[258, 'O1', 0.0, 17.369028, 24.746576]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.942, 18.329148, 15.628182]
[231, 'O1', 5.6341272, 19.24812, 15.604728]
[252, 'O1', 6.942, 17.449038, 16.967666]
[259, 'O1', 6.942, 17.369028, 14.343424]
[297, 'O1', 8.2498728, 19.24812, 15.604728]

isite = 56  :  ce_fraction = 1.0
['Si1', 6.942, 4.530852, 15.628182]
[232, 'O1', 5.6341272, 3.61188, 15.604728]
[302, 'O1', 8.2498728, 3.61188, 15.604728]
[260, 'O1', 6.942, 5.490972, 14.343424]
[255, 'O1', 6.942, 5.410962, 16.967666]

isite = 57  :  ce_fraction = 1.0
['Si1', 0.0, 4.530852, 23.461818]
[254, 'O1', 0.0, 5.410962, 22.122334]
[261, 'O1', 0.0, 5.490972, 24.746576]
[235, 'O1', 1.3078728, 3.61188, 23.485272]
[301, 'O1', -1.3078728, 3.61188, 23.485272]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.3564472, 11.43, 24.465128]
[398, 'O1', 5.1134772, 11.43, 26.06]
[238, 'O1', 4.6400328, 10.142982, 23.795386]
[241, 'O1', 4.6400328, 12.717018, 23.795386]
[264, 'O1', 6.942, 11.43, 24.17065]

isite = 59  :  ce_fraction = 1.0
['Si1', 12.2984472, 11.43, 14.624872]
[265, 'O1', 13.884, 11.43, 14.91935]
[239, 'O1', 11.5820328, 10.142982, 15.294614]
[262, 'O1', 12.0554772, 11.43, 13.03]
[240, 'O1', 11.5820328, 12.717018, 15.294614]

isite = 60  :  ce_fraction = 1.0
['Si1', 8.5275528, 11.43, 24.465128]
[264, 'O1', 6.942, 11.43, 24.17065]
[236, 'O1', 9.2439672, 10.142982, 23.795386]
[243, 'O1', 9.2439672, 12.717018, 23.795386]
[399, 'O1', 8.7705228, 11.43, 26.06]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.5855528, 11.43, 14.624872]
[263, 'O1', 1.8285228, 11.43, 13.03]
[242, 'O1', 2.3019672, 12.717018, 15.294614]
[265, 'O1', 0.0, 11.43, 14.91935]
[237, 'O1', 2.3019672, 10.142982, 15.294614]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.8756892, 15.629382, 13.03]
[338, 'O1', 10.413, 17.145, 13.03]
[385, 'O1', 10.34358, 14.83614, 11.711364]
[266, 'O1', 8.267922, 15.5448, 13.03]
[248, 'O1', 10.34358, 14.83614, 14.348636]

isite = 63  :  ce_fraction = 1.0
['Si1', 4.0083108, 15.629382, 13.03]
[250, 'O1', 3.54042, 14.83614, 14.348636]
[271, 'O1', 3.471, 17.145, 13.03]
[387, 'O1', 3.54042, 14.83614, 11.711364]
[267, 'O1', 5.616078, 15.5448, 13.03]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.0083108, 7.230618, 13.03]
[380, 'O1', 3.54042, 8.02386, 11.711364]
[270, 'O1', 3.471, 5.715, 13.03]
[245, 'O1', 3.54042, 8.02386, 14.348636]
[268, 'O1', 5.616078, 7.3152, 13.03]

isite = 65  :  ce_fraction = 1.0
['Si1', 9.8756892, 7.230618, 13.03]
[339, 'O1', 10.413, 5.715, 13.03]
[247, 'O1', 10.34358, 8.02386, 14.348636]
[269, 'O1', 8.267922, 7.3152, 13.03]
[382, 'O1', 10.34358, 8.02386, 11.711364]

isite = 66  :  ce_fraction = 1.0
['Si1', 6.942, 16.450056, 13.03]
[267, 'O1', 5.616078, 15.5448, 13.03]
[266, 'O1', 8.267922, 15.5448, 13.03]
[259, 'O1', 6.942, 17.369028, 14.343424]
[394, 'O1', 6.942, 17.369028, 11.716576]

isite = 67  :  ce_fraction = 1.0
['Si1', 6.942, 6.409944, 13.03]
[269, 'O1', 8.267922, 7.3152, 13.03]
[260, 'O1', 6.942, 5.490972, 14.343424]
[268, 'O1', 5.616078, 7.3152, 13.03]
[397, 'O1', 6.942, 5.490972, 11.716576]

isite = 68  :  ce_fraction = 1.0
['Si1', 10.919766, 18.64233, 18.05958]
[288, 'O1', 12.53031, 18.786348, 18.030914]
[272, 'O1', 10.3560756, 19.721322, 16.993726]
[280, 'O1', 10.413, 17.145, 17.718194]
[284, 'O1', 10.413, 19.01952, 19.545]

isite = 69  :  ce_fraction = 1.0
['Si1', 10.919766, 7.21233, 21.03042]
[221, 'O1', 12.53031, 7.356348, 21.059086]
[281, 'O1', 10.413, 5.715, 21.371806]
[273, 'O1', 10.3560756, 8.291322, 22.096274]
[285, 'O1', 10.413, 7.58952, 19.545]

isite = 70  :  ce_fraction = 1.0
['Si1', 9.906234, 7.21233, 18.05958]
[222, 'O1', 8.29569, 7.356348, 18.030914]
[274, 'O1', 10.4699244, 8.291322, 16.993726]
[285, 'O1', 10.413, 7.58952, 19.545]
[282, 'O1', 10.413, 5.715, 17.718194]

isite = 71  :  ce_fraction = 1.0
['Si1', 9.906234, 18.64233, 21.03042]
[291, 'O1', 8.29569, 18.786348, 21.059086]
[275, 'O1', 10.4699244, 19.721322, 22.096274]
[284, 'O1', 10.413, 19.01952, 19.545]
[283, 'O1', 10.413, 17.145, 21.371806]

isite = 72  :  ce_fraction = 1.0
['Si1', 9.906234, 4.21767, 21.03042]
[292, 'O1', 8.29569, 4.073652, 21.059086]
[281, 'O1', 10.413, 5.715, 21.371806]
[276, 'O1', 10.4699244, 3.138678, 22.096274]
[286, 'O1', 10.413, 3.84048, 19.545]

isite = 73  :  ce_fraction = 1.0
['Si1', 9.906234, 15.64767, 18.05958]
[225, 'O1', 8.29569, 15.503652, 18.030914]
[280, 'O1', 10.413, 17.145, 17.718194]
[277, 'O1', 10.4699244, 14.568678, 16.993726]
[287, 'O1', 10.413, 15.27048, 19.545]

isite = 74  :  ce_fraction = 1.0
['Si1', 10.919766, 15.64767, 21.03042]
[278, 'O1', 10.3560756, 14.568678, 22.096274]
[226, 'O1', 12.53031, 15.503652, 21.059086]
[287, 'O1', 10.413, 15.27048, 19.545]
[283, 'O1', 10.413, 17.145, 21.371806]

isite = 75  :  ce_fraction = 1.0
['Si1', 10.919766, 4.21767, 18.05958]
[286, 'O1', 10.413, 3.84048, 19.545]
[282, 'O1', 10.413, 5.715, 17.718194]
[295, 'O1', 12.53031, 4.073652, 18.030914]
[279, 'O1', 10.3560756, 3.138678, 16.993726]

isite = 76  :  ce_fraction = 1.0
['Si1', 9.6452148, 8.613648, 23.500908]
[273, 'O1', 10.3560756, 8.291322, 22.096274]
[296, 'O1', 8.2498728, 7.81812, 23.485272]
[236, 'O1', 9.2439672, 10.142982, 23.795386]
[244, 'O1', 10.48242, 8.02386, 24.741364]

isite = 77  :  ce_fraction = 1.0
['Si1', 9.6452148, 20.043648, 15.589092]
[272, 'O1', 10.3560756, 19.721322, 16.993726]
[297, 'O1', 8.2498728, 19.24812, 15.604728]
[305, 'O1', 9.2439672, 21.572982, 15.294614]
[313, 'O1', 10.48242, 19.45386, 14.348636]

isite = 78  :  ce_fraction = 1.0
['Si1', 11.1807852, 20.043648, 23.500908]
[275, 'O1', 10.4699244, 19.721322, 22.096274]
[314, 'O1', 10.34358, 19.45386, 24.741364]
[298, 'O1', 12.5761272, 19.24812, 23.485272]
[306, 'O1', 11.5820328, 21.572982, 23.795386]

isite = 79  :  ce_fraction = 1.0
['Si1', 11.1807852, 8.613648, 15.589092]
[299, 'O1', 12.5761272, 7.81812, 15.604728]
[247, 'O1', 10.34358, 8.02386, 14.348636]
[274, 'O1', 10.4699244, 8.291322, 16.993726]
[239, 'O1', 11.5820328, 10.142982, 15.294614]

isite = 80  :  ce_fraction = 1.0
['Si1', 11.1807852, 14.246352, 15.589092]
[240, 'O1', 11.5820328, 12.717018, 15.294614]
[300, 'O1', 12.5761272, 15.04188, 15.604728]
[277, 'O1', 10.4699244, 14.568678, 16.993726]
[248, 'O1', 10.34358, 14.83614, 14.348636]

isite = 81  :  ce_fraction = 1.0
['Si1', 11.1807852, 2.816352, 23.500908]
[309, 'O1', 11.5820328, 1.287018, 23.795386]
[301, 'O1', 12.5761272, 3.61188, 23.485272]
[276, 'O1', 10.4699244, 3.138678, 22.096274]
[317, 'O1', 10.34358, 3.40614, 24.741364]

isite = 82  :  ce_fraction = 1.0
['Si1', 9.6452148, 2.816352, 15.589092]
[318, 'O1', 10.48242, 3.40614, 14.348636]
[302, 'O1', 8.2498728, 3.61188, 15.604728]
[310, 'O1', 9.2439672, 1.287018, 15.294614]
[279, 'O1', 10.3560756, 3.138678, 16.993726]

isite = 83  :  ce_fraction = 1.0
['Si1', 9.6452148, 14.246352, 23.500908]
[251, 'O1', 10.48242, 14.83614, 24.741364]
[243, 'O1', 9.2439672, 12.717018, 23.795386]
[278, 'O1', 10.3560756, 14.568678, 22.096274]
[303, 'O1', 8.2498728, 15.04188, 23.485272]

isite = 84  :  ce_fraction = 1.0
['Si1', 0.0, 4.928616, 18.145578]
[320, 'O1', 0.0, 6.019038, 16.967666]
[293, 'O1', 1.35369, 4.073652, 18.030914]
[295, 'O1', -1.35369, 4.073652, 18.030914]
[256, 'O1', 0.0, 5.715, 19.545]

isite = 85  :  ce_fraction = 1.0
['Si1', 6.942, 4.928616, 20.944422]
[325, 'O1', 6.942, 5.715, 19.545]
[294, 'O1', 5.58831, 4.073652, 21.059086]
[292, 'O1', 8.29569, 4.073652, 21.059086]
[321, 'O1', 6.942, 6.019038, 22.122334]

isite = 86  :  ce_fraction = 1.0
['Si1', 6.942, 17.931384, 20.944422]
[291, 'O1', 8.29569, 18.786348, 21.059086]
[322, 'O1', 6.942, 16.840962, 22.122334]
[289, 'O1', 5.58831, 18.786348, 21.059086]
[324, 'O1', 6.942, 17.145, 19.545]

isite = 87  :  ce_fraction = 1.0
['Si1', 0.0, 17.931384, 18.145578]
[323, 'O1', 0.0, 16.840962, 16.967666]
[257, 'O1', 0.0, 17.145, 19.545]
[288, 'O1', -1.35369, 18.786348, 18.030914]
[290, 'O1', 1.35369, 18.786348, 18.030914]

isite = 88  :  ce_fraction = 1.0
['Si1', 6.942, 6.899148, 23.461818]
[296, 'O1', 8.2498728, 7.81812, 23.485272]
[321, 'O1', 6.942, 6.019038, 22.122334]
[326, 'O1', 6.942, 5.939028, 24.746576]
[230, 'O1', 5.6341272, 7.81812, 23.485272]

isite = 89  :  ce_fraction = 1.0
['Si1', 0.0, 6.899148, 15.628182]
[327, 'O1', 0.0, 5.939028, 14.343424]
[299, 'O1', -1.3078728, 7.81812, 15.604728]
[320, 'O1', 0.0, 6.019038, 16.967666]
[229, 'O1', 1.3078728, 7.81812, 15.604728]

isite = 90  :  ce_fraction = 1.0
['Si1', 0.0, 15.960852, 15.628182]
[300, 'O1', -1.3078728, 15.04188, 15.604728]
[234, 'O1', 1.3078728, 15.04188, 15.604728]
[323, 'O1', 0.0, 16.840962, 16.967666]
[328, 'O1', 0.0, 16.920972, 14.343424]

isite = 91  :  ce_fraction = 1.0
['Si1', 6.942, 15.960852, 23.461818]
[329, 'O1', 6.942, 16.920972, 24.746576]
[303, 'O1', 8.2498728, 15.04188, 23.485272]
[233, 'O1', 5.6341272, 15.04188, 23.485272]
