isite = 0  :  ce_fraction = 1.0
['Si1', 1.601776, 5.3629845, 15.8064815]
[70, 'O1', 2.4581801, 6.308686, 11.8486078]
[55, 'O1', 4.5505, 5.4231245, 13.1820091]
[62, 'O1', 2.4809326, 3.84896, 12.7606312]
[48, 'O1', 2.27525, 5.860643, 14.43075]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.152276, 5.3629845, 13.0550185]
[71, 'O1', 6.6428199, 6.308686, 11.8486078]
[55, 'O1', 4.5505, 5.4231245, 13.1820091]
[63, 'O1', 6.6200674, 3.84896, 12.7606312]
[49, 'O1', 6.82575, 5.860643, 14.43075]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5526306, 7.4769055, 11.2117307]
[70, 'O1', 2.4581801, 6.308686, 11.8486078]
[72, 'O1', 1.9949392, 8.8901955, 11.8486078]
[80, 'O1', 1.7810657, 7.5175, 9.6205]
[132, 'O1', 0.0, 7.2002615, 11.5311313]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.5483694, 7.4769055, 11.2117307]
[132, 'O1', 9.101, 7.2002615, 11.5311313]
[73, 'O1', 7.1060608, 8.8901955, 11.8486078]
[81, 'O1', 7.3199343, 7.5175, 9.6205]
[71, 'O1', 6.6428199, 6.308686, 11.8486078]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.1031306, 7.5580945, 1.5912307]
[85, 'O1', 4.5505, 7.8347385, 1.9106313]
[74, 'O1', 6.5454392, 6.1448045, 2.2281078]
[68, 'O1', 7.0086801, 8.726314, 2.2281078]
[82, 'O1', 6.3315657, 7.5175, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.9978694, 7.5580945, 1.5912307]
[75, 'O1', 2.5555608, 6.1448045, 2.2281078]
[83, 'O1', 2.7694343, 7.5175, 0.0]
[69, 'O1', 2.0923199, 8.726314, 2.2281078]
[85, 'O1', 4.5505, 7.8347385, 1.9106313]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.5483694, 7.5580945, 8.0292693]
[76, 'O1', 7.1060608, 6.1448045, 7.3923922]
[81, 'O1', 7.3199343, 7.5175, 9.6205]
[66, 'O1', 6.6428199, 8.726314, 7.3923922]
[134, 'O1', 9.101, 7.8347385, 7.7098687]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5526306, 7.5580945, 8.0292693]
[77, 'O1', 1.9949392, 6.1448045, 7.3923922]
[80, 'O1', 1.7810657, 7.5175, 9.6205]
[134, 'O1', 0.0, 7.8347385, 7.7098687]
[67, 'O1', 2.4581801, 8.726314, 7.3923922]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.9978694, 7.4769055, 17.6497693]
[78, 'O1', 2.5555608, 8.8901955, 17.0128922]
[64, 'O1', 2.0923199, 6.308686, 17.0128922]
[83, 'O1', 2.7694343, 7.5175, 19.241]
[87, 'O1', 4.5505, 7.2002615, 17.3303687]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.1031306, 7.4769055, 17.6497693]
[87, 'O1', 4.5505, 7.2002615, 17.3303687]
[79, 'O1', 6.5454392, 8.8901955, 17.0128922]
[82, 'O1', 6.3315657, 7.5175, 19.241]
[65, 'O1', 7.0086801, 6.308686, 17.0128922]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.9560048, 9.859953, 15.7930128]
[88, 'O1', 2.27525, 9.3382385, 14.43075]
[92, 'O1', 4.5505, 9.841911, 15.6006028]
[78, 'O1', 2.5555608, 8.8901955, 17.0128922]
[57, 'O1', 2.4809326, 11.36646, 16.1008688]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.1449952, 9.859953, 15.7930128]
[79, 'O1', 6.5454392, 8.8901955, 17.0128922]
[89, 'O1', 6.82575, 9.3382385, 14.43075]
[92, 'O1', 4.5505, 9.841911, 15.6006028]
[56, 'O1', 6.6200674, 11.36646, 16.1008688]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.5065048, 5.175047, 6.1725128]
[76, 'O1', 7.1060608, 6.1448045, 7.3923922]
[90, 'O1', 6.82575, 5.6967615, 4.81025]
[107, 'O1', 7.0314326, 3.66854, 6.4803688]
[141, 'O1', 9.101, 5.193089, 5.9801028]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5944952, 5.175047, 6.1725128]
[91, 'O1', 2.27525, 5.6967615, 4.81025]
[141, 'O1', 0.0, 5.193089, 5.9801028]
[106, 'O1', 2.0695674, 3.66854, 6.4803688]
[77, 'O1', 1.9949392, 6.1448045, 7.3923922]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.1449952, 5.175047, 3.4479872]
[90, 'O1', 6.82575, 5.6967615, 4.81025]
[61, 'O1', 6.6200674, 3.66854, 3.1401312]
[94, 'O1', 4.5505, 5.193089, 3.6403972]
[74, 'O1', 6.5454392, 6.1448045, 2.2281078]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.9560048, 5.175047, 3.4479872]
[94, 'O1', 4.5505, 5.193089, 3.6403972]
[75, 'O1', 2.5555608, 6.1448045, 2.2281078]
[60, 'O1', 2.4809326, 3.66854, 3.1401312]
[91, 'O1', 2.27525, 5.6967615, 4.81025]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5944952, 9.859953, 13.0684872]
[111, 'O1', 2.0695674, 11.36646, 12.7606312]
[72, 'O1', 1.9949392, 8.8901955, 11.8486078]
[143, 'O1', 0.0, 9.841911, 13.2608972]
[88, 'O1', 2.27525, 9.3382385, 14.43075]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.5065048, 9.859953, 13.0684872]
[143, 'O1', 9.101, 9.841911, 13.2608972]
[89, 'O1', 6.82575, 9.3382385, 14.43075]
[73, 'O1', 7.1060608, 8.8901955, 11.8486078]
[110, 'O1', 7.0314326, 11.36646, 12.7606312]

isite = 24  :  ce_fraction = 1.0
['Si1', 6.152276, 12.8804845, 15.8064815]
[112, 'O1', 6.6428199, 13.826186, 17.0128922]
[56, 'O1', 6.6200674, 11.36646, 16.1008688]
[96, 'O1', 6.82575, 13.378143, 14.43075]
[52, 'O1', 4.5505, 12.9406245, 15.6794909]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.948724, 12.8804845, 15.8064815]
[57, 'O1', 2.4809326, 11.36646, 16.1008688]
[113, 'O1', 2.4581801, 13.826186, 17.0128922]
[52, 'O1', 4.5505, 12.9406245, 15.6794909]
[97, 'O1', 2.27525, 13.378143, 14.43075]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.601776, 2.1545155, 6.1859815]
[114, 'O1', 2.0923199, 1.208814, 7.3923922]
[98, 'O1', 2.27525, 1.656857, 4.81025]
[101, 'O1', 0.0, 2.0943755, 6.0589909]
[106, 'O1', 2.0695674, 3.66854, 6.4803688]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.499224, 2.1545155, 6.1859815]
[99, 'O1', 6.82575, 1.656857, 4.81025]
[115, 'O1', 7.0086801, 1.208814, 7.3923922]
[101, 'O1', 9.101, 2.0943755, 6.0589909]
[107, 'O1', 7.0314326, 3.66854, 6.4803688]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.948724, 2.1545155, 3.4345185]
[54, 'O1', 4.5505, 2.0943755, 3.5615091]
[116, 'O1', 2.4581801, 1.208814, 2.2281078]
[98, 'O1', 2.27525, 1.656857, 4.81025]
[60, 'O1', 2.4809326, 3.66854, 3.1401312]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.152276, 2.1545155, 3.4345185]
[117, 'O1', 6.6428199, 1.208814, 2.2281078]
[61, 'O1', 6.6200674, 3.66854, 3.1401312]
[54, 'O1', 4.5505, 2.0943755, 3.5615091]
[99, 'O1', 6.82575, 1.656857, 4.81025]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.499224, 12.8804845, 13.0550185]
[118, 'O1', 7.0086801, 13.826186, 11.8486078]
[110, 'O1', 7.0314326, 11.36646, 12.7606312]
[96, 'O1', 6.82575, 13.378143, 14.43075]
[103, 'O1', 9.101, 12.9406245, 13.1820091]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.601776, 12.8804845, 13.0550185]
[111, 'O1', 2.0695674, 11.36646, 12.7606312]
[103, 'O1', 0.0, 12.9406245, 13.1820091]
[119, 'O1', 2.0923199, 13.826186, 11.8486078]
[97, 'O1', 2.27525, 13.378143, 14.43075]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.1031306, 14.9944055, 11.2117307]
[118, 'O1', 7.0086801, 13.826186, 11.8486078]
[128, 'O1', 6.3315657, 15.035, 9.6205]
[120, 'O1', 6.5454392, 16.4076955, 11.8486078]
[84, 'O1', 4.5505, 14.7177615, 11.5311313]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.9978694, 14.9944055, 11.2117307]
[121, 'O1', 2.5555608, 16.4076955, 11.8486078]
[119, 'O1', 2.0923199, 13.826186, 11.8486078]
[129, 'O1', 2.7694343, 15.035, 9.6205]
[84, 'O1', 4.5505, 14.7177615, 11.5311313]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.5526306, 0.0405945, 1.5912307]
[116, 'O1', 2.4581801, 1.208814, 2.2281078]
[133, 'O1', 0.0, 0.3172385, 1.9106313]
[130, 'O1', 1.7810657, 0.0, 0.0]
[122, 'O1', 1.9949392, -1.3726955, 2.2281078]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.5483694, 0.0405945, 1.5912307]
[131, 'O1', 7.3199343, 0.0, 0.0]
[123, 'O1', 7.1060608, -1.3726955, 2.2281078]
[133, 'O1', 9.101, 0.3172385, 1.9106313]
[117, 'O1', 6.6428199, 1.208814, 2.2281078]

isite = 36  :  ce_fraction = 1.0
['Si1', 2.9978694, 0.0405945, 8.0292693]
[86, 'O1', 4.5505, 0.3172385, 7.7098687]
[129, 'O1', 2.7694343, 0.0, 9.6205]
[124, 'O1', 2.5555608, -1.3726955, 7.3923922]
[114, 'O1', 2.0923199, 1.208814, 7.3923922]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.1031306, 0.0405945, 8.0292693]
[86, 'O1', 4.5505, 0.3172385, 7.7098687]
[125, 'O1', 6.5454392, -1.3726955, 7.3923922]
[128, 'O1', 6.3315657, 0.0, 9.6205]
[115, 'O1', 7.0086801, 1.208814, 7.3923922]

isite = 38  :  ce_fraction = 1.0
['Si1', 7.5483694, 14.9944055, 17.6497693]
[135, 'O1', 9.101, 14.7177615, 17.3303687]
[112, 'O1', 6.6428199, 13.826186, 17.0128922]
[126, 'O1', 7.1060608, 16.4076955, 17.0128922]
[131, 'O1', 7.3199343, 15.035, 19.241]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.5526306, 14.9944055, 17.6497693]
[113, 'O1', 2.4581801, 13.826186, 17.0128922]
[135, 'O1', 0.0, 14.7177615, 17.3303687]
[127, 'O1', 1.9949392, 16.4076955, 17.0128922]
[130, 'O1', 1.7810657, 15.035, 19.241]

isite = 40  :  ce_fraction = 1.0
['Si1', 7.5065048, 2.342453, 15.7930128]
[105, 'O1', 7.0314326, 3.84896, 16.1008688]
[140, 'O1', 9.101, 2.324411, 15.6006028]
[126, 'O1', 7.1060608, 1.3726955, 17.0128922]
[136, 'O1', 6.82575, 1.8207385, 14.43075]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5944952, 2.342453, 15.7930128]
[127, 'O1', 1.9949392, 1.3726955, 17.0128922]
[137, 'O1', 2.27525, 1.8207385, 14.43075]
[104, 'O1', 2.0695674, 3.84896, 16.1008688]
[140, 'O1', 0.0, 2.324411, 15.6006028]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.9560048, 12.692547, 6.1725128]
[59, 'O1', 2.4809326, 11.18604, 6.4803688]
[124, 'O1', 2.5555608, 13.6623045, 7.3923922]
[93, 'O1', 4.5505, 12.710589, 5.9801028]
[138, 'O1', 2.27525, 13.2142615, 4.81025]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.1449952, 12.692547, 6.1725128]
[58, 'O1', 6.6200674, 11.18604, 6.4803688]
[125, 'O1', 6.5454392, 13.6623045, 7.3923922]
[93, 'O1', 4.5505, 12.710589, 5.9801028]
[139, 'O1', 6.82575, 13.2142615, 4.81025]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5944952, 12.692547, 3.4479872]
[138, 'O1', 2.27525, 13.2142615, 4.81025]
[142, 'O1', 0.0, 12.710589, 3.6403972]
[109, 'O1', 2.0695674, 11.18604, 3.1401312]
[122, 'O1', 1.9949392, 13.6623045, 2.2281078]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.5065048, 12.692547, 3.4479872]
[142, 'O1', 9.101, 12.710589, 3.6403972]
[139, 'O1', 6.82575, 13.2142615, 4.81025]
[123, 'O1', 7.1060608, 13.6623045, 2.2281078]
[108, 'O1', 7.0314326, 11.18604, 3.1401312]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.1449952, 2.342453, 13.0684872]
[120, 'O1', 6.5454392, 1.3726955, 11.8486078]
[63, 'O1', 6.6200674, 3.84896, 12.7606312]
[95, 'O1', 4.5505, 2.324411, 13.2608972]
[136, 'O1', 6.82575, 1.8207385, 14.43075]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.9560048, 2.342453, 13.0684872]
[62, 'O1', 2.4809326, 3.84896, 12.7606312]
[137, 'O1', 2.27525, 1.8207385, 14.43075]
[95, 'O1', 4.5505, 2.324411, 13.2608972]
[121, 'O1', 2.5555608, 1.3726955, 11.8486078]

isite = 48  :  ce_fraction = 0.8583039421179526
['O1', 2.27525, 5.860643, 14.43075]
[6, 'Si1', 2.948724, 5.3629845, 13.0550185]
[0, 'Si1', 1.601776, 5.3629845, 15.8064815]

isite = 49  :  ce_fraction = 0.8583039421179529
['O1', 6.82575, 5.860643, 14.43075]
[7, 'Si1', 6.152276, 5.3629845, 13.0550185]
[1, 'Si1', 7.499224, 5.3629845, 15.8064815]

isite = 50  :  ce_fraction = 0.858303942117953
['O1', 6.82575, 9.174357, 4.81025]
[2, 'Si1', 6.152276, 9.6720155, 6.1859815]
[4, 'Si1', 7.499224, 9.6720155, 3.4345185]

isite = 51  :  ce_fraction = 0.8583039421179527
['O1', 2.27525, 9.174357, 4.81025]
[3, 'Si1', 2.948724, 9.6720155, 6.1859815]
[5, 'Si1', 1.601776, 9.6720155, 3.4345185]

isite = 52  :  ce_fraction = 0.9999855175197907
['O1', 4.5505, 12.9406245, 15.6794909]
[24, 'Si1', 6.152276, 12.8804845, 15.8064815]
[25, 'Si1', 2.948724, 12.8804845, 15.8064815]

isite = 53  :  ce_fraction = 0.9999855175197907
['O1', 4.5505, 9.6118755, 6.0589909]
[2, 'Si1', 6.152276, 9.6720155, 6.1859815]
[3, 'Si1', 2.948724, 9.6720155, 6.1859815]

isite = 54  :  ce_fraction = 0.9999855175197907
['O1', 4.5505, 2.0943755, 3.5615091]
[28, 'Si1', 2.948724, 2.1545155, 3.4345185]
[29, 'Si1', 6.152276, 2.1545155, 3.4345185]

isite = 55  :  ce_fraction = 0.9999855175197907
['O1', 4.5505, 5.4231245, 13.1820091]
[7, 'Si1', 6.152276, 5.3629845, 13.0550185]
[6, 'Si1', 2.948724, 5.3629845, 13.0550185]

isite = 56  :  ce_fraction = 0.9778539994853742
['O1', 6.6200674, 11.36646, 16.1008688]
[17, 'Si1', 6.1449952, 9.859953, 15.7930128]
[24, 'Si1', 6.152276, 12.8804845, 15.8064815]

isite = 57  :  ce_fraction = 0.9778539994853742
['O1', 2.4809326, 11.36646, 16.1008688]
[16, 'Si1', 2.9560048, 9.859953, 15.7930128]
[25, 'Si1', 2.948724, 12.8804845, 15.8064815]

isite = 58  :  ce_fraction = 0.977853999485374
['O1', 6.6200674, 11.18604, 6.4803688]
[2, 'Si1', 6.152276, 9.6720155, 6.1859815]
[43, 'Si1', 6.1449952, 12.692547, 6.1725128]

isite = 59  :  ce_fraction = 0.9778539994853741
['O1', 2.4809326, 11.18604, 6.4803688]
[42, 'Si1', 2.9560048, 12.692547, 6.1725128]
[3, 'Si1', 2.948724, 9.6720155, 6.1859815]

isite = 60  :  ce_fraction = 0.9778539994853738
['O1', 2.4809326, 3.66854, 3.1401312]
[21, 'Si1', 2.9560048, 5.175047, 3.4479872]
[28, 'Si1', 2.948724, 2.1545155, 3.4345185]

isite = 61  :  ce_fraction = 0.9778539994853739
['O1', 6.6200674, 3.66854, 3.1401312]
[20, 'Si1', 6.1449952, 5.175047, 3.4479872]
[29, 'Si1', 6.152276, 2.1545155, 3.4345185]

isite = 62  :  ce_fraction = 0.977853999485374
['O1', 2.4809326, 3.84896, 12.7606312]
[47, 'Si1', 2.9560048, 2.342453, 13.0684872]
[6, 'Si1', 2.948724, 5.3629845, 13.0550185]

isite = 63  :  ce_fraction = 0.9778539994853739
['O1', 6.6200674, 3.84896, 12.7606312]
[46, 'Si1', 6.1449952, 2.342453, 13.0684872]
[7, 'Si1', 6.152276, 5.3629845, 13.0550185]

isite = 64  :  ce_fraction = 0.8669649039814064
['O1', 2.0923199, 6.308686, 17.0128922]
[0, 'Si1', 1.601776, 5.3629845, 15.8064815]
[14, 'Si1', 2.9978694, 7.4769055, 17.6497693]

isite = 65  :  ce_fraction = 0.8669649039814066
['O1', 7.0086801, 6.308686, 17.0128922]
[15, 'Si1', 6.1031306, 7.4769055, 17.6497693]
[1, 'Si1', 7.499224, 5.3629845, 15.8064815]

isite = 66  :  ce_fraction = 0.8669649039814116
['O1', 6.6428199, 8.726314, 7.3923922]
[12, 'Si1', 7.5483694, 7.5580945, 8.0292693]
[2, 'Si1', 6.152276, 9.6720155, 6.1859815]

isite = 67  :  ce_fraction = 0.8669649039814116
['O1', 2.4581801, 8.726314, 7.3923922]
[13, 'Si1', 1.5526306, 7.5580945, 8.0292693]
[3, 'Si1', 2.948724, 9.6720155, 6.1859815]

isite = 68  :  ce_fraction = 0.8669649039814126
['O1', 7.0086801, 8.726314, 2.2281078]
[4, 'Si1', 7.499224, 9.6720155, 3.4345185]
[10, 'Si1', 6.1031306, 7.5580945, 1.5912307]

isite = 69  :  ce_fraction = 0.8669649039814127
['O1', 2.0923199, 8.726314, 2.2281078]
[11, 'Si1', 2.9978694, 7.5580945, 1.5912307]
[5, 'Si1', 1.601776, 9.6720155, 3.4345185]

isite = 70  :  ce_fraction = 0.8669649039814107
['O1', 2.4581801, 6.308686, 11.8486078]
[6, 'Si1', 2.948724, 5.3629845, 13.0550185]
[8, 'Si1', 1.5526306, 7.4769055, 11.2117307]

isite = 71  :  ce_fraction = 0.8669649039814104
['O1', 6.6428199, 6.308686, 11.8486078]
[9, 'Si1', 7.5483694, 7.4769055, 11.2117307]
[7, 'Si1', 6.152276, 5.3629845, 13.0550185]

isite = 72  :  ce_fraction = 0.9770253471332461
['O1', 1.9949392, 8.8901955, 11.8486078]
[22, 'Si1', 1.5944952, 9.859953, 13.0684872]
[8, 'Si1', 1.5526306, 7.4769055, 11.2117307]

isite = 73  :  ce_fraction = 0.977025347133246
['O1', 7.1060608, 8.8901955, 11.8486078]
[9, 'Si1', 7.5483694, 7.4769055, 11.2117307]
[23, 'Si1', 7.5065048, 9.859953, 13.0684872]

isite = 74  :  ce_fraction = 0.977025347133245
['O1', 6.5454392, 6.1448045, 2.2281078]
[10, 'Si1', 6.1031306, 7.5580945, 1.5912307]
[20, 'Si1', 6.1449952, 5.175047, 3.4479872]

isite = 75  :  ce_fraction = 0.9770253471332451
['O1', 2.5555608, 6.1448045, 2.2281078]
[21, 'Si1', 2.9560048, 5.175047, 3.4479872]
[11, 'Si1', 2.9978694, 7.5580945, 1.5912307]

isite = 76  :  ce_fraction = 0.977025347133246
['O1', 7.1060608, 6.1448045, 7.3923922]
[12, 'Si1', 7.5483694, 7.5580945, 8.0292693]
[18, 'Si1', 7.5065048, 5.175047, 6.1725128]

isite = 77  :  ce_fraction = 0.9770253471332461
['O1', 1.9949392, 6.1448045, 7.3923922]
[13, 'Si1', 1.5526306, 7.5580945, 8.0292693]
[19, 'Si1', 1.5944952, 5.175047, 6.1725128]

isite = 78  :  ce_fraction = 0.977025347133246
['O1', 2.5555608, 8.8901955, 17.0128922]
[14, 'Si1', 2.9978694, 7.4769055, 17.6497693]
[16, 'Si1', 2.9560048, 9.859953, 15.7930128]

isite = 79  :  ce_fraction = 0.977025347133246
['O1', 6.5454392, 8.8901955, 17.0128922]
[17, 'Si1', 6.1449952, 9.859953, 15.7930128]
[15, 'Si1', 6.1031306, 7.4769055, 17.6497693]

isite = 80  :  ce_fraction = 0.9984231054034924
['O1', 1.7810657, 7.5175, 9.6205]
[8, 'Si1', 1.5526306, 7.4769055, 11.2117307]
[13, 'Si1', 1.5526306, 7.5580945, 8.0292693]

isite = 81  :  ce_fraction = 0.9984231054034926
['O1', 7.3199343, 7.5175, 9.6205]
[9, 'Si1', 7.5483694, 7.4769055, 11.2117307]
[12, 'Si1', 7.5483694, 7.5580945, 8.0292693]

isite = 82  :  ce_fraction = 0.9984231054034924
['O1', 6.3315657, 7.5175, 0.0]
[15, 'Si1', 6.1031306, 7.4769055, -1.5912307]
[10, 'Si1', 6.1031306, 7.5580945, 1.5912307]

isite = 83  :  ce_fraction = 0.9984231054034924
['O1', 2.7694343, 7.5175, 0.0]
[11, 'Si1', 2.9978694, 7.5580945, 1.5912307]
[14, 'Si1', 2.9978694, 7.4769055, -1.5912307]

isite = 84  :  ce_fraction = 0.5901802076297574
['O1', 4.5505, 14.7177615, 11.5311313]
[32, 'Si1', 6.1031306, 14.9944055, 11.2117307]
[33, 'Si1', 2.9978694, 14.9944055, 11.2117307]

isite = 85  :  ce_fraction = 0.5901802076297618
['O1', 4.5505, 7.8347385, 1.9106313]
[11, 'Si1', 2.9978694, 7.5580945, 1.5912307]
[10, 'Si1', 6.1031306, 7.5580945, 1.5912307]

isite = 86  :  ce_fraction = 0.5901802076297452
['O1', 4.5505, 0.3172385, 7.7098687]
[36, 'Si1', 2.9978694, 0.0405945, 8.0292693]
[37, 'Si1', 6.1031306, 0.0405945, 8.0292693]

isite = 87  :  ce_fraction = 0.5901802076297491
['O1', 4.5505, 7.2002615, 17.3303687]
[15, 'Si1', 6.1031306, 7.4769055, 17.6497693]
[14, 'Si1', 2.9978694, 7.4769055, 17.6497693]

isite = 88  :  ce_fraction = 0.9276311111077675
['O1', 2.27525, 9.3382385, 14.43075]
[16, 'Si1', 2.9560048, 9.859953, 15.7930128]
[22, 'Si1', 1.5944952, 9.859953, 13.0684872]

isite = 89  :  ce_fraction = 0.9276311111077674
['O1', 6.82575, 9.3382385, 14.43075]
[17, 'Si1', 6.1449952, 9.859953, 15.7930128]
[23, 'Si1', 7.5065048, 9.859953, 13.0684872]

isite = 90  :  ce_fraction = 0.9276311111077657
['O1', 6.82575, 5.6967615, 4.81025]
[20, 'Si1', 6.1449952, 5.175047, 3.4479872]
[18, 'Si1', 7.5065048, 5.175047, 6.1725128]

isite = 91  :  ce_fraction = 0.9276311111077661
['O1', 2.27525, 5.6967615, 4.81025]
[19, 'Si1', 1.5944952, 5.175047, 6.1725128]
[21, 'Si1', 2.9560048, 5.175047, 3.4479872]

isite = 92  :  ce_fraction = 0.999651490657882
['O1', 4.5505, 9.841911, 15.6006028]
[16, 'Si1', 2.9560048, 9.859953, 15.7930128]
[17, 'Si1', 6.1449952, 9.859953, 15.7930128]

isite = 93  :  ce_fraction = 0.999651490657882
['O1', 4.5505, 12.710589, 5.9801028]
[42, 'Si1', 2.9560048, 12.692547, 6.1725128]
[43, 'Si1', 6.1449952, 12.692547, 6.1725128]

isite = 94  :  ce_fraction = 0.999651490657882
['O1', 4.5505, 5.193089, 3.6403972]
[20, 'Si1', 6.1449952, 5.175047, 3.4479872]
[21, 'Si1', 2.9560048, 5.175047, 3.4479872]

isite = 95  :  ce_fraction = 0.999651490657882
['O1', 4.5505, 2.324411, 13.2608972]
[47, 'Si1', 2.9560048, 2.342453, 13.0684872]
[46, 'Si1', 6.1449952, 2.342453, 13.0684872]

isite = 96  :  ce_fraction = 0.8583039421179529
['O1', 6.82575, 13.378143, 14.43075]
[24, 'Si1', 6.152276, 12.8804845, 15.8064815]
[30, 'Si1', 7.499224, 12.8804845, 13.0550185]

isite = 97  :  ce_fraction = 0.8583039421179527
['O1', 2.27525, 13.378143, 14.43075]
[25, 'Si1', 2.948724, 12.8804845, 15.8064815]
[31, 'Si1', 1.601776, 12.8804845, 13.0550185]

isite = 98  :  ce_fraction = 0.8583039421179526
['O1', 2.27525, 1.656857, 4.81025]
[26, 'Si1', 1.601776, 2.1545155, 6.1859815]
[28, 'Si1', 2.948724, 2.1545155, 3.4345185]

isite = 99  :  ce_fraction = 0.8583039421179529
['O1', 6.82575, 1.656857, 4.81025]
[27, 'Si1', 7.499224, 2.1545155, 6.1859815]
[29, 'Si1', 6.152276, 2.1545155, 3.4345185]

isite = 100  :  ce_fraction = 0.9999855175197907
['O1', 0.0, 5.4231245, 15.6794909]
[1, 'Si1', -1.601776, 5.3629845, 15.8064815]
[0, 'Si1', 1.601776, 5.3629845, 15.8064815]

isite = 101  :  ce_fraction = 0.9999855175197907
['O1', 0.0, 2.0943755, 6.0589909]
[27, 'Si1', -1.601776, 2.1545155, 6.1859815]
[26, 'Si1', 1.601776, 2.1545155, 6.1859815]

isite = 102  :  ce_fraction = 0.9999855175197907
['O1', 0.0, 9.6118755, 3.5615091]
[4, 'Si1', -1.601776, 9.6720155, 3.4345185]
[5, 'Si1', 1.601776, 9.6720155, 3.4345185]

isite = 103  :  ce_fraction = 0.9999855175197907
['O1', 0.0, 12.9406245, 13.1820091]
[31, 'Si1', 1.601776, 12.8804845, 13.0550185]
