isite = 0  :  ce_fraction = 1.0
['Si1', 2.8384371, 1.551114, 5.316155]
[41, 'O1', 8.5138712, 7.493277, 5.6550364]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.2005, 6.627144, 2.197845]
[44, 'O1', 5.8871288, 7.493277, 1.8589636]
[50, 'O1', 7.2005, 5.281713, 1.3157014]
[46, 'O1', 8.5138712, 7.493277, 1.8589636]
[67, 'O1', 7.2005, 6.228987, 3.757]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.2005, 12.242856, 2.197845]
[66, 'O1', 7.2005, 12.641013, 3.757]
[51, 'O1', 7.2005, 13.588287, 1.3157014]
[45, 'O1', 5.8871288, 11.376723, 1.8589636]
[47, 'O1', 8.5138712, 11.376723, 1.8589636]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.2005, 14.514804, 0.0]
[54, 'O1', 8.5124311, 15.446982, 0.0]
[56, 'O1', 5.8885689, 15.446982, 0.0]
[48, 'O1', 7.2005, 13.588287, -1.3157014]
[51, 'O1', 7.2005, 13.588287, 1.3157014]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.2005, 4.355196, 0.0]
[55, 'O1', 8.5124311, 3.423018, 0.0]
[57, 'O1', 5.8885689, 3.423018, 0.0]
[50, 'O1', 7.2005, 5.281713, 1.3157014]
[49, 'O1', 7.2005, 5.281713, -1.3157014]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.0389371, 10.986114, 5.316155]
[104, 'O1', 10.3341576, 11.250294, 3.757]
[94, 'O1', 11.0354863, 11.891874, 6.1982986]
[72, 'O1', 10.2895145, 9.435, 5.6625504]
[40, 'O1', 8.5138712, 11.376723, 5.6550364]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.0389371, 7.883886, 5.316155]
[72, 'O1', 10.2895145, 9.435, 5.6625504]
[41, 'O1', 8.5138712, 7.493277, 5.6550364]
[95, 'O1', 11.0354863, 6.978126, 6.1982986]
[105, 'O1', 10.3341576, 7.619706, 3.757]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.3620629, 10.986114, 5.316155]
[106, 'O1', 4.0668424, 11.250294, 3.757]
[73, 'O1', 4.1114855, 9.435, 5.6625504]
[96, 'O1', 3.3655137, 11.891874, 6.1982986]
[42, 'O1', 5.8871288, 11.376723, 5.6550364]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.3620629, 7.883886, 5.316155]
[73, 'O1', 4.1114855, 9.435, 5.6625504]
[97, 'O1', 3.3655137, 6.978126, 6.1982986]
[43, 'O1', 5.8871288, 7.493277, 5.6550364]
[107, 'O1', 4.0668424, 7.619706, 3.757]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.3620629, 7.883886, 2.197845]
[44, 'O1', 5.8871288, 7.493277, 1.8589636]
[98, 'O1', 3.3655137, 6.978126, 1.3157014]
[74, 'O1', 4.1114855, 9.435, 1.8514496]
[107, 'O1', 4.0668424, 7.619706, 3.757]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.3620629, 10.986114, 2.197845]
[45, 'O1', 5.8871288, 11.376723, 1.8589636]
[74, 'O1', 4.1114855, 9.435, 1.8514496]
[106, 'O1', 4.0668424, 11.250294, 3.757]
[99, 'O1', 3.3655137, 11.891874, 1.3157014]

isite = 24  :  ce_fraction = 1.0
['Si1', 10.0389371, 7.883886, 2.197845]
[105, 'O1', 10.3341576, 7.619706, 3.757]
[75, 'O1', 10.2895145, 9.435, 1.8514496]
[46, 'O1', 8.5138712, 7.493277, 1.8589636]
[100, 'O1', 11.0354863, 6.978126, 1.3157014]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.0389371, 10.986114, 2.197845]
[104, 'O1', 10.3341576, 11.250294, 3.757]
[101, 'O1', 11.0354863, 11.891874, 1.3157014]
[75, 'O1', 10.2895145, 9.435, 1.8514496]
[47, 'O1', 8.5138712, 11.376723, 1.8589636]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.4876777, 12.69951, 0.0]
[88, 'O1', 10.80075, 14.1525, 0.0]
[101, 'O1', 11.0354863, 11.891874, 1.3157014]
[94, 'O1', 11.0354863, 11.891874, -1.3157014]
[93, 'O1', 13.0890689, 12.858018, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.4876777, 6.17049, 0.0]
[100, 'O1', 11.0354863, 6.978126, 1.3157014]
[95, 'O1', 11.0354863, 6.978126, -1.3157014]
[89, 'O1', 10.80075, 4.7175, 0.0]
[92, 'O1', 13.0890689, 6.011982, 0.0]

isite = 28  :  ce_fraction = 1.0
['Si1', 2.9133223, 12.69951, 0.0]
[91, 'O1', 1.3119311, 12.858018, 0.0]
[99, 'O1', 3.3655137, 11.891874, 1.3157014]
[53, 'O1', 3.60025, 14.1525, 0.0]
[96, 'O1', 3.3655137, 11.891874, -1.3157014]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.9133223, 6.17049, 0.0]
[98, 'O1', 3.3655137, 6.978126, 1.3157014]
[90, 'O1', 1.3119311, 6.011982, 0.0]
[52, 'O1', 3.60025, 4.7175, 0.0]
[97, 'O1', 3.3655137, 6.978126, -1.3157014]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.0, 2.807856, 5.316155]
[102, 'O1', 0.0, 3.206013, 3.757]
[76, 'O1', 1.3133712, 1.941723, 5.6550364]
[78, 'O1', -1.3133712, 1.941723, 5.6550364]
[84, 'O1', 0.0, 4.153287, 6.1982986]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 16.062144, 5.316155]
[79, 'O1', -1.3133712, 16.928277, 5.6550364]
[103, 'O1', 0.0, 15.663987, 3.757]
[85, 'O1', 0.0, 14.716713, 6.1982986]
[77, 'O1', 1.3133712, 16.928277, 5.6550364]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 16.062144, 2.197845]
[103, 'O1', 0.0, 15.663987, 3.757]
[82, 'O1', 1.3133712, 16.928277, 1.8589636]
[80, 'O1', -1.3133712, 16.928277, 1.8589636]
[86, 'O1', 0.0, 14.716713, 1.3157014]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 2.807856, 2.197845]
[102, 'O1', 0.0, 3.206013, 3.757]
[87, 'O1', 0.0, 4.153287, 1.3157014]
[83, 'O1', 1.3133712, 1.941723, 1.8589636]
[81, 'O1', -1.3133712, 1.941723, 1.8589636]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 5.079804, 0.0]
[90, 'O1', 1.3119311, 6.011982, 0.0]
[87, 'O1', 0.0, 4.153287, 1.3157014]
[92, 'O1', -1.3119311, 6.011982, 0.0]
[84, 'O1', 0.0, 4.153287, -1.3157014]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 13.790196, 0.0]
[91, 'O1', 1.3119311, 12.858018, 0.0]
[85, 'O1', 0.0, 14.716713, -1.3157014]
[93, 'O1', -1.3119311, 12.858018, 0.0]
[86, 'O1', 0.0, 14.716713, 1.3157014]

isite = 36  :  ce_fraction = 0.5554112896824827
['O1', 3.0890145, 0.0, 5.6625504]
[0, 'Si1', 2.8384371, 1.551114, 5.316155]
[1, 'Si1', 2.8384371, -1.551114, 5.316155]

isite = 37  :  ce_fraction = 0.5554112896824827
['O1', 11.3119855, 0.0, 5.6625504]
[3, 'Si1', 11.5625629, -1.551114, 5.316155]
[2, 'Si1', 11.5625629, 1.551114, 5.316155]

isite = 38  :  ce_fraction = 0.5554112896824847
['O1', 11.3119855, 0.0, 1.8514496]
[4, 'Si1', 11.5625629, -1.551114, 2.197845]
[5, 'Si1', 11.5625629, 1.551114, 2.197845]

isite = 39  :  ce_fraction = 0.5554112896824847
['O1', 3.0890145, 0.0, 1.8514496]
[7, 'Si1', 2.8384371, 1.551114, 2.197845]
[6, 'Si1', 2.8384371, -1.551114, 2.197845]

isite = 40  :  ce_fraction = 0.55873918059277
['O1', 8.5138712, 11.376723, 5.6550364]
[18, 'Si1', 10.0389371, 10.986114, 5.316155]
[12, 'Si1', 7.2005, 12.242856, 5.316155]

isite = 41  :  ce_fraction = 0.5587391805927688
['O1', 8.5138712, 7.493277, 5.6550364]
[19, 'Si1', 10.0389371, 7.883886, 5.316155]
[13, 'Si1', 7.2005, 6.627144, 5.316155]

isite = 42  :  ce_fraction = 0.5587391805927702
['O1', 5.8871288, 11.376723, 5.6550364]
[20, 'Si1', 4.3620629, 10.986114, 5.316155]
[12, 'Si1', 7.2005, 12.242856, 5.316155]

isite = 43  :  ce_fraction = 0.558739180592769
['O1', 5.8871288, 7.493277, 5.6550364]
[21, 'Si1', 4.3620629, 7.883886, 5.316155]
[13, 'Si1', 7.2005, 6.627144, 5.316155]

isite = 44  :  ce_fraction = 0.5587391805927668
['O1', 5.8871288, 7.493277, 1.8589636]
[14, 'Si1', 7.2005, 6.627144, 2.197845]
[22, 'Si1', 4.3620629, 7.883886, 2.197845]

isite = 45  :  ce_fraction = 0.5587391805927674
['O1', 5.8871288, 11.376723, 1.8589636]
[15, 'Si1', 7.2005, 12.242856, 2.197845]
[23, 'Si1', 4.3620629, 10.986114, 2.197845]

isite = 46  :  ce_fraction = 0.5587391805927665
['O1', 8.5138712, 7.493277, 1.8589636]
[14, 'Si1', 7.2005, 6.627144, 2.197845]
[24, 'Si1', 10.0389371, 7.883886, 2.197845]

isite = 47  :  ce_fraction = 0.5587391805927671
['O1', 8.5138712, 11.376723, 1.8589636]
[15, 'Si1', 7.2005, 12.242856, 2.197845]
[25, 'Si1', 10.0389371, 10.986114, 2.197845]

isite = 48  :  ce_fraction = 0.980269499401912
['O1', 7.2005, 13.588287, 6.1982986]
[16, 'Si1', 7.2005, 14.514804, 7.514]
[12, 'Si1', 7.2005, 12.242856, 5.316155]

isite = 49  :  ce_fraction = 0.9802694994019119
['O1', 7.2005, 5.281713, 6.1982986]
[17, 'Si1', 7.2005, 4.355196, 7.514]
[13, 'Si1', 7.2005, 6.627144, 5.316155]

isite = 50  :  ce_fraction = 0.9802694994019117
['O1', 7.2005, 5.281713, 1.3157014]
[17, 'Si1', 7.2005, 4.355196, 0.0]
[14, 'Si1', 7.2005, 6.627144, 2.197845]

isite = 51  :  ce_fraction = 0.9802694994019119
['O1', 7.2005, 13.588287, 1.3157014]
[16, 'Si1', 7.2005, 14.514804, 0.0]
[15, 'Si1', 7.2005, 12.242856, 2.197845]

isite = 52  :  ce_fraction = 1.0
['O1', 3.60025, 4.7175, 0.0]
[29, 'Si1', 2.9133223, 6.17049, 0.0]
[8, 'Si1', 4.2871777, 3.26451, 0.0]

isite = 53  :  ce_fraction = 1.0
['O1', 3.60025, 14.1525, 0.0]
[9, 'Si1', 4.2871777, 15.60549, 0.0]
[28, 'Si1', 2.9133223, 12.69951, 0.0]

isite = 54  :  ce_fraction = 0.6538115064578044
['O1', 8.5124311, 15.446982, 0.0]
[11, 'Si1', 10.1138223, 15.60549, 0.0]
[16, 'Si1', 7.2005, 14.514804, 0.0]

isite = 55  :  ce_fraction = 0.6538115064578113
['O1', 8.5124311, 3.423018, 0.0]
[10, 'Si1', 10.1138223, 3.26451, 0.0]
[17, 'Si1', 7.2005, 4.355196, 0.0]

isite = 56  :  ce_fraction = 0.6538115064578046
['O1', 5.8885689, 15.446982, 0.0]
[9, 'Si1', 4.2871777, 15.60549, 0.0]
[16, 'Si1', 7.2005, 14.514804, 0.0]

isite = 57  :  ce_fraction = 0.6538115064578114
['O1', 5.8885689, 3.423018, 0.0]
[8, 'Si1', 4.2871777, 3.26451, 0.0]
[17, 'Si1', 7.2005, 4.355196, 0.0]

isite = 58  :  ce_fraction = 0.9165924809968827
['O1', 3.8349863, 2.456874, 6.1982986]
[0, 'Si1', 2.8384371, 1.551114, 5.316155]
[8, 'Si1', 4.2871777, 3.26451, 7.514]

isite = 59  :  ce_fraction = 0.9165924809968823
['O1', 3.8349863, 16.413126, 6.1982986]
[1, 'Si1', 2.8384371, 17.318886, 5.316155]
[9, 'Si1', 4.2871777, 15.60549, 7.514]

isite = 60  :  ce_fraction = 0.916592480996884
['O1', 10.5660137, 2.456874, 6.1982986]
[2, 'Si1', 11.5625629, 1.551114, 5.316155]
[10, 'Si1', 10.1138223, 3.26451, 7.514]

isite = 61  :  ce_fraction = 0.9165924809968835
['O1', 10.5660137, 16.413126, 6.1982986]
[11, 'Si1', 10.1138223, 15.60549, 7.514]
[3, 'Si1', 11.5625629, 17.318886, 5.316155]

isite = 62  :  ce_fraction = 0.9165924809968831
['O1', 10.5660137, 16.413126, 1.3157014]
[4, 'Si1', 11.5625629, 17.318886, 2.197845]
[11, 'Si1', 10.1138223, 15.60549, 0.0]

isite = 63  :  ce_fraction = 0.9165924809968835
['O1', 10.5660137, 2.456874, 1.3157014]
[5, 'Si1', 11.5625629, 1.551114, 2.197845]
[10, 'Si1', 10.1138223, 3.26451, 0.0]

isite = 64  :  ce_fraction = 0.916592480996882
['O1', 3.8349863, 16.413126, 1.3157014]
[6, 'Si1', 2.8384371, 17.318886, 2.197845]
[9, 'Si1', 4.2871777, 15.60549, 0.0]

isite = 65  :  ce_fraction = 0.9165924809968823
['O1', 3.8349863, 2.456874, 1.3157014]
[8, 'Si1', 4.2871777, 3.26451, 0.0]
[7, 'Si1', 2.8384371, 1.551114, 2.197845]

isite = 66  :  ce_fraction = 0.7418944424886409
['O1', 7.2005, 12.641013, 3.757]
[12, 'Si1', 7.2005, 12.242856, 5.316155]
[15, 'Si1', 7.2005, 12.242856, 2.197845]

isite = 67  :  ce_fraction = 0.7418944424886366
['O1', 7.2005, 6.228987, 3.757]
[13, 'Si1', 7.2005, 6.627144, 5.316155]
[14, 'Si1', 7.2005, 6.627144, 2.197845]

isite = 68  :  ce_fraction = 0.7519204391971634
['O1', 3.1336576, 1.815294, 3.757]
[7, 'Si1', 2.8384371, 1.551114, 2.197845]
[0, 'Si1', 2.8384371, 1.551114, 5.316155]

isite = 69  :  ce_fraction = 0.7519204391971613
['O1', 3.1336576, 17.054706, 3.757]
[6, 'Si1', 2.8384371, 17.318886, 2.197845]
[1, 'Si1', 2.8384371, 17.318886, 5.316155]

isite = 70  :  ce_fraction = 0.751920439197166
['O1', 11.2673424, 1.815294, 3.757]
[5, 'Si1', 11.5625629, 1.551114, 2.197845]
[2, 'Si1', 11.5625629, 1.551114, 5.316155]

isite = 71  :  ce_fraction = 0.7519204391971643
['O1', 11.2673424, 17.054706, 3.757]
[4, 'Si1', 11.5625629, 17.318886, 2.197845]
[3, 'Si1', 11.5625629, 17.318886, 5.316155]

isite = 72  :  ce_fraction = 0.5554112896824814
['O1', 10.2895145, 9.435, 5.6625504]
[18, 'Si1', 10.0389371, 10.986114, 5.316155]
[19, 'Si1', 10.0389371, 7.883886, 5.316155]

isite = 73  :  ce_fraction = 0.5554112896824814
['O1', 4.1114855, 9.435, 5.6625504]
[20, 'Si1', 4.3620629, 10.986114, 5.316155]
[21, 'Si1', 4.3620629, 7.883886, 5.316155]

isite = 74  :  ce_fraction = 0.5554112896824835
['O1', 4.1114855, 9.435, 1.8514496]
[23, 'Si1', 4.3620629, 10.986114, 2.197845]
[22, 'Si1', 4.3620629, 7.883886, 2.197845]

isite = 75  :  ce_fraction = 0.5554112896824835
['O1', 10.2895145, 9.435, 1.8514496]
[25, 'Si1', 10.0389371, 10.986114, 2.197845]
[24, 'Si1', 10.0389371, 7.883886, 2.197845]

isite = 76  :  ce_fraction = 0.5587391805927628
['O1', 1.3133712, 1.941723, 5.6550364]
[30, 'Si1', 0.0, 2.807856, 5.316155]
[0, 'Si1', 2.8384371, 1.551114, 5.316155]

isite = 77  :  ce_fraction = 0.5587391805927739
['O1', 1.3133712, 16.928277, 5.6550364]
[1, 'Si1', 2.8384371, 17.318886, 5.316155]
[31, 'Si1', 0.0, 16.062144, 5.316155]

isite = 78  :  ce_fraction = 0.5587391805927613
['O1', 13.0876288, 1.941723, 5.6550364]
[2, 'Si1', 11.5625629, 1.551114, 5.316155]
[30, 'Si1', 14.401, 2.807856, 5.316155]

isite = 79  :  ce_fraction = 0.5587391805927723
['O1', 13.0876288, 16.928277, 5.6550364]
[3, 'Si1', 11.5625629, 17.318886, 5.316155]
[31, 'Si1', 14.401, 16.062144, 5.316155]

isite = 80  :  ce_fraction = 0.5587391805927703
['O1', 13.0876288, 16.928277, 1.8589636]
[4, 'Si1', 11.5625629, 17.318886, 2.197845]
[32, 'Si1', 14.401, 16.062144, 2.197845]

isite = 81  :  ce_fraction = 0.5587391805927594
['O1', 13.0876288, 1.941723, 1.8589636]
[33, 'Si1', 14.401, 2.807856, 2.197845]
[5, 'Si1', 11.5625629, 1.551114, 2.197845]

isite = 82  :  ce_fraction = 0.5587391805927713
['O1', 1.3133712, 16.928277, 1.8589636]
[6, 'Si1', 2.8384371, 17.318886, 2.197845]
[32, 'Si1', 0.0, 16.062144, 2.197845]

isite = 83  :  ce_fraction = 0.5587391805927605
['O1', 1.3133712, 1.941723, 1.8589636]
[7, 'Si1', 2.8384371, 1.551114, 2.197845]
[33, 'Si1', 0.0, 2.807856, 2.197845]

isite = 84  :  ce_fraction = 0.9802694994019125
['O1', 0.0, 4.153287, 6.1982986]
[34, 'Si1', 0.0, 5.079804, 7.514]
[30, 'Si1', 0.0, 2.807856, 5.316155]

isite = 85  :  ce_fraction = 0.980269499401912
['O1', 0.0, 14.716713, 6.1982986]
[31, 'Si1', 0.0, 16.062144, 5.316155]
[35, 'Si1', 0.0, 13.790196, 7.514]

isite = 86  :  ce_fraction = 0.9802694994019119
['O1', 0.0, 14.716713, 1.3157014]
[32, 'Si1', 0.0, 16.062144, 2.197845]
[35, 'Si1', 0.0, 13.790196, 0.0]

isite = 87  :  ce_fraction = 0.9802694994019124
['O1', 0.0, 4.153287, 1.3157014]
[33, 'Si1', 0.0, 2.807856, 2.197845]
[34, 'Si1', 0.0, 5.079804, 0.0]

isite = 88  :  ce_fraction = 1.0
['O1', 10.80075, 14.1525, 0.0]
[11, 'Si1', 10.1138223, 15.60549, 0.0]
[26, 'Si1', 11.4876777, 12.69951, 0.0]

isite = 89  :  ce_fraction = 1.0
['O1', 10.80075, 4.7175, 0.0]
[10, 'Si1', 10.1138223, 3.26451, 0.0]
[27, 'Si1', 11.4876777, 6.17049, 0.0]

isite = 90  :  ce_fraction = 0.6538115064578153
['O1', 1.3119311, 6.011982, 0.0]
[34, 'Si1', 0.0, 5.079804, 0.0]
[29, 'Si1', 2.9133223, 6.17049, 0.0]

isite = 91  :  ce_fraction = 0.6538115064578017
['O1', 1.3119311, 12.858018, 0.0]
[35, 'Si1', 0.0, 13.790196, 0.0]
[28, 'Si1', 2.9133223, 12.69951, 0.0]

isite = 92  :  ce_fraction = 0.6538115064578178
['O1', 13.0890689, 6.011982, 0.0]
[27, 'Si1', 11.4876777, 6.17049, 0.0]
[34, 'Si1', 14.401, 5.079804, 0.0]

isite = 93  :  ce_fraction = 0.6538115064578047
['O1', 13.0890689, 12.858018, 0.0]
[35, 'Si1', 14.401, 13.790196, 0.0]
[26, 'Si1', 11.4876777, 12.69951, 0.0]

isite = 94  :  ce_fraction = 0.916592480996884
['O1', 11.0354863, 11.891874, 6.1982986]
[18, 'Si1', 10.0389371, 10.986114, 5.316155]
[26, 'Si1', 11.4876777, 12.69951, 7.514]

isite = 95  :  ce_fraction = 0.9165924809968833
['O1', 11.0354863, 6.978126, 6.1982986]
[19, 'Si1', 10.0389371, 7.883886, 5.316155]
[27, 'Si1', 11.4876777, 6.17049, 7.514]

isite = 96  :  ce_fraction = 0.9165924809968833
['O1', 3.3655137, 11.891874, 6.1982986]
[20, 'Si1', 4.3620629, 10.986114, 5.316155]
[28, 'Si1', 2.9133223, 12.69951, 7.514]

isite = 97  :  ce_fraction = 0.9165924809968822
['O1', 3.3655137, 6.978126, 6.1982986]
[29, 'Si1', 2.9133223, 6.17049, 7.514]
[21, 'Si1', 4.3620629, 7.883886, 5.316155]

isite = 98  :  ce_fraction = 0.9165924809968821
['O1', 3.3655137, 6.978126, 1.3157014]
[22, 'Si1', 4.3620629, 7.883886, 2.197845]
[29, 'Si1', 2.9133223, 6.17049, 0.0]

isite = 99  :  ce_fraction = 0.916592480996883
['O1', 3.3655137, 11.891874, 1.3157014]
[23, 'Si1', 4.3620629, 10.986114, 2.197845]
[28, 'Si1', 2.9133223, 12.69951, 0.0]

isite = 100  :  ce_fraction = 0.916592480996883
['O1', 11.0354863, 6.978126, 1.3157014]
[24, 'Si1', 10.0389371, 7.883886, 2.197845]
[27, 'Si1', 11.4876777, 6.17049, 0.0]

isite = 101  :  ce_fraction = 0.9165924809968835
['O1', 11.0354863, 11.891874, 1.3157014]
[25, 'Si1', 10.0389371, 10.986114, 2.197845]
[26, 'Si1', 11.4876777, 12.69951, 0.0]

isite = 102  :  ce_fraction = 0.7418944424886277
['O1', 0.0, 3.206013, 3.757]
[33, 'Si1', 0.0, 2.807856, 2.197845]
[30, 'Si1', 0.0, 2.807856, 5.316155]

isite = 103  :  ce_fraction = 0.741894442488641
['O1', 0.0, 15.663987, 3.757]
[31, 'Si1', 0.0, 16.062144, 5.316155]
[32, 'Si1', 0.0, 16.062144, 2.197845]

isite = 104  :  ce_fraction = 0.7519204391971586
['O1', 10.3341576, 11.250294, 3.757]
[25, 'Si1', 10.0389371, 10.986114, 2.197845]
[18, 'Si1', 10.0389371, 10.986114, 5.316155]

isite = 105  :  ce_fraction = 0.7519204391971642
['O1', 10.3341576, 7.619706, 3.757]
[24, 'Si1', 10.0389371, 7.883886, 2.197845]
[19, 'Si1', 10.0389371, 7.883886, 5.316155]

isite = 106  :  ce_fraction = 0.7519204391971585
['O1', 4.0668424, 11.250294, 3.757]
[23, 'Si1', 4.3620629, 10.986114, 2.197845]
[20, 'Si1', 4.3620629, 10.986114, 5.316155]

isite = 107  :  ce_fraction = 0.7519204391971646
['O1', 4.0668424, 7.619706, 3.757]
[22, 'Si1', 4.3620629, 7.883886, 2.197845]
[21, 'Si1', 4.3620629, 7.883886, 5.316155]

