isite = 0  :  ce_fraction = 1.0
['Si1', 2.126842, 9.53600317, 21.745874]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.321842, 2.92610239, 3.452126]
[104, 'O1', 10.7831465, 3.60528714, 3.4622052]
[100, 'O1', 9.464303, 1.32098319, 3.4622052]
[82, 'O1', 8.510246, 3.39467755, 2.14183]
[118, 'O1', 8.511685, 3.39467755, 4.762422]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.126842, 9.53600317, 3.452126]
[83, 'O1', 1.315246, 9.06742801, 2.14183]
[101, 'O1', 3.5881465, 8.85681842, 3.4622052]
[119, 'O1', 1.3159655, 9.06867422, 4.762422]
[109, 'O1', 2.269303, 11.14112237, 3.4622052]

isite = 10  :  ce_fraction = 1.0
['Si1', -4.4408921e-16, 5.85220477, 3.452126]
[108, 'O1', 1.3188435, 4.92627033, 3.4622052]
[120, 'O1', 0.0007195, 6.7881089, 4.762422]
[102, 'O1', -1.3188435, 4.92627033, 3.4622052]
[84, 'O1', -8.8817842e-16, 6.78935511, 2.14183]

isite = 11  :  ce_fraction = 1.0
['Si1', -2.126842, 9.53600317, 3.452126]
[107, 'O1', -3.5881465, 8.85681842, 3.4622052]
[85, 'O1', -1.315246, 9.06742801, 2.14183]
[103, 'O1', -2.269303, 11.14112237, 3.4622052]
[121, 'O1', -1.316685, 9.06742801, 4.762422]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.6643085, 9.8463096, 16.5223286]
[174, 'O1', 1.3102095, 9.06368937, 16.1443586]
[186, 'O1', 3.39604, 10.26877498, 15.1540772]
[158, 'O1', 2.289449, 11.15109206, 17.3841002]
[150, 'O1', 3.6068535, 8.86928053, 17.3841002]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.77635684e-15, 5.23159191, 16.5223286]
[151, 'O1', -1.3174045, 4.90383854, 17.3841002]
[157, 'O1', 1.3174045, 4.90383854, 17.3841002]
[187, 'O1', -1.77635684e-15, 4.38666116, 15.1540772]
[175, 'O1', -0.0007195, 6.79558616, 16.1443586]

isite = 14  :  ce_fraction = 1.0
['Si1', -2.6643085, 9.8463096, 16.5223286]
[176, 'O1', -1.30949, 9.06493558, 16.1443586]
[156, 'O1', -3.6068535, 8.86928053, 17.3841002]
[188, 'O1', -3.39604, 10.26877498, 15.1540772]
[152, 'O1', -2.289449, 11.15109206, 17.3841002]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.5306915, 2.61579596, 16.5223286]
[177, 'O1', 5.8847905, 3.39841619, 16.1443586]
[161, 'O1', 4.905551, 1.3110135, 17.3841002]
[189, 'O1', 3.79896, 2.19333058, 15.1540772]
[153, 'O1', 3.5881465, 3.59282503, 17.3841002]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.195, 7.23051365, 16.5223286]
[160, 'O1', 5.8775955, 7.55826702, 17.3841002]
[178, 'O1', 7.1957195, 5.6665194, 16.1443586]
[190, 'O1', 7.195, 8.0754444, 15.1540772]
[154, 'O1', 8.5124045, 7.55826702, 17.3841002]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.8593085, 2.61579596, 16.5223286]
[191, 'O1', 10.59104, 2.19333058, 15.1540772]
[159, 'O1', 10.8018535, 3.59282503, 17.3841002]
[155, 'O1', 9.484449, 1.3110135, 17.3841002]
[179, 'O1', 8.50449, 3.39716998, 16.1443586]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.5306915, 2.61579596, 8.6756714]
[162, 'O1', 3.5881465, 3.59282503, 7.8138998]
[180, 'O1', 5.8847905, 3.39841619, 9.0536414]
[192, 'O1', 3.79896, 2.19333058, 10.0439228]
[170, 'O1', 4.905551, 1.3110135, 7.8138998]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.195, 7.23051365, 8.6756714]
[163, 'O1', 8.5124045, 7.55826702, 7.8138998]
[169, 'O1', 5.8775955, 7.55826702, 7.8138998]
[193, 'O1', 7.195, 8.0754444, 10.0439228]
[181, 'O1', 7.1957195, 5.6665194, 9.0536414]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.8593085, 2.61579596, 8.6756714]
[164, 'O1', 9.484449, 1.3110135, 7.8138998]
[168, 'O1', 10.8018535, 3.59282503, 7.8138998]
[182, 'O1', 8.50449, 3.39716998, 9.0536414]
[194, 'O1', 10.59104, 2.19333058, 10.0439228]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.6643085, 9.8463096, 8.6756714]
[195, 'O1', 3.39604, 10.26877498, 10.0439228]
[173, 'O1', 2.289449, 11.15109206, 7.8138998]
[183, 'O1', 1.3102095, 9.06368937, 9.0536414]
[165, 'O1', 3.6068535, 8.86928053, 7.8138998]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.77635684e-15, 5.23159191, 8.6756714]
[196, 'O1', -1.77635684e-15, 4.38666116, 10.0439228]
[166, 'O1', -1.3174045, 4.90383854, 7.8138998]
[172, 'O1', 1.3174045, 4.90383854, 7.8138998]
[184, 'O1', -0.0007195, 6.79558616, 9.0536414]

isite = 23  :  ce_fraction = 1.0
['Si1', -2.6643085, 9.8463096, 8.6756714]
[167, 'O1', -2.289449, 11.15109206, 7.8138998]
[197, 'O1', -3.39604, 10.26877498, 10.0439228]
[171, 'O1', -3.6068535, 8.86928053, 7.8138998]
[185, 'O1', -1.30949, 9.06493558, 9.0536414]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.453705, 10.87941815, 14.1083602]
[210, 'O1', 3.968762, 10.60026699, 12.599]
[203, 'O1', 4.574581, 12.46210556, 14.3578204]
[198, 'O1', 5.8847905, 10.19275614, 14.3578204]
[186, 'O1', 3.39604, 10.26877498, 15.1540772]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.55431223e-15, 3.16537481, 14.1083602]
[187, 'O1', -1.77635684e-15, 4.38666116, 15.1540772]
[201, 'O1', 1.3102095, 2.26934942, 14.3578204]
[211, 'O1', 0.0007195, 3.72492335, 12.599]
[199, 'O1', -1.3102095, 2.26934942, 14.3578204]

isite = 26  :  ce_fraction = 1.0
['Si1', -4.453705, 10.87941815, 14.1083602]
[202, 'O1', -5.8847905, 10.19275614, 14.3578204]
[212, 'O1', -3.9694815, 10.59902078, 12.599]
[200, 'O1', -4.574581, 12.46210556, 14.3578204]
[188, 'O1', -3.39604, 10.26877498, 15.1540772]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.741295, 1.58268741, 14.1083602]
[201, 'O1', 1.3102095, 2.26934942, 14.3578204]
[200, 'O1', 2.620419, 1.38357165e-15, 14.3578204]
[213, 'O1', 3.226238, 1.86183857, 12.599]
[189, 'O1', 3.79896, 2.19333058, 15.1540772]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.195, 9.29673075, 14.1083602]
[202, 'O1', 8.5052095, 10.19275614, 14.3578204]
[214, 'O1', 7.1942805, 8.73718221, 12.599]
[198, 'O1', 5.8847905, 10.19275614, 14.3578204]
[190, 'O1', 7.195, 8.0754444, 15.1540772]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.648705, 1.58268741, 14.1083602]
[203, 'O1', 11.769581, -1.38357165e-15, 14.3578204]
[199, 'O1', 13.0797905, 2.26934942, 14.3578204]
[191, 'O1', 10.59104, 2.19333058, 15.1540772]
[215, 'O1', 11.1644815, 1.86308478, 12.599]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.741295, 1.58268741, 11.0896398]
[213, 'O1', 3.226238, 1.86183857, 12.599]
[204, 'O1', 1.3102095, 2.26934942, 10.8401796]
[192, 'O1', 3.79896, 2.19333058, 10.0439228]
[209, 'O1', 2.620419, 1.38357165e-15, 10.8401796]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.195, 9.29673075, 11.0896398]
[205, 'O1', 8.5052095, 10.19275614, 10.8401796]
[207, 'O1', 5.8847905, 10.19275614, 10.8401796]
[214, 'O1', 7.1942805, 8.73718221, 12.599]
[193, 'O1', 7.195, 8.0754444, 10.0439228]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.648705, 1.58268741, 11.0896398]
[206, 'O1', 11.769581, -1.38357165e-15, 10.8401796]
[208, 'O1', 13.0797905, 2.26934942, 10.8401796]
[215, 'O1', 11.1644815, 1.86308478, 12.599]
[194, 'O1', 10.59104, 2.19333058, 10.0439228]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.453705, 10.87941815, 11.0896398]
[210, 'O1', 3.968762, 10.60026699, 12.599]
[207, 'O1', 5.8847905, 10.19275614, 10.8401796]
[206, 'O1', 4.574581, 12.46210556, 10.8401796]
[195, 'O1', 3.39604, 10.26877498, 10.0439228]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.55431223e-15, 3.16537481, 11.0896398]
[204, 'O1', 1.3102095, 2.26934942, 10.8401796]
[208, 'O1', -1.3102095, 2.26934942, 10.8401796]
[211, 'O1', 0.0007195, 3.72492335, 12.599]
[196, 'O1', -1.77635684e-15, 4.38666116, 10.0439228]

isite = 35  :  ce_fraction = 1.0
['Si1', -4.453705, 10.87941815, 11.0896398]
[212, 'O1', -3.9694815, 10.59902078, 12.599]
[205, 'O1', -5.8847905, 10.19275614, 10.8401796]
[209, 'O1', -4.574581, 12.46210556, 10.8401796]
[197, 'O1', -3.39604, 10.26877498, 10.0439228]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.3695235, 7.56823671, 21.1638002]
[126, 'O1', 4.4112545, 7.64051692, 19.5586876]
[96, 'O1', 5.8761565, 7.53583523, 21.7357948]
[138, 'O1', 3.5975, 6.23105278, 21.6224038]
[86, 'O1', 3.5881465, 8.85681842, 21.7357948]

isite = 37  :  ce_fraction = 1.0
['Si1', -2.8254765, 4.89386885, 21.1638002]
[127, 'O1', -2.7837455, 4.82158864, 19.5586876]
[95, 'O1', -3.6068535, 3.60528714, 21.7357948]
[139, 'O1', -3.5975, 6.23105278, 21.6224038]
[87, 'O1', -1.3188435, 4.92627033, 21.7357948]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.650953, 0.0, 21.1638002]
[97, 'O1', 4.925697, 1.32098319, 21.7357948]
[128, 'O1', 5.567491, 0.0, 19.5586876]
[88, 'O1', 4.925697, -1.32098319, 21.7357948]
[140, 'O1', 7.195, 0.0, 21.6224038]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.8254765, 4.89386885, 21.1638002]
[89, 'O1', 3.6068535, 3.60528714, 21.7357948]
[129, 'O1', 2.7837455, 4.82158864, 19.5586876]
[93, 'O1', 1.3188435, 4.92627033, 21.7357948]
[138, 'O1', 3.5975, 6.23105278, 21.6224038]

isite = 40  :  ce_fraction = 1.0
['Si1', -4.3695235, 7.56823671, 21.1638002]
[139, 'O1', -3.5975, 6.23105278, 21.6224038]
[92, 'O1', -3.5881465, 8.85681842, 21.7357948]
[90, 'O1', -5.8761565, 7.53583523, 21.7357948]
[130, 'O1', -4.4112545, 7.64051692, 19.5586876]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.739047, 0.0, 21.1638002]
[131, 'O1', 8.822509, 0.0, 19.5586876]
[91, 'O1', 9.464303, 1.32098319, 21.7357948]
[94, 'O1', 9.464303, -1.32098319, 21.7357948]
[140, 'O1', 7.195, 0.0, 21.6224038]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.8254765, 4.89386885, 4.0341998]
[132, 'O1', 2.7837455, 4.82158864, 5.6393124]
[108, 'O1', 1.3188435, 4.92627033, 3.4622052]
[98, 'O1', 3.6068535, 3.60528714, 3.4622052]
[141, 'O1', 3.5975, 6.23105278, 3.5755962]

isite = 43  :  ce_fraction = 1.0
['Si1', -4.3695235, 7.56823671, 4.0341998]
[107, 'O1', -3.5881465, 8.85681842, 3.4622052]
[142, 'O1', -3.5975, 6.23105278, 3.5755962]
[99, 'O1', -5.8761565, 7.53583523, 3.4622052]
[133, 'O1', -4.4112545, 7.64051692, 5.6393124]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.739047, 0.0, 4.0341998]
[143, 'O1', 7.195, 0.0, 3.5755962]
[109, 'O1', 9.464303, -1.32098319, 3.4622052]
[100, 'O1', 9.464303, 1.32098319, 3.4622052]
[134, 'O1', 8.822509, 0.0, 5.6393124]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.3695235, 7.56823671, 4.0341998]
[141, 'O1', 3.5975, 6.23105278, 3.5755962]
[101, 'O1', 3.5881465, 8.85681842, 3.4622052]
[135, 'O1', 4.4112545, 7.64051692, 5.6393124]
[105, 'O1', 5.8761565, 7.53583523, 3.4622052]

isite = 46  :  ce_fraction = 1.0
['Si1', -2.8254765, 4.89386885, 4.0341998]
[104, 'O1', -3.6068535, 3.60528714, 3.4622052]
[142, 'O1', -3.5975, 6.23105278, 3.5755962]
[102, 'O1', -1.3188435, 4.92627033, 3.4622052]
[136, 'O1', -2.7837455, 4.82158864, 5.6393124]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.650953, 0.0, 4.0341998]
[143, 'O1', 7.195, 0.0, 3.5755962]
[103, 'O1', 4.925697, -1.32098319, 3.4622052]
[137, 'O1', 5.567491, 0.0, 5.6393124]
[106, 'O1', 4.925697, 1.32098319, 3.4622052]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.3695235, 7.56823671, 17.9510552]
[126, 'O1', 4.4112545, 7.64051692, 19.5586876]
[144, 'O1', 3.5975, 6.23105278, 17.4924516]
[160, 'O1', 5.8775955, 7.55826702, 17.3841002]
[150, 'O1', 3.6068535, 8.86928053, 17.3841002]

isite = 49  :  ce_fraction = 1.0
['Si1', -2.8254765, 4.89386885, 17.9510552]
[151, 'O1', -1.3174045, 4.90383854, 17.3841002]
[159, 'O1', -3.5881465, 3.59282503, 17.3841002]
[145, 'O1', -3.5975, 6.23105278, 17.4924516]
[127, 'O1', -2.7837455, 4.82158864, 19.5586876]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.650953, 0.0, 17.9510552]
[146, 'O1', 7.195, 0.0, 17.4924516]
[161, 'O1', 4.905551, 1.3110135, 17.3841002]
[152, 'O1', 4.905551, -1.3110135, 17.3841002]
[128, 'O1', 5.567491, 0.0, 19.5586876]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.8254765, 4.89386885, 17.9510552]
[144, 'O1', 3.5975, 6.23105278, 17.4924516]
[153, 'O1', 3.5881465, 3.59282503, 17.3841002]
[129, 'O1', 2.7837455, 4.82158864, 19.5586876]
[157, 'O1', 1.3174045, 4.90383854, 17.3841002]

isite = 52  :  ce_fraction = 1.0
['Si1', -4.3695235, 7.56823671, 17.9510552]
[130, 'O1', -4.4112545, 7.64051692, 19.5586876]
[145, 'O1', -3.5975, 6.23105278, 17.4924516]
[156, 'O1', -3.6068535, 8.86928053, 17.3841002]
[154, 'O1', -5.8775955, 7.55826702, 17.3841002]

isite = 53  :  ce_fraction = 1.0
['Si1', 8.739047, 0.0, 17.9510552]
[155, 'O1', 9.484449, 1.3110135, 17.3841002]
[158, 'O1', 9.484449, -1.3110135, 17.3841002]
[146, 'O1', 7.195, 0.0, 17.4924516]
[131, 'O1', 8.822509, 0.0, 19.5586876]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.8254765, 4.89386885, 7.2469448]
[162, 'O1', 3.5881465, 3.59282503, 7.8138998]
[147, 'O1', 3.5975, 6.23105278, 7.7055484]
[172, 'O1', 1.3174045, 4.90383854, 7.8138998]
[132, 'O1', 2.7837455, 4.82158864, 5.6393124]

isite = 55  :  ce_fraction = 1.0
['Si1', -4.3695235, 7.56823671, 7.2469448]
[133, 'O1', -4.4112545, 7.64051692, 5.6393124]
[171, 'O1', -3.6068535, 8.86928053, 7.8138998]
[148, 'O1', -3.5975, 6.23105278, 7.7055484]
[163, 'O1', -5.8775955, 7.55826702, 7.8138998]

isite = 56  :  ce_fraction = 1.0
['Si1', 8.739047, 0.0, 7.2469448]
[164, 'O1', 9.484449, 1.3110135, 7.8138998]
[134, 'O1', 8.822509, 0.0, 5.6393124]
[149, 'O1', 7.195, 0.0, 7.7055484]
[173, 'O1', 9.484449, -1.3110135, 7.8138998]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.3695235, 7.56823671, 7.2469448]
[165, 'O1', 3.6068535, 8.86928053, 7.8138998]
[147, 'O1', 3.5975, 6.23105278, 7.7055484]
[169, 'O1', 5.8775955, 7.55826702, 7.8138998]
[135, 'O1', 4.4112545, 7.64051692, 5.6393124]

isite = 58  :  ce_fraction = 1.0
['Si1', -2.8254765, 4.89386885, 7.2469448]
[168, 'O1', -3.5881465, 3.59282503, 7.8138998]
[166, 'O1', -1.3174045, 4.90383854, 7.8138998]
[136, 'O1', -2.7837455, 4.82158864, 5.6393124]
[148, 'O1', -3.5975, 6.23105278, 7.7055484]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.650953, 0.0, 7.2469448]
[137, 'O1', 5.567491, 0.0, 5.6393124]
[167, 'O1', 4.905551, -1.3110135, 7.8138998]
[170, 'O1', 4.905551, 1.3110135, 7.8138998]
[149, 'O1', 7.195, 0.0, 7.7055484]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.0, 8.30807037, 23.5928874]
[75, 'O1', -8.8817842e-16, 6.78935511, 23.05617]
[72, 'O1', 0.0, 8.30807037, 25.198]
[76, 'O1', -1.315246, 9.06742801, 23.05617]
[74, 'O1', 1.315246, 9.06742801, 23.05617]

isite = 61  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 23.5928874]
[77, 'O1', 5.879754, 3.39467755, 23.05617]
[79, 'O1', 8.510246, 3.39467755, 23.05617]
[78, 'O1', 7.195, 5.67275045, 23.05617]
[73, 'O1', 7.195, 4.15403519, 25.198]

isite = 62  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 1.6051126]
[80, 'O1', 5.879754, 3.39467755, 2.14183]
[73, 'O1', 7.195, 4.15403519, 0.0]
[82, 'O1', 8.510246, 3.39467755, 2.14183]
[81, 'O1', 7.195, 5.67275045, 2.14183]

isite = 63  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 8.30807037, 1.6051126]
[84, 'O1', -8.8817842e-16, 6.78935511, 2.14183]
[85, 'O1', -1.315246, 9.06742801, 2.14183]
[83, 'O1', 1.315246, 9.06742801, 2.14183]
[72, 'O1', 0.0, 8.30807037, 0.0]

isite = 64  :  ce_fraction = 1.0
['Si1', 0.0, 8.30807037, 19.9039002]
[111, 'O1', 0.0007195, 6.7881089, 20.435578]
[110, 'O1', 1.3159655, 9.06867422, 20.435578]
[122, 'O1', 0.0, 8.30807037, 18.2962678]
[112, 'O1', -1.316685, 9.06742801, 20.435578]

isite = 65  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 19.9039002]
[115, 'O1', 8.511685, 3.39467755, 20.435578]
[114, 'O1', 7.1942805, 5.67399666, 20.435578]
[123, 'O1', 7.195, 4.15403519, 18.2962678]
[113, 'O1', 5.8790345, 3.39343134, 20.435578]

isite = 66  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 5.2940998]
[124, 'O1', 7.195, 4.15403519, 6.9017322]
[116, 'O1', 5.8790345, 3.39343134, 4.762422]
[118, 'O1', 8.511685, 3.39467755, 4.762422]
[117, 'O1', 7.1942805, 5.67399666, 4.762422]

isite = 67  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 8.30807037, 5.2940998]
[121, 'O1', -1.316685, 9.06742801, 4.762422]
[119, 'O1', 1.3159655, 9.06867422, 4.762422]
[125, 'O1', -8.8817842e-16, 8.30807037, 6.9017322]
[120, 'O1', 0.0007195, 6.7881089, 4.762422]

isite = 68  :  ce_fraction = 1.0
['Si1', 0.0, 8.30807037, 16.6886354]
[174, 'O1', 1.3102095, 9.06368937, 16.1443586]
[176, 'O1', -1.30949, 9.06493558, 16.1443586]
[175, 'O1', -0.0007195, 6.79558616, 16.1443586]
[122, 'O1', 0.0, 8.30807037, 18.2962678]

isite = 69  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 16.6886354]
[179, 'O1', 8.50449, 3.39716998, 16.1443586]
[178, 'O1', 7.1957195, 5.6665194, 16.1443586]
[177, 'O1', 5.8847905, 3.39841619, 16.1443586]
[123, 'O1', 7.195, 4.15403519, 18.2962678]

isite = 70  :  ce_fraction = 1.0
['Si1', 7.195, 4.15403519, 8.5093646]
[181, 'O1', 7.1957195, 5.6665194, 9.0536414]
[182, 'O1', 8.50449, 3.39716998, 9.0536414]
[180, 'O1', 5.8847905, 3.39841619, 9.0536414]
[124, 'O1', 7.195, 4.15403519, 6.9017322]

isite = 71  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 8.30807037, 8.5093646]
[185, 'O1', -1.30949, 9.06493558, 9.0536414]
[183, 'O1', 1.3102095, 9.06368937, 9.0536414]
[184, 'O1', -0.0007195, 6.79558616, 9.0536414]
[125, 'O1', -8.8817842e-16, 8.30807037, 6.9017322]

isite = 72  :  ce_fraction = 1.0
['O1', 0.0, 8.30807037, 0.0]
[60, 'Si1', 0.0, 8.30807037, -1.6051126]
[63, 'Si1', -8.8817842e-16, 8.30807037, 1.6051126]

isite = 73  :  ce_fraction = 1.0
['O1', 7.195, 4.15403519, 0.0]
[62, 'Si1', 7.195, 4.15403519, 1.6051126]
[61, 'Si1', 7.195, 4.15403519, -1.6051126]

isite = 74  :  ce_fraction = 0.8001913533581645
['O1', 1.315246, 9.06742801, 23.05617]
[60, 'Si1', 0.0, 8.30807037, 23.5928874]
[0, 'Si1', 2.126842, 9.53600317, 21.745874]

isite = 75  :  ce_fraction = 0.8001913533581694
['O1', -8.8817842e-16, 6.78935511, 23.05617]
[60, 'Si1', 0.0, 8.30807037, 23.5928874]
[1, 'Si1', -4.4408921e-16, 5.85220477, 21.745874]

isite = 76  :  ce_fraction = 0.8001913533581686
['O1', -1.315246, 9.06742801, 23.05617]
[2, 'Si1', -2.126842, 9.53600317, 21.745874]
[60, 'Si1', 0.0, 8.30807037, 23.5928874]

isite = 77  :  ce_fraction = 0.8001913533581667
['O1', 5.879754, 3.39467755, 23.05617]
[3, 'Si1', 5.068158, 2.92610239, 21.745874]
[61, 'Si1', 7.195, 4.15403519, 23.5928874]

isite = 78  :  ce_fraction = 0.80019135335817
['O1', 7.195, 5.67275045, 23.05617]
[61, 'Si1', 7.195, 4.15403519, 23.5928874]
[4, 'Si1', 7.195, 6.60990079, 21.745874]

isite = 79  :  ce_fraction = 0.8001913533581662
['O1', 8.510246, 3.39467755, 23.05617]
[61, 'Si1', 7.195, 4.15403519, 23.5928874]
[5, 'Si1', 9.321842, 2.92610239, 21.745874]

isite = 80  :  ce_fraction = 0.8001913533581678
['O1', 5.879754, 3.39467755, 2.14183]
[6, 'Si1', 5.068158, 2.92610239, 3.452126]
[62, 'Si1', 7.195, 4.15403519, 1.6051126]

isite = 81  :  ce_fraction = 0.8001913533581704
['O1', 7.195, 5.67275045, 2.14183]
[7, 'Si1', 7.195, 6.60990079, 3.452126]
[62, 'Si1', 7.195, 4.15403519, 1.6051126]

isite = 82  :  ce_fraction = 0.8001913533581688
['O1', 8.510246, 3.39467755, 2.14183]
[8, 'Si1', 9.321842, 2.92610239, 3.452126]
[62, 'Si1', 7.195, 4.15403519, 1.6051126]

isite = 83  :  ce_fraction = 0.8001913533581668
['O1', 1.315246, 9.06742801, 2.14183]
[63, 'Si1', -8.8817842e-16, 8.30807037, 1.6051126]
[9, 'Si1', 2.126842, 9.53600317, 3.452126]

isite = 84  :  ce_fraction = 0.8001913533581722
['O1', -8.8817842e-16, 6.78935511, 2.14183]
[63, 'Si1', -8.8817842e-16, 8.30807037, 1.6051126]
[10, 'Si1', -4.4408921e-16, 5.85220477, 3.452126]

isite = 85  :  ce_fraction = 0.8001913533581698
['O1', -1.315246, 9.06742801, 2.14183]
[11, 'Si1', -2.126842, 9.53600317, 3.452126]
[63, 'Si1', -8.8817842e-16, 8.30807037, 1.6051126]

isite = 86  :  ce_fraction = 0.9521390786821456
['O1', 3.5881465, 8.85681842, 21.7357948]
[0, 'Si1', 2.126842, 9.53600317, 21.745874]
[36, 'Si1', 4.3695235, 7.56823671, 21.1638002]

isite = 87  :  ce_fraction = 0.9521390786821458
['O1', -1.3188435, 4.92627033, 21.7357948]
[1, 'Si1', -4.4408921e-16, 5.85220477, 21.745874]
[37, 'Si1', -2.8254765, 4.89386885, 21.1638002]

isite = 88  :  ce_fraction = 0.9521390786821461
['O1', -2.269303, 11.14112237, 21.7357948]
[2, 'Si1', -2.126842, 9.53600317, 21.745874]
[38, 'Si1', -1.544047, 12.46210556, 21.1638002]

isite = 89  :  ce_fraction = 0.9521390786821456
['O1', 3.6068535, 3.60528714, 21.7357948]
[39, 'Si1', 2.8254765, 4.89386885, 21.1638002]
[3, 'Si1', 5.068158, 2.92610239, 21.745874]

isite = 90  :  ce_fraction = 0.9521390786821456
['O1', 8.5138435, 7.53583523, 21.7357948]
[40, 'Si1', 10.0204765, 7.56823671, 21.1638002]
[4, 'Si1', 7.195, 6.60990079, 21.745874]

isite = 91  :  ce_fraction = 0.952139078682147
['O1', 9.464303, 1.32098319, 21.7357948]
