isite = 0  :  ce_fraction = 1.0
['Si1', 6.925, 5.0691, 3.972696]
[6, 'Si1', 6.925, 11.9941, 4.052304]
[9, 'Si1', 6.925, 13.85, 1.605]

isite = 39  :  ce_fraction = 0.7985878344103593
['O1', 8.23798, 6.925, 0.931542]
[8, 'Si1', 6.925, 6.925, 0.0]
[7, 'Si1', 8.7809, 6.925, 2.447304]

isite = 40  :  ce_fraction = 1.0
['O1', 6.925, 3.4625, 4.0125]
[4, 'Si1', 6.925, 1.8559, 4.052304]
[0, 'Si1', 6.925, 5.0691, 3.972696]

isite = 41  :  ce_fraction = 1.0
['O1', 10.3875, 0.0, 5.6175]
[1, 'Si1', 8.7809, 0.0, 5.577696]
[15, 'Si1', 11.9941, 0.0, 5.657304]

isite = 42  :  ce_fraction = 1.0
['O1', 0.0, 3.4625, 0.8025]
[12, 'Si1', 0.0, 1.8559, 0.762696]
[16, 'Si1', 0.0, 5.0691, 0.842304]

isite = 43  :  ce_fraction = 1.0
['O1', 10.3875, 6.925, 2.4075]
[13, 'Si1', 11.9941, 6.925, 2.367696]
[7, 'Si1', 8.7809, 6.925, 2.447304]

isite = 44  :  ce_fraction = 0.9629811269682088
['O1', 1.31298, 12.53702, 0.0]
[10, 'Si1', 0.0, 11.9941, 0.762696]
[17, 'Si1', 1.8559, 13.85, -0.762696]

isite = 45  :  ce_fraction = 0.9629811269682087
['O1', 1.31298, 8.23798, 1.605]
[11, 'Si1', 1.8559, 6.925, 2.367696]
[14, 'Si1', 0.0, 8.7809, 0.842304]

isite = 46  :  ce_fraction = 0.9629811269682089
['O1', 12.53702, 1.31298, 0.0]
[12, 'Si1', 13.85, 1.8559, 0.762696]
[15, 'Si1', 11.9941, 0.0, -0.762696]

isite = 47  :  ce_fraction = 0.9629811269682094
['O1', 12.53702, 5.61202, 1.605]
[16, 'Si1', 13.85, 5.0691, 0.842304]
[13, 'Si1', 11.9941, 6.925, 2.367696]

isite = 48  :  ce_fraction = 0.9629811269682085
['O1', 12.53702, 12.53702, 0.0]
[10, 'Si1', 13.85, 11.9941, 0.762696]
[15, 'Si1', 11.9941, 13.85, -0.762696]

isite = 49  :  ce_fraction = 0.9629811269682087
['O1', 12.53702, 8.23798, 1.605]
[14, 'Si1', 13.85, 8.7809, 0.842304]
[13, 'Si1', 11.9941, 6.925, 2.367696]

isite = 50  :  ce_fraction = 0.9629811269682091
['O1', 1.31298, 1.31298, 0.0]
[17, 'Si1', 1.8559, 0.0, -0.762696]
[12, 'Si1', 0.0, 1.8559, 0.762696]

isite = 51  :  ce_fraction = 0.9629811269682094
['O1', 1.31298, 5.61202, 1.605]
[11, 'Si1', 1.8559, 6.925, 2.367696]
[16, 'Si1', 0.0, 5.0691, 0.842304]

isite = 52  :  ce_fraction = 0.7985878344103595
['O1', 0.0, 12.53702, 2.278458]
[18, 'Si1', 0.0, 13.85, 3.21]
[10, 'Si1', 0.0, 11.9941, 0.762696]

isite = 53  :  ce_fraction = 0.798587834410367
['O1', 1.31298, 6.925, 3.883458]
[11, 'Si1', 1.8559, 6.925, 2.367696]
[19, 'Si1', 0.0, 6.925, 4.815]

isite = 54  :  ce_fraction = 0.798587834410366
['O1', 0.0, 1.31298, 2.278458]
[12, 'Si1', 0.0, 1.8559, 0.762696]
[18, 'Si1', 0.0, 0.0, 3.21]

isite = 55  :  ce_fraction = 0.7985878344103607
['O1', 12.53702, 6.925, 3.883458]
[13, 'Si1', 11.9941, 6.925, 2.367696]
[19, 'Si1', 13.85, 6.925, 4.815]

isite = 56  :  ce_fraction = 0.7985878344103589
['O1', 0.0, 8.23798, 5.746542]
[19, 'Si1', 0.0, 6.925, 4.815]
[14, 'Si1', 0.0, 8.7809, 7.262304]

isite = 57  :  ce_fraction = 0.7985878344103589
['O1', 12.53702, 0.0, 4.141542]
[18, 'Si1', 13.85, 0.0, 3.21]
[15, 'Si1', 11.9941, 0.0, 5.657304]

isite = 58  :  ce_fraction = 0.7985878344103646
['O1', 0.0, 5.61202, 5.746542]
[16, 'Si1', 0.0, 5.0691, 7.262304]
[19, 'Si1', 0.0, 6.925, 4.815]

isite = 59  :  ce_fraction = 0.7985878344103655
['O1', 1.31298, 0.0, 4.141542]
[18, 'Si1', 0.0, 0.0, 3.21]
[17, 'Si1', 1.8559, 0.0, 5.657304]

