isite = 0  :  ce_fraction = 1.0
['Si1', 10.65621993, 7.90084202, 0.5393892]
[94, 'O1', 1.51056313, 13.17264442, 2.14725]

isite = 11  :  ce_fraction = 1.0
['Si1', -3.02843987, 10.55627232, 0.5393892]
[47, 'O1', -2.2498462, 9.25837864, 2.10041316e-31]
[71, 'O1', -4.552716, 10.52671476, 0.0137424]
[59, 'O1', -2.3046982, 11.8868904, 2.11735197e-31]
[95, 'O1', -3.02112627, 10.55627232, 2.14725]

isite = 12  :  ce_fraction = 1.0
['Si1', -1.51421993, 7.93356646, 8.0496108]
[47, 'O1', -2.2498462, 9.25837864, 8.589]
[87, 'O1', -1.51056313, 7.93990023, 6.44175]
[72, 'O1', -2.3019556, 6.62828339, 8.5752576]
[57, 'O1', -1.77635684e-15, 7.89503607, 8.589]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.51421993, 13.17897818, 8.0496108]
[88, 'O1', -1.51056313, 13.17264442, 6.44175]
[46, 'O1', 0.0009142, 13.1536431, 8.589]
[59, 'O1', -2.3046982, 11.88689045, 8.589]
[73, 'O1', -2.2507604, 14.51381882, 8.5752576]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.02843987, 10.55627232, 8.0496108]
[58, 'O1', 2.3046982, 11.88689045, 8.589]
[45, 'O1', 2.248932, 9.2567952, 8.589]
[74, 'O1', 4.552716, 10.52671476, 8.5752576]
[89, 'O1', 3.02112627, 10.55627232, 6.44175]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.65621993, 7.90084202, 3.7551108]
[44, 'O1', 11.3918462, 6.57602984, 4.2945]
[75, 'O1', 11.4439556, 9.20612509, 4.2807576]
[54, 'O1', 9.142, 7.93937241, 4.2945]
[84, 'O1', 10.65256313, 7.89450826, 2.14725]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.65621993, 2.6554303, 3.7551108]
[85, 'O1', 10.65256313, 2.66176407, 2.14725]
[56, 'O1', 11.4466982, 3.94751803, 4.2945]
[76, 'O1', 11.3927604, 1.32058967, 4.2807576]
[43, 'O1', 9.1410858, 2.68076536, 4.2945]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.11356013, 5.27813616, 3.7551108]
[55, 'O1', 6.8373018, 3.94751803, 4.2945]
[86, 'O1', 6.12087373, 5.27813616, 2.14725]
[77, 'O1', 4.589284, 5.30769372, 4.2807576]
[42, 'O1', 6.893068, 6.57761328, 4.2945]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.51421993, 7.93356646, 3.7551108]
[51, 'O1', 1.77635684e-15, 7.89503607, 4.2945]
[93, 'O1', 1.51056313, 7.93990023, 2.14725]
[78, 'O1', 2.3019556, 6.62828339, 4.2807576]
[41, 'O1', 2.2498462, 9.25837864, 4.2945]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.51421993, 13.17897818, 3.7551108]
[79, 'O1', 2.2507604, 14.51381882, 4.2807576]
[40, 'O1', -0.0009142, 13.1536431, 4.2945]
[53, 'O1', 2.3046982, 11.88689045, 4.2945]
[94, 'O1', 1.51056313, 13.17264442, 2.14725]

isite = 20  :  ce_fraction = 1.0
['Si1', -3.02843987, 10.55627232, 3.7551108]
[80, 'O1', -4.552716, 10.52671476, 4.2807576]
[52, 'O1', -2.3046982, 11.88689045, 4.2945]
[95, 'O1', -3.02112627, 10.55627232, 2.14725]
[39, 'O1', -2.248932, 9.2567952, 4.2945]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.62778007, 7.90084202, 8.0496108]
[81, 'O1', 6.8400444, 9.20612509, 8.5752576]
[48, 'O1', 9.142, 7.93937241, 8.589]
[38, 'O1', 6.8921538, 6.57602984, 8.589]
[90, 'O1', 7.63143687, 7.89450826, 6.44175]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.62778007, 2.6554303, 8.0496108]
[91, 'O1', 7.63143687, 2.66176407, 6.44175]
[50, 'O1', 6.8373018, 3.94751803, 8.589]
[37, 'O1', 9.1429142, 2.68076536, 8.589]
[82, 'O1', 6.8912396, 1.32058967, 8.5752576]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.17043987, 5.27813616, 8.0496108]
[49, 'O1', 11.4466982, 3.94751803, 8.589]
[83, 'O1', 13.694716, 5.30769372, 8.5752576]
[92, 'O1', 12.16312627, 5.27813616, 6.44175]
[36, 'O1', 11.390932, 6.57761328, 8.589]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.8140424, 6.60611522, 8.0487519]
[102, 'O1', 3.8094714, 6.59819801, 6.44175]
[62, 'O1', 4.589284, 5.30769372, 8.6027424]
[96, 'O1', 4.571, 7.91720424, 8.589]
[69, 'O1', 2.3019556, 6.62828339, 8.6027424]

isite = 25  :  ce_fraction = 1.0
['Si1', -5.3279576, 9.22829326, 8.0487519]
[71, 'O1', -4.552716, 10.52671476, 8.6027424]
[103, 'O1', -5.3325286, 9.23621047, 6.44175]
[97, 'O1', -4.571, 7.91720424, 8.589]
[60, 'O1', -6.8400444, 9.20612509, 8.6027424]

isite = 26  :  ce_fraction = 1.0
['Si1', 10.6559152, 0.0, 8.0487519]
[104, 'O1', 10.6650572, 0.0, 6.44175]
[61, 'O1', 11.3927604, 1.32058967, 8.6027424]
[70, 'O1', 11.3927604, -1.32058967, 8.6027424]
[98, 'O1', 9.142, 0.0, 8.589]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.3279576, 9.22829326, 3.7542519]
[105, 'O1', 5.3325286, 9.23621047, 2.14725]
[66, 'O1', 6.8400444, 9.20612509, 4.3082424]
[99, 'O1', 4.571, 7.91720424, 4.2945]
[65, 'O1', 4.552716, 10.52671476, 4.3082424]

isite = 28  :  ce_fraction = 1.0
['Si1', -3.8140424, 6.60611522, 3.7542519]
[106, 'O1', -3.8094714, 6.59819801, 2.14725]
[68, 'O1', -4.589284, 5.30769372, 4.3082424]
[63, 'O1', -2.3019556, 6.62828339, 4.3082424]
[100, 'O1', -4.571, 7.91720424, 4.2945]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.6280848, 0.0, 3.7542519]
[67, 'O1', 6.8912396, 1.32058967, 4.3082424]
[107, 'O1', 7.6189428, 0.0, 2.14725]
[64, 'O1', 6.8912396, -1.32058967, 4.3082424]
[101, 'O1', 9.142, 0.0, 4.2945]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.3279576, 9.22829326, 0.5402481]
[81, 'O1', 6.8400444, 9.20612509, -0.0137424]
[105, 'O1', 5.3325286, 9.23621047, 2.14725]
[74, 'O1', 4.552716, 10.52671476, -0.0137424]
[96, 'O1', 4.571, 7.91720424, 1.05867599e-31]

isite = 31  :  ce_fraction = 1.0
['Si1', -3.8140424, 6.60611522, 0.5402481]
[106, 'O1', -3.8094714, 6.59819801, 2.14725]
[83, 'O1', -4.589284, 5.30769372, -0.0137424]
[97, 'O1', -4.571, 7.91720424, 1.05867599e-31]
[72, 'O1', -2.3019556, 6.62828339, -0.0137424]

isite = 32  :  ce_fraction = 1.0
['Si1', 7.6280848, 0.0, 0.5402481]
[73, 'O1', 6.8912396, -1.32058967, -0.0137424]
[107, 'O1', 7.6189428, 0.0, 2.14725]
[82, 'O1', 6.8912396, 1.32058967, -0.0137424]
[98, 'O1', 9.142, 0.0, 1.05867599e-31]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.8140424, 6.60611522, 4.8347481]
[102, 'O1', 3.8094714, 6.59819801, 6.44175]
[78, 'O1', 2.3019556, 6.62828339, 4.2807576]
[77, 'O1', 4.589284, 5.30769372, 4.2807576]
[99, 'O1', 4.571, 7.91720424, 4.2945]

isite = 34  :  ce_fraction = 1.0
['Si1', -5.3279576, 9.22829326, 4.8347481]
[80, 'O1', -4.552716, 10.52671476, 4.2807576]
[75, 'O1', -6.8400444, 9.20612509, 4.2807576]
[103, 'O1', -5.3325286, 9.23621047, 6.44175]
[100, 'O1', -4.571, 7.91720424, 4.2945]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.6559152, 0.0, 4.8347481]
[104, 'O1', 10.6650572, 0.0, 6.44175]
[79, 'O1', 11.3927604, -1.32058967, 4.2807576]
[76, 'O1', 11.3927604, 1.32058967, 4.2807576]
[101, 'O1', 9.142, 0.0, 4.2945]

isite = 36  :  ce_fraction = 1.0
['O1', 11.390932, 6.57761328, 2.10041316e-31]
[23, 'Si1', 12.17043987, 5.27813616, -0.5393892]
[0, 'Si1', 10.65621993, 7.90084202, 0.5393892]

isite = 37  :  ce_fraction = 1.0
['O1', 9.1429142, 2.68076536, 2.10041316e-31]
[22, 'Si1', 7.62778007, 2.6554303, -0.5393892]
[1, 'Si1', 10.65621993, 2.6554303, 0.5393892]

isite = 38  :  ce_fraction = 1.0
['O1', 6.8921538, 6.57602984, 2.10041316e-31]
[21, 'Si1', 7.62778007, 7.90084202, -0.5393892]
[2, 'Si1', 6.11356013, 5.27813616, 0.5393892]

isite = 39  :  ce_fraction = 1.0
['O1', -2.248932, 9.2567952, 4.2945]
[20, 'Si1', -3.02843987, 10.55627232, 3.7551108]
[3, 'Si1', -1.51421993, 7.93356646, 4.8338892]

isite = 40  :  ce_fraction = 1.0
['O1', -0.0009142, 13.1536431, 4.2945]
[4, 'Si1', -1.51421993, 13.17897818, 4.8338892]
[19, 'Si1', 1.51421993, 13.17897818, 3.7551108]

isite = 41  :  ce_fraction = 1.0
['O1', 2.2498462, 9.25837864, 4.2945]
[18, 'Si1', 1.51421993, 7.93356646, 3.7551108]
[5, 'Si1', 3.02843987, 10.55627232, 4.8338892]

isite = 42  :  ce_fraction = 1.0
['O1', 6.893068, 6.57761328, 4.2945]
[17, 'Si1', 6.11356013, 5.27813616, 3.7551108]
[6, 'Si1', 7.62778007, 7.90084202, 4.8338892]

isite = 43  :  ce_fraction = 1.0
['O1', 9.1410858, 2.68076536, 4.2945]
[16, 'Si1', 10.65621993, 2.6554303, 3.7551108]
[7, 'Si1', 7.62778007, 2.6554303, 4.8338892]

isite = 44  :  ce_fraction = 1.0
['O1', 11.3918462, 6.57602984, 4.2945]
[8, 'Si1', 12.17043987, 5.27813616, 4.8338892]
[15, 'Si1', 10.65621993, 7.90084202, 3.7551108]

isite = 45  :  ce_fraction = 1.0
['O1', 2.248932, 9.2567952, 2.10041316e-31]
[9, 'Si1', 1.51421993, 7.93356646, 0.5393892]
[14, 'Si1', 3.02843987, 10.55627232, -0.5393892]

isite = 46  :  ce_fraction = 1.0
['O1', 0.0009142, 13.1536431, 2.10041316e-31]
[10, 'Si1', 1.51421993, 13.17897818, 0.5393892]
[13, 'Si1', -1.51421993, 13.17897818, -0.5393892]

isite = 47  :  ce_fraction = 1.0
['O1', -2.2498462, 9.25837864, 2.10041316e-31]
[11, 'Si1', -3.02843987, 10.55627232, 0.5393892]
[12, 'Si1', -1.51421993, 7.93356646, -0.5393892]

isite = 48  :  ce_fraction = 1.0
['O1', 9.142, 7.93937241, 2.11735197e-31]
[21, 'Si1', 7.62778007, 7.90084202, -0.5393892]
[0, 'Si1', 10.65621993, 7.90084202, 0.5393892]

isite = 49  :  ce_fraction = 1.0
['O1', 11.4466982, 3.94751803, 2.11735197e-31]
[1, 'Si1', 10.65621993, 2.6554303, 0.5393892]
[23, 'Si1', 12.17043987, 5.27813616, -0.5393892]

isite = 50  :  ce_fraction = 1.0
['O1', 6.8373018, 3.94751803, 2.11735197e-31]
[2, 'Si1', 6.11356013, 5.27813616, 0.5393892]
[22, 'Si1', 7.62778007, 2.6554303, -0.5393892]

isite = 51  :  ce_fraction = 1.0
['O1', 1.77635684e-15, 7.89503607, 4.2945]
[3, 'Si1', -1.51421993, 7.93356646, 4.8338892]
[18, 'Si1', 1.51421993, 7.93356646, 3.7551108]

isite = 52  :  ce_fraction = 1.0
['O1', -2.3046982, 11.88689045, 4.2945]
[20, 'Si1', -3.02843987, 10.55627232, 3.7551108]
[4, 'Si1', -1.51421993, 13.17897818, 4.8338892]

isite = 53  :  ce_fraction = 1.0
['O1', 2.3046982, 11.88689045, 4.2945]
[5, 'Si1', 3.02843987, 10.55627232, 4.8338892]
[19, 'Si1', 1.51421993, 13.17897818, 3.7551108]

isite = 54  :  ce_fraction = 1.0
['O1', 9.142, 7.93937241, 4.2945]
[6, 'Si1', 7.62778007, 7.90084202, 4.8338892]
[15, 'Si1', 10.65621993, 7.90084202, 3.7551108]

isite = 55  :  ce_fraction = 1.0
['O1', 6.8373018, 3.94751803, 4.2945]
[17, 'Si1', 6.11356013, 5.27813616, 3.7551108]
[7, 'Si1', 7.62778007, 2.6554303, 4.8338892]

isite = 56  :  ce_fraction = 1.0
['O1', 11.4466982, 3.94751803, 4.2945]
[16, 'Si1', 10.65621993, 2.6554303, 3.7551108]
[8, 'Si1', 12.17043987, 5.27813616, 4.8338892]

isite = 57  :  ce_fraction = 1.0
['O1', -1.77635684e-15, 7.89503607, 2.11735197e-31]
[12, 'Si1', -1.51421993, 7.93356646, -0.5393892]
[9, 'Si1', 1.51421993, 7.93356646, 0.5393892]

isite = 58  :  ce_fraction = 1.0
['O1', 2.3046982, 11.8868904, 2.11735197e-31]
[10, 'Si1', 1.51421993, 13.17897818, 0.5393892]
[14, 'Si1', 3.02843987, 10.55627232, -0.5393892]

isite = 59  :  ce_fraction = 1.0
['O1', -2.3046982, 11.8868904, 2.11735197e-31]
[13, 'Si1', -1.51421993, 13.17897818, -0.5393892]
[11, 'Si1', -3.02843987, 10.55627232, 0.5393892]

isite = 60  :  ce_fraction = 1.0
['O1', 11.4439556, 9.20612509, 0.0137424]
[25, 'Si1', 12.9560424, 9.22829326, -0.5402481]
[0, 'Si1', 10.65621993, 7.90084202, 0.5393892]

isite = 61  :  ce_fraction = 1.0
['O1', 11.3927604, 1.32058967, 0.0137424]
[1, 'Si1', 10.65621993, 2.6554303, 0.5393892]
[26, 'Si1', 10.6559152, 0.0, -0.5402481]

isite = 62  :  ce_fraction = 1.0
['O1', 4.589284, 5.30769372, 0.0137424]
[24, 'Si1', 3.8140424, 6.60611522, -0.5402481]
[2, 'Si1', 6.11356013, 5.27813616, 0.5393892]

isite = 63  :  ce_fraction = 1.0
['O1', -2.3019556, 6.62828339, 4.3082424]
[3, 'Si1', -1.51421993, 7.93356646, 4.8338892]
[28, 'Si1', -3.8140424, 6.60611522, 3.7542519]

isite = 64  :  ce_fraction = 1.0
['O1', -2.2507604, 14.51381882, 4.3082424]
[4, 'Si1', -1.51421993, 13.17897818, 4.8338892]
[29, 'Si1', -1.5139152, 15.83440848, 3.7542519]

isite = 65  :  ce_fraction = 1.0
['O1', 4.552716, 10.52671476, 4.3082424]
[5, 'Si1', 3.02843987, 10.55627232, 4.8338892]
[27, 'Si1', 5.3279576, 9.22829326, 3.7542519]

isite = 66  :  ce_fraction = 1.0
['O1', 6.8400444, 9.20612509, 4.3082424]
[27, 'Si1', 5.3279576, 9.22829326, 3.7542519]
[6, 'Si1', 7.62778007, 7.90084202, 4.8338892]

isite = 67  :  ce_fraction = 1.0
['O1', 6.8912396, 1.32058967, 4.3082424]
[7, 'Si1', 7.62778007, 2.6554303, 4.8338892]
[29, 'Si1', 7.6280848, 0.0, 3.7542519]

isite = 68  :  ce_fraction = 1.0
['O1', 13.694716, 5.30769372, 4.3082424]
[28, 'Si1', 14.4699576, 6.60611522, 3.7542519]
[8, 'Si1', 12.17043987, 5.27813616, 4.8338892]

isite = 69  :  ce_fraction = 1.0
['O1', 2.3019556, 6.62828339, 0.0137424]
[9, 'Si1', 1.51421993, 7.93356646, 0.5393892]
[24, 'Si1', 3.8140424, 6.60611522, -0.5402481]

isite = 70  :  ce_fraction = 1.0
['O1', 2.2507604, 14.5138188, 0.0137424]
[26, 'Si1', 1.5139152, 15.83440848, -0.5402481]
[10, 'Si1', 1.51421993, 13.17897818, 0.5393892]

isite = 71  :  ce_fraction = 1.0
['O1', -4.552716, 10.52671476, 0.0137424]
[25, 'Si1', -5.3279576, 9.22829326, -0.5402481]
[11, 'Si1', -3.02843987, 10.55627232, 0.5393892]

isite = 72  :  ce_fraction = 1.0
['O1', -2.3019556, 6.62828339, 8.5752576]
[12, 'Si1', -1.51421993, 7.93356646, 8.0496108]
[31, 'Si1', -3.8140424, 6.60611522, 9.1292481]

isite = 73  :  ce_fraction = 1.0
['O1', -2.2507604, 14.51381882, 8.5752576]
[13, 'Si1', -1.51421993, 13.17897818, 8.0496108]
[32, 'Si1', -1.5139152, 15.83440848, 9.1292481]

isite = 74  :  ce_fraction = 1.0
['O1', 4.552716, 10.52671476, 8.5752576]
[14, 'Si1', 3.02843987, 10.55627232, 8.0496108]
[30, 'Si1', 5.3279576, 9.22829326, 9.1292481]

isite = 75  :  ce_fraction = 1.0
['O1', 11.4439556, 9.20612509, 4.2807576]
[34, 'Si1', 12.9560424, 9.22829326, 4.8347481]
[15, 'Si1', 10.65621993, 7.90084202, 3.7551108]

isite = 76  :  ce_fraction = 1.0
['O1', 11.3927604, 1.32058967, 4.2807576]
[16, 'Si1', 10.65621993, 2.6554303, 3.7551108]
[35, 'Si1', 10.6559152, 0.0, 4.8347481]

isite = 77  :  ce_fraction = 1.0
['O1', 4.589284, 5.30769372, 4.2807576]
[17, 'Si1', 6.11356013, 5.27813616, 3.7551108]
[33, 'Si1', 3.8140424, 6.60611522, 4.8347481]

isite = 78  :  ce_fraction = 1.0
['O1', 2.3019556, 6.62828339, 4.2807576]
[18, 'Si1', 1.51421993, 7.93356646, 3.7551108]
[33, 'Si1', 3.8140424, 6.60611522, 4.8347481]

isite = 79  :  ce_fraction = 1.0
['O1', 2.2507604, 14.51381882, 4.2807576]
[35, 'Si1', 1.5139152, 15.83440848, 4.8347481]
[19, 'Si1', 1.51421993, 13.17897818, 3.7551108]

isite = 80  :  ce_fraction = 1.0
['O1', -4.552716, 10.52671476, 4.2807576]
[20, 'Si1', -3.02843987, 10.55627232, 3.7551108]
[34, 'Si1', -5.3279576, 9.22829326, 4.8347481]

isite = 81  :  ce_fraction = 1.0
['O1', 6.8400444, 9.20612509, 8.5752576]
[30, 'Si1', 5.3279576, 9.22829326, 9.1292481]
[21, 'Si1', 7.62778007, 7.90084202, 8.0496108]

isite = 82  :  ce_fraction = 1.0
['O1', 6.8912396, 1.32058967, 8.5752576]
[22, 'Si1', 7.62778007, 2.6554303, 8.0496108]
[32, 'Si1', 7.6280848, 0.0, 9.1292481]

isite = 83  :  ce_fraction = 1.0
['O1', 13.694716, 5.30769372, 8.5752576]
[23, 'Si1', 12.17043987, 5.27813616, 8.0496108]
[31, 'Si1', 14.4699576, 6.60611522, 9.1292481]

isite = 84  :  ce_fraction = 1.0
['O1', 10.65256313, 7.89450826, 2.14725]
[15, 'Si1', 10.65621993, 7.90084202, 3.7551108]
[0, 'Si1', 10.65621993, 7.90084202, 0.5393892]

isite = 85  :  ce_fraction = 1.0
['O1', 10.65256313, 2.66176407, 2.14725]
[1, 'Si1', 10.65621993, 2.6554303, 0.5393892]
[16, 'Si1', 10.65621993, 2.6554303, 3.7551108]

isite = 86  :  ce_fraction = 1.0
['O1', 6.12087373, 5.27813616, 2.14725]
[2, 'Si1', 6.11356013, 5.27813616, 0.5393892]
[17, 'Si1', 6.11356013, 5.27813616, 3.7551108]

isite = 87  :  ce_fraction = 1.0
['O1', -1.51056313, 7.93990023, 6.44175]
[3, 'Si1', -1.51421993, 7.93356646, 4.8338892]
[12, 'Si1', -1.51421993, 7.93356646, 8.0496108]

isite = 88  :  ce_fraction = 1.0
['O1', -1.51056313, 13.17264442, 6.44175]
[4, 'Si1', -1.51421993, 13.17897818, 4.8338892]
[13, 'Si1', -1.51421993, 13.17897818, 8.0496108]

isite = 89  :  ce_fraction = 1.0
['O1', 3.02112627, 10.55627232, 6.44175]
[14, 'Si1', 3.02843987, 10.55627232, 8.0496108]
[5, 'Si1', 3.02843987, 10.55627232, 4.8338892]

isite = 90  :  ce_fraction = 1.0
['O1', 7.63143687, 7.89450826, 6.44175]
[21, 'Si1', 7.62778007, 7.90084202, 8.0496108]
[6, 'Si1', 7.62778007, 7.90084202, 4.8338892]

isite = 91  :  ce_fraction = 1.0
['O1', 7.63143687, 2.66176407, 6.44175]
[7, 'Si1', 7.62778007, 2.6554303, 4.8338892]
[22, 'Si1', 7.62778007, 2.6554303, 8.0496108]

isite = 92  :  ce_fraction = 1.0
['O1', 12.16312627, 5.27813616, 6.44175]
[23, 'Si1', 12.17043987, 5.27813616, 8.0496108]
[8, 'Si1', 12.17043987, 5.27813616, 4.8338892]

isite = 93  :  ce_fraction = 1.0
['O1', 1.51056313, 7.93990023, 2.14725]
[18, 'Si1', 1.51421993, 7.93356646, 3.7551108]
[9, 'Si1', 1.51421993, 7.93356646, 0.5393892]

isite = 94  :  ce_fraction = 1.0
['O1', 1.51056313, 13.17264442, 2.14725]
[19, 'Si1', 1.51421993, 13.17897818, 3.7551108]
[10, 'Si1', 1.51421993, 13.17897818, 0.5393892]

isite = 95  :  ce_fraction = 1.0
['O1', -3.02112627, 10.55627232, 2.14725]
[20, 'Si1', -3.02843987, 10.55627232, 3.7551108]
[11, 'Si1', -3.02843987, 10.55627232, 0.5393892]

isite = 96  :  ce_fraction = 1.0
['O1', 4.571, 7.91720424, 1.05867599e-31]
[24, 'Si1', 3.8140424, 6.60611522, -0.5402481]
[30, 'Si1', 5.3279576, 9.22829326, 0.5402481]

isite = 97  :  ce_fraction = 1.0
['O1', -4.571, 7.91720424, 1.05867599e-31]
[31, 'Si1', -3.8140424, 6.60611522, 0.5402481]
[25, 'Si1', -5.3279576, 9.22829326, -0.5402481]

isite = 98  :  ce_fraction = 1.0
['O1', 9.142, 0.0, 1.05867599e-31]
[26, 'Si1', 10.6559152, 0.0, -0.5402481]
[32, 'Si1', 7.6280848, 0.0, 0.5402481]

isite = 99  :  ce_fraction = 1.0
['O1', 4.571, 7.91720424, 4.2945]
[27, 'Si1', 5.3279576, 9.22829326, 3.7542519]
[33, 'Si1', 3.8140424, 6.60611522, 4.8347481]

isite = 100  :  ce_fraction = 1.0
['O1', -4.571, 7.91720424, 4.2945]
[34, 'Si1', -5.3279576, 9.22829326, 4.8347481]
[28, 'Si1', -3.8140424, 6.60611522, 3.7542519]

isite = 101  :  ce_fraction = 1.0
['O1', 9.142, 0.0, 4.2945]
[29, 'Si1', 7.6280848, 0.0, 3.7542519]
[35, 'Si1', 10.6559152, 0.0, 4.8347481]

isite = 102  :  ce_fraction = 1.0
['O1', 3.8094714, 6.59819801, 6.44175]
[24, 'Si1', 3.8140424, 6.60611522, 8.0487519]
[33, 'Si1', 3.8140424, 6.60611522, 4.8347481]

isite = 103  :  ce_fraction = 1.0
['O1', -5.3325286, 9.23621047, 6.44175]
[25, 'Si1', -5.3279576, 9.22829326, 8.0487519]
[34, 'Si1', -5.3279576, 9.22829326, 4.8347481]

isite = 104  :  ce_fraction = 1.0
['O1', 10.6650572, 0.0, 6.44175]
[26, 'Si1', 10.6559152, 0.0, 8.0487519]
[35, 'Si1', 10.6559152, 0.0, 4.8347481]

isite = 105  :  ce_fraction = 1.0
['O1', 5.3325286, 9.23621047, 2.14725]
[27, 'Si1', 5.3279576, 9.22829326, 3.7542519]
[30, 'Si1', 5.3279576, 9.22829326, 0.5402481]

isite = 106  :  ce_fraction = 1.0
['O1', -3.8094714, 6.59819801, 2.14725]
[31, 'Si1', -3.8140424, 6.60611522, 0.5402481]
[28, 'Si1', -3.8140424, 6.60611522, 3.7542519]

isite = 107  :  ce_fraction = 1.0
['O1', 7.6189428, 0.0, 2.14725]
[29, 'Si1', 7.6280848, 0.0, 3.7542519]
[32, 'Si1', 7.6280848, 0.0, 0.5402481]

