isite = 0  :  ce_fraction = 1.0
['Si1', 8.5557272, 10.7486052, 6.51987]
[81, 'O1', 3.5632516, 7.006, 6.8344164]

isite = 24  :  ce_fraction = 1.0
['Si1', 12.4622728, 10.2693948, 8.41113]
[68, 'O1', 11.5935288, 11.5935288, 8.122464]
[74, 'O1', 12.2983324, 9.8420288, 9.954]
[84, 'O1', 14.012, 10.5692516, 8.0965836]
[93, 'O1', 11.94523, 9.07277, 7.4655]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.7486052, 5.4562728, 3.43413]
[69, 'O1', 9.4244712, 4.5875288, 3.145464]
[92, 'O1', 11.94523, 4.93923, 2.4885]
[85, 'O1', 10.4487484, 7.006, 3.1195836]
[75, 'O1', 11.1759712, 5.2923324, 4.977]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.5497272, 3.7426052, 8.41113]
[72, 'O1', 1.7136676, 4.1699712, 9.954]
[95, 'O1', 2.06677, 4.93923, 7.4655]
[86, 'O1', 0.0, 3.4427484, 8.0965836]
[38, 'O1', 2.4184712, 2.4184712, 8.122464]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.2633948, 8.5557272, 3.43413]
[87, 'O1', 3.5632516, 7.006, 3.1195836]
[39, 'O1', 4.5875288, 9.4244712, 3.145464]
[73, 'O1', 2.8360288, 8.7196676, 4.977]
[94, 'O1', 2.06677, 9.07277, 2.4885]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5497272, 10.2693948, 8.41113]
[89, 'O1', 2.06677, 9.07277, 7.4655]
[78, 'O1', 1.7136676, 9.8420288, 9.954]
[84, 'O1', 0.0, 10.5692516, 8.0965836]
[37, 'O1', 2.4184712, 11.5935288, 8.122464]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.2633948, 5.4562728, 3.43413]
[87, 'O1', 3.5632516, 7.006, 3.1195836]
[79, 'O1', 2.8360288, 5.2923324, 4.977]
[88, 'O1', 2.06677, 4.93923, 2.4885]
[36, 'O1', 4.5875288, 4.5875288, 3.145464]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.4622728, 3.7426052, 8.41113]
[86, 'O1', 14.012, 3.4427484, 8.0965836]
[91, 'O1', 11.94523, 4.93923, 7.4655]
[71, 'O1', 11.5935288, 2.4184712, 8.122464]
[76, 'O1', 12.2983324, 4.1699712, 9.954]

isite = 31  :  ce_fraction = 1.0
['Si1', 10.7486052, 8.5557272, 3.43413]
[90, 'O1', 11.94523, 9.07277, 2.4885]
[70, 'O1', 9.4244712, 9.4244712, 3.145464]
[85, 'O1', 10.4487484, 7.006, 3.1195836]
[77, 'O1', 11.1759712, 8.7196676, 4.977]

isite = 32  :  ce_fraction = 0.522211295772088
['O1', 2.4184712, 2.4184712, 1.831536]
[16, 'Si1', 1.5497272, 3.7426052, 1.54287]
[5, 'Si1', 3.7426052, 1.5497272, 1.54287]

isite = 33  :  ce_fraction = 0.5222112957720889
['O1', 4.5875288, 9.4244712, 6.808536]
[4, 'Si1', 5.4562728, 10.7486052, 6.51987]
[17, 'Si1', 3.2633948, 8.5557272, 6.51987]

isite = 34  :  ce_fraction = 0.5222112957720939
['O1', 4.5875288, 4.5875288, 6.808536]
[23, 'Si1', 3.2633948, 5.4562728, 6.51987]
[2, 'Si1', 5.4562728, 3.2633948, 6.51987]

isite = 35  :  ce_fraction = 0.5222112957720847
['O1', 2.4184712, 11.5935288, 1.831536]
[22, 'Si1', 1.5497272, 10.2693948, 1.54287]
[3, 'Si1', 3.7426052, 12.4622728, 1.54287]

isite = 36  :  ce_fraction = 0.522211295772093
['O1', 4.5875288, 4.5875288, 3.145464]
[29, 'Si1', 3.2633948, 5.4562728, 3.43413]
[8, 'Si1', 5.4562728, 3.2633948, 3.43413]

isite = 37  :  ce_fraction = 0.5222112957720896
['O1', 2.4184712, 11.5935288, 8.122464]
[9, 'Si1', 3.7426052, 12.4622728, 8.41113]
[28, 'Si1', 1.5497272, 10.2693948, 8.41113]

isite = 38  :  ce_fraction = 0.5222112957720921
['O1', 2.4184712, 2.4184712, 8.122464]
[15, 'Si1', 3.7426052, 1.5497272, 8.41113]
[26, 'Si1', 1.5497272, 3.7426052, 8.41113]

isite = 39  :  ce_fraction = 0.5222112957720879
['O1', 4.5875288, 9.4244712, 3.145464]
[27, 'Si1', 3.2633948, 8.5557272, 3.43413]
[14, 'Si1', 5.4562728, 10.7486052, 3.43413]

isite = 40  :  ce_fraction = 0.6540592418392056
['O1', 8.7196676, 11.1759712, 4.977]
[0, 'Si1', 8.5557272, 10.7486052, 6.51987]
[10, 'Si1', 8.5557272, 10.7486052, 3.43413]

isite = 41  :  ce_fraction = 0.6540592418392092
['O1', 9.8420288, 1.7136676, 0.0]
[11, 'Si1', 10.2693948, 1.5497272, -1.54287]
[1, 'Si1', 10.2693948, 1.5497272, 1.54287]

isite = 42  :  ce_fraction = 0.6540592418392126
['O1', 5.2923324, 2.8360288, 4.977]
[8, 'Si1', 5.4562728, 3.2633948, 3.43413]
[2, 'Si1', 5.4562728, 3.2633948, 6.51987]

isite = 43  :  ce_fraction = 0.6540592418392209
['O1', 4.1699712, 12.2983324, 0.0]
[3, 'Si1', 3.7426052, 12.4622728, 1.54287]
[9, 'Si1', 3.7426052, 12.4622728, -1.54287]

isite = 44  :  ce_fraction = 0.6540592418392078
['O1', 5.2923324, 11.1759712, 4.977]
[14, 'Si1', 5.4562728, 10.7486052, 3.43413]
[4, 'Si1', 5.4562728, 10.7486052, 6.51987]

isite = 45  :  ce_fraction = 0.6540592418392233
['O1', 4.1699712, 1.7136676, 0.0]
[15, 'Si1', 3.7426052, 1.5497272, -1.54287]
[5, 'Si1', 3.7426052, 1.5497272, 1.54287]

isite = 46  :  ce_fraction = 0.6540592418392113
['O1', 8.7196676, 2.8360288, 4.977]
[12, 'Si1', 8.5557272, 3.2633948, 3.43413]
[6, 'Si1', 8.5557272, 3.2633948, 6.51987]

isite = 47  :  ce_fraction = 0.6540592418392066
['O1', 9.8420288, 12.2983324, 0.0]
[7, 'Si1', 10.2693948, 12.4622728, 1.54287]
[13, 'Si1', 10.2693948, 12.4622728, -1.54287]

isite = 48  :  ce_fraction = 0.5066775071983188
['O1', 7.006, 10.4487484, 6.8344164]
[4, 'Si1', 5.4562728, 10.7486052, 6.51987]
[0, 'Si1', 8.5557272, 10.7486052, 6.51987]

isite = 49  :  ce_fraction = 0.5066775071983141
['O1', 10.5692516, 0.0, 1.8574164]
[1, 'Si1', 10.2693948, 1.5497272, 1.54287]
[7, 'Si1', 10.2693948, -1.5497272, 1.54287]

isite = 50  :  ce_fraction = 0.5066775071983154
['O1', 7.006, 3.5632516, 6.8344164]
[6, 'Si1', 8.5557272, 3.2633948, 6.51987]
[2, 'Si1', 5.4562728, 3.2633948, 6.51987]

isite = 51  :  ce_fraction = 0.5066775071983182
['O1', 3.4427484, 0.0, 1.8574164]
[5, 'Si1', 3.7426052, 1.5497272, 1.54287]
[3, 'Si1', 3.7426052, -1.5497272, 1.54287]

isite = 52  :  ce_fraction = 0.5066775071983154
['O1', 7.006, 3.5632516, 3.1195836]
[8, 'Si1', 5.4562728, 3.2633948, 3.43413]
[12, 'Si1', 8.5557272, 3.2633948, 3.43413]

isite = 53  :  ce_fraction = 0.5066775071983182
['O1', 3.4427484, 0.0, 8.0965836]
[9, 'Si1', 3.7426052, -1.5497272, 8.41113]
[15, 'Si1', 3.7426052, 1.5497272, 8.41113]

isite = 54  :  ce_fraction = 0.5066775071983194
['O1', 7.006, 10.4487484, 3.1195836]
[10, 'Si1', 8.5557272, 10.7486052, 3.43413]
[14, 'Si1', 5.4562728, 10.7486052, 3.43413]

isite = 55  :  ce_fraction = 0.5066775071983141
['O1', 10.5692516, 0.0, 8.0965836]
[11, 'Si1', 10.2693948, 1.5497272, 8.41113]
[13, 'Si1', 10.2693948, -1.5497272, 8.41113]

isite = 56  :  ce_fraction = 0.7844756664420633
['O1', 9.07277, 11.94523, 7.4655]
[0, 'Si1', 8.5557272, 10.7486052, 6.51987]
[13, 'Si1', 10.2693948, 12.4622728, 8.41113]

isite = 57  :  ce_fraction = 0.7844756664420631
['O1', 9.07277, 2.06677, 2.4885]
[12, 'Si1', 8.5557272, 3.2633948, 3.43413]
[1, 'Si1', 10.2693948, 1.5497272, 1.54287]

isite = 58  :  ce_fraction = 0.7844756664420612
['O1', 4.93923, 2.06677, 7.4655]
[2, 'Si1', 5.4562728, 3.2633948, 6.51987]
[15, 'Si1', 3.7426052, 1.5497272, 8.41113]

isite = 59  :  ce_fraction = 0.7844756664420617
['O1', 4.93923, 11.94523, 2.4885]
[3, 'Si1', 3.7426052, 12.4622728, 1.54287]
[14, 'Si1', 5.4562728, 10.7486052, 3.43413]

isite = 60  :  ce_fraction = 0.7844756664420617
['O1', 4.93923, 11.94523, 7.4655]
[4, 'Si1', 5.4562728, 10.7486052, 6.51987]
[9, 'Si1', 3.7426052, 12.4622728, 8.41113]

isite = 61  :  ce_fraction = 0.7844756664420611
['O1', 4.93923, 2.06677, 2.4885]
[8, 'Si1', 5.4562728, 3.2633948, 3.43413]
[5, 'Si1', 3.7426052, 1.5497272, 1.54287]

isite = 62  :  ce_fraction = 0.7844756664420631
['O1', 9.07277, 2.06677, 7.4655]
[11, 'Si1', 10.2693948, 1.5497272, 8.41113]
[6, 'Si1', 8.5557272, 3.2633948, 6.51987]

isite = 63  :  ce_fraction = 0.7844756664420633
['O1', 9.07277, 11.94523, 2.4885]
[10, 'Si1', 8.5557272, 10.7486052, 3.43413]
[7, 'Si1', 10.2693948, 12.4622728, 1.54287]

isite = 64  :  ce_fraction = 0.5222112957720841
['O1', 9.4244712, 9.4244712, 6.808536]
[21, 'Si1', 10.7486052, 8.5557272, 6.51987]
[0, 'Si1', 8.5557272, 10.7486052, 6.51987]

isite = 65  :  ce_fraction = 0.5222112957720954
['O1', 11.5935288, 2.4184712, 1.831536]
[20, 'Si1', 12.4622728, 3.7426052, 1.54287]
[1, 'Si1', 10.2693948, 1.5497272, 1.54287]

isite = 66  :  ce_fraction = 0.5222112957720856
['O1', 11.5935288, 11.5935288, 1.831536]
[18, 'Si1', 12.4622728, 10.2693948, 1.54287]
[7, 'Si1', 10.2693948, 12.4622728, 1.54287]

isite = 67  :  ce_fraction = 0.5222112957720948
['O1', 9.4244712, 4.5875288, 6.808536]
[6, 'Si1', 8.5557272, 3.2633948, 6.51987]
[19, 'Si1', 10.7486052, 5.4562728, 6.51987]

isite = 68  :  ce_fraction = 0.5222112957720852
['O1', 11.5935288, 11.5935288, 8.122464]
[24, 'Si1', 12.4622728, 10.2693948, 8.41113]
[13, 'Si1', 10.2693948, 12.4622728, 8.41113]

isite = 69  :  ce_fraction = 0.5222112957721003
['O1', 9.4244712, 4.5875288, 3.145464]
[12, 'Si1', 8.5557272, 3.2633948, 3.43413]
[25, 'Si1', 10.7486052, 5.4562728, 3.43413]

isite = 70  :  ce_fraction = 0.5222112957720886
['O1', 9.4244712, 9.4244712, 3.145464]
[31, 'Si1', 10.7486052, 8.5557272, 3.43413]
[10, 'Si1', 8.5557272, 10.7486052, 3.43413]

isite = 71  :  ce_fraction = 0.5222112957720958
['O1', 11.5935288, 2.4184712, 8.122464]
[30, 'Si1', 12.4622728, 3.7426052, 8.41113]
[11, 'Si1', 10.2693948, 1.5497272, 8.41113]

isite = 72  :  ce_fraction = 0.6540592418392239
['O1', 1.7136676, 4.1699712, 0.0]
[26, 'Si1', 1.5497272, 3.7426052, -1.54287]
[16, 'Si1', 1.5497272, 3.7426052, 1.54287]

isite = 73  :  ce_fraction = 0.6540592418392196
['O1', 2.8360288, 8.7196676, 4.977]
[17, 'Si1', 3.2633948, 8.5557272, 6.51987]
[27, 'Si1', 3.2633948, 8.5557272, 3.43413]

isite = 74  :  ce_fraction = 0.6540592418392066
['O1', 12.2983324, 9.8420288, 0.0]
[24, 'Si1', 12.4622728, 10.2693948, -1.54287]
[18, 'Si1', 12.4622728, 10.2693948, 1.54287]

isite = 75  :  ce_fraction = 0.6540592418392199
['O1', 11.1759712, 5.2923324, 4.977]
[25, 'Si1', 10.7486052, 5.4562728, 3.43413]
[19, 'Si1', 10.7486052, 5.4562728, 6.51987]

isite = 76  :  ce_fraction = 0.6540592418392214
['O1', 12.2983324, 4.1699712, 0.0]
[30, 'Si1', 12.4622728, 3.7426052, -1.54287]
[20, 'Si1', 12.4622728, 3.7426052, 1.54287]

isite = 77  :  ce_fraction = 0.6540592418392174
['O1', 11.1759712, 8.7196676, 4.977]
[31, 'Si1', 10.7486052, 8.5557272, 3.43413]
[21, 'Si1', 10.7486052, 8.5557272, 6.51987]

isite = 78  :  ce_fraction = 0.6540592418392093
['O1', 1.7136676, 9.8420288, 0.0]
[28, 'Si1', 1.5497272, 10.2693948, -1.54287]
[22, 'Si1', 1.5497272, 10.2693948, 1.54287]

isite = 79  :  ce_fraction = 0.6540592418392221
['O1', 2.8360288, 5.2923324, 4.977]
[23, 'Si1', 3.2633948, 5.4562728, 6.51987]
[29, 'Si1', 3.2633948, 5.4562728, 3.43413]

isite = 80  :  ce_fraction = 0.506677507198319
['O1', 0.0, 3.4427484, 1.8574164]
[20, 'Si1', -1.5497272, 3.7426052, 1.54287]
[16, 'Si1', 1.5497272, 3.7426052, 1.54287]

isite = 81  :  ce_fraction = 0.5066775071983194
['O1', 3.5632516, 7.006, 6.8344164]
[17, 'Si1', 3.2633948, 8.5557272, 6.51987]
[23, 'Si1', 3.2633948, 5.4562728, 6.51987]

isite = 82  :  ce_fraction = 0.5066775071983147
['O1', 0.0, 10.5692516, 1.8574164]
[22, 'Si1', 1.5497272, 10.2693948, 1.54287]
[18, 'Si1', -1.5497272, 10.2693948, 1.54287]

isite = 83  :  ce_fraction = 0.5066775071983147
['O1', 10.4487484, 7.006, 6.8344164]
[21, 'Si1', 10.7486052, 8.5557272, 6.51987]
[19, 'Si1', 10.7486052, 5.4562728, 6.51987]

isite = 84  :  ce_fraction = 0.5066775071983147
['O1', 0.0, 10.5692516, 8.0965836]
[28, 'Si1', 1.5497272, 10.2693948, 8.41113]
[24, 'Si1', -1.5497272, 10.2693948, 8.41113]

isite = 85  :  ce_fraction = 0.5066775071983126
['O1', 10.4487484, 7.006, 3.1195836]
[25, 'Si1', 10.7486052, 5.4562728, 3.43413]
[31, 'Si1', 10.7486052, 8.5557272, 3.43413]

isite = 86  :  ce_fraction = 0.506677507198319
['O1', 0.0, 3.4427484, 8.0965836]
[26, 'Si1', 1.5497272, 3.7426052, 8.41113]
[30, 'Si1', -1.5497272, 3.7426052, 8.41113]

isite = 87  :  ce_fraction = 0.5066775071983172
['O1', 3.5632516, 7.006, 3.1195836]
[27, 'Si1', 3.2633948, 8.5557272, 3.43413]
[29, 'Si1', 3.2633948, 5.4562728, 3.43413]

isite = 88  :  ce_fraction = 0.784475666442061
['O1', 2.06677, 4.93923, 2.4885]
[16, 'Si1', 1.5497272, 3.7426052, 1.54287]
[29, 'Si1', 3.2633948, 5.4562728, 3.43413]

isite = 89  :  ce_fraction = 0.7844756664420629
['O1', 2.06677, 9.07277, 7.4655]
[17, 'Si1', 3.2633948, 8.5557272, 6.51987]
[28, 'Si1', 1.5497272, 10.2693948, 8.41113]

isite = 90  :  ce_fraction = 0.7844756664420625
['O1', 11.94523, 9.07277, 2.4885]
[31, 'Si1', 10.7486052, 8.5557272, 3.43413]
[18, 'Si1', 12.4622728, 10.2693948, 1.54287]

isite = 91  :  ce_fraction = 0.7844756664420615
['O1', 11.94523, 4.93923, 7.4655]
[19, 'Si1', 10.7486052, 5.4562728, 6.51987]
[30, 'Si1', 12.4622728, 3.7426052, 8.41113]

isite = 92  :  ce_fraction = 0.7844756664420606
['O1', 11.94523, 4.93923, 2.4885]
[20, 'Si1', 12.4622728, 3.7426052, 1.54287]
[25, 'Si1', 10.7486052, 5.4562728, 3.43413]

isite = 93  :  ce_fraction = 0.7844756664420626
['O1', 11.94523, 9.07277, 7.4655]
[21, 'Si1', 10.7486052, 8.5557272, 6.51987]
[24, 'Si1', 12.4622728, 10.2693948, 8.41113]

isite = 94  :  ce_fraction = 0.7844756664420618
['O1', 2.06677, 9.07277, 2.4885]
[27, 'Si1', 3.2633948, 8.5557272, 3.43413]
[22, 'Si1', 1.5497272, 10.2693948, 1.54287]

isite = 95  :  ce_fraction = 0.7844756664420601
['O1', 2.06677, 4.93923, 7.4655]
[26, 'Si1', 1.5497272, 3.7426052, 8.41113]
[23, 'Si1', 3.2633948, 5.4562728, 6.51987]

