isite = 0  :  ce_fraction = 1.0
['Si1', 9.3630036, 3.64421689, 1.3135]
[10, 'Si1', 4.7214826, -0.88941398, -1.3135]
[1, 'Si1', 4.7214826, 0.88941398, 1.3135]

isite = 23  :  ce_fraction = 0.9934597216066465
['O1', -2.2270555, 3.85737328, 1.16662235e-15]
[11, 'Si1', -1.5904862, 4.53363086, -1.3135]
[0, 'Si1', -3.1309964, 3.64421689, 1.3135]

isite = 24  :  ce_fraction = 0.9978916337718149
['O1', 8.7720374, 2.14887611, 1.3135]
[7, 'Si1', 7.7725174, 0.88941398, 1.3135]
[0, 'Si1', 9.3630036, 3.64421689, 1.3135]

isite = 25  :  ce_fraction = 0.9978916337718149
['O1', 3.7219626, 2.14887611, 1.3135]
[6, 'Si1', 3.1309964, 3.64421689, 1.3135]
[1, 'Si1', 4.7214826, 0.88941398, 1.3135]

isite = 26  :  ce_fraction = 0.9978916337718148
['O1', 6.247, 6.52236918, 1.3135]
[2, 'Si1', 4.6565138, 6.28649053, 1.3135]
[8, 'Si1', 7.8374862, 6.28649053, 1.3135]

isite = 27  :  ce_fraction = 0.9978916337718149
['O1', -2.5250374, 8.67124529, 3.9405]
[10, 'Si1', -1.5255174, 9.93070742, 3.9405]
[3, 'Si1', -3.1160036, 7.17590451, 3.9405]

isite = 28  :  ce_fraction = 0.9978916337718148
['O1', 2.5250374, 8.67124529, 3.9405]
[9, 'Si1', 3.1160036, 7.17590451, 3.9405]
[4, 'Si1', 1.5255174, 9.93070742, 3.9405]

isite = 29  :  ce_fraction = 0.9978916337718148
['O1', -4.4408921e-16, 4.29775222, 3.9405]
[11, 'Si1', -1.5904862, 4.53363086, 3.9405]
[5, 'Si1', 1.5904862, 4.53363086, 3.9405]

isite = 30  :  ce_fraction = 0.914379697212477
['O1', 8.1529597, 4.70783482, 1.3135]
[0, 'Si1', 9.3630036, 3.64421689, 1.3135]
[8, 'Si1', 7.8374862, 6.28649053, 1.3135]

isite = 31  :  ce_fraction = 0.9143796972124739
['O1', 6.2476247, 1.40553377, 1.3135]
[7, 'Si1', 7.7725174, 0.88941398, 1.3135]
[1, 'Si1', 4.7214826, 0.88941398, 1.3135]

isite = 32  :  ce_fraction = 0.914379697212472
['O1', 4.3404156, 4.70675281, 1.3135]
[2, 'Si1', 4.6565138, 6.28649053, 1.3135]
[6, 'Si1', 3.1309964, 3.64421689, 1.3135]

isite = 33  :  ce_fraction = 0.9143796972124757
['O1', -1.9059597, 6.11228658, 3.9405]
[11, 'Si1', -1.5904862, 4.53363086, 3.9405]
[3, 'Si1', -3.1160036, 7.17590451, 3.9405]

isite = 34  :  ce_fraction = 0.9143796972124744
['O1', -0.0006247, 9.41458763, 3.9405]
[4, 'Si1', 1.5255174, 9.93070742, 3.9405]
[10, 'Si1', -1.5255174, 9.93070742, 3.9405]

isite = 35  :  ce_fraction = 0.9143796972124733
['O1', 1.9065844, 6.11336859, 3.9405]
[9, 'Si1', 3.1160036, 7.17590451, 3.9405]
[5, 'Si1', 1.5904862, 4.53363086, 3.9405]

