isite = 0  :  ce_fraction = 1.0
['Si1', 23.624586, 10.09478875, 4.1661081]
['Si1', 23.624586, 10.09478875, 7.2353919]
[168, 'O1', 23.8396383, 9.65752784, 5.70075]
[116, 'O1', 24.65777205, 11.27431353, 7.601]
[135, 'O1', 22.11142815, 10.60492647, 7.4375785]
[159, 'O1', 23.89106385, 8.82349316, 8.1870371]

isite = 16  :  ce_fraction = 1.0
['Si1', 12.5135505, 1.48452776, 7.2353919]
[160, 'O1', 11.2793373, 1.88939896, 8.1870371]
[136, 'O1', 13.71192165, 2.53989203, 7.4375785]
[115, 'O1', 13.0184559, -6.74246003e-15, 7.601]
[169, 'O1', 12.0273453, 1.51691745, 5.70075]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.6123635, 15.41209726, 7.2353919]
[114, 'O1', 9.07427205, 15.71710023, 7.601]
[161, 'O1', 11.58009885, 16.27852164, 8.1870371]
[137, 'O1', 10.9271502, 13.84659526, 7.4375785]
[170, 'O1', 10.8835164, 15.81696846, 5.70075]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.542414, 10.09478875, 7.2353919]
[113, 'O1', 6.50922795, 11.27431353, 7.601]
[138, 'O1', 9.05557185, 10.60492647, 7.4375785]
[162, 'O1', 7.27593615, 8.82349316, 8.1870371]
[177, 'O1', 7.3273617, 9.65752784, 5.70075]

isite = 19  :  ce_fraction = 1.0
['Si1', 18.6534495, 1.48452776, 7.2353919]
[163, 'O1', 19.8876627, 1.88939896, 8.1870371]
[112, 'O1', 18.1485441, 6.74246003e-15, 7.601]
[139, 'O1', 17.45507835, 2.53989203, 7.4375785]
[178, 'O1', 19.1396547, 1.51691745, 5.70075]

isite = 20  :  ce_fraction = 1.0
['Si1', 20.5546365, 15.41209726, 7.2353919]
[179, 'O1', 20.2834836, 15.81696846, 5.70075]
[164, 'O1', 19.58690115, 16.27852164, 8.1870371]
[140, 'O1', 20.2398498, 13.84659526, 7.4375785]
[111, 'O1', 22.09272795, 15.71710023, 7.601]

isite = 21  :  ce_fraction = 1.0
['Si1', 8.041086, 16.89662501, 3.4348919]
[141, 'O1', 6.52792815, 16.38648729, 3.6370785]
[110, 'O1', 9.07427205, 15.71710023, 3.8005]
[174, 'O1', 8.2561383, 17.33388592, 1.90025]
[165, 'O1', 8.30756385, 18.1679206, 4.3865371]

isite = 22  :  ce_fraction = 1.0
['Si1', -3.0699495, 25.506886, 3.4348919]
[109, 'O1', -2.5650441, 26.99141376, 3.8005]
[142, 'O1', -1.87157835, 24.45152172, 3.6370785]
[175, 'O1', -3.5561547, 25.47449631, 1.90025]
[166, 'O1', -4.3041627, 25.1020148, 4.3865371]

isite = 23  :  ce_fraction = 1.0
['Si1', -4.9711365, 11.5793165, 3.4348919]
[176, 'O1', -4.6999836, 11.1744453, 1.90025]
[143, 'O1', -4.6563498, 13.1448185, 3.6370785]
[167, 'O1', -4.00340115, 10.71289212, 4.3865371]
[108, 'O1', -6.50922795, 11.27431353, 3.8005]

isite = 24  :  ce_fraction = 1.0
['Si1', 20.59047855, 10.11368274, 4.1615475]
[234, 'O1', 19.58690115, 11.30670322, 3.7662955]
[180, 'O1', 20.3115339, 8.84238715, 3.215223]
[120, 'O1', 22.11142815, 10.60492647, 3.9639215]
[222, 'O1', 20.35672605, 9.70341325, 5.70075]

isite = 25  :  ce_fraction = 1.0
['Si1', 14.0469669, 4.10269489, 4.1615475]
[235, 'O1', 15.58194165, 4.37530817, 3.7662955]
[121, 'O1', 13.71192165, 2.53989203, 3.9639215]
[181, 'O1', 13.08546495, 4.97991584, 3.215223]
[223, 'O1', 13.80853935, 4.51026524, 5.70075]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.11305455, 12.77503613, 4.1615475]
[224, 'O1', 12.5852346, 12.77773527, 5.70075]
[236, 'O1', 11.5816572, 11.30940237, 3.7662955]
[182, 'O1', 13.35350115, 13.16911077, 3.215223]
[122, 'O1', 10.9271502, 13.84659526, 3.9639215]

isite = 27  :  ce_fraction = 1.0
['Si1', -5.00697855, 16.87773102, 0.3610475]
[225, 'O1', -4.77322605, 17.28800051, 1.90025]
[183, 'O1', -4.7280339, 18.14902661, -0.585277]
[123, 'O1', -6.52792815, 16.38648729, 0.1634215]
[237, 'O1', -4.00340115, 15.68471054, -0.0342045]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5365331, 22.88871887, 0.3610475]
[226, 'O1', 1.77496065, 22.48114852, 1.90025]
[124, 'O1', 1.87157835, 24.45152172, 0.1634215]
[238, 'O1', 0.00155835, 22.6161056, -0.0342045]
[184, 'O1', 2.49803505, 22.01149792, -0.585277]

isite = 29  :  ce_fraction = 1.0
['Si1', 3.47044545, 14.21637763, 0.3610475]
[125, 'O1', 4.6563498, 13.1448185, 0.1634215]
[239, 'O1', 4.0018428, 15.68201139, -0.0342045]
[227, 'O1', 2.9982654, 14.21367849, 1.90025]
[185, 'O1', 2.22999885, 13.82230299, -0.585277]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.00697855, 16.87773102, 0.3610475]
[126, 'O1', 6.52792815, 16.38648729, 0.1634215]
[228, 'O1', 4.77322605, 17.28800051, 1.90025]
[240, 'O1', 4.00340115, 15.68471054, -0.0342045]
[186, 'O1', 4.7280339, 18.14902661, -0.585277]

isite = 31  :  ce_fraction = 1.0
['Si1', -1.5365331, 22.88871887, 0.3610475]
[241, 'O1', -0.00155835, 22.6161056, -0.0342045]
[187, 'O1', -2.49803505, 22.01149792, -0.585277]
[229, 'O1', -1.77496065, 22.48114852, 1.90025]
[127, 'O1', -1.87157835, 24.45152172, 0.1634215]

isite = 32  :  ce_fraction = 1.0
['Si1', -3.47044545, 14.21637763, 0.3610475]
[188, 'O1', -2.22999885, 13.82230299, -0.585277]
[242, 'O1', -4.0018428, 15.68201139, -0.0342045]
[230, 'O1', -2.9982654, 14.21367849, 1.90025]
[128, 'O1', -4.6563498, 13.1448185, 0.1634215]

isite = 33  :  ce_fraction = 1.0
['Si1', 10.57652145, 10.11368274, 4.1615475]
[231, 'O1', 10.81027395, 9.70341325, 5.70075]
[243, 'O1', 11.58009885, 11.30670322, 3.7662955]
[129, 'O1', 9.05557185, 10.60492647, 3.9639215]
[189, 'O1', 10.8554661, 8.84238715, 3.215223]

isite = 34  :  ce_fraction = 1.0
['Si1', 17.1200331, 4.10269489, 4.1615475]
[232, 'O1', 17.35846065, 4.51026524, 5.70075]
[244, 'O1', 15.58505835, 4.37530817, 3.7662955]
[190, 'O1', 18.08153505, 4.97991584, 3.215223]
[130, 'O1', 17.45507835, 2.53989203, 3.9639215]

isite = 35  :  ce_fraction = 1.0
['Si1', 19.05394545, 12.77503613, 4.1615475]
[245, 'O1', 19.5853428, 11.30940237, 3.7662955]
[131, 'O1', 20.2398498, 13.84659526, 3.9639215]
[233, 'O1', 18.5817654, 12.77773527, 5.70075]
[191, 'O1', 17.81349885, 13.16911077, 3.215223]

isite = 36  :  ce_fraction = 1.0
['Si1', -5.00697855, 16.87773102, 3.4394525]
[192, 'O1', -4.7280339, 18.14902661, 4.385777]
[132, 'O1', -6.52792815, 16.38648729, 3.6370785]
[225, 'O1', -4.77322605, 17.28800051, 1.90025]
[246, 'O1', -4.00340115, 15.68471054, 3.8347045]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.5365331, 22.88871887, 3.4394525]
[133, 'O1', 1.87157835, 24.45152172, 3.6370785]
[226, 'O1', 1.77496065, 22.48114852, 1.90025]
[193, 'O1', 2.49803505, 22.01149792, 4.385777]
[247, 'O1', 0.00155835, 22.6161056, 3.8347045]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.47044545, 14.21637763, 3.4394525]
[248, 'O1', 4.0018428, 15.68201139, 3.8347045]
[134, 'O1', 4.6563498, 13.1448185, 3.6370785]
[194, 'O1', 2.22999885, 13.82230299, 4.385777]
[227, 'O1', 2.9982654, 14.21367849, 1.90025]

isite = 39  :  ce_fraction = 1.0
['Si1', 20.59047855, 10.11368274, 7.2399525]
[222, 'O1', 20.35672605, 9.70341325, 5.70075]
[195, 'O1', 20.3115339, 8.84238715, 8.186277]
[249, 'O1', 19.58690115, 11.30670322, 7.6352045]
[135, 'O1', 22.11142815, 10.60492647, 7.4375785]

isite = 40  :  ce_fraction = 1.0
['Si1', 14.0469669, 4.10269489, 7.2399525]
[223, 'O1', 13.80853935, 4.51026524, 5.70075]
[136, 'O1', 13.71192165, 2.53989203, 7.4375785]
[250, 'O1', 15.58194165, 4.37530817, 7.6352045]
[196, 'O1', 13.08546495, 4.97991584, 8.186277]

isite = 41  :  ce_fraction = 1.0
['Si1', 12.11305455, 12.77503613, 7.2399525]
[137, 'O1', 10.9271502, 13.84659526, 7.4375785]
[224, 'O1', 12.5852346, 12.77773527, 5.70075]
[251, 'O1', 11.5816572, 11.30940237, 7.6352045]
[197, 'O1', 13.35350115, 13.16911077, 8.186277]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.57652145, 10.11368274, 7.2399525]
[231, 'O1', 10.81027395, 9.70341325, 5.70075]
[198, 'O1', 10.8554661, 8.84238715, 8.186277]
[252, 'O1', 11.58009885, 11.30670322, 7.6352045]
[138, 'O1', 9.05557185, 10.60492647, 7.4375785]

isite = 43  :  ce_fraction = 1.0
['Si1', 17.1200331, 4.10269489, 7.2399525]
[232, 'O1', 17.35846065, 4.51026524, 5.70075]
[139, 'O1', 17.45507835, 2.53989203, 7.4375785]
[253, 'O1', 15.58505835, 4.37530817, 7.6352045]
[199, 'O1', 18.08153505, 4.97991584, 8.186277]

isite = 44  :  ce_fraction = 1.0
['Si1', 19.05394545, 12.77503613, 7.2399525]
[200, 'O1', 17.81349885, 13.16911077, 8.186277]
[140, 'O1', 20.2398498, 13.84659526, 7.4375785]
[233, 'O1', 18.5817654, 12.77773527, 5.70075]
[254, 'O1', 19.5853428, 11.30940237, 7.6352045]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.00697855, 16.87773102, 3.4394525]
[255, 'O1', 4.00340115, 15.68471054, 3.8347045]
[201, 'O1', 4.7280339, 18.14902661, 4.385777]
[228, 'O1', 4.77322605, 17.28800051, 1.90025]
[141, 'O1', 6.52792815, 16.38648729, 3.6370785]

isite = 46  :  ce_fraction = 1.0
['Si1', -1.5365331, 22.88871887, 3.4394525]
[256, 'O1', -0.00155835, 22.6161056, 3.8347045]
[202, 'O1', -2.49803505, 22.01149792, 4.385777]
[142, 'O1', -1.87157835, 24.45152172, 3.6370785]
[229, 'O1', -1.77496065, 22.48114852, 1.90025]

isite = 47  :  ce_fraction = 1.0
['Si1', -3.47044545, 14.21637763, 3.4394525]
[230, 'O1', -2.9982654, 14.21367849, 1.90025]
[257, 'O1', -4.0018428, 15.68201139, 3.8347045]
[203, 'O1', -2.22999885, 13.82230299, 4.385777]
[143, 'O1', -4.6563498, 13.1448185, 3.6370785]

isite = 48  :  ce_fraction = 1.0
['Si1', 27.08879805, 4.11079232, 4.1630677]
[258, 'O1', 28.6331229, 4.38880388, 3.8005]
[294, 'O1', 26.1459963, 5.00420811, 3.215223]
[270, 'O1', 26.82076185, 4.50486696, 5.70075]
[282, 'O1', 26.7475194, 2.55338774, 3.9433988]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.59915155, 1.47643033, 4.1630677]
[283, 'O1', 4.42103895, 2.5506886, 3.9433988]
[259, 'O1', 5.0677542, -6.36787892e-15, 3.8005]
[271, 'O1', 6.0744483, 1.51151917, 5.70075]
[295, 'O1', 6.8442732, 1.8462127, 3.215223]

isite = 50  :  ce_fraction = 1.0
['Si1', 14.0625504, 21.40419111, 4.1630677]
[296, 'O1', 13.7602305, 20.14099295, 3.215223]
[272, 'O1', 13.85528985, 20.97502763, 5.70075]
[260, 'O1', 13.0496229, 22.60260988, 3.8005]
[284, 'O1', 15.58194165, 21.88733742, 3.9433988]

isite = 51  :  ce_fraction = 1.0
['Si1', -11.50529805, 22.88062144, 0.3625677]
[297, 'O1', -10.5624963, 21.98720565, -0.585277]
[273, 'O1', -11.23726185, 22.4865468, 1.90025]
[261, 'O1', -13.0496229, 22.60260988, 0.0]
[285, 'O1', -11.1640194, 24.43802602, 0.1428988]

isite = 52  :  ce_fraction = 1.0
['Si1', 9.98434845, 25.51498343, 0.3625677]
[262, 'O1', 10.5157458, 26.99141376, 0.0]
[286, 'O1', 11.16246105, 24.44072516, 0.1428988]
[298, 'O1', 8.7392268, 25.14520106, -0.585277]
[274, 'O1', 9.5090517, 25.47989459, 1.90025]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.5209496, 5.58722265, 0.3625677]
[299, 'O1', 1.8232695, 6.85042081, -0.585277]
[275, 'O1', 1.72821015, 6.01638613, 1.90025]
[263, 'O1', 2.5338771, 4.38880388, 0.0]
[287, 'O1', 0.00155835, 5.10407634, 0.1428988]

isite = 54  :  ce_fraction = 1.0
['Si1', 11.50529805, 22.88062144, 0.3625677]
[300, 'O1', 10.5624963, 21.98720565, -0.585277]
[286, 'O1', 11.16246105, 24.44072516, 0.1428988]
[264, 'O1', 13.0496229, 22.60260988, 0.0]
[276, 'O1', 11.23726185, 22.4865468, 1.90025]

isite = 55  :  ce_fraction = 1.0
['Si1', -9.98434845, 25.51498343, 0.3625677]
[277, 'O1', -9.5090517, 25.47989459, 1.90025]
[285, 'O1', -11.1640194, 24.43802602, 0.1428988]
[265, 'O1', -10.5157458, 26.99141376, 0.0]
[301, 'O1', -8.7392268, 25.14520106, -0.585277]

isite = 56  :  ce_fraction = 1.0
['Si1', -1.5209496, 5.58722265, 0.3625677]
[287, 'O1', 0.00155835, 5.10407634, 0.1428988]
[266, 'O1', -2.5338771, 4.38880388, 0.0]
[302, 'O1', -1.8232695, 6.85042081, -0.585277]
[278, 'O1', -1.72821015, 6.01638613, 1.90025]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.07820195, 4.11079232, 4.1630677]
[283, 'O1', 4.42103895, 2.5506886, 3.9433988]
[303, 'O1', 5.0210037, 5.00420811, 3.215223]
[267, 'O1', 2.5338771, 4.38880388, 3.8005]
[279, 'O1', 4.34623815, 4.50486696, 5.70075]

isite = 58  :  ce_fraction = 1.0
['Si1', 25.56784845, 1.47643033, 4.1630677]
[282, 'O1', 26.7475194, 2.55338774, 3.9433988]
[268, 'O1', 26.0992458, 6.36787892e-15, 3.8005]
[304, 'O1', 24.3227268, 1.8462127, 3.215223]
[280, 'O1', 25.0925517, 1.51151917, 5.70075]

isite = 59  :  ce_fraction = 1.0
['Si1', 17.1044496, 21.40419111, 4.1630677]
[269, 'O1', 18.1173771, 22.60260988, 3.8005]
[281, 'O1', 17.31171015, 20.97502763, 5.70075]
[305, 'O1', 17.4067695, 20.14099295, 3.215223]
[284, 'O1', 15.58194165, 21.88733742, 3.9433988]

isite = 60  :  ce_fraction = 1.0
['Si1', -11.50529805, 22.88062144, 3.4379323]
[273, 'O1', -11.23726185, 22.4865468, 1.90025]
[269, 'O1', -13.0496229, 22.60260988, 3.8005]
[306, 'O1', -10.5624963, 21.98720565, 4.385777]
[288, 'O1', -11.1640194, 24.43802602, 3.6576012]

isite = 61  :  ce_fraction = 1.0
['Si1', 9.98434845, 25.51498343, 3.4379323]
[307, 'O1', 8.7392268, 25.14520106, 4.385777]
[289, 'O1', 11.16246105, 24.44072516, 3.6576012]
[274, 'O1', 9.5090517, 25.47989459, 1.90025]
[268, 'O1', 10.5157458, 26.99141376, 3.8005]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.5209496, 5.58722265, 3.4379323]
[267, 'O1', 2.5338771, 4.38880388, 3.8005]
[275, 'O1', 1.72821015, 6.01638613, 1.90025]
[290, 'O1', 0.00155835, 5.10407634, 3.6576012]
[308, 'O1', 1.8232695, 6.85042081, 4.385777]

isite = 63  :  ce_fraction = 1.0
['Si1', 27.08879805, 4.11079232, 7.2384323]
[291, 'O1', 26.7475194, 2.55338774, 7.4581012]
[266, 'O1', 28.6331229, 4.38880388, 7.601]
[309, 'O1', 26.1459963, 5.00420811, 8.186277]
[270, 'O1', 26.82076185, 4.50486696, 5.70075]

isite = 64  :  ce_fraction = 1.0
['Si1', 5.59915155, 1.47643033, 7.2384323]
[271, 'O1', 6.0744483, 1.51151917, 5.70075]
[265, 'O1', 5.0677542, -6.36787892e-15, 7.601]
[310, 'O1', 6.8442732, 1.8462127, 8.186277]
[292, 'O1', 4.42103895, 2.5506886, 7.4581012]

isite = 65  :  ce_fraction = 1.0
['Si1', 14.0625504, 21.40419111, 7.2384323]
[293, 'O1', 15.58194165, 21.88733742, 7.4581012]
[311, 'O1', 13.7602305, 20.14099295, 8.186277]
[272, 'O1', 13.85528985, 20.97502763, 5.70075]
[264, 'O1', 13.0496229, 22.60260988, 7.601]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.07820195, 4.11079232, 7.2384323]
[279, 'O1', 4.34623815, 4.50486696, 5.70075]
[263, 'O1', 2.5338771, 4.38880388, 7.601]
[312, 'O1', 5.0210037, 5.00420811, 8.186277]
[292, 'O1', 4.42103895, 2.5506886, 7.4581012]

isite = 67  :  ce_fraction = 1.0
['Si1', 25.56784845, 1.47643033, 7.2384323]
[313, 'O1', 24.3227268, 1.8462127, 8.186277]
[262, 'O1', 26.0992458, 6.36787892e-15, 7.601]
[291, 'O1', 26.7475194, 2.55338774, 7.4581012]
[280, 'O1', 25.0925517, 1.51151917, 5.70075]

isite = 68  :  ce_fraction = 1.0
['Si1', 17.1044496, 21.40419111, 7.2384323]
[293, 'O1', 15.58194165, 21.88733742, 7.4581012]
[261, 'O1', 18.1173771, 22.60260988, 7.601]
[281, 'O1', 17.31171015, 20.97502763, 5.70075]
[314, 'O1', 17.4067695, 20.14099295, 8.186277]

isite = 69  :  ce_fraction = 1.0
['Si1', 11.50529805, 22.88062144, 3.4379323]
[260, 'O1', 13.0496229, 22.60260988, 3.8005]
[315, 'O1', 10.5624963, 21.98720565, 4.385777]
[289, 'O1', 11.16246105, 24.44072516, 3.6576012]
[276, 'O1', 11.23726185, 22.4865468, 1.90025]

isite = 70  :  ce_fraction = 1.0
['Si1', -9.98434845, 25.51498343, 3.4379323]
[277, 'O1', -9.5090517, 25.47989459, 1.90025]
[288, 'O1', -11.1640194, 24.43802602, 3.6576012]
[259, 'O1', -10.5157458, 26.99141376, 3.8005]
[316, 'O1', -8.7392268, 25.14520106, 4.385777]

isite = 71  :  ce_fraction = 1.0
['Si1', -1.5209496, 5.58722265, 3.4379323]
[258, 'O1', -2.5338771, 4.38880388, 3.8005]
[317, 'O1', -1.8232695, 6.85042081, 4.385777]
[290, 'O1', 0.00155835, 5.10407634, 3.6576012]
[278, 'O1', -1.72821015, 6.01638613, 1.90025]

isite = 72  :  ce_fraction = 1.0
['Si1', 20.56866165, 7.94897135, 1.90025]
[180, 'O1', 20.3115339, 8.84238715, 3.215223]
[195, 'O1', 20.3115339, 8.84238715, 0.585277]
[204, 'O1', 19.5448257, 6.71006546, 1.90025]
[210, 'O1', 22.0880529, 7.42263878, 1.90025]

isite = 73  :  ce_fraction = 1.0
['Si1', 12.1831803, 5.20394457, 1.90025]
[211, 'O1', 10.9676673, 4.15127944, 1.90025]
[196, 'O1', 13.08546495, 4.97991584, 0.585277]
[205, 'O1', 11.6221743, 6.71006546, 1.90025]
[181, 'O1', 13.08546495, 4.97991584, 3.215223]

isite = 74  :  ce_fraction = 1.0
['Si1', 13.99865805, 13.83849783, 1.90025]
[212, 'O1', 13.6947798, 15.41749554, 1.90025]
[206, 'O1', 15.5835, 13.57128284, 1.90025]
[182, 'O1', 13.35350115, 13.16911077, 3.215223]
[197, 'O1', 13.35350115, 13.16911077, 0.585277]

isite = 75  :  ce_fraction = 1.0
['Si1', -4.98516165, 19.04244241, 5.70075]
[183, 'O1', -4.7280339, 18.14902661, 7.015723]
[192, 'O1', -4.7280339, 18.14902661, 4.385777]
[207, 'O1', -3.9613257, 20.2813483, 5.70075]
[213, 'O1', -6.5045529, 19.56877498, 5.70075]

isite = 76  :  ce_fraction = 1.0
['Si1', 3.4003197, 21.78746919, 5.70075]
[193, 'O1', 2.49803505, 22.01149792, 4.385777]
[184, 'O1', 2.49803505, 22.01149792, 7.015723]
[214, 'O1', 4.6158327, 22.84013432, 5.70075]
[208, 'O1', 3.9613257, 20.2813483, 5.70075]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.58484195, 13.15291593, 5.70075]
[185, 'O1', 2.22999885, 13.82230299, 7.015723]
[209, 'O1', 5.32907052e-15, 13.4201309, 5.70075]
[194, 'O1', 2.22999885, 13.82230299, 4.385777]
[215, 'O1', 1.8887202, 11.57391822, 5.70075]

isite = 78  :  ce_fraction = 1.0
['Si1', 4.98516165, 19.04244241, 5.70075]
[216, 'O1', 6.5045529, 19.56877498, 5.70075]
[186, 'O1', 4.7280339, 18.14902661, 7.015723]
[201, 'O1', 4.7280339, 18.14902661, 4.385777]
[208, 'O1', 3.9613257, 20.2813483, 5.70075]

isite = 79  :  ce_fraction = 1.0
['Si1', -3.4003197, 21.78746919, 5.70075]
[187, 'O1', -2.49803505, 22.01149792, 7.015723]
[202, 'O1', -2.49803505, 22.01149792, 4.385777]
[207, 'O1', -3.9613257, 20.2813483, 5.70075]
[217, 'O1', -4.6158327, 22.84013432, 5.70075]

isite = 80  :  ce_fraction = 1.0
['Si1', -1.58484195, 13.15291593, 5.70075]
[203, 'O1', -2.22999885, 13.82230299, 4.385777]
[218, 'O1', -1.8887202, 11.57391822, 5.70075]
[188, 'O1', -2.22999885, 13.82230299, 7.015723]
[209, 'O1', 5.32907052e-15, 13.4201309, 5.70075]

isite = 81  :  ce_fraction = 1.0
['Si1', 10.59833835, 7.94897135, 1.90025]
[219, 'O1', 9.0789471, 7.42263878, 1.90025]
[205, 'O1', 11.6221743, 6.71006546, 1.90025]
[198, 'O1', 10.8554661, 8.84238715, 0.585277]
[189, 'O1', 10.8554661, 8.84238715, 3.215223]

isite = 82  :  ce_fraction = 1.0
['Si1', 18.9838197, 5.20394457, 1.90025]
[220, 'O1', 20.1993327, 4.15127944, 1.90025]
[190, 'O1', 18.08153505, 4.97991584, 3.215223]
[199, 'O1', 18.08153505, 4.97991584, 0.585277]
[204, 'O1', 19.5448257, 6.71006546, 1.90025]

isite = 83  :  ce_fraction = 1.0
['Si1', 17.16834195, 13.83849783, 1.90025]
[221, 'O1', 17.4722202, 15.41749554, 1.90025]
[191, 'O1', 17.81349885, 13.16911077, 3.215223]
[200, 'O1', 17.81349885, 13.16911077, 0.585277]
[206, 'O1', 15.5835, 13.57128284, 1.90025]

isite = 84  :  ce_fraction = 1.0
['Si1', 23.61367755, 7.93817479, 1.90025]
[144, 'O1', 23.89106385, 8.82349316, 3.2144629]
