isite = 0  :  ce_fraction = 1.0
['Si1', 11.28655701, 12.03521192, 4.76391296]
[114, 'O1', 2.62859995, 5.58553718, 4.14866184]
[104, 'O1', 1.32072072, 3.4055041, 3.49657977]
[166, 'O1', 3.79076993, 3.77048372, 2.64115808]
[92, 'O1', 1.85110419, 5.23076679, 1.66826723]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.39500235, 13.73759936, 2.99059035]
[167, 'O1', 3.79076993, 14.46026628, 2.64115808]
[105, 'O1', 1.32072072, 14.8252459, 3.49657977]
[115, 'O1', 2.62859995, 12.64521282, 4.14866184]
[93, 'O1', 1.85110419, 12.99998321, 1.66826723]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.15566256, 13.73759936, 7.26872474]
[106, 'O1', 13.22994419, 14.8252459, 6.76273532]
[164, 'O1', 10.75989498, 14.46026628, 7.61815701]
[94, 'O1', 12.69956071, 12.99998321, 8.59104786]
[112, 'O1', 11.92206496, 12.64521282, 6.11065325]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.15566256, 4.49315064, 7.26872474]
[165, 'O1', 10.75989498, 3.77048372, 7.61815701]
[113, 'O1', 11.92206496, 5.58553718, 6.11065325]
[95, 'O1', 12.69956071, 5.23076679, 8.59104786]
[107, 'O1', 13.22994419, 3.4055041, 6.76273532]

isite = 12  :  ce_fraction = 1.0
['Si1', -4.16136907, 6.36180252, 8.03909671]
[80, 'O1', -4.58535146, 7.80130254, 7.45924022]
[71, 'O1', -4.85549449, 5.19102376, 7.1780324]
[84, 'O1', -2.56491836, 6.16746273, 7.95137957]
[76, 'O1', -4.59636638, 6.23072343, 9.58302104]

isite = 13  :  ce_fraction = 1.0
['Si1', -4.16136907, 11.86894748, 8.03909671]
[77, 'O1', -4.59636638, 12.00002657, 9.58302104]
[70, 'O1', -4.85549449, 13.03972624, 7.1780324]
[85, 'O1', -2.56491836, 12.06328727, 7.95137957]
[81, 'O1', -4.58535146, 10.42944746, 7.45924022]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.71203398, 11.86894748, 2.22021838]
[82, 'O1', 19.13601637, 10.42944746, 2.80007487]
[69, 'O1', 19.4061594, 13.03972624, 3.08128269]
[78, 'O1', 19.14703128, 12.00002657, 0.67629405]
[86, 'O1', 17.11558327, 12.06328727, 2.30793552]

isite = 15  :  ce_fraction = 1.0
['Si1', 18.71203398, 6.36180252, 2.22021838]
[68, 'O1', 19.4061594, 5.19102376, 3.08128269]
[83, 'O1', 19.13601637, 7.80130254, 2.80007487]
[79, 'O1', 19.14703128, 6.23072343, 0.67629405]
[87, 'O1', 17.11558327, 6.16746273, 2.30793552]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.47619977, 6.32151256, 0.54682149]
[92, 'O1', 1.85110419, 5.23076679, 1.66826723]
[76, 'O1', 2.51806872, 6.23072343, -0.67629405]
[88, 'O1', 1.51877063, 7.80239639, 1.17181897]
[118, 'O1', 0.0, 5.99445291, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.47619977, 11.90923744, 0.54682149]
[93, 'O1', 1.85110419, 12.99998321, 1.66826723]
[119, 'O1', 0.0, 12.23629709, 0.0]
[89, 'O1', 1.51877063, 10.42835361, 1.17181897]
[77, 'O1', 2.51806872, 12.00002657, -0.67629405]

isite = 18  :  ce_fraction = 1.0
['Si1', 13.07446513, 11.90923744, 9.7124936]
[78, 'O1', 12.03259619, 12.00002657, 10.93560914]
[119, 'O1', 14.55066491, 12.23629709, 10.25931509]
[90, 'O1', 13.03189427, 10.42835361, 9.08749612]
[94, 'O1', 12.69956071, 12.99998321, 8.59104786]

isite = 19  :  ce_fraction = 1.0
['Si1', 13.07446513, 6.32151256, 9.7124936]
[95, 'O1', 12.69956071, 5.23076679, 8.59104786]
[118, 'O1', 14.55066491, 5.99445291, 10.25931509]
[91, 'O1', 13.03189427, 7.80239639, 9.08749612]
[79, 'O1', 12.03259619, 6.23072343, 10.93560914]

isite = 20  :  ce_fraction = 1.0
['Si1', -1.24855189, 6.27429492, 7.03224753]
[100, 'O1', -0.07265502, 5.34489129, 7.61815701]
[72, 'O1', -1.59020834, 5.82016694, 5.52669304]
[96, 'O1', -0.75948909, 7.80750099, 7.01932079]
[84, 'O1', -2.56491836, 6.16746273, 7.95137957]

isite = 21  :  ce_fraction = 1.0
['Si1', -1.24855189, 11.95645508, 7.03224753]
[97, 'O1', -0.75948909, 10.42324901, 7.01932079]
[101, 'O1', -0.07265502, 12.88585872, 7.61815701]
[85, 'O1', -2.56491836, 12.06328727, 7.95137957]
[73, 'O1', -1.59020834, 12.41058306, 5.52669304]

isite = 22  :  ce_fraction = 1.0
['Si1', 15.7992168, 11.95645508, 3.22706756]
[98, 'O1', 15.31015399, 10.42324901, 3.2399943]
[86, 'O1', 17.11558327, 12.06328727, 2.30793552]
[102, 'O1', 14.62331993, 12.88585872, 2.64115808]
[74, 'O1', 16.14087324, 12.41058306, 4.73262205]

isite = 23  :  ce_fraction = 1.0
['Si1', 15.7992168, 6.27429492, 3.22706756]
[103, 'O1', 14.62331993, 5.34489129, 2.64115808]
[75, 'O1', 16.14087324, 5.82016694, 4.73262205]
[99, 'O1', 15.31015399, 7.80750099, 3.2399943]
[87, 'O1', 17.11558327, 6.16746273, 2.30793552]

isite = 24  :  ce_fraction = 1.0
['Si1', -0.54118459, 9.115375, 6.10685731]
[124, 'O1', 0.97527669, 9.115375, 5.57275736]
[97, 'O1', -0.75948909, 10.42324901, 7.01932079]
[120, 'O1', -1.56427355, 9.115375, 4.86445425]
[96, 'O1', -0.75948909, 7.80750099, 7.01932079]

isite = 25  :  ce_fraction = 1.0
['Si1', 15.0918495, 9.115375, 4.15245778]
[121, 'O1', 16.11493846, 9.115375, 5.39486084]
[125, 'O1', 13.57538822, 9.115375, 4.68655773]
[98, 'O1', 15.31015399, 10.42324901, 3.2399943]
[99, 'O1', 15.31015399, 7.80750099, 3.2399943]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.26069386, 9.115375, 2.06540531]
[89, 'O1', 1.51877063, 10.42835361, 1.17181897]
[88, 'O1', 1.51877063, 7.80239639, 1.17181897]
[126, 'O1', 2.28515065, 9.115375, 3.307398]
[122, 'O1', -0.25888742, 9.115375, 2.59119521]

isite = 27  :  ce_fraction = 1.0
['Si1', 13.28997105, 9.115375, 8.19390978]
[90, 'O1', 13.03189427, 10.42835361, 9.08749612]
[91, 'O1', 13.03189427, 7.80239639, 9.08749612]
[127, 'O1', 12.26551426, 9.115375, 6.95191709]
[123, 'O1', 14.80955233, 9.115375, 7.66811988]

isite = 28  :  ce_fraction = 1.0
['Si1', 12.11032164, 9.115375, 5.34961726]
[109, 'O1', 11.31419264, 7.80239639, 4.865275]
[108, 'O1', 11.31419264, 10.42835361, 4.865275]
[127, 'O1', 12.26551426, 9.115375, 6.95191709]
[125, 'O1', 13.57538822, 9.115375, 4.68655773]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.44034327, 9.115375, 4.90969783]
[110, 'O1', 3.23647226, 7.80239639, 5.3940401]
[126, 'O1', 2.28515065, 9.115375, 3.307398]
[124, 'O1', 0.97527669, 9.115375, 5.57275736]
[111, 'O1', 3.23647226, 10.42835361, 5.3940401]

isite = 30  :  ce_fraction = 1.0
['Si1', -1.72142247, 9.115375, 3.26153886]
[122, 'O1', -0.25888742, 9.115375, 2.59119521]
[83, 'O1', -2.52908363, 7.80130254, 2.80007487]
[82, 'O1', -2.52908363, 10.42944746, 2.80007487]
[120, 'O1', -1.56427355, 9.115375, 4.86445425]

isite = 31  :  ce_fraction = 1.0
['Si1', 16.27208737, 9.115375, 6.99777623]
[81, 'O1', 17.07974854, 10.42944746, 7.45924022]
[80, 'O1', 17.07974854, 7.80130254, 7.45924022]
[123, 'O1', 14.80955233, 9.115375, 7.66811988]
[121, 'O1', 16.11493846, 9.115375, 5.39486084]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.45400701, 2.91983692, 4.76391296]
[172, 'O1', 0.48164264, 1.31297861, 4.865275]
[104, 'O1', 1.32072072, 3.4055041, 3.49657977]
[176, 'O1', 1.08951496, 3.52983782, 6.11065325]
[64, 'O1', -1.07044506, 3.41297871, 4.60971546]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.45400701, 15.31091308, 4.76391296]
[173, 'O1', 0.48164264, 16.91777139, 4.865275]
[65, 'O1', -1.07044506, 14.81777129, 4.60971546]
[105, 'O1', 1.32072072, 14.8252459, 3.49657977]
[177, 'O1', 1.08951496, 14.70091218, 6.11065325]

isite = 34  :  ce_fraction = 1.0
['Si1', 14.0966579, 15.31091308, 5.49540213]
[66, 'O1', 15.62110997, 14.81777129, 5.64959963]
[174, 'O1', 14.06902226, 16.91777139, 5.3940401]
[106, 'O1', 13.22994419, 14.8252459, 6.76273532]
[178, 'O1', 13.46114995, 14.70091218, 4.14866184]

isite = 35  :  ce_fraction = 1.0
['Si1', 14.0966579, 2.91983692, 5.49540213]
[107, 'O1', 13.22994419, 3.4055041, 6.76273532]
[67, 'O1', 15.62110997, 3.41297871, 5.64959963]
[175, 'O1', 14.06902226, 1.31297861, 5.3940401]
[179, 'O1', 13.46114995, 3.52983782, 4.14866184]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.70776281, 13.74452704, 4.58458014]
[128, 'O1', 9.76210494, 12.52835371, 4.60971546]
[132, 'O1', 8.5736094, 14.30639876, 3.08128269]
[136, 'O1', 9.24234166, 14.93554194, 5.52669304]
[180, 'O1', 7.27533245, 13.25029141, 5.12965755]

isite = 37  :  ce_fraction = 1.0
['Si1', 8.70776281, 4.48622296, 4.58458014]
[133, 'O1', 8.5736094, 3.92435124, 3.08128269]
[137, 'O1', 9.24234166, 3.29520806, 5.52669304]
[129, 'O1', 9.76210494, 5.70239629, 4.60971546]
[181, 'O1', 7.27533245, 4.98045859, 5.12965755]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.8429021, 4.48622296, 5.67473496]
[138, 'O1', 5.30832324, 3.29520806, 4.73262205]
[134, 'O1', 5.97705551, 3.92435124, 7.1780324]
[181, 'O1', 7.27533245, 4.98045859, 5.12965755]
[130, 'O1', 4.78855997, 5.70239629, 5.64959963]

isite = 39  :  ce_fraction = 1.0
['Si1', 5.8429021, 13.74452704, 5.67473496]
[131, 'O1', 4.78855997, 12.52835371, 5.64959963]
[180, 'O1', 7.27533245, 13.25029141, 5.12965755]
[139, 'O1', 5.30832324, 14.93554194, 4.73262205]
[135, 'O1', 5.97705551, 14.30639876, 7.1780324]

isite = 40  :  ce_fraction = 1.0
['Si1', 13.22755235, 13.60852564, 2.99059035]
[156, 'O1', 12.68365419, 14.34614179, 1.66826723]
[168, 'O1', 12.15327072, 12.5208791, 3.49657977]
[102, 'O1', 14.62331993, 12.88585872, 2.64115808]
[178, 'O1', 13.46114995, 14.70091218, 4.14866184]

isite = 41  :  ce_fraction = 1.0
['Si1', 13.22755235, 4.62222436, 2.99059035]
[179, 'O1', 13.46114995, 3.52983782, 4.14866184]
[157, 'O1', 12.68365419, 3.88460821, 1.66826723]
[169, 'O1', 12.15327072, 5.7098709, 3.49657977]
[103, 'O1', 14.62331993, 5.34489129, 2.64115808]

isite = 42  :  ce_fraction = 1.0
['Si1', 1.32311256, 4.62222436, 7.26872474]
[170, 'O1', 2.39739419, 5.7098709, 6.76273532]
[176, 'O1', 1.08951496, 3.52983782, 6.11065325]
[158, 'O1', 1.86701071, 3.88460821, 8.59104786]
[100, 'O1', -0.07265502, 5.34489129, 7.61815701]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.32311256, 13.60852564, 7.26872474]
[101, 'O1', -0.07265502, 12.88585872, 7.61815701]
[177, 'O1', 1.08951496, 14.70091218, 6.11065325]
[171, 'O1', 2.39739419, 12.5208791, 6.76273532]
[159, 'O1', 1.86701071, 14.34614179, 8.59104786]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.67118093, 15.47717752, 8.03909671]
[144, 'O1', 6.24719854, 16.91667754, 7.45924022]
[148, 'O1', 8.26763164, 15.28283773, 7.95137957]
[140, 'O1', 6.23618362, 15.34609843, 9.58302104]
[135, 'O1', 5.97705551, 14.30639876, 7.1780324]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.67118093, 2.75357248, 8.03909671]
[134, 'O1', 5.97705551, 3.92435124, 7.1780324]
[149, 'O1', 8.26763164, 2.94791227, 7.95137957]
[145, 'O1', 6.24719854, 1.31407246, 7.45924022]
[141, 'O1', 6.23618362, 2.88465157, 9.58302104]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.87948398, 2.75357248, 2.22021838]
[133, 'O1', 8.5736094, 3.92435124, 3.08128269]
[150, 'O1', 6.28303327, 2.94791227, 2.30793552]
[142, 'O1', 8.31448128, 2.88465157, 0.67629405]
[146, 'O1', 8.30346637, 1.31407246, 2.80007487]

isite = 47  :  ce_fraction = 1.0
['Si1', 7.87948398, 15.47717752, 2.22021838]
[147, 'O1', 8.30346637, 16.91667754, 2.80007487]
[151, 'O1', 6.28303327, 15.28283773, 2.30793552]
[143, 'O1', 8.31448128, 15.34609843, 0.67629405]
[132, 'O1', 8.5736094, 14.30639876, 3.08128269]

isite = 48  :  ce_fraction = 1.0
['Si1', 12.30874977, 15.43688756, 0.54682149]
[182, 'O1', 10.83255, 15.10982791, 0.0]
[152, 'O1', 12.35132063, 16.91777139, 1.17181897]
[156, 'O1', 12.68365419, 14.34614179, 1.66826723]
[140, 'O1', 13.35061872, 15.34609843, -0.67629405]

isite = 49  :  ce_fraction = 1.0
['Si1', 12.30874977, 2.79386244, 0.54682149]
[153, 'O1', 12.35132063, 1.31297861, 1.17181897]
[183, 'O1', 10.83255, 3.12092209, 0.0]
[157, 'O1', 12.68365419, 3.88460821, 1.66826723]
[141, 'O1', 13.35061872, 2.88465157, -0.67629405]

isite = 50  :  ce_fraction = 1.0
['Si1', 2.24191513, 2.79386244, 9.7124936]
[158, 'O1', 1.86701071, 3.88460821, 8.59104786]
[154, 'O1', 2.19934427, 1.31297861, 9.08749612]
[142, 'O1', 1.20004619, 2.88465157, 10.93560914]
[183, 'O1', 3.71811491, 3.12092209, 10.25931509]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.24191513, 15.43688756, 9.7124936]
[159, 'O1', 1.86701071, 14.34614179, 8.59104786]
[155, 'O1', 2.19934427, 16.91777139, 9.08749612]
[182, 'O1', 3.71811491, 15.10982791, 10.25931509]
[143, 'O1', 1.20004619, 15.34609843, 10.93560914]

isite = 52  :  ce_fraction = 1.0
['Si1', 9.58399811, 15.38966992, 7.03224753]
[160, 'O1', 10.07306091, 16.92287599, 7.01932079]
[148, 'O1', 8.26763164, 15.28283773, 7.95137957]
[164, 'O1', 10.75989498, 14.46026628, 7.61815701]
[136, 'O1', 9.24234166, 14.93554194, 5.52669304]

isite = 53  :  ce_fraction = 1.0
['Si1', 9.58399811, 2.84108008, 7.03224753]
[149, 'O1', 8.26763164, 2.94791227, 7.95137957]
[137, 'O1', 9.24234166, 3.29520806, 5.52669304]
[165, 'O1', 10.75989498, 3.77048372, 7.61815701]
[161, 'O1', 10.07306091, 1.30787401, 7.01932079]

isite = 54  :  ce_fraction = 1.0
['Si1', 4.9666668, 2.84108008, 3.22706756]
[166, 'O1', 3.79076993, 3.77048372, 2.64115808]
[162, 'O1', 4.47760399, 1.30787401, 3.2399943]
[150, 'O1', 6.28303327, 2.94791227, 2.30793552]
[138, 'O1', 5.30832324, 3.29520806, 4.73262205]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.9666668, 15.38966992, 3.22706756]
[167, 'O1', 3.79076993, 14.46026628, 2.64115808]
[151, 'O1', 6.28303327, 15.28283773, 2.30793552]
[139, 'O1', 5.30832324, 14.93554194, 4.73262205]
[163, 'O1', 4.47760399, 16.92287599, 3.2399943]

isite = 56  :  ce_fraction = 1.0
['Si1', 10.29136541, 0.0, 6.10685731]
[184, 'O1', 9.26827645, 0.0, 4.86445425]
[161, 'O1', 10.07306091, 1.30787401, 7.01932079]
[160, 'O1', 10.07306091, -1.30787401, 7.01932079]
[188, 'O1', 11.80782669, 0.0, 5.57275736]

isite = 57  :  ce_fraction = 1.0
['Si1', 4.2592995, 0.0, 4.15245778]
[163, 'O1', 4.47760399, -1.30787401, 3.2399943]
[185, 'O1', 5.28238846, 0.0, 5.39486084]
[162, 'O1', 4.47760399, 1.30787401, 3.2399943]
[189, 'O1', 2.74283822, 0.0, 4.68655773]

isite = 58  :  ce_fraction = 1.0
['Si1', 12.09324386, 0.0, 2.06540531]
[186, 'O1', 10.57366258, 0.0, 2.59119521]
[190, 'O1', 13.11770065, 0.0, 3.307398]
[152, 'O1', 12.35132063, -1.31297861, 1.17181897]
[153, 'O1', 12.35132063, 1.31297861, 1.17181897]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.45742105, 0.0, 8.19390978]
[187, 'O1', 3.97700233, 0.0, 7.66811988]
[154, 'O1', 2.19934427, 1.31297861, 9.08749612]
[155, 'O1', 2.19934427, -1.31297861, 9.08749612]
[191, 'O1', 1.43296426, 0.0, 6.95191709]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.27777164, 0.0, 5.34961726]
[173, 'O1', 0.48164264, -1.31297861, 4.865275]
[172, 'O1', 0.48164264, 1.31297861, 4.865275]
[189, 'O1', 2.74283822, 0.0, 4.68655773]
[191, 'O1', 1.43296426, 0.0, 6.95191709]

isite = 61  :  ce_fraction = 1.0
['Si1', 13.27289327, 0.0, 4.90969783]
[175, 'O1', 14.06902226, 1.31297861, 5.3940401]
[174, 'O1', 14.06902226, -1.31297861, 5.3940401]
[190, 'O1', 13.11770065, 0.0, 3.307398]
[188, 'O1', 11.80782669, 0.0, 5.57275736]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.11112753, 0.0, 3.26153886]
[146, 'O1', 8.30346637, 1.31407246, 2.80007487]
[147, 'O1', 8.30346637, -1.31407246, 2.80007487]
[184, 'O1', 9.26827645, 0.0, 4.86445425]
[186, 'O1', 10.57366258, 0.0, 2.59119521]

isite = 63  :  ce_fraction = 1.0
['Si1', 5.43953737, 0.0, 6.99777623]
[144, 'O1', 6.24719854, -1.31407246, 7.45924022]
[145, 'O1', 6.24719854, 1.31407246, 7.45924022]
[187, 'O1', 3.97700233, 0.0, 7.66811988]
[185, 'O1', 5.28238846, 0.0, 5.39486084]

isite = 64  :  ce_fraction = 0.5031947608838875
['O1', -1.07044506, 3.41297871, 4.60971546]
[32, 'Si1', 0.45400701, 2.91983692, 4.76391296]
[4, 'Si1', -2.12478719, 4.62915204, 4.58458014]

isite = 65  :  ce_fraction = 0.5031947608838825
['O1', -1.07044506, 14.81777129, 4.60971546]
[33, 'Si1', 0.45400701, 15.31091308, 4.76391296]
[5, 'Si1', -2.12478719, 13.60159796, 4.58458014]

isite = 66  :  ce_fraction = 0.5031947608838873
['O1', 15.62110997, 14.81777129, 5.64959963]
[34, 'Si1', 14.0966579, 15.31091308, 5.49540213]
[6, 'Si1', 16.6754521, 13.60159796, 5.67473496]

isite = 67  :  ce_fraction = 0.5031947608838927
['O1', 15.62110997, 3.41297871, 5.64959963]
[35, 'Si1', 14.0966579, 2.91983692, 5.49540213]
[7, 'Si1', 16.6754521, 4.62915204, 5.67473496]

isite = 68  :  ce_fraction = 0.9311257491090406
['O1', 19.4061594, 5.19102376, 3.08128269]
[4, 'Si1', 19.54031281, 4.62915204, 4.58458014]
[15, 'Si1', 18.71203398, 6.36180252, 2.22021838]

isite = 69  :  ce_fraction = 0.9311257491090416
['O1', 19.4061594, 13.03972624, 3.08128269]
[14, 'Si1', 18.71203398, 11.86894748, 2.22021838]
[5, 'Si1', 19.54031281, 13.60159796, 4.58458014]

isite = 70  :  ce_fraction = 0.9311257491090391
['O1', -4.85549449, 13.03972624, 7.1780324]
[6, 'Si1', -4.9896479, 13.60159796, 5.67473496]
[13, 'Si1', -4.16136907, 11.86894748, 8.03909671]

isite = 71  :  ce_fraction = 0.931125749109038
['O1', -4.85549449, 5.19102376, 7.1780324]
[7, 'Si1', -4.9896479, 4.62915204, 5.67473496]
[12, 'Si1', -4.16136907, 6.36180252, 8.03909671]

isite = 72  :  ce_fraction = 0.7501444817790569
['O1', -1.59020834, 5.82016694, 5.52669304]
[20, 'Si1', -1.24855189, 6.27429492, 7.03224753]
[4, 'Si1', -2.12478719, 4.62915204, 4.58458014]

isite = 73  :  ce_fraction = 0.7501444817790607
['O1', -1.59020834, 12.41058306, 5.52669304]
[21, 'Si1', -1.24855189, 11.95645508, 7.03224753]
[5, 'Si1', -2.12478719, 13.60159796, 4.58458014]

isite = 74  :  ce_fraction = 0.7501444817790603
['O1', 16.14087324, 12.41058306, 4.73262205]
[6, 'Si1', 16.6754521, 13.60159796, 5.67473496]
[22, 'Si1', 15.7992168, 11.95645508, 3.22706756]

isite = 75  :  ce_fraction = 0.7501444817790568
['O1', 16.14087324, 5.82016694, 4.73262205]
[7, 'Si1', 16.6754521, 4.62915204, 5.67473496]
[23, 'Si1', 15.7992168, 6.27429492, 3.22706756]

isite = 76  :  ce_fraction = 0.8934815924693311
['O1', -4.59636638, 6.23072343, 9.58302104]
[16, 'Si1', -5.63823532, 6.32151256, 10.80613659]
[12, 'Si1', -4.16136907, 6.36180252, 8.03909671]

isite = 77  :  ce_fraction = 0.8934815924693319
['O1', -4.59636638, 12.00002657, 9.58302104]
[17, 'Si1', -5.63823532, 11.90923744, 10.80613659]
[13, 'Si1', -4.16136907, 11.86894748, 8.03909671]

isite = 78  :  ce_fraction = 0.8934815924693326
['O1', 19.14703128, 12.00002657, 0.67629405]
[14, 'Si1', 18.71203398, 11.86894748, 2.22021838]
[18, 'Si1', 20.18890023, 11.90923744, -0.54682149]

isite = 79  :  ce_fraction = 0.8934815924693318
['O1', 19.14703128, 6.23072343, 0.67629405]
[15, 'Si1', 18.71203398, 6.36180252, 2.22021838]
[19, 'Si1', 20.18890023, 6.32151256, -0.54682149]

isite = 80  :  ce_fraction = 0.9992582918381672
['O1', -4.58535146, 7.80130254, 7.45924022]
[12, 'Si1', -4.16136907, 6.36180252, 8.03909671]
[31, 'Si1', -5.39301263, 9.115375, 6.99777623]

isite = 81  :  ce_fraction = 0.9992582918381672
['O1', -4.58535146, 10.42944746, 7.45924022]
[13, 'Si1', -4.16136907, 11.86894748, 8.03909671]
[31, 'Si1', -5.39301263, 9.115375, 6.99777623]

isite = 82  :  ce_fraction = 0.9992582918381672
['O1', 19.13601637, 10.42944746, 2.80007487]
[30, 'Si1', 19.94367753, 9.115375, 3.26153886]
[14, 'Si1', 18.71203398, 11.86894748, 2.22021838]

isite = 83  :  ce_fraction = 0.9992582918381672
['O1', 19.13601637, 7.80130254, 2.80007487]
[30, 'Si1', 19.94367753, 9.115375, 3.26153886]
[15, 'Si1', 18.71203398, 6.36180252, 2.22021838]

isite = 84  :  ce_fraction = 0.691640266401141
['O1', -2.56491836, 6.16746273, 7.95137957]
[20, 'Si1', -1.24855189, 6.27429492, 7.03224753]
[12, 'Si1', -4.16136907, 6.36180252, 8.03909671]

isite = 85  :  ce_fraction = 0.6916402664011388
['O1', -2.56491836, 12.06328727, 7.95137957]
[13, 'Si1', -4.16136907, 11.86894748, 8.03909671]
[21, 'Si1', -1.24855189, 11.95645508, 7.03224753]

isite = 86  :  ce_fraction = 0.6916402664011382
['O1', 17.11558327, 12.06328727, 2.30793552]
[14, 'Si1', 18.71203398, 11.86894748, 2.22021838]
[22, 'Si1', 15.7992168, 11.95645508, 3.22706756]

isite = 87  :  ce_fraction = 0.6916402664011404
['O1', 17.11558327, 6.16746273, 2.30793552]
[23, 'Si1', 15.7992168, 6.27429492, 3.22706756]
[15, 'Si1', 18.71203398, 6.36180252, 2.22021838]

isite = 88  :  ce_fraction = 0.9989534960528828
['O1', 1.51877063, 7.80239639, 1.17181897]
[26, 'Si1', 1.26069386, 9.115375, 2.06540531]
[16, 'Si1', 1.47619977, 6.32151256, 0.54682149]

isite = 89  :  ce_fraction = 0.9989534960528828
['O1', 1.51877063, 10.42835361, 1.17181897]
[17, 'Si1', 1.47619977, 11.90923744, 0.54682149]
[26, 'Si1', 1.26069386, 9.115375, 2.06540531]

isite = 90  :  ce_fraction = 0.9989534960528829
['O1', 13.03189427, 10.42835361, 9.08749612]
[27, 'Si1', 13.28997105, 9.115375, 8.19390978]
[18, 'Si1', 13.07446513, 11.90923744, 9.7124936]

isite = 91  :  ce_fraction = 0.998953496052883
['O1', 13.03189427, 7.80239639, 9.08749612]
[27, 'Si1', 13.28997105, 9.115375, 8.19390978]
[19, 'Si1', 13.07446513, 6.32151256, 9.7124936]

isite = 92  :  ce_fraction = 0.9988817037097922
['O1', 1.85110419, 5.23076679, 1.66826723]
[16, 'Si1', 1.47619977, 6.32151256, 0.54682149]
[8, 'Si1', 2.39500235, 4.49315064, 2.99059035]

