isite = 0  :  ce_fraction = 1.0
['Si1', 5.945406, 1.107312, 3.9505076]
[73, 'O1', 6.543, 10.635812, 2.5415]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.756784, 14.013916, 3.9921882]
[84, 'O1', 4.362, 14.096162, 3.9708396]
[88, 'O1', 2.181, 14.40308, 2.5415]
[92, 'O1', 2.181, 15.045, 5.083]
[76, 'O1', 2.2979016, 12.51744, 4.3703634]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.967216, 14.013916, 3.9921882]
[89, 'O1', 6.543, 14.40308, 2.5415]
[93, 'O1', 6.543, 15.045, 5.083]
[77, 'O1', 6.4260984, 12.51744, 4.3703634]
[84, 'O1', 4.362, 14.096162, 3.9708396]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.756784, 16.076084, 9.0751882]
[90, 'O1', 2.181, 15.68692, 7.6245]
[85, 'O1', 4.362, 15.993838, 9.0538396]
[78, 'O1', 2.2979016, 17.57256, 9.4533634]
[94, 'O1', 2.181, 15.045, 10.166]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.967216, 16.076084, 9.0751882]
[91, 'O1', 6.543, 15.68692, 7.6245]
[85, 'O1', 4.362, 15.993838, 9.0538396]
[95, 'O1', 6.543, 15.045, 10.166]
[79, 'O1', 6.4260984, 17.57256, 9.4533634]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.605216, 16.076084, 6.1738118]
[92, 'O1', 2.181, 15.045, 5.083]
[86, 'O1', 0.0, 15.993838, 6.1951604]
[80, 'O1', 2.0640984, 17.57256, 5.7956366]
[90, 'O1', 2.181, 15.68692, 7.6245]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.118784, 16.076084, 6.1738118]
[81, 'O1', 6.6599016, 17.57256, 5.7956366]
[91, 'O1', 6.543, 15.68692, 7.6245]
[93, 'O1', 6.543, 15.045, 5.083]
[86, 'O1', 8.724, 15.993838, 6.1951604]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.605216, 14.013916, 1.0908118]
[87, 'O1', 0.0, 14.096162, 1.1121604]
[88, 'O1', 2.181, 14.40308, 2.5415]
[94, 'O1', 2.181, 15.045, 0.0]
[82, 'O1', 2.0640984, 12.51744, 0.7126366]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.118784, 14.013916, 1.0908118]
[95, 'O1', 6.543, 15.045, 0.0]
[87, 'O1', 8.724, 14.096162, 1.1121604]
[83, 'O1', 6.6599016, 12.51744, 0.7126366]
[89, 'O1', 6.543, 14.40308, 2.5415]

isite = 32  :  ce_fraction = 0.989709049887314
['O1', 1.8643188, 10.03, 5.083]
[16, 'Si1', 1.583406, 11.137312, 3.9505076]
[5, 'Si1', 1.583406, 8.922688, 6.2154924]

isite = 33  :  ce_fraction = 0.9897090498873138
['O1', 6.8596812, 10.03, 5.083]
[4, 'Si1', 7.140594, 8.922688, 6.2154924]
[17, 'Si1', 7.140594, 11.137312, 3.9505076]

isite = 34  :  ce_fraction = 0.9897090498873138
['O1', 6.2263188, 10.03, 0.0]
[2, 'Si1', 5.945406, 8.922688, -1.1324924]
[23, 'Si1', 5.945406, 11.137312, 1.1324924]

isite = 35  :  ce_fraction = 0.989709049887314
['O1', 2.4976812, 10.03, 0.0]
[3, 'Si1', 2.778594, 8.922688, -1.1324924]
[22, 'Si1', 2.778594, 11.137312, 1.1324924]

isite = 36  :  ce_fraction = 0.9888176088849635
['O1', 4.362, 1.350038, 3.8041172]
[1, 'Si1', 2.778594, 1.107312, 3.9505076]
[0, 'Si1', 5.945406, 1.107312, 3.9505076]

isite = 37  :  ce_fraction = 0.9888176088849631
['O1', 4.362, 8.679962, 8.8871172]
[2, 'Si1', 5.945406, 8.922688, 9.0335076]
[3, 'Si1', 2.778594, 8.922688, 9.0335076]

isite = 38  :  ce_fraction = 0.9888176088849631
['O1', 0.0, 8.679962, 6.3618828]
[4, 'Si1', -1.583406, 8.922688, 6.2154924]
[5, 'Si1', 1.583406, 8.922688, 6.2154924]

isite = 39  :  ce_fraction = 0.9888176088849634
['O1', 0.0, 1.350038, 1.2788828]
[6, 'Si1', -1.583406, 1.107312, 1.1324924]
[7, 'Si1', 1.583406, 1.107312, 1.1324924]

isite = 40  :  ce_fraction = 0.8718521610971057
['O1', 6.543, 0.605812, 2.5415]
[0, 'Si1', 5.945406, 1.107312, 3.9505076]
[6, 'Si1', 7.140594, 1.107312, 1.1324924]

isite = 41  :  ce_fraction = 0.8718521610971057
['O1', 2.181, 0.605812, 2.5415]
[1, 'Si1', 2.778594, 1.107312, 3.9505076]
[7, 'Si1', 1.583406, 1.107312, 1.1324924]

isite = 42  :  ce_fraction = 0.871852161097102
['O1', 6.543, 9.424188, 7.6245]
[4, 'Si1', 7.140594, 8.922688, 6.2154924]
[2, 'Si1', 5.945406, 8.922688, 9.0335076]

isite = 43  :  ce_fraction = 0.8718521610971021
['O1', 2.181, 9.424188, 7.6245]
[5, 'Si1', 1.583406, 8.922688, 6.2154924]
[3, 'Si1', 2.778594, 8.922688, 9.0335076]

isite = 44  :  ce_fraction = 0.5887908660978166
['O1', 6.6599016, 2.48744, 4.3703634]
[0, 'Si1', 5.945406, 1.107312, 3.9505076]
[8, 'Si1', 7.118784, 3.983916, 3.9921882]

isite = 45  :  ce_fraction = 0.5887908660978156
['O1', 2.0640984, 2.48744, 4.3703634]
[9, 'Si1', 1.605216, 3.983916, 3.9921882]
[1, 'Si1', 2.778594, 1.107312, 3.9505076]

isite = 46  :  ce_fraction = 0.5887908660978154
['O1', 6.6599016, 7.54256, 9.4533634]
[10, 'Si1', 7.118784, 6.046084, 9.0751882]
[2, 'Si1', 5.945406, 8.922688, 9.0335076]

isite = 47  :  ce_fraction = 0.5887908660978146
['O1', 2.0640984, 7.54256, 9.4533634]
[11, 'Si1', 1.605216, 6.046084, 9.0751882]
[3, 'Si1', 2.778594, 8.922688, 9.0335076]

isite = 48  :  ce_fraction = 0.588790866097821
['O1', 6.4260984, 7.54256, 5.7956366]
[12, 'Si1', 5.967216, 6.046084, 6.1738118]
[4, 'Si1', 7.140594, 8.922688, 6.2154924]

isite = 49  :  ce_fraction = 0.5887908660978202
['O1', 2.2979016, 7.54256, 5.7956366]
[13, 'Si1', 2.756784, 6.046084, 6.1738118]
[5, 'Si1', 1.583406, 8.922688, 6.2154924]

isite = 50  :  ce_fraction = 0.5887908660978163
['O1', 6.4260984, 2.48744, 0.7126366]
[14, 'Si1', 5.967216, 3.983916, 1.0908118]
[6, 'Si1', 7.140594, 1.107312, 1.1324924]

isite = 51  :  ce_fraction = 0.5887908660978163
['O1', 2.2979016, 2.48744, 0.7126366]
[7, 'Si1', 1.583406, 1.107312, 1.1324924]
[15, 'Si1', 2.756784, 3.983916, 1.0908118]

isite = 52  :  ce_fraction = 1.0
['O1', 0.0, 4.066162, 3.9708396]
[8, 'Si1', -1.605216, 3.983916, 3.9921882]
[9, 'Si1', 1.605216, 3.983916, 3.9921882]

isite = 53  :  ce_fraction = 1.0
['O1', 0.0, 5.963838, 9.0538396]
[10, 'Si1', -1.605216, 6.046084, 9.0751882]
[11, 'Si1', 1.605216, 6.046084, 9.0751882]

isite = 54  :  ce_fraction = 1.0
['O1', 4.362, 5.963838, 6.1951604]
[13, 'Si1', 2.756784, 6.046084, 6.1738118]
[12, 'Si1', 5.967216, 6.046084, 6.1738118]

isite = 55  :  ce_fraction = 1.0
['O1', 4.362, 4.066162, 1.1121604]
[14, 'Si1', 5.967216, 3.983916, 1.0908118]
[15, 'Si1', 2.756784, 3.983916, 1.0908118]

isite = 56  :  ce_fraction = 0.7869550260299301
['O1', 6.543, 4.37308, 2.5415]
[14, 'Si1', 5.967216, 3.983916, 1.0908118]
[8, 'Si1', 7.118784, 3.983916, 3.9921882]

isite = 57  :  ce_fraction = 0.7869550260299306
['O1', 2.181, 4.37308, 2.5415]
[9, 'Si1', 1.605216, 3.983916, 3.9921882]
[15, 'Si1', 2.756784, 3.983916, 1.0908118]

isite = 58  :  ce_fraction = 0.7869550260299308
['O1', 6.543, 5.65692, 7.6245]
[10, 'Si1', 7.118784, 6.046084, 9.0751882]
[12, 'Si1', 5.967216, 6.046084, 6.1738118]

isite = 59  :  ce_fraction = 0.7869550260299308
['O1', 2.181, 5.65692, 7.6245]
[11, 'Si1', 1.605216, 6.046084, 9.0751882]
[13, 'Si1', 2.756784, 6.046084, 6.1738118]

isite = 60  :  ce_fraction = 1.0
['O1', 6.543, 5.015, 5.083]
[12, 'Si1', 5.967216, 6.046084, 6.1738118]
[8, 'Si1', 7.118784, 3.983916, 3.9921882]

isite = 61  :  ce_fraction = 1.0
['O1', 2.181, 5.015, 5.083]
[9, 'Si1', 1.605216, 3.983916, 3.9921882]
[13, 'Si1', 2.756784, 6.046084, 6.1738118]

isite = 62  :  ce_fraction = 1.0
['O1', 6.543, 5.015, 0.0]
[14, 'Si1', 5.967216, 3.983916, 1.0908118]
[10, 'Si1', 7.118784, 6.046084, -1.0908118]

isite = 63  :  ce_fraction = 1.0
['O1', 2.181, 5.015, 0.0]
[11, 'Si1', 1.605216, 6.046084, -1.0908118]
[15, 'Si1', 2.756784, 3.983916, 1.0908118]

isite = 64  :  ce_fraction = 0.9897090498873138
['O1', 6.2263188, 0.0, 5.083]
[0, 'Si1', 5.945406, 1.107312, 3.9505076]
[21, 'Si1', 5.945406, -1.107312, 6.2154924]

isite = 65  :  ce_fraction = 0.989709049887314
['O1', 2.4976812, 0.0, 5.083]
[20, 'Si1', 2.778594, -1.107312, 6.2154924]
[1, 'Si1', 2.778594, 1.107312, 3.9505076]

isite = 66  :  ce_fraction = 0.989709049887314
['O1', 1.8643188, 0.0, 0.0]
[18, 'Si1', 1.583406, -1.107312, -1.1324924]
[7, 'Si1', 1.583406, 1.107312, 1.1324924]

isite = 67  :  ce_fraction = 0.9897090498873138
['O1', 6.8596812, 0.0, 0.0]
[19, 'Si1', 7.140594, -1.107312, -1.1324924]
[6, 'Si1', 7.140594, 1.107312, 1.1324924]

isite = 68  :  ce_fraction = 0.9888176088849635
['O1', 0.0, 11.380038, 3.8041172]
[16, 'Si1', 1.583406, 11.137312, 3.9505076]
[17, 'Si1', -1.583406, 11.137312, 3.9505076]

isite = 69  :  ce_fraction = 0.9888176088849632
['O1', 0.0, 18.709962, 8.8871172]
[18, 'Si1', 1.583406, 18.952688, 9.0335076]
[19, 'Si1', -1.583406, 18.952688, 9.0335076]

isite = 70  :  ce_fraction = 0.9888176088849632
['O1', 4.362, 18.709962, 6.3618828]
[21, 'Si1', 5.945406, 18.952688, 6.2154924]
[20, 'Si1', 2.778594, 18.952688, 6.2154924]

isite = 71  :  ce_fraction = 0.9888176088849635
['O1', 4.362, 11.380038, 1.2788828]
[22, 'Si1', 2.778594, 11.137312, 1.1324924]
[23, 'Si1', 5.945406, 11.137312, 1.1324924]

isite = 72  :  ce_fraction = 0.8718521610971022
['O1', 2.181, 10.635812, 2.5415]
[16, 'Si1', 1.583406, 11.137312, 3.9505076]
[22, 'Si1', 2.778594, 11.137312, 1.1324924]

isite = 73  :  ce_fraction = 0.8718521610971021
['O1', 6.543, 10.635812, 2.5415]
[23, 'Si1', 5.945406, 11.137312, 1.1324924]
[17, 'Si1', 7.140594, 11.137312, 3.9505076]

isite = 74  :  ce_fraction = 0.8718521610970965
['O1', 2.181, 19.454188, 7.6245]
[20, 'Si1', 2.778594, 18.952688, 6.2154924]
[18, 'Si1', 1.583406, 18.952688, 9.0335076]

isite = 75  :  ce_fraction = 0.8718521610970965
['O1', 6.543, 19.454188, 7.6245]
[21, 'Si1', 5.945406, 18.952688, 6.2154924]
[19, 'Si1', 7.140594, 18.952688, 9.0335076]

isite = 76  :  ce_fraction = 0.5887908660978167
['O1', 2.2979016, 12.51744, 4.3703634]
[24, 'Si1', 2.756784, 14.013916, 3.9921882]
[16, 'Si1', 1.583406, 11.137312, 3.9505076]

isite = 77  :  ce_fraction = 0.588790866097817
['O1', 6.4260984, 12.51744, 4.3703634]
[25, 'Si1', 5.967216, 14.013916, 3.9921882]
[17, 'Si1', 7.140594, 11.137312, 3.9505076]

isite = 78  :  ce_fraction = 0.5887908660978152
['O1', 2.2979016, 17.57256, 9.4533634]
[26, 'Si1', 2.756784, 16.076084, 9.0751882]
[18, 'Si1', 1.583406, 18.952688, 9.0335076]

isite = 79  :  ce_fraction = 0.5887908660978167
['O1', 6.4260984, 17.57256, 9.4533634]
[19, 'Si1', 7.140594, 18.952688, 9.0335076]
[27, 'Si1', 5.967216, 16.076084, 9.0751882]

isite = 80  :  ce_fraction = 0.5887908660978205
['O1', 2.0640984, 17.57256, 5.7956366]
[20, 'Si1', 2.778594, 18.952688, 6.2154924]
[28, 'Si1', 1.605216, 16.076084, 6.1738118]

isite = 81  :  ce_fraction = 0.588790866097822
['O1', 6.6599016, 17.57256, 5.7956366]
[29, 'Si1', 7.118784, 16.076084, 6.1738118]
[21, 'Si1', 5.945406, 18.952688, 6.2154924]

isite = 82  :  ce_fraction = 0.5887908660978165
['O1', 2.0640984, 12.51744, 0.7126366]
[30, 'Si1', 1.605216, 14.013916, 1.0908118]
[22, 'Si1', 2.778594, 11.137312, 1.1324924]

isite = 83  :  ce_fraction = 0.5887908660978171
['O1', 6.6599016, 12.51744, 0.7126366]
[31, 'Si1', 7.118784, 14.013916, 1.0908118]
[23, 'Si1', 5.945406, 11.137312, 1.1324924]

isite = 84  :  ce_fraction = 1.0
['O1', 4.362, 14.096162, 3.9708396]
[25, 'Si1', 5.967216, 14.013916, 3.9921882]
[24, 'Si1', 2.756784, 14.013916, 3.9921882]

isite = 85  :  ce_fraction = 1.0
['O1', 4.362, 15.993838, 9.0538396]
[27, 'Si1', 5.967216, 16.076084, 9.0751882]
[26, 'Si1', 2.756784, 16.076084, 9.0751882]

isite = 86  :  ce_fraction = 1.0
['O1', 0.0, 15.993838, 6.1951604]
[29, 'Si1', -1.605216, 16.076084, 6.1738118]
[28, 'Si1', 1.605216, 16.076084, 6.1738118]

isite = 87  :  ce_fraction = 1.0
['O1', 0.0, 14.096162, 1.1121604]
[31, 'Si1', -1.605216, 14.013916, 1.0908118]
[30, 'Si1', 1.605216, 14.013916, 1.0908118]

isite = 88  :  ce_fraction = 0.7869550260299223
['O1', 2.181, 14.40308, 2.5415]
[24, 'Si1', 2.756784, 14.013916, 3.9921882]
[30, 'Si1', 1.605216, 14.013916, 1.0908118]

isite = 89  :  ce_fraction = 0.7869550260299223
['O1', 6.543, 14.40308, 2.5415]
[25, 'Si1', 5.967216, 14.013916, 3.9921882]
[31, 'Si1', 7.118784, 14.013916, 1.0908118]

isite = 90  :  ce_fraction = 0.7869550260299307
['O1', 2.181, 15.68692, 7.6245]
[26, 'Si1', 2.756784, 16.076084, 9.0751882]
[28, 'Si1', 1.605216, 16.076084, 6.1738118]

isite = 91  :  ce_fraction = 0.7869550260299307
['O1', 6.543, 15.68692, 7.6245]
[27, 'Si1', 5.967216, 16.076084, 9.0751882]
[29, 'Si1', 7.118784, 16.076084, 6.1738118]

isite = 92  :  ce_fraction = 1.0
['O1', 2.181, 15.045, 5.083]
[28, 'Si1', 1.605216, 16.076084, 6.1738118]
[24, 'Si1', 2.756784, 14.013916, 3.9921882]

isite = 93  :  ce_fraction = 1.0
['O1', 6.543, 15.045, 5.083]
[25, 'Si1', 5.967216, 14.013916, 3.9921882]
[29, 'Si1', 7.118784, 16.076084, 6.1738118]

isite = 94  :  ce_fraction = 1.0
['O1', 2.181, 15.045, 0.0]
[30, 'Si1', 1.605216, 14.013916, 1.0908118]
[26, 'Si1', 2.756784, 16.076084, -1.0908118]

isite = 95  :  ce_fraction = 1.0
['O1', 6.543, 15.045, 0.0]
[31, 'Si1', 7.118784, 14.013916, 1.0908118]
[27, 'Si1', 5.967216, 16.076084, -1.0908118]

