isite = 0  :  ce_fraction = 1.0
['Si1', 1.55701, 3.1892452, 1.314]
[1, 'Si1', -1.55701, 3.1892452, 1.314]

isite = 21  :  ce_fraction = 0.6811196618757621
['O1', 3.77, 5.3305492, 3.942]
[3, 'Si1', 2.21299, 4.9217548, 3.942]
[2, 'Si1', 5.32701, 4.9217548, 3.942]

isite = 22  :  ce_fraction = 1.0
['O1', 3.77, 0.0, 0.0]
[4, 'Si1', 3.77, 0.9262762, 1.314]
[11, 'Si1', 3.77, -0.9262762, -1.314]

isite = 23  :  ce_fraction = 1.0
['O1', 3.77, 0.0, 2.628]
[4, 'Si1', 3.77, 0.9262762, 1.314]
[11, 'Si1', 3.77, -0.9262762, 3.942]

isite = 24  :  ce_fraction = 1.0
['O1', 5.655, 12.1665, 2.628]
[6, 'Si1', 5.32701, 11.3002452, 1.314]
[9, 'Si1', 5.98299, 13.0327548, 3.942]

isite = 25  :  ce_fraction = 1.0
['O1', 1.885, 12.1665, 2.628]
[7, 'Si1', 2.21299, 11.3002452, 1.314]
[8, 'Si1', 1.55701, 13.0327548, 3.942]

isite = 26  :  ce_fraction = 1.0
['O1', 1.885, 12.1665, 0.0]
[8, 'Si1', 1.55701, 13.0327548, -1.314]
[7, 'Si1', 2.21299, 11.3002452, 1.314]

isite = 27  :  ce_fraction = 1.0
['O1', 5.655, 12.1665, 0.0]
[6, 'Si1', 5.32701, 11.3002452, 1.314]
[9, 'Si1', 5.98299, 13.0327548, -1.314]

isite = 28  :  ce_fraction = 0.9856147751463424
['O1', 6.225024, 9.9651746, 1.314]
[10, 'Si1', 7.54, 9.0372762, 1.314]
[6, 'Si1', 5.32701, 11.3002452, 1.314]

isite = 29  :  ce_fraction = 0.9856147751463421
['O1', 1.314976, 9.9651746, 1.314]
[10, 'Si1', 0.0, 9.0372762, 1.314]
[7, 'Si1', 2.21299, 11.3002452, 1.314]

isite = 30  :  ce_fraction = 0.9856147751463418
['O1', 2.455024, 14.3678254, 3.942]
[11, 'Si1', 3.77, 15.2957238, 3.942]
[8, 'Si1', 1.55701, 13.0327548, 3.942]

isite = 31  :  ce_fraction = 0.9856147751463421
['O1', 5.084976, 14.3678254, 3.942]
[11, 'Si1', 3.77, 15.2957238, 3.942]
[9, 'Si1', 5.98299, 13.0327548, 3.942]

isite = 32  :  ce_fraction = 0.6811196618757582
['O1', 3.77, 10.8914508, 1.314]
[7, 'Si1', 2.21299, 11.3002452, 1.314]
[6, 'Si1', 5.32701, 11.3002452, 1.314]

isite = 33  :  ce_fraction = 0.6811196618757582
['O1', 0.0, 13.4415492, 3.942]
[9, 'Si1', -1.55701, 13.0327548, 3.942]
[8, 'Si1', 1.55701, 13.0327548, 3.942]

isite = 34  :  ce_fraction = 1.0
['O1', 0.0, 8.111, 0.0]
[10, 'Si1', 0.0, 9.0372762, 1.314]
[5, 'Si1', 0.0, 7.1847238, -1.314]

isite = 35  :  ce_fraction = 1.0
['O1', 0.0, 8.111, 2.628]
[10, 'Si1', 0.0, 9.0372762, 1.314]
[5, 'Si1', 0.0, 7.1847238, 3.942]

