isite = 0  :  ce_fraction = 1.0
['Si1', 2.9039769, 4.9100001, 2.46929281]
[21, 'Si1', 6.15406762, 4.8906846, 5.92119093]

isite = 50  :  ce_fraction = 0.8367903796642787
['O1', 7.47819443, 8.4395858, 5.12317911]
[22, 'Si1', 6.15406762, 7.9863154, 5.92119093]
[2, 'Si1', 8.93505502, 7.9669999, 4.63045651]

isite = 51  :  ce_fraction = 0.8367903796642777
['O1', 4.36083749, 8.4395858, 1.97657021]
[3, 'Si1', 2.9039769, 7.9669999, 2.46929281]
[23, 'Si1', 5.6849643, 7.9863154, 1.17855839]

isite = 52  :  ce_fraction = 0.8844953581317021
['O1', 9.95093752, 0.0, 2.02839838]
[12, 'Si1', 10.1974769, -1.5284999, 2.46929281]
[15, 'Si1', 10.1974769, 1.5284999, 2.46929281]

isite = 53  :  ce_fraction = 0.8844953581317067
['O1', 1.8880944, 0.0, 5.07135094]
[13, 'Si1', 1.64155502, -1.5284999, 4.63045651]
[14, 'Si1', 1.64155502, 1.5284999, 4.63045651]

isite = 54  :  ce_fraction = 0.8892122066095348
['O1', 9.0732131, 10.4071914, 1.8012064]
[12, 'Si1', 10.1974769, 11.3485001, 2.46929281]
[18, 'Si1', 8.54120694, 8.8902808, 1.72097924]

isite = 55  :  ce_fraction = 0.8892122066095346
['O1', 2.76581882, 10.4071914, 5.29854292]
[13, 'Si1', 1.64155502, 11.3485001, 4.63045651]
[19, 'Si1', 3.29782498, 8.8902808, 5.37877009]

isite = 56  :  ce_fraction = 0.889212206609532
['O1', 2.76581882, 2.4698086, 5.29854292]
[14, 'Si1', 1.64155502, 1.5284999, 4.63045651]
[16, 'Si1', 3.29782498, 3.9867192, 5.37877009]

isite = 57  :  ce_fraction = 0.8892122066095325
['O1', 9.0732131, 2.4698086, 1.8012064]
[15, 'Si1', 10.1974769, 1.5284999, 2.46929281]
[17, 'Si1', 8.54120694, 3.9867192, 1.72097924]

isite = 58  :  ce_fraction = 0.7404140323327703
['O1', 10.10941121, 11.2326071, 4.07241621]
[12, 'Si1', 10.1974769, 11.3485001, 2.46929281]
[4, 'Si1', 10.59132498, 10.4252192, 5.37877009]

isite = 59  :  ce_fraction = 0.7404140323327745
['O1', 1.72962071, 11.2326071, 3.02733311]
[5, 'Si1', 1.24770694, 10.4252192, 1.72097924]
[13, 'Si1', 1.64155502, 11.3485001, 4.63045651]

isite = 60  :  ce_fraction = 0.7404140323327786
['O1', 1.72962071, 1.6443929, 3.02733311]
[14, 'Si1', 1.64155502, 1.5284999, 4.63045651]
[6, 'Si1', 1.24770694, 2.4517808, 1.72097924]

isite = 61  :  ce_fraction = 0.7404140323327731
['O1', 10.10941121, 1.6443929, 4.07241621]
[15, 'Si1', 10.1974769, 1.5284999, 2.46929281]
[7, 'Si1', 10.59132498, 2.4517808, 5.37877009]

isite = 62  :  ce_fraction = 0.8790414920904329
['O1', 9.99788141, 11.1334542, 6.69719353]
[4, 'Si1', 10.59132498, 10.4252192, 5.37877009]
[8, 'Si1', 10.23049622, 11.3291846, 8.27830771]

isite = 63  :  ce_fraction = 0.8790414920904338
['O1', 1.84115051, 11.1334542, 0.40255579]
[9, 'Si1', 1.6085357, 11.3291846, -1.17855839]
[5, 'Si1', 1.24770694, 10.4252192, 1.72097924]

isite = 64  :  ce_fraction = 0.8790414920904339
['O1', 1.84115051, 1.7435458, 0.40255579]
[10, 'Si1', 1.6085357, 1.5478154, -1.17855839]
[6, 'Si1', 1.24770694, 2.4517808, 1.72097924]

isite = 65  :  ce_fraction = 0.8790414920904335
['O1', 9.99788141, 1.7435458, 6.69719353]
[7, 'Si1', 10.59132498, 2.4517808, 5.37877009]
[11, 'Si1', 10.23049622, 1.5478154, 8.27830771]

isite = 66  :  ce_fraction = 0.9350062134736906
['O1', 4.90609759, 3.9880069, 5.44834763]
[16, 'Si1', 3.29782498, 3.9867192, 5.37877009]
[21, 'Si1', 6.15406762, 4.8906846, 5.92119093]

isite = 67  :  ce_fraction = 0.9350062134736898
['O1', 6.93293432, 3.9880069, 1.65140169]
[17, 'Si1', 8.54120694, 3.9867192, 1.72097924]
[20, 'Si1', 5.6849643, 4.8906846, 1.17855839]

isite = 68  :  ce_fraction = 0.935006213473687
['O1', 6.93293432, 8.8889931, 1.65140169]
[18, 'Si1', 8.54120694, 8.8902808, 1.72097924]
[23, 'Si1', 5.6849643, 7.9863154, 1.17855839]

isite = 69  :  ce_fraction = 0.9350062134736878
['O1', 4.90609759, 8.8889931, 5.44834763]
[22, 'Si1', 6.15406762, 7.9863154, 5.92119093]
[19, 'Si1', 3.29782498, 8.8902808, 5.37877009]

isite = 70  :  ce_fraction = 0.5419710708444146
['O1', 13.2910624, 0.0, 1.49023738]
[8, 'Si1', 12.9784643, -1.5478154, 1.17855839]
[11, 'Si1', 12.9784643, 1.5478154, 1.17855839]

isite = 71  :  ce_fraction = 0.5419710708444109
['O1', -1.45203048, 0.0, 5.60951194]
[9, 'Si1', -1.13943238, -1.5478154, 5.92119093]
[10, 'Si1', -1.13943238, 1.5478154, 5.92119093]

