isite = 0  :  ce_fraction = 1.0
['Si1', 1.1966525, 5.43208043, 8.2406085]
[76, 'O1', 4.6935006, 5.04480478, 8.4942854]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.0080066, 3.75237168, 7.3223915]
[53, 'O1', 8.0611758, 3.97951282, 6.0400003]
[77, 'O1', 8.5791788, 4.769964, 8.4942854]
[41, 'O1', 8.8467044, 2.23734026, 7.8421957]
[65, 'O1', 10.5416889, 4.01926252, 6.9161972]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.3026459, 1.67970875, 7.3223915]
[66, 'O1', 4.766939, 0.2180555, 6.9161972]
[54, 'O1', 5.9727713, 2.38611771, 6.0400003]
[78, 'O1', 6.3983206, 1.54228836, 8.4942854]
[42, 'O1', 4.0712413, 2.57691627, 7.8421957]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.1966525, 5.43208043, 15.1038915]
[43, 'O1', -0.1960543, 4.81425652, 15.6236957]
[67, 'O1', 2.1946279, 4.23731802, 14.6976972]
[79, 'O1', 1.8634994, 6.31225236, 16.2757854]
[55, 'O1', 0.9199471, 6.36563053, 13.8215003]

isite = 10  :  ce_fraction = 1.0
['Si1', -2.4510066, 7.60468546, 15.1038915]
[68, 'O1', -3.9846889, 7.33779462, 14.6976972]
[44, 'O1', -2.2897044, 9.11971689, 15.6236957]
[56, 'O1', -1.5041758, 7.37754432, 13.8215003]
[80, 'O1', -2.0221788, 6.58709314, 16.2757854]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.2543541, 9.67734839, 15.1038915]
[69, 'O1', 1.790061, 11.13900165, 14.6976972]
[81, 'O1', 0.1586794, 9.81476878, 16.2757854]
[45, 'O1', 2.4857587, 8.78014088, 15.6236957]
[57, 'O1', 0.5842287, 8.97093944, 13.8215003]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.8240999, 7.55812153, 6.7278849]
[64, 'O1', 4.3623721, 7.11973912, 6.9161972]
[82, 'O1', 2.5828023, 8.02376087, 5.2058235]
[36, 'O1', 2.4857587, 8.78014088, 7.7208043]
[70, 'O1', 1.8634994, 6.31225236, 7.0687146]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.4235247, 5.13225412, 6.7278849]
[71, 'O1', -2.0221788, 6.58709314, 7.0687146]
[83, 'O1', -0.8996204, 5.1084043, 5.2058235]
[65, 'O1', -2.5723111, 4.01926252, 6.9161972]
[34, 'O1', -0.1960543, 4.81425652, 7.7208043]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.4005752, 10.02373864, 6.7278849]
[72, 'O1', 0.1586794, 9.81476878, 7.0687146]
[35, 'O1', -2.2897044, 9.11971689, 7.7208043]
[66, 'O1', -1.790061, 11.57511264, 6.9161972]
[84, 'O1', -1.6831819, 9.58194911, 5.2058235]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.7329001, 3.79893562, 14.5093849]
[85, 'O1', 3.9741977, 3.33329627, 12.9873235]
[73, 'O1', 4.6935006, 5.04480478, 14.8502146]
[67, 'O1', 2.1946279, 4.23731802, 14.6976972]
[39, 'O1', 4.0712413, 2.57691627, 15.5023043]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.9805247, 6.22480302, 14.5093849]
[86, 'O1', 7.4566204, 6.24865284, 12.9873235]
[37, 'O1', 6.7530543, 6.54280062, 15.5023043]
[68, 'O1', 9.1293111, 7.33779462, 14.6976972]
[74, 'O1', 8.5791788, 4.769964, 14.8502146]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.9575752, 1.33331851, 14.5093849]
[87, 'O1', 8.2401819, 1.77510803, 12.9873235]
[75, 'O1', 6.3983206, 1.54228836, 14.8502146]
[69, 'O1', 8.347061, -0.2180555, 14.6976972]
[38, 'O1', 8.8467044, 2.23734026, 15.5023043]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.7329001, 3.79893562, 8.8351151]
[76, 'O1', 4.6935006, 5.04480478, 8.4942854]
[88, 'O1', 3.9741977, 3.33329627, 10.3571765]
[58, 'O1', 2.1946279, 4.23731802, 8.6468028]
[42, 'O1', 4.0712413, 2.57691627, 7.8421957]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.9805247, 6.22480302, 8.8351151]
[59, 'O1', 9.1293111, 7.33779462, 8.6468028]
[77, 'O1', 8.5791788, 4.769964, 8.4942854]
[89, 'O1', 7.4566204, 6.24865284, 10.3571765]
[40, 'O1', 6.7530543, 6.54280062, 7.8421957]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.9575752, 1.33331851, 8.8351151]
[60, 'O1', 8.347061, -0.2180555, 8.6468028]
[78, 'O1', 6.3983206, 1.54228836, 8.4942854]
[90, 'O1', 8.2401819, 1.77510803, 10.3571765]
[41, 'O1', 8.8467044, 2.23734026, 7.8421957]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.8240999, 7.55812153, 1.0536151]
[91, 'O1', 2.5828023, 8.02376087, 2.5756765]
[45, 'O1', 2.4857587, 8.78014088, 0.0606957]
[61, 'O1', 4.3623721, 7.11973912, 0.8653028]
[79, 'O1', 1.8634994, 6.31225236, 0.7127854]

isite = 22  :  ce_fraction = 1.0
['Si1', -1.4235247, 5.13225412, 1.0536151]
[92, 'O1', -0.8996204, 5.1084043, 2.5756765]
[62, 'O1', -2.5723111, 4.01926252, 0.8653028]
[43, 'O1', -0.1960543, 4.81425652, 0.0606957]
[80, 'O1', -2.0221788, 6.58709314, 0.7127854]

isite = 23  :  ce_fraction = 1.0
['Si1', -1.4005752, 10.02373864, 1.0536151]
[63, 'O1', -1.790061, 11.57511264, 0.8653028]
[81, 'O1', 0.1586794, 9.81476878, 0.7127854]
[93, 'O1', -1.6831819, 9.58194911, 2.5756765]
[44, 'O1', -2.2897044, 9.11971689, 0.0606957]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.6694122, 7.86362637, 3.89075]
[82, 'O1', 2.5828023, 8.02376087, 5.2058235]
[94, 'O1', 0.5193144, 8.99251785, 3.89075]
[91, 'O1', 2.5828023, 8.02376087, 2.5756765]
[95, 'O1', 0.9710917, 6.41105876, 3.89075]

isite = 25  :  ce_fraction = 1.0
['Si1', -0.5816059, 5.97949059, 3.89075]
[96, 'O1', -1.4904061, 7.31053768, 3.89075]
[92, 'O1', -0.8996204, 5.1084043, 2.5756765]
[83, 'O1', -0.8996204, 5.1084043, 5.2058235]
[95, 'O1', 0.9710917, 6.41105876, 3.89075]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.0878063, 8.87099734, 3.89075]
[96, 'O1', -1.4904061, 7.31053768, 3.89075]
[84, 'O1', -1.6831819, 9.58194911, 5.2058235]
[94, 'O1', 0.5193144, 8.99251785, 3.89075]
[93, 'O1', -1.6831819, 9.58194911, 2.5756765]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.8875878, 3.49343078, 11.67225]
[97, 'O1', 6.0376856, 2.3645393, 11.67225]
[85, 'O1', 3.9741977, 3.33329627, 12.9873235]
[88, 'O1', 3.9741977, 3.33329627, 10.3571765]
[98, 'O1', 5.5859083, 4.94599839, 11.67225]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.1386059, 5.37756656, 11.67225]
[89, 'O1', 7.4566204, 6.24865284, 10.3571765]
[99, 'O1', 8.0474061, 4.04651946, 11.67225]
[86, 'O1', 7.4566204, 6.24865284, 12.9873235]
[98, 'O1', 5.5859083, 4.94599839, 11.67225]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.6448063, 2.48605981, 11.67225]
[87, 'O1', 8.2401819, 1.77510803, 12.9873235]
[99, 'O1', 8.0474061, 4.04651946, 11.67225]
[97, 'O1', 6.0376856, 2.3645393, 11.67225]
[90, 'O1', 8.2401819, 1.77510803, 10.3571765]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.0, 7.57137143, 10.0645921]
[47, 'O1', -1.5041758, 7.37754432, 9.5229997]
[46, 'O1', 0.9199471, 6.36563053, 9.5229997]
[100, 'O1', 0.0, 7.57137143, 11.67225]
[48, 'O1', 0.5842287, 8.97093944, 9.5229997]

isite = 31  :  ce_fraction = 1.0
['Si1', 6.557, 3.78568572, 2.2830921]
[51, 'O1', 5.9727713, 2.38611771, 1.7414997]
[50, 'O1', 8.0611758, 3.97951282, 1.7414997]
[101, 'O1', 6.557, 3.78568572, 3.89075]
[49, 'O1', 5.6370529, 4.99142662, 1.7414997]

isite = 32  :  ce_fraction = 1.0
['Si1', 6.557, 3.78568572, 5.4984079]
[101, 'O1', 6.557, 3.78568572, 3.89075]
[54, 'O1', 5.9727713, 2.38611771, 6.0400003]
[52, 'O1', 5.6370529, 4.99142662, 6.0400003]
[53, 'O1', 8.0611758, 3.97951282, 6.0400003]

isite = 33  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 7.57137143, 13.2799079]
[55, 'O1', 0.9199471, 6.36563053, 13.8215003]
[57, 'O1', 0.5842287, 8.97093944, 13.8215003]
[100, 'O1', 0.0, 7.57137143, 11.67225]
[56, 'O1', -1.5041758, 7.37754432, 13.8215003]

isite = 34  :  ce_fraction = 0.9445825286799858
['O1', -0.1960543, 4.81425652, 7.7208043]
[13, 'Si1', -1.4235247, 5.13225412, 6.7278849]
[0, 'Si1', 1.1966525, 5.43208043, 8.2406085]

isite = 35  :  ce_fraction = 0.9445825286799847
['O1', -2.2897044, 9.11971689, 7.7208043]
[14, 'Si1', -1.4005752, 10.02373864, 6.7278849]
[1, 'Si1', -2.4510066, 7.60468546, 8.2406085]

isite = 36  :  ce_fraction = 0.9445825286799847
['O1', 2.4857587, 8.78014088, 7.7208043]
[2, 'Si1', 1.2543541, 9.67734839, 8.2406085]
[12, 'Si1', 2.8240999, 7.55812153, 6.7278849]

isite = 37  :  ce_fraction = 0.9445825286799862
['O1', 6.7530543, 6.54280062, 15.5023043]
[3, 'Si1', 5.3603475, 5.92497671, 16.0221085]
[16, 'Si1', 7.9805247, 6.22480302, 14.5093849]

isite = 38  :  ce_fraction = 0.944582528679987
['O1', 8.8467044, 2.23734026, 15.5023043]
[17, 'Si1', 7.9575752, 1.33331851, 14.5093849]
[4, 'Si1', 9.0080066, 3.75237168, 16.0221085]

isite = 39  :  ce_fraction = 0.9445825286799859
['O1', 4.0712413, 2.57691627, 15.5023043]
[5, 'Si1', 5.3026459, 1.67970875, 16.0221085]
[15, 'Si1', 3.7329001, 3.79893562, 14.5093849]

isite = 40  :  ce_fraction = 0.9445825286799858
['O1', 6.7530543, 6.54280062, 7.8421957]
[19, 'Si1', 7.9805247, 6.22480302, 8.8351151]
[6, 'Si1', 5.3603475, 5.92497671, 7.3223915]

isite = 41  :  ce_fraction = 0.9445825286799868
['O1', 8.8467044, 2.23734026, 7.8421957]
[20, 'Si1', 7.9575752, 1.33331851, 8.8351151]
[7, 'Si1', 9.0080066, 3.75237168, 7.3223915]

isite = 42  :  ce_fraction = 0.9445825286799858
['O1', 4.0712413, 2.57691627, 7.8421957]
[8, 'Si1', 5.3026459, 1.67970875, 7.3223915]
[18, 'Si1', 3.7329001, 3.79893562, 8.8351151]

isite = 43  :  ce_fraction = 0.9445825286799863
['O1', -0.1960543, 4.81425652, 0.0606957]
[9, 'Si1', 1.1966525, 5.43208043, -0.4591085]
[22, 'Si1', -1.4235247, 5.13225412, 1.0536151]

isite = 44  :  ce_fraction = 0.9445825286799847
['O1', -2.2897044, 9.11971689, 0.0606957]
[23, 'Si1', -1.4005752, 10.02373864, 1.0536151]
[10, 'Si1', -2.4510066, 7.60468546, -0.4591085]

isite = 45  :  ce_fraction = 0.9445825286799846
['O1', 2.4857587, 8.78014088, 0.0606957]
[21, 'Si1', 2.8240999, 7.55812153, 1.0536151]
[11, 'Si1', 1.2543541, 9.67734839, -0.4591085]

isite = 46  :  ce_fraction = 0.8958321163942148
['O1', 0.9199471, 6.36563053, 9.5229997]
[30, 'Si1', 0.0, 7.57137143, 10.0645921]
[0, 'Si1', 1.1966525, 5.43208043, 8.2406085]

isite = 47  :  ce_fraction = 0.8958321163942145
['O1', -1.5041758, 7.37754432, 9.5229997]
[30, 'Si1', 0.0, 7.57137143, 10.0645921]
[1, 'Si1', -2.4510066, 7.60468546, 8.2406085]

isite = 48  :  ce_fraction = 0.8958321163942143
['O1', 0.5842287, 8.97093944, 9.5229997]
[2, 'Si1', 1.2543541, 9.67734839, 8.2406085]
[30, 'Si1', 0.0, 7.57137143, 10.0645921]

isite = 49  :  ce_fraction = 0.8958321163942118
['O1', 5.6370529, 4.99142662, 1.7414997]
[3, 'Si1', 5.3603475, 5.92497671, 0.4591085]
[31, 'Si1', 6.557, 3.78568572, 2.2830921]

isite = 50  :  ce_fraction = 0.8958321163942092
['O1', 8.0611758, 3.97951282, 1.7414997]
[4, 'Si1', 9.0080066, 3.75237168, 0.4591085]
[31, 'Si1', 6.557, 3.78568572, 2.2830921]

isite = 51  :  ce_fraction = 0.8958321163942111
['O1', 5.9727713, 2.38611771, 1.7414997]
[5, 'Si1', 5.3026459, 1.67970875, 0.4591085]
[31, 'Si1', 6.557, 3.78568572, 2.2830921]

isite = 52  :  ce_fraction = 0.8958321163942157
['O1', 5.6370529, 4.99142662, 6.0400003]
[6, 'Si1', 5.3603475, 5.92497671, 7.3223915]
[32, 'Si1', 6.557, 3.78568572, 5.4984079]

isite = 53  :  ce_fraction = 0.8958321163942136
['O1', 8.0611758, 3.97951282, 6.0400003]
[32, 'Si1', 6.557, 3.78568572, 5.4984079]
[7, 'Si1', 9.0080066, 3.75237168, 7.3223915]

isite = 54  :  ce_fraction = 0.8958321163942156
['O1', 5.9727713, 2.38611771, 6.0400003]
[32, 'Si1', 6.557, 3.78568572, 5.4984079]
[8, 'Si1', 5.3026459, 1.67970875, 7.3223915]

isite = 55  :  ce_fraction = 0.8958321163942166
['O1', 0.9199471, 6.36563053, 13.8215003]
[33, 'Si1', -8.8817842e-16, 7.57137143, 13.2799079]
[9, 'Si1', 1.1966525, 5.43208043, 15.1038915]

isite = 56  :  ce_fraction = 0.8958321163942156
['O1', -1.5041758, 7.37754432, 13.8215003]
[10, 'Si1', -2.4510066, 7.60468546, 15.1038915]
[33, 'Si1', -8.8817842e-16, 7.57137143, 13.2799079]

isite = 57  :  ce_fraction = 0.8958321163942148
['O1', 0.5842287, 8.97093944, 13.8215003]
[11, 'Si1', 1.2543541, 9.67734839, 15.1038915]
[33, 'Si1', -8.8817842e-16, 7.57137143, 13.2799079]

isite = 58  :  ce_fraction = 0.7693723378232749
['O1', 2.1946279, 4.23731802, 8.6468028]
[0, 'Si1', 1.1966525, 5.43208043, 8.2406085]
[18, 'Si1', 3.7329001, 3.79893562, 8.8351151]

isite = 59  :  ce_fraction = 0.7693723378232713
['O1', -3.9846889, 7.33779462, 8.6468028]
[1, 'Si1', -2.4510066, 7.60468546, 8.2406085]
[19, 'Si1', -5.1334753, 6.22480302, 8.8351151]

isite = 60  :  ce_fraction = 0.7693723378232783
['O1', 1.790061, 11.13900165, 8.6468028]
[2, 'Si1', 1.2543541, 9.67734839, 8.2406085]
[20, 'Si1', 1.4005752, 12.69037565, 8.8351151]

isite = 61  :  ce_fraction = 0.7693723378232771
['O1', 4.3623721, 7.11973912, 0.8653028]
[3, 'Si1', 5.3603475, 5.92497671, 0.4591085]
[21, 'Si1', 2.8240999, 7.55812153, 1.0536151]

isite = 62  :  ce_fraction = 0.7693723378232761
['O1', 10.5416889, 4.01926252, 0.8653028]
[22, 'Si1', 11.6904753, 5.13225412, 1.0536151]
[4, 'Si1', 9.0080066, 3.75237168, 0.4591085]

isite = 63  :  ce_fraction = 0.76937233782328
['O1', 4.766939, 0.2180555, 0.8653028]
[5, 'Si1', 5.3026459, 1.67970875, 0.4591085]
[23, 'Si1', 5.1564248, -1.33331851, 1.0536151]

isite = 64  :  ce_fraction = 0.769372337823274
['O1', 4.3623721, 7.11973912, 6.9161972]
[12, 'Si1', 2.8240999, 7.55812153, 6.7278849]
[6, 'Si1', 5.3603475, 5.92497671, 7.3223915]

isite = 65  :  ce_fraction = 0.7693723378232737
['O1', 10.5416889, 4.01926252, 6.9161972]
[7, 'Si1', 9.0080066, 3.75237168, 7.3223915]
[13, 'Si1', 11.6904753, 5.13225412, 6.7278849]

isite = 66  :  ce_fraction = 0.7693723378232774
['O1', 4.766939, 0.2180555, 6.9161972]
[14, 'Si1', 5.1564248, -1.33331851, 6.7278849]
[8, 'Si1', 5.3026459, 1.67970875, 7.3223915]

isite = 67  :  ce_fraction = 0.7693723378232757
['O1', 2.1946279, 4.23731802, 14.6976972]
[15, 'Si1', 3.7329001, 3.79893562, 14.5093849]
[9, 'Si1', 1.1966525, 5.43208043, 15.1038915]

isite = 68  :  ce_fraction = 0.7693723378232727
['O1', -3.9846889, 7.33779462, 14.6976972]
[10, 'Si1', -2.4510066, 7.60468546, 15.1038915]
[16, 'Si1', -5.1334753, 6.22480302, 14.5093849]

isite = 69  :  ce_fraction = 0.7693723378232793
['O1', 1.790061, 11.13900165, 14.6976972]
[11, 'Si1', 1.2543541, 9.67734839, 15.1038915]
[17, 'Si1', 1.4005752, 12.69037565, 14.5093849]

isite = 70  :  ce_fraction = 0.7679057335990567
['O1', 1.8634994, 6.31225236, 7.0687146]
[12, 'Si1', 2.8240999, 7.55812153, 6.7278849]
[0, 'Si1', 1.1966525, 5.43208043, 8.2406085]

isite = 71  :  ce_fraction = 0.767905733599055
['O1', -2.0221788, 6.58709314, 7.0687146]
[13, 'Si1', -1.4235247, 5.13225412, 6.7278849]
[1, 'Si1', -2.4510066, 7.60468546, 8.2406085]

isite = 72  :  ce_fraction = 0.7679057335990573
['O1', 0.1586794, 9.81476878, 7.0687146]
[2, 'Si1', 1.2543541, 9.67734839, 8.2406085]
[14, 'Si1', -1.4005752, 10.02373864, 6.7278849]

isite = 73  :  ce_fraction = 0.7679057335990566
['O1', 4.6935006, 5.04480478, 14.8502146]
[15, 'Si1', 3.7329001, 3.79893562, 14.5093849]
[3, 'Si1', 5.3603475, 5.92497671, 16.0221085]

isite = 74  :  ce_fraction = 0.7679057335990538
['O1', 8.5791788, 4.769964, 14.8502146]
[4, 'Si1', 9.0080066, 3.75237168, 16.0221085]
[16, 'Si1', 7.9805247, 6.22480302, 14.5093849]

isite = 75  :  ce_fraction = 0.7679057335990558
['O1', 6.3983206, 1.54228836, 14.8502146]
[17, 'Si1', 7.9575752, 1.33331851, 14.5093849]
[5, 'Si1', 5.3026459, 1.67970875, 16.0221085]

isite = 76  :  ce_fraction = 0.7679057335990549
['O1', 4.6935006, 5.04480478, 8.4942854]
[18, 'Si1', 3.7329001, 3.79893562, 8.8351151]
[6, 'Si1', 5.3603475, 5.92497671, 7.3223915]

isite = 77  :  ce_fraction = 0.7679057335990519
['O1', 8.5791788, 4.769964, 8.4942854]
[19, 'Si1', 7.9805247, 6.22480302, 8.8351151]
[7, 'Si1', 9.0080066, 3.75237168, 7.3223915]

isite = 78  :  ce_fraction = 0.7679057335990533
['O1', 6.3983206, 1.54228836, 8.4942854]
[8, 'Si1', 5.3026459, 1.67970875, 7.3223915]
[20, 'Si1', 7.9575752, 1.33331851, 8.8351151]

isite = 79  :  ce_fraction = 0.767905733599054
['O1', 1.8634994, 6.31225236, 0.7127854]
[9, 'Si1', 1.1966525, 5.43208043, -0.4591085]
[21, 'Si1', 2.8240999, 7.55812153, 1.0536151]

isite = 80  :  ce_fraction = 0.7679057335990536
['O1', -2.0221788, 6.58709314, 0.7127854]
[22, 'Si1', -1.4235247, 5.13225412, 1.0536151]
[10, 'Si1', -2.4510066, 7.60468546, -0.4591085]

isite = 81  :  ce_fraction = 0.7679057335990567
['O1', 0.1586794, 9.81476878, 0.7127854]
[23, 'Si1', -1.4005752, 10.02373864, 1.0536151]
[11, 'Si1', 1.2543541, 9.67734839, -0.4591085]

isite = 82  :  ce_fraction = 0.7331629491180457
['O1', 2.5828023, 8.02376087, 5.2058235]
[12, 'Si1', 2.8240999, 7.55812153, 6.7278849]
[24, 'Si1', 1.6694122, 7.86362637, 3.89075]

isite = 83  :  ce_fraction = 0.7331629491180499
['O1', -0.8996204, 5.1084043, 5.2058235]
[13, 'Si1', -1.4235247, 5.13225412, 6.7278849]
[25, 'Si1', -0.5816059, 5.97949059, 3.89075]

isite = 84  :  ce_fraction = 0.7331629491180456
['O1', -1.6831819, 9.58194911, 5.2058235]
[26, 'Si1', -1.0878063, 8.87099734, 3.89075]
[14, 'Si1', -1.4005752, 10.02373864, 6.7278849]

isite = 85  :  ce_fraction = 0.7331629491180477
['O1', 3.9741977, 3.33329627, 12.9873235]
[15, 'Si1', 3.7329001, 3.79893562, 14.5093849]
[27, 'Si1', 4.8875878, 3.49343078, 11.67225]

isite = 86  :  ce_fraction = 0.7331629491180509
['O1', 7.4566204, 6.24865284, 12.9873235]
[16, 'Si1', 7.9805247, 6.22480302, 14.5093849]
[28, 'Si1', 7.1386059, 5.37756656, 11.67225]

isite = 87  :  ce_fraction = 0.7331629491180484
['O1', 8.2401819, 1.77510803, 12.9873235]
[17, 'Si1', 7.9575752, 1.33331851, 14.5093849]
[29, 'Si1', 7.6448063, 2.48605981, 11.67225]

isite = 88  :  ce_fraction = 0.7331629491180477
['O1', 3.9741977, 3.33329627, 10.3571765]
[18, 'Si1', 3.7329001, 3.79893562, 8.8351151]
[27, 'Si1', 4.8875878, 3.49343078, 11.67225]

isite = 89  :  ce_fraction = 0.7331629491180501
['O1', 7.4566204, 6.24865284, 10.3571765]
[19, 'Si1', 7.9805247, 6.22480302, 8.8351151]
[28, 'Si1', 7.1386059, 5.37756656, 11.67225]

isite = 90  :  ce_fraction = 0.7331629491180481
['O1', 8.2401819, 1.77510803, 10.3571765]
[29, 'Si1', 7.6448063, 2.48605981, 11.67225]
[20, 'Si1', 7.9575752, 1.33331851, 8.8351151]

isite = 91  :  ce_fraction = 0.7331629491180452
['O1', 2.5828023, 8.02376087, 2.5756765]
[21, 'Si1', 2.8240999, 7.55812153, 1.0536151]
[24, 'Si1', 1.6694122, 7.86362637, 3.89075]

isite = 92  :  ce_fraction = 0.7331629491180489
['O1', -0.8996204, 5.1084043, 2.5756765]
[25, 'Si1', -0.5816059, 5.97949059, 3.89075]
[22, 'Si1', -1.4235247, 5.13225412, 1.0536151]

isite = 93  :  ce_fraction = 0.7331629491180447
['O1', -1.6831819, 9.58194911, 2.5756765]
[26, 'Si1', -1.0878063, 8.87099734, 3.89075]
[23, 'Si1', -1.4005752, 10.02373864, 1.0536151]

isite = 94  :  ce_fraction = 0.9998030062623393
['O1', 0.5193144, 8.99251785, 3.89075]
[24, 'Si1', 1.6694122, 7.86362637, 3.89075]
[26, 'Si1', -1.0878063, 8.87099734, 3.89075]

isite = 95  :  ce_fraction = 0.9998030062623393
['O1', 0.9710917, 6.41105876, 3.89075]
[25, 'Si1', -0.5816059, 5.97949059, 3.89075]
[24, 'Si1', 1.6694122, 7.86362637, 3.89075]

isite = 96  :  ce_fraction = 0.9998030062623393
['O1', -1.4904061, 7.31053768, 3.89075]
[25, 'Si1', -0.5816059, 5.97949059, 3.89075]
[26, 'Si1', -1.0878063, 8.87099734, 3.89075]

isite = 97  :  ce_fraction = 0.9998030062623393
['O1', 6.0376856, 2.3645393, 11.67225]
[27, 'Si1', 4.8875878, 3.49343078, 11.67225]
[29, 'Si1', 7.6448063, 2.48605981, 11.67225]

isite = 98  :  ce_fraction = 0.9998030062623393
['O1', 5.5859083, 4.94599839, 11.67225]
[27, 'Si1', 4.8875878, 3.49343078, 11.67225]
[28, 'Si1', 7.1386059, 5.37756656, 11.67225]

isite = 99  :  ce_fraction = 0.9998030062623393
['O1', 8.0474061, 4.04651946, 11.67225]
[29, 'Si1', 7.6448063, 2.48605981, 11.67225]
[28, 'Si1', 7.1386059, 5.37756656, 11.67225]

isite = 100  :  ce_fraction = 1.0
['O1', 0.0, 7.57137143, 11.67225]
[30, 'Si1', 0.0, 7.57137143, 10.0645921]
[33, 'Si1', -8.8817842e-16, 7.57137143, 13.2799079]

isite = 101  :  ce_fraction = 1.0
['O1', 6.557, 3.78568572, 3.89075]
[32, 'Si1', 6.557, 3.78568572, 5.4984079]
[31, 'Si1', 6.557, 3.78568572, 2.2830921]

