isite = 0  :  ce_fraction = 1.0
['Si1', 18.510926, 11.2723718, 2.4943516]
['Si1', 6.547331, 10.5321968, 1.9713]
[151, 'O1', 5.165139, 11.1776294, 2.4890948]
[143, 'O1', 6.623673, 8.990659, 2.424699]
[135, 'O1', 6.60961, 10.628913, 0.3653476]
[111, 'O1', 7.784875, 11.3355334, 2.6178864]

isite = 16  :  ce_fraction = 1.0
['Si1', 15.654128, 10.9269568, 7.431801]
[128, 'O1', 16.65461, 10.628913, 6.2056524]
[152, 'O1', 15.89119, 12.4270448, 7.964052]
[160, 'O1', 14.131306, 10.767079, 6.932405]
[168, 'O1', 15.943424, 9.888738, 8.6264088]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.480872, 1.0579568, 0.860801]
[129, 'O1', 13.48039, 0.759913, -0.3653476]
[153, 'O1', 14.24381, 2.5580448, 1.393052]
[161, 'O1', 16.003694, 0.898079, 0.361405]
[169, 'O1', 14.191576, 0.019738, 2.0554088]

isite = 18  :  ce_fraction = 1.0
['Si1', 15.654128, 18.6800432, 7.431801]
[162, 'O1', 14.131306, 18.839921, 6.932405]
[170, 'O1', 15.943424, 19.718262, 8.6264088]
[154, 'O1', 15.89119, 17.1799552, 7.964052]
[130, 'O1', 16.65461, 18.978087, 6.2056524]

isite = 19  :  ce_fraction = 1.0
['Si1', 14.480872, 8.8110432, 0.860801]
[171, 'O1', 14.191576, 9.849262, 2.0554088]
[163, 'O1', 16.003694, 8.970921, 0.361405]
[155, 'O1', 14.24381, 7.3109552, 1.393052]
[131, 'O1', 13.48039, 9.109087, -0.3653476]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.435872, 8.8110432, 5.710199]
[164, 'O1', 5.958694, 8.970921, 6.209595]
[172, 'O1', 4.146576, 9.849262, 4.5155912]
[132, 'O1', 3.43539, 9.109087, 6.9363476]
[156, 'O1', 4.19881, 7.3109552, 5.177948]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.609128, 18.6800432, 12.281199]
[173, 'O1', 5.898424, 19.718262, 11.0865912]
[157, 'O1', 5.84619, 17.1799552, 11.748948]
[165, 'O1', 4.086306, 18.839921, 12.780595]
[133, 'O1', 6.60961, 18.978087, 13.5073476]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.435872, 1.0579568, 5.710199]
[158, 'O1', 4.19881, 2.5580448, 5.177948]
[166, 'O1', 5.958694, 0.898079, 6.209595]
[134, 'O1', 3.43539, 0.759913, 6.9363476]
[174, 'O1', 4.146576, 0.019738, 4.5155912]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.609128, 10.9269568, 12.281199]
[167, 'O1', 4.086306, 10.767079, 12.780595]
[135, 'O1', 6.60961, 10.628913, 13.5073476]
[175, 'O1', 5.898424, 9.888738, 11.0865912]
[159, 'O1', 5.84619, 12.4270448, 11.748948]

isite = 24  :  ce_fraction = 1.0
['Si1', 12.548214, 10.8835332, 7.2031302]
[160, 'O1', 14.131306, 10.767079, 6.932405]
[184, 'O1', 11.744614, 10.599306, 5.8389906]
[123, 'O1', 12.110252, 9.8018908, 8.3136292]
[176, 'O1', 12.204675, 12.365857, 7.7314386]

isite = 25  :  ce_fraction = 1.0
['Si1', 17.586786, 1.0145332, 0.6321302]
[161, 'O1', 16.003694, 0.898079, 0.361405]
[122, 'O1', 18.024748, -0.0671092, 1.7426292]
[177, 'O1', 17.930325, 2.496857, 1.1604386]
[185, 'O1', 18.390386, 0.730306, -0.7320094]

isite = 26  :  ce_fraction = 1.0
['Si1', 12.548214, 18.7234668, 7.2031302]
[121, 'O1', 12.110252, 19.8051092, 8.3136292]
[186, 'O1', 11.744614, 19.007694, 5.8389906]
[178, 'O1', 12.204675, 17.241143, 7.7314386]
[162, 'O1', 14.131306, 18.839921, 6.932405]

isite = 27  :  ce_fraction = 1.0
['Si1', 17.586786, 8.8544668, 0.6321302]
[187, 'O1', 18.390386, 9.138694, -0.7320094]
[163, 'O1', 16.003694, 8.970921, 0.361405]
[120, 'O1', 18.024748, 9.9361092, 1.7426292]
[179, 'O1', 17.930325, 7.372143, 1.1604386]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.541786, 8.8544668, 5.9388698]
[188, 'O1', 8.345386, 9.138694, 7.3030094]
[180, 'O1', 7.885325, 7.372143, 5.4105614]
[164, 'O1', 5.958694, 8.970921, 6.209595]
[127, 'O1', 7.979748, 9.9361092, 4.8283708]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.503214, 18.7234668, 12.5098698]
[126, 'O1', 2.065252, 19.8051092, 11.3993708]
[181, 'O1', 2.159675, 17.241143, 11.9815614]
[189, 'O1', 1.699614, 19.007694, 13.8740094]
[165, 'O1', 4.086306, 18.839921, 12.780595]

isite = 30  :  ce_fraction = 1.0
['Si1', 7.541786, 1.0145332, 5.9388698]
[125, 'O1', 7.979748, -0.0671092, 4.8283708]
[182, 'O1', 7.885325, 2.496857, 5.4105614]
[166, 'O1', 5.958694, 0.898079, 6.209595]
[190, 'O1', 8.345386, 0.730306, 7.3030094]

isite = 31  :  ce_fraction = 1.0
['Si1', 2.503214, 10.8835332, 12.5098698]
[167, 'O1', 4.086306, 10.767079, 12.780595]
[124, 'O1', 2.065252, 9.8018908, 11.3993708]
[191, 'O1', 1.699614, 10.599306, 13.8740094]
[183, 'O1', 2.159675, 12.365857, 11.9815614]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.493489, 10.579568, 4.2488086]
[103, 'O1', 10.069108, 11.2486862, 3.9189444]
[192, 'O1', 12.658709, 11.4105378, 3.508914]
[200, 'O1', 11.507552, 9.0577682, 3.7218144]
[184, 'O1', 11.744614, 10.599306, 5.8389906]

isite = 33  :  ce_fraction = 1.0
['Si1', 18.641511, 0.710568, 10.8198086]
[201, 'O1', 18.627448, -0.8112318, 10.2928144]
[193, 'O1', 17.476291, 1.5415378, 10.079914]
[102, 'O1', 20.065892, 1.3796862, 10.4899444]
[185, 'O1', 18.390386, 0.730306, 12.4099906]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.493489, 19.027432, 4.2488086]
[101, 'O1', 10.069108, 18.3583138, 3.9189444]
[186, 'O1', 11.744614, 19.007694, 5.8389906]
[194, 'O1', 12.658709, 18.1964622, 3.508914]
[202, 'O1', 11.507552, 20.5492318, 3.7218144]

isite = 35  :  ce_fraction = 1.0
['Si1', 18.641511, 9.158432, 10.8198086]
[100, 'O1', 20.065892, 8.4893138, 10.4899444]
[195, 'O1', 17.476291, 8.3274622, 10.079914]
[203, 'O1', 18.627448, 10.6802318, 10.2928144]
[187, 'O1', 18.390386, 9.138694, 12.4099906]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.596511, 9.158432, 8.8931914]
[204, 'O1', 8.582448, 10.6802318, 9.4201856]
[196, 'O1', 7.431291, 8.3274622, 9.633086]
[188, 'O1', 8.345386, 9.138694, 7.3030094]
[99, 'O1', 10.020892, 8.4893138, 9.2230556]

isite = 37  :  ce_fraction = 1.0
['Si1', 1.448489, 19.027432, 2.3221914]
[205, 'O1', 1.462552, 20.5492318, 2.8491856]
[197, 'O1', 2.613709, 18.1964622, 3.062086]
[98, 'O1', 0.024108, 18.3583138, 2.6520556]
[189, 'O1', 1.699614, 19.007694, 0.7320094]

isite = 38  :  ce_fraction = 1.0
['Si1', 8.596511, 0.710568, 8.8931914]
[190, 'O1', 8.345386, 0.730306, 7.3030094]
[97, 'O1', 10.020892, 1.3796862, 9.2230556]
[198, 'O1', 7.431291, 1.5415378, 9.633086]
[206, 'O1', 8.582448, -0.8112318, 9.4201856]

isite = 39  :  ce_fraction = 1.0
['Si1', 1.448489, 10.579568, 2.3221914]
[199, 'O1', 2.613709, 11.4105378, 3.062086]
[207, 'O1', 1.462552, 9.0577682, 2.8491856]
[96, 'O1', 0.024108, 11.2486862, 2.6520556]
[191, 'O1', 1.699614, 10.599306, 0.7320094]

isite = 40  :  ce_fraction = 1.0
['Si1', 14.131306, 11.2250006, 2.8872974]
[171, 'O1', 14.191576, 9.849262, 2.0554088]
[208, 'O1', 14.466809, 12.4605994, 1.9134752]
[192, 'O1', 12.658709, 11.4105378, 3.508914]
[144, 'O1', 15.210139, 11.1776294, 4.0819052]

isite = 41  :  ce_fraction = 1.0
['Si1', 16.003694, 1.3560006, 9.4582974]
[209, 'O1', 15.668191, 2.5915994, 8.4844752]
[145, 'O1', 14.924861, 1.3086294, 10.6529052]
[170, 'O1', 15.943424, -0.019738, 8.6264088]
[193, 'O1', 17.476291, 1.5415378, 10.079914]

isite = 42  :  ce_fraction = 1.0
['Si1', 14.131306, 18.3819994, 2.8872974]
[169, 'O1', 14.191576, 19.757738, 2.0554088]
[146, 'O1', 15.210139, 18.4293706, 4.0819052]
[194, 'O1', 12.658709, 18.1964622, 3.508914]
[210, 'O1', 14.466809, 17.1464006, 1.9134752]

isite = 43  :  ce_fraction = 1.0
['Si1', 16.003694, 8.5129994, 9.4582974]
[211, 'O1', 15.668191, 7.2774006, 8.4844752]
[195, 'O1', 17.476291, 8.3274622, 10.079914]
[147, 'O1', 14.924861, 8.5603706, 10.6529052]
[168, 'O1', 15.943424, 9.888738, 8.6264088]

isite = 44  :  ce_fraction = 1.0
['Si1', 5.958694, 8.5129994, 10.2547026]
[212, 'O1', 5.623191, 7.2774006, 11.2285248]
[196, 'O1', 7.431291, 8.3274622, 9.633086]
[175, 'O1', 5.898424, 9.888738, 11.0865912]
[148, 'O1', 4.879861, 8.5603706, 9.0600948]

isite = 45  :  ce_fraction = 1.0
['Si1', 4.086306, 18.3819994, 3.6837026]
[174, 'O1', 4.146576, 19.757738, 4.5155912]
[149, 'O1', 5.165139, 18.4293706, 2.4890948]
[197, 'O1', 2.613709, 18.1964622, 3.062086]
[213, 'O1', 4.421809, 17.1464006, 4.6575248]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.958694, 1.3560006, 10.2547026]
[214, 'O1', 5.623191, 2.5915994, 11.2285248]
[150, 'O1', 4.879861, 1.3086294, 9.0600948]
[173, 'O1', 5.898424, -0.019738, 11.0865912]
[198, 'O1', 7.431291, 1.5415378, 9.633086]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.086306, 11.2250006, 3.6837026]
[172, 'O1', 4.146576, 9.849262, 4.5155912]
[199, 'O1', 2.613709, 11.4105378, 3.062086]
[151, 'O1', 5.165139, 11.1776294, 2.4890948]
[215, 'O1', 4.421809, 12.4605994, 4.6575248]

isite = 48  :  ce_fraction = 1.0
['Si1', 18.472755, 6.4622212, 2.372131]
[216, 'O1', 19.911199, 7.0030424, 2.8504998]
[232, 'O1', 18.609367, 4.9345, 1.8806202]
[224, 'O1', 17.440129, 6.5352518, 3.6048506]
[179, 'O1', 17.930325, 7.372143, 1.1604386]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.662245, 16.3312212, 8.943131]
[178, 'O1', 12.204675, 17.241143, 7.7314386]
[233, 'O1', 11.525633, 14.8035, 8.4516202]
[225, 'O1', 12.694871, 16.4042518, 10.1758506]
[217, 'O1', 10.223801, 16.8720424, 9.4214998]

isite = 50  :  ce_fraction = 1.0
['Si1', 18.472755, 3.4067788, 2.372131]
[218, 'O1', 19.911199, 2.8659576, 2.8504998]
[226, 'O1', 17.440129, 3.3337482, 3.6048506]
[232, 'O1', 18.609367, 4.9345, 1.8806202]
[177, 'O1', 17.930325, 2.496857, 1.1604386]

isite = 51  :  ce_fraction = 1.0
['Si1', 11.662245, 13.2757788, 8.943131]
[219, 'O1', 10.223801, 12.7349576, 9.4214998]
[227, 'O1', 12.694871, 13.2027482, 10.1758506]
[233, 'O1', 11.525633, 14.8035, 8.4516202]
[176, 'O1', 12.204675, 12.365857, 7.7314386]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.617245, 13.2757788, 10.769869]
[228, 'O1', 2.649871, 13.2027482, 9.5371494]
[220, 'O1', 0.178801, 12.7349576, 10.2915002]
[234, 'O1', 1.480633, 14.8035, 11.2613798]
[183, 'O1', 2.159675, 12.365857, 11.9815614]

isite = 53  :  ce_fraction = 1.0
['Si1', 8.427755, 3.4067788, 4.198869]
[235, 'O1', 8.564367, 4.9345, 4.6903798]
[182, 'O1', 7.885325, 2.496857, 5.4105614]
[221, 'O1', 9.866199, 2.8659576, 3.7205002]
[229, 'O1', 7.395129, 3.3337482, 2.9661494]

isite = 54  :  ce_fraction = 1.0
['Si1', 1.617245, 16.3312212, 10.769869]
[230, 'O1', 2.649871, 16.4042518, 9.5371494]
[222, 'O1', 0.178801, 16.8720424, 10.2915002]
[181, 'O1', 2.159675, 17.241143, 11.9815614]
[234, 'O1', 1.480633, 14.8035, 11.2613798]

isite = 55  :  ce_fraction = 1.0
['Si1', 8.427755, 6.4622212, 4.198869]
[235, 'O1', 8.564367, 4.9345, 4.6903798]
[223, 'O1', 9.866199, 7.0030424, 3.7205002]
[231, 'O1', 7.395129, 6.5352518, 2.9661494]
[180, 'O1', 7.885325, 7.372143, 5.4105614]

isite = 56  :  ce_fraction = 1.0
['Si1', 16.377368, 7.431357, 4.4170262]
[224, 'O1', 17.440129, 6.5352518, 3.6048506]
[136, 'O1', 16.668673, 8.990659, 4.146301]
[236, 'O1', 16.507953, 7.1273918, 5.9940662]
[244, 'O1', 14.88669, 7.0701516, 3.929458]

isite = 57  :  ce_fraction = 1.0
['Si1', 13.757632, 17.300357, 10.9880262]
[245, 'O1', 15.24831, 16.9391516, 10.500458]
[137, 'O1', 13.466327, 18.859659, 10.717301]
[237, 'O1', 13.627047, 16.9963918, 12.5650662]
[225, 'O1', 12.694871, 16.4042518, 10.1758506]

isite = 58  :  ce_fraction = 1.0
['Si1', 16.377368, 2.437643, 4.4170262]
[238, 'O1', 16.507953, 2.7416082, 5.9940662]
[226, 'O1', 17.440129, 3.3337482, 3.6048506]
[246, 'O1', 14.88669, 2.7988484, 3.929458]
[138, 'O1', 16.668673, 0.878341, 4.146301]

isite = 59  :  ce_fraction = 1.0
['Si1', 13.757632, 12.306643, 10.9880262]
[239, 'O1', 13.627047, 12.6106082, 12.5650662]
[139, 'O1', 13.466327, 10.747341, 10.717301]
[227, 'O1', 12.694871, 13.2027482, 10.1758506]
[247, 'O1', 15.24831, 12.6678484, 10.500458]

isite = 60  :  ce_fraction = 1.0
['Si1', 3.712632, 12.306643, 8.7249738]
[248, 'O1', 5.20331, 12.6678484, 9.212542]
[228, 'O1', 2.649871, 13.2027482, 9.5371494]
[240, 'O1', 3.582047, 12.6106082, 7.1479338]
[140, 'O1', 3.421327, 10.747341, 8.995699]

isite = 61  :  ce_fraction = 1.0
['Si1', 6.332368, 2.437643, 2.1539738]
[249, 'O1', 4.84169, 2.7988484, 2.641542]
[141, 'O1', 6.623673, 0.878341, 2.424699]
[241, 'O1', 6.462953, 2.7416082, 0.5769338]
[229, 'O1', 7.395129, 3.3337482, 2.9661494]

isite = 62  :  ce_fraction = 1.0
['Si1', 3.712632, 17.300357, 8.7249738]
[230, 'O1', 2.649871, 16.4042518, 9.5371494]
[250, 'O1', 5.20331, 16.9391516, 9.212542]
[242, 'O1', 3.582047, 16.9963918, 7.1479338]
[142, 'O1', 3.421327, 18.859659, 8.995699]

isite = 63  :  ce_fraction = 1.0
['Si1', 6.332368, 7.431357, 2.1539738]
[231, 'O1', 7.395129, 6.5352518, 2.9661494]
[143, 'O1', 6.623673, 8.990659, 2.424699]
[251, 'O1', 4.84169, 7.0701516, 2.641542]
[243, 'O1', 6.462953, 7.1273918, 0.5769338]

isite = 64  :  ce_fraction = 1.0
['Si1', 15.535597, 6.4701164, 7.0993084]
[256, 'O1', 14.014784, 6.5391994, 6.5749426]
[211, 'O1', 15.668191, 7.2774006, 8.4844752]
[252, 'O1', 15.957487, 4.9345, 7.3319218]
[236, 'O1', 16.507953, 7.1273918, 5.9940662]

isite = 65  :  ce_fraction = 1.0
['Si1', 14.599403, 16.3391164, 0.5283084]
[210, 'O1', 14.466809, 17.1464006, 1.9134752]
[257, 'O1', 16.120216, 16.4081994, 0.0039426]
[237, 'O1', 13.627047, 16.9963918, -0.5769338]
[253, 'O1', 14.177513, 14.8035, 0.7609218]

isite = 66  :  ce_fraction = 1.0
['Si1', 15.535597, 3.3988836, 7.0993084]
[252, 'O1', 15.957487, 4.9345, 7.3319218]
[258, 'O1', 14.014784, 3.3298006, 6.5749426]
[238, 'O1', 16.507953, 2.7416082, 5.9940662]
[209, 'O1', 15.668191, 2.5915994, 8.4844752]

isite = 67  :  ce_fraction = 1.0
['Si1', 14.599403, 13.2678836, 0.5283084]
[208, 'O1', 14.466809, 12.4605994, 1.9134752]
[239, 'O1', 13.627047, 12.6106082, -0.5769338]
[253, 'O1', 14.177513, 14.8035, 0.7609218]
[259, 'O1', 16.120216, 13.1988006, 0.0039426]

isite = 68  :  ce_fraction = 1.0
['Si1', 4.554403, 13.2678836, 6.0426916]
[215, 'O1', 4.421809, 12.4605994, 4.6575248]
[240, 'O1', 3.582047, 12.6106082, 7.1479338]
[260, 'O1', 6.075216, 13.1988006, 6.5670574]
[254, 'O1', 4.132513, 14.8035, 5.8100782]

isite = 69  :  ce_fraction = 1.0
['Si1', 5.490597, 3.3988836, 12.6136916]
[214, 'O1', 5.623191, 2.5915994, 11.2285248]
[261, 'O1', 3.969784, 3.3298006, 13.1380574]
[241, 'O1', 6.462953, 2.7416082, 13.7189338]
[255, 'O1', 5.912487, 4.9345, 12.3810782]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.554403, 16.3391164, 6.0426916]
[262, 'O1', 6.075216, 16.4081994, 6.5670574]
[213, 'O1', 4.421809, 17.1464006, 4.6575248]
[242, 'O1', 3.582047, 16.9963918, 7.1479338]
[254, 'O1', 4.132513, 14.8035, 5.8100782]

isite = 71  :  ce_fraction = 1.0
['Si1', 5.490597, 6.4701164, 12.6136916]
[243, 'O1', 6.462953, 7.1273918, 13.7189338]
[263, 'O1', 3.969784, 6.5391994, 13.1380574]
[255, 'O1', 5.912487, 4.9345, 12.3810782]
[212, 'O1', 5.623191, 7.2774006, 11.2285248]

isite = 72  :  ce_fraction = 1.0
['Si1', 12.425665, 6.4720902, 6.8114986]
[256, 'O1', 14.014784, 6.5391994, 6.5749426]
[268, 'O1', 11.670281, 7.243846, 5.618205]
[115, 'O1', 12.064045, 7.1727892, 8.2150642]
[264, 'O1', 11.949532, 4.9345, 6.840411]

isite = 73  :  ce_fraction = 1.0
['Si1', 17.709335, 16.3410902, 0.2404986]
[257, 'O1', 16.120216, 16.4081994, 0.0039426]
[269, 'O1', 18.464719, 17.112846, -0.952795]
[114, 'O1', 18.070955, 17.0417892, 1.6440642]
[265, 'O1', 18.185468, 14.8035, 0.269411]

isite = 74  :  ce_fraction = 1.0
['Si1', 12.425665, 3.3969098, 6.8114986]
[258, 'O1', 14.014784, 3.3298006, 6.5749426]
[270, 'O1', 11.670281, 2.625154, 5.618205]
[264, 'O1', 11.949532, 4.9345, 6.840411]
[113, 'O1', 12.064045, 2.6962108, 8.2150642]

isite = 75  :  ce_fraction = 1.0
['Si1', 17.709335, 13.2659098, 0.2404986]
[259, 'O1', 16.120216, 13.1988006, 0.0039426]
[271, 'O1', 18.464719, 12.494154, -0.952795]
[112, 'O1', 18.070955, 12.5652108, 1.6440642]
[265, 'O1', 18.185468, 14.8035, 0.269411]

isite = 76  :  ce_fraction = 1.0
['Si1', 7.664335, 13.2659098, 6.3305014]
[260, 'O1', 6.075216, 13.1988006, 6.5670574]
[272, 'O1', 8.419719, 12.494154, 7.523795]
[266, 'O1', 8.140468, 14.8035, 6.301589]
[119, 'O1', 8.025955, 12.5652108, 4.9269358]

isite = 77  :  ce_fraction = 1.0
['Si1', 2.380665, 3.3969098, 12.9015014]
[118, 'O1', 2.019045, 2.6962108, 11.4979358]
[273, 'O1', 1.625281, 2.625154, 14.094795]
[261, 'O1', 3.969784, 3.3298006, 13.1380574]
[267, 'O1', 1.904532, 4.9345, 12.872589]

isite = 78  :  ce_fraction = 1.0
['Si1', 7.664335, 16.3410902, 6.3305014]
[266, 'O1', 8.140468, 14.8035, 6.301589]
[117, 'O1', 8.025955, 17.0417892, 4.9269358]
[274, 'O1', 8.419719, 17.112846, 7.523795]
[262, 'O1', 6.075216, 16.4081994, 6.5670574]

isite = 79  :  ce_fraction = 1.0
['Si1', 2.380665, 6.4720902, 12.9015014]
[267, 'O1', 1.904532, 4.9345, 12.872589]
[116, 'O1', 2.019045, 7.1727892, 11.4979358]
[275, 'O1', 1.625281, 7.243846, 14.094795]
[263, 'O1', 3.969784, 6.5391994, 13.1380574]

isite = 80  :  ce_fraction = 1.0
['Si1', 11.364913, 7.4885972, 4.0569354]
[276, 'O1', 12.409593, 6.651706, 3.1619652]
[268, 'O1', 11.670281, 7.243846, 5.618205]
[223, 'O1', 9.866199, 7.0030424, 3.7205002]
[200, 'O1', 11.507552, 9.0577682, 3.7218144]

isite = 81  :  ce_fraction = 1.0
['Si1', 18.770087, 17.3575972, 10.6279354]
[269, 'O1', 18.464719, 17.112846, 12.189205]
[201, 'O1', 18.627448, 18.9267682, 10.2928144]
[277, 'O1', 17.725407, 16.520706, 9.7329652]
[222, 'O1', 20.268801, 16.8720424, 10.2915002]

isite = 82  :  ce_fraction = 1.0
['Si1', 11.364913, 2.3804028, 4.0569354]
[221, 'O1', 9.866199, 2.8659576, 3.7205002]
[202, 'O1', 11.507552, 0.8112318, 3.7218144]
[278, 'O1', 12.409593, 3.217294, 3.1619652]
[270, 'O1', 11.670281, 2.625154, 5.618205]

isite = 83  :  ce_fraction = 1.0
['Si1', 18.770087, 12.2494028, 10.6279354]
[271, 'O1', 18.464719, 12.494154, 12.189205]
[220, 'O1', 20.268801, 12.7349576, 10.2915002]
[203, 'O1', 18.627448, 10.6802318, 10.2928144]
[279, 'O1', 17.725407, 13.086294, 9.7329652]

isite = 84  :  ce_fraction = 1.0
['Si1', 8.725087, 12.2494028, 9.0850646]
[204, 'O1', 8.582448, 10.6802318, 9.4201856]
[272, 'O1', 8.419719, 12.494154, 7.523795]
[280, 'O1', 7.680407, 13.086294, 9.9800348]
[219, 'O1', 10.223801, 12.7349576, 9.4214998]

isite = 85  :  ce_fraction = 1.0
['Si1', 1.319913, 2.3804028, 2.5140646]
[273, 'O1', 1.625281, 2.625154, 0.952795]
[281, 'O1', 2.364593, 3.217294, 3.4090348]
[205, 'O1', 1.462552, 0.8112318, 2.8491856]
[218, 'O1', -0.178801, 2.8659576, 2.8504998]

isite = 86  :  ce_fraction = 1.0
['Si1', 8.725087, 17.3575972, 9.0850646]
[206, 'O1', 8.582448, 18.9267682, 9.4201856]
[217, 'O1', 10.223801, 16.8720424, 9.4214998]
[282, 'O1', 7.680407, 16.520706, 9.9800348]
[274, 'O1', 8.419719, 17.112846, 7.523795]

isite = 87  :  ce_fraction = 1.0
