isite = 0  :  ce_fraction = 1.0
['Si1', 24.93887115, 1.5350832, 10.02087083]
isite = 23  :  ce_fraction = 1.0
['Si1', 24.24541864, 11.24424, 0.99486917]
[93, 'O1', 25.80690099, 11.4411888, 1.33772009]
[125, 'O1', 23.41720112, 10.8196128, 2.30852955]
[147, 'O1', 24.04970503, 10.1226096, -0.1431553]
[151, 'O1', 23.69492069, 12.6508176, 0.43788679]

isite = 24  :  ce_fraction = 1.0
['Si1', 22.73960443, 2.7335376, 8.51232677]
[134, 'O1', 22.5855502, 3.3187968, 7.0218275]
[117, 'O1', 22.00197569, 1.3101984, 8.61458055]
[140, 'O1', 22.03888718, 3.729456, 9.56493925]
[76, 'O1', 24.28507105, 2.5100496, 8.91532698]

isite = 25  :  ce_fraction = 1.0
['Si1', 17.55124977, 9.7175376, 3.51753017]
[77, 'O1', 16.00578315, 9.4940496, 3.11452996]
[116, 'O1', 18.28887851, 8.2941984, 3.41527639]
[135, 'O1', 17.705304, 10.3027968, 5.00802944]
[141, 'O1', 18.25196703, 10.713456, 2.46491769]

isite = 26  :  ce_fraction = 1.0
['Si1', 17.55124977, 4.2504624, 3.51753017]
[142, 'O1', 18.25196703, 3.254544, 2.46491769]
[115, 'O1', 18.28887851, 5.6738016, 3.41527639]
[136, 'O1', 17.705304, 3.6652032, 5.00802944]
[78, 'O1', 16.00578315, 4.4739504, 3.11452996]

isite = 27  :  ce_fraction = 1.0
['Si1', 22.73960443, 11.2344624, 8.51232677]
[143, 'O1', 22.03888718, 10.238544, 9.56493925]
[137, 'O1', 22.5855502, 10.6492032, 7.0218275]
[79, 'O1', 24.28507105, 11.4579504, 8.91532698]
[114, 'O1', 22.00197569, 12.6578016, 8.61458055]

isite = 28  :  ce_fraction = 1.0
['Si1', 19.69742749, 6.984, 9.43982874]
[96, 'O1', 18.15815741, 6.984, 9.91741406]
[102, 'O1', 19.79449306, 6.984, 7.83384284]
[101, 'O1', 20.39588889, 8.296992, 10.05094547]
[98, 'O1', 20.39588889, 5.671008, 10.05094547]

isite = 29  :  ce_fraction = 1.0
['Si1', 20.59342671, 0.0, 2.5900282]
[103, 'O1', 20.49636115, 0.0, 4.1960141]
[99, 'O1', 19.89496532, -1.312992, 1.97891147]
[97, 'O1', 22.1326968, 0.0, 2.11244288]
[100, 'O1', 19.89496532, 1.312992, 1.97891147]

isite = 30  :  ce_fraction = 1.0
['Si1', 18.36439963, 0.0, 9.94869169]
[108, 'O1', 19.85935063, 0.0, 9.35441676]
[104, 'O1', 17.61069321, -1.3297536, 9.44704666]
[110, 'O1', 18.43165032, 0.0, 11.55828655]
[107, 'O1', 17.61069321, 1.3297536, 9.44704666]

isite = 31  :  ce_fraction = 1.0
['Si1', 21.92645458, 6.984, 2.08116525]
[111, 'O1', 21.85920388, 6.984, 0.47157039]
[106, 'O1', 22.680161, 8.3137536, 2.58281029]
[105, 'O1', 22.680161, 5.6542464, 2.58281029]
[109, 'O1', 20.43150357, 6.984, 2.67544018]

isite = 32  :  ce_fraction = 1.0
['Si1', 21.10847968, 0.0, 8.34390877]
[112, 'O1', 20.61704382, 0.0, 6.81371097]
[108, 'O1', 19.85935063, 0.0, 9.35441676]
[114, 'O1', 22.00197569, -1.3101984, 8.61458055]
[117, 'O1', 22.00197569, 1.3101984, 8.61458055]

isite = 33  :  ce_fraction = 1.0
['Si1', 19.18237453, 6.984, 3.68594817]
[115, 'O1', 18.28887851, 5.6738016, 3.41527639]
[113, 'O1', 19.67381038, 6.984, 5.21614597]
[109, 'O1', 20.43150357, 6.984, 2.67544018]
[116, 'O1', 18.28887851, 8.2941984, 3.41527639]

isite = 34  :  ce_fraction = 1.0
['Si1', 19.62599796, 0.0, 5.54817002]
[112, 'O1', 20.61704382, 0.0, 6.81371097]
[121, 'O1', 18.70564411, 1.319976, 5.61794319]
[118, 'O1', 18.70564411, -1.319976, 5.61794319]
[103, 'O1', 20.49636115, 0.0, 4.1960141]

isite = 35  :  ce_fraction = 1.0
['Si1', 20.66485624, 6.984, 6.48168692]
[102, 'O1', 19.79449306, 6.984, 7.83384284]
[120, 'O1', 21.58521009, 8.303976, 6.41191375]
[113, 'O1', 19.67381038, 6.984, 5.21614597]
[119, 'O1', 21.58521009, 5.664024, 6.41191375]

isite = 36  :  ce_fraction = 1.0
['Si1', 22.79604299, 0.0, 0.64480033]
[110, 'O1', 21.63479612, 0.0, -0.47157039]
[97, 'O1', 22.1326968, 0.0, 2.11244288]
[148, 'O1', 23.69492069, 1.3171824, 0.43788679]
[151, 'O1', 23.69492069, -1.3171824, 0.43788679]

isite = 37  :  ce_fraction = 1.0
['Si1', 17.49481122, 6.984, 11.38505661]
[111, 'O1', 18.65605809, 6.984, 12.50142733]
[150, 'O1', 16.59593351, 5.6668176, 11.59197015]
[96, 'O1', 18.15815741, 6.984, 9.91741406]
[149, 'O1', 16.59593351, 8.3011824, 11.59197015]

isite = 38  :  ce_fraction = 1.0
['Si1', 10.44087115, 8.5190832, 10.02087083]
[152, 'O1', 9.78707105, 9.4940496, 8.91532698]
[160, 'O1', 10.18216954, 6.984, 9.60944972]
[80, 'O1', 12.02292241, 8.785872, 10.12312462]
[162, 'O1', 9.75136149, 8.813808, 11.44520589]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.85398305, 1.5350832, 2.00898611]
[81, 'O1', -0.72806821, 1.801872, 1.90673233]
[161, 'O1', 1.11268467, 0.0, 2.42040722]
[163, 'O1', 1.54349271, 1.829808, 0.58465105]
[153, 'O1', 1.50778315, 2.5100496, 3.11452996]

isite = 40  :  ce_fraction = 1.0
['Si1', 0.85398305, 12.4329168, 2.00898611]
[82, 'O1', -0.72806821, 12.166128, 1.90673233]
[161, 'O1', 1.11268467, 13.968, 2.42040722]
[164, 'O1', 1.54349271, 12.138192, 0.58465105]
[154, 'O1', 1.50778315, 11.4579504, 3.11452996]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.44087115, 5.4489168, 10.02087083]
[165, 'O1', 9.75136149, 5.154192, 11.44520589]
[160, 'O1', 10.18216954, 6.984, 9.60944972]
[155, 'O1', 9.78707105, 4.4739504, 8.91532698]
[83, 'O1', 12.02292241, 5.182128, 10.12312462]

isite = 42  :  ce_fraction = 1.0
['Si1', 12.51225517, 8.5190832, 0.93471988]
[162, 'O1', 12.95450729, 8.813808, -0.58465105]
[170, 'O1', 12.04401922, 6.984, 1.07065727]
[157, 'O1', 13.76993179, 8.785872, 1.90673233]
[166, 'O1', 11.30890099, 9.5108112, 1.33772009]

isite = 43  :  ce_fraction = 1.0
['Si1', -1.21740097, 1.5350832, 11.09513706]
[167, 'O1', -0.01404678, 2.5268112, 10.69213685]
[163, 'O1', -1.65965308, 1.829808, 12.61450799]
[156, 'O1', -2.47507759, 1.801872, 10.12312462]
[171, 'O1', -0.74916502, 0.0, 10.95919967]

isite = 44  :  ce_fraction = 1.0
['Si1', -1.21740097, 12.4329168, 11.09513706]
[168, 'O1', -0.01404678, 11.4411888, 10.69213685]
[164, 'O1', -1.65965308, 12.138192, 12.61450799]
[159, 'O1', -2.47507759, 12.166128, 10.12312462]
[171, 'O1', -0.74916502, 13.968, 10.95919967]

isite = 45  :  ce_fraction = 1.0
['Si1', 12.51225517, 5.4489168, 0.93471988]
[169, 'O1', 11.30890099, 4.4571888, 1.33772009]
[165, 'O1', 12.95450729, 5.154192, -0.58465105]
[158, 'O1', 13.76993179, 5.182128, 1.90673233]
[170, 'O1', 12.04401922, 6.984, 1.07065727]

isite = 46  :  ce_fraction = 1.0
['Si1', 7.78961649, 11.1101472, 2.91363135]
[198, 'O1', 8.91920112, 10.1323872, 2.30852955]
[206, 'O1', 7.74376601, 10.936944, 4.51239934]
[202, 'O1', 6.35270127, 10.7455824, 2.28807879]
[181, 'O1', 8.182161, 12.6382464, 2.58281029]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.50523772, 4.1261472, 9.11622559]
[199, 'O1', 2.37565308, 3.1483872, 9.72132739]
[180, 'O1', 3.11269321, 5.6542464, 9.44704666]
[203, 'O1', 4.94215293, 3.7615824, 9.74177815]
[207, 'O1', 3.55108819, 3.952944, 7.5174576]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.50523772, 9.8418528, 9.11622559]
[183, 'O1', 3.11269321, 8.3137536, 9.44704666]
[208, 'O1', 3.55108819, 10.015056, 7.5174576]
[204, 'O1', 4.94215293, 10.2064176, 9.74177815]
[200, 'O1', 2.37565308, 10.8196128, 9.72132739]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.78961649, 2.8578528, 2.91363135]
[205, 'O1', 6.35270127, 3.2224176, 2.28807879]
[201, 'O1', 8.91920112, 3.8356128, 2.30852955]
[209, 'O1', 7.74376601, 3.031056, 4.51239934]
[182, 'O1', 8.182161, 1.3297536, 2.58281029]

isite = 50  :  ce_fraction = 1.0
['Si1', 7.13198876, 11.0919888, 5.99327473]
[206, 'O1', 7.74376601, 10.936944, 4.51239934]
[195, 'O1', 7.08721009, 12.648024, 6.41191375]
[210, 'O1', 8.0875502, 10.3027968, 7.0218275]
[214, 'O1', 5.6474271, 10.476, 6.01492847]

isite = 51  :  ce_fraction = 1.0
['Si1', 4.16286544, 4.1079888, 6.03658221]
[215, 'O1', 5.6474271, 3.492, 6.01492847]
[211, 'O1', 3.207304, 3.3187968, 5.00802944]
[207, 'O1', 3.55108819, 3.952944, 7.5174576]
[194, 'O1', 4.20764411, 5.664024, 5.61794319]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.16286544, 9.8600112, 6.03658221]
[208, 'O1', 3.55108819, 10.015056, 7.5174576]
[214, 'O1', 5.6474271, 10.476, 6.01492847]
[212, 'O1', 3.207304, 10.6492032, 5.00802944]
[197, 'O1', 4.20764411, 8.303976, 5.61794319]

isite = 53  :  ce_fraction = 1.0
['Si1', 7.13198876, 2.8760112, 5.99327473]
[209, 'O1', 7.74376601, 3.031056, 4.51239934]
[215, 'O1', 5.6474271, 3.492, 6.01492847]
[213, 'O1', 8.0875502, 3.6652032, 7.0218275]
[196, 'O1', 7.08721009, 1.319976, 6.41191375]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.16279557, 11.0877984, 10.30838441]
[220, 'O1', 6.34855924, 10.8293904, 11.88670164]
[174, 'O1', 5.89788889, 12.655008, 10.05094547]
[216, 'O1', 7.54088718, 10.713456, 9.56493925]
[204, 'O1', 4.94215293, 10.2064176, 9.74177815]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.13205864, 4.1037984, 1.72147253]
[175, 'O1', 5.39696532, 5.671008, 1.97891147]
[217, 'O1', 3.75396703, 3.729456, 2.46491769]
[205, 'O1', 6.35270127, 3.2224176, 2.28807879]
[221, 'O1', 4.94629497, 3.8453904, 0.1431553]

isite = 56  :  ce_fraction = 1.0
['Si1', 5.13205864, 9.8642016, 1.72147253]
[222, 'O1', 4.94629497, 10.1226096, 0.1431553]
[176, 'O1', 5.39696532, 8.296992, 1.97891147]
[218, 'O1', 3.75396703, 10.238544, 2.46491769]
[202, 'O1', 6.35270127, 10.7455824, 2.28807879]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.16279557, 2.8802016, 10.30838441]
[219, 'O1', 7.54088718, 3.254544, 9.56493925]
[203, 'O1', 4.94215293, 3.7615824, 9.74177815]
[223, 'O1', 6.34855924, 3.1386096, 11.88670164]
[177, 'O1', 5.89788889, 1.312992, 10.05094547]

isite = 58  :  ce_fraction = 1.0
['Si1', 9.74741864, 9.70776, 0.99486917]
[224, 'O1', 9.19692069, 8.3011824, 0.43788679]
[220, 'O1', 9.55170503, 10.8293904, -0.1431553]
[198, 'O1', 8.91920112, 10.1323872, 2.30852955]
[166, 'O1', 11.30890099, 9.5108112, 1.33772009]

isite = 59  :  ce_fraction = 1.0
['Si1', 1.54743556, 2.72376, 11.03498777]
[199, 'O1', 2.37565308, 3.1483872, 9.72132739]
[167, 'O1', -0.01404678, 2.5268112, 10.69213685]
[225, 'O1', 2.09793351, 1.3171824, 11.59197015]
[221, 'O1', 1.74314917, 3.8453904, 12.17301224]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.54743556, 11.24424, 11.03498777]
[168, 'O1', -0.01404678, 11.4411888, 10.69213685]
[200, 'O1', 2.37565308, 10.8196128, 9.72132739]
[222, 'O1', 1.74314917, 10.1226096, 12.17301224]
[226, 'O1', 2.09793351, 12.6508176, 11.59197015]

isite = 61  :  ce_fraction = 1.0
['Si1', 9.74741864, 4.26024, 0.99486917]
[227, 'O1', 9.19692069, 5.6668176, 0.43788679]
[223, 'O1', 9.55170503, 3.1386096, -0.1431553]
[169, 'O1', 11.30890099, 4.4571888, 1.33772009]
[201, 'O1', 8.91920112, 3.8356128, 2.30852955]

isite = 62  :  ce_fraction = 1.0
['Si1', 8.24160443, 9.7175376, 8.51232677]
[152, 'O1', 9.78707105, 9.4940496, 8.91532698]
[193, 'O1', 7.50397569, 8.2941984, 8.61458055]
[216, 'O1', 7.54088718, 10.713456, 9.56493925]
[210, 'O1', 8.0875502, 10.3027968, 7.0218275]

isite = 63  :  ce_fraction = 1.0
['Si1', 3.05324977, 2.7335376, 3.51753017]
[153, 'O1', 1.50778315, 2.5100496, 3.11452996]
[192, 'O1', 3.79087851, 1.3101984, 3.41527639]
[211, 'O1', 3.207304, 3.3187968, 5.00802944]
[217, 'O1', 3.75396703, 3.729456, 2.46491769]

isite = 64  :  ce_fraction = 1.0
['Si1', 3.05324977, 11.2344624, 3.51753017]
[154, 'O1', 1.50778315, 11.4579504, 3.11452996]
[218, 'O1', 3.75396703, 10.238544, 2.46491769]
[212, 'O1', 3.207304, 10.6492032, 5.00802944]
[191, 'O1', 3.79087851, 12.6578016, 3.41527639]

isite = 65  :  ce_fraction = 1.0
['Si1', 8.24160443, 4.2504624, 8.51232677]
[219, 'O1', 7.54088718, 3.254544, 9.56493925]
[213, 'O1', 8.0875502, 3.6652032, 7.0218275]
[155, 'O1', 9.78707105, 4.4739504, 8.91532698]
[190, 'O1', 7.50397569, 5.6738016, 8.61458055]

isite = 66  :  ce_fraction = 1.0
['Si1', 5.19942749, 0.0, 9.43982874]
[178, 'O1', 5.29649306, 0.0, 7.83384284]
[174, 'O1', 5.89788889, -1.312992, 10.05094547]
[177, 'O1', 5.89788889, 1.312992, 10.05094547]
[172, 'O1', 3.66015741, 0.0, 9.91741406]

isite = 67  :  ce_fraction = 1.0
['Si1', 6.09542671, 6.984, 2.5900282]
[176, 'O1', 5.39696532, 8.296992, 1.97891147]
[179, 'O1', 5.99836115, 6.984, 4.1960141]
[173, 'O1', 7.6346968, 6.984, 2.11244288]
[175, 'O1', 5.39696532, 5.671008, 1.97891147]

isite = 68  :  ce_fraction = 1.0
['Si1', 3.86639963, 6.984, 9.94869169]
[183, 'O1', 3.11269321, 8.3137536, 9.44704666]
[180, 'O1', 3.11269321, 5.6542464, 9.44704666]
[186, 'O1', 3.93365032, 6.984, 11.55828655]
[184, 'O1', 5.36135063, 6.984, 9.35441676]

isite = 69  :  ce_fraction = 1.0
['Si1', 7.42845458, 0.0, 2.08116525]
[181, 'O1', 8.182161, -1.3297536, 2.58281029]
[185, 'O1', 5.93350357, 0.0, 2.67544018]
[187, 'O1', 7.36120388, 0.0, 0.47157039]
[182, 'O1', 8.182161, 1.3297536, 2.58281029]

isite = 70  :  ce_fraction = 1.0
['Si1', 6.61047968, 6.984, 8.34390877]
[190, 'O1', 7.50397569, 5.6738016, 8.61458055]
[184, 'O1', 5.36135063, 6.984, 9.35441676]
[188, 'O1', 6.11904382, 6.984, 6.81371097]
[193, 'O1', 7.50397569, 8.2941984, 8.61458055]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.68437453, 0.0, 3.68594817]
[189, 'O1', 5.17581038, 0.0, 5.21614597]
[185, 'O1', 5.93350357, 0.0, 2.67544018]
[191, 'O1', 3.79087851, -1.3101984, 3.41527639]
[192, 'O1', 3.79087851, 1.3101984, 3.41527639]

isite = 72  :  ce_fraction = 1.0
['Si1', 5.12799796, 6.984, 5.54817002]
[179, 'O1', 5.99836115, 6.984, 4.1960141]
[188, 'O1', 6.11904382, 6.984, 6.81371097]
[197, 'O1', 4.20764411, 8.303976, 5.61794319]
[194, 'O1', 4.20764411, 5.664024, 5.61794319]

isite = 73  :  ce_fraction = 1.0
['Si1', 6.16685624, 0.0, 6.48168692]
[178, 'O1', 5.29649306, 0.0, 7.83384284]
[196, 'O1', 7.08721009, 1.319976, 6.41191375]
[189, 'O1', 5.17581038, 0.0, 5.21614597]
[195, 'O1', 7.08721009, -1.319976, 6.41191375]

isite = 74  :  ce_fraction = 1.0
['Si1', 8.29804299, 6.984, 0.64480033]
[186, 'O1', 7.13679612, 6.984, -0.47157039]
[173, 'O1', 7.6346968, 6.984, 2.11244288]
[227, 'O1', 9.19692069, 5.6668176, 0.43788679]
[224, 'O1', 9.19692069, 8.3011824, 0.43788679]

isite = 75  :  ce_fraction = 1.0
['Si1', 2.99681122, 0.0, 11.38505661]
[225, 'O1', 2.09793351, 1.3171824, 11.59197015]
[226, 'O1', 2.09793351, -1.3171824, 11.59197015]
[172, 'O1', 3.66015741, 0.0, 9.91741406]
[187, 'O1', 4.15805809, 0.0, 12.50142733]

isite = 76  :  ce_fraction = 0.9999270985313666
['O1', 24.28507105, 2.5100496, 8.91532698]
[24, 'Si1', 22.73960443, 2.7335376, 8.51232677]
[0, 'Si1', 24.93887115, 1.5350832, 10.02087083]

isite = 77  :  ce_fraction = 0.9999270985313666
['O1', 16.00578315, 9.4940496, 3.11452996]
[1, 'Si1', 15.35198305, 8.5190832, 2.00898611]
[25, 'Si1', 17.55124977, 9.7175376, 3.51753017]

isite = 78  :  ce_fraction = 0.9999270985313666
['O1', 16.00578315, 4.4739504, 3.11452996]
[2, 'Si1', 15.35198305, 5.4489168, 2.00898611]
[26, 'Si1', 17.55124977, 4.2504624, 3.51753017]

isite = 79  :  ce_fraction = 0.9999270985313666
['O1', 24.28507105, 11.4579504, 8.91532698]
[27, 'Si1', 22.73960443, 11.2344624, 8.51232677]
[3, 'Si1', 24.93887115, 12.4329168, 10.02087083]

isite = 80  :  ce_fraction = 0.9520636900002057
['O1', 12.02292241, 8.785872, 10.12312462]
[5, 'Si1', 13.28059903, 8.5190832, 11.09513706]
[38, 'Si1', 10.44087115, 8.5190832, 10.02087083]

isite = 81  :  ce_fraction = 0.9520636900002089
['O1', 28.26793179, 1.801872, 1.90673233]
[4, 'Si1', 27.01025517, 1.5350832, 0.93471988]
[39, 'Si1', 29.84998305, 1.5350832, 2.00898611]

isite = 82  :  ce_fraction = 0.9520636900002083
['O1', 28.26793179, 12.166128, 1.90673233]
[7, 'Si1', 27.01025517, 12.4329168, 0.93471988]
[40, 'Si1', 29.84998305, 12.4329168, 2.00898611]

isite = 83  :  ce_fraction = 0.9520636900002064
['O1', 12.02292241, 5.182128, 10.12312462]
[6, 'Si1', 13.28059903, 5.4489168, 11.09513706]
[41, 'Si1', 10.44087115, 5.4489168, 10.02087083]

isite = 84  :  ce_fraction = 0.8108652183257042
['O1', 24.68016954, 0.0, 9.60944972]
[0, 'Si1', 24.93887115, 1.5350832, 10.02087083]
[3, 'Si1', 24.93887115, -1.5350832, 10.02087083]

isite = 85  :  ce_fraction = 0.8108652183257029
['O1', 15.61068467, 6.984, 2.42040722]
[2, 'Si1', 15.35198305, 5.4489168, 2.00898611]
[1, 'Si1', 15.35198305, 8.5190832, 2.00898611]

isite = 86  :  ce_fraction = 0.9622954273348818
['O1', 24.24936149, 1.829808, 11.44520589]
[0, 'Si1', 24.93887115, 1.5350832, 10.02087083]
[4, 'Si1', 23.80710937, 1.5350832, 12.96457682]

isite = 87  :  ce_fraction = 0.9622954273348829
['O1', 16.04149271, 8.813808, 0.58465105]
[1, 'Si1', 15.35198305, 8.5190832, 2.00898611]
[5, 'Si1', 16.48374483, 8.5190832, -0.93471988]

isite = 88  :  ce_fraction = 0.9622954273348838
['O1', 16.04149271, 5.154192, 0.58465105]
[2, 'Si1', 15.35198305, 5.4489168, 2.00898611]
[6, 'Si1', 16.48374483, 5.4489168, -0.93471988]

