isite = 0  :  ce_fraction = 1.0
['Si1', 3.09186675, 0.0, 7.32050711]
[26, 'O1', -1.84881655, 0.0, 8.34679744]
[59, 'O1', -2.54976575, 0.0, 5.80727477]
[40, 'O1', -3.9863334, -1.314214, 7.56834531]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.50968825, 0.0, 4.58009356]
[58, 'O1', 2.5491354, 0.0, 5.80618297]
[56, 'O1', 1.7422874, 1.314214, 3.68154362]
[41, 'O1', 1.7422874, -1.314214, 3.68154362]
[30, 'O1', 0.00063035, 0.0, 5.14346145]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5821785, 0.0, 9.93536386]
[60, 'O1', 0.00063035, 0.0, 10.2225068]
[31, 'O1', 1.84881655, 0.0, 8.34679744]
[57, 'O1', 2.244046, 1.314214, 10.5860756]
[42, 'O1', 2.244046, -1.314214, 10.5860756]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.39536675, 5.17, 3.59747516]
[32, 'O1', 8.1529469, 5.17, 2.57227662]
[43, 'O1', 10.2898334, 3.855786, 3.34963696]
[52, 'O1', 10.2898334, 6.484214, 3.34963696]
[62, 'O1', 8.85326575, 5.17, 5.1107075]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.79381175, 5.17, 6.33788871]
[61, 'O1', 3.7543646, 5.17, 5.1117993]
[53, 'O1', 4.5612126, 6.484214, 7.23643865]
[44, 'O1', 4.5612126, 3.855786, 7.23643865]
[33, 'O1', 6.30286965, 5.17, 5.77452082]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.7213215, 5.17, 0.9826184]
[54, 'O1', 4.059454, 6.484214, 0.33190666]
[27, 'O1', 4.4540531, 5.17, 2.57227662]
[45, 'O1', 4.059454, 3.855786, 0.33190666]
[63, 'O1', 6.30286965, 5.17, 0.69547547]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.7389713, 7.755, 8.20813907]
[78, 'O1', 4.10420885, 7.417916, 9.64822093]
[53, 'O1', 4.5612126, 6.484214, 7.23643865]
[70, 'O1', 6.3035, 8.092084, 8.37845959]
[34, 'O1', 3.9863334, 9.025786, 7.56834531]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.5645287, 7.755, 2.7098432]
[52, 'O1', -2.3171666, 6.484214, 3.34963696]
[76, 'O1', 0.0, 7.417916, 2.53952267]
[35, 'O1', -1.7422874, 9.025786, 3.68154362]
[71, 'O1', -2.19929115, 8.092084, 1.26976134]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.1290574, 7.755, 6.01706062e-16]
[72, 'O1', 2.19929115, 8.092084, 1.26976134]
[36, 'O1', 4.059454, 9.025786, -0.33190666]
[77, 'O1', 2.19929115, 7.417916, -1.26976134]
[54, 'O1', 4.059454, 6.484214, 0.33190666]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5645287, 2.585, 2.7098432]
[73, 'O1', 0.0, 2.922084, 2.53952267]
[81, 'O1', 2.19929115, 2.247916, 1.26976134]
[56, 'O1', 1.7422874, 1.314214, 3.68154362]
[37, 'O1', 2.3171666, 3.855786, 3.34963696]

isite = 16  :  ce_fraction = 1.0
['Si1', -4.7389713, 2.585, 8.20813907]
[38, 'O1', -4.5612126, 3.855786, 7.23643865]
[79, 'O1', -6.3035, 2.247916, 8.37845959]
[74, 'O1', -4.10420885, 2.922084, 9.64822093]
[55, 'O1', -3.9863334, 1.314214, 7.56834531]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.4779426, 2.585, 7.61950908e-16]
[80, 'O1', 10.40770885, 2.247916, 1.26976134]
[75, 'O1', 10.40770885, 2.922084, -1.26976134]
[39, 'O1', 8.547546, 3.855786, 0.33190666]
[57, 'O1', 8.547546, 1.314214, -0.33190666]

isite = 18  :  ce_fraction = 1.0
['Si1', -4.7389713, 7.755, 8.20813907]
[70, 'O1', -6.3035, 8.092084, 8.37845959]
[77, 'O1', -4.10420885, 7.417916, 9.64822093]
[47, 'O1', -4.5612126, 6.484214, 7.23643865]
[40, 'O1', -3.9863334, 9.025786, 7.56834531]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5645287, 7.755, 2.7098432]
[46, 'O1', 2.3171666, 6.484214, 3.34963696]
[72, 'O1', 2.19929115, 8.092084, 1.26976134]
[76, 'O1', 0.0, 7.417916, 2.53952267]
[41, 'O1', 1.7422874, 9.025786, 3.68154362]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.4779426, 7.755, 7.61950908e-16]
[42, 'O1', 8.547546, 9.025786, -0.33190666]
[71, 'O1', 10.40770885, 8.092084, 1.26976134]
[48, 'O1', 8.547546, 6.484214, 0.33190666]
[78, 'O1', 10.40770885, 7.417916, -1.26976134]

isite = 21  :  ce_fraction = 1.0
['Si1', -1.5645287, 2.585, 2.7098432]
[80, 'O1', -2.19929115, 2.247916, 1.26976134]
[73, 'O1', 0.0, 2.922084, 2.53952267]
[50, 'O1', -1.7422874, 1.314214, 3.68154362]
[43, 'O1', -2.3171666, 3.855786, 3.34963696]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.7389713, 2.585, 8.20813907]
[79, 'O1', 6.3035, 2.247916, 8.37845959]
[44, 'O1', 4.5612126, 3.855786, 7.23643865]
[75, 'O1', 4.10420885, 2.922084, 9.64822093]
[49, 'O1', 3.9863334, 1.314214, 7.56834531]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.1290574, 2.585, 6.01706062e-16]
[74, 'O1', 2.19929115, 2.922084, -1.26976134]
[45, 'O1', 4.059454, 3.855786, 0.33190666]
[51, 'O1', 4.059454, 1.314214, -0.33190666]
[81, 'O1', 2.19929115, 2.247916, 1.26976134]

isite = 24  :  ce_fraction = 1.0
['O1', 1.8494469, 0.0, 8.34570564]
[31, 'O1', 1.84881655, 0.0, 8.34679744]

isite = 25  :  ce_fraction = 1.0
['O1', -0.00063035, 0.0, 5.14346145]
[30, 'O1', 0.00063035, 0.0, 5.14346145]

isite = 26  :  ce_fraction = 0.9804727344523693
['O1', -1.84881655, 0.0, 8.34679744]
[6, 'Si1', -3.09186675, 0.0, 7.32050711]
[2, 'Si1', -1.5821785, 0.0, 9.93536386]

isite = 27  :  ce_fraction = 0.9804727344523688
['O1', 4.4540531, 5.17, 2.57227662]
[11, 'Si1', 4.7213215, 5.17, 0.9826184]
[3, 'Si1', 3.21163325, 5.17, 3.59747516]

isite = 28  :  ce_fraction = 1.0
['O1', 6.30413035, 5.17, 5.77452082]
[33, 'O1', 6.30286965, 5.17, 5.77452082]

isite = 29  :  ce_fraction = 1.0
['O1', 8.15231655, 5.17, 2.57118482]
[32, 'O1', 8.1529469, 5.17, 2.57227662]

isite = 30  :  ce_fraction = 1.0
['O1', 0.00063035, 0.0, 5.14346145]
[25, 'O1', -0.00063035, 0.0, 5.14346145]

isite = 31  :  ce_fraction = 1.0
['O1', 1.84881655, 0.0, 8.34679744]
[24, 'O1', 1.8494469, 0.0, 8.34570564]

isite = 32  :  ce_fraction = 1.0
['O1', 8.1529469, 5.17, 2.57227662]
[29, 'O1', 8.15231655, 5.17, 2.57118482]

isite = 33  :  ce_fraction = 1.0
['O1', 6.30286965, 5.17, 5.77452082]
[28, 'O1', 6.30413035, 5.17, 5.77452082]

isite = 34  :  ce_fraction = 0.9992826658249292
['O1', 3.9863334, 9.025786, 7.56834531]
[0, 'Si1', 3.09186675, 10.34, 7.32050711]
[12, 'Si1', 4.7389713, 7.755, 8.20813907]

isite = 35  :  ce_fraction = 0.9992826658249294
['O1', -1.7422874, 9.025786, 3.68154362]
[13, 'Si1', -1.5645287, 7.755, 2.7098432]
[1, 'Si1', -1.50968825, 10.34, 4.58009356]

isite = 36  :  ce_fraction = 0.9992826658249294
['O1', -2.244046, 9.025786, 10.5860756]
[2, 'Si1', -1.5821785, 10.34, 9.93536386]
[14, 'Si1', -3.1744426, 7.755, 10.91798227]

isite = 37  :  ce_fraction = 0.9992826658249292
['O1', 2.3171666, 3.855786, 3.34963696]
[3, 'Si1', 3.21163325, 5.17, 3.59747516]
[15, 'Si1', 1.5645287, 2.585, 2.7098432]

isite = 38  :  ce_fraction = 0.9992826658249294
['O1', 8.0457874, 3.855786, 7.23643865]
[16, 'Si1', 7.8680287, 2.585, 8.20813907]
[4, 'Si1', 7.81318825, 5.17, 6.33788871]

isite = 39  :  ce_fraction = 0.9992826658249294
['O1', 8.547546, 3.855786, 0.33190666]
[17, 'Si1', 9.4779426, 2.585, 7.61950908e-16]
[5, 'Si1', 7.8856785, 5.17, 0.9826184]

isite = 40  :  ce_fraction = 0.9992826658249294
['O1', -3.9863334, 9.025786, 7.56834531]
[18, 'Si1', -4.7389713, 7.755, 8.20813907]
[6, 'Si1', -3.09186675, 10.34, 7.32050711]

isite = 41  :  ce_fraction = 0.9992826658249294
['O1', 1.7422874, 9.025786, 3.68154362]
[7, 'Si1', 1.50968825, 10.34, 4.58009356]
[19, 'Si1', 1.5645287, 7.755, 2.7098432]

isite = 42  :  ce_fraction = 0.9992826658249294
['O1', 2.244046, 9.025786, 10.5860756]
[20, 'Si1', 3.1744426, 7.755, 10.91798227]
[8, 'Si1', 1.5821785, 10.34, 9.93536386]

isite = 43  :  ce_fraction = 0.9992826658249292
['O1', 10.2898334, 3.855786, 3.34963696]
[21, 'Si1', 11.0424713, 2.585, 2.7098432]
[9, 'Si1', 9.39536675, 5.17, 3.59747516]

isite = 44  :  ce_fraction = 0.9992826658249294
['O1', 4.5612126, 3.855786, 7.23643865]
[10, 'Si1', 4.79381175, 5.17, 6.33788871]
[22, 'Si1', 4.7389713, 2.585, 8.20813907]

isite = 45  :  ce_fraction = 0.9992826658249294
['O1', 4.059454, 3.855786, 0.33190666]
[23, 'Si1', 3.1290574, 2.585, 6.01706062e-16]
[11, 'Si1', 4.7213215, 5.17, 0.9826184]

isite = 46  :  ce_fraction = 0.9992826658249292
['O1', 2.3171666, 6.484214, 3.34963696]
[3, 'Si1', 3.21163325, 5.17, 3.59747516]
[19, 'Si1', 1.5645287, 7.755, 2.7098432]

isite = 47  :  ce_fraction = 0.9992826658249294
['O1', 8.0457874, 6.484214, 7.23643865]
[18, 'Si1', 7.8680287, 7.755, 8.20813907]
[4, 'Si1', 7.81318825, 5.17, 6.33788871]

isite = 48  :  ce_fraction = 0.9992826658249294
['O1', 8.547546, 6.484214, 0.33190666]
[5, 'Si1', 7.8856785, 5.17, 0.9826184]
[20, 'Si1', 9.4779426, 7.755, 7.61950908e-16]

isite = 49  :  ce_fraction = 0.9992826658249292
['O1', 3.9863334, 1.314214, 7.56834531]
[22, 'Si1', 4.7389713, 2.585, 8.20813907]
[0, 'Si1', 3.09186675, 0.0, 7.32050711]

isite = 50  :  ce_fraction = 0.9992826658249294
['O1', -1.7422874, 1.314214, 3.68154362]
[21, 'Si1', -1.5645287, 2.585, 2.7098432]
[1, 'Si1', -1.50968825, 0.0, 4.58009356]

isite = 51  :  ce_fraction = 0.9992826658249294
['O1', -2.244046, 1.314214, 10.5860756]
[23, 'Si1', -3.1744426, 2.585, 10.91798227]
[2, 'Si1', -1.5821785, 0.0, 9.93536386]

isite = 52  :  ce_fraction = 0.9992826658249292
['O1', 10.2898334, 6.484214, 3.34963696]
[9, 'Si1', 9.39536675, 5.17, 3.59747516]
[13, 'Si1', 11.0424713, 7.755, 2.7098432]

isite = 53  :  ce_fraction = 0.9992826658249294
['O1', 4.5612126, 6.484214, 7.23643865]
[12, 'Si1', 4.7389713, 7.755, 8.20813907]
[10, 'Si1', 4.79381175, 5.17, 6.33788871]

isite = 54  :  ce_fraction = 0.9992826658249294
['O1', 4.059454, 6.484214, 0.33190666]
[14, 'Si1', 3.1290574, 7.755, 6.01706062e-16]
[11, 'Si1', 4.7213215, 5.17, 0.9826184]

isite = 55  :  ce_fraction = 0.9992826658249294
['O1', -3.9863334, 1.314214, 7.56834531]
[16, 'Si1', -4.7389713, 2.585, 8.20813907]
[6, 'Si1', -3.09186675, 0.0, 7.32050711]

isite = 56  :  ce_fraction = 0.9992826658249294
['O1', 1.7422874, 1.314214, 3.68154362]
[15, 'Si1', 1.5645287, 2.585, 2.7098432]
[7, 'Si1', 1.50968825, 0.0, 4.58009356]

isite = 57  :  ce_fraction = 0.9992826658249294
['O1', 2.244046, 1.314214, 10.5860756]
[8, 'Si1', 1.5821785, 0.0, 9.93536386]
[17, 'Si1', 3.1744426, 2.585, 10.91798227]

isite = 58  :  ce_fraction = 1.0
['O1', 2.5491354, 0.0, 5.80618297]
[65, 'O1', 2.54976575, 0.0, 5.80727477]

isite = 59  :  ce_fraction = 1.0
['O1', -2.54976575, 0.0, 5.80727477]
[64, 'O1', -2.5491354, 0.0, 5.80618297]

isite = 60  :  ce_fraction = 1.0
['O1', 0.00063035, 0.0, 10.2225068]
[66, 'O1', -0.00063035, 0.0, 10.2225068]

isite = 61  :  ce_fraction = 1.0
['O1', 3.7543646, 5.17, 5.1117993]
[68, 'O1', 3.75373425, 5.17, 5.1107075]

isite = 62  :  ce_fraction = 1.0
['O1', 8.85326575, 5.17, 5.1107075]
[67, 'O1', 8.8526354, 5.17, 5.1117993]

isite = 63  :  ce_fraction = 1.0
['O1', 6.30286965, 5.17, 0.69547547]
[69, 'O1', 6.30413035, 5.17, 0.69547547]

isite = 64  :  ce_fraction = 1.0
['O1', -2.5491354, 0.0, 5.80618297]
[59, 'O1', -2.54976575, 0.0, 5.80727477]

isite = 65  :  ce_fraction = 1.0
['O1', 2.54976575, 0.0, 5.80727477]
[58, 'O1', 2.5491354, 0.0, 5.80618297]

isite = 66  :  ce_fraction = 1.0
['O1', -0.00063035, 0.0, 10.2225068]
[60, 'O1', 0.00063035, 0.0, 10.2225068]

isite = 67  :  ce_fraction = 1.0
['O1', 8.8526354, 5.17, 5.1117993]
[62, 'O1', 8.85326575, 5.17, 5.1107075]

isite = 68  :  ce_fraction = 1.0
['O1', 3.75373425, 5.17, 5.1107075]
[61, 'O1', 3.7543646, 5.17, 5.1117993]

isite = 69  :  ce_fraction = 1.0
['O1', 6.30413035, 5.17, 0.69547547]
[63, 'O1', 6.30286965, 5.17, 0.69547547]

isite = 70  :  ce_fraction = 0.8375726717949539
['O1', 6.3035, 8.092084, 8.37845959]
[18, 'Si1', 7.8680287, 7.755, 8.20813907]
[12, 'Si1', 4.7389713, 7.755, 8.20813907]

isite = 71  :  ce_fraction = 0.8375726717949531
['O1', 10.40770885, 8.092084, 1.26976134]
[20, 'Si1', 9.4779426, 7.755, 7.61950908e-16]
[13, 'Si1', 11.0424713, 7.755, 2.7098432]

isite = 72  :  ce_fraction = 0.8375726717949535
['O1', 2.19929115, 8.092084, 1.26976134]
[19, 'Si1', 1.5645287, 7.755, 2.7098432]
[14, 'Si1', 3.1290574, 7.755, 6.01706062e-16]

isite = 73  :  ce_fraction = 0.8375726717949503
['O1', 0.0, 2.922084, 2.53952267]
[15, 'Si1', 1.5645287, 2.585, 2.7098432]
[21, 'Si1', -1.5645287, 2.585, 2.7098432]

isite = 74  :  ce_fraction = 0.8375726717949527
['O1', -4.10420885, 2.922084, 9.64822093]
[23, 'Si1', -3.1744426, 2.585, 10.91798227]
[16, 'Si1', -4.7389713, 2.585, 8.20813907]

isite = 75  :  ce_fraction = 0.8375726717949464
['O1', 4.10420885, 2.922084, 9.64822093]
[17, 'Si1', 3.1744426, 2.585, 10.91798227]
[22, 'Si1', 4.7389713, 2.585, 8.20813907]

isite = 76  :  ce_fraction = 0.8375726717949498
['O1', 0.0, 7.417916, 2.53952267]
[13, 'Si1', -1.5645287, 7.755, 2.7098432]
[19, 'Si1', 1.5645287, 7.755, 2.7098432]

isite = 77  :  ce_fraction = 0.8375726717949522
['O1', -4.10420885, 7.417916, 9.64822093]
[14, 'Si1', -3.1744426, 7.755, 10.91798227]
[18, 'Si1', -4.7389713, 7.755, 8.20813907]

isite = 78  :  ce_fraction = 0.8375726717949454
['O1', 4.10420885, 7.417916, 9.64822093]
[12, 'Si1', 4.7389713, 7.755, 8.20813907]
[20, 'Si1', 3.1744426, 7.755, 10.91798227]

isite = 79  :  ce_fraction = 0.8375726717949502
['O1', 6.3035, 2.247916, 8.37845959]
[22, 'Si1', 4.7389713, 2.585, 8.20813907]
[16, 'Si1', 7.8680287, 2.585, 8.20813907]

isite = 80  :  ce_fraction = 0.8375726717949494
['O1', 10.40770885, 2.247916, 1.26976134]
[21, 'Si1', 11.0424713, 2.585, 2.7098432]
[17, 'Si1', 9.4779426, 2.585, 7.61950908e-16]

isite = 81  :  ce_fraction = 0.83757267179495
['O1', 2.19929115, 2.247916, 1.26976134]
[23, 'Si1', 3.1290574, 2.585, 6.01706062e-16]
[15, 'Si1', 1.5645287, 2.585, 2.7098432]

