isite = 0  :  ce_fraction = 1.0
['Si1', 1.57109805, 2.72334843, 10.1219451]
isite = 8  :  ce_fraction = 1.0
['Si1', 3.14403795, 0.00106339259, 20.7470549]
[98, 'O1', 4.3185243, 0.22756601, 21.824383]
[89, 'O1', 2.07208125, 1.19631667, 20.8458357]
[80, 'O1', 3.7770204, -0.04678927, 19.2684298]
[107, 'O1', 2.41589325, -1.39410769, 21.0742663]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.71059805, 7.9105775, 20.7470549]
[107, 'O1', 8.55539325, 9.23981824, 21.0742663]
[87, 'O1', 6.1395, 8.2412926, 20.8458357]
[99, 'O1', 8.1016842, 6.78019117, 21.824383]
[81, 'O1', 8.0685309, 7.38632495, 19.2684298]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.5729399, 2.72228504, 20.7470549]
[89, 'O1', 2.07208125, 1.19631667, 20.8458357]
[100, 'O1', 2.3563401, 3.62616874, 21.824383]
[106, 'O1', -0.00061395, 2.78927877, 21.0742663]
[82, 'O1', 1.8479895, 3.29439025, 19.2684298]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.13496205, 0.00106339259, 20.7470549]
[83, 'O1', 8.5019796, -0.04678927, 19.2684298]
[105, 'O1', 9.8637207, -1.39517108, 21.0742663]
[101, 'O1', 7.9604757, 0.22756601, 21.824383]
[88, 'O1', 10.20691875, 1.19631667, 20.8458357]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.14158215, 7.06837057, 7.5690788]
[94, 'O1', 3.7831599, 7.00775719, 9.044617]
[114, 'O1', 2.0346303, 5.9145896, 7.3962124]
[120, 'O1', 4.28230125, 6.90248132, 6.4423603]
[108, 'O1', 2.4447489, 8.50076039, 7.3529958]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.5889026, 4.3790507, 7.5690788]
[121, 'O1', -2.30292645, 3.4741036, 6.4423603]
[93, 'O1', -1.9621842, 3.85373476, 9.044617]
[109, 'O1', -1.77635684e-15, 4.26633108, 7.3529958]
[115, 'O1', -2.0346303, 5.9145896, 7.3962124]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.55267955, 9.8204306, 7.5690788]
[116, 'O1', 0.0, 9.43867266, 7.3962124]
[95, 'O1', -1.8209757, 10.40635992, 9.044617]
[122, 'O1', -1.9793748, 10.89126694, 6.4423603]
[110, 'O1', -2.4447489, 8.50076039, 7.3529958]

isite = 15  :  ce_fraction = 1.0
['Si1', -3.14158215, 7.06837057, 7.5690788]
[110, 'O1', -2.4447489, 8.50076039, 7.3529958]
[91, 'O1', -3.7831599, 7.00775719, 9.044617]
[123, 'O1', -4.28230125, 6.90248132, 6.4423603]
[115, 'O1', -2.0346303, 5.9145896, 7.3962124]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5889026, 4.3790507, 7.5690788]
[109, 'O1', -1.77635684e-15, 4.26633108, 7.3529958]
[90, 'O1', 1.9621842, 3.85373476, 9.044617]
[124, 'O1', 2.30292645, 3.4741036, 6.4423603]
[114, 'O1', 2.0346303, 5.9145896, 7.3962124]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.55267955, 9.8204306, 7.5690788]
[92, 'O1', 1.8209757, 10.40635992, 9.044617]
[125, 'O1', 1.9793748, 10.89126694, 6.4423603]
[108, 'O1', 2.4447489, 8.50076039, 7.3529958]
[116, 'O1', 0.0, 9.43867266, 7.3962124]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.99791785, 3.56555537, 23.2999212]
[117, 'O1', 4.1048697, 4.71933633, 23.4727876]
[126, 'O1', 1.85719875, 3.73144461, 24.4266397]
[100, 'O1', 2.3563401, 3.62616874, 21.824383]
[111, 'O1', 3.6947511, 2.13316554, 23.5160042]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.7284026, 6.25487523, 23.2999212]
[127, 'O1', 8.44242645, 7.15982233, 24.4266397]
[118, 'O1', 8.1741303, 4.71933633, 23.4727876]
[112, 'O1', 6.1395, 6.36759485, 23.5160042]
[99, 'O1', 8.1016842, 6.78019117, 21.824383]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.69217955, 0.81349533, 23.2999212]
[101, 'O1', 7.9604757, 0.22756601, 21.824383]
[119, 'O1', 6.1395, 1.19525327, 23.4727876]
[128, 'O1', 8.1188748, -0.25734101, 24.4266397]
[113, 'O1', 8.5842489, 2.13316554, 23.5160042]

isite = 21  :  ce_fraction = 1.0
['Si1', 9.28108215, 3.56555537, 23.2999212]
[97, 'O1', 9.9226599, 3.62616874, 21.824383]
[113, 'O1', 8.5842489, 2.13316554, 23.5160042]
[129, 'O1', 10.42180125, 3.73144461, 24.4266397]
[118, 'O1', 8.1741303, 4.71933633, 23.4727876]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.5505974, 6.25487523, 23.2999212]
[112, 'O1', 6.1395, 6.36759485, 23.5160042]
[130, 'O1', 3.83657355, 7.15982233, 24.4266397]
[96, 'O1', 4.1773158, 6.78019117, 21.824383]
[117, 'O1', 4.1048697, 4.71933633, 23.4727876]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.58682045, 0.81349533, 23.2999212]
[98, 'O1', 4.3185243, 0.22756601, 21.824383]
[111, 'O1', 3.6947511, 2.13316554, 23.5160042]
[119, 'O1', 6.1395, 1.19525327, 23.4727876]
[131, 'O1', 4.1601252, -0.25734101, 24.4266397]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.15092475, 0.0287116, 5.2261217]
[125, 'O1', 8.1188748, 0.25734101, 6.4423603]
[144, 'O1', 8.3828733, 0.11909997, 3.8123215]
[138, 'O1', 10.32234135, 1.13038633, 5.2847728]
[132, 'O1', 9.7851351, -1.43983357, 5.3835536]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5889026, 2.69463683, 5.2261217]
[124, 'O1', 2.30292645, 3.4741036, 6.4423603]
[145, 'O1', 2.05120695, 3.31459471, 3.8123215]
[139, 'O1', 1.9572726, 1.12932293, 5.2847728]
[133, 'O1', 0.0, 2.87966714, 5.3835536]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.67867265, 7.9105775, 5.2261217]
[123, 'O1', 7.99669875, 6.90248132, 6.4423603]
[134, 'O1', 8.6333649, 9.19409236, 5.3835536]
[146, 'O1', 7.98441975, 7.20023125, 3.8123215]
[140, 'O1', 6.13888605, 8.37421667, 5.2847728]

isite = 27  :  ce_fraction = 1.0
['Si1', 3.12807525, 0.0287116, 5.2261217]
[122, 'O1', 4.1601252, 0.25734101, 6.4423603]
[139, 'O1', 1.9572726, 1.12932293, 5.2847728]
[147, 'O1', 3.8961267, 0.11909997, 3.8123215]
[134, 'O1', 2.4938649, -1.43983357, 5.3835536]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.6900974, 2.69463683, 5.2261217]
[133, 'O1', 12.279, 2.87966714, 5.3835536]
[148, 'O1', 10.22779305, 3.31459471, 3.8123215]
[121, 'O1', 9.97607355, 3.4741036, 6.4423603]
[138, 'O1', 10.32234135, 1.13038633, 5.2847728]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.60032735, 7.9105775, 5.2261217]
[140, 'O1', 6.13888605, 8.37421667, 5.2847728]
[132, 'O1', 3.6456351, 9.19409236, 5.3835536]
[149, 'O1', 4.29458025, 7.20023125, 3.8123215]
[120, 'O1', 4.28230125, 6.90248132, 6.4423603]

isite = 30  :  ce_fraction = 1.0
['Si1', -3.01142475, 10.60521433, 25.6428783]
[131, 'O1', -1.9793748, 10.37658493, 24.4266397]
[150, 'O1', -2.2433733, 10.51482596, 27.0566785]
[141, 'O1', -4.18284135, 9.50353961, 25.5842272]
[135, 'O1', -3.6456351, 12.0737595, 25.4854464]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.5505974, 7.9392891, 25.6428783]
[136, 'O1', 6.1395, 7.75425879, 25.4854464]
[151, 'O1', 4.08829305, 7.31933122, 27.0566785]
[142, 'O1', 4.1822274, 9.504603, 25.5842272]
[130, 'O1', 3.83657355, 7.15982233, 24.4266397]

isite = 32  :  ce_fraction = 1.0
['Si1', -1.53917265, 2.72334843, 25.6428783]
[143, 'O1', 0.00061395, 2.25970926, 25.5842272]
[129, 'O1', -1.85719875, 3.73144461, 24.4266397]
[152, 'O1', -1.84491975, 3.43369468, 27.0566785]
[137, 'O1', -2.4938649, 1.43983357, 25.4854464]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.01142475, 10.60521433, 25.6428783]
[137, 'O1', 3.6456351, 12.0737595, 25.4854464]
[142, 'O1', 4.1822274, 9.504603, 25.5842272]
[153, 'O1', 2.2433733, 10.51482596, 27.0566785]
[128, 'O1', 1.9793748, 10.37658493, 24.4266397]

isite = 34  :  ce_fraction = 1.0
['Si1', -4.5505974, 7.9392891, 25.6428783]
[127, 'O1', -3.83657355, 7.15982233, 24.4266397]
[141, 'O1', -4.18284135, 9.50353961, 25.5842272]
[136, 'O1', -6.1395, 7.75425879, 25.4854464]
[154, 'O1', -4.08829305, 7.31933122, 27.0566785]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.53917265, 2.72334843, 25.6428783]
[143, 'O1', 0.00061395, 2.25970926, 25.5842272]
[135, 'O1', 2.4938649, 1.43983357, 25.4854464]
[155, 'O1', 1.84491975, 3.43369468, 27.0566785]
[126, 'O1', 1.85719875, 3.73144461, 24.4266397]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.13175895, 7.12792055, 2.7010375]
[162, 'O1', 2.4521163, 5.67426288, 2.7535148]
[149, 'O1', 4.29458025, 7.20023125, 3.8123215]
[174, 'O1', 3.76289955, 7.37250085, 1.2409338]
[156, 'O1', 2.0272629, 8.26043366, 3.0004668]

isite = 37  :  ce_fraction = 1.0
['Si1', -1.5324192, 4.35778285, 2.7010375]
[157, 'O1', 0.00061395, 4.74804793, 3.0004668]
[148, 'O1', -2.05120695, 3.31459471, 3.8123215]
[175, 'O1', -1.63617675, 3.68890891, 1.2409338]
[163, 'O1', -2.45150235, 5.67319949, 2.7535148]

isite = 38  :  ce_fraction = 1.0
['Si1', -1.59933975, 9.78214847, 2.7010375]
[147, 'O1', -2.2433733, 10.7530259, 3.8123215]
[176, 'O1', -2.1267228, 10.20644211, 1.2409338]
[158, 'O1', -2.02787685, 8.25937027, 3.0004668]
[164, 'O1', -0.00061395, 9.9203895, 2.7535148]

isite = 39  :  ce_fraction = 1.0
['Si1', -3.13175895, 7.12792055, 2.7010375]
[158, 'O1', -2.02787685, 8.25937027, 3.0004668]
[165, 'O1', -2.4521163, 5.67426288, 2.7535148]
[177, 'O1', -3.76289955, 7.37250085, 1.2409338]
[146, 'O1', -4.29458025, 7.20023125, 3.8123215]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5324192, 4.35778285, 2.7010375]
[157, 'O1', 0.00061395, 4.74804793, 3.0004668]
[178, 'O1', 1.63617675, 3.68890891, 1.2409338]
[145, 'O1', 2.05120695, 3.31459471, 3.8123215]
[166, 'O1', 2.45150235, 5.67319949, 2.7535148]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.59933975, 9.78214847, 2.7010375]
[167, 'O1', 0.00061395, 9.9203895, 2.7535148]
[144, 'O1', 2.2433733, 10.7530259, 3.8123215]
[156, 'O1', 2.0272629, 8.26043366, 3.0004668]
[179, 'O1', 2.1267228, 10.20644211, 1.2409338]

isite = 42  :  ce_fraction = 1.0
['Si1', 3.00774105, 3.50600538, 28.1679625]
[155, 'O1', 1.84491975, 3.43369468, 27.0566785]
[159, 'O1', 4.1122371, 2.37349227, 27.8685332]
[180, 'O1', 2.37660045, 3.26142508, 29.6280662]
[168, 'O1', 3.6873837, 4.95966306, 28.1154852]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.6719192, 6.27614309, 28.1679625]
[160, 'O1', 6.13888605, 5.885878, 27.8685332]
[154, 'O1', 8.19070695, 7.31933122, 27.0566785]
[169, 'O1', 8.59100235, 4.96072645, 28.1154852]
[181, 'O1', 7.77567675, 6.94501703, 29.6280662]

isite = 44  :  ce_fraction = 1.0
['Si1', 7.73883975, 0.85177747, 28.1679625]
[182, 'O1', 8.2662228, 0.42748382, 29.6280662]
[153, 'O1', 8.3828733, -0.11909997, 27.0566785]
[161, 'O1', 8.16737685, 2.37455566, 27.8685332]
[170, 'O1', 6.14011395, 0.71353643, 28.1154852]

isite = 45  :  ce_fraction = 1.0
['Si1', 9.27125895, 3.50600538, 28.1679625]
[152, 'O1', 10.43408025, 3.43369468, 27.0566785]
[183, 'O1', 9.90239955, 3.26142508, 29.6280662]
[161, 'O1', 8.16737685, 2.37455566, 27.8685332]
[171, 'O1', 8.5916163, 4.95966306, 28.1154852]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.6070808, 6.27614309, 28.1679625]
[160, 'O1', 6.13888605, 5.885878, 27.8685332]
[151, 'O1', 4.08829305, 7.31933122, 27.0566785]
[172, 'O1', 3.68799765, 4.96072645, 28.1154852]
[184, 'O1', 4.50332325, 6.94501703, 29.6280662]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.54016025, 0.85177747, 28.1679625]
[159, 'O1', 4.1122371, 2.37349227, 27.8685332]
[173, 'O1', 6.13888605, 0.71353643, 28.1154852]
[150, 'O1', 3.8961267, -0.11909997, 27.0566785]
[185, 'O1', 4.0127772, 0.42748382, 29.6280662]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.10228935, 7.12366698, 18.1293637]
[192, 'O1', 1.90508685, 8.18918636, 18.2960563]
[198, 'O1', 2.53499955, 5.62641021, 18.2713611]
[204, 'O1', 3.7868436, 7.31826783, 16.6846945]
[78, 'O1', 4.2104691, 7.38632495, 19.2684298]

isite = 49  :  ce_fraction = 1.0
['Si1', -1.5213681, 4.38543105, 18.1293637]
[79, 'O1', -1.8479895, 3.29439025, 19.2684298]
[205, 'O1', -1.69511595, 3.69528926, 16.6846945]
[193, 'O1', -8.8817842e-16, 4.88947914, 18.2960563]
[199, 'O1', -2.5343856, 5.62534682, 18.2713611]

isite = 50  :  ce_fraction = 1.0
['Si1', -1.58092125, 9.75875383, 18.1293637]
[80, 'O1', -2.3624796, 10.58713666, 19.2684298]
[200, 'O1', -0.00061395, 10.0160948, 18.2713611]
[194, 'O1', -1.90508685, 8.18918636, 18.2960563]
[206, 'O1', -2.09172765, 10.25429478, 16.6846945]

isite = 51  :  ce_fraction = 1.0
['Si1', -3.10228935, 7.12366698, 18.1293637]
[81, 'O1', -4.2104691, 7.38632495, 19.2684298]
[199, 'O1', -2.5343856, 5.62534682, 18.2713611]
[207, 'O1', -3.7868436, 7.31826783, 16.6846945]
[194, 'O1', -1.90508685, 8.18918636, 18.2960563]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.5213681, 4.38543105, 18.1293637]
[82, 'O1', 1.8479895, 3.29439025, 19.2684298]
[198, 'O1', 2.53499955, 5.62641021, 18.2713611]
[208, 'O1', 1.69511595, 3.69528926, 16.6846945]
[193, 'O1', -8.8817842e-16, 4.88947914, 18.2960563]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.58092125, 9.75875383, 18.1293637]
[83, 'O1', 2.3624796, 10.58713666, 19.2684298]
[200, 'O1', -0.00061395, 10.0160948, 18.2713611]
[192, 'O1', 1.90508685, 8.18918636, 18.2960563]
[209, 'O1', 2.09172765, 10.25429478, 16.6846945]

isite = 54  :  ce_fraction = 1.0
['Si1', 3.03721065, 3.51025895, 12.7396363]
[195, 'O1', 4.23441315, 2.44473957, 12.5729437]
[201, 'O1', 3.60450045, 5.00751572, 12.5976389]
[72, 'O1', 1.9290309, 3.24760098, 11.6005702]
[210, 'O1', 2.3526564, 3.31565811, 14.1843055]

isite = 55  :  ce_fraction = 1.0
['Si1', 7.6608681, 6.24849488, 12.7396363]
[196, 'O1', 6.1395, 5.74444679, 12.5729437]
[202, 'O1', 8.6738856, 5.00857911, 12.5976389]
[211, 'O1', 7.83461595, 6.93863667, 14.1843055]
[73, 'O1', 7.9874895, 7.33953568, 11.6005702]

isite = 56  :  ce_fraction = 1.0
['Si1', 7.72042125, 0.8751721, 12.7396363]
[203, 'O1', 6.14011395, 0.6178311, 12.5976389]
[212, 'O1', 8.23122765, 0.37963116, 14.1843055]
[197, 'O1', 8.04458685, 2.44473957, 12.5729437]
[74, 'O1', 8.5019796, 0.04678927, 11.6005702]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.24178935, 3.51025895, 12.7396363]
[197, 'O1', 8.04458685, 2.44473957, 12.5729437]
[75, 'O1', 10.3499691, 3.24760098, 11.6005702]
[213, 'O1', 9.9263436, 3.31565811, 14.1843055]
[202, 'O1', 8.6738856, 5.00857911, 12.5976389]

isite = 58  :  ce_fraction = 1.0
['Si1', 4.6181319, 6.24849488, 12.7396363]
[201, 'O1', 3.60450045, 5.00751572, 12.5976389]
[196, 'O1', 6.1395, 5.74444679, 12.5729437]
[214, 'O1', 4.44438405, 6.93863667, 14.1843055]
[76, 'O1', 4.2915105, 7.33953568, 11.6005702]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.55857875, 0.8751721, 12.7396363]
[203, 'O1', 6.14011395, 0.6178311, 12.5976389]
[215, 'O1', 4.04777235, 0.37963116, 14.1843055]
[195, 'O1', 4.23441315, 2.44473957, 12.5729437]
[77, 'O1', 3.7770204, 0.04678927, 11.6005702]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.55513535, 2.69357344, 15.4345]
[221, 'O1', 2.1807504, 1.25905683, 15.8141887]
[210, 'O1', 2.3526564, 3.31565811, 14.1843055]
[208, 'O1', 1.69511595, 3.69528926, 16.6846945]
[216, 'O1', -6.66133815e-16, 2.51811366, 15.0548113]

isite = 61  :  ce_fraction = 1.0
['Si1', -4.58436465, 7.94035249, 15.4345]
[207, 'O1', -3.7868436, 7.31826783, 16.6846945]
[211, 'O1', -4.44438405, 6.93863667, 14.1843055]
[217, 'O1', -3.9587496, 9.3748691, 15.0548113]
[219, 'O1', -6.1395, 8.11581227, 15.8141887]

isite = 62  :  ce_fraction = 1.0
['Si1', 9.1687293, -1.18060294e-15, 15.4345]
[209, 'O1', 8.23122765, -0.37963116, 16.6846945]
[212, 'O1', 8.23122765, 0.37963116, 14.1843055]
[220, 'O1', 10.0982496, 1.25905683, 15.8141887]
[218, 'O1', 10.0982496, -1.25905683, 15.0548113]

isite = 63  :  ce_fraction = 1.0
['Si1', -1.55513535, 2.69357344, 15.4345]
[216, 'O1', -6.66133815e-16, 2.51811366, 15.0548113]
[205, 'O1', -1.69511595, 3.69528926, 16.6846945]
[213, 'O1', -2.3526564, 3.31565811, 14.1843055]
[220, 'O1', -2.1807504, 1.25905683, 15.8141887]

isite = 64  :  ce_fraction = 1.0
['Si1', 4.58436465, 7.94035249, 15.4345]
[219, 'O1', 6.1395, 8.11581227, 15.8141887]
[214, 'O1', 4.44438405, 6.93863667, 14.1843055]
[204, 'O1', 3.7868436, 7.31826783, 16.6846945]
[218, 'O1', 3.9587496, 9.3748691, 15.0548113]

isite = 65  :  ce_fraction = 1.0
['Si1', 3.1102707, 1.18060294e-15, 15.4345]
[217, 'O1', 2.1807504, -1.25905683, 15.0548113]
[215, 'O1', 4.04777235, 0.37963116, 14.1843055]
[206, 'O1', 4.04777235, -0.37963116, 16.6846945]
[221, 'O1', 2.1807504, 1.25905683, 15.8141887]

isite = 66  :  ce_fraction = 1.0
['Si1', 9.1981989, -1.98892242e-16, 0.0]
[186, 'O1', 10.12710525, -1.24310594, -0.4290791]
[191, 'O1', 10.1264913, 1.24204255, 0.4290791]
[179, 'O1', 8.2662228, -0.42748382, 1.2409338]
[182, 'O1', 8.2662228, 0.42748382, -1.2409338]

isite = 67  :  ce_fraction = 1.0
['Si1', 1.54040055, 2.66805202, 0.0]
[189, 'O1', 2.15189475, 1.24310594, 0.4290791]
[180, 'O1', 2.37660045, 3.26142508, -1.2409338]
[187, 'O1', -0.00061395, 2.48514849, -0.4290791]
[178, 'O1', 1.63617675, 3.68890891, 1.2409338]

isite = 68  :  ce_fraction = 1.0
['Si1', -4.59909945, 7.96587392, 0.0]
[190, 'O1', -6.13888605, 8.14877744, 0.4290791]
[188, 'O1', -3.9869913, 9.39188338, -0.4290791]
[181, 'O1', -4.50332325, 6.94501703, -1.2409338]
[177, 'O1', -3.76289955, 7.37250085, 1.2409338]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.0808011, 1.98892242e-16, 0.0]
[185, 'O1', 4.0127772, 0.42748382, -1.2409338]
[176, 'O1', 4.0127772, -0.42748382, 1.2409338]
[188, 'O1', 2.1525087, -1.24204255, -0.4290791]
[189, 'O1', 2.15189475, 1.24310594, 0.4290791]

isite = 70  :  ce_fraction = 1.0
['Si1', -1.54040055, 2.66805202, 0.0]
[183, 'O1', -2.37660045, 3.26142508, -1.2409338]
[175, 'O1', -1.63617675, 3.68890891, 1.2409338]
[187, 'O1', -0.00061395, 2.48514849, -0.4290791]
[191, 'O1', -2.1525087, 1.24204255, 0.4290791]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.59909945, 7.96587392, 0.0]
[190, 'O1', 6.14011395, 8.14877744, 0.4290791]
[184, 'O1', 4.50332325, 6.94501703, -1.2409338]
[174, 'O1', 3.76289955, 7.37250085, 1.2409338]
[186, 'O1', 3.98760525, 9.39081999, -0.4290791]

isite = 72  :  ce_fraction = 0.525539659847935
['O1', 1.9290309, 3.24760098, 11.6005702]
[54, 'Si1', 3.03721065, 3.51025895, 12.7396363]
[0, 'Si1', 1.57109805, 2.72334843, 10.1219451]

isite = 73  :  ce_fraction = 0.5255396598479434
['O1', 7.9874895, 7.33953568, 11.6005702]
[55, 'Si1', 7.6608681, 6.24849488, 12.7396363]
[1, 'Si1', 7.7124399, 7.91164089, 10.1219451]

isite = 74  :  ce_fraction = 0.5255396598479337
['O1', 8.5019796, 0.04678927, 11.6005702]
[2, 'Si1', 9.13496205, -0.00106339259, 10.1219451]
[56, 'Si1', 7.72042125, 0.8751721, 12.7396363]

isite = 75  :  ce_fraction = 0.5255396598479186
['O1', 10.3499691, 3.24760098, 11.6005702]
[57, 'Si1', 9.24178935, 3.51025895, 12.7396363]
[3, 'Si1', 10.70790195, 2.72334843, 10.1219451]

isite = 76  :  ce_fraction = 0.5255396598479213
['O1', 4.2915105, 7.33953568, 11.6005702]
[4, 'Si1', 4.5665601, 7.91164089, 10.1219451]
[58, 'Si1', 4.6181319, 6.24849488, 12.7396363]

isite = 77  :  ce_fraction = 0.5255396598479272
['O1', 3.7770204, 0.04678927, 11.6005702]
[5, 'Si1', 3.14403795, -0.00106339259, 10.1219451]
[59, 'Si1', 4.55857875, 0.8751721, 12.7396363]

isite = 78  :  ce_fraction = 0.5255396598479299
['O1', 4.2104691, 7.38632495, 19.2684298]
[48, 'Si1', 3.10228935, 7.12366698, 18.1293637]
[6, 'Si1', 4.56840195, 7.9105775, 20.7470549]

isite = 79  :  ce_fraction = 0.5255396598479306
['O1', -1.8479895, 3.29439025, 19.2684298]
[7, 'Si1', -1.5729399, 2.72228504, 20.7470549]
[49, 'Si1', -1.5213681, 4.38543105, 18.1293637]

isite = 80  :  ce_fraction = 0.5255396598479364
['O1', -2.3624796, 10.58713666, 19.2684298]
[8, 'Si1', -2.99546205, 10.63498933, 20.7470549]
[50, 'Si1', -1.58092125, 9.75875383, 18.1293637]

isite = 81  :  ce_fraction = 0.5255396598479201
['O1', -4.2104691, 7.38632495, 19.2684298]
[9, 'Si1', -4.56840195, 7.9105775, 20.7470549]
[51, 'Si1', -3.10228935, 7.12366698, 18.1293637]

isite = 82  :  ce_fraction = 0.5255396598479135
['O1', 1.8479895, 3.29439025, 19.2684298]
[52, 'Si1', 1.5213681, 4.38543105, 18.1293637]
[10, 'Si1', 1.5729399, 2.72228504, 20.7470549]

isite = 83  :  ce_fraction = 0.525539659847924
['O1', 2.3624796, 10.58713666, 19.2684298]
[11, 'Si1', 2.99546205, 10.63498933, 20.7470549]
[53, 'Si1', 1.58092125, 9.75875383, 18.1293637]

isite = 84  :  ce_fraction = 0.9292649110377769
['O1', -1.33226763e-15, 2.39263333, 10.0231643]
[0, 'Si1', 1.57109805, 2.72334843, 10.1219451]
[3, 'Si1', -1.57109805, 2.72334843, 10.1219451]

isite = 85  :  ce_fraction = 0.9292649110377778
['O1', -4.06741875, 9.43760927, 10.0231643]
[1, 'Si1', -4.5665601, 7.91164089, 10.1219451]
[5, 'Si1', -2.99546205, 10.63286254, 10.1219451]

isite = 86  :  ce_fraction = 0.9292649110377776
['O1', 4.06741875, 9.43760927, 10.0231643]
[2, 'Si1', 2.99546205, 10.63286254, 10.1219451]
[4, 'Si1', 4.5665601, 7.91164089, 10.1219451]

isite = 87  :  ce_fraction = 0.9292649110377778
['O1', 6.1395, 8.2412926, 20.8458357]
[9, 'Si1', 7.71059805, 7.9105775, 20.7470549]
[6, 'Si1', 4.56840195, 7.9105775, 20.7470549]

isite = 88  :  ce_fraction = 0.9292649110377804
['O1', 10.20691875, 1.19631667, 20.8458357]
