isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.1792565, 0.4066902]
['Si1', 0.0, 0.5079212, 19.344682]
[64, 'O1', 0.0, 1.7468371, 20.3732424]
[123, 'O1', 1.3132245, 0.5662635, 18.4172562]
[142, 'O1', 0.0, -0.8717026, 20.1774286]
[122, 'O1', -1.3132245, 0.5662635, 18.4172562]

isite = 20  :  ce_fraction = 1.0
['Si1', 0.0, 13.3466591, 21.3372488]
[72, 'O1', 1.3142755, 14.105109, 20.7949952]
[94, 'O1', 0.0, 11.8297593, 20.7949952]
[73, 'O1', -1.3142755, 14.105109, 20.7949952]
[108, 'O1', 0.0, 13.3569548, 22.9446434]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.6275, 3.8128409, 10.5782488]
[95, 'O1', 2.6275, 5.3297407, 10.0359952]
[74, 'O1', 3.9417755, 3.054391, 10.0359952]
[75, 'O1', 1.3132245, 3.054391, 10.0359952]
[109, 'O1', 2.6275, 3.8025452, 12.1856434]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.6275, 3.8128409, 0.1807512]
[68, 'O1', 1.3132245, 3.054391, 0.7230048]
[110, 'O1', 2.6275, 3.8025452, -1.4266434]
[92, 'O1', 2.6275, 5.3297407, 0.7230048]
[69, 'O1', 3.9417755, 3.054391, 0.7230048]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.0, 13.3466591, 10.9397512]
[93, 'O1', 0.0, 11.8297593, 11.4820048]
[71, 'O1', 1.3142755, 14.105109, 11.4820048]
[111, 'O1', 0.0, 13.3569548, 9.3323566]
[70, 'O1', -1.3142755, 14.105109, 11.4820048]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.6275, 11.3698847, 3.8022306]
[124, 'O1', 2.6275, 11.0575818, 5.3795]
[112, 'O1', 2.6275, 9.9731014, 3.001761]
[101, 'O1', 3.9417755, 12.2072683, 3.4019958]
[100, 'O1', 1.3132245, 12.2072683, 3.4019958]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 5.7896153, 14.5612306]
[125, 'O1', 0.0, 6.1019182, 16.1385]
[102, 'O1', -1.3142755, 4.9522317, 14.1609958]
[103, 'O1', 1.3142755, 4.9522317, 14.1609958]
[113, 'O1', 0.0, 7.1863986, 13.760761]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.0, 5.7896153, 17.7157694]
[104, 'O1', 1.3142755, 4.9522317, 18.1160042]
[105, 'O1', -1.3142755, 4.9522317, 18.1160042]
[125, 'O1', 0.0, 6.1019182, 16.1385]
[114, 'O1', 0.0, 7.1863986, 18.516239]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.6275, 11.3698847, 6.9567694]
[124, 'O1', 2.6275, 11.0575818, 5.3795]
[106, 'O1', 3.9417755, 12.2072683, 7.3570042]
[115, 'O1', 2.6275, 9.9731014, 7.757239]
[107, 'O1', 1.3132245, 12.2072683, 7.3570042]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 16.0441325, 3.8474184]
[118, 'O1', -1.3142755, 16.5932365, 3.1007438]
[126, 'O1', 0.0, 16.5451899, 5.3795]
[96, 'O1', 0.0, 14.4345714, 3.8237486]
[119, 'O1', 1.3142755, 16.5932365, 3.1007438]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.6275, 1.1153675, 14.6064184]
[116, 'O1', 1.3132245, 0.5662635, 13.8597438]
[127, 'O1', 2.6275, 0.6143101, 16.1385]
[97, 'O1', 2.6275, 2.7249286, 14.5827486]
[117, 'O1', 3.9417755, 0.5662635, 13.8597438]

isite = 30  :  ce_fraction = 1.0
['Si1', 2.6275, 1.1153675, 17.6705816]
[127, 'O1', 2.6275, 0.6143101, 16.1385]
[122, 'O1', 3.9417755, 0.5662635, 18.4172562]
[98, 'O1', 2.6275, 2.7249286, 17.6942514]
[123, 'O1', 1.3132245, 0.5662635, 18.4172562]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 16.0441325, 6.9115816]
[121, 'O1', -1.3142755, 16.5932365, 7.6582562]
[99, 'O1', 0.0, 14.4345714, 6.9352514]
[120, 'O1', 1.3142755, 16.5932365, 7.6582562]
[126, 'O1', 0.0, 16.5451899, 5.3795]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.6275, 19.3387565, 0.4066902]
[132, 'O1', 3.9407245, 20.213891, 0.7230048]
[133, 'O1', 1.3142755, 20.213891, 0.7230048]
[140, 'O1', 2.6275, 18.0312026, 1.3405714]
[128, 'O1', 2.6275, 18.9063371, -1.1447576]

isite = 33  :  ce_fraction = 1.0
['Si1', 0.0, 32.1397435, 11.1656902]
[134, 'O1', 1.3132245, 31.264609, 11.4820048]
[135, 'O1', -1.3132245, 31.264609, 11.4820048]
[141, 'O1', 0.0, 33.4472974, 12.0995714]
[129, 'O1', 0.0, 32.5721629, 9.6142424]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 32.1397435, 21.1113098]
[137, 'O1', 1.3132245, 31.264609, 20.7949952]
[136, 'O1', -1.3132245, 31.264609, 20.7949952]
[142, 'O1', 0.0, 33.4472974, 20.1774286]
[130, 'O1', 0.0, 32.5721629, 22.6627576]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.6275, 19.3387565, 10.3523098]
[139, 'O1', 3.9407245, 20.213891, 10.0359952]
[138, 'O1', 1.3142755, 20.213891, 10.0359952]
[143, 'O1', 2.6275, 18.0312026, 9.4184286]
[131, 'O1', 2.6275, 18.9063371, 11.9037576]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.0, 23.9924129, 0.150626]
[152, 'O1', 0.0, 25.0631657, 1.355634]
[145, 'O1', 1.31375, 24.2120545, -0.7509782]
[144, 'O1', -1.31375, 24.2120545, -0.7509782]
[156, 'O1', 0.0, 22.4892407, 0.7230048]

isite = 37  :  ce_fraction = 1.0
['Si1', 2.6275, 27.4860871, 10.909626]
[147, 'O1', 3.94125, 27.2664455, 10.0080218]
[153, 'O1', 2.6275, 26.4153343, 12.114634]
[146, 'O1', 1.31375, 27.2664455, 10.0080218]
[157, 'O1', 2.6275, 28.9892593, 11.4820048]

isite = 38  :  ce_fraction = 1.0
['Si1', 2.6275, 27.4860871, 21.367374]
[154, 'O1', 2.6275, 26.4153343, 20.162366]
[148, 'O1', 3.94125, 27.2664455, 22.2689782]
[149, 'O1', 1.31375, 27.2664455, 22.2689782]
[158, 'O1', 2.6275, 28.9892593, 20.7949952]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 23.9924129, 10.608374]
[155, 'O1', 0.0, 25.0631657, 9.403366]
[151, 'O1', -1.31375, 24.2120545, 11.5099782]
[150, 'O1', 1.31375, 24.2120545, 11.5099782]
[159, 'O1', 0.0, 22.4892407, 10.0359952]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.6275, 30.2075838, 3.0060646]
[165, 'O1', 1.3142755, 29.3667683, 3.4019958]
[164, 'O1', 3.9407245, 29.3667683, 3.4019958]
[172, 'O1', 2.6275, 30.5164548, 1.4266434]
[160, 'O1', 2.6275, 31.5940714, 3.8237486]

isite = 41  :  ce_fraction = 1.0
['Si1', 0.0, 21.2709162, 13.7650646]
[166, 'O1', 1.3132245, 22.1117317, 14.1609958]
[161, 'O1', 0.0, 19.8844286, 14.5827486]
[173, 'O1', 0.0, 20.9620452, 12.1856434]
[167, 'O1', -1.3132245, 22.1117317, 14.1609958]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 21.2709162, 18.5119354]
[168, 'O1', -1.3132245, 22.1117317, 18.1160042]
[169, 'O1', 1.3132245, 22.1117317, 18.1160042]
[162, 'O1', 0.0, 19.8844286, 17.6942514]
[174, 'O1', 0.0, 20.9620452, 20.0913566]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.6275, 30.2075838, 7.7529354]
[163, 'O1', 2.6275, 31.5940714, 6.9352514]
[170, 'O1', 1.3142755, 29.3667683, 7.3570042]
[175, 'O1', 2.6275, 30.5164548, 9.3323566]
[171, 'O1', 3.9407245, 29.3667683, 7.3570042]

isite = 44  :  ce_fraction = 1.0
['Si1', 0.0, 26.6692949, 1.4589204]
[149, 'O1', 1.31375, 27.2664455, 0.7509782]
[148, 'O1', -1.31375, 27.2664455, 0.7509782]
[176, 'O1', 0.0, 27.1326014, 3.001761]
[152, 'O1', 0.0, 25.0631657, 1.355634]

isite = 45  :  ce_fraction = 1.0
['Si1', 2.6275, 24.8092051, 12.2179204]
[153, 'O1', 2.6275, 26.4153343, 12.114634]
[151, 'O1', 3.94125, 24.2120545, 11.5099782]
[150, 'O1', 1.31375, 24.2120545, 11.5099782]
[177, 'O1', 2.6275, 24.3458986, 13.760761]

isite = 46  :  ce_fraction = 1.0
['Si1', 2.6275, 24.8092051, 20.0590796]
[178, 'O1', 2.6275, 24.3458986, 18.516239]
[145, 'O1', 1.31375, 24.2120545, 20.7670218]
[154, 'O1', 2.6275, 26.4153343, 20.162366]
[144, 'O1', 3.94125, 24.2120545, 20.7670218]

isite = 47  :  ce_fraction = 1.0
['Si1', 0.0, 26.6692949, 9.3000796]
[179, 'O1', 0.0, 27.1326014, 7.757239]
[147, 'O1', -1.31375, 27.2664455, 10.0080218]
[146, 'O1', 1.31375, 27.2664455, 10.0080218]
[155, 'O1', 0.0, 25.0631657, 9.403366]

isite = 48  :  ce_fraction = 1.0
['Si1', 2.6275, 17.6674212, 12.932318]
[181, 'O1', 1.3142755, 17.7257635, 13.8597438]
[131, 'O1', 2.6275, 18.9063371, 11.9037576]
[180, 'O1', 3.9407245, 17.7257635, 13.8597438]
[77, 'O1', 2.6275, 16.2877974, 12.0995714]

isite = 49  :  ce_fraction = 1.0
['Si1', 0.0, 33.8110788, 2.173318]
[183, 'O1', -1.3132245, 33.7527365, 3.1007438]
[130, 'O1', 0.0, 32.5721629, 1.1447576]
[76, 'O1', 0.0, 35.1907026, 1.3405714]
[182, 'O1', 1.3132245, 33.7527365, 3.1007438]

isite = 50  :  ce_fraction = 1.0
['Si1', 0.0, 33.8110788, 8.585682]
[184, 'O1', -1.3132245, 33.7527365, 7.6582562]
[129, 'O1', 0.0, 32.5721629, 9.6142424]
[79, 'O1', 0.0, 35.1907026, 9.4184286]
[185, 'O1', 1.3132245, 33.7527365, 7.6582562]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.6275, 17.6674212, 19.344682]
[128, 'O1', 2.6275, 18.9063371, 20.3732424]
[187, 'O1', 3.9407245, 17.7257635, 18.4172562]
[78, 'O1', 2.6275, 16.2877974, 20.1774286]
[186, 'O1', 1.3142755, 17.7257635, 18.4172562]

isite = 52  :  ce_fraction = 1.0
['Si1', 2.6275, 30.5061591, 21.3372488]
[137, 'O1', 1.3132245, 31.264609, 20.7949952]
[158, 'O1', 2.6275, 28.9892593, 20.7949952]
[136, 'O1', 3.9417755, 31.264609, 20.7949952]
[172, 'O1', 2.6275, 30.5164548, 22.9446434]

isite = 53  :  ce_fraction = 1.0
['Si1', 0.0, 20.9723409, 10.5782488]
[139, 'O1', -1.3142755, 20.213891, 10.0359952]
[173, 'O1', 0.0, 20.9620452, 12.1856434]
[159, 'O1', 0.0, 22.4892407, 10.0359952]
[138, 'O1', 1.3142755, 20.213891, 10.0359952]

isite = 54  :  ce_fraction = 1.0
['Si1', 0.0, 20.9723409, 0.1807512]
[156, 'O1', 0.0, 22.4892407, 0.7230048]
[174, 'O1', 0.0, 20.9620452, -1.4266434]
[133, 'O1', 1.3142755, 20.213891, 0.7230048]
[132, 'O1', -1.3142755, 20.213891, 0.7230048]

isite = 55  :  ce_fraction = 1.0
['Si1', 2.6275, 30.5061591, 10.9397512]
[157, 'O1', 2.6275, 28.9892593, 11.4820048]
[175, 'O1', 2.6275, 30.5164548, 9.3323566]
[134, 'O1', 1.3132245, 31.264609, 11.4820048]
[135, 'O1', 3.9417755, 31.264609, 11.4820048]

isite = 56  :  ce_fraction = 1.0
['Si1', 0.0, 28.5293847, 3.8022306]
[176, 'O1', 0.0, 27.1326014, 3.001761]
[164, 'O1', -1.3142755, 29.3667683, 3.4019958]
[165, 'O1', 1.3142755, 29.3667683, 3.4019958]
[188, 'O1', 0.0, 28.2170818, 5.3795]

isite = 57  :  ce_fraction = 1.0
['Si1', 2.6275, 22.9491153, 14.5612306]
[167, 'O1', 3.9417755, 22.1117317, 14.1609958]
[189, 'O1', 2.6275, 23.2614182, 16.1385]
[166, 'O1', 1.3132245, 22.1117317, 14.1609958]
[177, 'O1', 2.6275, 24.3458986, 13.760761]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.6275, 22.9491153, 17.7157694]
[169, 'O1', 1.3132245, 22.1117317, 18.1160042]
[189, 'O1', 2.6275, 23.2614182, 16.1385]
[168, 'O1', 3.9417755, 22.1117317, 18.1160042]
[178, 'O1', 2.6275, 24.3458986, 18.516239]

isite = 59  :  ce_fraction = 1.0
['Si1', 0.0, 28.5293847, 6.9567694]
[179, 'O1', 0.0, 27.1326014, 7.757239]
[171, 'O1', -1.3142755, 29.3667683, 7.3570042]
[188, 'O1', 0.0, 28.2170818, 5.3795]
[170, 'O1', 1.3142755, 29.3667683, 7.3570042]

isite = 60  :  ce_fraction = 1.0
['Si1', 2.6275, 33.2036325, 3.8474184]
[160, 'O1', 2.6275, 31.5940714, 3.8237486]
[190, 'O1', 2.6275, 33.7046899, 5.3795]
[182, 'O1', 1.3132245, 33.7527365, 3.1007438]
[183, 'O1', 3.9417755, 33.7527365, 3.1007438]

isite = 61  :  ce_fraction = 1.0
['Si1', 0.0, 18.2748675, 14.6064184]
[181, 'O1', 1.3142755, 17.7257635, 13.8597438]
[180, 'O1', -1.3142755, 17.7257635, 13.8597438]
[191, 'O1', 0.0, 17.7738101, 16.1385]
[161, 'O1', 0.0, 19.8844286, 14.5827486]

isite = 62  :  ce_fraction = 1.0
['Si1', 0.0, 18.2748675, 17.6705816]
[191, 'O1', 0.0, 17.7738101, 16.1385]
[187, 'O1', -1.3142755, 17.7257635, 18.4172562]
[162, 'O1', 0.0, 19.8844286, 17.6942514]
[186, 'O1', 1.3142755, 17.7257635, 18.4172562]

isite = 63  :  ce_fraction = 1.0
['Si1', 2.6275, 33.2036325, 6.9115816]
[190, 'O1', 2.6275, 33.7046899, 5.3795]
[185, 'O1', 1.3132245, 33.7527365, 7.6582562]
[184, 'O1', 3.9417755, 33.7527365, 7.6582562]
[163, 'O1', 2.6275, 31.5940714, 6.9352514]

isite = 64  :  ce_fraction = 0.7847363239522079
['O1', 0.0, 1.7468371, 20.3732424]
[19, 'Si1', 0.0, 0.5079212, 19.344682]
[0, 'Si1', 0.0, 2.1792565, 21.9246902]

isite = 65  :  ce_fraction = 0.7847363239522107
['O1', 2.6275, 15.4126629, 9.6142424]
[18, 'Si1', 2.6275, 16.6515788, 8.585682]
[1, 'Si1', 2.6275, 14.9802435, 11.1656902]

isite = 66  :  ce_fraction = 0.784736323952206
['O1', 2.6275, 15.4126629, 1.1447576]
[2, 'Si1', 2.6275, 14.9802435, -0.4066902]
[17, 'Si1', 2.6275, 16.6515788, 2.173318]

isite = 67  :  ce_fraction = 0.7847363239522087
['O1', 0.0, 1.7468371, 11.9037576]
[16, 'Si1', 0.0, 0.5079212, 12.932318]
[3, 'Si1', 0.0, 2.1792565, 10.3523098]

isite = 68  :  ce_fraction = 0.5180078284244154
['O1', 1.3132245, 3.054391, 0.7230048]
[0, 'Si1', 0.0, 2.1792565, 0.4066902]
[22, 'Si1', 2.6275, 3.8128409, 0.1807512]

isite = 69  :  ce_fraction = 0.5180078284244157
['O1', 3.9417755, 3.054391, 0.7230048]
[0, 'Si1', 5.255, 2.1792565, 0.4066902]
[22, 'Si1', 2.6275, 3.8128409, 0.1807512]

isite = 70  :  ce_fraction = 0.518007828424416
['O1', 3.9407245, 14.105109, 11.4820048]
[1, 'Si1', 2.6275, 14.9802435, 11.1656902]
[23, 'Si1', 5.255, 13.3466591, 10.9397512]

isite = 71  :  ce_fraction = 0.5180078284244158
['O1', 1.3142755, 14.105109, 11.4820048]
[1, 'Si1', 2.6275, 14.9802435, 11.1656902]
[23, 'Si1', 0.0, 13.3466591, 10.9397512]

isite = 72  :  ce_fraction = 0.5180078284244324
['O1', 1.3142755, 14.105109, 20.7949952]
[2, 'Si1', 2.6275, 14.9802435, 21.1113098]
[20, 'Si1', 0.0, 13.3466591, 21.3372488]

isite = 73  :  ce_fraction = 0.5180078284244325
['O1', 3.9407245, 14.105109, 20.7949952]
[2, 'Si1', 2.6275, 14.9802435, 21.1113098]
[20, 'Si1', 5.255, 13.3466591, 21.3372488]

isite = 74  :  ce_fraction = 0.5180078284244153
['O1', 3.9417755, 3.054391, 10.0359952]
[3, 'Si1', 5.255, 2.1792565, 10.3523098]
[21, 'Si1', 2.6275, 3.8128409, 10.5782488]

isite = 75  :  ce_fraction = 0.5180078284244152
['O1', 1.3132245, 3.054391, 10.0359952]
[3, 'Si1', 0.0, 2.1792565, 10.3523098]
[21, 'Si1', 2.6275, 3.8128409, 10.5782488]

isite = 76  :  ce_fraction = 1.0
['O1', 0.0, 0.8717026, 1.3405714]
[49, 'Si1', 0.0, -0.5079212, 2.173318]
[0, 'Si1', 0.0, 2.1792565, 0.4066902]

isite = 77  :  ce_fraction = 1.0
['O1', 2.6275, 16.2877974, 12.0995714]
[48, 'Si1', 2.6275, 17.6674212, 12.932318]
[1, 'Si1', 2.6275, 14.9802435, 11.1656902]

isite = 78  :  ce_fraction = 1.0
['O1', 2.6275, 16.2877974, 20.1774286]
[51, 'Si1', 2.6275, 17.6674212, 19.344682]
[2, 'Si1', 2.6275, 14.9802435, 21.1113098]

isite = 79  :  ce_fraction = 1.0
['O1', 0.0, 0.8717026, 9.4184286]
[3, 'Si1', 0.0, 2.1792565, 10.3523098]
[50, 'Si1', 0.0, -0.5079212, 8.585682]

isite = 80  :  ce_fraction = 0.999191668208378
['O1', 1.31375, 7.0525545, 20.7670218]
[4, 'Si1', 2.6275, 6.8329129, 21.668626]
[14, 'Si1', 0.0, 7.6497051, 20.0590796]

isite = 81  :  ce_fraction = 0.999191668208378
['O1', 3.94125, 7.0525545, 20.7670218]
[4, 'Si1', 2.6275, 6.8329129, 21.668626]
[14, 'Si1', 5.255, 7.6497051, 20.0590796]

isite = 82  :  ce_fraction = 0.999191668208378
['O1', 3.94125, 10.1069455, 10.0080218]
[5, 'Si1', 5.255, 10.3265871, 10.909626]
[15, 'Si1', 2.6275, 9.5097949, 9.3000796]

isite = 83  :  ce_fraction = 0.999191668208378
['O1', 1.31375, 10.1069455, 10.0080218]
[5, 'Si1', 0.0, 10.3265871, 10.909626]
[15, 'Si1', 2.6275, 9.5097949, 9.3000796]

isite = 84  :  ce_fraction = 0.999191668208378
['O1', 1.31375, 10.1069455, 0.7509782]
[12, 'Si1', 2.6275, 9.5097949, 1.4589204]
[6, 'Si1', 0.0, 10.3265871, -0.150626]

isite = 85  :  ce_fraction = 0.999191668208378
['O1', 3.94125, 10.1069455, 0.7509782]
[6, 'Si1', 5.255, 10.3265871, -0.150626]
[12, 'Si1', 2.6275, 9.5097949, 1.4589204]

isite = 86  :  ce_fraction = 0.999191668208378
['O1', 3.94125, 7.0525545, 11.5099782]
[7, 'Si1', 2.6275, 6.8329129, 10.608374]
[13, 'Si1', 5.255, 7.6497051, 12.2179204]

isite = 87  :  ce_fraction = 0.999191668208378
['O1', 1.31375, 7.0525545, 11.5099782]
[7, 'Si1', 2.6275, 6.8329129, 10.608374]
[13, 'Si1', 0.0, 7.6497051, 12.2179204]

isite = 88  :  ce_fraction = 0.9970510018446577
['O1', 2.6275, 7.9036657, 1.355634]
[4, 'Si1', 2.6275, 6.8329129, 0.150626]
[12, 'Si1', 2.6275, 9.5097949, 1.4589204]

isite = 89  :  ce_fraction = 0.9970510018446577
['O1', 0.0, 9.2558343, 12.114634]
[5, 'Si1', 0.0, 10.3265871, 10.909626]
[13, 'Si1', 0.0, 7.6497051, 12.2179204]

isite = 90  :  ce_fraction = 0.9970510018446577
['O1', 0.0, 9.2558343, 20.162366]
[6, 'Si1', 0.0, 10.3265871, 21.367374]
[14, 'Si1', 0.0, 7.6497051, 20.0590796]

isite = 91  :  ce_fraction = 0.9970510018446578
['O1', 2.6275, 7.9036657, 9.403366]
[7, 'Si1', 2.6275, 6.8329129, 10.608374]
[15, 'Si1', 2.6275, 9.5097949, 9.3000796]

isite = 92  :  ce_fraction = 0.9765042138426101
['O1', 2.6275, 5.3297407, 0.7230048]
[4, 'Si1', 2.6275, 6.8329129, 0.150626]
[22, 'Si1', 2.6275, 3.8128409, 0.1807512]

isite = 93  :  ce_fraction = 0.9765042138426099
['O1', 0.0, 11.8297593, 11.4820048]
[23, 'Si1', 0.0, 13.3466591, 10.9397512]
[5, 'Si1', 0.0, 10.3265871, 10.909626]

isite = 94  :  ce_fraction = 0.9765042138426087
['O1', 0.0, 11.8297593, 20.7949952]
[20, 'Si1', 0.0, 13.3466591, 21.3372488]
[6, 'Si1', 0.0, 10.3265871, 21.367374]

isite = 95  :  ce_fraction = 0.9765042138426098
['O1', 2.6275, 5.3297407, 10.0359952]
[7, 'Si1', 2.6275, 6.8329129, 10.608374]
[21, 'Si1', 2.6275, 3.8128409, 10.5782488]

isite = 96  :  ce_fraction = 0.6585694170323888
['O1', 0.0, 14.4345714, 3.8237486]
[28, 'Si1', 0.0, 16.0441325, 3.8474184]
[8, 'Si1', 0.0, 13.0480838, 3.0060646]

isite = 97  :  ce_fraction = 0.6585694170323971
['O1', 2.6275, 2.7249286, 14.5827486]
