isite = 0  :  ce_fraction = 1.0
['Si1', 4.62195435, 2.6949568, 6.24844907]
[49, 'O1', 8.0182649, 2.7074624, 2.46109126]
[62, 'O1', 8.4873991, 3.9267584, 0.18080619]
[68, 'O1', 6.1405, 2.8340816, 0.62112243]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.65904565, 12.9370432, 6.24844907]
[70, 'O1', 8.6728422, 12.7979184, 5.00726778]
[45, 'O1', 7.9433508, 14.318912, 7.02378853]
[63, 'O1', 7.8807177, 11.7052416, 7.25990014]
[51, 'O1', 6.1405, 12.9245376, 5.71347547]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.04016155, 12.9370432, 3.50870357]
[64, 'O1', 2.0533832, 11.7052416, 3.19495166]
[46, 'O1', 2.2265453, 14.318912, 3.36724932]
[53, 'O1', 4.2627351, 12.9245376, 2.46109126]
[69, 'O1', 3.6081578, 12.7979184, 5.00726778]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.7222928, 12.9370432, 0.87850535]
[47, 'O1', 8.2516039, 14.318912, 0.24462013]
[71, 'O1', 6.1405, 12.7979184, 0.62112243]
[65, 'O1', 8.4873991, 11.7052416, 0.18080619]
[52, 'O1', 8.0182649, 12.9245376, 2.46109126]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.5820411, 5.3977296, 7.8831497]
[72, 'O1', 3.7567579, 5.5040272, 9.25940384]
[84, 'O1', 4.0257118, 6.5013488, 6.84723661]
[78, 'O1', 6.1405, 5.6775424, 8.17243959]
[54, 'O1', 4.4002823, 3.9267584, 7.25990014]

isite = 13  :  ce_fraction = 1.0
['Si1', 10.67648735, 5.3977296, 2.72591914]
[55, 'O1', 10.2276168, 3.9267584, 3.19495166]
[85, 'O1', 10.05752495, 6.5013488, 3.72567099]
[79, 'O1', 10.1477903, 5.6775424, 1.23160919]
[73, 'O1', 12.281, 5.5040272, 2.75250829]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.16297155, 5.3977296, 0.02658914]
[86, 'O1', 4.33826325, 6.5013488, 0.06275038]
[56, 'O1', 3.7936009, 3.9267584, 0.18080619]
[74, 'O1', 2.3837421, 5.5040272, -1.37625414]
[80, 'O1', 2.1332097, 5.6775424, 1.23160919]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.5820411, 10.2342704, 7.8831497]
[57, 'O1', 4.4002823, 11.7052416, 7.25990014]
[75, 'O1', 3.7567579, 10.1279728, 9.25940384]
[87, 'O1', 4.0257118, 9.1306512, 6.84723661]
[81, 'O1', 6.1405, 9.9544576, 8.17243959]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.67648735, 10.2342704, 2.72591914]
[58, 'O1', 10.2276168, 11.7052416, 3.19495166]
[88, 'O1', 10.05752495, 9.1306512, 3.72567099]
[82, 'O1', 10.1477903, 9.9544576, 1.23160919]
[76, 'O1', 12.281, 10.1279728, 2.75250829]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.16297155, 10.2342704, 0.02658914]
[77, 'O1', 2.3837421, 10.1279728, -1.37625414]
[89, 'O1', 4.33826325, 9.1306512, 0.06275038]
[83, 'O1', 2.1332097, 9.9544576, 1.23160919]
[59, 'O1', 3.7936009, 11.7052416, 0.18080619]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.6989589, 5.3977296, 7.8831497]
[90, 'O1', 8.2552882, 6.5013488, 6.84723661]
[60, 'O1', 7.8807177, 3.9267584, 7.25990014]
[74, 'O1', 8.5242421, 5.5040272, 9.25940384]
[78, 'O1', 6.1405, 5.6775424, 8.17243959]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.60451265, 5.3977296, 2.72591914]
[61, 'O1', 2.0533832, 3.9267584, 3.19495166]
[73, 'O1', 4.4408921e-16, 5.5040272, 2.75250829]
[80, 'O1', 2.1332097, 5.6775424, 1.23160919]
[91, 'O1', 2.22347505, 6.5013488, 3.72567099]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.11802845, 5.3977296, 0.02658914]
[79, 'O1', 10.1477903, 5.6775424, 1.23160919]
[62, 'O1', 8.4873991, 3.9267584, 0.18080619]
[92, 'O1', 7.94273675, 6.5013488, 0.06275038]
[72, 'O1', 9.8972579, 5.5040272, -1.37625414]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.6989589, 10.2342704, 7.8831497]
[63, 'O1', 7.8807177, 11.7052416, 7.25990014]
[93, 'O1', 8.2552882, 9.1306512, 6.84723661]
[81, 'O1', 6.1405, 9.9544576, 8.17243959]
[77, 'O1', 8.5242421, 10.1279728, 9.25940384]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.60451265, 10.2342704, 2.72591914]
[64, 'O1', 2.0533832, 11.7052416, 3.19495166]
[76, 'O1', 4.4408921e-16, 10.1279728, 2.75250829]
[83, 'O1', 2.1332097, 9.9544576, 1.23160919]
[94, 'O1', 2.22347505, 9.1306512, 3.72567099]

isite = 23  :  ce_fraction = 1.0
['Si1', 9.11802845, 10.2342704, 0.02658914]
[95, 'O1', 7.94273675, 9.1306512, 0.06275038]
[75, 'O1', 9.8972579, 10.1279728, -1.37625414]
[82, 'O1', 10.1477903, 9.9544576, 1.23160919]
[65, 'O1', 8.4873991, 11.7052416, 0.18080619]

isite = 24  :  ce_fraction = 1.0
['Si1', 3.1181459, 7.816, 7.05356837]
[84, 'O1', 4.0257118, 6.5013488, 6.84723661]
[87, 'O1', 4.0257118, 9.1306512, 6.84723661]
[101, 'O1', 1.9146079, 7.816, 5.98574831]
[96, 'O1', 2.52190335, 7.816, 8.54575119]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.59100355, 7.816, 4.40848023]
[97, 'O1', -0.00061405, 7.816, 4.17875002]
[88, 'O1', -2.22347505, 9.1306512, 3.72567099]
[102, 'O1', -1.91399385, 7.816, 5.98468475]
[85, 'O1', -2.22347505, 6.5013488, 3.72567099]

isite = 26  :  ce_fraction = 1.0
['Si1', -1.52714235, 7.816, 9.80926736]
[86, 'O1', -1.80223675, 6.5013488, 10.69840837]
[103, 'O1', -0.00061405, 7.816, 9.30088291]
[89, 'O1', -1.80223675, 9.1306512, 10.69840837]
[98, 'O1', -2.5212893, 7.816, 8.54681476]

isite = 27  :  ce_fraction = 1.0
['Si1', -3.1181459, 7.816, 7.05356837]
[90, 'O1', -4.0257118, 6.5013488, 6.84723661]
[93, 'O1', -4.0257118, 9.1306512, 6.84723661]
[104, 'O1', -1.9146079, 7.816, 5.98574831]
[98, 'O1', -2.5212893, 7.816, 8.54681476]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.59100355, 7.816, 4.40848023]
[101, 'O1', 1.9146079, 7.816, 5.98574831]
[94, 'O1', 2.22347505, 9.1306512, 3.72567099]
[99, 'O1', 0.00061405, 7.816, 4.17875002]
[91, 'O1', 2.22347505, 6.5013488, 3.72567099]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.52714235, 7.816, 9.80926736]
[100, 'O1', 2.5212893, 7.816, 8.54681476]
[92, 'O1', 1.80223675, 6.5013488, 10.69840837]
[95, 'O1', 1.80223675, 9.1306512, 10.69840837]
[105, 'O1', 0.00061405, 7.816, 9.30088291]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.61090145, 0.0, 7.91399311]
[109, 'O1', 6.1405, 0.0, 8.41705973]
[106, 'O1', 3.6204388, 0.0, 9.18069997]
[39, 'O1', 4.3376492, -1.313088, 7.02378853]
[36, 'O1', 4.3376492, 1.313088, 7.02378853]

isite = 31  :  ce_fraction = 1.0
['Si1', 10.68876835, 0.0, 2.68550364]
[40, 'O1', 10.0544547, -1.313088, 3.36724932]
[37, 'O1', 10.0544547, 1.313088, 3.36724932]
[110, 'O1', 10.35963755, 0.0, 1.10929913]
[107, 'O1', 12.281, 0.0, 2.90991602]

isite = 32  :  ce_fraction = 1.0
['Si1', 3.1218302, 0.0, 0.03616124]
[38, 'O1', 4.0293961, 1.313088, 0.24462013]
[41, 'O1', 4.0293961, -1.313088, 0.24462013]
[111, 'O1', 1.92136245, 0.0, 1.10929913]
[108, 'O1', 2.5200612, 0.0, -1.45495801]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.67009855, 0.0, 7.91399311]
[42, 'O1', 7.9433508, 1.313088, 7.02378853]
[45, 'O1', 7.9433508, -1.313088, 7.02378853]
[109, 'O1', 6.1405, 0.0, 8.41705973]
[108, 'O1', 8.6605612, 0.0, 9.18069997]

isite = 34  :  ce_fraction = 1.0
['Si1', 1.59223165, 0.0, 2.68550364]
[46, 'O1', 2.2265453, -1.313088, 3.36724932]
[43, 'O1', 2.2265453, 1.313088, 3.36724932]
[111, 'O1', 1.92136245, 0.0, 1.10929913]
[107, 'O1', 1.11022302e-15, 0.0, 2.90991602]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.1591698, 0.0, 0.03616124]
[44, 'O1', 8.2516039, 1.313088, 0.24462013]
[47, 'O1', 8.2516039, -1.313088, 0.24462013]
[106, 'O1', 9.7609388, 0.0, -1.45495801]
[110, 'O1', 10.35963755, 0.0, 1.10929913]

isite = 36  :  ce_fraction = 0.9876636632764596
['O1', 4.3376492, 1.313088, 7.02378853]
[0, 'Si1', 4.62195435, 2.6949568, 6.24844907]
[30, 'Si1', 4.61090145, 0.0, 7.91399311]

isite = 37  :  ce_fraction = 0.9876636632764608
['O1', 10.0544547, 1.313088, 3.36724932]
[1, 'Si1', 9.24083845, 2.6949568, 3.50870357]
[31, 'Si1', 10.68876835, 0.0, 2.68550364]

isite = 38  :  ce_fraction = 0.9876636632764602
['O1', 4.0293961, 1.313088, 0.24462013]
[2, 'Si1', 4.5587072, 2.6949568, 0.87850535]
[32, 'Si1', 3.1218302, 0.0, 0.03616124]

isite = 39  :  ce_fraction = 0.9876636632764595
['O1', 4.3376492, 14.318912, 7.02378853]
[30, 'Si1', 4.61090145, 15.632, 7.91399311]
[3, 'Si1', 4.62195435, 12.9370432, 6.24844907]

isite = 40  :  ce_fraction = 0.9876636632764608
['O1', 10.0544547, 14.318912, 3.36724932]
[4, 'Si1', 9.24083845, 12.9370432, 3.50870357]
[31, 'Si1', 10.68876835, 15.632, 2.68550364]

isite = 41  :  ce_fraction = 0.9876636632764602
['O1', 4.0293961, 14.318912, 0.24462013]
[32, 'Si1', 3.1218302, 15.632, 0.03616124]
[5, 'Si1', 4.5587072, 12.9370432, 0.87850535]

isite = 42  :  ce_fraction = 0.9876636632764606
['O1', 7.9433508, 1.313088, 7.02378853]
[6, 'Si1', 7.65904565, 2.6949568, 6.24844907]
[33, 'Si1', 7.67009855, 0.0, 7.91399311]

isite = 43  :  ce_fraction = 0.9876636632764605
['O1', 2.2265453, 1.313088, 3.36724932]
[34, 'Si1', 1.59223165, 0.0, 2.68550364]
[7, 'Si1', 3.04016155, 2.6949568, 3.50870357]

isite = 44  :  ce_fraction = 0.9876636632764599
['O1', 8.2516039, 1.313088, 0.24462013]
[35, 'Si1', 9.1591698, 0.0, 0.03616124]
[8, 'Si1', 7.7222928, 2.6949568, 0.87850535]

isite = 45  :  ce_fraction = 0.9876636632764606
['O1', 7.9433508, 14.318912, 7.02378853]
[33, 'Si1', 7.67009855, 15.632, 7.91399311]
[9, 'Si1', 7.65904565, 12.9370432, 6.24844907]

isite = 46  :  ce_fraction = 0.9876636632764605
['O1', 2.2265453, 14.318912, 3.36724932]
[34, 'Si1', 1.59223165, 15.632, 2.68550364]
[10, 'Si1', 3.04016155, 12.9370432, 3.50870357]

isite = 47  :  ce_fraction = 0.9876636632764598
['O1', 8.2516039, 14.318912, 0.24462013]
[11, 'Si1', 7.7222928, 12.9370432, 0.87850535]
[35, 'Si1', 9.1591698, 15.632, 0.03616124]

isite = 48  :  ce_fraction = 0.9515390517477212
['O1', 6.1405, 2.7074624, 5.71347547]
[0, 'Si1', 4.62195435, 2.6949568, 6.24844907]
[6, 'Si1', 7.65904565, 2.6949568, 6.24844907]

isite = 49  :  ce_fraction = 0.9515390517477215
['O1', 8.0182649, 2.7074624, 2.46109126]
[8, 'Si1', 7.7222928, 2.6949568, 0.87850535]
[1, 'Si1', 9.24083845, 2.6949568, 3.50870357]

isite = 50  :  ce_fraction = 0.9515390517477221
['O1', 4.2627351, 2.7074624, 2.46109126]
[7, 'Si1', 3.04016155, 2.6949568, 3.50870357]
[2, 'Si1', 4.5587072, 2.6949568, 0.87850535]

isite = 51  :  ce_fraction = 0.9515390517477211
['O1', 6.1405, 12.9245376, 5.71347547]
[3, 'Si1', 4.62195435, 12.9370432, 6.24844907]
[9, 'Si1', 7.65904565, 12.9370432, 6.24844907]

isite = 52  :  ce_fraction = 0.9515390517477215
['O1', 8.0182649, 12.9245376, 2.46109126]
[4, 'Si1', 9.24083845, 12.9370432, 3.50870357]
[11, 'Si1', 7.7222928, 12.9370432, 0.87850535]

isite = 53  :  ce_fraction = 0.9515390517477222
['O1', 4.2627351, 12.9245376, 2.46109126]
[10, 'Si1', 3.04016155, 12.9370432, 3.50870357]
[5, 'Si1', 4.5587072, 12.9370432, 0.87850535]

isite = 54  :  ce_fraction = 0.9783181484746339
['O1', 4.4002823, 3.9267584, 7.25990014]
[12, 'Si1', 4.5820411, 5.3977296, 7.8831497]
[0, 'Si1', 4.62195435, 2.6949568, 6.24844907]

isite = 55  :  ce_fraction = 0.9783181484746342
['O1', 10.2276168, 3.9267584, 3.19495166]
[1, 'Si1', 9.24083845, 2.6949568, 3.50870357]
[13, 'Si1', 10.67648735, 5.3977296, 2.72591914]

isite = 56  :  ce_fraction = 0.9783181484746334
['O1', 3.7936009, 3.9267584, 0.18080619]
[2, 'Si1', 4.5587072, 2.6949568, 0.87850535]
[14, 'Si1', 3.16297155, 5.3977296, 0.02658914]

isite = 57  :  ce_fraction = 0.9783181484746338
['O1', 4.4002823, 11.7052416, 7.25990014]
[3, 'Si1', 4.62195435, 12.9370432, 6.24844907]
[15, 'Si1', 4.5820411, 10.2342704, 7.8831497]

isite = 58  :  ce_fraction = 0.978318148474634
['O1', 10.2276168, 11.7052416, 3.19495166]
[4, 'Si1', 9.24083845, 12.9370432, 3.50870357]
[16, 'Si1', 10.67648735, 10.2342704, 2.72591914]

isite = 59  :  ce_fraction = 0.9783181484746333
['O1', 3.7936009, 11.7052416, 0.18080619]
[5, 'Si1', 4.5587072, 12.9370432, 0.87850535]
[17, 'Si1', 3.16297155, 10.2342704, 0.02658914]

isite = 60  :  ce_fraction = 0.9783181484746334
['O1', 7.8807177, 3.9267584, 7.25990014]
[6, 'Si1', 7.65904565, 2.6949568, 6.24844907]
[18, 'Si1', 7.6989589, 5.3977296, 7.8831497]

isite = 61  :  ce_fraction = 0.9783181484746337
['O1', 2.0533832, 3.9267584, 3.19495166]
[19, 'Si1', 1.60451265, 5.3977296, 2.72591914]
[7, 'Si1', 3.04016155, 2.6949568, 3.50870357]

isite = 62  :  ce_fraction = 0.9783181484746327
['O1', 8.4873991, 3.9267584, 0.18080619]
[8, 'Si1', 7.7222928, 2.6949568, 0.87850535]
[20, 'Si1', 9.11802845, 5.3977296, 0.02658914]

isite = 63  :  ce_fraction = 0.9783181484746332
['O1', 7.8807177, 11.7052416, 7.25990014]
[9, 'Si1', 7.65904565, 12.9370432, 6.24844907]
[21, 'Si1', 7.6989589, 10.2342704, 7.8831497]

isite = 64  :  ce_fraction = 0.9783181484746335
['O1', 2.0533832, 11.7052416, 3.19495166]
[22, 'Si1', 1.60451265, 10.2342704, 2.72591914]
[10, 'Si1', 3.04016155, 12.9370432, 3.50870357]

isite = 65  :  ce_fraction = 0.9783181484746326
['O1', 8.4873991, 11.7052416, 0.18080619]
[23, 'Si1', 9.11802845, 10.2342704, 0.02658914]
[11, 'Si1', 7.7222928, 12.9370432, 0.87850535]

isite = 66  :  ce_fraction = 0.9850158744845602
['O1', 3.6081578, 2.8340816, 5.00726778]
[7, 'Si1', 3.04016155, 2.6949568, 3.50870357]
[0, 'Si1', 4.62195435, 2.6949568, 6.24844907]

isite = 67  :  ce_fraction = 0.9850158744845614
['O1', 8.6728422, 2.8340816, 5.00726778]
[6, 'Si1', 7.65904565, 2.6949568, 6.24844907]
[1, 'Si1', 9.24083845, 2.6949568, 3.50870357]

isite = 68  :  ce_fraction = 0.9850158744845603
['O1', 6.1405, 2.8340816, 0.62112243]
[2, 'Si1', 4.5587072, 2.6949568, 0.87850535]
[8, 'Si1', 7.7222928, 2.6949568, 0.87850535]

isite = 69  :  ce_fraction = 0.9850158744845599
['O1', 3.6081578, 12.7979184, 5.00726778]
[3, 'Si1', 4.62195435, 12.9370432, 6.24844907]
[10, 'Si1', 3.04016155, 12.9370432, 3.50870357]

isite = 70  :  ce_fraction = 0.9850158744845611
['O1', 8.6728422, 12.7979184, 5.00726778]
[4, 'Si1', 9.24083845, 12.9370432, 3.50870357]
[9, 'Si1', 7.65904565, 12.9370432, 6.24844907]

isite = 71  :  ce_fraction = 0.98501587448456
['O1', 6.1405, 12.7979184, 0.62112243]
[5, 'Si1', 4.5587072, 12.9370432, 0.87850535]
[11, 'Si1', 7.7222928, 12.9370432, 0.87850535]

isite = 72  :  ce_fraction = 0.9999996325883136
['O1', 3.7567579, 5.5040272, 9.25940384]
[20, 'Si1', 2.97752845, 5.3977296, 10.66224713]
[12, 'Si1', 4.5820411, 5.3977296, 7.8831497]

isite = 73  :  ce_fraction = 0.9999996325883136
['O1', 4.4408921e-16, 5.5040272, 2.75250829]
[19, 'Si1', 1.60451265, 5.3977296, 2.72591914]
[13, 'Si1', -1.60451265, 5.3977296, 2.72591914]

isite = 74  :  ce_fraction = 0.9999996325883136
['O1', -3.7567579, 5.5040272, 9.25940384]
[14, 'Si1', -2.97752845, 5.3977296, 10.66224713]
[18, 'Si1', -4.5820411, 5.3977296, 7.8831497]

isite = 75  :  ce_fraction = 0.9999996325883136
['O1', 3.7567579, 10.1279728, 9.25940384]
[23, 'Si1', 2.97752845, 10.2342704, 10.66224713]
[15, 'Si1', 4.5820411, 10.2342704, 7.8831497]

isite = 76  :  ce_fraction = 0.9999996325883136
['O1', 4.4408921e-16, 10.1279728, 2.75250829]
[16, 'Si1', -1.60451265, 10.2342704, 2.72591914]
[22, 'Si1', 1.60451265, 10.2342704, 2.72591914]

isite = 77  :  ce_fraction = 0.9999996325883136
['O1', -3.7567579, 10.1279728, 9.25940384]
[21, 'Si1', -4.5820411, 10.2342704, 7.8831497]
[17, 'Si1', -2.97752845, 10.2342704, 10.66224713]

isite = 78  :  ce_fraction = 0.7183803982418621
['O1', 6.1405, 5.6775424, 8.17243959]
[18, 'Si1', 7.6989589, 5.3977296, 7.8831497]
[12, 'Si1', 4.5820411, 5.3977296, 7.8831497]

isite = 79  :  ce_fraction = 0.7183803982418527
['O1', 10.1477903, 5.6775424, 1.23160919]
[20, 'Si1', 9.11802845, 5.3977296, 0.02658914]
[13, 'Si1', 10.67648735, 5.3977296, 2.72591914]

isite = 80  :  ce_fraction = 0.718380398241855
['O1', 2.1332097, 5.6775424, 1.23160919]
[19, 'Si1', 1.60451265, 5.3977296, 2.72591914]
[14, 'Si1', 3.16297155, 5.3977296, 0.02658914]

isite = 81  :  ce_fraction = 0.718380398241855
['O1', 6.1405, 9.9544576, 8.17243959]
[15, 'Si1', 4.5820411, 10.2342704, 7.8831497]
[21, 'Si1', 7.6989589, 10.2342704, 7.8831497]

isite = 82  :  ce_fraction = 0.718380398241846
['O1', 10.1477903, 9.9544576, 1.23160919]
[23, 'Si1', 9.11802845, 10.2342704, 0.02658914]
[16, 'Si1', 10.67648735, 10.2342704, 2.72591914]

isite = 83  :  ce_fraction = 0.7183803982418476
['O1', 2.1332097, 9.9544576, 1.23160919]
[17, 'Si1', 3.16297155, 10.2342704, 0.02658914]
[22, 'Si1', 1.60451265, 10.2342704, 2.72591914]

isite = 84  :  ce_fraction = 0.9996062798052142
['O1', 4.0257118, 6.5013488, 6.84723661]
[24, 'Si1', 3.1181459, 7.816, 7.05356837]
[12, 'Si1', 4.5820411, 5.3977296, 7.8831497]

isite = 85  :  ce_fraction = 0.9996062798052142
['O1', 10.05752495, 6.5013488, 3.72567099]
[25, 'Si1', 10.68999645, 7.816, 4.40848023]
[13, 'Si1', 10.67648735, 5.3977296, 2.72591914]

isite = 86  :  ce_fraction = 0.9996062798052142
['O1', 4.33826325, 6.5013488, 0.06275038]
[14, 'Si1', 3.16297155, 5.3977296, 0.02658914]
[26, 'Si1', 4.61335765, 7.816, -0.82639063]

isite = 87  :  ce_fraction = 0.9996062798052142
['O1', 4.0257118, 9.1306512, 6.84723661]
[15, 'Si1', 4.5820411, 10.2342704, 7.8831497]
[24, 'Si1', 3.1181459, 7.816, 7.05356837]

isite = 88  :  ce_fraction = 0.9996062798052142
['O1', 10.05752495, 9.1306512, 3.72567099]
[25, 'Si1', 10.68999645, 7.816, 4.40848023]
[16, 'Si1', 10.67648735, 10.2342704, 2.72591914]

isite = 89  :  ce_fraction = 0.9996062798052142
['O1', 4.33826325, 9.1306512, 0.06275038]
[26, 'Si1', 4.61335765, 7.816, -0.82639063]
[17, 'Si1', 3.16297155, 10.2342704, 0.02658914]

isite = 90  :  ce_fraction = 0.9996062798052142
['O1', 8.2552882, 6.5013488, 6.84723661]
[27, 'Si1', 9.1628541, 7.816, 7.05356837]
[18, 'Si1', 7.6989589, 5.3977296, 7.8831497]

isite = 91  :  ce_fraction = 0.9996062798052141
['O1', 2.22347505, 6.5013488, 3.72567099]
[28, 'Si1', 1.59100355, 7.816, 4.40848023]
[19, 'Si1', 1.60451265, 5.3977296, 2.72591914]

isite = 92  :  ce_fraction = 0.9996062798052142
['O1', 7.94273675, 6.5013488, 0.06275038]
[20, 'Si1', 9.11802845, 5.3977296, 0.02658914]
[29, 'Si1', 7.66764235, 7.816, -0.82639063]

isite = 93  :  ce_fraction = 0.9996062798052142
['O1', 8.2552882, 9.1306512, 6.84723661]
[21, 'Si1', 7.6989589, 10.2342704, 7.8831497]
[27, 'Si1', 9.1628541, 7.816, 7.05356837]

isite = 94  :  ce_fraction = 0.9996062798052141
['O1', 2.22347505, 9.1306512, 3.72567099]
[28, 'Si1', 1.59100355, 7.816, 4.40848023]
[22, 'Si1', 1.60451265, 10.2342704, 2.72591914]

isite = 95  :  ce_fraction = 0.9996062798052142
['O1', 7.94273675, 9.1306512, 0.06275038]
[29, 'Si1', 7.66764235, 7.816, -0.82639063]
[23, 'Si1', 9.11802845, 10.2342704, 0.02658914]

isite = 96  :  ce_fraction = 1.0
['O1', 2.52190335, 7.816, 8.54575119]
[100, 'O1', 2.5212893, 7.816, 8.54681476]

isite = 97  :  ce_fraction = 1.0
['O1', -0.00061405, 7.816, 4.17875002]
[99, 'O1', 0.00061405, 7.816, 4.17875002]

isite = 98  :  ce_fraction = 0.9983353621391342
['O1', -2.5212893, 7.816, 8.54681476]
[27, 'Si1', -3.1181459, 7.816, 7.05356837]
[26, 'Si1', -1.52714235, 7.816, 9.80926736]

isite = 99  :  ce_fraction = 1.0
['O1', 0.00061405, 7.816, 4.17875002]
[97, 'O1', -0.00061405, 7.816, 4.17875002]

isite = 100  :  ce_fraction = 1.0
['O1', 2.5212893, 7.816, 8.54681476]
[96, 'O1', 2.52190335, 7.816, 8.54575119]

isite = 101  :  ce_fraction = 0.8945180692389418
['O1', 1.9146079, 7.816, 5.98574831]
[28, 'Si1', 1.59100355, 7.816, 4.40848023]
[24, 'Si1', 3.1181459, 7.816, 7.05356837]

isite = 102  :  ce_fraction = 1.0
['O1', -1.91399385, 7.816, 5.98468475]
[104, 'O1', -1.9146079, 7.816, 5.98574831]

isite = 103  :  ce_fraction = 1.0
['O1', -0.00061405, 7.816, 9.30088291]
[105, 'O1', 0.00061405, 7.816, 9.30088291]

isite = 104  :  ce_fraction = 1.0
['O1', -1.9146079, 7.816, 5.98574831]
[102, 'O1', -1.91399385, 7.816, 5.98468475]

isite = 105  :  ce_fraction = 1.0
['O1', 0.00061405, 7.816, 9.30088291]
[103, 'O1', -0.00061405, 7.816, 9.30088291]

isite = 106  :  ce_fraction = 0.9986561566480203
['O1', 3.6204388, 0.0, 9.18069997]
[35, 'Si1', 3.0186698, 0.0, 10.67181922]
[30, 'Si1', 4.61090145, 0.0, 7.91399311]

isite = 107  :  ce_fraction = 0.9986561566480204
['O1', 1.11022302e-15, 0.0, 2.90991602]
[31, 'Si1', -1.59223165, 0.0, 2.68550364]
[34, 'Si1', 1.59223165, 0.0, 2.68550364]

isite = 108  :  ce_fraction = 0.9986561566480203
['O1', -3.6204388, 0.0, 9.18069997]
[33, 'Si1', -4.61090145, 0.0, 7.91399311]
[32, 'Si1', -3.0186698, 0.0, 10.67181922]

isite = 109  :  ce_fraction = 0.8774559469077315
['O1', 6.1405, 0.0, 8.41705973]
[33, 'Si1', 7.67009855, 0.0, 7.91399311]
[30, 'Si1', 4.61090145, 0.0, 7.91399311]

