isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 2.0084949]
['Si1', 0.0, 4.9831853, 8.609832]
[79, 'O1', 0.0, 3.996483, 9.881739]
[62, 'O1', 1.3150258, 5.9089243, 8.6643423]
[53, 'O1', 0.0, 4.1455044, 7.2344952]
[63, 'O1', -1.3150258, 5.9089243, 8.6643423]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.629, 15.2995304, 2.4851106]
[69, 'O1', 1.3145, 14.5363602, 1.9581777]
[68, 'O1', 3.9435, 14.5363602, 1.9581777]
[76, 'O1', 2.629, 15.285983, 4.095261]
[80, 'O1', 2.629, 16.8168392, 1.9469961]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.629, 7.2794696, 2.4851106]
[70, 'O1', 3.9435, 8.0426398, 1.9581777]
[77, 'O1', 2.629, 7.293017, 4.095261]
[71, 'O1', 1.3145, 8.0426398, 1.9581777]
[81, 'O1', 2.629, 5.7621608, 1.9469961]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 18.5689696, 11.4918894]
[78, 'O1', 0.0, 18.582517, 9.881739]
[73, 'O1', 1.3145, 19.3321398, 12.0188223]
[72, 'O1', -1.3145, 19.3321398, 12.0188223]
[82, 'O1', 0.0, 17.0516608, 12.0300039]

isite = 23  :  ce_fraction = 1.0
['Si1', 0.0, 4.0100304, 11.4918894]
[83, 'O1', 0.0, 5.5273392, 12.0300039]
[74, 'O1', -1.3145, 3.2468602, 12.0188223]
[75, 'O1', 1.3145, 3.2468602, 12.0188223]
[79, 'O1', 0.0, 3.996483, 9.881739]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.629, 18.4199482, 1.8156123]
[44, 'O1', 1.3145, 19.0228075, 2.5200531]
[45, 'O1', 3.9435, 19.0228075, 2.5200531]
[80, 'O1', 2.629, 16.8168392, 1.9469961]
[66, 'O1', 2.629, 18.8286281, 0.2585745]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.629, 4.1590518, 1.8156123]
[67, 'O1', 2.629, 3.7503719, 0.2585745]
[46, 'O1', 1.3145, 3.5561925, 2.5200531]
[47, 'O1', 3.9435, 3.5561925, 2.5200531]
[81, 'O1', 2.629, 5.7621608, 1.9469961]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.0, 15.4485518, 12.1613877]
[64, 'O1', 0.0, 15.0398719, 13.7184255]
[49, 'O1', -1.3145, 14.8456925, 11.4569469]
[48, 'O1', 1.3145, 14.8456925, 11.4569469]
[82, 'O1', 0.0, 17.0516608, 12.0300039]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 7.1304482, 12.1613877]
[51, 'O1', -1.3145, 7.7333075, 11.4569469]
[50, 'O1', 1.3145, 7.7333075, 11.4569469]
[65, 'O1', 0.0, 7.5391281, 13.7184255]
[83, 'O1', 0.0, 5.5273392, 12.0300039]

isite = 28  :  ce_fraction = 0.8470841197604109
['O1', 0.0, 1.3118399, 2.9407608]
[5, 'Si1', 0.0, 2.9036594, 3.1769721]
[0, 'Si1', 0.0, 0.0, 2.0084949]

isite = 29  :  ce_fraction = 0.84708411976041
['O1', 0.0, 21.2671601, 2.9407608]
[0, 'Si1', 0.0, 22.579, 2.0084949]
[4, 'Si1', 0.0, 19.6753406, 3.1769721]

isite = 30  :  ce_fraction = 0.8470841197604111
['O1', 2.629, 9.9776601, 11.0362392]
[7, 'Si1', 2.629, 8.3858406, 10.8000279]
[1, 'Si1', 2.629, 11.2895, 11.9685051]

isite = 31  :  ce_fraction = 0.8470841197604116
['O1', 2.629, 12.6013399, 11.0362392]
[1, 'Si1', 2.629, 11.2895, 11.9685051]
[6, 'Si1', 2.629, 14.1931594, 10.8000279]

isite = 32  :  ce_fraction = 1.0
['O1', 1.3145, 0.0, 1.0818198]
[0, 'Si1', 0.0, 0.0, 2.0084949]
[2, 'Si1', 2.629, 0.0, 0.1551447]

isite = 33  :  ce_fraction = 1.0
['O1', 3.9435, 0.0, 1.0818198]
[2, 'Si1', 2.629, 0.0, 0.1551447]
[0, 'Si1', 5.258, 0.0, 2.0084949]

isite = 34  :  ce_fraction = 1.0
['O1', 1.3145, 11.2895, 12.8951802]
[3, 'Si1', 0.0, 11.2895, 13.8218553]
[1, 'Si1', 2.629, 11.2895, 11.9685051]

isite = 35  :  ce_fraction = 1.0
['O1', 3.9435, 11.2895, 12.8951802]
[1, 'Si1', 2.629, 11.2895, 11.9685051]
[3, 'Si1', 5.258, 11.2895, 13.8218553]

isite = 36  :  ce_fraction = 0.9592339241371787
['O1', 2.629, 21.2626443, 13.2054696]
[14, 'Si1', 2.629, 19.688888, 12.8770101]
[2, 'Si1', 2.629, 22.579, 14.1321447]

isite = 37  :  ce_fraction = 0.9592339241371783
['O1', 2.629, 1.3163557, 13.2054696]
[15, 'Si1', 2.629, 2.890112, 12.8770101]
[2, 'Si1', 2.629, 0.0, 14.1321447]

isite = 38  :  ce_fraction = 0.9592339241371772
['O1', 0.0, 12.6058557, 0.7715304]
[12, 'Si1', 0.0, 14.179612, 1.0999899]
[3, 'Si1', 0.0, 11.2895, -0.1551447]

isite = 39  :  ce_fraction = 0.9592339241371789
['O1', 0.0, 9.9731443, 0.7715304]
[13, 'Si1', 0.0, 8.399388, 1.0999899]
[3, 'Si1', 0.0, 11.2895, -0.1551447]

isite = 40  :  ce_fraction = 0.9978457481050559
['O1', 0.0, 19.3840715, 4.7619639]
[4, 'Si1', 0.0, 19.6753406, 3.1769721]
[8, 'Si1', 0.0, 18.0541684, 5.6704689]

isite = 41  :  ce_fraction = 0.9978457481050557
['O1', 0.0, 3.1949285, 4.7619639]
[5, 'Si1', 0.0, 2.9036594, 3.1769721]
[9, 'Si1', 0.0, 4.5248316, 5.6704689]

isite = 42  :  ce_fraction = 0.9978457481050559
['O1', 2.629, 14.4844285, 9.2150361]
[6, 'Si1', 2.629, 14.1931594, 10.8000279]
[10, 'Si1', 2.629, 15.8143316, 8.3065311]

isite = 43  :  ce_fraction = 0.9978457481050559
['O1', 2.629, 8.0945715, 9.2150361]
[7, 'Si1', 2.629, 8.3858406, 10.8000279]
[11, 'Si1', 2.629, 6.7646684, 8.3065311]

isite = 44  :  ce_fraction = 1.0
['O1', 1.3145, 19.0228075, 2.5200531]
[24, 'Si1', 2.629, 18.4199482, 1.8156123]
[4, 'Si1', 0.0, 19.6753406, 3.1769721]

isite = 45  :  ce_fraction = 1.0
['O1', 3.9435, 19.0228075, 2.5200531]
[4, 'Si1', 5.258, 19.6753406, 3.1769721]
[24, 'Si1', 2.629, 18.4199482, 1.8156123]

isite = 46  :  ce_fraction = 1.0
['O1', 1.3145, 3.5561925, 2.5200531]
[5, 'Si1', 0.0, 2.9036594, 3.1769721]
[25, 'Si1', 2.629, 4.1590518, 1.8156123]

isite = 47  :  ce_fraction = 1.0
['O1', 3.9435, 3.5561925, 2.5200531]
[25, 'Si1', 2.629, 4.1590518, 1.8156123]
[5, 'Si1', 5.258, 2.9036594, 3.1769721]

isite = 48  :  ce_fraction = 1.0
['O1', 1.3145, 14.8456925, 11.4569469]
[6, 'Si1', 2.629, 14.1931594, 10.8000279]
[26, 'Si1', 0.0, 15.4485518, 12.1613877]

isite = 49  :  ce_fraction = 1.0
['O1', 3.9435, 14.8456925, 11.4569469]
[26, 'Si1', 5.258, 15.4485518, 12.1613877]
[6, 'Si1', 2.629, 14.1931594, 10.8000279]

isite = 50  :  ce_fraction = 1.0
['O1', 1.3145, 7.7333075, 11.4569469]
[27, 'Si1', 0.0, 7.1304482, 12.1613877]
[7, 'Si1', 2.629, 8.3858406, 10.8000279]

isite = 51  :  ce_fraction = 1.0
['O1', 3.9435, 7.7333075, 11.4569469]
[7, 'Si1', 2.629, 8.3858406, 10.8000279]
[27, 'Si1', 5.258, 7.1304482, 12.1613877]

isite = 52  :  ce_fraction = 0.9974825051861737
['O1', 0.0, 18.4334956, 7.2344952]
[8, 'Si1', 0.0, 18.0541684, 5.6704689]
[18, 'Si1', 0.0, 17.5958147, 8.609832]

isite = 53  :  ce_fraction = 0.9974825051861737
['O1', 0.0, 4.1455044, 7.2344952]
[19, 'Si1', 0.0, 4.9831853, 8.609832]
[9, 'Si1', 0.0, 4.5248316, 5.6704689]

isite = 54  :  ce_fraction = 0.9974825051861738
['O1', 2.629, 15.4350044, 6.7425048]
[16, 'Si1', 2.629, 16.2726853, 5.367168]
[10, 'Si1', 2.629, 15.8143316, 8.3065311]

isite = 55  :  ce_fraction = 0.997482505186174
['O1', 2.629, 7.1439956, 6.7425048]
[17, 'Si1', 2.629, 6.3063147, 5.367168]
[11, 'Si1', 2.629, 6.7646684, 8.3065311]

isite = 56  :  ce_fraction = 0.9992939420780824
['O1', 1.3139742, 17.1984243, 5.3126577]
[8, 'Si1', 0.0, 18.0541684, 5.6704689]
[16, 'Si1', 2.629, 16.2726853, 5.367168]

isite = 57  :  ce_fraction = 0.9992939420780824
['O1', 3.9440258, 17.1984243, 5.3126577]
[16, 'Si1', 2.629, 16.2726853, 5.367168]
[8, 'Si1', 5.258, 18.0541684, 5.6704689]

isite = 58  :  ce_fraction = 0.9992939420780824
['O1', 1.3139742, 5.3805757, 5.3126577]
[9, 'Si1', 0.0, 4.5248316, 5.6704689]
[17, 'Si1', 2.629, 6.3063147, 5.367168]

isite = 59  :  ce_fraction = 0.9992939420780824
['O1', 3.9440258, 5.3805757, 5.3126577]
[9, 'Si1', 5.258, 4.5248316, 5.6704689]
[17, 'Si1', 2.629, 6.3063147, 5.367168]

isite = 60  :  ce_fraction = 0.9992939420780824
['O1', 1.3150258, 16.6700757, 8.6643423]
[10, 'Si1', 2.629, 15.8143316, 8.3065311]
[18, 'Si1', 0.0, 17.5958147, 8.609832]

isite = 61  :  ce_fraction = 0.9992939420780824
['O1', 3.9429742, 16.6700757, 8.6643423]
[18, 'Si1', 5.258, 17.5958147, 8.609832]
[10, 'Si1', 2.629, 15.8143316, 8.3065311]

isite = 62  :  ce_fraction = 0.9992939420780824
['O1', 1.3150258, 5.9089243, 8.6643423]
[11, 'Si1', 2.629, 6.7646684, 8.3065311]
[19, 'Si1', 0.0, 4.9831853, 8.609832]

isite = 63  :  ce_fraction = 0.9992939420780824
['O1', 3.9429742, 5.9089243, 8.6643423]
[19, 'Si1', 5.258, 4.9831853, 8.609832]
[11, 'Si1', 2.629, 6.7646684, 8.3065311]

isite = 64  :  ce_fraction = 0.9968632660746556
['O1', 0.0, 15.0398719, 13.7184255]
[12, 'Si1', 0.0, 14.179612, 15.0769899]
[26, 'Si1', 0.0, 15.4485518, 12.1613877]

isite = 65  :  ce_fraction = 0.9968632660746556
['O1', 0.0, 7.5391281, 13.7184255]
[27, 'Si1', 0.0, 7.1304482, 12.1613877]
[13, 'Si1', 0.0, 8.399388, 15.0769899]

isite = 66  :  ce_fraction = 0.9968632660746553
['O1', 2.629, 18.8286281, 0.2585745]
[14, 'Si1', 2.629, 19.688888, -1.0999899]
[24, 'Si1', 2.629, 18.4199482, 1.8156123]

isite = 67  :  ce_fraction = 0.9968632660746556
['O1', 2.629, 3.7503719, 0.2585745]
[15, 'Si1', 2.629, 2.890112, -1.0999899]
[25, 'Si1', 2.629, 4.1590518, 1.8156123]

isite = 68  :  ce_fraction = 0.9945538760797805
['O1', 3.9435, 14.5363602, 1.9581777]
[12, 'Si1', 5.258, 14.179612, 1.0999899]
[20, 'Si1', 2.629, 15.2995304, 2.4851106]

isite = 69  :  ce_fraction = 0.9945538760797805
['O1', 1.3145, 14.5363602, 1.9581777]
[12, 'Si1', 0.0, 14.179612, 1.0999899]
[20, 'Si1', 2.629, 15.2995304, 2.4851106]

isite = 70  :  ce_fraction = 0.9945538760797805
['O1', 3.9435, 8.0426398, 1.9581777]
[21, 'Si1', 2.629, 7.2794696, 2.4851106]
[13, 'Si1', 5.258, 8.399388, 1.0999899]

isite = 71  :  ce_fraction = 0.9945538760797805
['O1', 1.3145, 8.0426398, 1.9581777]
[13, 'Si1', 0.0, 8.399388, 1.0999899]
[21, 'Si1', 2.629, 7.2794696, 2.4851106]

isite = 72  :  ce_fraction = 0.9945538760797805
['O1', 3.9435, 19.3321398, 12.0188223]
[22, 'Si1', 5.258, 18.5689696, 11.4918894]
[14, 'Si1', 2.629, 19.688888, 12.8770101]

isite = 73  :  ce_fraction = 0.9945538760797805
['O1', 1.3145, 19.3321398, 12.0188223]
[22, 'Si1', 0.0, 18.5689696, 11.4918894]
[14, 'Si1', 2.629, 19.688888, 12.8770101]

isite = 74  :  ce_fraction = 0.9945538760797812
['O1', 3.9435, 3.2468602, 12.0188223]
[23, 'Si1', 5.258, 4.0100304, 11.4918894]
[15, 'Si1', 2.629, 2.890112, 12.8770101]

isite = 75  :  ce_fraction = 0.9945538760797812
['O1', 1.3145, 3.2468602, 12.0188223]
[15, 'Si1', 2.629, 2.890112, 12.8770101]
[23, 'Si1', 0.0, 4.0100304, 11.4918894]

isite = 76  :  ce_fraction = 0.9397311557286939
['O1', 2.629, 15.285983, 4.095261]
[20, 'Si1', 2.629, 15.2995304, 2.4851106]
[16, 'Si1', 2.629, 16.2726853, 5.367168]

isite = 77  :  ce_fraction = 0.9397311557286948
['O1', 2.629, 7.293017, 4.095261]
[21, 'Si1', 2.629, 7.2794696, 2.4851106]
[17, 'Si1', 2.629, 6.3063147, 5.367168]

isite = 78  :  ce_fraction = 0.9397311557286945
['O1', 0.0, 18.582517, 9.881739]
[18, 'Si1', 0.0, 17.5958147, 8.609832]
[22, 'Si1', 0.0, 18.5689696, 11.4918894]

isite = 79  :  ce_fraction = 0.9397311557286929
['O1', 0.0, 3.996483, 9.881739]
[23, 'Si1', 0.0, 4.0100304, 11.4918894]
[19, 'Si1', 0.0, 4.9831853, 8.609832]

isite = 80  :  ce_fraction = 0.9993336698910197
['O1', 2.629, 16.8168392, 1.9469961]
[20, 'Si1', 2.629, 15.2995304, 2.4851106]
[24, 'Si1', 2.629, 18.4199482, 1.8156123]

isite = 81  :  ce_fraction = 0.9993336698910197
['O1', 2.629, 5.7621608, 1.9469961]
[21, 'Si1', 2.629, 7.2794696, 2.4851106]
[25, 'Si1', 2.629, 4.1590518, 1.8156123]

isite = 82  :  ce_fraction = 0.9993336698910197
['O1', 0.0, 17.0516608, 12.0300039]
[22, 'Si1', 0.0, 18.5689696, 11.4918894]
[26, 'Si1', 0.0, 15.4485518, 12.1613877]

isite = 83  :  ce_fraction = 0.9993336698910197
['O1', 0.0, 5.5273392, 12.0300039]
[27, 'Si1', 0.0, 7.1304482, 12.1613877]
[23, 'Si1', 0.0, 4.0100304, 11.4918894]

