isite = 0  :  ce_fraction = 1.0
['Si1', 4.2020448, 5.4754183, 10.31731224]
[76, 'O1', -1.33121845, 9.3969064, 7.25672936]
[109, 'O1', -2.45404745, 7.0505, 7.44461652]
[106, 'O1', -3.90230655, 9.123347, 6.75899321]

isite = 17  :  ce_fraction = 1.0
['Si1', -1.5205769, 8.6255817, 14.96175088]
[110, 'O1', -1.84124925, 7.0505, 14.88428863]
[77, 'O1', -2.5653788, 9.3969064, 14.00583377]
[95, 'O1', 3.55271368e-15, 8.8906805, 14.5035699]
[107, 'O1', -1.7108869, 9.123347, 16.48132946]

isite = 18  :  ce_fraction = 1.0
['Si1', -4.2020448, 8.6255817, 10.31731224]
[78, 'O1', -3.89659725, 9.3969064, 11.70009578]
[94, 'O1', -3.04496, 8.8906805, 9.2295445]
[103, 'O1', -5.61319345, 9.123347, 9.72233625]
[117, 'O1', -4.2952967, 7.0505, 10.63375377]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.6814679, 8.6255817, 7.68359579]
[118, 'O1', 2.45404745, 7.0505, 7.44461652]
[79, 'O1', 1.33121845, 9.3969064, 7.25672936]
[102, 'O1', 3.90230655, 9.123347, 6.75899321]
[93, 'O1', 3.04496, 8.8906805, 9.2295445]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.5205769, 8.6255817, 14.96175088]
[104, 'O1', 1.7108869, 9.123347, 16.48132946]
[80, 'O1', 2.5653788, 9.3969064, 14.00583377]
[95, 'O1', 3.55271368e-15, 8.8906805, 14.5035699]
[119, 'O1', 1.84124925, 7.0505, 14.88428863]

isite = 21  :  ce_fraction = 1.0
['Si1', 13.7175448, 8.6255817, 6.16401722]
[106, 'O1', 15.12869345, 9.123347, 6.75899321]
[91, 'O1', 12.56046, 8.8906805, 7.25178496]
[81, 'O1', 13.41209725, 9.3969064, 4.78123368]
[114, 'O1', 13.8107967, 7.0505, 5.84757569]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.8340321, 8.6255817, 8.79773367]
[105, 'O1', 5.61319345, 9.123347, 9.72233625]
[82, 'O1', 8.18428155, 9.3969064, 9.2246001]
[115, 'O1', 7.06145255, 7.0505, 9.03671294]
[90, 'O1', 6.47054, 8.8906805, 7.25178496]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.9949231, 8.6255817, 1.51957858]
[116, 'O1', 7.67425075, 7.0505, 1.59704082]
[107, 'O1', 7.8046131, 9.123347, 0.0]
[83, 'O1', 6.9501212, 9.3969064, 2.47549568]
[92, 'O1', 9.5155, 8.8906805, 1.97775954]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.5710881, 4.2147889, 12.47307013]
[71, 'O1', 2.5653788, 4.7040936, 14.00583377]
[120, 'O1', 2.4645145, 2.608685, 12.41044108]
[60, 'O1', 3.89659725, 4.7040936, 11.70009578]
[132, 'O1', 1.3074297, 4.8902268, 11.74129911]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.00095155, 4.2147889, 8.01816678]
[70, 'O1', 1.33121845, 4.7040936, 7.25672936]
[61, 'O1', -1.33121845, 4.7040936, 7.25672936]
[133, 'O1', -0.00095155, 4.8902268, 9.47841257]
[121, 'O1', 1.77635684e-15, 2.608685, 8.14177675]

isite = 26  :  ce_fraction = 1.0
['Si1', -2.57203965, 4.2147889, 12.471422]
[62, 'O1', -2.5653788, 4.7040936, 14.00583377]
[69, 'O1', -3.89659725, 4.7040936, 11.70009578]
[134, 'O1', -1.30647815, 4.8902268, 11.74294724]
[122, 'O1', -2.4645145, 2.608685, 12.41044108]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.9444119, 4.2147889, 4.00825932]
[123, 'O1', 7.0509855, 2.608685, 4.07088838]
[135, 'O1', 8.2080703, 4.8902268, 4.74003035]
[63, 'O1', 5.61890275, 4.7040936, 4.78123368]
[68, 'O1', 6.9501212, 4.7040936, 2.47549568]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.51454845, 4.2147889, 8.46316268]
[124, 'O1', 9.5155, 2.608685, 8.33955271]
[67, 'O1', 8.18428155, 4.7040936, 9.2246001]
[64, 'O1', 10.84671845, 4.7040936, 9.2246001]
[136, 'O1', 9.51645155, 4.8902268, 7.00291689]

isite = 29  :  ce_fraction = 1.0
['Si1', 12.08753965, 4.2147889, 4.00990746]
[65, 'O1', 12.0808788, 4.7040936, 2.47549568]
[137, 'O1', 10.82197815, 4.8902268, 4.73838222]
[125, 'O1', 11.9800145, 2.608685, 4.07088838]
[66, 'O1', 13.41209725, 4.7040936, 4.78123368]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.9444119, 9.8862111, 4.00825932]
[138, 'O1', 8.2080703, 9.2107732, 4.74003035]
[72, 'O1', 5.61890275, 9.3969064, 4.78123368]
[83, 'O1', 6.9501212, 9.3969064, 2.47549568]
[126, 'O1', 7.0509855, 11.492315, 4.07088838]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.51454845, 9.8862111, 8.46316268]
[139, 'O1', 9.51645155, 9.2107732, 7.00291689]
[82, 'O1', 8.18428155, 9.3969064, 9.2246001]
[73, 'O1', 10.84671845, 9.3969064, 9.2246001]
[127, 'O1', 9.5155, 11.492315, 8.33955271]

isite = 32  :  ce_fraction = 1.0
['Si1', 12.08753965, 9.8862111, 4.00990746]
[74, 'O1', 12.0808788, 9.3969064, 2.47549568]
[128, 'O1', 11.9800145, 11.492315, 4.07088838]
[81, 'O1', 13.41209725, 9.3969064, 4.78123368]
[140, 'O1', 10.82197815, 9.2107732, 4.73838222]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.5710881, 9.8862111, 12.47307013]
[80, 'O1', 2.5653788, 9.3969064, 14.00583377]
[129, 'O1', 2.4645145, 11.492315, 12.41044108]
[75, 'O1', 3.89659725, 9.3969064, 11.70009578]
[141, 'O1', 1.3074297, 9.2107732, 11.74129911]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.00095155, 9.8862111, 8.01816678]
[79, 'O1', 1.33121845, 9.3969064, 7.25672936]
[76, 'O1', -1.33121845, 9.3969064, 7.25672936]
[130, 'O1', 1.77635684e-15, 11.492315, 8.14177675]
[142, 'O1', -0.00095155, 9.2107732, 9.47841257]

isite = 35  :  ce_fraction = 1.0
['Si1', -2.57203965, 9.8862111, 12.471422]
[143, 'O1', -1.30647815, 9.2107732, 11.74294724]
[77, 'O1', -2.5653788, 9.3969064, 14.00583377]
[131, 'O1', -2.4645145, 11.492315, 12.41044108]
[78, 'O1', -3.89659725, 9.3969064, 11.70009578]

isite = 36  :  ce_fraction = 1.0
['Si1', 1.46443545, 1.4890656, 11.83194642]
[45, 'Si1', 1.4634839, 1.4890656, 11.83359455]

isite = 37  :  ce_fraction = 1.0
['Si1', -0.00095155, 1.4890656, 9.29711795]
[44, 'Si1', 0.00095155, 1.4890656, 9.29711795]

isite = 38  :  ce_fraction = 0.9999937049952589
['Si1', -1.4634839, 1.4890656, 11.83359455]
[158, 'O1', -0.00095155, 1.6582776, 12.4911996]
[157, 'O1', -1.3017204, 1.6582776, 10.23490559]
[122, 'O1', -2.4645145, 2.608685, 12.41044108]

isite = 39  :  ce_fraction = 0.9999937049952589
['Si1', 8.05106455, 1.4890656, 4.64938304]
[161, 'O1', 9.51645155, 1.6582776, 3.99012986]
[123, 'O1', 7.0509855, 2.608685, 4.07088838]
[159, 'O1', 8.21282805, 1.6582776, 6.24477573]

isite = 40  :  ce_fraction = 1.0
['Si1', 9.51645155, 1.4890656, 7.18421151]
[43, 'Si1', 9.51454845, 1.4890656, 7.18421151]

isite = 41  :  ce_fraction = 1.0
['Si1', 10.9789839, 1.4890656, 4.64773491]
[42, 'Si1', 10.97993545, 1.4890656, 4.64938304]

isite = 42  :  ce_fraction = 1.0
['Si1', 10.97993545, 1.4890656, 4.64938304]
[41, 'Si1', 10.9789839, 1.4890656, 4.64773491]

isite = 43  :  ce_fraction = 1.0
['Si1', 9.51454845, 1.4890656, 7.18421151]
[40, 'Si1', 9.51645155, 1.4890656, 7.18421151]

isite = 44  :  ce_fraction = 1.0
['Si1', 0.00095155, 1.4890656, 9.29711795]
[37, 'Si1', -0.00095155, 1.4890656, 9.29711795]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.4634839, 1.4890656, 11.83359455]
[36, 'Si1', 1.46443545, 1.4890656, 11.83194642]

isite = 46  :  ce_fraction = 0.9999937049952589
['Si1', 8.05106455, 12.6119344, 4.64938304]
[126, 'O1', 7.0509855, 11.492315, 4.07088838]
[164, 'O1', 9.51645155, 12.4427224, 3.99012986]
[162, 'O1', 8.21282805, 12.4427224, 6.24477573]

isite = 47  :  ce_fraction = 1.0
['Si1', 9.51645155, 12.6119344, 7.18421151]
[55, 'Si1', 9.51454845, 12.6119344, 7.18421151]

isite = 48  :  ce_fraction = 1.0
['Si1', 10.9789839, 12.6119344, 4.64773491]
[54, 'Si1', 10.97993545, 12.6119344, 4.64938304]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.46443545, 12.6119344, 11.83194642]
[53, 'Si1', 1.4634839, 12.6119344, 11.83359455]

isite = 50  :  ce_fraction = 1.0
['Si1', -0.00095155, 12.6119344, 9.29711795]
[52, 'Si1', 0.00095155, 12.6119344, 9.29711795]

isite = 51  :  ce_fraction = 0.9999937049952589
['Si1', -1.4634839, 12.6119344, 11.83359455]
[167, 'O1', -0.00095155, 12.4427224, 12.4911996]
[166, 'O1', -1.3017204, 12.4427224, 10.23490559]
[131, 'O1', -2.4645145, 11.492315, 12.41044108]

isite = 52  :  ce_fraction = 1.0
['Si1', 0.00095155, 12.6119344, 9.29711795]
[50, 'Si1', -0.00095155, 12.6119344, 9.29711795]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.4634839, 12.6119344, 11.83359455]
[49, 'Si1', 1.46443545, 12.6119344, 11.83194642]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.97993545, 12.6119344, 4.64938304]
[48, 'Si1', 10.9789839, 12.6119344, 4.64773491]

isite = 55  :  ce_fraction = 1.0
['Si1', 9.51454845, 12.6119344, 7.18421151]
[47, 'Si1', 9.51645155, 12.6119344, 7.18421151]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.4408921e-15, 5.4443961, 10.987553]
[132, 'O1', 1.3074297, 4.8902268, 11.74129911]
[134, 'O1', -1.30647815, 4.8902268, 11.74294724]
[133, 'O1', -0.00095155, 4.8902268, 9.47841257]
[168, 'O1', 4.4408921e-15, 7.0505, 10.987553]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.5155, 5.4443961, 5.49377649]
[135, 'O1', 8.2080703, 4.8902268, 4.74003035]
[169, 'O1', 9.5155, 7.0505, 5.49377649]
[136, 'O1', 9.51645155, 4.8902268, 7.00291689]
[137, 'O1', 10.82197815, 4.8902268, 4.73838222]

isite = 58  :  ce_fraction = 1.0
['Si1', 9.5155, 8.6566039, 5.49377649]
[140, 'O1', 10.82197815, 9.2107732, 4.73838222]
[139, 'O1', 9.51645155, 9.2107732, 7.00291689]
[169, 'O1', 9.5155, 7.0505, 5.49377649]
[138, 'O1', 8.2080703, 9.2107732, 4.74003035]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.4408921e-15, 8.6566039, 10.987553]
[142, 'O1', -0.00095155, 9.2107732, 9.47841257]
[143, 'O1', -1.30647815, 9.2107732, 11.74294724]
[141, 'O1', 1.3074297, 9.2107732, 11.74129911]
[168, 'O1', 4.4408921e-15, 7.0505, 10.987553]

isite = 60  :  ce_fraction = 0.9967813811324333
['O1', 3.89659725, 4.7040936, 11.70009578]
[24, 'Si1', 2.5710881, 4.2147889, 12.47307013]
[0, 'Si1', 4.2020448, 5.4754183, 10.31731224]

isite = 61  :  ce_fraction = 0.9967813811324334
['O1', -1.33121845, 4.7040936, 7.25672936]
[25, 'Si1', 0.00095155, 4.2147889, 8.01816678]
[1, 'Si1', -2.6814679, 5.4754183, 7.68359579]

isite = 62  :  ce_fraction = 0.996781381132433
['O1', -2.5653788, 4.7040936, 14.00583377]
[26, 'Si1', -2.57203965, 4.2147889, 12.471422]
[2, 'Si1', -1.5205769, 5.4754183, 14.96175088]

isite = 63  :  ce_fraction = 0.9967813811324333
['O1', 5.61890275, 4.7040936, 4.78123368]
[27, 'Si1', 6.9444119, 4.2147889, 4.00825932]
[3, 'Si1', 5.3134552, 5.4754183, 6.16401722]

isite = 64  :  ce_fraction = 0.9967813811324334
['O1', 10.84671845, 4.7040936, 9.2246001]
[28, 'Si1', 9.51454845, 4.2147889, 8.46316268]
[4, 'Si1', 12.1969679, 5.4754183, 8.79773367]

isite = 65  :  ce_fraction = 0.9967813811324334
['O1', 12.0808788, 4.7040936, 2.47549568]
[29, 'Si1', 12.08753965, 4.2147889, 4.00990746]
[5, 'Si1', 11.0360769, 5.4754183, 1.51957858]

isite = 66  :  ce_fraction = 0.9968234915947212
['O1', 13.41209725, 4.7040936, 4.78123368]
[6, 'Si1', 13.7175448, 5.4754183, 6.16401722]
[29, 'Si1', 12.08753965, 4.2147889, 4.00990746]

isite = 67  :  ce_fraction = 0.9968234915947214
['O1', 8.18428155, 4.7040936, 9.2246001]
[28, 'Si1', 9.51454845, 4.2147889, 8.46316268]
[7, 'Si1', 6.8340321, 5.4754183, 8.79773367]

isite = 68  :  ce_fraction = 0.9968234915947212
['O1', 6.9501212, 4.7040936, 2.47549568]
[8, 'Si1', 7.9949231, 5.4754183, 1.51957858]
[27, 'Si1', 6.9444119, 4.2147889, 4.00825932]

isite = 69  :  ce_fraction = 0.9968234915947212
['O1', -3.89659725, 4.7040936, 11.70009578]
[9, 'Si1', -4.2020448, 5.4754183, 10.31731224]
[26, 'Si1', -2.57203965, 4.2147889, 12.471422]

isite = 70  :  ce_fraction = 0.9968234915947212
['O1', 1.33121845, 4.7040936, 7.25672936]
[25, 'Si1', 0.00095155, 4.2147889, 8.01816678]
[10, 'Si1', 2.6814679, 5.4754183, 7.68359579]

isite = 71  :  ce_fraction = 0.9968234915947214
['O1', 2.5653788, 4.7040936, 14.00583377]
[24, 'Si1', 2.5710881, 4.2147889, 12.47307013]
[11, 'Si1', 1.5205769, 5.4754183, 14.96175088]

isite = 72  :  ce_fraction = 0.9967813811324333
['O1', 5.61890275, 9.3969064, 4.78123368]
[12, 'Si1', 5.3134552, 8.6255817, 6.16401722]
[30, 'Si1', 6.9444119, 9.8862111, 4.00825932]

isite = 73  :  ce_fraction = 0.9967813811324334
['O1', 10.84671845, 9.3969064, 9.2246001]
[31, 'Si1', 9.51454845, 9.8862111, 8.46316268]
[13, 'Si1', 12.1969679, 8.6255817, 8.79773367]

isite = 74  :  ce_fraction = 0.9967813811324334
['O1', 12.0808788, 9.3969064, 2.47549568]
[32, 'Si1', 12.08753965, 9.8862111, 4.00990746]
[14, 'Si1', 11.0360769, 8.6255817, 1.51957858]

isite = 75  :  ce_fraction = 0.9967813811324333
['O1', 3.89659725, 9.3969064, 11.70009578]
[33, 'Si1', 2.5710881, 9.8862111, 12.47307013]
[15, 'Si1', 4.2020448, 8.6255817, 10.31731224]

isite = 76  :  ce_fraction = 0.9967813811324334
['O1', -1.33121845, 9.3969064, 7.25672936]
[34, 'Si1', 0.00095155, 9.8862111, 8.01816678]
[16, 'Si1', -2.6814679, 8.6255817, 7.68359579]

isite = 77  :  ce_fraction = 0.996781381132433
['O1', -2.5653788, 9.3969064, 14.00583377]
[17, 'Si1', -1.5205769, 8.6255817, 14.96175088]
[35, 'Si1', -2.57203965, 9.8862111, 12.471422]

isite = 78  :  ce_fraction = 0.9968234915947212
['O1', -3.89659725, 9.3969064, 11.70009578]
[35, 'Si1', -2.57203965, 9.8862111, 12.471422]
[18, 'Si1', -4.2020448, 8.6255817, 10.31731224]

isite = 79  :  ce_fraction = 0.9968234915947212
['O1', 1.33121845, 9.3969064, 7.25672936]
[34, 'Si1', 0.00095155, 9.8862111, 8.01816678]
[19, 'Si1', 2.6814679, 8.6255817, 7.68359579]

isite = 80  :  ce_fraction = 0.9968234915947214
['O1', 2.5653788, 9.3969064, 14.00583377]
[33, 'Si1', 2.5710881, 9.8862111, 12.47307013]
[20, 'Si1', 1.5205769, 8.6255817, 14.96175088]

isite = 81  :  ce_fraction = 0.9968234915947212
['O1', 13.41209725, 9.3969064, 4.78123368]
[32, 'Si1', 12.08753965, 9.8862111, 4.00990746]
[21, 'Si1', 13.7175448, 8.6255817, 6.16401722]

isite = 82  :  ce_fraction = 0.9968234915947214
['O1', 8.18428155, 9.3969064, 9.2246001]
[22, 'Si1', 6.8340321, 8.6255817, 8.79773367]
[31, 'Si1', 9.51454845, 9.8862111, 8.46316268]

isite = 83  :  ce_fraction = 0.9968234915947212
['O1', 6.9501212, 9.3969064, 2.47549568]
[30, 'Si1', 6.9444119, 9.8862111, 4.00825932]
[23, 'Si1', 7.9949231, 8.6255817, 1.51957858]

isite = 84  :  ce_fraction = 0.9421673479643566
['O1', 3.04496, 5.2103195, 9.2295445]
[10, 'Si1', 2.6814679, 5.4754183, 7.68359579]
[0, 'Si1', 4.2020448, 5.4754183, 10.31731224]

isite = 85  :  ce_fraction = 0.9421673479643538
['O1', -3.04496, 5.2103195, 9.2295445]
[1, 'Si1', -2.6814679, 5.4754183, 7.68359579]
[9, 'Si1', -4.2020448, 5.4754183, 10.31731224]

isite = 86  :  ce_fraction = 0.9421673479643591
['O1', 3.55271368e-15, 5.2103195, 14.5035699]
[2, 'Si1', -1.5205769, 5.4754183, 14.96175088]
[11, 'Si1', 1.5205769, 5.4754183, 14.96175088]

isite = 87  :  ce_fraction = 0.942167347964357
['O1', 6.47054, 5.2103195, 7.25178496]
[7, 'Si1', 6.8340321, 5.4754183, 8.79773367]
[3, 'Si1', 5.3134552, 5.4754183, 6.16401722]

isite = 88  :  ce_fraction = 0.9421673479643579
['O1', 12.56046, 5.2103195, 7.25178496]
[4, 'Si1', 12.1969679, 5.4754183, 8.79773367]
[6, 'Si1', 13.7175448, 5.4754183, 6.16401722]

isite = 89  :  ce_fraction = 0.9421673479643591
['O1', 9.5155, 5.2103195, 1.97775954]
[5, 'Si1', 11.0360769, 5.4754183, 1.51957858]
[8, 'Si1', 7.9949231, 5.4754183, 1.51957858]

isite = 90  :  ce_fraction = 0.9421673479643575
['O1', 6.47054, 8.8906805, 7.25178496]
[12, 'Si1', 5.3134552, 8.6255817, 6.16401722]
[22, 'Si1', 6.8340321, 8.6255817, 8.79773367]

isite = 91  :  ce_fraction = 0.9421673479643586
['O1', 12.56046, 8.8906805, 7.25178496]
[13, 'Si1', 12.1969679, 8.6255817, 8.79773367]
[21, 'Si1', 13.7175448, 8.6255817, 6.16401722]

isite = 92  :  ce_fraction = 0.9421673479643602
['O1', 9.5155, 8.8906805, 1.97775954]
[23, 'Si1', 7.9949231, 8.6255817, 1.51957858]
[14, 'Si1', 11.0360769, 8.6255817, 1.51957858]

isite = 93  :  ce_fraction = 0.9421673479643573
['O1', 3.04496, 8.8906805, 9.2295445]
[15, 'Si1', 4.2020448, 8.6255817, 10.31731224]
[19, 'Si1', 2.6814679, 8.6255817, 7.68359579]

isite = 94  :  ce_fraction = 0.9421673479643544
['O1', -3.04496, 8.8906805, 9.2295445]
[18, 'Si1', -4.2020448, 8.6255817, 10.31731224]
[16, 'Si1', -2.6814679, 8.6255817, 7.68359579]

isite = 95  :  ce_fraction = 0.9421673479643595
['O1', 3.55271368e-15, 8.8906805, 14.5035699]
[20, 'Si1', 1.5205769, 8.6255817, 14.96175088]
[17, 'Si1', -1.5205769, 8.6255817, 14.96175088]

isite = 96  :  ce_fraction = 0.9479888308320377
['O1', 5.61319345, 4.977653, 9.72233625]
[7, 'Si1', 6.8340321, 5.4754183, 8.79773367]
[0, 'Si1', 4.2020448, 5.4754183, 10.31731224]

isite = 97  :  ce_fraction = 0.9479888308320341
['O1', -3.90230655, 4.977653, 6.75899321]
[1, 'Si1', -2.6814679, 5.4754183, 7.68359579]
[6, 'Si1', -5.3134552, 5.4754183, 6.16401722]

isite = 98  :  ce_fraction = 0.9479888308320384
['O1', 7.8046131, 4.977653, 0.0]
[2, 'Si1', 7.9949231, 5.4754183, -1.51957858]
[8, 'Si1', 7.9949231, 5.4754183, 1.51957858]

isite = 99  :  ce_fraction = 0.9479888308320372
['O1', 3.90230655, 4.977653, 6.75899321]
[3, 'Si1', 5.3134552, 5.4754183, 6.16401722]
[10, 'Si1', 2.6814679, 5.4754183, 7.68359579]

isite = 100  :  ce_fraction = 0.9479888308320362
['O1', -5.61319345, 4.977653, 9.72233625]
[4, 'Si1', -6.8340321, 5.4754183, 8.79773367]
[9, 'Si1', -4.2020448, 5.4754183, 10.31731224]

isite = 101  :  ce_fraction = 0.9479888308320366
['O1', 11.2263869, 4.977653, 0.0]
[5, 'Si1', 11.0360769, 5.4754183, 1.51957858]
[11, 'Si1', 11.0360769, 5.4754183, -1.51957858]

isite = 102  :  ce_fraction = 0.9479888308320373
['O1', 3.90230655, 9.123347, 6.75899321]
[12, 'Si1', 5.3134552, 8.6255817, 6.16401722]
[19, 'Si1', 2.6814679, 8.6255817, 7.68359579]

isite = 103  :  ce_fraction = 0.9479888308320362
['O1', -5.61319345, 9.123347, 9.72233625]
[13, 'Si1', -6.8340321, 8.6255817, 8.79773367]
[18, 'Si1', -4.2020448, 8.6255817, 10.31731224]

isite = 104  :  ce_fraction = 0.9479888308320366
['O1', 11.2263869, 9.123347, 0.0]
[14, 'Si1', 11.0360769, 8.6255817, 1.51957858]
[20, 'Si1', 11.0360769, 8.6255817, -1.51957858]

isite = 105  :  ce_fraction = 0.9479888308320379
['O1', 5.61319345, 9.123347, 9.72233625]
[15, 'Si1', 4.2020448, 8.6255817, 10.31731224]
[22, 'Si1', 6.8340321, 8.6255817, 8.79773367]

isite = 106  :  ce_fraction = 0.9479888308320339
['O1', -3.90230655, 9.123347, 6.75899321]
[21, 'Si1', -5.3134552, 8.6255817, 6.16401722]
[16, 'Si1', -2.6814679, 8.6255817, 7.68359579]

isite = 107  :  ce_fraction = 0.9479888308320386
['O1', 7.8046131, 9.123347, 0.0]
[17, 'Si1', 7.9949231, 8.6255817, -1.51957858]
[23, 'Si1', 7.9949231, 8.6255817, 1.51957858]

isite = 108  :  ce_fraction = 0.9540319251909956
