isite = 0  :  ce_fraction = 1.0
['Si1', 6.8330628, 1.1292897, 5.0729925]
[45, 'O1', 3.6575388, 3.5976101, 11.6733]
[52, 'O1', 6.0588648, 2.6703341, 11.0109975]
[92, 'O1', 5.0379732, 4.8251469, 9.8471625]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.1551964, 7.0517132, 6.25605]
[93, 'O1', 5.0379732, 6.2138531, 7.6278375]
[44, 'O1', 3.6575388, 7.4413899, 5.8017]
[53, 'O1', 6.0588648, 8.3686659, 6.4640025]
[70, 'O1', 5.7894264, 6.1189177, 5.1027]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.5928036, 3.9872868, 14.99355]
[54, 'O1', 2.6891352, 2.6703341, 15.2015025]
[94, 'O1', 3.7100268, 4.8251469, 16.3653375]
[69, 'O1', 2.9585736, 4.9200823, 13.8402]
[47, 'O1', 5.0904612, 3.5976101, 14.5392]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.5928036, 7.0517132, 2.48145]
[46, 'O1', 5.0904612, 7.4413899, 2.9358]
[68, 'O1', 2.9585736, 6.1189177, 3.6348]
[95, 'O1', 3.7100268, 6.2138531, 1.1096625]
[55, 'O1', 2.6891352, 8.3686659, 2.2734975]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.374, 3.057803, 4.36875]
[42, 'O1', 3.131784, 2.1470855, 3.924885]
[40, 'O1', 5.616216, 2.1470855, 4.812615]
[57, 'O1', 3.9523464, 3.9663127, 5.623455]
[59, 'O1', 4.7956536, 3.9663127, 3.114045]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.374, 7.981197, 13.10625]
[43, 'O1', 3.131784, 8.8919145, 13.550115]
[58, 'O1', 4.7956536, 7.0726873, 14.360955]
[41, 'O1', 5.616216, 8.8919145, 12.662385]
[56, 'O1', 3.9523464, 7.0726873, 11.851545]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.472438, 0.0, 8.7375]
[48, 'O1', 7.5294036, 1.1171468, 9.4207725]
[49, 'O1', 7.5294036, -1.1171468, 8.0542275]
[60, 'O1', 9.4119732, -0.6943531, 9.8471625]
[61, 'O1', 9.4119732, 0.6943531, 7.6278375]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.275562, 0.0, 0.0]
[63, 'O1', -0.6639732, 0.6943531, 1.1096625]
[51, 'O1', 1.2185964, -1.1171468, 0.6832725]
[62, 'O1', -0.6639732, -0.6943531, -1.1096625]
[50, 'O1', 1.2185964, 1.1171468, -0.6832725]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.4590628, 6.6487897, 5.0729925]
[72, 'O1', 1.242216, 7.6665855, 4.812615]
[44, 'O1', 3.6575388, 7.4413899, 5.8017]
[64, 'O1', 1.9000656, 5.453266, 5.9956725]
[68, 'O1', 2.9585736, 6.1189177, 3.6348]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.4590628, 4.3902103, 12.4020075]
[45, 'O1', 3.6575388, 3.5976101, 11.6733]
[73, 'O1', 1.242216, 3.3724145, 12.662385]
[69, 'O1', 2.9585736, 4.9200823, 13.8402]
[65, 'O1', 1.9000656, 5.585734, 11.4793275]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.2889372, 6.6487897, 3.6645075]
[74, 'O1', 7.505784, 7.6665855, 3.924885]
[66, 'O1', 6.8479344, 5.453266, 2.7418275]
[46, 'O1', 5.0904612, 7.4413899, 2.9358]
[70, 'O1', 5.7894264, 6.1189177, 5.1027]

isite = 19  :  ce_fraction = 1.0
['Si1', 6.2889372, 4.3902103, 13.8104925]
[75, 'O1', 7.505784, 3.3724145, 13.550115]
[47, 'O1', 5.0904612, 3.5976101, 14.5392]
[71, 'O1', 5.7894264, 4.9200823, 12.3723]
[67, 'O1', 6.8479344, 5.585734, 14.7331725]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.6445204, 6.9026867, 10.92537]
[84, 'O1', 1.6848648, 8.1898341, 11.0109975]
[65, 'O1', 1.9000656, 5.585734, 11.4793275]
[56, 'O1', 3.9523464, 7.0726873, 11.851545]
[80, 'O1', 3.1554036, 6.6366468, 9.4207725]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.6445204, 4.1363133, 6.54963]
[81, 'O1', 3.1554036, 4.4023532, 8.0542275]
[64, 'O1', 1.9000656, 5.453266, 5.9956725]
[57, 'O1', 3.9523464, 3.9663127, 5.623455]
[85, 'O1', 1.6848648, 2.8491659, 6.4640025]

isite = 22  :  ce_fraction = 1.0
['Si1', 6.1034796, 6.9026867, 15.28713]
[58, 'O1', 4.7956536, 7.0726873, 14.360955]
[86, 'O1', 7.0631352, 8.1898341, 15.2015025]
[82, 'O1', 5.5925964, 6.6366468, 16.7917275]
[67, 'O1', 6.8479344, 5.585734, 14.7331725]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.1034796, 4.1363133, 2.18787]
[59, 'O1', 4.7956536, 3.9663127, 3.114045]
[83, 'O1', 5.5925964, 4.4023532, 0.6832725]
[87, 'O1', 7.0631352, 2.8491659, 2.2734975]
[66, 'O1', 6.8479344, 5.453266, 2.7418275]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.7811964, 9.5067868, 11.21895]
[84, 'O1', 1.6848648, 8.1898341, 11.0109975]
[60, 'O1', 0.6639732, 10.3446469, 9.8471625]
[39, 'O1', 1.4154264, 10.4395823, 12.3723]
[77, 'O1', -0.7164612, 9.1171101, 11.6733]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.7811964, 1.5322132, 6.25605]
[85, 'O1', 1.6848648, 2.8491659, 6.4640025]
[61, 'O1', 0.6639732, 0.6943531, 7.6278375]
[38, 'O1', 1.4154264, 0.5994177, 5.1027]
[76, 'O1', -0.7164612, 1.9218899, 5.8017]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.9668036, 9.5067868, 14.99355]
[62, 'O1', 8.0840268, 10.3446469, 16.3653375]
[86, 'O1', 7.0631352, 8.1898341, 15.2015025]
[79, 'O1', 9.4644612, 9.1171101, 14.5392]
[37, 'O1', 7.3325736, 10.4395823, 13.8402]

isite = 27  :  ce_fraction = 1.0
['Si1', 7.9668036, 1.5322132, 2.48145]
[36, 'O1', 7.3325736, 0.5994177, 3.6348]
[78, 'O1', 9.4644612, 1.9218899, 2.9358]
[87, 'O1', 7.0631352, 2.8491659, 2.2734975]
[63, 'O1', 8.0840268, 0.6943531, 1.1096625]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 8.577303, 4.36875]
[89, 'O1', -0.4216536, 9.4858127, 5.623455]
[91, 'O1', 0.4216536, 9.4858127, 3.114045]
[74, 'O1', -1.242216, 7.6665855, 3.924885]
[72, 'O1', 1.242216, 7.6665855, 4.812615]

isite = 29  :  ce_fraction = 1.0
['Si1', 0.0, 2.461697, 13.10625]
[90, 'O1', 0.4216536, 1.5531873, 14.360955]
[88, 'O1', -0.4216536, 1.5531873, 11.851545]
[73, 'O1', 1.242216, 3.3724145, 12.662385]
[75, 'O1', -1.242216, 3.3724145, 13.550115]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.098438, 5.5195, 8.7375]
[81, 'O1', 3.1554036, 4.4023532, 8.0542275]
[80, 'O1', 3.1554036, 6.6366468, 9.4207725]
[93, 'O1', 5.0379732, 6.2138531, 7.6278375]
[92, 'O1', 5.0379732, 4.8251469, 9.8471625]

isite = 31  :  ce_fraction = 1.0
['Si1', 4.649562, 5.5195, 0.0]
[83, 'O1', 5.5925964, 4.4023532, 0.6832725]
[82, 'O1', 5.5925964, 6.6366468, -0.6832725]
[94, 'O1', 3.7100268, 4.8251469, -1.1096625]
[95, 'O1', 3.7100268, 6.2138531, 1.1096625]

isite = 32  :  ce_fraction = 0.9999278831501103
['O1', 6.2740656, 10.972766, 5.9956725]
[0, 'Si1', 6.8330628, 12.1682897, 5.0729925]
[5, 'Si1', 7.0185204, 9.6558133, 6.54963]

isite = 33  :  ce_fraction = 0.9999278831501103
['O1', 6.2740656, 0.066234, 11.4793275]
[4, 'Si1', 7.0185204, 1.3831867, 10.92537]
[1, 'Si1', 6.8330628, -1.1292897, 12.4020075]

isite = 34  :  ce_fraction = 0.9999278831501103
['O1', 2.4739344, 10.972766, 2.7418275]
[7, 'Si1', 1.7294796, 9.6558133, 2.18787]
[2, 'Si1', 1.9149372, 12.1682897, 3.6645075]

isite = 35  :  ce_fraction = 0.9999278831501103
['O1', 2.4739344, 0.066234, 14.7331725]
[3, 'Si1', 1.9149372, -1.1292897, 13.8104925]
[6, 'Si1', 1.7294796, 1.3831867, 15.28713]

isite = 36  :  ce_fraction = 1.0
['O1', 7.3325736, 0.5994177, 3.6348]
[27, 'Si1', 7.9668036, 1.5322132, 2.48145]
[0, 'Si1', 6.8330628, 1.1292897, 5.0729925]

isite = 37  :  ce_fraction = 1.0
['O1', 7.3325736, 10.4395823, 13.8402]
[26, 'Si1', 7.9668036, 9.5067868, 14.99355]
[1, 'Si1', 6.8330628, 9.9097103, 12.4020075]

isite = 38  :  ce_fraction = 1.0
['O1', 1.4154264, 0.5994177, 5.1027]
[25, 'Si1', 0.7811964, 1.5322132, 6.25605]
[2, 'Si1', 1.9149372, 1.1292897, 3.6645075]

isite = 39  :  ce_fraction = 1.0
['O1', 1.4154264, 10.4395823, 12.3723]
[24, 'Si1', 0.7811964, 9.5067868, 11.21895]
[3, 'Si1', 1.9149372, 9.9097103, 13.8104925]

isite = 40  :  ce_fraction = 0.9999997863463377
['O1', 5.616216, 2.1470855, 4.812615]
[0, 'Si1', 6.8330628, 1.1292897, 5.0729925]
[12, 'Si1', 4.374, 3.057803, 4.36875]

isite = 41  :  ce_fraction = 0.9999997863463377
['O1', 5.616216, 8.8919145, 12.662385]
[1, 'Si1', 6.8330628, 9.9097103, 12.4020075]
[13, 'Si1', 4.374, 7.981197, 13.10625]

isite = 42  :  ce_fraction = 0.9999997863463377
['O1', 3.131784, 2.1470855, 3.924885]
[2, 'Si1', 1.9149372, 1.1292897, 3.6645075]
[12, 'Si1', 4.374, 3.057803, 4.36875]

isite = 43  :  ce_fraction = 0.9999997863463377
['O1', 3.131784, 8.8919145, 13.550115]
[3, 'Si1', 1.9149372, 9.9097103, 13.8104925]
[13, 'Si1', 4.374, 7.981197, 13.10625]

isite = 44  :  ce_fraction = 0.9982751454615734
['O1', 3.6575388, 7.4413899, 5.8017]
[9, 'Si1', 5.1551964, 7.0517132, 6.25605]
[16, 'Si1', 2.4590628, 6.6487897, 5.0729925]

isite = 45  :  ce_fraction = 0.9982751454615734
['O1', 3.6575388, 3.5976101, 11.6733]
[17, 'Si1', 2.4590628, 4.3902103, 12.4020075]
[8, 'Si1', 5.1551964, 3.9872868, 11.21895]

isite = 46  :  ce_fraction = 0.9982751454615734
['O1', 5.0904612, 7.4413899, 2.9358]
[11, 'Si1', 3.5928036, 7.0517132, 2.48145]
[18, 'Si1', 6.2889372, 6.6487897, 3.6645075]

isite = 47  :  ce_fraction = 0.9982751454615734
['O1', 5.0904612, 3.5976101, 14.5392]
[19, 'Si1', 6.2889372, 4.3902103, 13.8104925]
[10, 'Si1', 3.5928036, 3.9872868, 14.99355]

isite = 48  :  ce_fraction = 0.9985968212163943
['O1', 7.5294036, 1.1171468, 9.4207725]
[4, 'Si1', 7.0185204, 1.3831867, 10.92537]
[14, 'Si1', 8.472438, 0.0, 8.7375]

isite = 49  :  ce_fraction = 0.9985968212163943
['O1', 7.5294036, 9.9218532, 8.0542275]
[14, 'Si1', 8.472438, 11.039, 8.7375]
[5, 'Si1', 7.0185204, 9.6558133, 6.54963]

isite = 50  :  ce_fraction = 0.9985968212163943
['O1', 1.2185964, 1.1171468, 16.7917275]
[15, 'Si1', 0.275562, 0.0, 17.475]
[6, 'Si1', 1.7294796, 1.3831867, 15.28713]

isite = 51  :  ce_fraction = 0.9985968212163943
['O1', 1.2185964, 9.9218532, 0.6832725]
[15, 'Si1', 0.275562, 11.039, 0.0]
[7, 'Si1', 1.7294796, 9.6558133, 2.18787]

isite = 52  :  ce_fraction = 1.0
['O1', 6.0588648, 2.6703341, 11.0109975]
[8, 'Si1', 5.1551964, 3.9872868, 11.21895]
[4, 'Si1', 7.0185204, 1.3831867, 10.92537]

isite = 53  :  ce_fraction = 1.0
['O1', 6.0588648, 8.3686659, 6.4640025]
[5, 'Si1', 7.0185204, 9.6558133, 6.54963]
[9, 'Si1', 5.1551964, 7.0517132, 6.25605]

isite = 54  :  ce_fraction = 1.0
['O1', 2.6891352, 2.6703341, 15.2015025]
[10, 'Si1', 3.5928036, 3.9872868, 14.99355]
[6, 'Si1', 1.7294796, 1.3831867, 15.28713]

isite = 55  :  ce_fraction = 1.0
['O1', 2.6891352, 8.3686659, 2.2734975]
[7, 'Si1', 1.7294796, 9.6558133, 2.18787]
[11, 'Si1', 3.5928036, 7.0517132, 2.48145]

isite = 56  :  ce_fraction = 0.9951536797771205
['O1', 3.9523464, 7.0726873, 11.851545]
[13, 'Si1', 4.374, 7.981197, 13.10625]
[20, 'Si1', 2.6445204, 6.9026867, 10.92537]

isite = 57  :  ce_fraction = 0.9951536797771209
['O1', 3.9523464, 3.9663127, 5.623455]
[21, 'Si1', 2.6445204, 4.1363133, 6.54963]
[12, 'Si1', 4.374, 3.057803, 4.36875]

isite = 58  :  ce_fraction = 0.9951536797771205
['O1', 4.7956536, 7.0726873, 14.360955]
[13, 'Si1', 4.374, 7.981197, 13.10625]
[22, 'Si1', 6.1034796, 6.9026867, 15.28713]

isite = 59  :  ce_fraction = 0.9951536797771209
['O1', 4.7956536, 3.9663127, 3.114045]
[23, 'Si1', 6.1034796, 4.1363133, 2.18787]
[12, 'Si1', 4.374, 3.057803, 4.36875]

isite = 60  :  ce_fraction = 0.51005934151493
['O1', 0.6639732, 10.3446469, 9.8471625]
[24, 'Si1', 0.7811964, 9.5067868, 11.21895]
[14, 'Si1', -0.275562, 11.039, 8.7375]

isite = 61  :  ce_fraction = 0.5100593415149309
['O1', 0.6639732, 0.6943531, 7.6278375]
[25, 'Si1', 0.7811964, 1.5322132, 6.25605]
[14, 'Si1', -0.275562, 0.0, 8.7375]

isite = 62  :  ce_fraction = 0.5100593415149379
['O1', 8.0840268, 10.3446469, 16.3653375]
[15, 'Si1', 9.023562, 11.039, 17.475]
[26, 'Si1', 7.9668036, 9.5067868, 14.99355]

isite = 63  :  ce_fraction = 0.5100593415149377
['O1', 8.0840268, 0.6943531, 1.1096625]
[27, 'Si1', 7.9668036, 1.5322132, 2.48145]
[15, 'Si1', 9.023562, 0.0, 0.0]

isite = 64  :  ce_fraction = 0.9999278831501103
['O1', 1.9000656, 5.453266, 5.9956725]
[21, 'Si1', 2.6445204, 4.1363133, 6.54963]
[16, 'Si1', 2.4590628, 6.6487897, 5.0729925]

isite = 65  :  ce_fraction = 0.9999278831501103
['O1', 1.9000656, 5.585734, 11.4793275]
[17, 'Si1', 2.4590628, 4.3902103, 12.4020075]
[20, 'Si1', 2.6445204, 6.9026867, 10.92537]

isite = 66  :  ce_fraction = 0.9999278831501103
['O1', 6.8479344, 5.453266, 2.7418275]
[23, 'Si1', 6.1034796, 4.1363133, 2.18787]
[18, 'Si1', 6.2889372, 6.6487897, 3.6645075]

isite = 67  :  ce_fraction = 0.9999278831501103
['O1', 6.8479344, 5.585734, 14.7331725]
[19, 'Si1', 6.2889372, 4.3902103, 13.8104925]
[22, 'Si1', 6.1034796, 6.9026867, 15.28713]

isite = 68  :  ce_fraction = 1.0
['O1', 2.9585736, 6.1189177, 3.6348]
[16, 'Si1', 2.4590628, 6.6487897, 5.0729925]
[11, 'Si1', 3.5928036, 7.0517132, 2.48145]

isite = 69  :  ce_fraction = 1.0
['O1', 2.9585736, 4.9200823, 13.8402]
[17, 'Si1', 2.4590628, 4.3902103, 12.4020075]
[10, 'Si1', 3.5928036, 3.9872868, 14.99355]

isite = 70  :  ce_fraction = 1.0
['O1', 5.7894264, 6.1189177, 5.1027]
[18, 'Si1', 6.2889372, 6.6487897, 3.6645075]
[9, 'Si1', 5.1551964, 7.0517132, 6.25605]

isite = 71  :  ce_fraction = 1.0
['O1', 5.7894264, 4.9200823, 12.3723]
[19, 'Si1', 6.2889372, 4.3902103, 13.8104925]
[8, 'Si1', 5.1551964, 3.9872868, 11.21895]

isite = 72  :  ce_fraction = 0.9999997863463377
['O1', 1.242216, 7.6665855, 4.812615]
[16, 'Si1', 2.4590628, 6.6487897, 5.0729925]
[28, 'Si1', 0.0, 8.577303, 4.36875]

isite = 73  :  ce_fraction = 0.9999997863463377
['O1', 1.242216, 3.3724145, 12.662385]
[29, 'Si1', 0.0, 2.461697, 13.10625]
[17, 'Si1', 2.4590628, 4.3902103, 12.4020075]

isite = 74  :  ce_fraction = 0.9999997863463377
['O1', 7.505784, 7.6665855, 3.924885]
[28, 'Si1', 8.748, 8.577303, 4.36875]
[18, 'Si1', 6.2889372, 6.6487897, 3.6645075]

isite = 75  :  ce_fraction = 0.9999997863463377
['O1', 7.505784, 3.3724145, 13.550115]
[29, 'Si1', 8.748, 2.461697, 13.10625]
[19, 'Si1', 6.2889372, 4.3902103, 13.8104925]

isite = 76  :  ce_fraction = 0.9982751454615734
['O1', 8.0315388, 1.9218899, 5.8017]
[0, 'Si1', 6.8330628, 1.1292897, 5.0729925]
[25, 'Si1', 9.5291964, 1.5322132, 6.25605]

isite = 77  :  ce_fraction = 0.9982751454615734
['O1', 8.0315388, 9.1171101, 11.6733]
[1, 'Si1', 6.8330628, 9.9097103, 12.4020075]
[24, 'Si1', 9.5291964, 9.5067868, 11.21895]

isite = 78  :  ce_fraction = 0.9982751454615734
['O1', 0.7164612, 1.9218899, 2.9358]
[2, 'Si1', 1.9149372, 1.1292897, 3.6645075]
[27, 'Si1', -0.7811964, 1.5322132, 2.48145]

isite = 79  :  ce_fraction = 0.9982751454615734
['O1', 0.7164612, 9.1171101, 14.5392]
[3, 'Si1', 1.9149372, 9.9097103, 13.8104925]
[26, 'Si1', -0.7811964, 9.5067868, 14.99355]

isite = 80  :  ce_fraction = 0.9985968212163943
['O1', 3.1554036, 6.6366468, 9.4207725]
[30, 'Si1', 4.098438, 5.5195, 8.7375]
[20, 'Si1', 2.6445204, 6.9026867, 10.92537]

isite = 81  :  ce_fraction = 0.9985968212163943
['O1', 3.1554036, 4.4023532, 8.0542275]
[30, 'Si1', 4.098438, 5.5195, 8.7375]
[21, 'Si1', 2.6445204, 4.1363133, 6.54963]

isite = 82  :  ce_fraction = 0.9985968212163943
['O1', 5.5925964, 6.6366468, 16.7917275]
[31, 'Si1', 4.649562, 5.5195, 17.475]
[22, 'Si1', 6.1034796, 6.9026867, 15.28713]

isite = 83  :  ce_fraction = 0.9985968212163943
['O1', 5.5925964, 4.4023532, 0.6832725]
[23, 'Si1', 6.1034796, 4.1363133, 2.18787]
[31, 'Si1', 4.649562, 5.5195, 0.0]

isite = 84  :  ce_fraction = 1.0
['O1', 1.6848648, 8.1898341, 11.0109975]
[20, 'Si1', 2.6445204, 6.9026867, 10.92537]
[24, 'Si1', 0.7811964, 9.5067868, 11.21895]

isite = 85  :  ce_fraction = 1.0
['O1', 1.6848648, 2.8491659, 6.4640025]
[25, 'Si1', 0.7811964, 1.5322132, 6.25605]
[21, 'Si1', 2.6445204, 4.1363133, 6.54963]

isite = 86  :  ce_fraction = 1.0
['O1', 7.0631352, 8.1898341, 15.2015025]
[26, 'Si1', 7.9668036, 9.5067868, 14.99355]
[22, 'Si1', 6.1034796, 6.9026867, 15.28713]

isite = 87  :  ce_fraction = 1.0
['O1', 7.0631352, 2.8491659, 2.2734975]
[23, 'Si1', 6.1034796, 4.1363133, 2.18787]
[27, 'Si1', 7.9668036, 1.5322132, 2.48145]

isite = 88  :  ce_fraction = 0.9951536797771205
['O1', 8.3263464, 1.5531873, 11.851545]
[4, 'Si1', 7.0185204, 1.3831867, 10.92537]
[29, 'Si1', 8.748, 2.461697, 13.10625]

isite = 89  :  ce_fraction = 0.9951536797771208
['O1', 8.3263464, 9.4858127, 5.623455]
[5, 'Si1', 7.0185204, 9.6558133, 6.54963]
[28, 'Si1', 8.748, 8.577303, 4.36875]

isite = 90  :  ce_fraction = 0.9951536797771204
['O1', 0.4216536, 1.5531873, 14.360955]
[6, 'Si1', 1.7294796, 1.3831867, 15.28713]
[29, 'Si1', 0.0, 2.461697, 13.10625]

isite = 91  :  ce_fraction = 0.9951536797771208
['O1', 0.4216536, 9.4858127, 3.114045]
[28, 'Si1', 0.0, 8.577303, 4.36875]
[7, 'Si1', 1.7294796, 9.6558133, 2.18787]

isite = 92  :  ce_fraction = 0.5100593415149333
['O1', 5.0379732, 4.8251469, 9.8471625]
[30, 'Si1', 4.098438, 5.5195, 8.7375]
[8, 'Si1', 5.1551964, 3.9872868, 11.21895]

isite = 93  :  ce_fraction = 0.5100593415149349
['O1', 5.0379732, 6.2138531, 7.6278375]
[30, 'Si1', 4.098438, 5.5195, 8.7375]
[9, 'Si1', 5.1551964, 7.0517132, 6.25605]

isite = 94  :  ce_fraction = 0.5100593415149327
['O1', 3.7100268, 4.8251469, 16.3653375]
[10, 'Si1', 3.5928036, 3.9872868, 14.99355]
[31, 'Si1', 4.649562, 5.5195, 17.475]

isite = 95  :  ce_fraction = 0.5100593415149338
['O1', 3.7100268, 6.2138531, 1.1096625]
[31, 'Si1', 4.649562, 5.5195, 0.0]
[11, 'Si1', 3.5928036, 7.0517132, 2.48145]

