isite = 0  :  ce_fraction = 1.0
['Si1', 11.19929, 7.89186, 8.0042136]
[35, 'O1', 7.916123, 0.0, 11.1135028]
[51, 'O1', 6.385, 2.121097, 11.302967]

isite = 10  :  ce_fraction = 1.0
['Si1', 11.19929, 7.89186, 4.9727864]
[32, 'O1', 12.77, 7.916123, 4.6250028]
[40, 'O1', 10.973261, 8.386059, 6.4885]
[66, 'O1', 10.424151, 8.864934, 3.9527942]
[48, 'O1', 10.648903, 6.385, 4.814467]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.87814, 11.19929, 11.4612864]
[67, 'O1', 3.905066, 10.424151, 10.4412942]
[49, 'O1', 6.385, 10.648903, 11.302967]
[33, 'O1', 4.853877, 12.77, 11.1135028]
[41, 'O1', 4.383941, 10.973261, 12.977]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.19929, 4.87814, 4.9727864]
[48, 'O1', 10.648903, 6.385, 4.814467]
[68, 'O1', 10.424151, 3.905066, 3.9527942]
[46, 'O1', 10.973261, 4.383941, 6.4885]
[34, 'O1', 12.77, 4.853877, 4.6250028]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.87814, 1.57071, 11.4612864]
[51, 'O1', 6.385, 2.121097, 11.302967]
[33, 'O1', 4.853877, 0.0, 11.1135028]
[47, 'O1', 4.383941, 1.796739, 12.977]
[69, 'O1', 3.905066, 2.345849, 10.4412942]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.57071, 7.89186, 4.9727864]
[50, 'O1', 2.121097, 6.385, 4.814467]
[44, 'O1', 1.796739, 8.386059, 6.4885]
[70, 'O1', 2.345849, 8.864934, 3.9527942]
[32, 'O1', 0.0, 7.916123, 4.6250028]

isite = 15  :  ce_fraction = 1.0
['Si1', 7.89186, 11.19929, 11.4612864]
[49, 'O1', 6.385, 10.648903, 11.302967]
[71, 'O1', 8.864934, 10.424151, 10.4412942]
[35, 'O1', 7.916123, 12.77, 11.1135028]
[45, 'O1', 8.386059, 10.973261, 12.977]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.30539, 10.30539, 3.24425]
[66, 'O1', 10.424151, 8.864934, 3.9527942]
[91, 'O1', 10.475231, 11.458521, 4.3550812]
[61, 'O1', 8.864934, 10.424151, 2.5357058]
[86, 'O1', 11.458521, 10.475231, 2.1334188]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.46461, 10.30539, 9.73275]
[67, 'O1', 3.905066, 10.424151, 10.4412942]
[88, 'O1', 1.311479, 10.475231, 10.8435812]
[85, 'O1', 2.294769, 11.458521, 8.6219188]
[60, 'O1', 2.345849, 8.864934, 9.0242058]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.46461, 2.46461, 3.24425]
[64, 'O1', 2.345849, 3.905066, 3.9527942]
[89, 'O1', 2.294769, 1.311479, 4.3550812]
[63, 'O1', 3.905066, 2.345849, 2.5357058]
[84, 'O1', 1.311479, 2.294769, 2.1334188]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.30539, 2.46461, 9.73275]
[90, 'O1', 11.458521, 2.294769, 10.8435812]
[65, 'O1', 8.864934, 2.345849, 10.4412942]
[87, 'O1', 10.475231, 1.311479, 8.6219188]
[62, 'O1', 10.424151, 3.905066, 9.0242058]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.46461, 10.30539, 3.24425]
[95, 'O1', 2.294769, 11.458521, 4.3550812]
[82, 'O1', 1.311479, 10.475231, 2.1334188]
[70, 'O1', 2.345849, 8.864934, 3.9527942]
[57, 'O1', 3.905066, 10.424151, 2.5357058]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.30539, 10.30539, 9.73275]
[56, 'O1', 10.424151, 8.864934, 9.0242058]
[92, 'O1', 11.458521, 10.475231, 10.8435812]
[81, 'O1', 10.475231, 11.458521, 8.6219188]
[71, 'O1', 8.864934, 10.424151, 10.4412942]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.30539, 2.46461, 3.24425]
[80, 'O1', 11.458521, 2.294769, 2.1334188]
[59, 'O1', 8.864934, 2.345849, 2.5357058]
[93, 'O1', 10.475231, 1.311479, 4.3550812]
[68, 'O1', 10.424151, 3.905066, 3.9527942]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.46461, 2.46461, 9.73275]
[69, 'O1', 3.905066, 2.345849, 10.4412942]
[83, 'O1', 2.294769, 1.311479, 8.6219188]
[94, 'O1', 1.311479, 2.294769, 10.8435812]
[58, 'O1', 2.345849, 3.905066, 9.0242058]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.0, 1.522184, 1.6065526]
[74, 'O1', 0.0, 1.527292, 0.0]
[76, 'O1', 0.0, 0.0, 2.1347165]
[80, 'O1', -1.311479, 2.294769, 2.1334188]
[84, 'O1', 1.311479, 2.294769, 2.1334188]

isite = 25  :  ce_fraction = 1.0
['Si1', 11.247816, 0.0, 8.0950526]
[77, 'O1', 12.77, 0.0, 8.6232165]
[81, 'O1', 10.475231, -1.311479, 8.6219188]
[75, 'O1', 11.242708, 0.0, 6.4885]
[87, 'O1', 10.475231, 1.311479, 8.6219188]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.0, 11.247816, 1.6065526]
[76, 'O1', 0.0, 12.77, 2.1347165]
[82, 'O1', 1.311479, 10.475231, 2.1334188]
[72, 'O1', 0.0, 11.242708, 0.0]
[86, 'O1', -1.311479, 10.475231, 2.1334188]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.522184, 0.0, 8.0950526]
[77, 'O1', 0.0, 0.0, 8.6232165]
[73, 'O1', 1.527292, 0.0, 6.4885]
[85, 'O1', 2.294769, -1.311479, 8.6219188]
[83, 'O1', 2.294769, 1.311479, 8.6219188]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 11.247816, 11.3704474]
[78, 'O1', 0.0, 12.77, 10.8422835]
[92, 'O1', -1.311479, 10.475231, 10.8435812]
[88, 'O1', 1.311479, 10.475231, 10.8435812]
[72, 'O1', 0.0, 11.242708, 12.977]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.522184, 0.0, 4.8819474]
[73, 'O1', 1.527292, 0.0, 6.4885]
[95, 'O1', 2.294769, -1.311479, 4.3550812]
[89, 'O1', 2.294769, 1.311479, 4.3550812]
[79, 'O1', 0.0, 0.0, 4.3537835]

isite = 30  :  ce_fraction = 1.0
['Si1', 0.0, 1.522184, 11.3704474]
[90, 'O1', -1.311479, 2.294769, 10.8435812]
[78, 'O1', 0.0, 0.0, 10.8422835]
[74, 'O1', 0.0, 1.527292, 12.977]
[94, 'O1', 1.311479, 2.294769, 10.8435812]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.247816, 0.0, 4.8819474]
[93, 'O1', 10.475231, 1.311479, 4.3550812]
[79, 'O1', 12.77, 0.0, 4.3537835]
[75, 'O1', 11.242708, 0.0, 6.4885]
[91, 'O1', 10.475231, -1.311479, 4.3550812]

isite = 32  :  ce_fraction = 0.9224261107396093
['O1', 0.0, 7.916123, 4.6250028]
[10, 'Si1', -1.57071, 7.89186, 4.9727864]
[14, 'Si1', 1.57071, 7.89186, 4.9727864]

isite = 33  :  ce_fraction = 0.9224261107396093
['O1', 4.853877, 0.0, 11.1135028]
[11, 'Si1', 4.87814, -1.57071, 11.4612864]
[13, 'Si1', 4.87814, 1.57071, 11.4612864]

isite = 34  :  ce_fraction = 0.9224261107396093
['O1', 0.0, 4.853877, 4.6250028]
[12, 'Si1', -1.57071, 4.87814, 4.9727864]
[8, 'Si1', 1.57071, 4.87814, 4.9727864]

isite = 35  :  ce_fraction = 0.9224261107396093
['O1', 7.916123, 0.0, 11.1135028]
[15, 'Si1', 7.89186, -1.57071, 11.4612864]
[9, 'Si1', 7.89186, 1.57071, 11.4612864]

isite = 36  :  ce_fraction = 0.9224261107396093
['O1', 0.0, 4.853877, 8.3519972]
[6, 'Si1', -1.57071, 4.87814, 8.0042136]
[2, 'Si1', 1.57071, 4.87814, 8.0042136]

isite = 37  :  ce_fraction = 0.9224261107396089
['O1', 7.916123, 0.0, 1.8634972]
[3, 'Si1', 7.89186, 1.57071, 1.5157136]
[5, 'Si1', 7.89186, -1.57071, 1.5157136]

isite = 38  :  ce_fraction = 0.9224261107396093
['O1', 0.0, 7.916123, 8.3519972]
[4, 'Si1', 1.57071, 7.89186, 8.0042136]
[0, 'Si1', -1.57071, 7.89186, 8.0042136]

isite = 39  :  ce_fraction = 0.9224261107396089
['O1', 4.853877, 0.0, 1.8634972]
[7, 'Si1', 4.87814, 1.57071, 1.5157136]
[1, 'Si1', 4.87814, -1.57071, 1.5157136]

isite = 40  :  ce_fraction = 0.9626533628710381
['O1', 10.973261, 8.386059, 6.4885]
[0, 'Si1', 11.19929, 7.89186, 8.0042136]
[10, 'Si1', 11.19929, 7.89186, 4.9727864]

isite = 41  :  ce_fraction = 0.9626533628710381
['O1', 4.383941, 10.973261, 0.0]
[11, 'Si1', 4.87814, 11.19929, -1.5157136]
[1, 'Si1', 4.87814, 11.19929, 1.5157136]

isite = 42  :  ce_fraction = 0.9626533628710382
['O1', 1.796739, 4.383941, 6.4885]
[8, 'Si1', 1.57071, 4.87814, 4.9727864]
[2, 'Si1', 1.57071, 4.87814, 8.0042136]

isite = 43  :  ce_fraction = 0.9626533628710381
['O1', 8.386059, 1.796739, 0.0]
[9, 'Si1', 7.89186, 1.57071, -1.5157136]
[3, 'Si1', 7.89186, 1.57071, 1.5157136]

isite = 44  :  ce_fraction = 0.9626533628710382
['O1', 1.796739, 8.386059, 6.4885]
[14, 'Si1', 1.57071, 7.89186, 4.9727864]
[4, 'Si1', 1.57071, 7.89186, 8.0042136]

isite = 45  :  ce_fraction = 0.9626533628710381
['O1', 8.386059, 10.973261, 0.0]
[15, 'Si1', 7.89186, 11.19929, -1.5157136]
[5, 'Si1', 7.89186, 11.19929, 1.5157136]

isite = 46  :  ce_fraction = 0.9626533628710382
['O1', 10.973261, 4.383941, 6.4885]
[12, 'Si1', 11.19929, 4.87814, 4.9727864]
[6, 'Si1', 11.19929, 4.87814, 8.0042136]

isite = 47  :  ce_fraction = 0.9626533628710381
['O1', 4.383941, 1.796739, 0.0]
[7, 'Si1', 4.87814, 1.57071, 1.5157136]
[13, 'Si1', 4.87814, 1.57071, -1.5157136]

isite = 48  :  ce_fraction = 0.9858148134720105
['O1', 10.648903, 6.385, 4.814467]
[10, 'Si1', 11.19929, 7.89186, 4.9727864]
[12, 'Si1', 11.19929, 4.87814, 4.9727864]

isite = 49  :  ce_fraction = 0.9858148134720106
['O1', 6.385, 10.648903, 11.302967]
[11, 'Si1', 4.87814, 11.19929, 11.4612864]
[15, 'Si1', 7.89186, 11.19929, 11.4612864]

isite = 50  :  ce_fraction = 0.9858148134720103
['O1', 2.121097, 6.385, 4.814467]
[8, 'Si1', 1.57071, 4.87814, 4.9727864]
[14, 'Si1', 1.57071, 7.89186, 4.9727864]

isite = 51  :  ce_fraction = 0.9858148134720106
['O1', 6.385, 2.121097, 11.302967]
[9, 'Si1', 7.89186, 1.57071, 11.4612864]
[13, 'Si1', 4.87814, 1.57071, 11.4612864]

isite = 52  :  ce_fraction = 0.9858148134720106
['O1', 2.121097, 6.385, 8.162533]
[2, 'Si1', 1.57071, 4.87814, 8.0042136]
[4, 'Si1', 1.57071, 7.89186, 8.0042136]

isite = 53  :  ce_fraction = 0.9858148134720105
['O1', 6.385, 2.121097, 1.674033]
[3, 'Si1', 7.89186, 1.57071, 1.5157136]
[7, 'Si1', 4.87814, 1.57071, 1.5157136]

isite = 54  :  ce_fraction = 0.9858148134720106
['O1', 10.648903, 6.385, 8.162533]
[0, 'Si1', 11.19929, 7.89186, 8.0042136]
[6, 'Si1', 11.19929, 4.87814, 8.0042136]

isite = 55  :  ce_fraction = 0.9858148134720106
['O1', 6.385, 10.648903, 1.674033]
[5, 'Si1', 7.89186, 11.19929, 1.5157136]
[1, 'Si1', 4.87814, 11.19929, 1.5157136]

isite = 56  :  ce_fraction = 0.5248253364360118
['O1', 10.424151, 8.864934, 9.0242058]
[0, 'Si1', 11.19929, 7.89186, 8.0042136]
[21, 'Si1', 10.30539, 10.30539, 9.73275]

isite = 57  :  ce_fraction = 0.5248253364360167
['O1', 3.905066, 10.424151, 2.5357058]
[1, 'Si1', 4.87814, 11.19929, 1.5157136]
[20, 'Si1', 2.46461, 10.30539, 3.24425]

isite = 58  :  ce_fraction = 0.5248253364360144
['O1', 2.345849, 3.905066, 9.0242058]
[2, 'Si1', 1.57071, 4.87814, 8.0042136]
[23, 'Si1', 2.46461, 2.46461, 9.73275]

isite = 59  :  ce_fraction = 0.5248253364360155
['O1', 8.864934, 2.345849, 2.5357058]
[3, 'Si1', 7.89186, 1.57071, 1.5157136]
[22, 'Si1', 10.30539, 2.46461, 3.24425]

isite = 60  :  ce_fraction = 0.524825336436012
['O1', 2.345849, 8.864934, 9.0242058]
[4, 'Si1', 1.57071, 7.89186, 8.0042136]
[17, 'Si1', 2.46461, 10.30539, 9.73275]

isite = 61  :  ce_fraction = 0.5248253364360143
['O1', 8.864934, 10.424151, 2.5357058]
[16, 'Si1', 10.30539, 10.30539, 3.24425]
[5, 'Si1', 7.89186, 11.19929, 1.5157136]

isite = 62  :  ce_fraction = 0.5248253364360135
['O1', 10.424151, 3.905066, 9.0242058]
[6, 'Si1', 11.19929, 4.87814, 8.0042136]
[19, 'Si1', 10.30539, 2.46461, 9.73275]

isite = 63  :  ce_fraction = 0.5248253364360171
['O1', 3.905066, 2.345849, 2.5357058]
[7, 'Si1', 4.87814, 1.57071, 1.5157136]
[18, 'Si1', 2.46461, 2.46461, 3.24425]

isite = 64  :  ce_fraction = 0.5248253364360174
['O1', 2.345849, 3.905066, 3.9527942]
[8, 'Si1', 1.57071, 4.87814, 4.9727864]
[18, 'Si1', 2.46461, 2.46461, 3.24425]

isite = 65  :  ce_fraction = 0.5248253364360156
['O1', 8.864934, 2.345849, 10.4412942]
[9, 'Si1', 7.89186, 1.57071, 11.4612864]
[19, 'Si1', 10.30539, 2.46461, 9.73275]

isite = 66  :  ce_fraction = 0.5248253364360143
['O1', 10.424151, 8.864934, 3.9527942]
[10, 'Si1', 11.19929, 7.89186, 4.9727864]
[16, 'Si1', 10.30539, 10.30539, 3.24425]

isite = 67  :  ce_fraction = 0.5248253364360166
['O1', 3.905066, 10.424151, 10.4412942]
[17, 'Si1', 2.46461, 10.30539, 9.73275]
[11, 'Si1', 4.87814, 11.19929, 11.4612864]

isite = 68  :  ce_fraction = 0.5248253364360157
['O1', 10.424151, 3.905066, 3.9527942]
[22, 'Si1', 10.30539, 2.46461, 3.24425]
[12, 'Si1', 11.19929, 4.87814, 4.9727864]

isite = 69  :  ce_fraction = 0.5248253364360183
['O1', 3.905066, 2.345849, 10.4412942]
[23, 'Si1', 2.46461, 2.46461, 9.73275]
[13, 'Si1', 4.87814, 1.57071, 11.4612864]

isite = 70  :  ce_fraction = 0.5248253364360147
['O1', 2.345849, 8.864934, 3.9527942]
[14, 'Si1', 1.57071, 7.89186, 4.9727864]
[20, 'Si1', 2.46461, 10.30539, 3.24425]

isite = 71  :  ce_fraction = 0.5248253364360153
['O1', 8.864934, 10.424151, 10.4412942]
[15, 'Si1', 7.89186, 11.19929, 11.4612864]
[21, 'Si1', 10.30539, 10.30539, 9.73275]

isite = 72  :  ce_fraction = 1.0
['O1', 0.0, 11.242708, 0.0]
[26, 'Si1', 0.0, 11.247816, 1.6065526]
[28, 'Si1', 0.0, 11.247816, -1.6065526]

isite = 73  :  ce_fraction = 1.0
['O1', 1.527292, 0.0, 6.4885]
[27, 'Si1', 1.522184, 0.0, 8.0950526]
[29, 'Si1', 1.522184, 0.0, 4.8819474]

isite = 74  :  ce_fraction = 1.0
['O1', 0.0, 1.527292, 0.0]
[24, 'Si1', 0.0, 1.522184, 1.6065526]
[30, 'Si1', 0.0, 1.522184, -1.6065526]

isite = 75  :  ce_fraction = 1.0
['O1', 11.242708, 0.0, 6.4885]
[31, 'Si1', 11.247816, 0.0, 4.8819474]
[25, 'Si1', 11.247816, 0.0, 8.0950526]

isite = 76  :  ce_fraction = 0.9734226039653883
['O1', 0.0, 0.0, 2.1347165]
[24, 'Si1', 0.0, 1.522184, 1.6065526]
[26, 'Si1', 0.0, -1.522184, 1.6065526]
[79, 'O1', 0.0, 0.0, 4.3537835]

isite = 77  :  ce_fraction = 0.9734226039653883
['O1', 0.0, 0.0, 8.6232165]
[25, 'Si1', -1.522184, 0.0, 8.0950526]
[27, 'Si1', 1.522184, 0.0, 8.0950526]
[78, 'O1', 0.0, 0.0, 10.8422835]

isite = 78  :  ce_fraction = 0.9734226039653883
['O1', 0.0, 0.0, 10.8422835]
[28, 'Si1', 0.0, -1.522184, 11.3704474]
[30, 'Si1', 0.0, 1.522184, 11.3704474]
[77, 'O1', 0.0, 0.0, 8.6232165]

isite = 79  :  ce_fraction = 0.973422603965388
['O1', 0.0, 0.0, 4.3537835]
[31, 'Si1', -1.522184, 0.0, 4.8819474]
[29, 'Si1', 1.522184, 0.0, 4.8819474]
[76, 'O1', 0.0, 0.0, 2.1347165]

isite = 80  :  ce_fraction = 0.5616745505390646
['O1', 11.458521, 2.294769, 2.1334188]
[22, 'Si1', 10.30539, 2.46461, 3.24425]
[24, 'Si1', 12.77, 1.522184, 1.6065526]

isite = 81  :  ce_fraction = 0.5616745505390653
['O1', 10.475231, 11.458521, 8.6219188]
[25, 'Si1', 11.247816, 12.77, 8.0950526]
[21, 'Si1', 10.30539, 10.30539, 9.73275]

isite = 82  :  ce_fraction = 0.5616745505390682
['O1', 1.311479, 10.475231, 2.1334188]
[20, 'Si1', 2.46461, 10.30539, 3.24425]
[26, 'Si1', 0.0, 11.247816, 1.6065526]

isite = 83  :  ce_fraction = 0.5616745505390626
['O1', 2.294769, 1.311479, 8.6219188]
[23, 'Si1', 2.46461, 2.46461, 9.73275]
[27, 'Si1', 1.522184, 0.0, 8.0950526]

isite = 84  :  ce_fraction = 0.5616745505390648
['O1', 1.311479, 2.294769, 2.1334188]
[24, 'Si1', 0.0, 1.522184, 1.6065526]
[18, 'Si1', 2.46461, 2.46461, 3.24425]

isite = 85  :  ce_fraction = 0.5616745505390611
['O1', 2.294769, 11.458521, 8.6219188]
[17, 'Si1', 2.46461, 10.30539, 9.73275]
[27, 'Si1', 1.522184, 12.77, 8.0950526]

isite = 86  :  ce_fraction = 0.5616745505390675
['O1', 11.458521, 10.475231, 2.1334188]
[26, 'Si1', 12.77, 11.247816, 1.6065526]
[16, 'Si1', 10.30539, 10.30539, 3.24425]

isite = 87  :  ce_fraction = 0.5616745505390663
['O1', 10.475231, 1.311479, 8.6219188]
[19, 'Si1', 10.30539, 2.46461, 9.73275]
[25, 'Si1', 11.247816, 0.0, 8.0950526]

isite = 88  :  ce_fraction = 0.5616745505390625
['O1', 1.311479, 10.475231, 10.8435812]
[17, 'Si1', 2.46461, 10.30539, 9.73275]
[28, 'Si1', 0.0, 11.247816, 11.3704474]

isite = 89  :  ce_fraction = 0.5616745505390643
['O1', 2.294769, 1.311479, 4.3550812]
[18, 'Si1', 2.46461, 2.46461, 3.24425]
[29, 'Si1', 1.522184, 0.0, 4.8819474]

isite = 90  :  ce_fraction = 0.561674550539058
['O1', 11.458521, 2.294769, 10.8435812]
[19, 'Si1', 10.30539, 2.46461, 9.73275]
[30, 'Si1', 12.77, 1.522184, 11.3704474]

isite = 91  :  ce_fraction = 0.5616745505390679
['O1', 10.475231, 11.458521, 4.3550812]
[16, 'Si1', 10.30539, 10.30539, 3.24425]
[31, 'Si1', 11.247816, 12.77, 4.8819474]

isite = 92  :  ce_fraction = 0.5616745505390622
['O1', 11.458521, 10.475231, 10.8435812]
[21, 'Si1', 10.30539, 10.30539, 9.73275]
[28, 'Si1', 12.77, 11.247816, 11.3704474]

isite = 93  :  ce_fraction = 0.5616745505390685
['O1', 10.475231, 1.311479, 4.3550812]
[31, 'Si1', 11.247816, 0.0, 4.8819474]
[22, 'Si1', 10.30539, 2.46461, 3.24425]

isite = 94  :  ce_fraction = 0.5616745505390592
['O1', 1.311479, 2.294769, 10.8435812]
[30, 'Si1', 0.0, 1.522184, 11.3704474]
[23, 'Si1', 2.46461, 2.46461, 9.73275]

isite = 95  :  ce_fraction = 0.5616745505390645
['O1', 2.294769, 11.458521, 4.3550812]
[20, 'Si1', 2.46461, 10.30539, 3.24425]
[29, 'Si1', 1.522184, 12.77, 4.8819474]

