isite = 0  :  ce_fraction = 1.0
['Si1', 12.573481, 13.901166, 8.7968024]
[111, 'O1', 15.170068, 18.291648, 12.1642442]
[150, 'O1', 14.186973, 17.799087, 14.5518708]
[170, 'O1', 14.286296, 20.27, 13.6541555]
[174, 'O1', 12.595778, 18.553131, 12.6003158]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.67552, 3.926299, 6.944844]
[175, 'O1', 11.851869, 2.460778, 7.5881842]
[151, 'O1', 12.605913, 4.051973, 5.6366292]
[110, 'O1', 12.113352, 5.035068, 8.0242558]
[171, 'O1', 10.135, 4.151296, 6.5343445]

isite = 28  :  ce_fraction = 1.0
['Si1', 14.061299, 1.54052, 13.243656]
[105, 'O1', 15.170068, 1.978352, 12.1642442]
[152, 'O1', 14.186973, 2.470913, 14.5518708]
[170, 'O1', 14.286296, 0.0, 13.6541555]
[176, 'O1', 12.595778, 1.716869, 12.6003158]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.67552, 16.343701, 6.944844]
[153, 'O1', 12.605913, 16.218027, 5.6366292]
[169, 'O1', 10.135, 16.118704, 6.5343445]
[104, 'O1', 12.113352, 15.234932, 8.0242558]
[177, 'O1', 11.851869, 17.809222, 7.5881842]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.208701, 18.72948, 13.243656]
[154, 'O1', 6.083027, 17.799087, 14.5518708]
[178, 'O1', 7.674222, 18.553131, 12.6003158]
[168, 'O1', 5.983704, 20.27, 13.6541555]
[107, 'O1', 5.099932, 18.291648, 12.1642442]

isite = 31  :  ce_fraction = 1.0
['Si1', 8.59448, 3.926299, 6.944844]
[179, 'O1', 8.418131, 2.460778, 7.5881842]
[106, 'O1', 8.156648, 5.035068, 8.0242558]
[155, 'O1', 7.664087, 4.051973, 5.6366292]
[171, 'O1', 10.135, 4.151296, 6.5343445]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.667412, 17.835573, 11.4993696]
[136, 'O1', 12.127541, 16.305188, 11.3122895]
[174, 'O1', 12.595778, 18.553131, 12.6003158]
[184, 'O1', 11.793086, 18.611914, 10.09425]
[180, 'O1', 10.135, 17.874086, 11.9946608]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.569427, 1.532412, 8.6891304]
[137, 'O1', 14.099812, 1.992541, 8.8762105]
[175, 'O1', 11.851869, 2.460778, 7.5881842]
[181, 'O1', 12.530914, 0.0, 8.1938392]
[185, 'O1', 11.793086, 1.658086, 10.09425]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.602588, 2.434427, 11.4993696]
[186, 'O1', 8.476914, 1.658086, 10.09425]
[172, 'O1', 7.674222, 1.716869, 12.6003158]
[182, 'O1', 10.135, 2.395914, 11.9946608]
[138, 'O1', 8.142459, 3.964812, 11.3122895]

isite = 35  :  ce_fraction = 1.0
['Si1', 7.700573, 18.737588, 8.6891304]
[183, 'O1', 7.739086, 20.27, 8.1938392]
[139, 'O1', 6.170188, 18.277459, 8.8762105]
[173, 'O1', 8.418131, 17.809222, 7.5881842]
[187, 'O1', 8.476914, 18.611914, 10.09425]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.602588, 17.835573, 11.4993696]
[187, 'O1', 8.476914, 18.611914, 10.09425]
[178, 'O1', 7.674222, 18.553131, 12.6003158]
[180, 'O1', 10.135, 17.874086, 11.9946608]
[140, 'O1', 8.142459, 16.305188, 11.3122895]

isite = 37  :  ce_fraction = 1.0
['Si1', 7.700573, 1.532412, 8.6891304]
[186, 'O1', 8.476914, 1.658086, 10.09425]
[141, 'O1', 6.170188, 1.992541, 8.8762105]
[183, 'O1', 7.739086, 0.0, 8.1938392]
[179, 'O1', 8.418131, 2.460778, 7.5881842]

isite = 38  :  ce_fraction = 1.0
['Si1', 11.667412, 2.434427, 11.4993696]
[185, 'O1', 11.793086, 1.658086, 10.09425]
[142, 'O1', 12.127541, 3.964812, 11.3122895]
[182, 'O1', 10.135, 2.395914, 11.9946608]
[176, 'O1', 12.595778, 1.716869, 12.6003158]

isite = 39  :  ce_fraction = 1.0
['Si1', 12.569427, 18.737588, 8.6891304]
[177, 'O1', 11.851869, 17.809222, 7.5881842]
[143, 'O1', 14.099812, 18.277459, 8.8762105]
[184, 'O1', 11.793086, 18.611914, 10.09425]
[181, 'O1', 12.530914, 20.27, 8.1938392]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.544574, 1.544574, 0.0]
[191, 'O1', 1.775652, 0.0, 0.390311]
[192, 'O1', 1.92565, 2.47294, 1.2584165]
[101, 'O1', 2.47294, 1.92565, -1.2584165]
[284, 'O1', 0.0, 1.775652, -0.390311]

isite = 41  :  ce_fraction = 1.0
['Si1', 8.590426, 11.679574, 6.7295]
[193, 'O1', 7.66206, 12.06065, 5.4710835]
[100, 'O1', 8.20935, 12.60794, 7.9879165]
[188, 'O1', 10.135, 11.910652, 6.339189]
[285, 'O1', 8.359348, 10.135, 7.119811]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.590426, 8.590426, 6.7295]
[190, 'O1', 10.135, 8.359348, 6.339189]
[199, 'O1', 7.66206, 8.20935, 5.4710835]
[98, 'O1', 8.20935, 7.66206, 7.9879165]
[285, 'O1', 8.359348, 10.135, 7.119811]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.544574, 18.725426, 0.0]
[99, 'O1', 2.47294, 18.34435, -1.2584165]
[286, 'O1', 0.0, 18.494348, -0.390311]
[198, 'O1', 1.92565, 17.79706, 1.2584165]
[191, 'O1', 1.775652, 20.27, 0.390311]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.91211, 3.91211, 6.7295]
[224, 'O1', 2.446589, 4.058054, 6.0753926]
[133, 'O1', 4.058054, 2.446589, 7.3836074]
[258, 'O1', 4.102648, 5.033041, 7.8681314]
[167, 'O1', 5.033041, 4.102648, 5.5908686]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.22289, 14.04711, 0.0]
[132, 'O1', 7.688411, 14.193054, -0.6541074]
[166, 'O1', 6.032352, 15.168041, 1.1386314]
[225, 'O1', 6.076946, 12.581589, 0.6541074]
[259, 'O1', 5.101959, 14.237648, -1.1386314]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.22289, 6.22289, 0.0]
[130, 'O1', 7.688411, 6.076946, -0.6541074]
[231, 'O1', 6.076946, 7.688411, 0.6541074]
[160, 'O1', 6.032352, 5.101959, 1.1386314]
[261, 'O1', 5.101959, 6.032352, -1.1386314]

isite = 47  :  ce_fraction = 1.0
['Si1', 3.91211, 16.35789, 6.7295]
[161, 'O1', 5.033041, 16.167352, 5.5908686]
[131, 'O1', 4.058054, 17.823411, 7.3836074]
[260, 'O1', 4.102648, 15.236959, 7.8681314]
[230, 'O1', 2.446589, 16.211946, 6.0753926]

isite = 48  :  ce_fraction = 1.0
['Si1', 2.438481, 3.766166, 2.0673024]
[200, 'O1', 1.978352, 5.099932, 1.2947558]
[120, 'O1', 4.041838, 3.72968, 2.1736285]
[208, 'O1', 1.799976, 3.762112, 3.5451006]
[192, 'O1', 1.92565, 2.47294, 1.2584165]

isite = 49  :  ce_fraction = 1.0
['Si1', 6.368834, 12.573481, 4.6621976]
[209, 'O1', 6.372888, 11.934976, 3.1843994]
[201, 'O1', 5.035068, 12.113352, 5.4347442]
[121, 'O1', 6.40532, 14.176838, 4.5558715]
[193, 'O1', 7.66206, 12.06065, 5.4710835]

isite = 50  :  ce_fraction = 1.0
['Si1', 17.831519, 16.503834, 2.0673024]
[122, 'O1', 16.228162, 16.54032, 2.1736285]
[210, 'O1', 18.470024, 16.507888, 3.5451006]
[194, 'O1', 18.34435, 17.79706, 1.2584165]
[202, 'O1', 18.291648, 15.170068, 1.2947558]

isite = 51  :  ce_fraction = 1.0
['Si1', 13.901166, 7.696519, 4.6621976]
[211, 'O1', 13.897112, 8.335024, 3.1843994]
[203, 'O1', 15.234932, 8.156648, 5.4347442]
[195, 'O1', 12.60794, 8.20935, 5.4710835]
[123, 'O1', 13.86468, 6.093162, 4.5558715]

isite = 52  :  ce_fraction = 1.0
['Si1', 17.831519, 3.766166, 2.0673024]
[124, 'O1', 16.228162, 3.72968, 2.1736285]
[212, 'O1', 18.470024, 3.762112, 3.5451006]
[204, 'O1', 18.291648, 5.099932, 1.2947558]
[196, 'O1', 18.34435, 2.47294, 1.2584165]

isite = 53  :  ce_fraction = 1.0
['Si1', 13.901166, 12.573481, 4.6621976]
[197, 'O1', 12.60794, 12.06065, 5.4710835]
[213, 'O1', 13.897112, 11.934976, 3.1843994]
[125, 'O1', 13.86468, 14.176838, 4.5558715]
[205, 'O1', 15.234932, 12.113352, 5.4347442]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.438481, 16.503834, 2.0673024]
[206, 'O1', 1.978352, 15.170068, 1.2947558]
[198, 'O1', 1.92565, 17.79706, 1.2584165]
[214, 'O1', 1.799976, 16.507888, 3.5451006]
[126, 'O1', 4.041838, 16.54032, 2.1736285]

isite = 55  :  ce_fraction = 1.0
['Si1', 6.368834, 7.696519, 4.6621976]
[215, 'O1', 6.372888, 8.335024, 3.1843994]
[207, 'O1', 5.035068, 8.156648, 5.4347442]
[127, 'O1', 6.40532, 6.093162, 4.5558715]
[199, 'O1', 7.66206, 8.20935, 5.4710835]

isite = 56  :  ce_fraction = 1.0
['Si1', 1.556736, 4.645884, 4.8694662]
[232, 'O1', 1.992541, 6.170188, 4.5827895]
[208, 'O1', 1.799976, 3.762112, 3.5451006]
[224, 'O1', 2.446589, 4.058054, 6.0753926]
[240, 'O1', 0.0, 4.595209, 5.2745821]

isite = 57  :  ce_fraction = 1.0
['Si1', 5.489116, 11.691736, 1.8600338]
[209, 'O1', 6.372888, 11.934976, 3.1843994]
[241, 'O1', 5.539791, 10.135, 1.4549179]
[225, 'O1', 6.076946, 12.581589, 0.6541074]
[233, 'O1', 3.964812, 12.127541, 2.1467105]

isite = 58  :  ce_fraction = 1.0
['Si1', 18.713264, 15.624116, 4.8694662]
[234, 'O1', 18.277459, 14.099812, 4.5827895]
[210, 'O1', 18.470024, 16.507888, 3.5451006]
[242, 'O1', 20.27, 15.674791, 5.2745821]
[226, 'O1', 17.823411, 16.211946, 6.0753926]

isite = 59  :  ce_fraction = 1.0
['Si1', 14.780884, 8.578264, 1.8600338]
[243, 'O1', 14.730209, 10.135, 1.4549179]
[235, 'O1', 16.305188, 8.142459, 2.1467105]
[211, 'O1', 13.897112, 8.335024, 3.1843994]
[227, 'O1', 14.193054, 7.688411, 0.6541074]

isite = 60  :  ce_fraction = 1.0
['Si1', 18.713264, 4.645884, 4.8694662]
[236, 'O1', 18.277459, 6.170188, 4.5827895]
[212, 'O1', 18.470024, 3.762112, 3.5451006]
[228, 'O1', 17.823411, 4.058054, 6.0753926]
[240, 'O1', 20.27, 4.595209, 5.2745821]

isite = 61  :  ce_fraction = 1.0
['Si1', 14.780884, 11.691736, 1.8600338]
[237, 'O1', 16.305188, 12.127541, 2.1467105]
[243, 'O1', 14.730209, 10.135, 1.4549179]
[229, 'O1', 14.193054, 12.581589, 0.6541074]
[213, 'O1', 13.897112, 11.934976, 3.1843994]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.556736, 15.624116, 4.8694662]
[214, 'O1', 1.799976, 16.507888, 3.5451006]
[230, 'O1', 2.446589, 16.211946, 6.0753926]
[242, 'O1', 0.0, 15.674791, 5.2745821]
[238, 'O1', 1.992541, 14.099812, 4.5827895]

isite = 63  :  ce_fraction = 1.0
['Si1', 5.489116, 8.578264, 1.8600338]
[239, 'O1', 3.964812, 8.142459, 2.1467105]
[215, 'O1', 6.372888, 8.335024, 3.1843994]
[241, 'O1', 5.539791, 10.135, 1.4549179]
[231, 'O1', 6.076946, 7.688411, 0.6541074]

isite = 64  :  ce_fraction = 1.0
['Si1', 15.768033, 13.899139, 8.6662501]
[216, 'O1', 14.176838, 13.86468, 8.9031285]
[252, 'O1', 16.515996, 13.889004, 10.09425]
[244, 'O1', 16.218027, 12.605913, 7.8223708]
[256, 'O1', 16.167352, 15.236959, 7.8681314]

isite = 65  :  ce_fraction = 1.0
['Si1', 16.505861, 5.633033, 11.5222499]
[253, 'O1', 16.515996, 6.380996, 10.09425]
[245, 'O1', 17.799087, 6.083027, 12.3661292]
[217, 'O1', 16.54032, 4.041838, 11.2853715]
[257, 'O1', 15.168041, 6.032352, 12.3203686]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.501967, 6.370861, 8.6662501]
[218, 'O1', 6.093162, 6.40532, 8.9031285]
[258, 'O1', 4.102648, 5.033041, 7.8681314]
[254, 'O1', 3.754004, 6.380996, 10.09425]
[246, 'O1', 4.051973, 7.664087, 7.8223708]

isite = 67  :  ce_fraction = 1.0
['Si1', 3.764139, 14.636967, 11.5222499]
[259, 'O1', 5.101959, 14.237648, 12.3203686]
[219, 'O1', 3.72968, 16.228162, 11.2853715]
[255, 'O1', 3.754004, 13.889004, 10.09425]
[247, 'O1', 2.470913, 14.186973, 12.3661292]

isite = 68  :  ce_fraction = 1.0
['Si1', 4.501967, 13.899139, 8.6662501]
[255, 'O1', 3.754004, 13.889004, 10.09425]
[260, 'O1', 4.102648, 15.236959, 7.8681314]
[220, 'O1', 6.093162, 13.86468, 8.9031285]
[248, 'O1', 4.051973, 12.605913, 7.8223708]

isite = 69  :  ce_fraction = 1.0
['Si1', 3.764139, 5.633033, 11.5222499]
[254, 'O1', 3.754004, 6.380996, 10.09425]
[221, 'O1', 3.72968, 4.041838, 11.2853715]
[261, 'O1', 5.101959, 6.032352, 12.3203686]
[249, 'O1', 2.470913, 6.083027, 12.3661292]

isite = 70  :  ce_fraction = 1.0
['Si1', 15.768033, 6.370861, 8.6662501]
[262, 'O1', 16.167352, 5.033041, 7.8681314]
[250, 'O1', 16.218027, 7.664087, 7.8223708]
[253, 'O1', 16.515996, 6.380996, 10.09425]
[222, 'O1', 14.176838, 6.40532, 8.9031285]

isite = 71  :  ce_fraction = 1.0
['Si1', 16.505861, 14.636967, 11.5222499]
[251, 'O1', 17.799087, 14.186973, 12.3661292]
[252, 'O1', 16.515996, 13.889004, 10.09425]
[223, 'O1', 16.54032, 16.228162, 11.2853715]
[263, 'O1', 15.168041, 14.237648, 12.3203686]

isite = 72  :  ce_fraction = 1.0
['Si1', 16.343701, 11.67552, 6.514156]
[268, 'O1', 17.809222, 11.851869, 5.8708158]
[244, 'O1', 16.218027, 12.605913, 7.8223708]
[264, 'O1', 16.118704, 10.135, 6.9246555]
[205, 'O1', 15.234932, 12.113352, 5.4347442]

isite = 73  :  ce_fraction = 1.0
['Si1', 18.72948, 6.208701, 0.215344]
[265, 'O1', 20.27, 5.983704, -0.1951555]
[269, 'O1', 18.553131, 7.674222, 0.8586842]
[245, 'O1', 17.799087, 6.083027, -1.0928708]
[204, 'O1', 18.291648, 5.099932, 1.2947558]

isite = 74  :  ce_fraction = 1.0
['Si1', 3.926299, 8.59448, 6.514156]
[270, 'O1', 2.460778, 8.418131, 5.8708158]
[207, 'O1', 5.035068, 8.156648, 5.4347442]
[246, 'O1', 4.051973, 7.664087, 7.8223708]
[266, 'O1', 4.151296, 10.135, 6.9246555]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.54052, 14.061299, 0.215344]
[267, 'O1', 0.0, 14.286296, -0.1951555]
[271, 'O1', 1.716869, 12.595778, 0.8586842]
[206, 'O1', 1.978352, 15.170068, 1.2947558]
[247, 'O1', 2.470913, 14.186973, -1.0928708]

isite = 76  :  ce_fraction = 1.0
['Si1', 3.926299, 11.67552, 6.514156]
[272, 'O1', 2.460778, 11.851869, 5.8708158]
[248, 'O1', 4.051973, 12.605913, 7.8223708]
[266, 'O1', 4.151296, 10.135, 6.9246555]
[201, 'O1', 5.035068, 12.113352, 5.4347442]

isite = 77  :  ce_fraction = 1.0
['Si1', 1.54052, 6.208701, 0.215344]
[265, 'O1', 0.0, 5.983704, -0.1951555]
[200, 'O1', 1.978352, 5.099932, 1.2947558]
[273, 'O1', 1.716869, 7.674222, 0.8586842]
[249, 'O1', 2.470913, 6.083027, -1.0928708]

isite = 78  :  ce_fraction = 1.0
['Si1', 16.343701, 8.59448, 6.514156]
[274, 'O1', 17.809222, 8.418131, 5.8708158]
[264, 'O1', 16.118704, 10.135, 6.9246555]
[250, 'O1', 16.218027, 7.664087, 7.8223708]
[203, 'O1', 15.234932, 8.156648, 5.4347442]

isite = 79  :  ce_fraction = 1.0
['Si1', 18.72948, 14.061299, 0.215344]
[275, 'O1', 18.553131, 12.595778, 0.8586842]
[267, 'O1', 20.27, 14.286296, -0.1951555]
[251, 'O1', 17.799087, 14.186973, -1.0928708]
[202, 'O1', 18.291648, 15.170068, 1.2947558]

isite = 80  :  ce_fraction = 1.0
['Si1', 1.532412, 7.700573, 4.7698696]
[232, 'O1', 1.992541, 6.170188, 4.5827895]
[270, 'O1', 2.460778, 8.418131, 5.8708158]
[276, 'O1', 0.0, 7.739086, 5.2651608]
[280, 'O1', 1.658086, 8.476914, 3.36475]

isite = 81  :  ce_fraction = 1.0
['Si1', 2.434427, 11.667412, 1.9596304]
[233, 'O1', 3.964812, 12.127541, 2.1467105]
[271, 'O1', 1.716869, 12.595778, 0.8586842]
[277, 'O1', 2.395914, 10.135, 1.4643392]
[281, 'O1', 1.658086, 11.793086, 3.36475]

isite = 82  :  ce_fraction = 1.0
['Si1', 18.737588, 12.569427, 4.7698696]
[278, 'O1', 20.27, 12.530914, 5.2651608]
[282, 'O1', 18.611914, 11.793086, 3.36475]
[268, 'O1', 17.809222, 11.851869, 5.8708158]
[234, 'O1', 18.277459, 14.099812, 4.5827895]

isite = 83  :  ce_fraction = 1.0
['Si1', 17.835573, 8.602588, 1.9596304]
[279, 'O1', 17.874086, 10.135, 1.4643392]
[235, 'O1', 16.305188, 8.142459, 2.1467105]
[269, 'O1', 18.553131, 7.674222, 0.8586842]
[283, 'O1', 18.611914, 8.476914, 3.36475]

isite = 84  :  ce_fraction = 1.0
['Si1', 18.737588, 7.700573, 4.7698696]
[283, 'O1', 18.611914, 8.476914, 3.36475]
[276, 'O1', 20.27, 7.739086, 5.2651608]
[274, 'O1', 17.809222, 8.418131, 5.8708158]
[236, 'O1', 18.277459, 6.170188, 4.5827895]

isite = 85  :  ce_fraction = 1.0
['Si1', 17.835573, 11.667412, 1.9596304]
[279, 'O1', 17.874086, 10.135, 1.4643392]
[275, 'O1', 18.553131, 12.595778, 0.8586842]
[237, 'O1', 16.305188, 12.127541, 2.1467105]
[282, 'O1', 18.611914, 11.793086, 3.36475]

isite = 86  :  ce_fraction = 1.0
['Si1', 1.532412, 12.569427, 4.7698696]
[272, 'O1', 2.460778, 11.851869, 5.8708158]
[281, 'O1', 1.658086, 11.793086, 3.36475]
[278, 'O1', 0.0, 12.530914, 5.2651608]
[238, 'O1', 1.992541, 14.099812, 4.5827895]

isite = 87  :  ce_fraction = 1.0
['Si1', 2.434427, 8.602588, 1.9596304]
[273, 'O1', 1.716869, 7.674222, 0.8586842]
[280, 'O1', 1.658086, 8.476914, 3.36475]
[277, 'O1', 2.395914, 10.135, 1.4643392]
[239, 'O1', 3.964812, 8.142459, 2.1467105]

isite = 88  :  ce_fraction = 1.0
['Si1', 11.679574, 11.679574, 6.7295]
[287, 'O1', 11.910652, 10.135, 7.119811]
[188, 'O1', 10.135, 11.910652, 6.339189]
[197, 'O1', 12.60794, 12.06065, 5.4710835]
[96, 'O1', 12.06065, 12.60794, 7.9879165]

isite = 89  :  ce_fraction = 1.0
