isite = 0  :  ce_fraction = 1.0
['Si1', 12.0370328, 10.055072, 1.4454672]
isite = 13  :  ce_fraction = 1.0
['Si1', 6.8579128, 12.0458752, 18.1914142]
[97, 'O1', 6.303368, 10.5388776, 18.0604842]
[103, 'O1', 6.4713736, 12.632, 19.6395]
[89, 'O1', 8.457124, 12.050928, 18.0133494]
[109, 'O1', 6.1821008, 12.960432, 17.0523232]

isite = 14  :  ce_fraction = 1.0
['Si1', 12.0458752, 5.7740872, 11.6449142]
[98, 'O1', 10.5388776, 6.328632, 11.5139842]
[102, 'O1', 12.632, 6.1606264, 13.093]
[110, 'O1', 12.960432, 6.4498992, 10.5058232]
[90, 'O1', 12.050928, 4.174876, 11.4668494]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.7740872, 0.5861248, 5.0984142]
[99, 'O1', 6.328632, 2.0931224, 4.9674842]
[101, 'O1', 6.1606264, 0.0, 6.5465]
[111, 'O1', 6.4498992, -0.328432, 3.9593232]
[91, 'O1', 4.174876, 0.581072, 4.9203494]

isite = 16  :  ce_fraction = 1.0
['Si1', 9.0268272, 10.0058072, 1.5292624]
[112, 'O1', 8.1072176, 10.7990968, 2.5845582]
[64, 'O1', 10.5237192, 10.5969848, 1.5554484]
[120, 'O1', 9.0710392, 8.4482816, 1.9325268]
[128, 'O1', 8.4103856, 10.1485488, 0.0497534]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.6261928, 9.0268272, 8.0757624]
[129, 'O1', 2.4834512, 8.4103856, 6.5962534]
[65, 'O1', 2.0350152, 10.5237192, 8.1019484]
[121, 'O1', 4.1837184, 9.0710392, 8.4790268]
[113, 'O1', 1.8329032, 8.1072176, 9.1310582]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.6051728, 2.6261928, 14.6222624]
[130, 'O1', 4.2216144, 2.4834512, 13.1427534]
[66, 'O1', 2.1082808, 2.0350152, 14.6484484]
[114, 'O1', 4.5247824, 1.8329032, 15.6775582]
[122, 'O1', 3.5609608, 4.1837184, 15.0255268]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.0058072, 3.6051728, 21.1687624]
[115, 'O1', 10.7990968, 4.5247824, 22.2240582]
[123, 'O1', 8.4482816, 3.5609608, 21.5720268]
[67, 'O1', 10.5969848, 2.1082808, 21.1949484]
[131, 'O1', 10.1485488, 4.2216144, 19.6892534]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.6051728, 10.0058072, 24.6567376]
[68, 'O1', 2.1082808, 10.5969848, 24.6305516]
[132, 'O1', 4.2216144, 10.1485488, 26.1362466]
[116, 'O1', 4.5247824, 10.7990968, 23.6014418]
[124, 'O1', 3.5609608, 8.4482816, 24.2534732]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.0058072, 9.0268272, 18.1102376]
[117, 'O1', 10.7990968, 8.1072176, 17.0549418]
[69, 'O1', 10.5969848, 10.5237192, 18.0840516]
[125, 'O1', 8.4482816, 9.0710392, 17.7069732]
[133, 'O1', 10.1485488, 8.4103856, 19.5897466]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.0268272, 2.6261928, 11.5637376]
[70, 'O1', 10.5237192, 2.0350152, 11.5375516]
[126, 'O1', 9.0710392, 4.1837184, 11.1604732]
[118, 'O1', 8.1072176, 1.8329032, 10.5084418]
[134, 'O1', 8.4103856, 2.4834512, 13.0432466]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.6261928, 3.6051728, 5.0172376]
[71, 'O1', 2.0350152, 2.1082808, 4.9910516]
[135, 'O1', 2.4834512, 4.2216144, 6.4967466]
[119, 'O1', 1.8329032, 4.5247824, 3.9619418]
[127, 'O1', 4.1837184, 3.5609608, 4.6139732]

isite = 24  :  ce_fraction = 1.0
['Si1', 9.038196, 6.8857032, 1.544974]
[92, 'O1', 10.5388776, 6.303368, 1.5790158]
[144, 'O1', 8.4154384, 6.6924336, 0.0759394]
[136, 'O1', 8.1274288, 6.1113616, 2.6212186]
[120, 'O1', 9.0710392, 8.4482816, 1.9325268]

isite = 25  :  ce_fraction = 1.0
['Si1', 5.7462968, 9.038196, 8.091474]
[137, 'O1', 6.5206384, 8.1274288, 9.1677186]
[93, 'O1', 6.328632, 10.5388776, 8.1255158]
[121, 'O1', 4.1837184, 9.0710392, 8.4790268]
[145, 'O1', 5.9395664, 8.4154384, 6.6224394]

isite = 26  :  ce_fraction = 1.0
['Si1', 3.593804, 5.7462968, 14.637974]
[146, 'O1', 4.2165616, 5.9395664, 13.1689394]
[138, 'O1', 4.5045712, 6.5206384, 15.7142186]
[94, 'O1', 2.0931224, 6.328632, 14.6720158]
[122, 'O1', 3.5609608, 4.1837184, 15.0255268]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.8857032, 3.593804, 21.184474]
[123, 'O1', 8.4482816, 3.5609608, 21.5720268]
[95, 'O1', 6.303368, 2.0931224, 21.2185158]
[139, 'O1', 6.1113616, 4.5045712, 22.2607186]
[147, 'O1', 6.6924336, 4.2165616, 19.7154394]

isite = 28  :  ce_fraction = 1.0
['Si1', 3.593804, 6.8857032, 24.641026]
[124, 'O1', 3.5609608, 8.4482816, 24.2534732]
[96, 'O1', 2.0931224, 6.303368, 24.6069842]
[140, 'O1', 4.5045712, 6.1113616, 23.5647814]
[148, 'O1', 4.2165616, 6.6924336, 26.1100606]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.8857032, 9.038196, 18.094526]
[125, 'O1', 8.4482816, 9.0710392, 17.7069732]
[149, 'O1', 6.6924336, 8.4154384, 19.5635606]
[141, 'O1', 6.1113616, 8.1274288, 17.0182814]
[97, 'O1', 6.303368, 10.5388776, 18.0604842]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.038196, 5.7462968, 11.548026]
[98, 'O1', 10.5388776, 6.328632, 11.5139842]
[142, 'O1', 8.1274288, 6.5206384, 10.4717814]
[150, 'O1', 8.4154384, 5.9395664, 13.0170606]
[126, 'O1', 9.0710392, 4.1837184, 11.1604732]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.7462968, 3.593804, 5.001526]
[143, 'O1', 6.5206384, 4.5045712, 3.9252814]
[127, 'O1', 4.1837184, 3.5609608, 4.6139732]
[99, 'O1', 6.328632, 2.0931224, 4.9674842]
[151, 'O1', 5.9395664, 4.2165616, 6.4705606]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.1912976, 9.9590688, 1.5475926]
[132, 'O1', 4.2216144, 10.1485488, -0.0497534]
[152, 'O1', 5.5189208, 10.6159328, 2.1786752]
[160, 'O1', 4.143296, 8.3927008, 1.9194338]
[168, 'O1', 2.892728, 10.6980408, 2.147252]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.6729312, 4.1912976, 8.0940926]
[169, 'O1', 1.9339592, 2.892728, 8.693752]
[153, 'O1', 2.0160672, 5.5189208, 8.7251752]
[135, 'O1', 2.4834512, 4.2216144, 6.4967466]
[161, 'O1', 4.2392992, 4.143296, 8.4659338]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.4407024, 2.6729312, 14.6405926]
[154, 'O1', 7.1130792, 2.0160672, 15.2716752]
[134, 'O1', 8.4103856, 2.4834512, 13.0432466]
[170, 'O1', 9.739272, 1.9339592, 15.240252]
[162, 'O1', 8.488704, 4.2392992, 15.0124338]

isite = 35  :  ce_fraction = 1.0
['Si1', 9.9590688, 8.4407024, 21.1870926]
[171, 'O1', 10.6980408, 9.739272, 21.786752]
[133, 'O1', 10.1485488, 8.4103856, 19.5897466]
[155, 'O1', 10.6159328, 7.1130792, 21.8181752]
[163, 'O1', 8.3927008, 8.488704, 21.5589338]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.4407024, 9.9590688, 24.6384074]
[128, 'O1', 8.4103856, 10.1485488, 26.2357534]
[172, 'O1', 9.739272, 10.6980408, 24.038748]
[164, 'O1', 8.488704, 8.3927008, 24.2665662]
[156, 'O1', 7.1130792, 10.6159328, 24.0073248]

isite = 37  :  ce_fraction = 1.0
['Si1', 9.9590688, 4.1912976, 18.0919074]
[173, 'O1', 10.6980408, 2.892728, 17.492248]
[157, 'O1', 10.6159328, 5.5189208, 17.4608248]
[131, 'O1', 10.1485488, 4.2216144, 19.6892534]
[165, 'O1', 8.3927008, 4.143296, 17.7200662]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.1912976, 2.6729312, 11.5454074]
[130, 'O1', 4.2216144, 2.4834512, 13.1427534]
[166, 'O1', 4.143296, 4.2392992, 11.1735662]
[174, 'O1', 2.892728, 1.9339592, 10.945748]
[158, 'O1', 5.5189208, 2.0160672, 10.9143248]

isite = 39  :  ce_fraction = 1.0
['Si1', 2.6729312, 8.4407024, 4.9989074]
[129, 'O1', 2.4834512, 8.4103856, 6.5962534]
[175, 'O1', 1.9339592, 9.739272, 4.399248]
[159, 'O1', 2.0160672, 7.1130792, 4.3678248]
[167, 'O1', 4.2392992, 8.488704, 4.6270662]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.2051928, 6.8326488, 1.5292624]
[184, 'O1', 2.9167288, 6.0747288, 2.1263032]
[160, 'O1', 4.143296, 8.3927008, 1.9194338]
[176, 'O1', 5.5429216, 6.170732, 2.1315404]
[148, 'O1', 4.2165616, 6.6924336, -0.0759394]

isite = 41  :  ce_fraction = 1.0
['Si1', 5.7993512, 4.2051928, 8.0757624]
[185, 'O1', 6.5572712, 2.9167288, 8.6728032]
[161, 'O1', 4.2392992, 4.143296, 8.4659338]
[177, 'O1', 6.461268, 5.5429216, 8.6780404]
[151, 'O1', 5.9395664, 4.2165616, 6.4705606]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.4268072, 5.7993512, 14.6222624]
[186, 'O1', 9.7152712, 6.5572712, 15.2193032]
[150, 'O1', 8.4154384, 5.9395664, 13.0170606]
[162, 'O1', 8.488704, 4.2392992, 15.0124338]
[178, 'O1', 7.0890784, 6.461268, 15.2245404]

isite = 43  :  ce_fraction = 1.0
['Si1', 6.8326488, 8.4268072, 21.1687624]
[149, 'O1', 6.6924336, 8.4154384, 19.5635606]
[163, 'O1', 8.3927008, 8.488704, 21.5589338]
[179, 'O1', 6.170732, 7.0890784, 21.7710404]
[187, 'O1', 6.0747288, 9.7152712, 21.7658032]

isite = 44  :  ce_fraction = 1.0
['Si1', 8.4268072, 6.8326488, 24.6567376]
[144, 'O1', 8.4154384, 6.6924336, 26.2619394]
[164, 'O1', 8.488704, 8.3927008, 24.2665662]
[180, 'O1', 7.0890784, 6.170732, 24.0544596]
[188, 'O1', 9.7152712, 6.0747288, 24.0596968]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.8326488, 4.2051928, 18.1102376]
[165, 'O1', 8.3927008, 4.143296, 17.7200662]
[147, 'O1', 6.6924336, 4.2165616, 19.7154394]
[181, 'O1', 6.170732, 5.5429216, 17.5079596]
[189, 'O1', 6.0747288, 2.9167288, 17.5131968]

isite = 46  :  ce_fraction = 1.0
['Si1', 4.2051928, 5.7993512, 11.5637376]
[166, 'O1', 4.143296, 4.2392992, 11.1735662]
[190, 'O1', 2.9167288, 6.5572712, 10.9666968]
[146, 'O1', 4.2165616, 5.9395664, 13.1689394]
[182, 'O1', 5.5429216, 6.461268, 10.9614596]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.7993512, 8.4268072, 5.0172376]
[145, 'O1', 5.9395664, 8.4154384, 6.6224394]
[183, 'O1', 6.461268, 7.0890784, 4.4149596]
[191, 'O1', 6.5572712, 9.7152712, 4.4201968]
[167, 'O1', 4.2392992, 8.488704, 4.6270662]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.6595904, 10.8559408, 3.2889616]
[191, 'O1', 6.5572712, 9.7152712, 4.4201968]
[111, 'O1', 6.4498992, 12.303568, 3.9593232]
[152, 'O1', 5.5189208, 10.6159328, 2.1786752]
[112, 'O1', 8.1072176, 10.7990968, 2.5845582]

isite = 49  :  ce_fraction = 1.0
['Si1', 1.7760592, 6.6595904, 9.8354616]
[110, 'O1', 0.328432, 6.4498992, 10.5058232]
[153, 'O1', 2.0160672, 5.5189208, 8.7251752]
[190, 'O1', 2.9167288, 6.5572712, 10.9666968]
[113, 'O1', 1.8329032, 8.1072176, 9.1310582]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.9724096, 1.7760592, 16.3819616]
[154, 'O1', 7.1130792, 2.0160672, 15.2716752]
[189, 'O1', 6.0747288, 2.9167288, 17.5131968]
[114, 'O1', 4.5247824, 1.8329032, 15.6775582]
[109, 'O1', 6.1821008, 0.328432, 17.0523232]

isite = 51  :  ce_fraction = 1.0
['Si1', 10.8559408, 5.9724096, 22.9284616]
[115, 'O1', 10.7990968, 4.5247824, 22.2240582]
[108, 'O1', 12.303568, 6.1821008, 23.5988232]
[188, 'O1', 9.7152712, 6.0747288, 24.0596968]
[155, 'O1', 10.6159328, 7.1130792, 21.8181752]

isite = 52  :  ce_fraction = 1.0
['Si1', 5.9724096, 10.8559408, 22.8970384]
[107, 'O1', 6.1821008, 12.303568, 22.2266768]
[116, 'O1', 4.5247824, 10.7990968, 23.6014418]
[187, 'O1', 6.0747288, 9.7152712, 21.7658032]
[156, 'O1', 7.1130792, 10.6159328, 24.0073248]

isite = 53  :  ce_fraction = 1.0
['Si1', 10.8559408, 6.6595904, 16.3505384]
[117, 'O1', 10.7990968, 8.1072176, 17.0549418]
[186, 'O1', 9.7152712, 6.5572712, 15.2193032]
[157, 'O1', 10.6159328, 5.5189208, 17.4608248]
[106, 'O1', 12.303568, 6.4498992, 15.6801768]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.6595904, 1.7760592, 9.8040384]
[105, 'O1', 6.4498992, 0.328432, 9.1336768]
[158, 'O1', 5.5189208, 2.0160672, 10.9143248]
[118, 'O1', 8.1072176, 1.8329032, 10.5084418]
[185, 'O1', 6.5572712, 2.9167288, 8.6728032]

isite = 55  :  ce_fraction = 1.0
['Si1', 1.7760592, 5.9724096, 3.2575384]
[119, 'O1', 1.8329032, 4.5247824, 3.9619418]
[184, 'O1', 2.9167288, 6.0747288, 2.1263032]
[159, 'O1', 2.0160672, 7.1130792, 4.3678248]
[104, 'O1', 0.328432, 6.1821008, 2.5871768]

isite = 56  :  ce_fraction = 1.0
['Si1', 6.6595904, 5.9724096, 3.27325]
[143, 'O1', 6.5206384, 4.5045712, 3.9252814]
[136, 'O1', 8.1274288, 6.1113616, 2.6212186]
[176, 'O1', 5.5429216, 6.170732, 2.1315404]
[183, 'O1', 6.461268, 7.0890784, 4.4149596]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.6595904, 6.6595904, 9.81975]
[182, 'O1', 5.5429216, 6.461268, 10.9614596]
[137, 'O1', 6.5206384, 8.1274288, 9.1677186]
[142, 'O1', 8.1274288, 6.5206384, 10.4717814]
[177, 'O1', 6.461268, 5.5429216, 8.6780404]

isite = 58  :  ce_fraction = 1.0
['Si1', 5.9724096, 6.6595904, 16.36625]
[178, 'O1', 7.0890784, 6.461268, 15.2245404]
[181, 'O1', 6.170732, 5.5429216, 17.5079596]
[141, 'O1', 6.1113616, 8.1274288, 17.0182814]
[138, 'O1', 4.5045712, 6.5206384, 15.7142186]

isite = 59  :  ce_fraction = 1.0
['Si1', 5.9724096, 5.9724096, 22.91275]
[180, 'O1', 7.0890784, 6.170732, 24.0544596]
[140, 'O1', 4.5045712, 6.1113616, 23.5647814]
[179, 'O1', 6.170732, 7.0890784, 21.7710404]
[139, 'O1', 6.1113616, 4.5045712, 22.2607186]

isite = 60  :  ce_fraction = 1.0
['Si1', 1.7571112, 10.8748888, 3.27325]
[83, 'O1', 1.8960632, 12.328832, 3.9514674]
[168, 'O1', 2.892728, 10.6980408, 2.147252]
[76, 'O1', 0.303168, 10.7359368, 2.5950326]
[175, 'O1', 1.9339592, 9.739272, 4.399248]

isite = 61  :  ce_fraction = 1.0
['Si1', 1.7571112, 1.7571112, 9.81975]
[174, 'O1', 2.892728, 1.9339592, 10.945748]
[82, 'O1', 0.303168, 1.8960632, 10.4979674]
[77, 'O1', 1.8960632, 0.303168, 9.1415326]
[169, 'O1', 1.9339592, 2.892728, 8.693752]

isite = 62  :  ce_fraction = 1.0
['Si1', 10.8748888, 1.7571112, 16.36625]
[173, 'O1', 10.6980408, 2.892728, 17.492248]
[170, 'O1', 9.739272, 1.9339592, 15.240252]
[81, 'O1', 10.7359368, 0.303168, 17.0444674]
[78, 'O1', 12.328832, 1.8960632, 15.6880326]

isite = 63  :  ce_fraction = 1.0
['Si1', 10.8748888, 10.8748888, 22.91275]
[172, 'O1', 9.739272, 10.6980408, 24.038748]
[79, 'O1', 10.7359368, 12.328832, 22.2345326]
[80, 'O1', 12.328832, 10.7359368, 23.5909674]
[171, 'O1', 10.6980408, 9.739272, 21.786752]

isite = 64  :  ce_fraction = 0.9850640121741402
['O1', 10.5237192, 10.5969848, 1.5554484]
[16, 'Si1', 9.0268272, 10.0058072, 1.5292624]
[0, 'Si1', 12.0370328, 10.055072, 1.4454672]

isite = 65  :  ce_fraction = 0.9850640121741402
['O1', 2.0350152, 10.5237192, 8.1019484]
[1, 'Si1', 2.576928, 12.0370328, 7.9919672]
[17, 'Si1', 2.6261928, 9.0268272, 8.0757624]

isite = 66  :  ce_fraction = 0.98506401217414
['O1', 2.1082808, 2.0350152, 14.6484484]
[2, 'Si1', 0.5949672, 2.576928, 14.5384672]
[18, 'Si1', 3.6051728, 2.6261928, 14.6222624]

isite = 67  :  ce_fraction = 0.9850640121741402
['O1', 10.5969848, 2.1082808, 21.1949484]
[3, 'Si1', 10.055072, 0.5949672, 21.0849672]
[19, 'Si1', 10.0058072, 3.6051728, 21.1687624]

isite = 68  :  ce_fraction = 0.98506401217414
['O1', 2.1082808, 10.5969848, 24.6305516]
[4, 'Si1', 0.5949672, 10.055072, 24.7405328]
[20, 'Si1', 3.6051728, 10.0058072, 24.6567376]

isite = 69  :  ce_fraction = 0.9850640121741402
['O1', 10.5969848, 10.5237192, 18.0840516]
[21, 'Si1', 10.0058072, 9.0268272, 18.1102376]
[5, 'Si1', 10.055072, 12.0370328, 18.1940328]

isite = 70  :  ce_fraction = 0.98506401217414
['O1', 10.5237192, 2.0350152, 11.5375516]
[6, 'Si1', 12.0370328, 2.576928, 11.6475328]
[22, 'Si1', 9.0268272, 2.6261928, 11.5637376]

isite = 71  :  ce_fraction = 0.9850640121741401
['O1', 2.0350152, 2.1082808, 4.9910516]
[23, 'Si1', 2.6261928, 3.6051728, 5.0172376]
[7, 'Si1', 2.576928, 0.5949672, 5.1010328]

isite = 72  :  ce_fraction = 0.8010013287275767
['O1', 0.0, 10.4416112, 0.0]
[0, 'Si1', -0.5949672, 10.055072, 1.4454672]
[4, 'Si1', 0.5949672, 10.055072, -1.4454672]

isite = 73  :  ce_fraction = 0.8010013287275787
['O1', 2.1903888, 0.0, 6.5465]
[1, 'Si1', 2.576928, -0.5949672, 7.9919672]
[7, 'Si1', 2.576928, 0.5949672, 5.1010328]

isite = 74  :  ce_fraction = 0.8010013287275792
['O1', 0.0, 2.1903888, 13.093]
[6, 'Si1', -0.5949672, 2.576928, 11.6475328]
[2, 'Si1', 0.5949672, 2.576928, 14.5384672]

isite = 75  :  ce_fraction = 0.801001328727577
['O1', 10.4416112, 0.0, 19.6395]
[5, 'Si1', 10.055072, -0.5949672, 18.1940328]
[3, 'Si1', 10.055072, 0.5949672, 21.0849672]

isite = 76  :  ce_fraction = 0.6284436457285203
['O1', 0.303168, 10.7359368, 2.5950326]
[0, 'Si1', -0.5949672, 10.055072, 1.4454672]
[60, 'Si1', 1.7571112, 10.8748888, 3.27325]

isite = 77  :  ce_fraction = 0.6284436457285213
['O1', 1.8960632, 0.303168, 9.1415326]
[61, 'Si1', 1.7571112, 1.7571112, 9.81975]
[1, 'Si1', 2.576928, -0.5949672, 7.9919672]

isite = 78  :  ce_fraction = 0.6284436457285227
['O1', 12.328832, 1.8960632, 15.6880326]
[2, 'Si1', 13.2269672, 2.576928, 14.5384672]
[62, 'Si1', 10.8748888, 1.7571112, 16.36625]

isite = 79  :  ce_fraction = 0.6284436457285213
['O1', 10.7359368, 12.328832, 22.2345326]
[63, 'Si1', 10.8748888, 10.8748888, 22.91275]
[3, 'Si1', 10.055072, 13.2269672, 21.0849672]

isite = 80  :  ce_fraction = 0.6284436457285242
['O1', 12.328832, 10.7359368, 23.5909674]
[4, 'Si1', 13.2269672, 10.055072, 24.7405328]
[63, 'Si1', 10.8748888, 10.8748888, 22.91275]

isite = 81  :  ce_fraction = 0.6284436457285151
['O1', 10.7359368, 0.303168, 17.0444674]
[5, 'Si1', 10.055072, -0.5949672, 18.1940328]
[62, 'Si1', 10.8748888, 1.7571112, 16.36625]

isite = 82  :  ce_fraction = 0.6284436457285169
['O1', 0.303168, 1.8960632, 10.4979674]
[6, 'Si1', -0.5949672, 2.576928, 11.6475328]
[61, 'Si1', 1.7571112, 1.7571112, 9.81975]

isite = 83  :  ce_fraction = 0.6284436457285253
['O1', 1.8960632, 12.328832, 3.9514674]
[7, 'Si1', 2.576928, 13.2269672, 5.1010328]
[60, 'Si1', 1.7571112, 10.8748888, 3.27325]

isite = 84  :  ce_fraction = 0.99982610927505
['O1', 12.050928, 8.457124, 1.6261506]
[8, 'Si1', 12.0458752, 6.8579128, 1.4480858]
[0, 'Si1', 12.0370328, 10.055072, 1.4454672]

isite = 85  :  ce_fraction = 0.9998261092750501
['O1', 4.174876, 12.050928, 8.1726506]
[1, 'Si1', 2.576928, 12.0370328, 7.9919672]
[9, 'Si1', 5.7740872, 12.0458752, 7.9945858]

isite = 86  :  ce_fraction = 0.99982610927505
['O1', 0.581072, 4.174876, 14.7191506]
[10, 'Si1', 0.5861248, 5.7740872, 14.5410858]
[2, 'Si1', 0.5949672, 2.576928, 14.5384672]

isite = 87  :  ce_fraction = 0.99982610927505
['O1', 8.457124, 0.581072, 21.2656506]
[11, 'Si1', 6.8579128, 0.5861248, 21.0875858]
[3, 'Si1', 10.055072, 0.5949672, 21.0849672]

isite = 88  :  ce_fraction = 0.99982610927505
['O1', 0.581072, 8.457124, 24.5598494]
[4, 'Si1', 0.5949672, 10.055072, 24.7405328]
[12, 'Si1', 0.5861248, 6.8579128, 24.7379142]

isite = 89  :  ce_fraction = 0.99982610927505
['O1', 8.457124, 12.050928, 18.0133494]
[5, 'Si1', 10.055072, 12.0370328, 18.1940328]
[13, 'Si1', 6.8579128, 12.0458752, 18.1914142]

isite = 90  :  ce_fraction = 0.9998261092750501
['O1', 12.050928, 4.174876, 11.4668494]
[14, 'Si1', 12.0458752, 5.7740872, 11.6449142]
[6, 'Si1', 12.0370328, 2.576928, 11.6475328]

isite = 91  :  ce_fraction = 0.99982610927505
['O1', 4.174876, 0.581072, 4.9203494]
[7, 'Si1', 2.576928, 0.5949672, 5.1010328]
[15, 'Si1', 5.7740872, 0.5861248, 5.0984142]

isite = 92  :  ce_fraction = 0.9868944768886887
['O1', 10.5388776, 6.303368, 1.5790158]
[8, 'Si1', 12.0458752, 6.8579128, 1.4480858]
[24, 'Si1', 9.038196, 6.8857032, 1.544974]

isite = 93  :  ce_fraction = 0.9868944768886888
['O1', 6.328632, 10.5388776, 8.1255158]
[25, 'Si1', 5.7462968, 9.038196, 8.091474]
[9, 'Si1', 5.7740872, 12.0458752, 7.9945858]

isite = 94  :  ce_fraction = 0.9868944768886888
['O1', 2.0931224, 6.328632, 14.6720158]
[10, 'Si1', 0.5861248, 5.7740872, 14.5410858]
