isite = 0  :  ce_fraction = 1.0
['Si1', 2.1924272, 1.1993228, 8.479375]
['Si1', 5.087625, 2.1924272, 7.9828228]
[71, 'O1', 4.992656, 3.7770528, 8.2528061]
[55, 'O1', 5.182594, 1.9224439, 6.3981972]
[84, 'O1', 3.7770528, 1.4693061, 8.574344]
[50, 'O1', 6.3981972, 1.600906, 8.7059439]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.3676772, 8.479375, 8.9759272]
[113, 'O1', 11.776156, 9.7899472, 8.2528061]
[56, 'O1', 13.9523028, 8.384406, 8.7059439]
[75, 'O1', 11.6445561, 7.1688028, 8.384406]
[70, 'O1', 12.0976939, 8.574344, 10.5605528]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.5910728, 1.1993228, 5.087625]
[118, 'O1', 5.3141939, 1.790844, 3.7770528]
[55, 'O1', 5.182594, 1.9224439, 6.3981972]
[66, 'O1', 3.0064472, 1.4693061, 4.992656]
[57, 'O1', 4.8610561, -0.3853028, 5.182594]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.087625, 8.9759272, 5.5841772]
[135, 'O1', 3.7770528, 8.2528061, 4.992656]
[68, 'O1', 4.992656, 10.5605528, 5.3141939]
[101, 'O1', 6.3981972, 8.384406, 4.8610561]
[58, 'O1', 5.182594, 8.7059439, 7.1688028]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.3676772, 1.695875, 4.5910728]
[67, 'O1', 12.0976939, 1.790844, 3.0064472]
[120, 'O1', 11.6445561, 0.3853028, 5.182594]
[62, 'O1', 11.776156, 3.0064472, 5.3141939]
[59, 'O1', 13.9523028, 1.600906, 4.8610561]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.5910728, 5.5841772, 11.871125]
[60, 'O1', 3.0064472, 5.3141939, 11.776156]
[72, 'O1', 4.8610561, 7.1688028, 11.966094]
[76, 'O1', 5.182594, 4.8610561, 13.1816972]
[64, 'O1', 5.3141939, 4.992656, 10.5605528]

isite = 13  :  ce_fraction = 1.0
['Si1', 12.3676772, 5.087625, 11.3745728]
[74, 'O1', 13.9523028, 5.182594, 11.6445561]
[105, 'O1', 11.6445561, 6.3981972, 11.966094]
[116, 'O1', 11.776156, 3.7770528, 12.0976939]
[61, 'O1', 12.0976939, 4.992656, 9.7899472]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.871125, 4.5910728, 5.5841772]
[141, 'O1', 10.5605528, 5.3141939, 4.992656]
[73, 'O1', 11.966094, 4.8610561, 7.1688028]
[62, 'O1', 11.776156, 3.0064472, 5.3141939]
[128, 'O1', 13.1816972, 5.182594, 4.8610561]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.3745728, 5.5841772, 8.479375]
[73, 'O1', 11.966094, 4.8610561, 7.1688028]
[61, 'O1', 12.0976939, 4.992656, 9.7899472]
[63, 'O1', 9.7899472, 5.3141939, 8.574344]
[75, 'O1', 11.6445561, 7.1688028, 8.384406]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.5841772, 5.087625, 8.9759272]
[71, 'O1', 4.992656, 3.7770528, 8.2528061]
[77, 'O1', 7.1688028, 5.182594, 8.7059439]
[64, 'O1', 5.3141939, 4.992656, 10.5605528]
[54, 'O1', 4.8610561, 6.3981972, 8.384406]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.087625, 4.5910728, 1.1993228]
[65, 'O1', 4.992656, 3.0064472, 1.4693061]
[76, 'O1', 5.182594, 4.8610561, -0.3853028]
[90, 'O1', 3.7770528, 5.3141939, 1.790844]
[83, 'O1', 6.3981972, 5.182594, 1.9224439]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.1924272, 12.3676772, 11.871125]
[78, 'O1', 1.9224439, 13.9523028, 11.966094]
[82, 'O1', 1.600906, 11.6445561, 13.1816972]
[139, 'O1', 1.4693061, 11.776156, 10.5605528]
[93, 'O1', 3.7770528, 12.0976939, 11.776156]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.695875, 4.5910728, 12.3676772]
[74, 'O1', 0.3853028, 5.182594, 11.6445561]
[60, 'O1', 3.0064472, 5.3141939, 11.776156]
[95, 'O1', 1.790844, 3.0064472, 12.0976939]
[79, 'O1', 1.600906, 4.8610561, 13.9523028]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.9828228, 11.871125, 11.3745728]
[51, 'O1', 8.7059439, 13.1816972, 11.966094]
[137, 'O1', 8.574344, 10.5605528, 12.0976939]
[94, 'O1', 8.2528061, 11.776156, 9.7899472]
[80, 'O1', 6.3981972, 11.966094, 11.6445561]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.1924272, 5.5841772, 1.695875]
[79, 'O1', 1.600906, 4.8610561, 0.3853028]
[142, 'O1', 1.4693061, 4.992656, 3.0064472]
[90, 'O1', 3.7770528, 5.3141939, 1.790844]
[81, 'O1', 1.9224439, 7.1688028, 1.600906]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.695875, 11.3745728, 1.1993228]
[92, 'O1', 1.790844, 9.7899472, 1.4693061]
[82, 'O1', 1.600906, 11.6445561, -0.3853028]
[125, 'O1', 0.3853028, 11.966094, 1.9224439]
[111, 'O1', 3.0064472, 12.0976939, 1.790844]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.9828228, 5.087625, 2.1924272]
[86, 'O1', 8.574344, 3.7770528, 1.4693061]
[83, 'O1', 6.3981972, 5.182594, 1.9224439]
[96, 'O1', 8.7059439, 6.3981972, 1.600906]
[91, 'O1', 8.2528061, 4.992656, 3.7770528]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.9759272, 7.9828228, 1.695875]
[100, 'O1', 8.384406, 8.7059439, 0.3853028]
[136, 'O1', 8.2528061, 8.574344, 3.0064472]
[96, 'O1', 8.7059439, 6.3981972, 1.600906]
[132, 'O1', 10.5605528, 8.2528061, 1.790844]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.695875, 8.9759272, 7.9828228]
[134, 'O1', 1.790844, 10.5605528, 8.2528061]
[56, 'O1', 0.3853028, 8.384406, 8.7059439]
[69, 'O1', 3.0064472, 8.2528061, 8.574344]
[97, 'O1', 1.600906, 8.7059439, 6.3981972]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.1993228, 8.479375, 2.1924272]
[98, 'O1', -0.3853028, 8.384406, 1.9224439]
[92, 'O1', 1.790844, 9.7899472, 1.4693061]
[81, 'O1', 1.9224439, 7.1688028, 1.600906]
[133, 'O1', 1.4693061, 8.574344, 3.7770528]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.1924272, 7.9828228, 5.087625]
[99, 'O1', 1.9224439, 6.3981972, 5.182594]
[135, 'O1', 3.7770528, 8.2528061, 4.992656]
[133, 'O1', 1.4693061, 8.574344, 3.7770528]
[97, 'O1', 1.600906, 8.7059439, 6.3981972]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.479375, 8.9759272, 12.3676772]
[107, 'O1', 7.1688028, 8.384406, 11.6445561]
[137, 'O1', 8.574344, 10.5605528, 12.0976939]
[114, 'O1', 9.7899472, 8.2528061, 11.776156]
[100, 'O1', 8.384406, 8.7059439, 13.9523028]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.9828228, 8.479375, 4.5910728]
[143, 'O1', 8.574344, 9.7899472, 5.3141939]
[101, 'O1', 6.3981972, 8.384406, 4.8610561]
[126, 'O1', 8.7059439, 7.1688028, 5.182594]
[136, 'O1', 8.2528061, 8.574344, 3.0064472]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.3745728, 1.1993228, 1.695875]
[117, 'O1', 9.7899472, 1.4693061, 1.790844]
[106, 'O1', 11.966094, 1.9224439, 0.3853028]
[102, 'O1', 11.6445561, -0.3853028, 1.600906]
[67, 'O1', 12.0976939, 1.790844, 3.0064472]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.871125, 8.9759272, 1.1993228]
[132, 'O1', 10.5605528, 8.2528061, 1.790844]
[103, 'O1', 11.966094, 8.7059439, -0.3853028]
[119, 'O1', 11.776156, 10.5605528, 1.4693061]
[98, 'O1', 13.1816972, 8.384406, 1.9224439]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.5841772, 1.695875, 2.1924272]
[123, 'O1', 4.8610561, 0.3853028, 1.600906]
[118, 'O1', 5.3141939, 1.790844, 3.7770528]
[65, 'O1', 4.992656, 3.0064472, 1.4693061]
[104, 'O1', 7.1688028, 1.600906, 1.9224439]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.3745728, 7.9828228, 11.871125]
[70, 'O1', 12.0976939, 8.574344, 10.5605528]
[114, 'O1', 9.7899472, 8.2528061, 11.776156]
[103, 'O1', 11.966094, 8.7059439, 13.1816972]
[105, 'O1', 11.6445561, 6.3981972, 11.966094]

isite = 34  :  ce_fraction = 1.0
['Si1', 11.871125, 2.1924272, 12.3676772]
[87, 'O1', 10.5605528, 1.4693061, 11.776156]
[53, 'O1', 13.1816972, 1.600906, 11.6445561]
[116, 'O1', 11.776156, 3.7770528, 12.0976939]
[106, 'O1', 11.966094, 1.9224439, 13.9523028]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.5841772, 8.479375, 11.3745728]
[110, 'O1', 4.992656, 9.7899472, 12.0976939]
[107, 'O1', 7.1688028, 8.384406, 11.6445561]
[72, 'O1', 4.8610561, 7.1688028, 11.966094]
[115, 'O1', 5.3141939, 8.574344, 9.7899472]

isite = 36  :  ce_fraction = 1.0
['Si1', 11.3745728, 12.3676772, 5.087625]
[112, 'O1', 12.0976939, 11.776156, 3.7770528]
[120, 'O1', 11.6445561, 13.9523028, 5.182594]
[124, 'O1', 11.966094, 11.6445561, 6.3981972]
[108, 'O1', 9.7899472, 12.0976939, 4.992656]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.5841772, 11.871125, 4.5910728]
[122, 'O1', 7.1688028, 11.966094, 4.8610561]
[68, 'O1', 4.992656, 10.5605528, 5.3141939]
[109, 'O1', 5.3141939, 11.776156, 3.0064472]
[57, 'O1', 4.8610561, 13.1816972, 5.182594]

isite = 38  :  ce_fraction = 1.0
['Si1', 5.087625, 11.3745728, 12.3676772]
[93, 'O1', 3.7770528, 12.0976939, 11.776156]
[80, 'O1', 6.3981972, 11.966094, 11.6445561]
[110, 'O1', 4.992656, 9.7899472, 12.0976939]
[121, 'O1', 5.182594, 11.6445561, 13.9523028]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.5910728, 12.3676772, 1.695875]
[123, 'O1', 4.8610561, 13.9523028, 1.600906]
[111, 'O1', 3.0064472, 12.0976939, 1.790844]
[121, 'O1', 5.182594, 11.6445561, 0.3853028]
[109, 'O1', 5.3141939, 11.776156, 3.0064472]

isite = 40  :  ce_fraction = 1.0
['Si1', 12.3676772, 11.871125, 2.1924272]
[102, 'O1', 11.6445561, 13.1816972, 1.600906]
[125, 'O1', 13.9523028, 11.966094, 1.9224439]
[119, 'O1', 11.776156, 10.5605528, 1.4693061]
[112, 'O1', 12.0976939, 11.776156, 3.7770528]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.871125, 11.3745728, 7.9828228]
[138, 'O1', 10.5605528, 12.0976939, 8.574344]
[124, 'O1', 11.966094, 11.6445561, 6.3981972]
[113, 'O1', 11.776156, 9.7899472, 8.2528061]
[131, 'O1', 13.1816972, 11.966094, 8.7059439]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.9759272, 5.5841772, 5.087625]
[126, 'O1', 8.7059439, 7.1688028, 5.182594]
[141, 'O1', 10.5605528, 5.3141939, 4.992656]
[130, 'O1', 8.384406, 4.8610561, 6.3981972]
[91, 'O1', 8.2528061, 4.992656, 3.7770528]

isite = 43  :  ce_fraction = 1.0
['Si1', 8.479375, 11.3745728, 5.5841772]
[108, 'O1', 9.7899472, 12.0976939, 4.992656]
[143, 'O1', 8.574344, 9.7899472, 5.3141939]
[122, 'O1', 7.1688028, 11.966094, 4.8610561]
[127, 'O1', 8.384406, 11.6445561, 7.1688028]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.1993228, 5.087625, 4.5910728]
[99, 'O1', 1.9224439, 6.3981972, 5.182594]
[142, 'O1', 1.4693061, 4.992656, 3.0064472]
[89, 'O1', 1.790844, 3.7770528, 5.3141939]
[128, 'O1', -0.3853028, 5.182594, 4.8610561]

isite = 45  :  ce_fraction = 1.0
['Si1', 8.9759272, 12.3676772, 8.479375]
[138, 'O1', 10.5605528, 12.0976939, 8.574344]
[127, 'O1', 8.384406, 11.6445561, 7.1688028]
[94, 'O1', 8.2528061, 11.776156, 9.7899472]
[129, 'O1', 8.7059439, 13.9523028, 8.384406]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.479375, 4.5910728, 7.9828228]
[63, 'O1', 9.7899472, 5.3141939, 8.574344]
[130, 'O1', 8.384406, 4.8610561, 6.3981972]
[77, 'O1', 7.1688028, 5.182594, 8.7059439]
[140, 'O1', 8.574344, 3.0064472, 8.2528061]

isite = 47  :  ce_fraction = 1.0
['Si1', 1.1993228, 11.871125, 8.9759272]
[139, 'O1', 1.4693061, 11.776156, 10.5605528]
[131, 'O1', -0.3853028, 11.966094, 8.7059439]
[48, 'O1', 1.9224439, 13.1816972, 8.384406]
[134, 'O1', 1.790844, 10.5605528, 8.2528061]

isite = 48  :  ce_fraction = 0.514949556674755
['O1', 1.9224439, 13.1816972, 8.384406]
[47, 'Si1', 1.1993228, 11.871125, 8.9759272]
[0, 'Si1', 2.1924272, 14.7663228, 8.479375]

isite = 49  :  ce_fraction = 0.5149495566747561
['O1', 8.384406, 1.9224439, 13.1816972]
[1, 'Si1', 8.479375, 2.1924272, 14.7663228]
[3, 'Si1', 8.9759272, 1.1993228, 11.871125]

isite = 50  :  ce_fraction = 0.514949556674742
['O1', 6.3981972, 1.600906, 8.7059439]
[2, 'Si1', 7.9828228, 1.695875, 8.9759272]
[7, 'Si1', 5.087625, 2.1924272, 7.9828228]

isite = 51  :  ce_fraction = 0.5149495566747526
['O1', 8.7059439, 13.1816972, 11.966094]
[3, 'Si1', 8.9759272, 14.7663228, 11.871125]
[20, 'Si1', 7.9828228, 11.871125, 11.3745728]

isite = 52  :  ce_fraction = 0.5149495566747472
['O1', 1.600906, 1.9224439, 7.1688028]
[4, 'Si1', 1.695875, 2.1924272, 5.5841772]
[0, 'Si1', 2.1924272, 1.1993228, 8.479375]

isite = 53  :  ce_fraction = 0.5149495566747411
['O1', 13.1816972, 1.600906, 11.6445561]
[5, 'Si1', 14.7663228, 1.695875, 11.3745728]
[34, 'Si1', 11.871125, 2.1924272, 12.3676772]

isite = 54  :  ce_fraction = 0.5149495566747527
['O1', 4.8610561, 6.3981972, 8.384406]
[6, 'Si1', 4.5910728, 7.9828228, 8.479375]
[16, 'Si1', 5.5841772, 5.087625, 8.9759272]

isite = 55  :  ce_fraction = 0.5149495566747553
['O1', 5.182594, 1.9224439, 6.3981972]
[9, 'Si1', 4.5910728, 1.1993228, 5.087625]
[7, 'Si1', 5.087625, 2.1924272, 7.9828228]

isite = 56  :  ce_fraction = 0.5149495566747515
['O1', 0.3853028, 8.384406, 8.7059439]
[25, 'Si1', 1.695875, 8.9759272, 7.9828228]
[8, 'Si1', -1.1993228, 8.479375, 8.9759272]

isite = 57  :  ce_fraction = 0.5149495566747524
['O1', 4.8610561, 13.1816972, 5.182594]
[37, 'Si1', 5.5841772, 11.871125, 4.5910728]
[9, 'Si1', 4.5910728, 14.7663228, 5.087625]

isite = 58  :  ce_fraction = 0.5149495566747535
['O1', 5.182594, 8.7059439, 7.1688028]
[6, 'Si1', 4.5910728, 7.9828228, 8.479375]
[10, 'Si1', 5.087625, 8.9759272, 5.5841772]

isite = 59  :  ce_fraction = 0.5149495566747441
['O1', 0.3853028, 1.600906, 4.8610561]
[4, 'Si1', 1.695875, 2.1924272, 5.5841772]
[11, 'Si1', -1.1993228, 1.695875, 4.5910728]

isite = 60  :  ce_fraction = 0.5149495566747582
['O1', 3.0064472, 5.3141939, 11.776156]
[19, 'Si1', 1.695875, 4.5910728, 12.3676772]
[12, 'Si1', 4.5910728, 5.5841772, 11.871125]

isite = 61  :  ce_fraction = 0.5149495566747414
['O1', 12.0976939, 4.992656, 9.7899472]
[15, 'Si1', 11.3745728, 5.5841772, 8.479375]
[13, 'Si1', 12.3676772, 5.087625, 11.3745728]

isite = 62  :  ce_fraction = 0.5149495566747574
['O1', 11.776156, 3.0064472, 5.3141939]
[14, 'Si1', 11.871125, 4.5910728, 5.5841772]
[11, 'Si1', 12.3676772, 1.695875, 4.5910728]

isite = 63  :  ce_fraction = 0.5149495566747531
['O1', 9.7899472, 5.3141939, 8.574344]
[46, 'Si1', 8.479375, 4.5910728, 7.9828228]
[15, 'Si1', 11.3745728, 5.5841772, 8.479375]

isite = 64  :  ce_fraction = 0.5149495566747425
['O1', 5.3141939, 4.992656, 10.5605528]
[16, 'Si1', 5.5841772, 5.087625, 8.9759272]
[12, 'Si1', 4.5910728, 5.5841772, 11.871125]

isite = 65  :  ce_fraction = 0.5149495566747407
['O1', 4.992656, 3.0064472, 1.4693061]
[17, 'Si1', 5.087625, 4.5910728, 1.1993228]
[32, 'Si1', 5.5841772, 1.695875, 2.1924272]

isite = 66  :  ce_fraction = 0.5149495566747452
['O1', 3.0064472, 1.4693061, 4.992656]
[9, 'Si1', 4.5910728, 1.1993228, 5.087625]
[4, 'Si1', 1.695875, 2.1924272, 5.5841772]

isite = 67  :  ce_fraction = 0.5149495566747478
['O1', 12.0976939, 1.790844, 3.0064472]
[11, 'Si1', 12.3676772, 1.695875, 4.5910728]
[30, 'Si1', 11.3745728, 1.1993228, 1.695875]

isite = 68  :  ce_fraction = 0.514949556674739
['O1', 4.992656, 10.5605528, 5.3141939]
[10, 'Si1', 5.087625, 8.9759272, 5.5841772]
[37, 'Si1', 5.5841772, 11.871125, 4.5910728]

isite = 69  :  ce_fraction = 0.5149495566747573
['O1', 3.0064472, 8.2528061, 8.574344]
[25, 'Si1', 1.695875, 8.9759272, 7.9828228]
[6, 'Si1', 4.5910728, 7.9828228, 8.479375]

isite = 70  :  ce_fraction = 0.5149495566747526
['O1', 12.0976939, 8.574344, 10.5605528]
[8, 'Si1', 12.3676772, 8.479375, 8.9759272]
[33, 'Si1', 11.3745728, 7.9828228, 11.871125]

isite = 71  :  ce_fraction = 0.5149495566747453
['O1', 4.992656, 3.7770528, 8.2528061]
[16, 'Si1', 5.5841772, 5.087625, 8.9759272]
[7, 'Si1', 5.087625, 2.1924272, 7.9828228]

isite = 72  :  ce_fraction = 0.5149495566747534
['O1', 4.8610561, 7.1688028, 11.966094]
[35, 'Si1', 5.5841772, 8.479375, 11.3745728]
[12, 'Si1', 4.5910728, 5.5841772, 11.871125]

isite = 73  :  ce_fraction = 0.5149495566747546
['O1', 11.966094, 4.8610561, 7.1688028]
[15, 'Si1', 11.3745728, 5.5841772, 8.479375]
[14, 'Si1', 11.871125, 4.5910728, 5.5841772]

isite = 74  :  ce_fraction = 0.5149495566747525
['O1', 0.3853028, 5.182594, 11.6445561]
[13, 'Si1', -1.1993228, 5.087625, 11.3745728]
[19, 'Si1', 1.695875, 4.5910728, 12.3676772]

isite = 75  :  ce_fraction = 0.514949556674755
['O1', 11.6445561, 7.1688028, 8.384406]
[8, 'Si1', 12.3676772, 8.479375, 8.9759272]
[15, 'Si1', 11.3745728, 5.5841772, 8.479375]

isite = 76  :  ce_fraction = 0.5149495566747551
['O1', 5.182594, 4.8610561, 13.1816972]
[12, 'Si1', 4.5910728, 5.5841772, 11.871125]
[17, 'Si1', 5.087625, 4.5910728, 14.7663228]

isite = 77  :  ce_fraction = 0.5149495566747496
['O1', 7.1688028, 5.182594, 8.7059439]
[16, 'Si1', 5.5841772, 5.087625, 8.9759272]
[46, 'Si1', 8.479375, 4.5910728, 7.9828228]

isite = 78  :  ce_fraction = 0.5149495566747537
['O1', 1.9224439, 0.3853028, 11.966094]
[18, 'Si1', 2.1924272, -1.1993228, 11.871125]
[5, 'Si1', 1.1993228, 1.695875, 11.3745728]

isite = 79  :  ce_fraction = 0.5149495566747443
['O1', 1.600906, 4.8610561, 0.3853028]
[19, 'Si1', 1.695875, 4.5910728, -1.1993228]
[21, 'Si1', 2.1924272, 5.5841772, 1.695875]

isite = 80  :  ce_fraction = 0.5149495566747515
['O1', 6.3981972, 11.966094, 11.6445561]
[38, 'Si1', 5.087625, 11.3745728, 12.3676772]
[20, 'Si1', 7.9828228, 11.871125, 11.3745728]

isite = 81  :  ce_fraction = 0.5149495566747423
['O1', 1.9224439, 7.1688028, 1.600906]
[26, 'Si1', 1.1993228, 8.479375, 2.1924272]
[21, 'Si1', 2.1924272, 5.5841772, 1.695875]

isite = 82  :  ce_fraction = 0.5149495566747451
['O1', 1.600906, 11.6445561, 13.1816972]
[22, 'Si1', 1.695875, 11.3745728, 14.7663228]
[18, 'Si1', 2.1924272, 12.3676772, 11.871125]

isite = 83  :  ce_fraction = 0.5149495566747545
['O1', 6.3981972, 5.182594, 1.9224439]
[17, 'Si1', 5.087625, 4.5910728, 1.1993228]
[23, 'Si1', 7.9828228, 5.087625, 2.1924272]

isite = 84  :  ce_fraction = 0.5149495566747571
['O1', 3.7770528, 1.4693061, 8.574344]
[7, 'Si1', 5.087625, 2.1924272, 7.9828228]
[0, 'Si1', 2.1924272, 1.1993228, 8.479375]

isite = 85  :  ce_fraction = 0.5149495566747517
['O1', 8.2528061, 1.790844, 10.5605528]
[3, 'Si1', 8.9759272, 1.1993228, 11.871125]
[2, 'Si1', 7.9828228, 1.695875, 8.9759272]

isite = 86  :  ce_fraction = 0.5149495566747562
['O1', 8.574344, 3.7770528, 1.4693061]
[1, 'Si1', 8.479375, 2.1924272, 1.1993228]
[23, 'Si1', 7.9828228, 5.087625, 2.1924272]

isite = 87  :  ce_fraction = 0.5149495566747551
['O1', 10.5605528, 1.4693061, 11.776156]
[3, 'Si1', 8.9759272, 1.1993228, 11.871125]
[34, 'Si1', 11.871125, 2.1924272, 12.3676772]

isite = 88  :  ce_fraction = 0.5149495566747518
['O1', 1.4693061, 1.790844, 9.7899472]
[0, 'Si1', 2.1924272, 1.1993228, 8.479375]
[5, 'Si1', 1.1993228, 1.695875, 11.3745728]

isite = 89  :  ce_fraction = 0.514949556674748
['O1', 1.790844, 3.7770528, 5.3141939]
[44, 'Si1', 1.1993228, 5.087625, 4.5910728]
[4, 'Si1', 1.695875, 2.1924272, 5.5841772]

isite = 90  :  ce_fraction = 0.5149495566747521
['O1', 3.7770528, 5.3141939, 1.790844]
[17, 'Si1', 5.087625, 4.5910728, 1.1993228]
[21, 'Si1', 2.1924272, 5.5841772, 1.695875]

isite = 91  :  ce_fraction = 0.5149495566747437
['O1', 8.2528061, 4.992656, 3.7770528]
[23, 'Si1', 7.9828228, 5.087625, 2.1924272]
[42, 'Si1', 8.9759272, 5.5841772, 5.087625]

isite = 92  :  ce_fraction = 0.5149495566747463
['O1', 1.790844, 9.7899472, 1.4693061]
[22, 'Si1', 1.695875, 11.3745728, 1.1993228]
[26, 'Si1', 1.1993228, 8.479375, 2.1924272]

isite = 93  :  ce_fraction = 0.5149495566747572
['O1', 3.7770528, 12.0976939, 11.776156]
[18, 'Si1', 2.1924272, 12.3676772, 11.871125]
[38, 'Si1', 5.087625, 11.3745728, 12.3676772]

isite = 94  :  ce_fraction = 0.514949556674757
['O1', 8.2528061, 11.776156, 9.7899472]
[45, 'Si1', 8.9759272, 12.3676772, 8.479375]
[20, 'Si1', 7.9828228, 11.871125, 11.3745728]

isite = 95  :  ce_fraction = 0.5149495566747518
['O1', 1.790844, 3.0064472, 12.0976939]
[19, 'Si1', 1.695875, 4.5910728, 12.3676772]
[5, 'Si1', 1.1993228, 1.695875, 11.3745728]

isite = 96  :  ce_fraction = 0.514949556674742
['O1', 8.7059439, 6.3981972, 1.600906]
[24, 'Si1', 8.9759272, 7.9828228, 1.695875]
[23, 'Si1', 7.9828228, 5.087625, 2.1924272]

isite = 97  :  ce_fraction = 0.5149495566747387
['O1', 1.600906, 8.7059439, 6.3981972]
[27, 'Si1', 2.1924272, 7.9828228, 5.087625]
[25, 'Si1', 1.695875, 8.9759272, 7.9828228]

isite = 98  :  ce_fraction = 0.514949556674747
['O1', 13.1816972, 8.384406, 1.9224439]
[31, 'Si1', 11.871125, 8.9759272, 1.1993228]
[26, 'Si1', 14.7663228, 8.479375, 2.1924272]

isite = 99  :  ce_fraction = 0.5149495566747426
['O1', 1.9224439, 6.3981972, 5.182594]
[27, 'Si1', 2.1924272, 7.9828228, 5.087625]
[44, 'Si1', 1.1993228, 5.087625, 4.5910728]

isite = 100  :  ce_fraction = 0.5149495566747416
['O1', 8.384406, 8.7059439, 0.3853028]
[24, 'Si1', 8.9759272, 7.9828228, 1.695875]
[28, 'Si1', 8.479375, 8.9759272, -1.1993228]

isite = 101  :  ce_fraction = 0.5149495566747453
['O1', 6.3981972, 8.384406, 4.8610561]
[10, 'Si1', 5.087625, 8.9759272, 5.5841772]
[29, 'Si1', 7.9828228, 8.479375, 4.5910728]

isite = 102  :  ce_fraction = 0.514949556674742
['O1', 11.6445561, 13.1816972, 1.600906]
[40, 'Si1', 12.3676772, 11.871125, 2.1924272]
[30, 'Si1', 11.3745728, 14.7663228, 1.695875]

isite = 103  :  ce_fraction = 0.5149495566747527
