isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 4.245809, 1.540442]
[122, 'O1', 0.0, 8.165439, 11.207949]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.459191, 12.164558, 0.0]
[87, 'O1', 10.330829, 11.863048, 1.318421]
[84, 'O1', 10.330829, 11.863048, -1.318421]
[123, 'O1', 8.165439, 11.207949, 0.0]
[50, 'O1', 8.9918505, 13.705, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 9.459191, 1.540442]
[85, 'O1', -1.318421, 10.330829, 1.841952]
[56, 'O1', 0.0, 8.9918505, 0.0]
[91, 'O1', 1.318421, 10.330829, 1.841952]
[124, 'O1', 0.0, 8.165439, 2.497051]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.245809, 12.164558, 0.0]
[90, 'O1', 3.374171, 11.863048, -1.318421]
[125, 'O1', 5.539561, 11.207949, 0.0]
[93, 'O1', 3.374171, 11.863048, 1.318421]
[48, 'O1', 4.7131495, 13.705, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.606691, 6.8525, 5.312058]
[94, 'O1', 3.478329, 5.534079, 5.010548]
[100, 'O1', 3.478329, 8.170921, 5.010548]
[126, 'O1', 1.312939, 6.8525, 4.355449]
[57, 'O1', 2.1393505, 6.8525, 6.8525]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.312058, 2.606691, 6.8525]
[55, 'O1', 6.8525, 2.1393505, 6.8525]
[127, 'O1', 4.355449, 1.312939, 6.8525]
[99, 'O1', 5.010548, 3.478329, 8.170921]
[96, 'O1', 5.010548, 3.478329, 5.534079]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.606691, 6.8525, 8.392942]
[103, 'O1', 3.478329, 8.170921, 8.694452]
[128, 'O1', 1.312939, 6.8525, 9.349551]
[97, 'O1', 3.478329, 5.534079, 8.694452]
[57, 'O1', 2.1393505, 6.8525, 6.8525]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.312058, 11.098309, 6.8525]
[53, 'O1', 6.8525, 11.5656495, 6.8525]
[129, 'O1', 4.355449, 12.392061, 6.8525]
[105, 'O1', 5.010548, 10.226671, 8.170921]
[102, 'O1', 5.010548, 10.226671, 5.534079]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.4984215, 2.4984215, 2.4984215]
[60, 'O1', 3.374171, 1.841952, 1.318421]
[58, 'O1', 1.318421, 3.374171, 1.841952]
[59, 'O1', 1.841952, 1.318421, 3.374171]
[130, 'O1', 3.42625, 3.42625, 3.42625]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.4984215, 2.4984215, 11.2065785]
[61, 'O1', 1.318421, 3.374171, 11.863048]
[131, 'O1', 3.42625, 3.42625, 10.27875]
[63, 'O1', 3.374171, 1.841952, 12.386579]
[62, 'O1', 1.841952, 1.318421, 10.330829]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.2065785, 2.4984215, 2.4984215]
[132, 'O1', 10.27875, 3.42625, 3.42625]
[65, 'O1', 11.863048, 1.318421, 3.374171]
[64, 'O1', 12.386579, 3.374171, 1.841952]
[66, 'O1', 10.330829, 1.841952, 1.318421]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.2065785, 2.4984215, 11.2065785]
[133, 'O1', 10.27875, 3.42625, 10.27875]
[68, 'O1', 11.863048, 1.318421, 10.330829]
[67, 'O1', 12.386579, 3.374171, 11.863048]
[69, 'O1', 10.330829, 1.841952, 12.386579]

isite = 28  :  ce_fraction = 1.0
['Si1', 9.3509215, 9.3509215, 9.3509215]
[134, 'O1', 10.27875, 10.27875, 10.27875]
[70, 'O1', 10.226671, 8.170921, 8.694452]
[72, 'O1', 8.694452, 10.226671, 8.170921]
[71, 'O1', 8.170921, 8.694452, 10.226671]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.3509215, 9.3509215, 4.3540785]
[74, 'O1', 8.170921, 8.694452, 3.478329]
[75, 'O1', 8.694452, 10.226671, 5.534079]
[73, 'O1', 10.226671, 8.170921, 5.010548]
[135, 'O1', 10.27875, 10.27875, 3.42625]

isite = 30  :  ce_fraction = 1.0
['Si1', 9.3509215, 4.3540785, 9.3509215]
[76, 'O1', 10.226671, 5.534079, 8.694452]
[78, 'O1', 8.694452, 3.478329, 8.170921]
[133, 'O1', 10.27875, 3.42625, 10.27875]
[77, 'O1', 8.170921, 5.010548, 10.226671]

isite = 31  :  ce_fraction = 1.0
['Si1', 9.3509215, 4.3540785, 4.3540785]
[81, 'O1', 8.694452, 3.478329, 5.534079]
[80, 'O1', 8.170921, 5.010548, 3.478329]
[79, 'O1', 10.226671, 5.534079, 5.010548]
[132, 'O1', 10.27875, 3.42625, 3.42625]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.2065785, 11.2065785, 11.2065785]
[83, 'O1', 11.863048, 12.386579, 10.330829]
[82, 'O1', 12.386579, 10.330829, 11.863048]
[84, 'O1', 10.330829, 11.863048, 12.386579]
[134, 'O1', 10.27875, 10.27875, 10.27875]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.2065785, 11.2065785, 2.4984215]
[85, 'O1', 12.386579, 10.330829, 1.841952]
[87, 'O1', 10.330829, 11.863048, 1.318421]
[86, 'O1', 11.863048, 12.386579, 3.374171]
[135, 'O1', 10.27875, 10.27875, 3.42625]

isite = 34  :  ce_fraction = 1.0
['Si1', 2.4984215, 11.2065785, 11.2065785]
[136, 'O1', 3.42625, 10.27875, 10.27875]
[88, 'O1', 1.318421, 10.330829, 11.863048]
[89, 'O1', 1.841952, 12.386579, 10.330829]
[90, 'O1', 3.374171, 11.863048, 12.386579]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.4984215, 11.2065785, 2.4984215]
[137, 'O1', 3.42625, 10.27875, 3.42625]
[93, 'O1', 3.374171, 11.863048, 1.318421]
[92, 'O1', 1.841952, 12.386579, 3.374171]
[91, 'O1', 1.318421, 10.330829, 1.841952]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.3540785, 4.3540785, 4.3540785]
[94, 'O1', 3.478329, 5.534079, 5.010548]
[95, 'O1', 5.534079, 5.010548, 3.478329]
[96, 'O1', 5.010548, 3.478329, 5.534079]
[130, 'O1', 3.42625, 3.42625, 3.42625]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.3540785, 4.3540785, 9.3509215]
[98, 'O1', 5.534079, 5.010548, 10.226671]
[97, 'O1', 3.478329, 5.534079, 8.694452]
[131, 'O1', 3.42625, 3.42625, 10.27875]
[99, 'O1', 5.010548, 3.478329, 8.170921]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.3540785, 9.3509215, 4.3540785]
[100, 'O1', 3.478329, 8.170921, 5.010548]
[102, 'O1', 5.010548, 10.226671, 5.534079]
[137, 'O1', 3.42625, 10.27875, 3.42625]
[101, 'O1', 5.534079, 8.694452, 3.478329]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.3540785, 9.3509215, 9.3509215]
[104, 'O1', 5.534079, 8.694452, 10.226671]
[105, 'O1', 5.010548, 10.226671, 8.170921]
[136, 'O1', 3.42625, 10.27875, 10.27875]
[103, 'O1', 3.478329, 8.170921, 8.694452]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.42625, 0.0, 6.8525]
[127, 'O1', 4.355449, 1.312939, 6.8525]
[129, 'O1', 4.355449, -1.312939, 6.8525]
[107, 'O1', 2.497051, 0.0, 5.539561]
[110, 'O1', 2.497051, 0.0, 8.165439]

isite = 41  :  ce_fraction = 1.0
['Si1', 6.8525, 3.42625, 0.0]
[121, 'O1', 6.8525, 4.355449, 1.312939]
[108, 'O1', 5.539561, 2.497051, 0.0]
[119, 'O1', 6.8525, 4.355449, -1.312939]
[112, 'O1', 8.165439, 2.497051, 0.0]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.0, 6.8525, 3.42625]
[117, 'O1', -1.312939, 6.8525, 4.355449]
[124, 'O1', 0.0, 8.165439, 2.497051]
[106, 'O1', 0.0, 5.539561, 2.497051]
[126, 'O1', 1.312939, 6.8525, 4.355449]

isite = 43  :  ce_fraction = 1.0
['Si1', 0.0, 6.8525, 10.27875]
[114, 'O1', -1.312939, 6.8525, 9.349551]
[128, 'O1', 1.312939, 6.8525, 9.349551]
[122, 'O1', 0.0, 8.165439, 11.207949]
[109, 'O1', 0.0, 5.539561, 11.207949]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.27875, 0.0, 6.8525]
[116, 'O1', 9.349551, -1.312939, 6.8525]
[113, 'O1', 11.207949, 0.0, 8.165439]
[120, 'O1', 9.349551, 1.312939, 6.8525]
[111, 'O1', 11.207949, 0.0, 5.539561]

isite = 45  :  ce_fraction = 1.0
['Si1', 6.8525, 10.27875, 0.0]
[125, 'O1', 5.539561, 11.207949, 0.0]
[123, 'O1', 8.165439, 11.207949, 0.0]
[118, 'O1', 6.8525, 9.349551, 1.312939]
[115, 'O1', 6.8525, 9.349551, -1.312939]

isite = 46  :  ce_fraction = 0.713284778388942
['O1', 0.0, 4.7131495, 0.0]
[3, 'Si1', 0.0, 4.245809, -1.540442]
[0, 'Si1', 0.0, 4.245809, 1.540442]

isite = 47  :  ce_fraction = 0.7132847783889423
['O1', 0.0, 0.0, 4.7131495]
[1, 'Si1', 1.540442, 0.0, 4.245809]
[5, 'Si1', -1.540442, 0.0, 4.245809]

isite = 48  :  ce_fraction = 0.7132847783889418
['O1', 4.7131495, 0.0, 0.0]
[2, 'Si1', 4.245809, 1.540442, 0.0]
[19, 'Si1', 4.245809, -1.540442, 0.0]

isite = 49  :  ce_fraction = 0.7132847783889372
['O1', 0.0, 0.0, 8.9918505]
[7, 'Si1', -1.540442, 0.0, 9.459191]
[4, 'Si1', 1.540442, 0.0, 9.459191]

isite = 50  :  ce_fraction = 0.7132847783889372
['O1', 8.9918505, 0.0, 0.0]
[17, 'Si1', 9.459191, -1.540442, 0.0]
[6, 'Si1', 9.459191, 1.540442, 0.0]

isite = 51  :  ce_fraction = 0.713284778388937
['O1', 11.5656495, 6.8525, 6.8525]
[11, 'Si1', 11.098309, 6.8525, 5.312058]
[8, 'Si1', 11.098309, 6.8525, 8.392942]

isite = 52  :  ce_fraction = 0.7132847783889374
['O1', 6.8525, 6.8525, 11.5656495]
[13, 'Si1', 6.8525, 5.312058, 11.098309]
[9, 'Si1', 6.8525, 8.392942, 11.098309]

isite = 53  :  ce_fraction = 0.713284778388937
['O1', 6.8525, 11.5656495, 6.8525]
[10, 'Si1', 8.392942, 11.098309, 6.8525]
[23, 'Si1', 5.312058, 11.098309, 6.8525]

isite = 54  :  ce_fraction = 0.7132847783889396
['O1', 6.8525, 6.8525, 2.1393505]
[12, 'Si1', 6.8525, 8.392942, 2.606691]
[15, 'Si1', 6.8525, 5.312058, 2.606691]

isite = 55  :  ce_fraction = 0.7132847783889398
['O1', 6.8525, 2.1393505, 6.8525]
[21, 'Si1', 5.312058, 2.606691, 6.8525]
[14, 'Si1', 8.392942, 2.606691, 6.8525]

isite = 56  :  ce_fraction = 0.7132847783889374
['O1', 0.0, 8.9918505, 0.0]
[16, 'Si1', 0.0, 9.459191, -1.540442]
[18, 'Si1', 0.0, 9.459191, 1.540442]

isite = 57  :  ce_fraction = 0.7132847783889391
['O1', 2.1393505, 6.8525, 6.8525]
[22, 'Si1', 2.606691, 6.8525, 8.392942]
[20, 'Si1', 2.606691, 6.8525, 5.312058]

isite = 58  :  ce_fraction = 0.9996999264024169
['O1', 1.318421, 3.374171, 1.841952]
[0, 'Si1', 0.0, 4.245809, 1.540442]
[24, 'Si1', 2.4984215, 2.4984215, 2.4984215]

isite = 59  :  ce_fraction = 0.9996999264024169
['O1', 1.841952, 1.318421, 3.374171]
[1, 'Si1', 1.540442, 0.0, 4.245809]
[24, 'Si1', 2.4984215, 2.4984215, 2.4984215]

isite = 60  :  ce_fraction = 0.9996999264024169
['O1', 3.374171, 1.841952, 1.318421]
[2, 'Si1', 4.245809, 1.540442, 0.0]
[24, 'Si1', 2.4984215, 2.4984215, 2.4984215]

isite = 61  :  ce_fraction = 0.9996999264024169
['O1', 1.318421, 3.374171, 11.863048]
[3, 'Si1', 0.0, 4.245809, 12.164558]
[25, 'Si1', 2.4984215, 2.4984215, 11.2065785]

isite = 62  :  ce_fraction = 0.9996999264024169
['O1', 1.841952, 1.318421, 10.330829]
[4, 'Si1', 1.540442, 0.0, 9.459191]
[25, 'Si1', 2.4984215, 2.4984215, 11.2065785]

isite = 63  :  ce_fraction = 0.9996999264024169
['O1', 3.374171, 1.841952, 12.386579]
[2, 'Si1', 4.245809, 1.540442, 13.705]
[25, 'Si1', 2.4984215, 2.4984215, 11.2065785]

isite = 64  :  ce_fraction = 0.9996999264024169
['O1', 12.386579, 3.374171, 1.841952]
[26, 'Si1', 11.2065785, 2.4984215, 2.4984215]
[0, 'Si1', 13.705, 4.245809, 1.540442]

isite = 65  :  ce_fraction = 0.9996999264024169
['O1', 11.863048, 1.318421, 3.374171]
[5, 'Si1', 12.164558, 0.0, 4.245809]
[26, 'Si1', 11.2065785, 2.4984215, 2.4984215]

isite = 66  :  ce_fraction = 0.9996999264024169
['O1', 10.330829, 1.841952, 1.318421]
[26, 'Si1', 11.2065785, 2.4984215, 2.4984215]
[6, 'Si1', 9.459191, 1.540442, 0.0]

isite = 67  :  ce_fraction = 0.9996999264024169
['O1', 12.386579, 3.374171, 11.863048]
[3, 'Si1', 13.705, 4.245809, 12.164558]
[27, 'Si1', 11.2065785, 2.4984215, 11.2065785]

isite = 68  :  ce_fraction = 0.9996999264024169
['O1', 11.863048, 1.318421, 10.330829]
[27, 'Si1', 11.2065785, 2.4984215, 11.2065785]
[7, 'Si1', 12.164558, 0.0, 9.459191]

isite = 69  :  ce_fraction = 0.9996999264024169
['O1', 10.330829, 1.841952, 12.386579]
[6, 'Si1', 9.459191, 1.540442, 13.705]
[27, 'Si1', 11.2065785, 2.4984215, 11.2065785]

isite = 70  :  ce_fraction = 0.9996999264024169
['O1', 10.226671, 8.170921, 8.694452]
[28, 'Si1', 9.3509215, 9.3509215, 9.3509215]
[8, 'Si1', 11.098309, 6.8525, 8.392942]

isite = 71  :  ce_fraction = 0.9996999264024169
['O1', 8.170921, 8.694452, 10.226671]
[28, 'Si1', 9.3509215, 9.3509215, 9.3509215]
[9, 'Si1', 6.8525, 8.392942, 11.098309]

isite = 72  :  ce_fraction = 0.9996999264024169
['O1', 8.694452, 10.226671, 8.170921]
[28, 'Si1', 9.3509215, 9.3509215, 9.3509215]
[10, 'Si1', 8.392942, 11.098309, 6.8525]

isite = 73  :  ce_fraction = 0.9996999264024169
['O1', 10.226671, 8.170921, 5.010548]
[29, 'Si1', 9.3509215, 9.3509215, 4.3540785]
[11, 'Si1', 11.098309, 6.8525, 5.312058]

isite = 74  :  ce_fraction = 0.9996999264024169
['O1', 8.170921, 8.694452, 3.478329]
[29, 'Si1', 9.3509215, 9.3509215, 4.3540785]
[12, 'Si1', 6.8525, 8.392942, 2.606691]

isite = 75  :  ce_fraction = 0.9996999264024169
['O1', 8.694452, 10.226671, 5.534079]
[29, 'Si1', 9.3509215, 9.3509215, 4.3540785]
[10, 'Si1', 8.392942, 11.098309, 6.8525]

isite = 76  :  ce_fraction = 0.9996999264024169
['O1', 10.226671, 5.534079, 8.694452]
[30, 'Si1', 9.3509215, 4.3540785, 9.3509215]
[8, 'Si1', 11.098309, 6.8525, 8.392942]

isite = 77  :  ce_fraction = 0.9996999264024169
['O1', 8.170921, 5.010548, 10.226671]
[30, 'Si1', 9.3509215, 4.3540785, 9.3509215]
[13, 'Si1', 6.8525, 5.312058, 11.098309]

isite = 78  :  ce_fraction = 0.9996999264024169
['O1', 8.694452, 3.478329, 8.170921]
[14, 'Si1', 8.392942, 2.606691, 6.8525]
[30, 'Si1', 9.3509215, 4.3540785, 9.3509215]

isite = 79  :  ce_fraction = 0.9996999264024169
['O1', 10.226671, 5.534079, 5.010548]
[31, 'Si1', 9.3509215, 4.3540785, 4.3540785]
[11, 'Si1', 11.098309, 6.8525, 5.312058]

isite = 80  :  ce_fraction = 0.9996999264024169
['O1', 8.170921, 5.010548, 3.478329]
[31, 'Si1', 9.3509215, 4.3540785, 4.3540785]
[15, 'Si1', 6.8525, 5.312058, 2.606691]

isite = 81  :  ce_fraction = 0.9996999264024169
['O1', 8.694452, 3.478329, 5.534079]
[31, 'Si1', 9.3509215, 4.3540785, 4.3540785]
[14, 'Si1', 8.392942, 2.606691, 6.8525]

isite = 82  :  ce_fraction = 0.9996999264024169
['O1', 12.386579, 10.330829, 11.863048]
[16, 'Si1', 13.705, 9.459191, 12.164558]
[32, 'Si1', 11.2065785, 11.2065785, 11.2065785]

isite = 83  :  ce_fraction = 0.9996999264024169
['O1', 11.863048, 12.386579, 10.330829]
[32, 'Si1', 11.2065785, 11.2065785, 11.2065785]
[7, 'Si1', 12.164558, 13.705, 9.459191]

isite = 84  :  ce_fraction = 0.9996999264024169
['O1', 10.330829, 11.863048, 12.386579]
[17, 'Si1', 9.459191, 12.164558, 13.705]
[32, 'Si1', 11.2065785, 11.2065785, 11.2065785]

isite = 85  :  ce_fraction = 0.9996999264024169
['O1', 12.386579, 10.330829, 1.841952]
[18, 'Si1', 13.705, 9.459191, 1.540442]
[33, 'Si1', 11.2065785, 11.2065785, 2.4984215]

isite = 86  :  ce_fraction = 0.9996999264024169
['O1', 11.863048, 12.386579, 3.374171]
[33, 'Si1', 11.2065785, 11.2065785, 2.4984215]
[5, 'Si1', 12.164558, 13.705, 4.245809]

isite = 87  :  ce_fraction = 0.9996999264024169
['O1', 10.330829, 11.863048, 1.318421]
[17, 'Si1', 9.459191, 12.164558, 0.0]
[33, 'Si1', 11.2065785, 11.2065785, 2.4984215]

isite = 88  :  ce_fraction = 0.9996999264024169
['O1', 1.318421, 10.330829, 11.863048]
[34, 'Si1', 2.4984215, 11.2065785, 11.2065785]
[16, 'Si1', 0.0, 9.459191, 12.164558]

isite = 89  :  ce_fraction = 0.9996999264024169
['O1', 1.841952, 12.386579, 10.330829]
[34, 'Si1', 2.4984215, 11.2065785, 11.2065785]
[4, 'Si1', 1.540442, 13.705, 9.459191]

isite = 90  :  ce_fraction = 0.9996999264024169
['O1', 3.374171, 11.863048, 12.386579]
[34, 'Si1', 2.4984215, 11.2065785, 11.2065785]
[19, 'Si1', 4.245809, 12.164558, 13.705]

isite = 91  :  ce_fraction = 0.9996999264024169
['O1', 1.318421, 10.330829, 1.841952]
[35, 'Si1', 2.4984215, 11.2065785, 2.4984215]
[18, 'Si1', 0.0, 9.459191, 1.540442]

isite = 92  :  ce_fraction = 0.9996999264024169
['O1', 1.841952, 12.386579, 3.374171]
[35, 'Si1', 2.4984215, 11.2065785, 2.4984215]
[1, 'Si1', 1.540442, 13.705, 4.245809]

isite = 93  :  ce_fraction = 0.9996999264024169
['O1', 3.374171, 11.863048, 1.318421]
[19, 'Si1', 4.245809, 12.164558, 0.0]
[35, 'Si1', 2.4984215, 11.2065785, 2.4984215]

isite = 94  :  ce_fraction = 0.9996999264024169
['O1', 3.478329, 5.534079, 5.010548]
[36, 'Si1', 4.3540785, 4.3540785, 4.3540785]
[20, 'Si1', 2.606691, 6.8525, 5.312058]

isite = 95  :  ce_fraction = 0.9996999264024169
['O1', 5.534079, 5.010548, 3.478329]
[15, 'Si1', 6.8525, 5.312058, 2.606691]
[36, 'Si1', 4.3540785, 4.3540785, 4.3540785]

isite = 96  :  ce_fraction = 0.9996999264024169
['O1', 5.010548, 3.478329, 5.534079]
[21, 'Si1', 5.312058, 2.606691, 6.8525]
[36, 'Si1', 4.3540785, 4.3540785, 4.3540785]

isite = 97  :  ce_fraction = 0.9996999264024169
['O1', 3.478329, 5.534079, 8.694452]
[22, 'Si1', 2.606691, 6.8525, 8.392942]
[37, 'Si1', 4.3540785, 4.3540785, 9.3509215]

isite = 98  :  ce_fraction = 0.9996999264024169
['O1', 5.534079, 5.010548, 10.226671]
[13, 'Si1', 6.8525, 5.312058, 11.098309]
[37, 'Si1', 4.3540785, 4.3540785, 9.3509215]

isite = 99  :  ce_fraction = 0.9996999264024169
['O1', 5.010548, 3.478329, 8.170921]
[21, 'Si1', 5.312058, 2.606691, 6.8525]
[37, 'Si1', 4.3540785, 4.3540785, 9.3509215]

isite = 100  :  ce_fraction = 0.9996999264024169
['O1', 3.478329, 8.170921, 5.010548]
[38, 'Si1', 4.3540785, 9.3509215, 4.3540785]
[20, 'Si1', 2.606691, 6.8525, 5.312058]

isite = 101  :  ce_fraction = 0.9996999264024169
['O1', 5.534079, 8.694452, 3.478329]
[12, 'Si1', 6.8525, 8.392942, 2.606691]
[38, 'Si1', 4.3540785, 9.3509215, 4.3540785]

isite = 102  :  ce_fraction = 0.9996999264024169
['O1', 5.010548, 10.226671, 5.534079]
[38, 'Si1', 4.3540785, 9.3509215, 4.3540785]
[23, 'Si1', 5.312058, 11.098309, 6.8525]

isite = 103  :  ce_fraction = 0.9996999264024169
['O1', 3.478329, 8.170921, 8.694452]
[22, 'Si1', 2.606691, 6.8525, 8.392942]
[39, 'Si1', 4.3540785, 9.3509215, 9.3509215]

isite = 104  :  ce_fraction = 0.9996999264024169
['O1', 5.534079, 8.694452, 10.226671]
[9, 'Si1', 6.8525, 8.392942, 11.098309]
[39, 'Si1', 4.3540785, 9.3509215, 9.3509215]

isite = 105  :  ce_fraction = 0.9996999264024169
['O1', 5.010548, 10.226671, 8.170921]
[23, 'Si1', 5.312058, 11.098309, 6.8525]
[39, 'Si1', 4.3540785, 9.3509215, 9.3509215]

isite = 106  :  ce_fraction = 1.0
['O1', 0.0, 5.539561, 2.497051]
[0, 'Si1', 0.0, 4.245809, 1.540442]
[42, 'Si1', 0.0, 6.8525, 3.42625]

isite = 107  :  ce_fraction = 1.0
['O1', 2.497051, 0.0, 5.539561]
[1, 'Si1', 1.540442, 0.0, 4.245809]
[40, 'Si1', 3.42625, 0.0, 6.8525]

isite = 108  :  ce_fraction = 1.0
['O1', 5.539561, 2.497051, 0.0]
[2, 'Si1', 4.245809, 1.540442, 0.0]
[41, 'Si1', 6.8525, 3.42625, 0.0]

isite = 109  :  ce_fraction = 1.0
['O1', 0.0, 5.539561, 11.207949]
[43, 'Si1', 0.0, 6.8525, 10.27875]
[3, 'Si1', 0.0, 4.245809, 12.164558]

isite = 110  :  ce_fraction = 1.0
['O1', 2.497051, 0.0, 8.165439]
[4, 'Si1', 1.540442, 0.0, 9.459191]
[40, 'Si1', 3.42625, 0.0, 6.8525]

isite = 111  :  ce_fraction = 1.0
