isite = 0  :  ce_fraction = 1.0
['Si1', 1.55273, 1.5245376, 6.7645536]
[81, 'O1', 2.499203, 9.1795728, 5.5776666]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.49773, 5.5074624, 13.7875536]
[70, 'O1', 6.718277, 4.6495584, 15.1317558]
[78, 'O1', 6.943769, 7.032, 14.046]
[82, 'O1', 7.390797, 4.8844272, 12.6006666]
[33, 'O1', 4.945, 5.463864, 13.3661736]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.39227, 5.5074624, 13.7875536]
[33, 'O1', 4.945, 5.463864, 13.3661736]
[79, 'O1', 2.946231, 7.032, 14.046]
[71, 'O1', 3.171723, 4.6495584, 15.1317558]
[83, 'O1', 2.499203, 4.8844272, 12.6006666]

isite = 20  :  ce_fraction = 1.0
['Si1', 3.39227, 5.5074624, 7.2814464]
[72, 'O1', 3.171723, 4.6495584, 5.9372442]
[34, 'O1', 4.945, 5.463864, 7.7028264]
[84, 'O1', 2.499203, 4.8844272, 8.4683334]
[77, 'O1', 2.946231, 7.032, 7.023]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.49773, 5.5074624, 7.2814464]
[73, 'O1', 6.718277, 4.6495584, 5.9372442]
[34, 'O1', 4.945, 5.463864, 7.7028264]
[76, 'O1', 6.943769, 7.032, 7.023]
[85, 'O1', 7.390797, 4.8844272, 8.4683334]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.39227, 8.5565376, 0.2584464]
[74, 'O1', 3.171723, 9.4144416, -1.0857558]
[79, 'O1', 2.946231, 7.032, 0.0]
[86, 'O1', 2.499203, 9.1795728, 1.4453334]
[35, 'O1', 4.945, 8.600136, 0.6798264]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.49773, 8.5565376, 0.2584464]
[87, 'O1', 7.390797, 9.1795728, 1.4453334]
[75, 'O1', 6.718277, 9.4144416, -1.0857558]
[78, 'O1', 6.943769, 7.032, 0.0]
[35, 'O1', 4.945, 8.600136, 0.6798264]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.535917, 3.705864, 8.9922492]
[92, 'O1', 0.0, 4.1713824, 8.8616214]
[36, 'O1', 1.773277, 2.3824416, 8.1087558]
[88, 'O1', 1.870199, 3.3866112, 10.5345]
[84, 'O1', 2.499203, 4.8844272, 8.4683334]

isite = 25  :  ce_fraction = 1.0
['Si1', 8.354083, 3.705864, 8.9922492]
[89, 'O1', 8.019801, 3.3866112, 10.5345]
[37, 'O1', 8.116723, 2.3824416, 8.1087558]
[85, 'O1', 7.390797, 4.8844272, 8.4683334]
[92, 'O1', 9.89, 4.1713824, 8.8616214]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.535917, 10.358136, 1.9692492]
[38, 'O1', 1.773277, 11.6815584, 1.0857558]
[93, 'O1', 0.0, 9.8926176, 1.8386214]
[86, 'O1', 2.499203, 9.1795728, 1.4453334]
[90, 'O1', 1.870199, 10.6773888, 3.5115]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.354083, 10.358136, 1.9692492]
[39, 'O1', 8.116723, 11.6815584, 1.0857558]
[87, 'O1', 7.390797, 9.1795728, 1.4453334]
[91, 'O1', 8.019801, 10.6773888, 3.5115]
[93, 'O1', 9.89, 9.8926176, 1.8386214]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.354083, 10.358136, 5.0537508]
[91, 'O1', 8.019801, 10.6773888, 3.5115]
[40, 'O1', 8.116723, 11.6815584, 5.9372442]
[80, 'O1', 7.390797, 9.1795728, 5.5776666]
[94, 'O1', 9.89, 9.8926176, 5.1843786]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.535917, 10.358136, 5.0537508]
[41, 'O1', 1.773277, 11.6815584, 5.9372442]
[81, 'O1', 2.499203, 9.1795728, 5.5776666]
[90, 'O1', 1.870199, 10.6773888, 3.5115]
[94, 'O1', 0.0, 9.8926176, 5.1843786]

isite = 30  :  ce_fraction = 1.0
['Si1', 8.354083, 3.705864, 12.0767508]
[42, 'O1', 8.116723, 2.3824416, 12.9602442]
[89, 'O1', 8.019801, 3.3866112, 10.5345]
[82, 'O1', 7.390797, 4.8844272, 12.6006666]
[95, 'O1', 9.89, 4.1713824, 12.2073786]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.535917, 3.705864, 12.0767508]
[43, 'O1', 1.773277, 2.3824416, 12.9602442]
[83, 'O1', 2.499203, 4.8844272, 12.6006666]
[88, 'O1', 1.870199, 3.3866112, 10.5345]
[95, 'O1', 0.0, 4.1713824, 12.2073786]

isite = 32  :  ce_fraction = 0.5834533653454567
['O1', 4.945, 8.600136, 6.3431736]
[16, 'Si1', 6.49773, 8.5565376, 6.7645536]
[17, 'Si1', 3.39227, 8.5565376, 6.7645536]

isite = 33  :  ce_fraction = 0.5834533653454681
['O1', 4.945, 5.463864, 13.3661736]
[19, 'Si1', 3.39227, 5.5074624, 13.7875536]
[18, 'Si1', 6.49773, 5.5074624, 13.7875536]

isite = 34  :  ce_fraction = 0.5834533653454562
['O1', 4.945, 5.463864, 7.7028264]
[20, 'Si1', 3.39227, 5.5074624, 7.2814464]
[21, 'Si1', 6.49773, 5.5074624, 7.2814464]

isite = 35  :  ce_fraction = 0.5834533653454583
['O1', 4.945, 8.600136, 0.6798264]
[22, 'Si1', 3.39227, 8.5565376, 0.2584464]
[23, 'Si1', 6.49773, 8.5565376, 0.2584464]

isite = 36  :  ce_fraction = 0.7343196196273672
['O1', 1.773277, 2.3824416, 8.1087558]
[24, 'Si1', 1.535917, 3.705864, 8.9922492]
[0, 'Si1', 1.55273, 1.5245376, 6.7645536]

isite = 37  :  ce_fraction = 0.7343196196273672
['O1', 8.116723, 2.3824416, 8.1087558]
[25, 'Si1', 8.354083, 3.705864, 8.9922492]
[1, 'Si1', 8.33727, 1.5245376, 6.7645536]

isite = 38  :  ce_fraction = 0.7343196196273616
['O1', 1.773277, 11.6815584, 1.0857558]
[2, 'Si1', 1.55273, 12.5394624, -0.2584464]
[26, 'Si1', 1.535917, 10.358136, 1.9692492]

isite = 39  :  ce_fraction = 0.7343196196273611
['O1', 8.116723, 11.6815584, 1.0857558]
[27, 'Si1', 8.354083, 10.358136, 1.9692492]
[3, 'Si1', 8.33727, 12.5394624, -0.2584464]

isite = 40  :  ce_fraction = 0.7343196196273609
['O1', 8.116723, 11.6815584, 5.9372442]
[4, 'Si1', 8.33727, 12.5394624, 7.2814464]
[28, 'Si1', 8.354083, 10.358136, 5.0537508]

isite = 41  :  ce_fraction = 0.7343196196273615
['O1', 1.773277, 11.6815584, 5.9372442]
[5, 'Si1', 1.55273, 12.5394624, 7.2814464]
[29, 'Si1', 1.535917, 10.358136, 5.0537508]

isite = 42  :  ce_fraction = 0.7343196196273667
['O1', 8.116723, 2.3824416, 12.9602442]
[30, 'Si1', 8.354083, 3.705864, 12.0767508]
[6, 'Si1', 8.33727, 1.5245376, 14.3044464]

isite = 43  :  ce_fraction = 0.7343196196273672
['O1', 1.773277, 2.3824416, 12.9602442]
[31, 'Si1', 1.535917, 3.705864, 12.0767508]
[7, 'Si1', 1.55273, 1.5245376, 14.3044464]

isite = 44  :  ce_fraction = 0.5747779526969343
['O1', 1.998769, 0.0, 7.023]
[0, 'Si1', 1.55273, 1.5245376, 6.7645536]
[5, 'Si1', 1.55273, -1.5245376, 7.2814464]

isite = 45  :  ce_fraction = 0.5747779526969328
['O1', 7.891231, 0.0, 7.023]
[4, 'Si1', 8.33727, -1.5245376, 7.2814464]
[1, 'Si1', 8.33727, 1.5245376, 6.7645536]

isite = 46  :  ce_fraction = 0.5747779526969347
['O1', 1.998769, 0.0, 0.0]
[2, 'Si1', 1.55273, -1.5245376, -0.2584464]
[7, 'Si1', 1.55273, 1.5245376, 0.2584464]

isite = 47  :  ce_fraction = 0.5747779526969334
['O1', 7.891231, 0.0, 0.0]
[6, 'Si1', 8.33727, 1.5245376, 0.2584464]
[3, 'Si1', 8.33727, -1.5245376, -0.2584464]

isite = 48  :  ce_fraction = 0.5129045561373504
['O1', 2.445797, 2.1475728, 5.5776666]
[12, 'Si1', 3.409083, 3.326136, 5.0537508]
[0, 'Si1', 1.55273, 1.5245376, 6.7645536]

isite = 49  :  ce_fraction = 0.5129045561373501
['O1', 7.444203, 2.1475728, 5.5776666]
[13, 'Si1', 6.480917, 3.326136, 5.0537508]
[1, 'Si1', 8.33727, 1.5245376, 6.7645536]

isite = 50  :  ce_fraction = 0.5129045561373478
['O1', 2.445797, 11.9164272, 12.6006666]
[2, 'Si1', 1.55273, 12.5394624, 13.7875536]
[14, 'Si1', 3.409083, 10.737864, 12.0767508]

isite = 51  :  ce_fraction = 0.5129045561373485
['O1', 7.444203, 11.9164272, 12.6006666]
[3, 'Si1', 8.33727, 12.5394624, 13.7875536]
[15, 'Si1', 6.480917, 10.737864, 12.0767508]

isite = 52  :  ce_fraction = 0.5129045561373459
['O1', 7.444203, 11.9164272, 8.4683334]
[4, 'Si1', 8.33727, 12.5394624, 7.2814464]
[8, 'Si1', 6.480917, 10.737864, 8.9922492]

isite = 53  :  ce_fraction = 0.5129045561373479
['O1', 2.445797, 11.9164272, 8.4683334]
[9, 'Si1', 3.409083, 10.737864, 8.9922492]
[5, 'Si1', 1.55273, 12.5394624, 7.2814464]

isite = 54  :  ce_fraction = 0.5129045561373501
['O1', 7.444203, 2.1475728, 1.4453334]
[6, 'Si1', 8.33727, 1.5245376, 0.2584464]
[10, 'Si1', 6.480917, 3.326136, 1.9692492]

isite = 55  :  ce_fraction = 0.5129045561373511
['O1', 2.445797, 2.1475728, 1.4453334]
[7, 'Si1', 1.55273, 1.5245376, 0.2584464]
[11, 'Si1', 3.409083, 3.326136, 1.9692492]

isite = 56  :  ce_fraction = 0.6816548790247222
['O1', 6.815199, 10.4186112, 10.5345]
[8, 'Si1', 6.480917, 10.737864, 8.9922492]
[15, 'Si1', 6.480917, 10.737864, 12.0767508]

isite = 57  :  ce_fraction = 0.6816548790247199
['O1', 3.074801, 10.4186112, 10.5345]
[9, 'Si1', 3.409083, 10.737864, 8.9922492]
[14, 'Si1', 3.409083, 10.737864, 12.0767508]

isite = 58  :  ce_fraction = 0.6816548790247189
['O1', 6.815199, 3.6453888, 3.5115]
[13, 'Si1', 6.480917, 3.326136, 5.0537508]
[10, 'Si1', 6.480917, 3.326136, 1.9692492]

isite = 59  :  ce_fraction = 0.6816548790247168
['O1', 3.074801, 3.6453888, 3.5115]
[12, 'Si1', 3.409083, 3.326136, 5.0537508]
[11, 'Si1', 3.409083, 3.326136, 1.9692492]

isite = 60  :  ce_fraction = 0.7991815062959658
['O1', 4.945, 11.2033824, 8.8616214]
[8, 'Si1', 6.480917, 10.737864, 8.9922492]
[9, 'Si1', 3.409083, 10.737864, 8.9922492]

isite = 61  :  ce_fraction = 0.7991815062959742
['O1', 4.945, 2.8606176, 1.8386214]
[10, 'Si1', 6.480917, 3.326136, 1.9692492]
[11, 'Si1', 3.409083, 3.326136, 1.9692492]

isite = 62  :  ce_fraction = 0.799181506295971
['O1', 4.945, 2.8606176, 5.1843786]
[12, 'Si1', 3.409083, 3.326136, 5.0537508]
[13, 'Si1', 6.480917, 3.326136, 5.0537508]

isite = 63  :  ce_fraction = 0.7991815062959658
['O1', 4.945, 11.2033824, 12.2073786]
[14, 'Si1', 3.409083, 10.737864, 12.0767508]
[15, 'Si1', 6.480917, 10.737864, 12.0767508]

isite = 64  :  ce_fraction = 0.583453365345455
['O1', 0.0, 1.568136, 6.3431736]
[1, 'Si1', -1.55273, 1.5245376, 6.7645536]
[0, 'Si1', 1.55273, 1.5245376, 6.7645536]

isite = 65  :  ce_fraction = 0.5834533653454668
['O1', 0.0, 12.495864, 13.3661736]
[3, 'Si1', -1.55273, 12.5394624, 13.7875536]
[2, 'Si1', 1.55273, 12.5394624, 13.7875536]

isite = 66  :  ce_fraction = 0.5834533653454556
['O1', 0.0, 12.495864, 7.7028264]
[5, 'Si1', 1.55273, 12.5394624, 7.2814464]
[4, 'Si1', -1.55273, 12.5394624, 7.2814464]

isite = 67  :  ce_fraction = 0.5834533653454573
['O1', 0.0, 1.568136, 0.6798264]
[7, 'Si1', 1.55273, 1.5245376, 0.2584464]
[6, 'Si1', -1.55273, 1.5245376, 0.2584464]

isite = 68  :  ce_fraction = 0.7343196196273655
['O1', 6.718277, 9.4144416, 8.1087558]
[16, 'Si1', 6.49773, 8.5565376, 6.7645536]
[8, 'Si1', 6.480917, 10.737864, 8.9922492]

isite = 69  :  ce_fraction = 0.7343196196273664
['O1', 3.171723, 9.4144416, 8.1087558]
[9, 'Si1', 3.409083, 10.737864, 8.9922492]
[17, 'Si1', 3.39227, 8.5565376, 6.7645536]

isite = 70  :  ce_fraction = 0.7343196196273623
['O1', 6.718277, 4.6495584, 1.0857558]
[10, 'Si1', 6.480917, 3.326136, 1.9692492]
[18, 'Si1', 6.49773, 5.5074624, -0.2584464]

isite = 71  :  ce_fraction = 0.7343196196273627
['O1', 3.171723, 4.6495584, 1.0857558]
[19, 'Si1', 3.39227, 5.5074624, -0.2584464]
[11, 'Si1', 3.409083, 3.326136, 1.9692492]

isite = 72  :  ce_fraction = 0.7343196196273625
['O1', 3.171723, 4.6495584, 5.9372442]
[20, 'Si1', 3.39227, 5.5074624, 7.2814464]
[12, 'Si1', 3.409083, 3.326136, 5.0537508]

isite = 73  :  ce_fraction = 0.7343196196273616
['O1', 6.718277, 4.6495584, 5.9372442]
[21, 'Si1', 6.49773, 5.5074624, 7.2814464]
[13, 'Si1', 6.480917, 3.326136, 5.0537508]

isite = 74  :  ce_fraction = 0.7343196196273646
['O1', 3.171723, 9.4144416, 12.9602442]
[22, 'Si1', 3.39227, 8.5565376, 14.3044464]
[14, 'Si1', 3.409083, 10.737864, 12.0767508]

isite = 75  :  ce_fraction = 0.7343196196273644
['O1', 6.718277, 9.4144416, 12.9602442]
[15, 'Si1', 6.480917, 10.737864, 12.0767508]
[23, 'Si1', 6.49773, 8.5565376, 14.3044464]

isite = 76  :  ce_fraction = 0.5747779526969327
['O1', 6.943769, 7.032, 7.023]
[16, 'Si1', 6.49773, 8.5565376, 6.7645536]
[21, 'Si1', 6.49773, 5.5074624, 7.2814464]

isite = 77  :  ce_fraction = 0.5747779526969355
['O1', 2.946231, 7.032, 7.023]
[20, 'Si1', 3.39227, 5.5074624, 7.2814464]
[17, 'Si1', 3.39227, 8.5565376, 6.7645536]

isite = 78  :  ce_fraction = 0.5747779526969333
['O1', 6.943769, 7.032, 0.0]
[23, 'Si1', 6.49773, 8.5565376, 0.2584464]
[18, 'Si1', 6.49773, 5.5074624, -0.2584464]

isite = 79  :  ce_fraction = 0.5747779526969361
['O1', 2.946231, 7.032, 0.0]
[22, 'Si1', 3.39227, 8.5565376, 0.2584464]
[19, 'Si1', 3.39227, 5.5074624, -0.2584464]

isite = 80  :  ce_fraction = 0.5129045561373482
['O1', 7.390797, 9.1795728, 5.5776666]
[28, 'Si1', 8.354083, 10.358136, 5.0537508]
[16, 'Si1', 6.49773, 8.5565376, 6.7645536]

isite = 81  :  ce_fraction = 0.5129045561373488
['O1', 2.499203, 9.1795728, 5.5776666]
[29, 'Si1', 1.535917, 10.358136, 5.0537508]
[17, 'Si1', 3.39227, 8.5565376, 6.7645536]

isite = 82  :  ce_fraction = 0.5129045561373434
['O1', 7.390797, 4.8844272, 12.6006666]
[30, 'Si1', 8.354083, 3.705864, 12.0767508]
[18, 'Si1', 6.49773, 5.5074624, 13.7875536]

isite = 83  :  ce_fraction = 0.5129045561373443
['O1', 2.499203, 4.8844272, 12.6006666]
[31, 'Si1', 1.535917, 3.705864, 12.0767508]
[19, 'Si1', 3.39227, 5.5074624, 13.7875536]

isite = 84  :  ce_fraction = 0.5129045561373415
['O1', 2.499203, 4.8844272, 8.4683334]
[24, 'Si1', 1.535917, 3.705864, 8.9922492]
[20, 'Si1', 3.39227, 5.5074624, 7.2814464]

isite = 85  :  ce_fraction = 0.5129045561373404
['O1', 7.390797, 4.8844272, 8.4683334]
[25, 'Si1', 8.354083, 3.705864, 8.9922492]
[21, 'Si1', 6.49773, 5.5074624, 7.2814464]

isite = 86  :  ce_fraction = 0.5129045561373489
['O1', 2.499203, 9.1795728, 1.4453334]
[26, 'Si1', 1.535917, 10.358136, 1.9692492]
[22, 'Si1', 3.39227, 8.5565376, 0.2584464]

isite = 87  :  ce_fraction = 0.5129045561373486
['O1', 7.390797, 9.1795728, 1.4453334]
[23, 'Si1', 6.49773, 8.5565376, 0.2584464]
[27, 'Si1', 8.354083, 10.358136, 1.9692492]

isite = 88  :  ce_fraction = 0.6816548790247193
['O1', 1.870199, 3.3866112, 10.5345]
[24, 'Si1', 1.535917, 3.705864, 8.9922492]
[31, 'Si1', 1.535917, 3.705864, 12.0767508]

isite = 89  :  ce_fraction = 0.6816548790247166
['O1', 8.019801, 3.3866112, 10.5345]
[30, 'Si1', 8.354083, 3.705864, 12.0767508]
[25, 'Si1', 8.354083, 3.705864, 8.9922492]

isite = 90  :  ce_fraction = 0.6816548790247197
['O1', 1.870199, 10.6773888, 3.5115]
[29, 'Si1', 1.535917, 10.358136, 5.0537508]
[26, 'Si1', 1.535917, 10.358136, 1.9692492]

isite = 91  :  ce_fraction = 0.6816548790247172
['O1', 8.019801, 10.6773888, 3.5115]
[27, 'Si1', 8.354083, 10.358136, 1.9692492]
[28, 'Si1', 8.354083, 10.358136, 5.0537508]

isite = 92  :  ce_fraction = 0.7991815062959735
['O1', 0.0, 4.1713824, 8.8616214]
[25, 'Si1', -1.535917, 3.705864, 8.9922492]
[24, 'Si1', 1.535917, 3.705864, 8.9922492]

isite = 93  :  ce_fraction = 0.7991815062959663
['O1', 0.0, 9.8926176, 1.8386214]
[27, 'Si1', -1.535917, 10.358136, 1.9692492]
[26, 'Si1', 1.535917, 10.358136, 1.9692492]

isite = 94  :  ce_fraction = 0.7991815062959633
['O1', 0.0, 9.8926176, 5.1843786]
[29, 'Si1', 1.535917, 10.358136, 5.0537508]
[28, 'Si1', -1.535917, 10.358136, 5.0537508]

isite = 95  :  ce_fraction = 0.7991815062959733
['O1', 0.0, 4.1713824, 12.2073786]
[30, 'Si1', -1.535917, 3.705864, 12.0767508]
[31, 'Si1', 1.535917, 3.705864, 12.0767508]

