isite = 0  :  ce_fraction = 1.0
['Si1', 6.0803904, 8.8127868, 9.186528]
[1, 'Si1', 2.9116096, 8.8127868, 9.186528]

isite = 38  :  ce_fraction = 0.6605994671509012
['O1', 6.744, 0.406476, 2.598]
[2, 'Si1', 6.0803904, 0.8652132, 3.990528]
[4, 'Si1', 7.4076096, 0.8652132, 1.205472]

isite = 39  :  ce_fraction = 0.6605994671509018
['O1', 2.248, 0.406476, 2.598]
[5, 'Si1', 1.5843904, 0.8652132, 1.205472]
[3, 'Si1', 2.9116096, 0.8652132, 3.990528]

isite = 40  :  ce_fraction = 0.8714213525087996
['O1', 6.3546464, 7.248822, 9.4348968]
[0, 'Si1', 6.0803904, 8.8127868, 9.186528]
[14, 'Si1', 6.0803904, 5.680986, 9.1927632]

isite = 41  :  ce_fraction = 0.871421352508801
['O1', 2.6373536, 7.248822, 9.4348968]
[15, 'Si1', 2.9116096, 5.680986, 9.1927632]
[1, 'Si1', 2.9116096, 8.8127868, 9.186528]

isite = 42  :  ce_fraction = 0.8714213525087992
['O1', 6.3546464, 2.429178, 4.2388968]
[2, 'Si1', 6.0803904, 0.8652132, 3.990528]
[12, 'Si1', 6.0803904, 3.997014, 3.9967632]

isite = 43  :  ce_fraction = 0.8714213525088007
['O1', 2.6373536, 2.429178, 4.2388968]
[3, 'Si1', 2.9116096, 0.8652132, 3.990528]
[13, 'Si1', 2.9116096, 3.997014, 3.9967632]

isite = 44  :  ce_fraction = 0.8714213525088006
['O1', 7.1333536, 2.429178, 0.9571032]
[4, 'Si1', 7.4076096, 0.8652132, 1.205472]
[10, 'Si1', 7.4076096, 3.997014, 1.1992368]

isite = 45  :  ce_fraction = 0.8714213525088012
['O1', 1.8586464, 2.429178, 0.9571032]
[5, 'Si1', 1.5843904, 0.8652132, 1.205472]
[11, 'Si1', 1.5843904, 3.997014, 1.1992368]

isite = 46  :  ce_fraction = 0.8714213525088006
['O1', 7.1333536, 7.248822, 6.1531032]
[6, 'Si1', 7.4076096, 8.8127868, 6.401472]
[8, 'Si1', 7.4076096, 5.680986, 6.3952368]

isite = 47  :  ce_fraction = 0.8714213525088015
['O1', 1.8586464, 7.248822, 6.1531032]
[9, 'Si1', 1.5843904, 5.680986, 6.3952368]
[7, 'Si1', 1.5843904, 8.8127868, 6.401472]

isite = 48  :  ce_fraction = 0.991181259190892
['O1', 4.496, 9.0818352, 9.124176]
[1, 'Si1', 2.9116096, 8.8127868, 9.186528]
[0, 'Si1', 6.0803904, 8.8127868, 9.186528]

isite = 49  :  ce_fraction = 0.991181259190892
['O1', 4.496, 0.5961648, 3.928176]
[2, 'Si1', 6.0803904, 0.8652132, 3.990528]
[3, 'Si1', 2.9116096, 0.8652132, 3.990528]

isite = 50  :  ce_fraction = 0.9911812591908917
['O1', 0.0, 0.5961648, 1.267824]
[5, 'Si1', 1.5843904, 0.8652132, 1.205472]
[4, 'Si1', -1.5843904, 0.8652132, 1.205472]

isite = 51  :  ce_fraction = 0.9911812591908918
['O1', 0.0, 9.0818352, 6.463824]
[6, 'Si1', -1.5843904, 8.8127868, 6.401472]
[7, 'Si1', 1.5843904, 8.8127868, 6.401472]

isite = 52  :  ce_fraction = 0.565724706077443
['O1', 6.744, 5.235798, 7.794]
[8, 'Si1', 7.4076096, 5.680986, 6.3952368]
[14, 'Si1', 6.0803904, 5.680986, 9.1927632]

isite = 53  :  ce_fraction = 0.565724706077443
['O1', 2.248, 5.235798, 7.794]
[15, 'Si1', 2.9116096, 5.680986, 9.1927632]
[9, 'Si1', 1.5843904, 5.680986, 6.3952368]

isite = 54  :  ce_fraction = 0.5657247060774375
['O1', 6.744, 4.442202, 2.598]
[10, 'Si1', 7.4076096, 3.997014, 1.1992368]
[12, 'Si1', 6.0803904, 3.997014, 3.9967632]

isite = 55  :  ce_fraction = 0.5657247060774375
['O1', 2.248, 4.442202, 2.598]
[11, 'Si1', 1.5843904, 3.997014, 1.1992368]
[13, 'Si1', 2.9116096, 3.997014, 3.9967632]

isite = 56  :  ce_fraction = 1.0
['O1', 6.744, 4.839, 5.196]
[12, 'Si1', 6.0803904, 3.997014, 3.9967632]
[8, 'Si1', 7.4076096, 5.680986, 6.3952368]

isite = 57  :  ce_fraction = 1.0
['O1', 2.248, 4.839, 5.196]
[9, 'Si1', 1.5843904, 5.680986, 6.3952368]
[13, 'Si1', 2.9116096, 3.997014, 3.9967632]

isite = 58  :  ce_fraction = 1.0
['O1', 6.744, 4.839, 0.0]
[10, 'Si1', 7.4076096, 3.997014, 1.1992368]
[14, 'Si1', 6.0803904, 5.680986, -1.1992368]

isite = 59  :  ce_fraction = 1.0
['O1', 2.248, 4.839, 0.0]
[15, 'Si1', 2.9116096, 5.680986, -1.1992368]
[11, 'Si1', 1.5843904, 3.997014, 1.1992368]

isite = 60  :  ce_fraction = 0.9905593652048043
['O1', 0.0, 5.4061308, 6.4388832]
[8, 'Si1', -1.5843904, 5.680986, 6.3952368]
[9, 'Si1', 1.5843904, 5.680986, 6.3952368]

isite = 61  :  ce_fraction = 0.9905593652048044
['O1', 0.0, 4.2718692, 1.2428832]
[11, 'Si1', 1.5843904, 3.997014, 1.1992368]
[10, 'Si1', -1.5843904, 3.997014, 1.1992368]

isite = 62  :  ce_fraction = 0.9905593652048043
['O1', 4.496, 4.2718692, 3.9531168]
[13, 'Si1', 2.9116096, 3.997014, 3.9967632]
[12, 'Si1', 6.0803904, 3.997014, 3.9967632]

isite = 63  :  ce_fraction = 0.9905593652048043
['O1', 4.496, 5.4061308, 9.1491168]
[15, 'Si1', 2.9116096, 5.680986, 9.1927632]
[14, 'Si1', 6.0803904, 5.680986, 9.1927632]

isite = 64  :  ce_fraction = 0.998600278925347
['O1', 2.2138304, 0.0, 0.0]
[16, 'Si1', 1.5843904, -0.8652132, -1.205472]
[5, 'Si1', 1.5843904, 0.8652132, 1.205472]

isite = 65  :  ce_fraction = 0.998600278925347
['O1', 6.7781696, 0.0, 0.0]
[4, 'Si1', 7.4076096, 0.8652132, 1.205472]
[17, 'Si1', 7.4076096, -0.8652132, -1.205472]

isite = 66  :  ce_fraction = 0.998600278925347
['O1', 6.7098304, 0.0, 5.196]
[23, 'Si1', 6.0803904, -0.8652132, 6.401472]
[2, 'Si1', 6.0803904, 0.8652132, 3.990528]

isite = 67  :  ce_fraction = 0.998600278925347
['O1', 2.2821696, 0.0, 5.196]
[3, 'Si1', 2.9116096, 0.8652132, 3.990528]
[22, 'Si1', 2.9116096, -0.8652132, 6.401472]

isite = 68  :  ce_fraction = 0.6605994671509116
['O1', 2.248, 18.949524, 7.794]
[16, 'Si1', 1.5843904, 18.4907868, 9.186528]
[22, 'Si1', 2.9116096, 18.4907868, 6.401472]

isite = 69  :  ce_fraction = 0.660599467150912
['O1', 6.744, 18.949524, 7.794]
[17, 'Si1', 7.4076096, 18.4907868, 9.186528]
[23, 'Si1', 6.0803904, 18.4907868, 6.401472]

isite = 70  :  ce_fraction = 0.6605994671509032
['O1', 2.248, 10.084476, 2.598]
[20, 'Si1', 2.9116096, 10.5432132, 1.205472]
[18, 'Si1', 1.5843904, 10.5432132, 3.990528]

isite = 71  :  ce_fraction = 0.660599467150902
['O1', 6.744, 10.084476, 2.598]
[21, 'Si1', 6.0803904, 10.5432132, 1.205472]
[19, 'Si1', 7.4076096, 10.5432132, 3.990528]

isite = 72  :  ce_fraction = 0.8714213525087992
['O1', 1.8586464, 16.926822, 9.4348968]
[30, 'Si1', 1.5843904, 15.358986, 9.1927632]
[16, 'Si1', 1.5843904, 18.4907868, 9.186528]

isite = 73  :  ce_fraction = 0.8714213525087986
['O1', 7.1333536, 16.926822, 9.4348968]
[31, 'Si1', 7.4076096, 15.358986, 9.1927632]
[17, 'Si1', 7.4076096, 18.4907868, 9.186528]

isite = 74  :  ce_fraction = 0.8714213525087996
['O1', 1.8586464, 12.107178, 4.2388968]
[28, 'Si1', 1.5843904, 13.675014, 3.9967632]
[18, 'Si1', 1.5843904, 10.5432132, 3.990528]

isite = 75  :  ce_fraction = 0.8714213525087987
['O1', 7.1333536, 12.107178, 4.2388968]
[19, 'Si1', 7.4076096, 10.5432132, 3.990528]
[29, 'Si1', 7.4076096, 13.675014, 3.9967632]

isite = 76  :  ce_fraction = 0.8714213525088016
['O1', 2.6373536, 12.107178, 0.9571032]
[26, 'Si1', 2.9116096, 13.675014, 1.1992368]
[20, 'Si1', 2.9116096, 10.5432132, 1.205472]

isite = 77  :  ce_fraction = 0.8714213525088002
['O1', 6.3546464, 12.107178, 0.9571032]
[27, 'Si1', 6.0803904, 13.675014, 1.1992368]
[21, 'Si1', 6.0803904, 10.5432132, 1.205472]

isite = 78  :  ce_fraction = 0.8714213525088008
['O1', 2.6373536, 16.926822, 6.1531032]
[24, 'Si1', 2.9116096, 15.358986, 6.3952368]
[22, 'Si1', 2.9116096, 18.4907868, 6.401472]

isite = 79  :  ce_fraction = 0.8714213525087996
['O1', 6.3546464, 16.926822, 6.1531032]
[23, 'Si1', 6.0803904, 18.4907868, 6.401472]
[25, 'Si1', 6.0803904, 15.358986, 6.3952368]

isite = 80  :  ce_fraction = 0.991181259190892
['O1', 0.0, 18.7598352, 9.124176]
[17, 'Si1', -1.5843904, 18.4907868, 9.186528]
[16, 'Si1', 1.5843904, 18.4907868, 9.186528]

isite = 81  :  ce_fraction = 0.991181259190892
['O1', 0.0, 10.2741648, 3.928176]
[19, 'Si1', -1.5843904, 10.5432132, 3.990528]
[18, 'Si1', 1.5843904, 10.5432132, 3.990528]

isite = 82  :  ce_fraction = 0.9911812591908917
['O1', 4.496, 10.2741648, 1.267824]
[20, 'Si1', 2.9116096, 10.5432132, 1.205472]
[21, 'Si1', 6.0803904, 10.5432132, 1.205472]

isite = 83  :  ce_fraction = 0.9911812591908917
['O1', 4.496, 18.7598352, 6.463824]
[22, 'Si1', 2.9116096, 18.4907868, 6.401472]
[23, 'Si1', 6.0803904, 18.4907868, 6.401472]

isite = 84  :  ce_fraction = 0.5657247060774486
['O1', 2.248, 14.913798, 7.794]
[24, 'Si1', 2.9116096, 15.358986, 6.3952368]
[30, 'Si1', 1.5843904, 15.358986, 9.1927632]

isite = 85  :  ce_fraction = 0.5657247060774486
['O1', 6.744, 14.913798, 7.794]
[25, 'Si1', 6.0803904, 15.358986, 6.3952368]
[31, 'Si1', 7.4076096, 15.358986, 9.1927632]

isite = 86  :  ce_fraction = 0.5657247060774462
['O1', 2.248, 14.120202, 2.598]
[28, 'Si1', 1.5843904, 13.675014, 3.9967632]
[26, 'Si1', 2.9116096, 13.675014, 1.1992368]

isite = 87  :  ce_fraction = 0.565724706077446
['O1', 6.744, 14.120202, 2.598]
[27, 'Si1', 6.0803904, 13.675014, 1.1992368]
[29, 'Si1', 7.4076096, 13.675014, 3.9967632]

isite = 88  :  ce_fraction = 1.0
['O1', 2.248, 14.517, 5.196]
[28, 'Si1', 1.5843904, 13.675014, 3.9967632]
[24, 'Si1', 2.9116096, 15.358986, 6.3952368]

isite = 89  :  ce_fraction = 1.0
['O1', 6.744, 14.517, 5.196]
[29, 'Si1', 7.4076096, 13.675014, 3.9967632]
[25, 'Si1', 6.0803904, 15.358986, 6.3952368]

isite = 90  :  ce_fraction = 1.0
['O1', 2.248, 14.517, 0.0]
[26, 'Si1', 2.9116096, 13.675014, 1.1992368]
[30, 'Si1', 1.5843904, 15.358986, -1.1992368]

isite = 91  :  ce_fraction = 1.0
['O1', 6.744, 14.517, 0.0]
[31, 'Si1', 7.4076096, 15.358986, -1.1992368]
[27, 'Si1', 6.0803904, 13.675014, 1.1992368]

isite = 92  :  ce_fraction = 0.9905593652048037
['O1', 4.496, 15.0841308, 6.4388832]
[25, 'Si1', 6.0803904, 15.358986, 6.3952368]
[24, 'Si1', 2.9116096, 15.358986, 6.3952368]

isite = 93  :  ce_fraction = 0.9905593652048037
['O1', 4.496, 13.9498692, 1.2428832]
[27, 'Si1', 6.0803904, 13.675014, 1.1992368]
[26, 'Si1', 2.9116096, 13.675014, 1.1992368]

isite = 94  :  ce_fraction = 0.9905593652048037
['O1', 0.0, 13.9498692, 3.9531168]
[29, 'Si1', -1.5843904, 13.675014, 3.9967632]
[28, 'Si1', 1.5843904, 13.675014, 3.9967632]

isite = 95  :  ce_fraction = 0.9905593652048037
['O1', 0.0, 15.0841308, 9.1491168]
[31, 'Si1', -1.5843904, 15.358986, 9.1927632]
[30, 'Si1', 1.5843904, 15.358986, 9.1927632]

