isite = 0  :  ce_fraction = 1.0
['Si1', 2.0156682, 3.5815, 1.597014]
[40, 'O1', 3.5815, 3.5815, 18.9073932]
[34, 'O1', 1.317992, 2.2685221, 18.6610564]
[32, 'O1', 1.317992, 4.8944779, 18.6610564]
[18, 'O1', 1.8322954, 3.5815, 20.876]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.5815, 2.0156682, 8.840986]
[41, 'O1', 3.5815, 3.5815, 8.4693932]
[33, 'O1', 2.2685221, 1.317992, 8.2230564]
[37, 'O1', 4.8944779, 1.317992, 8.2230564]
[19, 'O1', 3.5815, 1.8322954, 10.438]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 5.6902872, 2.682566]
[42, 'O1', 0.0, 7.163, 2.024972]
[26, 'O1', -1.317992, 4.8944779, 2.2149436]
[46, 'O1', 0.0, 5.8493058, 4.2858428]
[22, 'O1', 1.317992, 4.8944779, 2.2149436]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.4727128, 0.0, 13.120566]
[47, 'O1', 1.3136942, 0.0, 14.7238428]
[23, 'O1', 2.2685221, 1.317992, 12.6529436]
[29, 'O1', 2.2685221, -1.317992, 12.6529436]
[43, 'O1', 0.0, 0.0, 12.462972]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 1.4727128, 2.682566]
[42, 'O1', 0.0, 0.0, 2.024972]
[24, 'O1', -1.317992, 2.2685221, 2.2149436]
[28, 'O1', 1.317992, 2.2685221, 2.2149436]
[48, 'O1', 0.0, 1.3136942, 4.2858428]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.6902872, 0.0, 13.120566]
[49, 'O1', 5.8493058, 0.0, 14.7238428]
[25, 'O1', 4.8944779, -1.317992, 12.6529436]
[27, 'O1', 4.8944779, 1.317992, 12.6529436]
[43, 'O1', 7.163, 0.0, 12.462972]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 1.4727128, 18.193434]
[30, 'O1', -1.317992, 2.2685221, 18.6610564]
[34, 'O1', 1.317992, 2.2685221, 18.6610564]
[44, 'O1', 0.0, 0.0, 18.851028]
[50, 'O1', 0.0, 1.3136942, 16.5901572]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.6902872, 0.0, 7.755434]
[51, 'O1', 5.8493058, 0.0, 6.1521572]
[37, 'O1', 4.8944779, 1.317992, 8.2230564]
[31, 'O1', 4.8944779, -1.317992, 8.2230564]
[45, 'O1', 7.163, 0.0, 8.413028]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 5.6902872, 18.193434]
[32, 'O1', 1.317992, 4.8944779, 18.6610564]
[36, 'O1', -1.317992, 4.8944779, 18.6610564]
[44, 'O1', 0.0, 7.163, 18.851028]
[52, 'O1', 0.0, 5.8493058, 16.5901572]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.4727128, 0.0, 7.755434]
[53, 'O1', 1.3136942, 0.0, 6.1521572]
[35, 'O1', 2.2685221, -1.317992, 8.2230564]
[45, 'O1', 0.0, 0.0, 8.413028]
[33, 'O1', 2.2685221, 1.317992, 8.2230564]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 15.657]
[50, 'O1', 0.0, 1.3136942, 16.5901572]
[49, 'O1', -1.3136942, 0.0, 14.7238428]
[52, 'O1', 0.0, -1.3136942, 16.5901572]
[47, 'O1', 1.3136942, 0.0, 14.7238428]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 5.219]
[46, 'O1', 0.0, -1.3136942, 4.2858428]
[53, 'O1', 1.3136942, 0.0, 6.1521572]
[48, 'O1', 0.0, 1.3136942, 4.2858428]
[51, 'O1', -1.3136942, 0.0, 6.1521572]

isite = 18  :  ce_fraction = 0.9997874967793812
['O1', 1.8322954, 3.5815, 0.0]
[6, 'Si1', 2.0156682, 3.5815, -1.597014]
[0, 'Si1', 2.0156682, 3.5815, 1.597014]

isite = 19  :  ce_fraction = 0.9997874967793812
['O1', 3.5815, 1.8322954, 10.438]
[1, 'Si1', 3.5815, 2.0156682, 12.035014]
[7, 'Si1', 3.5815, 2.0156682, 8.840986]

isite = 20  :  ce_fraction = 0.9997874967793812
['O1', 5.3307046, 3.5815, 0.0]
[2, 'Si1', 5.1473318, 3.5815, 1.597014]
[4, 'Si1', 5.1473318, 3.5815, -1.597014]

isite = 21  :  ce_fraction = 0.9997874967793812
['O1', 3.5815, 5.3307046, 10.438]
[5, 'Si1', 3.5815, 5.1473318, 8.840986]
[3, 'Si1', 3.5815, 5.1473318, 12.035014]

isite = 22  :  ce_fraction = 0.668720076742758
['O1', 1.317992, 4.8944779, 2.2149436]
[0, 'Si1', 2.0156682, 3.5815, 1.597014]
[8, 'Si1', 0.0, 5.6902872, 2.682566]

isite = 23  :  ce_fraction = 0.6687200767427582
['O1', 2.2685221, 1.317992, 12.6529436]
[9, 'Si1', 1.4727128, 0.0, 13.120566]
[1, 'Si1', 3.5815, 2.0156682, 12.035014]

isite = 24  :  ce_fraction = 0.6687200767427603
['O1', 5.845008, 2.2685221, 2.2149436]
[2, 'Si1', 5.1473318, 3.5815, 1.597014]
[10, 'Si1', 7.163, 1.4727128, 2.682566]

isite = 25  :  ce_fraction = 0.6687200767427635
['O1', 4.8944779, 5.845008, 12.6529436]
[11, 'Si1', 5.6902872, 7.163, 13.120566]
[3, 'Si1', 3.5815, 5.1473318, 12.035014]

isite = 26  :  ce_fraction = 0.6687200767427621
['O1', 5.845008, 4.8944779, 2.2149436]
[2, 'Si1', 5.1473318, 3.5815, 1.597014]
[8, 'Si1', 7.163, 5.6902872, 2.682566]

isite = 27  :  ce_fraction = 0.6687200767427595
['O1', 4.8944779, 1.317992, 12.6529436]
[11, 'Si1', 5.6902872, 0.0, 13.120566]
[1, 'Si1', 3.5815, 2.0156682, 12.035014]

isite = 28  :  ce_fraction = 0.6687200767427565
['O1', 1.317992, 2.2685221, 2.2149436]
[10, 'Si1', 0.0, 1.4727128, 2.682566]
[0, 'Si1', 2.0156682, 3.5815, 1.597014]

isite = 29  :  ce_fraction = 0.6687200767427619
['O1', 2.2685221, 5.845008, 12.6529436]
[9, 'Si1', 1.4727128, 7.163, 13.120566]
[3, 'Si1', 3.5815, 5.1473318, 12.035014]

isite = 30  :  ce_fraction = 0.6687200767427639
['O1', 5.845008, 2.2685221, 18.6610564]
[12, 'Si1', 7.163, 1.4727128, 18.193434]
[4, 'Si1', 5.1473318, 3.5815, 19.278986]

isite = 31  :  ce_fraction = 0.6687200767427626
['O1', 4.8944779, 5.845008, 8.2230564]
[5, 'Si1', 3.5815, 5.1473318, 8.840986]
[13, 'Si1', 5.6902872, 7.163, 7.755434]

isite = 32  :  ce_fraction = 0.6687200767427619
['O1', 1.317992, 4.8944779, 18.6610564]
[14, 'Si1', 0.0, 5.6902872, 18.193434]
[6, 'Si1', 2.0156682, 3.5815, 19.278986]

isite = 33  :  ce_fraction = 0.6687200767427577
['O1', 2.2685221, 1.317992, 8.2230564]
[15, 'Si1', 1.4727128, 0.0, 7.755434]
[7, 'Si1', 3.5815, 2.0156682, 8.840986]

isite = 34  :  ce_fraction = 0.6687200767427606
['O1', 1.317992, 2.2685221, 18.6610564]
[12, 'Si1', 0.0, 1.4727128, 18.193434]
[6, 'Si1', 2.0156682, 3.5815, 19.278986]

isite = 35  :  ce_fraction = 0.6687200767427607
['O1', 2.2685221, 5.845008, 8.2230564]
[5, 'Si1', 3.5815, 5.1473318, 8.840986]
[15, 'Si1', 1.4727128, 7.163, 7.755434]

isite = 36  :  ce_fraction = 0.6687200767427661
['O1', 5.845008, 4.8944779, 18.6610564]
[14, 'Si1', 7.163, 5.6902872, 18.193434]
[4, 'Si1', 5.1473318, 3.5815, 19.278986]

isite = 37  :  ce_fraction = 0.6687200767427589
['O1', 4.8944779, 1.317992, 8.2230564]
[7, 'Si1', 3.5815, 2.0156682, 8.840986]
[13, 'Si1', 5.6902872, 0.0, 7.755434]

isite = 38  :  ce_fraction = 0.8597541663836021
['O1', 3.5815, 3.5815, 1.9686068]
[0, 'Si1', 2.0156682, 3.5815, 1.597014]
[2, 'Si1', 5.1473318, 3.5815, 1.597014]

isite = 39  :  ce_fraction = 0.8597541663835957
['O1', 3.5815, 3.5815, 12.4066068]
[1, 'Si1', 3.5815, 2.0156682, 12.035014]
[3, 'Si1', 3.5815, 5.1473318, 12.035014]

isite = 40  :  ce_fraction = 0.859754166383607
['O1', 3.5815, 3.5815, 18.9073932]
[6, 'Si1', 2.0156682, 3.5815, 19.278986]
[4, 'Si1', 5.1473318, 3.5815, 19.278986]

isite = 41  :  ce_fraction = 0.8597541663836015
['O1', 3.5815, 3.5815, 8.4693932]
[5, 'Si1', 3.5815, 5.1473318, 8.840986]
[7, 'Si1', 3.5815, 2.0156682, 8.840986]

isite = 42  :  ce_fraction = 0.9996699122332344
['O1', 0.0, 0.0, 2.024972]
[8, 'Si1', 0.0, -1.4727128, 2.682566]
[10, 'Si1', 0.0, 1.4727128, 2.682566]

isite = 43  :  ce_fraction = 0.9996699122332345
['O1', 0.0, 0.0, 12.462972]
[9, 'Si1', 1.4727128, 0.0, 13.120566]
[11, 'Si1', -1.4727128, 0.0, 13.120566]

isite = 44  :  ce_fraction = 0.9996699122332345
['O1', 0.0, 0.0, 18.851028]
[12, 'Si1', 0.0, 1.4727128, 18.193434]
[14, 'Si1', 0.0, -1.4727128, 18.193434]

isite = 45  :  ce_fraction = 0.9996699122332344
['O1', 0.0, 0.0, 8.413028]
[15, 'Si1', 1.4727128, 0.0, 7.755434]
[13, 'Si1', -1.4727128, 0.0, 7.755434]

isite = 46  :  ce_fraction = 0.999826639314719
['O1', 0.0, 5.8493058, 4.2858428]
[8, 'Si1', 0.0, 5.6902872, 2.682566]
[17, 'Si1', 0.0, 7.163, 5.219]

isite = 47  :  ce_fraction = 0.999826639314719
['O1', 1.3136942, 0.0, 14.7238428]
[16, 'Si1', 0.0, 0.0, 15.657]
[9, 'Si1', 1.4727128, 0.0, 13.120566]

isite = 48  :  ce_fraction = 0.999826639314719
['O1', 0.0, 1.3136942, 4.2858428]
[17, 'Si1', 0.0, 0.0, 5.219]
[10, 'Si1', 0.0, 1.4727128, 2.682566]

isite = 49  :  ce_fraction = 0.999826639314719
['O1', 5.8493058, 0.0, 14.7238428]
[16, 'Si1', 7.163, 0.0, 15.657]
[11, 'Si1', 5.6902872, 0.0, 13.120566]

isite = 50  :  ce_fraction = 0.999826639314719
['O1', 0.0, 1.3136942, 16.5901572]
[12, 'Si1', 0.0, 1.4727128, 18.193434]
[16, 'Si1', 0.0, 0.0, 15.657]

isite = 51  :  ce_fraction = 0.999826639314719
['O1', 5.8493058, 0.0, 6.1521572]
[17, 'Si1', 7.163, 0.0, 5.219]
[13, 'Si1', 5.6902872, 0.0, 7.755434]

isite = 52  :  ce_fraction = 0.999826639314719
['O1', 0.0, 5.8493058, 16.5901572]
[16, 'Si1', 0.0, 7.163, 15.657]
[14, 'Si1', 0.0, 5.6902872, 18.193434]

isite = 53  :  ce_fraction = 0.999826639314719
['O1', 1.3136942, 0.0, 6.1521572]
[17, 'Si1', 0.0, 0.0, 5.219]
[15, 'Si1', 1.4727128, 0.0, 7.755434]

