isite = 0  :  ce_fraction = 1.0
['Si1', -1.5255128, 2.6536695, 1.5420774]
['Si1', -1.5781848, 2.73349626, 11.289]
[98, 'O1', -2.2721384, 3.40556153, 10.0028066]
[123, 'O1', -2.2260504, 1.2852108, 11.5576782]
[106, 'O1', -1.8132336, 3.67051034, 12.5751934]
[121, 'O1', -1.55431223e-15, 2.5704216, 11.0203218]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.0058152, 8.67032626, 11.289]
[105, 'O1', 4.3118616, 7.99826099, 12.5751934]
[96, 'O1', 4.7707664, 7.73331218, 10.0028066]
[124, 'O1', 6.584, 8.83340092, 11.5576782]
[122, 'O1', 4.3579496, 10.11861172, 11.0203218]

isite = 33  :  ce_fraction = 1.0
['Si1', -5.0058152, 8.67032626, 11.289]
[104, 'O1', -4.3118616, 7.99826099, 12.5751934]
[124, 'O1', -6.584, 8.83340092, 11.5576782]
[100, 'O1', -4.7707664, 7.73331218, 10.0028066]
[120, 'O1', -4.3579496, 10.11861172, 11.0203218]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.0116304, 0.0, 11.289]
[123, 'O1', 10.9419496, 1.2852108, 11.5576782]
[101, 'O1', 9.082628, 0.26494881, 10.0028066]
[122, 'O1', 10.9419496, -1.2852108, 11.0203218]
[103, 'O1', 9.082628, -0.26494881, 12.5751934]

isite = 35  :  ce_fraction = 1.0
['Si1', 1.5781848, 2.73349626, 11.289]
[121, 'O1', -1.55431223e-15, 2.5704216, 11.0203218]
[99, 'O1', 2.2721384, 3.40556153, 10.0028066]
[125, 'O1', 2.2260504, 1.2852108, 11.5576782]
[102, 'O1', 1.8132336, 3.67051034, 12.5751934]

isite = 36  :  ce_fraction = 1.0
['Si1', -1.5255128, 10.25621784, 16.5940774]
[108, 'O1', -2.5203552, 9.0576761, 16.9982236]
[126, 'O1', 0.0, 9.78067845, 16.7927638]
[132, 'O1', -1.8132336, 11.53458635, 17.5288066]
[150, 'O1', -1.7631952, 10.65649201, 15.052]

isite = 37  :  ce_fraction = 1.0
['Si1', -1.5353888, 4.95458076, 16.5940774]
[127, 'O1', -1.886316, 6.51348329, 16.7927638]
[151, 'O1', -1.7631952, 4.54860467, 15.052]
[133, 'O1', -2.498628, 4.06622298, 17.5288066]
[109, 'O1', 1.33226763e-15, 4.69229284, 16.9982236]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.0609016, 7.59684643, 16.5940774]
[128, 'O1', 1.886316, 6.51348329, 16.7927638]
[134, 'O1', 4.3118616, 7.2068357, 17.5288066]
[116, 'O1', 3.5263904, 7.60254834, 15.052]
[110, 'O1', 2.5203552, 9.0576761, 16.9982236]

isite = 39  :  ce_fraction = 1.0
['Si1', -3.0609016, 7.59684643, 16.5940774]
[135, 'O1', -4.3118616, 7.2068357, 17.5288066]
[117, 'O1', -3.5263904, 7.60254834, 15.052]
[108, 'O1', -2.5203552, 9.0576761, 16.9982236]
[127, 'O1', -1.886316, 6.51348329, 16.7927638]

isite = 40  :  ce_fraction = 1.0
['Si1', 1.5255128, 10.25621784, 16.5940774]
[136, 'O1', 1.8132336, 11.53458635, 17.5288066]
[154, 'O1', 1.7631952, 10.65649201, 15.052]
[110, 'O1', 2.5203552, 9.0576761, 16.9982236]
[126, 'O1', 0.0, 9.78067845, 16.7927638]

isite = 41  :  ce_fraction = 1.0
['Si1', 1.5353888, 4.95458076, 16.5940774]
[128, 'O1', 1.886316, 6.51348329, 16.7927638]
[155, 'O1', 1.7631952, 4.54860467, 15.052]
[137, 'O1', 2.498628, 4.06622298, 17.5288066]
[109, 'O1', 1.33226763e-15, 4.69229284, 16.9982236]

isite = 42  :  ce_fraction = 1.0
['Si1', 8.1095128, 8.75015302, 21.0359226]
[138, 'O1', 8.3972336, 7.47178451, 20.1011934]
[83, 'O1', 8.3471952, 8.34987885, 22.578]
[75, 'O1', 9.1043552, 9.94869476, 20.6317764]
[129, 'O1', 6.584, 9.22569242, 20.8372362]

isite = 43  :  ce_fraction = 1.0
['Si1', 1.5353888, 2.64796759, 21.0359226]
[130, 'O1', 1.886316, 1.08906505, 20.8372362]
[82, 'O1', 1.7631952, 3.05394367, 22.578]
[139, 'O1', 2.498628, 3.53632536, 20.1011934]
[76, 'O1', 1.11022302e-15, 2.91025551, 20.6317764]

isite = 44  :  ce_fraction = 1.0
['Si1', 10.1070984, 0.00570191126, 21.0359226]
[77, 'O1', 10.6476448, -1.45512775, 20.6317764]
[153, 'O1', 9.6416096, 0.0, 22.578]
[140, 'O1', 8.8561384, 0.39571264, 20.1011934]
[131, 'O1', 11.281684, 1.08906505, 20.8372362]

isite = 45  :  ce_fraction = 1.0
['Si1', 3.0609016, 0.00570191126, 21.0359226]
[75, 'O1', 2.5203552, -1.45512775, 20.6317764]
[152, 'O1', 3.5263904, 0.0, 22.578]
[141, 'O1', 4.3118616, 0.39571264, 20.1011934]
[130, 'O1', 1.886316, 1.08906505, 20.8372362]

isite = 46  :  ce_fraction = 1.0
['Si1', 5.0584872, 8.75015302, 21.0359226]
[79, 'O1', 4.8208048, 8.34987885, 22.578]
[77, 'O1', 4.0636448, 9.94869476, 20.6317764]
[142, 'O1', 4.7707664, 7.47178451, 20.1011934]
[129, 'O1', 6.584, 9.22569242, 20.8372362]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.6326112, 2.64796759, 21.0359226]
[76, 'O1', 13.168, 2.91025551, 20.6317764]
[78, 'O1', 11.4048048, 3.05394367, 22.578]
[143, 'O1', 10.669372, 3.53632536, 20.1011934]
[131, 'O1', 11.281684, 1.08906505, 20.8372362]

isite = 48  :  ce_fraction = 1.0
['Si1', 9.7403696, 3.80127417, 18.815]
[143, 'O1', 10.669372, 3.53632536, 20.1011934]
[156, 'O1', 8.8100504, 2.51606337, 18.5463218]
[133, 'O1', 10.669372, 4.06622298, 17.5288066]
[161, 'O1', 8.8100504, 5.08648497, 19.0836782]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.0058152, 6.53477043, 18.815]
[159, 'O1', 4.3579496, 5.08648497, 19.0836782]
[157, 'O1', 6.584, 6.37169577, 18.5463218]
[134, 'O1', 4.3118616, 7.2068357, 17.5288066]
[142, 'O1', 4.7707664, 7.47178451, 20.1011934]

isite = 50  :  ce_fraction = 1.0
['Si1', 5.0058152, 1.06777792, 18.815]
[160, 'O1', 6.584, 1.23085258, 19.0836782]
[141, 'O1', 4.3118616, 0.39571264, 20.1011934]
[132, 'O1', 4.7707664, 0.13076383, 17.5288066]
[158, 'O1', 4.3579496, 2.51606337, 18.5463218]

isite = 51  :  ce_fraction = 1.0
['Si1', 8.1621848, 1.06777792, 18.815]
[136, 'O1', 8.3972336, 0.13076383, 17.5288066]
[156, 'O1', 8.8100504, 2.51606337, 18.5463218]
[160, 'O1', 6.584, 1.23085258, 19.0836782]
[140, 'O1', 8.8561384, 0.39571264, 20.1011934]

isite = 52  :  ce_fraction = 1.0
['Si1', 3.4276304, 3.80127417, 18.815]
[139, 'O1', 2.498628, 3.53632536, 20.1011934]
[158, 'O1', 4.3579496, 2.51606337, 18.5463218]
[159, 'O1', 4.3579496, 5.08648497, 19.0836782]
[137, 'O1', 2.498628, 4.06622298, 17.5288066]

isite = 53  :  ce_fraction = 1.0
['Si1', 8.1621848, 6.53477043, 18.815]
[161, 'O1', 8.8100504, 5.08648497, 19.0836782]
[138, 'O1', 8.3972336, 7.47178451, 20.1011934]
[135, 'O1', 8.8561384, 7.2068357, 17.5288066]
[157, 'O1', 6.584, 6.37169577, 18.5463218]

isite = 54  :  ce_fraction = 0.9127434195350717
['O1', 0.0, 2.1781301, 1.7407638]
[4, 'Si1', 1.5255128, 2.6536695, 1.5420774]
[0, 'Si1', -1.5255128, 2.6536695, 1.5420774]

isite = 55  :  ce_fraction = 0.912743419535072
['O1', 4.697684, 10.31475747, 1.7407638]
[1, 'Si1', 5.0486112, 8.75585493, 1.5420774]
[3, 'Si1', 3.5230984, 11.39812061, 1.5420774]

isite = 56  :  ce_fraction = 0.9127434195350735
['O1', -4.697684, 10.31475747, 1.7407638]
[5, 'Si1', -5.0486112, 8.75585493, 1.5420774]
[2, 'Si1', -3.5230984, 11.39812061, 1.5420774]

isite = 57  :  ce_fraction = 0.9127434195350713
['O1', 6.584, 1.62314407, 5.7852362]
[10, 'Si1', 5.0584872, 1.14760467, 5.9839226]
[6, 'Si1', 8.1095128, 1.14760467, 5.9839226]

isite = 58  :  ce_fraction = 0.9127434195350717
['O1', 8.470316, 4.89033922, 5.7852362]
[9, 'Si1', 9.6449016, 3.80697608, 5.9839226]
[7, 'Si1', 8.1193888, 6.44924176, 5.9839226]

isite = 59  :  ce_fraction = 0.9127434195350703
['O1', 4.697684, 4.89033922, 5.7852362]
[8, 'Si1', 3.5230984, 3.80697608, 5.9839226]
[11, 'Si1', 5.0486112, 6.44924176, 5.9839226]

isite = 60  :  ce_fraction = 0.8999543739500679
['O1', -1.8132336, 3.932038, 2.4768066]
[14, 'Si1', -1.5781848, 4.86905209, 3.763]
[0, 'Si1', -1.5255128, 2.6536695, 1.5420774]

isite = 61  :  ce_fraction = 0.8999543739500675
['O1', 4.085372, 7.86749715, 2.4768066]
[12, 'Si1', 3.1563696, 7.60254834, 3.763]
[1, 'Si1', 5.0486112, 8.75585493, 1.5420774]

isite = 62  :  ce_fraction = 0.8999543739500696
['O1', -2.2721384, 11.00810988, 2.4768066]
[13, 'Si1', -1.5781848, 10.3360446, 3.763]
[2, 'Si1', -3.5230984, 11.39812061, 1.5420774]

isite = 63  :  ce_fraction = 0.8999543739500685
['O1', 2.2721384, 11.00810988, 2.4768066]
[17, 'Si1', 1.5781848, 10.3360446, 3.763]
[3, 'Si1', 3.5230984, 11.39812061, 1.5420774]

isite = 64  :  ce_fraction = 0.8999543739500674
['O1', 1.8132336, 3.932038, 2.4768066]
[4, 'Si1', 1.5255128, 2.6536695, 1.5420774]
[15, 'Si1', 1.5781848, 4.86905209, 3.763]

isite = 65  :  ce_fraction = 0.8999543739500675
['O1', -4.085372, 7.86749715, 2.4768066]
[5, 'Si1', -5.0486112, 8.75585493, 1.5420774]
[16, 'Si1', -3.1563696, 7.60254834, 3.763]

isite = 66  :  ce_fraction = 0.8999543739500685
['O1', 1.8132336, 11.27305869, 5.0491934]
[6, 'Si1', 1.5255128, 12.55142719, 5.9839226]
[17, 'Si1', 1.5781848, 10.3360446, 3.763]

isite = 67  :  ce_fraction = 0.8999543739500667
['O1', -4.085372, 7.33759953, 5.0491934]
[16, 'Si1', -3.1563696, 7.60254834, 3.763]
[7, 'Si1', -5.0486112, 6.44924176, 5.9839226]

isite = 68  :  ce_fraction = 0.8999543739500669
['O1', 2.2721384, 4.19698681, 5.0491934]
[8, 'Si1', 3.5230984, 3.80697608, 5.9839226]
[15, 'Si1', 1.5781848, 4.86905209, 3.763]

isite = 69  :  ce_fraction = 0.8999543739500667
['O1', -2.2721384, 4.19698681, 5.0491934]
[14, 'Si1', -1.5781848, 4.86905209, 3.763]
[9, 'Si1', -3.5230984, 3.80697608, 5.9839226]

isite = 70  :  ce_fraction = 0.8999543739500668
['O1', -1.8132336, 11.27305869, 5.0491934]
[13, 'Si1', -1.5781848, 10.3360446, 3.763]
[10, 'Si1', -1.5255128, 12.55142719, 5.9839226]

isite = 71  :  ce_fraction = 0.8999543739500666
['O1', 4.085372, 7.33759953, 5.0491934]
[12, 'Si1', 3.1563696, 7.60254834, 3.763]
[11, 'Si1', 5.0486112, 6.44924176, 5.9839226]

isite = 72  :  ce_fraction = 0.7924691942129218
['O1', 4.0636448, 5.25640193, 9.4722236]
[18, 'Si1', 5.0584872, 6.45494367, 9.0680774]
[21, 'Si1', 3.5230984, 3.79557226, 9.0680774]

isite = 73  :  ce_fraction = 0.7924691942129231
['O1', 6.584, 0.89101867, 9.4722236]
[23, 'Si1', 8.1193888, 1.15330658, 9.0680774]
[19, 'Si1', 5.0486112, 1.15330658, 9.0680774]

isite = 74  :  ce_fraction = 0.7924691942129185
['O1', 9.1043552, 5.25640193, 9.4722236]
[20, 'Si1', 9.6449016, 3.79557226, 9.0680774]
[22, 'Si1', 8.1095128, 6.45494367, 9.0680774]

isite = 75  :  ce_fraction = 0.7924691942129226
['O1', -4.0636448, 9.94869476, 20.6317764]
[45, 'Si1', -3.5230984, 11.40952443, 21.0359226]
[42, 'Si1', -5.0584872, 8.75015302, 21.0359226]

isite = 76  :  ce_fraction = 0.7924691942129181
['O1', 1.11022302e-15, 2.91025551, 20.6317764]
[43, 'Si1', 1.5353888, 2.64796759, 21.0359226]
[47, 'Si1', -1.5353888, 2.64796759, 21.0359226]

isite = 77  :  ce_fraction = 0.7924691942129174
['O1', 4.0636448, 9.94869476, 20.6317764]
[44, 'Si1', 3.5230984, 11.40952443, 21.0359226]
[46, 'Si1', 5.0584872, 8.75015302, 21.0359226]

isite = 78  :  ce_fraction = 0.7003389310758187
['O1', -1.7631952, 3.05394367, 0.0]
[0, 'Si1', -1.5255128, 2.6536695, 1.5420774]
[47, 'Si1', -1.5353888, 2.64796759, -1.5420774]

isite = 79  :  ce_fraction = 0.70033893107582
['O1', 4.8208048, 8.34987885, 0.0]
[46, 'Si1', 5.0584872, 8.75015302, -1.5420774]
[1, 'Si1', 5.0486112, 8.75585493, 1.5420774]

isite = 80  :  ce_fraction = 0.7003389310758199
['O1', 10.1103904, 3.80127417, 7.526]
[9, 'Si1', 9.6449016, 3.80697608, 5.9839226]
[20, 'Si1', 9.6449016, 3.79557226, 9.0680774]

isite = 81  :  ce_fraction = 0.7003389310758232
['O1', 3.0576096, 3.80127417, 7.526]
[21, 'Si1', 3.5230984, 3.79557226, 9.0680774]
[8, 'Si1', 3.5230984, 3.80697608, 5.9839226]

isite = 82  :  ce_fraction = 0.7003389310758225
['O1', 1.7631952, 3.05394367, 0.0]
[43, 'Si1', 1.5353888, 2.64796759, -1.5420774]
[4, 'Si1', 1.5255128, 2.6536695, 1.5420774]

isite = 83  :  ce_fraction = 0.7003389310758199
['O1', -4.8208048, 8.34987885, 0.0]
[5, 'Si1', -5.0486112, 8.75585493, 1.5420774]
[42, 'Si1', -5.0584872, 8.75015302, -1.5420774]

isite = 84  :  ce_fraction = 0.970860567073972
['O1', 2.2260504, 6.31733755, 3.4943218]
[12, 'Si1', 3.1563696, 7.60254834, 3.763]
[15, 'Si1', 1.5781848, 4.86905209, 3.763]

isite = 85  :  ce_fraction = 0.9708605670739714
['O1', 0.0, 10.17296994, 3.4943218]
[13, 'Si1', -1.5781848, 10.3360446, 3.763]
[17, 'Si1', 1.5781848, 10.3360446, 3.763]

isite = 86  :  ce_fraction = 0.9708605670739717
['O1', -2.2260504, 6.31733755, 3.4943218]
[14, 'Si1', -1.5781848, 4.86905209, 3.763]
[16, 'Si1', -3.1563696, 7.60254834, 3.763]

isite = 87  :  ce_fraction = 0.9708605670739717
['O1', -2.2260504, 8.88775914, 4.0316782]
[13, 'Si1', -1.5781848, 10.3360446, 3.763]
[16, 'Si1', -3.1563696, 7.60254834, 3.763]

isite = 88  :  ce_fraction = 0.9708605670739721
['O1', -1.77635684e-15, 5.03212675, 4.0316782]
[15, 'Si1', 1.5781848, 4.86905209, 3.763]
[14, 'Si1', -1.5781848, 4.86905209, 3.763]

isite = 89  :  ce_fraction = 0.9708605670739721
['O1', 2.2260504, 8.88775914, 4.0316782]
[17, 'Si1', 1.5781848, 10.3360446, 3.763]
[12, 'Si1', 3.1563696, 7.60254834, 3.763]

isite = 90  :  ce_fraction = 0.9127434195350717
['O1', 6.584, 5.97940427, 9.2667638]
[18, 'Si1', 5.0584872, 6.45494367, 9.0680774]
[22, 'Si1', 8.1095128, 6.45494367, 9.0680774]

isite = 91  :  ce_fraction = 0.9127434195350717
['O1', 4.697684, 2.71220912, 9.2667638]
[19, 'Si1', 5.0486112, 1.15330658, 9.0680774]
[21, 'Si1', 3.5230984, 3.79557226, 9.0680774]

isite = 92  :  ce_fraction = 0.9127434195350718
['O1', 8.470316, 2.71220912, 9.2667638]
[23, 'Si1', 8.1193888, 1.15330658, 9.0680774]
[20, 'Si1', 9.6449016, 3.79557226, 9.0680774]

isite = 93  :  ce_fraction = 0.9127434195350709
['O1', -3.10862447e-15, 5.42441824, 13.3112362]
[28, 'Si1', -1.5255128, 4.94887884, 13.5099226]
[24, 'Si1', 1.5255128, 4.94887884, 13.5099226]

isite = 94  :  ce_fraction = 0.9127434195350697
['O1', 1.886316, 8.6916134, 13.3112362]
[27, 'Si1', 3.0609016, 7.60825026, 13.5099226]
[25, 'Si1', 1.5353888, 10.25051593, 13.5099226]

isite = 95  :  ce_fraction = 0.9127434195350641
['O1', -1.886316, 8.6916134, 13.3112362]
[29, 'Si1', -1.5353888, 10.25051593, 13.5099226]
[26, 'Si1', -3.0609016, 7.60825026, 13.5099226]

isite = 96  :  ce_fraction = 0.8999543739500676
['O1', 4.7707664, 7.73331218, 10.0028066]
[18, 'Si1', 5.0584872, 6.45494367, 9.0680774]
[32, 'Si1', 5.0058152, 8.67032626, 11.289]

isite = 97  :  ce_fraction = 0.8999543739500694
['O1', 4.085372, 0.26494881, 10.0028066]
[30, 'Si1', 3.1563696, 0.0, 11.289]
[19, 'Si1', 5.0486112, 1.15330658, 9.0680774]

isite = 98  :  ce_fraction = 0.8999543739500653
['O1', 10.8958616, 3.40556153, 10.0028066]
[31, 'Si1', 11.5898152, 2.73349626, 11.289]
[20, 'Si1', 9.6449016, 3.79557226, 9.0680774]

