isite = 0  :  ce_fraction = 1.0
['Si1', 11.59278397, 2.628, 9.36794742]
[82, 'O1', 4.45883607, 2.628, 2.75467819]
[93, 'O1', 6.4551269, 3.9414744, 1.69888835]
[94, 'O1', 6.4551269, 1.3145256, 1.69888835]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.46794722, 0.0, 13.02383849]
[91, 'O1', 4.20373007, 0.0, 14.45440456]
[92, 'O1', 2.54921256, 1.3134744, 12.88384425]
[95, 'O1', 2.54921256, -1.3134744, 12.88384425]
[83, 'O1', 4.54550338, 0.0, 11.82805441]

isite = 32  :  ce_fraction = 1.0
['O1', 22.73232003, 0.0, 8.71755755]
[16, 'Si1', 24.20328397, 0.0, 9.36794742]
[3, 'Si1', 21.30605257, 0.0, 7.97821301]

isite = 33  :  ce_fraction = 1.0
['O1', 11.49301943, 2.628, 5.86517505]
[17, 'Si1', 10.02205549, 2.628, 5.21478518]
[2, 'Si1', 12.91928689, 2.628, 6.6045196]

isite = 34  :  ce_fraction = 0.5701439933184566
['O1', 11.77597913, 1.3134744, 10.27936821]
[6, 'Si1', 12.64278729, 0.0, 10.61914588]
[0, 'Si1', 11.59278397, 2.628, 9.36794742]

isite = 35  :  ce_fraction = 0.5701439933184642
['O1', 22.44936032, 3.9414744, 4.30336439]
[7, 'Si1', 21.58255216, 2.628, 3.96358672]
[1, 'Si1', 22.63255549, 5.256, 5.21478518]

isite = 36  :  ce_fraction = 0.5701439933184642
['O1', 22.44936032, 1.3145256, 4.30336439]
[1, 'Si1', 22.63255549, 0.0, 5.21478518]
[7, 'Si1', 21.58255216, 2.628, 3.96358672]

isite = 37  :  ce_fraction = 0.5701439933184574
['O1', 11.77597913, 3.9425256, 10.27936821]
[0, 'Si1', 11.59278397, 2.628, 9.36794742]
[6, 'Si1', 12.64278729, 5.256, 10.61914588]

isite = 38  :  ce_fraction = 0.8442509448494571
['O1', 12.70131993, 2.628, 8.19987054]
[2, 'Si1', 12.91928689, 2.628, 6.6045196]
[0, 'Si1', 11.59278397, 2.628, 9.36794742]

isite = 39  :  ce_fraction = 0.8442509448494545
['O1', 21.52401953, 0.0, 6.38286206]
[1, 'Si1', 22.63255549, 0.0, 5.21478518]
[3, 'Si1', 21.30605257, 0.0, 7.97821301]

isite = 40  :  ce_fraction = 0.995914719286627
['O1', 13.74230564, 3.942, 6.17287071]
[8, 'Si1', 14.66934332, 5.256, 6.23849301]
[2, 'Si1', 12.91928689, 2.628, 6.6045196]

isite = 41  :  ce_fraction = 0.9959147192866269
['O1', 20.48303382, 1.314, 8.40986189]
[9, 'Si1', 19.55599614, 2.628, 8.34423959]
[3, 'Si1', 21.30605257, 0.0, 7.97821301]

isite = 42  :  ce_fraction = 0.9959147192866269
['O1', 20.48303382, 3.942, 8.40986189]
[9, 'Si1', 19.55599614, 2.628, 8.34423959]
[3, 'Si1', 21.30605257, 5.256, 7.97821301]

isite = 43  :  ce_fraction = 0.995914719286627
['O1', 13.74230564, 1.314, 6.17287071]
[8, 'Si1', 14.66934332, 0.0, 6.23849301]
[2, 'Si1', 12.91928689, 2.628, 6.6045196]

isite = 44  :  ce_fraction = 0.706515190280225
['O1', 15.66944889, 0.0, 4.97854491]
[8, 'Si1', 14.66934332, 0.0, 6.23849301]
[4, 'Si1', 17.15545915, 0.0, 4.36461187]

isite = 45  :  ce_fraction = 0.7065151902802237
['O1', 18.55589057, 2.628, 9.60418769]
[5, 'Si1', 17.06988031, 2.628, 10.21812073]
[9, 'Si1', 19.55599614, 2.628, 8.34423959]

isite = 46  :  ce_fraction = 1.0
['O1', 17.9505379, 1.314, 4.84146722]
[11, 'Si1', 18.715701, 2.628, 5.36790387]
[4, 'Si1', 17.15545915, 0.0, 4.36461187]

isite = 47  :  ce_fraction = 1.0
['O1', 16.27480156, 3.942, 9.74126538]
[10, 'Si1', 15.50963845, 5.256, 9.21482873]
[5, 'Si1', 17.06988031, 2.628, 10.21812073]

isite = 48  :  ce_fraction = 1.0
['O1', 16.27480156, 1.314, 9.74126538]
[10, 'Si1', 15.50963845, 0.0, 9.21482873]
[5, 'Si1', 17.06988031, 2.628, 10.21812073]

isite = 49  :  ce_fraction = 1.0
['O1', 17.9505379, 3.942, 4.84146722]
[4, 'Si1', 17.15545915, 5.256, 4.36461187]
[11, 'Si1', 18.715701, 2.628, 5.36790387]

isite = 50  :  ce_fraction = 0.9976325496418459
['O1', 17.06933607, 0.0, 2.75467819]
[4, 'Si1', 17.15545915, 0.0, 4.36461187]
[14, 'Si1', 18.14689224, 0.0, 1.55889412]

isite = 51  :  ce_fraction = 0.9976325496418453
['O1', 17.15600338, 2.628, 11.82805441]
[15, 'Si1', 16.07844722, 2.628, 13.02383849]
[5, 'Si1', 17.06988031, 2.628, 10.21812073]

isite = 52  :  ce_fraction = 0.9610006453022881
['O1', 13.00418874, 0.0, 12.18678964]
[12, 'Si1', 14.2790771, 0.0, 13.17112409]
[6, 'Si1', 12.64278729, 0.0, 10.61914588]

isite = 53  :  ce_fraction = 0.9610006453022933
['O1', 21.22115072, 2.628, 2.39594297]
[7, 'Si1', 21.58255216, 2.628, 3.96358672]
[13, 'Si1', 19.94626236, 2.628, 1.41160852]

isite = 54  :  ce_fraction = 0.9996107797374681
['O1', 13.98977896, 0.0, 9.74126538]
[6, 'Si1', 12.64278729, 0.0, 10.61914588]
[10, 'Si1', 15.50963845, 0.0, 9.21482873]

isite = 55  :  ce_fraction = 0.9996107797374681
['O1', 20.2355605, 2.628, 4.84146722]
[7, 'Si1', 21.58255216, 2.628, 3.96358672]
[11, 'Si1', 18.715701, 2.628, 5.36790387]

isite = 56  :  ce_fraction = 0.5794389682610468
['O1', 15.51935518, 0.0, 7.60489505]
[8, 'Si1', 14.66934332, 0.0, 6.23849301]
[10, 'Si1', 15.50963845, 0.0, 9.21482873]

isite = 57  :  ce_fraction = 0.5794389682610662
['O1', 18.70598428, 2.628, 6.97783755]
[11, 'Si1', 18.715701, 2.628, 5.36790387]
[9, 'Si1', 19.55599614, 2.628, 8.34423959]

isite = 58  :  ce_fraction = 0.9963919283482494
['O1', 17.41110939, 0.0, 0.12832805]
[14, 'Si1', 18.14689224, 0.0, 1.55889412]
[12, 'Si1', 17.88523764, 0.0, -1.41160852]

isite = 59  :  ce_fraction = 0.9963919283482494
['O1', 16.81423007, 2.628, 14.45440456]
[15, 'Si1', 16.07844722, 2.628, 13.02383849]
[13, 'Si1', 16.34010182, 2.628, 15.99434112]

isite = 60  :  ce_fraction = 0.9991103101616252
['O1', 15.15971256, 3.9414744, 12.88384425]
[12, 'Si1', 14.2790771, 5.256, 13.17112409]
[15, 'Si1', 16.07844722, 2.628, 13.02383849]

isite = 61  :  ce_fraction = 0.9991103101616254
['O1', 19.0656269, 1.3134744, 1.69888835]
[13, 'Si1', 19.94626236, 2.628, 1.41160852]
[14, 'Si1', 18.14689224, 0.0, 1.55889412]

isite = 62  :  ce_fraction = 0.9991103101616254
['O1', 19.0656269, 3.9425256, 1.69888835]
[14, 'Si1', 18.14689224, 5.256, 1.55889412]
[13, 'Si1', 19.94626236, 2.628, 1.41160852]

isite = 63  :  ce_fraction = 0.9991103101616254
['O1', 15.15971256, 1.3145256, 12.88384425]
[12, 'Si1', 14.2790771, 0.0, 13.17112409]
[15, 'Si1', 16.07844722, 2.628, 13.02383849]

isite = 64  :  ce_fraction = 1.0
['O1', 10.12182003, 2.628, 8.71755755]
[0, 'Si1', 11.59278397, 2.628, 9.36794742]
[19, 'Si1', 8.69555257, 2.628, 7.97821301]

isite = 65  :  ce_fraction = 1.0
['O1', -1.11748057, 0.0, 5.86517505]
[1, 'Si1', -2.58844451, 0.0, 5.21478518]
[18, 'Si1', 0.30878689, 0.0, 6.6045196]

isite = 66  :  ce_fraction = 0.5701439933184547
['O1', -0.83452087, 3.9414744, 10.27936821]
[16, 'Si1', -1.01771603, 5.256, 9.36794742]
[22, 'Si1', 0.03228729, 2.628, 10.61914588]

isite = 67  :  ce_fraction = 0.570143993318459
['O1', 9.83886032, 1.3134744, 4.30336439]
[23, 'Si1', 8.97205216, 0.0, 3.96358672]
[17, 'Si1', 10.02205549, 2.628, 5.21478518]

isite = 68  :  ce_fraction = 0.5701439933184587
['O1', 9.83886032, 3.9425256, 4.30336439]
[23, 'Si1', 8.97205216, 5.256, 3.96358672]
[17, 'Si1', 10.02205549, 2.628, 5.21478518]

isite = 69  :  ce_fraction = 0.570143993318454
['O1', -0.83452087, 1.3145256, 10.27936821]
[22, 'Si1', 0.03228729, 2.628, 10.61914588]
[16, 'Si1', -1.01771603, 0.0, 9.36794742]

isite = 70  :  ce_fraction = 0.8442509448494656
['O1', 0.09081993, 0.0, 8.19987054]
[18, 'Si1', 0.30878689, 0.0, 6.6045196]
[16, 'Si1', -1.01771603, 0.0, 9.36794742]

isite = 71  :  ce_fraction = 0.8442509448494654
['O1', 8.91351953, 2.628, 6.38286206]
[19, 'Si1', 8.69555257, 2.628, 7.97821301]
[17, 'Si1', 10.02205549, 2.628, 5.21478518]

isite = 72  :  ce_fraction = 0.9959147192866269
['O1', 1.13180564, 1.314, 6.17287071]
[18, 'Si1', 0.30878689, 0.0, 6.6045196]
[24, 'Si1', 2.05884332, 2.628, 6.23849301]

isite = 73  :  ce_fraction = 0.9959147192866268
['O1', 7.87253382, 3.942, 8.40986189]
[19, 'Si1', 8.69555257, 2.628, 7.97821301]
[25, 'Si1', 6.94549614, 5.256, 8.34423959]

isite = 74  :  ce_fraction = 0.9959147192866268
['O1', 7.87253382, 1.314, 8.40986189]
[19, 'Si1', 8.69555257, 2.628, 7.97821301]
[25, 'Si1', 6.94549614, 0.0, 8.34423959]

isite = 75  :  ce_fraction = 0.9959147192866269
['O1', 1.13180564, 3.942, 6.17287071]
[18, 'Si1', 0.30878689, 5.256, 6.6045196]
[24, 'Si1', 2.05884332, 2.628, 6.23849301]

isite = 76  :  ce_fraction = 0.7065151902802259
['O1', 3.05894889, 2.628, 4.97854491]
[24, 'Si1', 2.05884332, 2.628, 6.23849301]
[20, 'Si1', 4.54495915, 2.628, 4.36461187]

isite = 77  :  ce_fraction = 0.7065151902802304
['O1', 5.94539057, 0.0, 9.60418769]
[21, 'Si1', 4.45938031, 0.0, 10.21812073]
[25, 'Si1', 6.94549614, 0.0, 8.34423959]

isite = 78  :  ce_fraction = 1.0
['O1', 5.3400379, 3.942, 4.84146722]
[27, 'Si1', 6.105201, 5.256, 5.36790387]
[20, 'Si1', 4.54495915, 2.628, 4.36461187]

isite = 79  :  ce_fraction = 1.0
['O1', 3.66430156, 1.314, 9.74126538]
[26, 'Si1', 2.89913845, 2.628, 9.21482873]
[21, 'Si1', 4.45938031, 0.0, 10.21812073]

isite = 80  :  ce_fraction = 1.0
['O1', 3.66430156, 3.942, 9.74126538]
[26, 'Si1', 2.89913845, 2.628, 9.21482873]
[21, 'Si1', 4.45938031, 5.256, 10.21812073]

isite = 81  :  ce_fraction = 1.0
['O1', 5.3400379, 1.314, 4.84146722]
[20, 'Si1', 4.54495915, 2.628, 4.36461187]
[27, 'Si1', 6.105201, 0.0, 5.36790387]

isite = 82  :  ce_fraction = 0.9976325496418454
['O1', 4.45883607, 2.628, 2.75467819]
[30, 'Si1', 5.53639224, 2.628, 1.55889412]
[20, 'Si1', 4.54495915, 2.628, 4.36461187]

isite = 83  :  ce_fraction = 0.9976325496418456
['O1', 4.54550338, 0.0, 11.82805441]
[31, 'Si1', 3.46794722, 0.0, 13.02383849]
[21, 'Si1', 4.45938031, 0.0, 10.21812073]

isite = 84  :  ce_fraction = 0.9610006453022879
['O1', 0.39368874, 2.628, 12.18678964]
[22, 'Si1', 0.03228729, 2.628, 10.61914588]
[28, 'Si1', 1.6685771, 2.628, 13.17112409]

isite = 85  :  ce_fraction = 0.9610006453022873
['O1', 8.61065072, 0.0, 2.39594297]
[29, 'Si1', 7.33576236, 0.0, 1.41160852]
[23, 'Si1', 8.97205216, 0.0, 3.96358672]

isite = 86  :  ce_fraction = 0.9996107797374681
['O1', 1.37927896, 2.628, 9.74126538]
[26, 'Si1', 2.89913845, 2.628, 9.21482873]
[22, 'Si1', 0.03228729, 2.628, 10.61914588]

isite = 87  :  ce_fraction = 0.9996107797374681
['O1', 7.6250605, 0.0, 4.84146722]
[23, 'Si1', 8.97205216, 0.0, 3.96358672]
[27, 'Si1', 6.105201, 0.0, 5.36790387]

isite = 88  :  ce_fraction = 0.5794389682610471
['O1', 2.90885518, 2.628, 7.60489505]
[26, 'Si1', 2.89913845, 2.628, 9.21482873]
[24, 'Si1', 2.05884332, 2.628, 6.23849301]

isite = 89  :  ce_fraction = 0.5794389682610458
['O1', 6.09548428, 0.0, 6.97783755]
[25, 'Si1', 6.94549614, 0.0, 8.34423959]
[27, 'Si1', 6.105201, 0.0, 5.36790387]

isite = 90  :  ce_fraction = 0.9963919283482494
['O1', 4.80060939, 2.628, 0.12832805]
[28, 'Si1', 5.27473764, 2.628, -1.41160852]
[30, 'Si1', 5.53639224, 2.628, 1.55889412]

isite = 91  :  ce_fraction = 0.9963919283482494
['O1', 4.20373007, 0.0, 14.45440456]
[31, 'Si1', 3.46794722, 0.0, 13.02383849]
[29, 'Si1', 3.72960182, 0.0, 15.99434112]

isite = 92  :  ce_fraction = 0.9991103101616254
['O1', 2.54921256, 1.3134744, 12.88384425]
[31, 'Si1', 3.46794722, 0.0, 13.02383849]
[28, 'Si1', 1.6685771, 2.628, 13.17112409]

isite = 93  :  ce_fraction = 0.9991103101616254
['O1', 6.4551269, 3.9414744, 1.69888835]
[29, 'Si1', 7.33576236, 5.256, 1.41160852]
[30, 'Si1', 5.53639224, 2.628, 1.55889412]

isite = 94  :  ce_fraction = 0.9991103101616254
['O1', 6.4551269, 1.3145256, 1.69888835]
[30, 'Si1', 5.53639224, 2.628, 1.55889412]
[29, 'Si1', 7.33576236, 0.0, 1.41160852]

isite = 95  :  ce_fraction = 0.9991103101616252
['O1', 2.54921256, 3.9425256, 12.88384425]
[28, 'Si1', 1.6685771, 2.628, 13.17112409]
[31, 'Si1', 3.46794722, 5.256, 13.02383849]

