isite = 0  :  ce_fraction = 1.0
['Si1', 5.14965, 3.802854, 2.90322]
[60, 'O1', 6.66765, 14.1597775, 4.925568]
[33, 'O1', 5.7057, 16.474997, 5.737352]
[37, 'O1', 6.38385, 16.164148, 3.201924]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.75345, 4.420515, 0.352044]
[32, 'O1', 5.7057, 3.710003, -0.657352]
[61, 'O1', 6.66765, 6.0252225, 0.154432]
[63, 'O1', 8.25, 3.9138715, 0.0]
[36, 'O1', 6.38385, 4.020852, 1.878076]

isite = 16  :  ce_fraction = 1.0
['Si1', 13.39965, 13.895354, 2.90322]
[64, 'O1', 13.9557, 13.802503, 4.422648]
[40, 'O1', 12.375, 15.13875, 2.773172]
[74, 'O1', 12.6225, 12.518737, 2.554224]
[68, 'O1', 14.63385, 14.113352, 1.878076]

isite = 17  :  ce_fraction = 1.0
['Si1', 13.39965, 6.289646, 2.17678]
[69, 'O1', 14.63385, 6.071648, 3.201924]
[65, 'O1', 13.9557, 6.382497, 0.657352]
[75, 'O1', 12.6225, 7.666263, 2.525776]
[41, 'O1', 12.375, 5.04625, 2.306828]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.10035, 13.895354, 2.17678]
[73, 'O1', 4.125, 15.13875, 2.306828]
[70, 'O1', 1.86615, 14.113352, 3.201924]
[66, 'O1', 2.5443, 13.802503, 0.657352]
[76, 'O1', 3.8775, 12.518737, 2.525776]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.10035, 6.289646, 2.90322]
[72, 'O1', 4.125, 5.04625, 2.773172]
[77, 'O1', 3.8775, 7.666263, 2.554224]
[67, 'O1', 2.5443, 6.382497, 4.422648]
[71, 'O1', 1.86615, 6.071648, 1.878076]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.286, 11.650782, 2.840228]
[74, 'O1', 12.6225, 12.518737, 2.554224]
[78, 'O1', 10.8009, 11.8465765, 4.373372]
[82, 'O1', 11.6028, 10.0925, 2.54]
[84, 'O1', 10.11615, 12.1533885, 1.840484]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.286, 8.534218, 2.239772]
[85, 'O1', 10.11615, 8.0316115, 3.239516]
[79, 'O1', 10.8009, 8.3384235, 0.706628]
[75, 'O1', 12.6225, 7.666263, 2.525776]
[82, 'O1', 11.6028, 10.0925, 2.54]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.214, 11.650782, 2.239772]
[86, 'O1', 6.38385, 12.1533885, 3.239516]
[76, 'O1', 3.8775, 12.518737, 2.525776]
[80, 'O1', 5.6991, 11.8465765, 0.706628]
[83, 'O1', 4.8972, 10.0925, 2.54]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.214, 8.534218, 2.840228]
[77, 'O1', 3.8775, 7.666263, 2.554224]
[83, 'O1', 4.8972, 10.0925, 2.54]
[81, 'O1', 5.6991, 8.3384235, 4.373372]
[87, 'O1', 6.38385, 8.0316115, 1.840484]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.50645, 2.4565145, 0.311404]
[90, 'O1', 1.58235, 4.0672775, 0.154432]
[52, 'O1', 1.86615, 2.0608885, 1.840484]
[88, 'O1', 0.0, 1.9518895, 0.0]
[46, 'O1', 2.5509, 1.7540765, -0.706628]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.50645, 17.7284855, 4.768596]
[53, 'O1', 1.86615, 18.1241115, 3.239516]
[89, 'O1', 0.0, 18.2331105, 5.08]
[91, 'O1', 1.58235, 16.1177225, 4.925568]
[47, 'O1', 2.5509, 18.4309235, 5.786628]

isite = 26  :  ce_fraction = 1.0
['Si1', 14.99355, 2.4565145, 4.768596]
[88, 'O1', 16.5, 1.9518895, 5.08]
[54, 'O1', 14.63385, 2.0608885, 3.239516]
[48, 'O1', 13.9491, 1.7540765, 5.786628]
[92, 'O1', 14.91765, 4.0672775, 4.925568]

isite = 27  :  ce_fraction = 1.0
['Si1', 14.99355, 17.7284855, 0.311404]
[49, 'O1', 13.9491, 18.4309235, -0.706628]
[55, 'O1', 14.63385, 18.1241115, 1.840484]
[89, 'O1', 16.5, 18.2331105, 0.0]
[93, 'O1', 14.91765, 16.1177225, 0.154432]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.49655, 5.671985, 0.352044]
[90, 'O1', 1.58235, 4.0672775, 0.154432]
[67, 'O1', 2.5443, 6.382497, -0.657352]
[71, 'O1', 1.86615, 6.071648, 1.878076]
[94, 'O1', 0.0, 6.1786285, 0.0]

isite = 29  :  ce_fraction = 1.0
['Si1', 1.49655, 14.513015, 4.727956]
[70, 'O1', 1.86615, 14.113352, 3.201924]
[95, 'O1', 0.0, 14.0063715, 5.08]
[66, 'O1', 2.5443, 13.802503, 5.737352]
[91, 'O1', 1.58235, 16.1177225, 4.925568]

isite = 30  :  ce_fraction = 1.0
['Si1', 15.00345, 5.671985, 4.727956]
[94, 'O1', 16.5, 6.1786285, 5.08]
[92, 'O1', 14.91765, 4.0672775, 4.925568]
[65, 'O1', 13.9557, 6.382497, 5.737352]
[69, 'O1', 14.63385, 6.071648, 3.201924]

isite = 31  :  ce_fraction = 1.0
['Si1', 15.00345, 14.513015, 0.352044]
[64, 'O1', 13.9557, 13.802503, -0.657352]
[95, 'O1', 16.5, 14.0063715, 0.0]
[68, 'O1', 14.63385, 14.113352, 1.878076]
[93, 'O1', 14.91765, 16.1177225, 0.154432]

isite = 32  :  ce_fraction = 0.9471741908950223
['O1', 5.7057, 3.710003, 4.422648]
[15, 'Si1', 6.75345, 4.420515, 5.432044]
[0, 'Si1', 5.14965, 3.802854, 2.90322]

isite = 33  :  ce_fraction = 0.9471741908950208
['O1', 5.7057, 16.474997, 0.657352]
[14, 'Si1', 6.75345, 15.764485, -0.352044]
[1, 'Si1', 5.14965, 16.382146, 2.17678]

isite = 34  :  ce_fraction = 0.9471741908950231
['O1', 10.7943, 3.710003, 0.657352]
[2, 'Si1', 11.35035, 3.802854, 2.17678]
[13, 'Si1', 9.74655, 4.420515, -0.352044]

isite = 35  :  ce_fraction = 0.9471741908950208
['O1', 10.7943, 16.474997, 4.422648]
[3, 'Si1', 11.35035, 16.382146, 2.90322]
[12, 'Si1', 9.74655, 15.764485, 5.432044]

isite = 36  :  ce_fraction = 0.8830921848864302
['O1', 6.38385, 4.020852, 1.878076]
[15, 'Si1', 6.75345, 4.420515, 0.352044]
[0, 'Si1', 5.14965, 3.802854, 2.90322]

isite = 37  :  ce_fraction = 0.8830921848864308
['O1', 6.38385, 16.164148, 3.201924]
[14, 'Si1', 6.75345, 15.764485, 4.727956]
[1, 'Si1', 5.14965, 16.382146, 2.17678]

isite = 38  :  ce_fraction = 0.883092184886429
['O1', 10.11615, 4.020852, 3.201924]
[2, 'Si1', 11.35035, 3.802854, 2.17678]
[13, 'Si1', 9.74655, 4.420515, 4.727956]

isite = 39  :  ce_fraction = 0.8830921848864288
['O1', 10.11615, 16.164148, 1.878076]
[12, 'Si1', 9.74655, 15.764485, 0.352044]
[3, 'Si1', 11.35035, 16.382146, 2.90322]

isite = 40  :  ce_fraction = 0.9999945932722881
['O1', 12.375, 15.13875, 2.773172]
[16, 'Si1', 13.39965, 13.895354, 2.90322]
[3, 'Si1', 11.35035, 16.382146, 2.90322]

isite = 41  :  ce_fraction = 0.9999945932722881
['O1', 12.375, 5.04625, 2.306828]
[17, 'Si1', 13.39965, 6.289646, 2.17678]
[2, 'Si1', 11.35035, 3.802854, 2.17678]

isite = 42  :  ce_fraction = 0.8326026304370971
['O1', 4.3725, 2.426237, 2.554224]
[0, 'Si1', 5.14965, 3.802854, 2.90322]
[4, 'Si1', 3.036, 1.558282, 2.840228]

isite = 43  :  ce_fraction = 0.8326026304370965
['O1', 4.3725, 17.758763, 2.525776]
[1, 'Si1', 5.14965, 16.382146, 2.17678]
[5, 'Si1', 3.036, 18.626718, 2.239772]

isite = 44  :  ce_fraction = 0.8326026304370966
['O1', 12.1275, 2.426237, 2.525776]
[6, 'Si1', 13.464, 1.558282, 2.239772]
[2, 'Si1', 11.35035, 3.802854, 2.17678]

isite = 45  :  ce_fraction = 0.8326026304370963
['O1', 12.1275, 17.758763, 2.554224]
[3, 'Si1', 11.35035, 16.382146, 2.90322]
[7, 'Si1', 13.464, 18.626718, 2.840228]

isite = 46  :  ce_fraction = 0.6295538638549685
['O1', 2.5509, 1.7540765, 4.373372]
[4, 'Si1', 3.036, 1.558282, 2.840228]
[24, 'Si1', 1.50645, 2.4565145, 5.391404]

isite = 47  :  ce_fraction = 0.6295538638549693
['O1', 2.5509, 18.4309235, 0.706628]
[5, 'Si1', 3.036, 18.626718, 2.239772]
[25, 'Si1', 1.50645, 17.7284855, -0.311404]

isite = 48  :  ce_fraction = 0.6295538638549621
['O1', 13.9491, 1.7540765, 0.706628]
[26, 'Si1', 14.99355, 2.4565145, -0.311404]
[6, 'Si1', 13.464, 1.558282, 2.239772]

isite = 49  :  ce_fraction = 0.6295538638549666
['O1', 13.9491, 18.4309235, 4.373372]
[7, 'Si1', 13.464, 18.626718, 2.840228]
[27, 'Si1', 14.99355, 17.7284855, 5.391404]

isite = 50  :  ce_fraction = 0.9702202501441491
['O1', 3.3528, 0.0, 2.54]
[5, 'Si1', 3.036, -1.558282, 2.239772]
[4, 'Si1', 3.036, 1.558282, 2.840228]

isite = 51  :  ce_fraction = 0.9702202501441499
['O1', 13.1472, 0.0, 2.54]
[7, 'Si1', 13.464, -1.558282, 2.840228]
[6, 'Si1', 13.464, 1.558282, 2.239772]

isite = 52  :  ce_fraction = 0.8019073374661165
['O1', 1.86615, 2.0608885, 1.840484]
[24, 'Si1', 1.50645, 2.4565145, 0.311404]
[4, 'Si1', 3.036, 1.558282, 2.840228]

isite = 53  :  ce_fraction = 0.8019073374661161
['O1', 1.86615, 18.1241115, 3.239516]
[5, 'Si1', 3.036, 18.626718, 2.239772]
[25, 'Si1', 1.50645, 17.7284855, 4.768596]

isite = 54  :  ce_fraction = 0.8019073374661193
['O1', 14.63385, 2.0608885, 3.239516]
[6, 'Si1', 13.464, 1.558282, 2.239772]
[26, 'Si1', 14.99355, 2.4565145, 4.768596]

isite = 55  :  ce_fraction = 0.8019073374661179
['O1', 14.63385, 18.1241115, 1.840484]
[7, 'Si1', 13.464, 18.626718, 2.840228]
[27, 'Si1', 14.99355, 17.7284855, 0.311404]

isite = 56  :  ce_fraction = 0.8735759474652353
['O1', 8.25, 12.0443895, 0.0]
[10, 'Si1', 6.74355, 12.5490145, -0.311404]
[8, 'Si1', 9.75645, 12.5490145, 0.311404]

isite = 57  :  ce_fraction = 0.8735759474652353
['O1', 8.25, 8.1406105, 0.0]
[11, 'Si1', 6.74355, 7.6359855, 0.311404]
[9, 'Si1', 9.75645, 7.6359855, -0.311404]

isite = 58  :  ce_fraction = 0.9996514157685523
['O1', 9.83235, 14.1597775, 0.154432]
[12, 'Si1', 9.74655, 15.764485, 0.352044]
[8, 'Si1', 9.75645, 12.5490145, 0.311404]

isite = 59  :  ce_fraction = 0.9996514157685523
['O1', 9.83235, 6.0252225, 4.925568]
[13, 'Si1', 9.74655, 4.420515, 4.727956]
[9, 'Si1', 9.75645, 7.6359855, 4.768596]

isite = 60  :  ce_fraction = 0.9996514157685523
['O1', 6.66765, 14.1597775, 4.925568]
[14, 'Si1', 6.75345, 15.764485, 4.727956]
[10, 'Si1', 6.74355, 12.5490145, 4.768596]

isite = 61  :  ce_fraction = 0.9996514157685523
['O1', 6.66765, 6.0252225, 0.154432]
[15, 'Si1', 6.75345, 4.420515, 0.352044]
[11, 'Si1', 6.74355, 7.6359855, 0.311404]

isite = 62  :  ce_fraction = 0.8804008507818999
['O1', 8.25, 16.2711285, 0.0]
[12, 'Si1', 9.74655, 15.764485, 0.352044]
[14, 'Si1', 6.75345, 15.764485, -0.352044]

isite = 63  :  ce_fraction = 0.8804008507819024
['O1', 8.25, 3.9138715, 0.0]
[15, 'Si1', 6.75345, 4.420515, 0.352044]
[13, 'Si1', 9.74655, 4.420515, -0.352044]

isite = 64  :  ce_fraction = 0.9471741908950214
['O1', 13.9557, 13.802503, 4.422648]
[31, 'Si1', 15.00345, 14.513015, 5.432044]
[16, 'Si1', 13.39965, 13.895354, 2.90322]

isite = 65  :  ce_fraction = 0.9471741908950226
['O1', 13.9557, 6.382497, 0.657352]
[30, 'Si1', 15.00345, 5.671985, -0.352044]
[17, 'Si1', 13.39965, 6.289646, 2.17678]

isite = 66  :  ce_fraction = 0.9471741908950213
['O1', 2.5443, 13.802503, 0.657352]
[29, 'Si1', 1.49655, 14.513015, -0.352044]
[18, 'Si1', 3.10035, 13.895354, 2.17678]

isite = 67  :  ce_fraction = 0.947174190895022
['O1', 2.5443, 6.382497, 4.422648]
[28, 'Si1', 1.49655, 5.671985, 5.432044]
[19, 'Si1', 3.10035, 6.289646, 2.90322]

isite = 68  :  ce_fraction = 0.8830921848864289
['O1', 14.63385, 14.113352, 1.878076]
[31, 'Si1', 15.00345, 14.513015, 0.352044]
[16, 'Si1', 13.39965, 13.895354, 2.90322]

isite = 69  :  ce_fraction = 0.8830921848864296
['O1', 14.63385, 6.071648, 3.201924]
[17, 'Si1', 13.39965, 6.289646, 2.17678]
[30, 'Si1', 15.00345, 5.671985, 4.727956]

isite = 70  :  ce_fraction = 0.8830921848864293
['O1', 1.86615, 14.113352, 3.201924]
[29, 'Si1', 1.49655, 14.513015, 4.727956]
[18, 'Si1', 3.10035, 13.895354, 2.17678]

isite = 71  :  ce_fraction = 0.8830921848864304
['O1', 1.86615, 6.071648, 1.878076]
[28, 'Si1', 1.49655, 5.671985, 0.352044]
[19, 'Si1', 3.10035, 6.289646, 2.90322]

isite = 72  :  ce_fraction = 0.9999945932722881
['O1', 4.125, 5.04625, 2.773172]
[0, 'Si1', 5.14965, 3.802854, 2.90322]
[19, 'Si1', 3.10035, 6.289646, 2.90322]

isite = 73  :  ce_fraction = 0.9999945932722881
['O1', 4.125, 15.13875, 2.306828]
[1, 'Si1', 5.14965, 16.382146, 2.17678]
[18, 'Si1', 3.10035, 13.895354, 2.17678]

isite = 74  :  ce_fraction = 0.8326026304370949
['O1', 12.6225, 12.518737, 2.554224]
[20, 'Si1', 11.286, 11.650782, 2.840228]
[16, 'Si1', 13.39965, 13.895354, 2.90322]

isite = 75  :  ce_fraction = 0.8326026304370969
['O1', 12.6225, 7.666263, 2.525776]
[17, 'Si1', 13.39965, 6.289646, 2.17678]
[21, 'Si1', 11.286, 8.534218, 2.239772]

isite = 76  :  ce_fraction = 0.832602630437096
['O1', 3.8775, 12.518737, 2.525776]
[18, 'Si1', 3.10035, 13.895354, 2.17678]
[22, 'Si1', 5.214, 11.650782, 2.239772]

isite = 77  :  ce_fraction = 0.832602630437098
['O1', 3.8775, 7.666263, 2.554224]
[19, 'Si1', 3.10035, 6.289646, 2.90322]
[23, 'Si1', 5.214, 8.534218, 2.840228]

isite = 78  :  ce_fraction = 0.6295538638549667
['O1', 10.8009, 11.8465765, 4.373372]
[8, 'Si1', 9.75645, 12.5490145, 5.391404]
[20, 'Si1', 11.286, 11.650782, 2.840228]

isite = 79  :  ce_fraction = 0.629553863854965
['O1', 10.8009, 8.3384235, 0.706628]
[21, 'Si1', 11.286, 8.534218, 2.239772]
[9, 'Si1', 9.75645, 7.6359855, -0.311404]

isite = 80  :  ce_fraction = 0.6295538638549705
['O1', 5.6991, 11.8465765, 0.706628]
[22, 'Si1', 5.214, 11.650782, 2.239772]
[10, 'Si1', 6.74355, 12.5490145, -0.311404]

isite = 81  :  ce_fraction = 0.6295538638549726
['O1', 5.6991, 8.3384235, 4.373372]
[23, 'Si1', 5.214, 8.534218, 2.840228]
[11, 'Si1', 6.74355, 7.6359855, 5.391404]

isite = 82  :  ce_fraction = 0.9702202501441499
['O1', 11.6028, 10.0925, 2.54]
[21, 'Si1', 11.286, 8.534218, 2.239772]
[20, 'Si1', 11.286, 11.650782, 2.840228]

isite = 83  :  ce_fraction = 0.9702202501441484
['O1', 4.8972, 10.0925, 2.54]
[23, 'Si1', 5.214, 8.534218, 2.840228]
[22, 'Si1', 5.214, 11.650782, 2.239772]

isite = 84  :  ce_fraction = 0.8019073374661189
['O1', 10.11615, 12.1533885, 1.840484]
[20, 'Si1', 11.286, 11.650782, 2.840228]
[8, 'Si1', 9.75645, 12.5490145, 0.311404]

isite = 85  :  ce_fraction = 0.801907337466119
['O1', 10.11615, 8.0316115, 3.239516]
[21, 'Si1', 11.286, 8.534218, 2.239772]
[9, 'Si1', 9.75645, 7.6359855, 4.768596]

isite = 86  :  ce_fraction = 0.801907337466118
['O1', 6.38385, 12.1533885, 3.239516]
[22, 'Si1', 5.214, 11.650782, 2.239772]
[10, 'Si1', 6.74355, 12.5490145, 4.768596]

isite = 87  :  ce_fraction = 0.8019073374661173
['O1', 6.38385, 8.0316115, 1.840484]
[23, 'Si1', 5.214, 8.534218, 2.840228]
[11, 'Si1', 6.74355, 7.6359855, 0.311404]

isite = 88  :  ce_fraction = 0.8735759474652353
['O1', 0.0, 1.9518895, 0.0]
[24, 'Si1', 1.50645, 2.4565145, 0.311404]
[26, 'Si1', -1.50645, 2.4565145, -0.311404]

isite = 89  :  ce_fraction = 0.8735759474652409
['O1', 0.0, 18.2331105, 0.0]
[27, 'Si1', -1.50645, 17.7284855, 0.311404]
[25, 'Si1', 1.50645, 17.7284855, -0.311404]

isite = 90  :  ce_fraction = 0.9996514157685523
['O1', 1.58235, 4.0672775, 0.154432]
[28, 'Si1', 1.49655, 5.671985, 0.352044]
[24, 'Si1', 1.50645, 2.4565145, 0.311404]

isite = 91  :  ce_fraction = 0.9996514157685523
['O1', 1.58235, 16.1177225, 4.925568]
[29, 'Si1', 1.49655, 14.513015, 4.727956]
[25, 'Si1', 1.50645, 17.7284855, 4.768596]

isite = 92  :  ce_fraction = 0.9996514157685523
['O1', 14.91765, 4.0672775, 4.925568]
[30, 'Si1', 15.00345, 5.671985, 4.727956]
[26, 'Si1', 14.99355, 2.4565145, 4.768596]

isite = 93  :  ce_fraction = 0.9996514157685523
['O1', 14.91765, 16.1177225, 0.154432]
[31, 'Si1', 15.00345, 14.513015, 0.352044]
[27, 'Si1', 14.99355, 17.7284855, 0.311404]

isite = 94  :  ce_fraction = 0.8804008507819021
['O1', 0.0, 6.1786285, 0.0]
[30, 'Si1', -1.49655, 5.671985, -0.352044]
[28, 'Si1', 1.49655, 5.671985, 0.352044]

isite = 95  :  ce_fraction = 0.8804008507818994
['O1', 0.0, 14.0063715, 0.0]
[31, 'Si1', -1.49655, 14.513015, 0.352044]
[29, 'Si1', 1.49655, 14.513015, -0.352044]

