isite = 0  :  ce_fraction = 1.0
['Si1', -1.5270647, 1.537208, 2.6494788]
['O1', 6.53215315, 5.867414, 9.13968371]
[27, 'O1', 6.53084685, 5.867414, 9.13968371]

isite = 24  :  ce_fraction = 1.0
['O1', 11.18127485, 1.697586, 1.08716871]
[18, 'O1', 11.1806217, 1.697586, 1.08603743]

isite = 25  :  ce_fraction = 1.0
['O1', 6.53084685, 1.697586, 9.13968371]
[20, 'O1', 6.53215315, 1.697586, 9.13968371]

isite = 26  :  ce_fraction = 1.0
['O1', 11.18127485, 5.867414, 1.08716871]
[21, 'O1', 11.1806217, 5.867414, 1.08603743]

isite = 27  :  ce_fraction = 1.0
['O1', 6.53084685, 5.867414, 9.13968371]
[23, 'O1', 6.53215315, 5.867414, 9.13968371]

isite = 28  :  ce_fraction = 0.8974844769031881
['O1', 2.66453526e-15, 1.980517, 2.90062496]
[0, 'Si1', -1.5270647, 1.537208, 2.6494788]
[6, 'Si1', 1.5270647, 1.537208, 2.6494788]

isite = 29  :  ce_fraction = 0.8974844769031923
['O1', -4.0194851, 1.980517, 9.86257737]
[1, 'Si1', -3.4734517, 1.537208, 11.31062727]
[8, 'Si1', -5.0005164, 1.537208, 8.66567362]

isite = 30  :  ce_fraction = 0.8974844769031873
['O1', 4.0194851, 1.980517, 9.86257737]
[2, 'Si1', 5.0005164, 1.537208, 8.66567362]
[7, 'Si1', 3.4734517, 1.537208, 11.31062727]

isite = 31  :  ce_fraction = 0.8974844769031872
['O1', 2.66453526e-15, 5.584483, 2.90062496]
[9, 'Si1', 1.5270647, 6.027792, 2.6494788]
[3, 'Si1', -1.5270647, 6.027792, 2.6494788]

isite = 32  :  ce_fraction = 0.8974844769031909
['O1', -4.0194851, 5.584483, 9.86257737]
[4, 'Si1', -3.4734517, 6.027792, 11.31062727]
[11, 'Si1', -5.0005164, 6.027792, 8.66567362]

isite = 33  :  ce_fraction = 0.8974844769031879
['O1', 4.0194851, 5.584483, 9.86257737]
[5, 'Si1', 5.0005164, 6.027792, 8.66567362]
[10, 'Si1', 3.4734517, 6.027792, 11.31062727]

isite = 34  :  ce_fraction = 0.8171731392386484
['O1', 10.5535977, 2.4684595, 3.52057132]
[12, 'Si1', 9.6483318, 3.7825, 3.73325365]
[0, 'Si1', 11.5359353, 1.537208, 2.6494788]

isite = 35  :  ce_fraction = 0.8171731392386405
['O1', 4.30360535, 2.4684595, 0.41292048]
[1, 'Si1', 3.0580483, 1.537208, -0.00226257797]
[13, 'Si1', 4.9404266, 3.7825, 1.09056258]

isite = 36  :  ce_fraction = 0.8171731392386467
['O1', 4.73729695, 2.4684595, 7.37939805]
[2, 'Si1', 5.0005164, 1.537208, 8.66567362]
[14, 'Si1', 5.0057416, 3.7825, 6.48907362]

isite = 37  :  ce_fraction = 0.8171731392386495
['O1', 10.5535977, 5.0965405, 3.52057132]
[12, 'Si1', 9.6483318, 3.7825, 3.73325365]
[3, 'Si1', 11.5359353, 6.027792, 2.6494788]

isite = 38  :  ce_fraction = 0.8171731392386413
['O1', 4.30360535, 5.0965405, 0.41292048]
[13, 'Si1', 4.9404266, 3.7825, 1.09056258]
[4, 'Si1', 3.0580483, 6.027792, -0.00226257797]

isite = 39  :  ce_fraction = 0.8171731392386473
['O1', 4.73729695, 5.0965405, 7.37939805]
[14, 'Si1', 5.0057416, 3.7825, 6.48907362]
[5, 'Si1', 5.0005164, 6.027792, 8.66567362]

isite = 40  :  ce_fraction = 0.8171731392386445
['O1', 2.5094023, 2.4684595, 3.52057132]
[15, 'Si1', 3.4146682, 3.7825, 3.73325365]
[6, 'Si1', 1.5270647, 1.537208, 2.6494788]

isite = 41  :  ce_fraction = 0.8171731392386439
['O1', 8.75939465, 2.4684595, 0.41292048]
[16, 'Si1', 8.1225734, 3.7825, 1.09056258]
[7, 'Si1', 10.0049517, 1.537208, -0.00226257797]

isite = 42  :  ce_fraction = 0.8171731392386454
['O1', 8.32570305, 2.4684595, 7.37939805]
[17, 'Si1', 8.0572584, 3.7825, 6.48907362]
[8, 'Si1', 8.0624836, 1.537208, 8.66567362]

isite = 43  :  ce_fraction = 0.8171731392386451
['O1', 2.5094023, 5.0965405, 3.52057132]
[9, 'Si1', 1.5270647, 6.027792, 2.6494788]
[15, 'Si1', 3.4146682, 3.7825, 3.73325365]

isite = 44  :  ce_fraction = 0.8171731392386448
['O1', 8.75939465, 5.0965405, 0.41292048]
[16, 'Si1', 8.1225734, 3.7825, 1.09056258]
[10, 'Si1', 10.0049517, 6.027792, -0.00226257797]

isite = 45  :  ce_fraction = 0.8171731392386458
['O1', 8.32570305, 5.0965405, 7.37939805]
[11, 'Si1', 8.0624836, 6.027792, 8.66567362]
[17, 'Si1', 8.0572584, 3.7825, 6.48907362]

isite = 46  :  ce_fraction = 0.7691418286638488
['O1', -1.71713135, 0.0, 3.08728764]
[0, 'Si1', -1.5270647, 1.537208, 2.6494788]
[3, 'Si1', -1.5270647, -1.537208, 2.6494788]

isite = 47  :  ce_fraction = 0.7691418286638557
['O1', -2.9992648, 0.0, 11.2563254]
[4, 'Si1', -3.4734517, -1.537208, 11.31062727]
[1, 'Si1', -3.4734517, 1.537208, 11.31062727]

isite = 48  :  ce_fraction = 0.7691418286638491
['O1', 4.71639615, 0.0, 8.28216666]
[2, 'Si1', 5.0005164, 1.537208, 8.66567362]
[5, 'Si1', 5.0005164, -1.537208, 8.66567362]

isite = 49  :  ce_fraction = 0.769141828663862
['O1', 1.71713135, 0.0, 3.08728764]
[9, 'Si1', 1.5270647, -1.537208, 2.6494788]
[6, 'Si1', 1.5270647, 1.537208, 2.6494788]

isite = 50  :  ce_fraction = 0.7691418286638515
['O1', 2.9992648, 0.0, 11.2563254]
[10, 'Si1', 3.4734517, -1.537208, 11.31062727]
[7, 'Si1', 3.4734517, 1.537208, 11.31062727]

isite = 51  :  ce_fraction = 0.7691418286638559
['O1', -4.71639615, 0.0, 8.28216666]
[11, 'Si1', -5.0005164, -1.537208, 8.66567362]
[8, 'Si1', -5.0005164, 1.537208, 8.66567362]

isite = 52  :  ce_fraction = 0.908526855731746
['O1', 8.44065745, 3.7825, 2.66871072]
[16, 'Si1', 8.1225734, 3.7825, 1.09056258]
[12, 'Si1', 9.6483318, 3.7825, 3.73325365]

isite = 53  :  ce_fraction = 0.9085268557317455
['O1', 4.62234255, 3.7825, 2.66871072]
[13, 'Si1', 4.9404266, 3.7825, 1.09056258]
[15, 'Si1', 3.4146682, 3.7825, 3.73325365]

isite = 54  :  ce_fraction = 0.908526855731745
['O1', 6.5315, 3.7825, 5.97546842]
[14, 'Si1', 5.0057416, 3.7825, 6.48907362]
[17, 'Si1', 8.0572584, 3.7825, 6.48907362]

isite = 55  :  ce_fraction = 0.9979429874061106
['O1', 9.0565779, 3.7825, 5.22881769]
[17, 'Si1', 8.0572584, 3.7825, 6.48907362]
[12, 'Si1', 9.6483318, 3.7825, 3.73325365]

isite = 56  :  ce_fraction = 0.9979429874061106
['O1', 6.5315, 3.7825, 0.85525447]
[13, 'Si1', 4.9404266, 3.7825, 1.09056258]
[16, 'Si1', 8.1225734, 3.7825, 1.09056258]

isite = 57  :  ce_fraction = 0.9979429874061106
['O1', 4.0064221, 3.7825, 5.22881769]
[14, 'Si1', 5.0057416, 3.7825, 6.48907362]
[15, 'Si1', 3.4146682, 3.7825, 3.73325365]

