isite = 0  :  ce_fraction = 1.0
['Si1', -1.54595875, 2.68478484, 13.2149883]
[104, 'O1', 4.37121375, 2.52293191, 6.86419383]
[128, 'O1', 3.3134525, 3.94763247, 4.92233333]
[50, 'O1', 4.827275, 5.10823641, 6.73424423]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5521125, 2.68123197, 1.5520117]
[111, 'O1', 0.00068375, 2.84821682, 1.9418605]
[51, 'O1', 2.010225, 1.16060394, 1.8119109]
[68, 'O1', 2.43756875, 3.67169296, 2.46067443]
[123, 'O1', 1.76202375, 3.05191466, 2.78632126e-31]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5521125, 10.5764969, 11.39667837]
[52, 'O1', 2.010225, 9.05586888, 11.65657757]
[112, 'O1', 0.00068375, 10.7434818, 11.7865272]
[66, 'O1', 2.43756875, 11.56695789, 12.3053411]
[124, 'O1', 1.76202375, 10.94717959, 9.84466667]

isite = 26  :  ce_fraction = 1.0
['Si1', 8.3896125, 6.62886444, 6.47434503]
[67, 'O1', 9.27506875, 7.61932542, 7.38300777]
[53, 'O1', 8.847725, 5.10823641, 6.73424423]
[113, 'O1', 6.83818375, 6.79584929, 6.86419383]
[125, 'O1', 8.59952375, 6.99954712, 4.92233333]

isite = 27  :  ce_fraction = 1.0
['Si1', 5.29154125, 9.15811256, 1.5520117]
[102, 'O1', 4.37121375, 10.41819684, 1.9418605]
[120, 'O1', 5.07547625, 8.79098274, 1.76411194e-31]
[45, 'O1', 6.8375, 9.52168951, 1.8119109]
[56, 'O1', 4.876505, 7.89605446, 2.46067443]

isite = 28  :  ce_fraction = 1.0
['Si1', -1.54595875, 5.21048009, 11.39667837]
[46, 'O1', 2.04602715e-15, 5.57405704, 11.6565776]
[121, 'O1', -1.76202375, 4.84335027, 9.84466667]
[103, 'O1', -2.46628625, 6.47056437, 11.78652717]
[54, 'O1', -1.960995, 3.94842199, 12.3053411]

isite = 29  :  ce_fraction = 1.0
['Si1', 5.29154125, 1.26284763, 6.47434503]
[104, 'O1', 4.37121375, 2.52293191, 6.86419383]
[55, 'O1', 4.876505, 0.000789526493, 7.38300777]
[122, 'O1', 5.07547625, 0.89571781, 4.92233333]
[47, 'O1', 6.8375, 1.62642458, 6.73424423]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.09807125, 0.00355287, 1.5520117]
[51, 'O1', 2.010225, 1.16060394, 1.8119109]
[117, 'O1', 3.5240475, 6.57412868e-16, 1.82017328e-31]
[99, 'O1', 2.46697, -1.42351627, 1.9418605]
[62, 'O1', 4.39856375, 0.27514998, 2.46067443]

isite = 31  :  ce_fraction = 1.0
['Si1', 3.09807125, 7.8988178, 11.39667837]
[52, 'O1', 2.010225, 9.05586888, 11.65657757]
[100, 'O1', 2.46697, 6.47174866, 11.78652717]
[118, 'O1', 3.5240475, 7.89526493, 9.84466667]
[60, 'O1', 4.39856375, 8.17041491, 12.3053411]

isite = 32  :  ce_fraction = 1.0
['Si1', 9.93557125, 3.95118533, 6.47434503]
[119, 'O1', 10.3615475, 3.94763247, 4.92233333]
[61, 'O1', 11.23606375, 4.22278245, 7.38300777]
[53, 'O1', 8.847725, 5.10823641, 6.73424423]
[101, 'O1', 9.30447, 2.5241162, 6.86419383]

isite = 33  :  ce_fraction = 1.0
['Si1', 12.1228875, 2.68123197, 1.5520117]
[59, 'O1', 11.23743125, 3.67169296, 2.46067443]
[105, 'O1', 13.67431625, 2.84821682, 1.9418605]
[48, 'O1', 11.664775, 1.16060394, 1.8119109]
[114, 'O1', 11.9129763, 3.05191466, 1.87623462e-31]

isite = 34  :  ce_fraction = 1.0
['Si1', -1.5521125, 10.5764969, 11.39667837]
[106, 'O1', -0.00068375, 10.7434818, 11.7865272]
[57, 'O1', -2.43756875, 11.56695789, 12.3053411]
[115, 'O1', -1.76202375, 10.94717959, 9.84466667]
[49, 'O1', -2.010225, 9.05586888, 11.65657757]

isite = 35  :  ce_fraction = 1.0
['Si1', 5.2853875, 6.62886444, 6.47434503]
[58, 'O1', 4.39993125, 7.61932542, 7.38300777]
[50, 'O1', 4.827275, 5.10823641, 6.73424423]
[107, 'O1', 6.83681625, 6.79584929, 6.86419383]
[116, 'O1', 5.07547625, 6.99954712, 4.92233333]

isite = 36  :  ce_fraction = 0.5810517323698245
['O1', 1.23735963e-15, 2.32120789, 12.9550891]
[0, 'Si1', -1.54595875, 2.68478484, 13.2149883]
[9, 'Si1', 1.54595875, 2.68478484, 13.2149883]

isite = 37  :  ce_fraction = 0.5810517323698055
['O1', 4.91864432e-16, 10.2164728, 8.03275577]
[10, 'Si1', 1.54595875, 10.58004977, 8.29265497]
[1, 'Si1', -1.54595875, 10.58004977, 8.29265497]

isite = 38  :  ce_fraction = 0.5810517323698262
['O1', 6.8375, 6.26884036, 3.11042243]
[2, 'Si1', 5.29154125, 6.63241731, 3.37032163]
[11, 'Si1', 8.38345875, 6.63241731, 3.37032163]

isite = 39  :  ce_fraction = 0.5810517323698211
['O1', -4.827275, 10.68229345, 12.9550891]
[3, 'Si1', -3.73942875, 11.83934453, 13.2149883]
[15, 'Si1', -5.2853875, 9.16166543, 13.2149883]

isite = 40  :  ce_fraction = 0.5810517323698142
['O1', 2.010225, 6.73466099, 8.03275577]
[4, 'Si1', 3.09807125, 7.89171206, 8.29265497]
[16, 'Si1', 1.5521125, 5.21403296, 8.29265497]

isite = 41  :  ce_fraction = 0.5810517323698353
['O1', 8.847725, 2.78702852, 3.11042243]
[17, 'Si1', 8.3896125, 1.26640049, 3.37032163]
[5, 'Si1', 9.93557125, 3.9440796, 3.37032163]

isite = 42  :  ce_fraction = 0.5810517323698196
['O1', 4.827275, 10.68229345, 12.9550891]
[12, 'Si1', 3.73942875, 11.83934453, 13.2149883]
[6, 'Si1', 5.2853875, 9.16166543, 13.2149883]

isite = 43  :  ce_fraction = 0.5810517323698159
['O1', -2.010225, 6.73466099, 8.03275577]
[7, 'Si1', -1.5521125, 5.21403296, 8.29265497]
[13, 'Si1', -3.09807125, 7.89171206, 8.29265497]

isite = 44  :  ce_fraction = 0.5810517323698254
['O1', 4.827275, 2.78702852, 3.11042243]
[14, 'Si1', 3.73942875, 3.9440796, 3.37032163]
[8, 'Si1', 5.2853875, 1.26640049, 3.37032163]

isite = 45  :  ce_fraction = 0.5810517323698271
['O1', 6.8375, 9.52168951, 1.8119109]
[18, 'Si1', 8.38345875, 9.15811256, 1.5520117]
[27, 'Si1', 5.29154125, 9.15811256, 1.5520117]

isite = 46  :  ce_fraction = 0.5810517323698196
['O1', 2.04602715e-15, 5.57405704, 11.6565776]
[19, 'Si1', 1.54595875, 5.21048009, 11.39667837]
[28, 'Si1', -1.54595875, 5.21048009, 11.39667837]

isite = 47  :  ce_fraction = 0.5810517323698258
['O1', 6.8375, 1.62642458, 6.73424423]
[29, 'Si1', 5.29154125, 1.26284763, 6.47434503]
[20, 'Si1', 8.38345875, 1.26284763, 6.47434503]

isite = 48  :  ce_fraction = 0.581051732369822
['O1', 11.664775, 1.16060394, 1.8119109]
[21, 'Si1', 10.5769288, 0.00355286922, 1.5520117]
[33, 'Si1', 12.1228875, 2.68123197, 1.5520117]

isite = 49  :  ce_fraction = 0.5810517323698177
['O1', -2.010225, 9.05586888, 11.65657757]
[22, 'Si1', -3.09807125, 7.8988178, 11.39667837]
[34, 'Si1', -1.5521125, 10.5764969, 11.39667837]

isite = 50  :  ce_fraction = 0.5810517323698302
['O1', 4.827275, 5.10823641, 6.73424423]
[23, 'Si1', 3.73942875, 3.95118533, 6.47434503]
[35, 'Si1', 5.2853875, 6.62886444, 6.47434503]

isite = 51  :  ce_fraction = 0.5810517323698235
['O1', 2.010225, 1.16060394, 1.8119109]
[30, 'Si1', 3.09807125, 0.00355287, 1.5520117]
[24, 'Si1', 1.5521125, 2.68123197, 1.5520117]

isite = 52  :  ce_fraction = 0.5810517323698393
['O1', 2.010225, 9.05586888, 11.65657757]
[25, 'Si1', 1.5521125, 10.5764969, 11.39667837]
[31, 'Si1', 3.09807125, 7.8988178, 11.39667837]

isite = 53  :  ce_fraction = 0.5810517323698166
['O1', 8.847725, 5.10823641, 6.73424423]
[32, 'Si1', 9.93557125, 3.95118533, 6.47434503]
[26, 'Si1', 8.3896125, 6.62886444, 6.47434503]

isite = 54  :  ce_fraction = 0.6427624309721266
['O1', -1.960995, 3.94842199, 12.3053411]
[0, 'Si1', -1.54595875, 2.68478484, 13.2149883]
[28, 'Si1', -1.54595875, 5.21048009, 11.39667837]

isite = 55  :  ce_fraction = 0.642762430972137
['O1', 4.876505, 0.000789526493, 7.38300777]
[1, 'Si1', 5.29154125, -1.26284763, 8.29265497]
[29, 'Si1', 5.29154125, 1.26284763, 6.47434503]

isite = 56  :  ce_fraction = 0.6427624309721278
['O1', 4.876505, 7.89605446, 2.46067443]
[27, 'Si1', 5.29154125, 9.15811256, 1.5520117]
[2, 'Si1', 5.29154125, 6.63241731, 3.37032163]

isite = 57  :  ce_fraction = 1.0
['O1', -2.43756875, 11.56695789, 12.3053411]
[82, 'O1', -2.43893625, 11.56774741, 12.30632557]

isite = 58  :  ce_fraction = 1.0
['O1', 4.39993125, 7.61932542, 7.38300777]
[83, 'O1', 4.39856375, 7.62011495, 7.38399223]

isite = 59  :  ce_fraction = 1.0
['O1', 11.23743125, 3.67169296, 2.46067443]
[81, 'O1', 11.23606375, 3.67248248, 2.4616589]

isite = 60  :  ce_fraction = 1.0
['O1', 4.39856375, 8.17041491, 12.3053411]
[79, 'O1', 4.39993125, 8.17120444, 12.30632557]

isite = 61  :  ce_fraction = 1.0
['O1', 11.23606375, 4.22278245, 7.38300777]
[80, 'O1', 11.23743125, 4.22357197, 7.38399223]

isite = 62  :  ce_fraction = 1.0
['O1', 4.39856375, 0.27514998, 2.46067443]
[78, 'O1', 4.39993125, 0.27593951, 2.4616589]

isite = 63  :  ce_fraction = 0.6427624309721292
['O1', 1.960995, 3.94842199, 12.3053411]
[19, 'Si1', 1.54595875, 5.21048009, 11.39667837]
[9, 'Si1', 1.54595875, 2.68478484, 13.2149883]

isite = 64  :  ce_fraction = 0.642762430972126
['O1', 8.798495, 0.000789526493, 7.38300777]
[20, 'Si1', 8.38345875, 1.26284763, 6.47434503]
[10, 'Si1', 8.38345875, -1.26284763, 8.29265497]

isite = 65  :  ce_fraction = 0.6427624309721274
['O1', 8.798495, 7.89605446, 2.46067443]
[11, 'Si1', 8.38345875, 6.63241731, 3.37032163]
[18, 'Si1', 8.38345875, 9.15811256, 1.5520117]

isite = 66  :  ce_fraction = 1.0
['O1', 2.43756875, 11.56695789, 12.3053411]
[76, 'O1', 2.43893625, 11.56774741, 12.30632557]

isite = 67  :  ce_fraction = 1.0
['O1', 9.27506875, 7.61932542, 7.38300777]
[77, 'O1', 9.27643625, 7.62011495, 7.38399223]

isite = 68  :  ce_fraction = 1.0
['O1', 2.43756875, 3.67169296, 2.46067443]
[75, 'O1', 2.43893625, 3.67248248, 2.4616589]

isite = 69  :  ce_fraction = 1.0
['O1', -4.39856375, 8.17041491, 12.3053411]
[73, 'O1', -4.39993125, 8.17120444, 12.30632557]

isite = 70  :  ce_fraction = 1.0
['O1', 2.43893625, 4.22278245, 7.38300777]
[74, 'O1', 2.43756875, 4.22357197, 7.38399223]

isite = 71  :  ce_fraction = 1.0
['O1', 9.27643625, 0.27514998, 2.46067443]
[72, 'O1', 9.27506875, 0.27593951, 2.4616589]

isite = 72  :  ce_fraction = 1.0
['O1', 9.27506875, 0.27593951, 2.4616589]
[71, 'O1', 9.27643625, 0.27514998, 2.46067443]

isite = 73  :  ce_fraction = 1.0
['O1', -4.39993125, 8.17120444, 12.30632557]
[69, 'O1', -4.39856375, 8.17041491, 12.3053411]

isite = 74  :  ce_fraction = 1.0
['O1', 2.43756875, 4.22357197, 7.38399223]
[70, 'O1', 2.43893625, 4.22278245, 7.38300777]

isite = 75  :  ce_fraction = 1.0
['O1', 2.43893625, 3.67248248, 2.4616589]
[68, 'O1', 2.43756875, 3.67169296, 2.46067443]

isite = 76  :  ce_fraction = 1.0
['O1', 2.43893625, 11.56774741, 12.30632557]
[66, 'O1', 2.43756875, 11.56695789, 12.3053411]

isite = 77  :  ce_fraction = 1.0
['O1', -4.39856375, 7.62011495, 7.38399223]
[67, 'O1', -4.39993125, 7.61932542, 7.38300777]

isite = 78  :  ce_fraction = 1.0
['O1', 4.39993125, 0.27593951, 2.4616589]
[62, 'O1', 4.39856375, 0.27514998, 2.46067443]

isite = 79  :  ce_fraction = 1.0
['O1', 4.39993125, 8.17120444, 12.30632557]
[60, 'O1', 4.39856375, 8.17041491, 12.3053411]

isite = 80  :  ce_fraction = 1.0
['O1', -2.43756875, 4.22357197, 7.38399223]
[61, 'O1', -2.43893625, 4.22278245, 7.38300777]

isite = 81  :  ce_fraction = 1.0
['O1', 11.23606375, 3.67248248, 2.4616589]
[59, 'O1', 11.23743125, 3.67169296, 2.46067443]

isite = 82  :  ce_fraction = 1.0
['O1', -2.43893625, 11.56774741, 12.30632557]
[57, 'O1', -2.43756875, 11.56695789, 12.3053411]

isite = 83  :  ce_fraction = 1.0
['O1', 4.39856375, 7.62011495, 7.38399223]
[58, 'O1', 4.39993125, 7.61932542, 7.38300777]

isite = 84  :  ce_fraction = 1.0
['O1', 11.20803, 1.42351627, 12.8251395]
[94, 'O1', 11.20871375, 1.42470056, 12.8251395]

isite = 85  :  ce_fraction = 0.5793125005599222
['O1', -2.46697, 9.3187812, 7.90280617]
[1, 'Si1', -1.54595875, 10.58004977, 8.29265497]
[13, 'Si1', -3.09807125, 7.89171206, 8.29265497]

isite = 86  :  ce_fraction = 1.0
['O1', 4.37053, 5.37114873, 2.98047283]
[95, 'O1', 4.37121375, 5.37233302, 2.98047283]

isite = 87  :  ce_fraction = 0.5793125005599344
['O1', 2.46628625, 1.42470056, 12.8251395]
[3, 'Si1', 3.09807125, -0.00355286922, 13.2149883]
[9, 'Si1', 1.54595875, 2.68478484, 13.2149883]

isite = 88  :  ce_fraction = 1.0
['O1', 2.46628625, 9.31996549, 7.90280617]
[93, 'O1', 2.46697, 9.3187812, 7.90280617]

isite = 89  :  ce_fraction = 0.5793125005599215
['O1', 9.30378625, 5.37233302, 2.98047283]
[11, 'Si1', 8.38345875, 6.63241731, 3.37032163]
[5, 'Si1', 9.93557125, 3.9440796, 3.37032163]

isite = 90  :  ce_fraction = 1.0
['O1', 6.83818375, 8.99468057, 12.8251395]
[96, 'O1', 6.83681625, 8.99468057, 12.8251395]

isite = 91  :  ce_fraction = 1.0
['O1', 0.00068375, 5.04704811, 7.90280617]
[97, 'O1', -0.00068375, 5.04704811, 7.90280617]

isite = 92  :  ce_fraction = 1.0
['O1', 6.83818375, 1.09941564, 2.98047283]
[98, 'O1', 6.83681625, 1.09941564, 2.98047283]

isite = 93  :  ce_fraction = 1.0
['O1', 2.46697, 9.3187812, 7.90280617]
[88, 'O1', 2.46628625, 9.31996549, 7.90280617]

isite = 94  :  ce_fraction = 1.0
['O1', 11.20871375, 1.42470056, 12.8251395]
[84, 'O1', 11.20803, 1.42351627, 12.8251395]

isite = 95  :  ce_fraction = 1.0
['O1', 4.37121375, 5.37233302, 2.98047283]
[86, 'O1', 4.37053, 5.37114873, 2.98047283]

isite = 96  :  ce_fraction = 1.0
['O1', 6.83681625, 8.99468057, 12.8251395]
[90, 'O1', 6.83818375, 8.99468057, 12.8251395]

isite = 97  :  ce_fraction = 1.0
['O1', -0.00068375, 5.04704811, 7.90280617]
[91, 'O1', 0.00068375, 5.04704811, 7.90280617]

isite = 98  :  ce_fraction = 1.0
['O1', 6.83681625, 1.09941564, 2.98047283]
[92, 'O1', 6.83818375, 1.09941564, 2.98047283]

isite = 99  :  ce_fraction = 0.5793125005599318
['O1', -4.37053, 10.41938113, 1.9418605]
[18, 'Si1', -5.29154125, 9.15811256, 1.5520117]
[30, 'Si1', -3.73942875, 11.84645027, 1.5520117]

isite = 100  :  ce_fraction = 0.5793125005599348
['O1', 2.46697, 6.47174866, 11.78652717]
[31, 'Si1', 3.09807125, 7.8988178, 11.39667837]
[19, 'Si1', 1.54595875, 5.21048009, 11.39667837]

isite = 101  :  ce_fraction = 1.0
['O1', 9.30447, 2.5241162, 6.86419383]
[110, 'O1', 9.30378625, 2.52293191, 6.86419383]

isite = 102  :  ce_fraction = 1.0
['O1', 4.37121375, 10.41819684, 1.9418605]
[108, 'O1', 4.37053, 10.41938113, 1.9418605]

isite = 103  :  ce_fraction = 1.0
['O1', -2.46628625, 6.47056437, 11.78652717]
[109, 'O1', -2.46697, 6.47174866, 11.78652717]

isite = 104  :  ce_fraction = 0.5793125005599267
['O1', 4.37121375, 2.52293191, 6.86419383]
[23, 'Si1', 3.73942875, 3.95118533, 6.47434503]
[29, 'Si1', 5.29154125, 1.26284763, 6.47434503]

isite = 105  :  ce_fraction = 1.0
['O1', -0.00068375, 2.84821682, 1.9418605]
[111, 'O1', 0.00068375, 2.84821682, 1.9418605]

isite = 106  :  ce_fraction = 1.0
['O1', -0.00068375, 10.7434818, 11.7865272]
[112, 'O1', 0.00068375, 10.7434818, 11.7865272]

isite = 107  :  ce_fraction = 1.0
['O1', 6.83681625, 6.79584929, 6.86419383]
[113, 'O1', 6.83818375, 6.79584929, 6.86419383]

isite = 108  :  ce_fraction = 1.0
['O1', 4.37053, 10.41938113, 1.9418605]
[102, 'O1', 4.37121375, 10.41819684, 1.9418605]

isite = 109  :  ce_fraction = 1.0
['O1', -2.46697, 6.47174866, 11.78652717]
[103, 'O1', -2.46628625, 6.47056437, 11.78652717]

isite = 110  :  ce_fraction = 1.0
['O1', 9.30378625, 2.52293191, 6.86419383]
[101, 'O1', 9.30447, 2.5241162, 6.86419383]

isite = 111  :  ce_fraction = 1.0
['O1', 0.00068375, 2.84821682, 1.9418605]
[105, 'O1', -0.00068375, 2.84821682, 1.9418605]

isite = 112  :  ce_fraction = 1.0
['O1', 0.00068375, 10.7434818, 11.7865272]
[106, 'O1', -0.00068375, 10.7434818, 11.7865272]

isite = 113  :  ce_fraction = 1.0
['O1', 6.83818375, 6.79584929, 6.86419383]
[107, 'O1', 6.83681625, 6.79584929, 6.86419383]

isite = 114  :  ce_fraction = 0.5670818394298615
['O1', -1.76202375, 3.05191466, 1.87623462e-31]
[0, 'Si1', -1.54595875, 2.68478484, -1.5520117]
[33, 'Si1', -1.5521125, 2.68123197, 1.5520117]

isite = 115  :  ce_fraction = 0.5670818394298405
['O1', -1.76202375, 10.94717959, 9.84466667]
[1, 'Si1', -1.54595875, 10.58004977, 8.29265497]
[34, 'Si1', -1.5521125, 10.5764969, 11.39667837]

isite = 116  :  ce_fraction = 0.5670818394298582
['O1', 5.07547625, 6.99954712, 4.92233333]
[2, 'Si1', 5.29154125, 6.63241731, 3.37032163]
[35, 'Si1', 5.2853875, 6.62886444, 6.47434503]

isite = 117  :  ce_fraction = 0.5670818394298417
['O1', 3.5240475, 6.57412868e-16, 1.82017328e-31]
[3, 'Si1', 3.09807125, -0.00355287, -1.5520117]
[30, 'Si1', 3.09807125, 0.00355287, 1.5520117]

isite = 118  :  ce_fraction = 0.5670818394298621
['O1', 3.5240475, 7.89526493, 9.84466667]
[4, 'Si1', 3.09807125, 7.89171206, 8.29265497]
[31, 'Si1', 3.09807125, 7.8988178, 11.39667837]

isite = 119  :  ce_fraction = 0.5670818394298446
['O1', 10.3615475, 3.94763247, 4.92233333]
[32, 'Si1', 9.93557125, 3.95118533, 6.47434503]
[5, 'Si1', 9.93557125, 3.9440796, 3.37032163]

isite = 120  :  ce_fraction = 0.5670818394298525
['O1', 5.07547625, 8.79098274, 1.76411194e-31]
[27, 'Si1', 5.29154125, 9.15811256, 1.5520117]
[6, 'Si1', 5.2853875, 9.16166543, -1.5520117]

isite = 121  :  ce_fraction = 0.5670818394298577
