isite = 0  :  ce_fraction = 1.0
['Si1', 9.66609126, 2.86258237, 2.666577]
[241, 'O1', 3.469025, 16.865175, 13.0076055]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.01435573, 4.14208698, 12.6859005]
[206, 'O1', 3.63137537, 3.15716076, 13.904805]
[242, 'O1', 3.469025, 5.621725, 13.0076055]
[248, 'O1', 5.60316918, 4.11960008, 12.417813]
[236, 'O1', 3.3718923, 3.64512649, 11.29542]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.01435573, 7.10136302, 5.1865995]
[207, 'O1', 3.63137537, 8.08628924, 3.967695]
[243, 'O1', 3.469025, 5.621725, 4.8648945]
[249, 'O1', 5.60316918, 7.12384992, 5.454687]
[237, 'O1', 3.3718923, 7.59832351, 6.57708]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.92369427, 7.10136302, 12.6859005]
[242, 'O1', 3.469025, 5.621725, 13.0076055]
[250, 'O1', 1.33488082, 7.12384992, 12.417813]
[204, 'O1', 3.30667463, 8.08628924, 13.904805]
[238, 'O1', 3.5661577, 7.59832351, 11.29542]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.92369427, 4.14208698, 5.1865995]
[239, 'O1', 3.5661577, 3.64512649, 6.57708]
[205, 'O1', 3.30667463, 3.15716076, 3.967695]
[251, 'O1', 1.33488082, 4.11960008, 5.454687]
[243, 'O1', 3.469025, 5.621725, 4.8648945]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.60593158, 13.93738062, 7.620834]
[556, 'O1', 2.24654059, 12.56118234, 6.8737635]
[234, 'O1', 3.3718923, 14.88857649, 6.57708]
[252, 'O1', 3.469025, 13.6045745, 8.93625]
[564, 'O1', 1.29464013, 14.72667081, 8.1176895]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.60593158, 19.79296938, 10.251666]
[253, 'O1', 3.469025, 20.1257755, 8.93625]
[235, 'O1', 3.3718923, 18.84177351, 11.29542]
[257, 'O1', 2.24654059, 21.16916766, 10.9987365]
[265, 'O1', 1.29464013, 19.00367919, 9.7548105]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.33211842, 19.79296938, 7.620834]
[232, 'O1', 3.5661577, 18.84177351, 6.57708]
[253, 'O1', 3.469025, 20.1257755, 8.93625]
[266, 'O1', 5.64340987, 19.00367919, 8.1176895]
[258, 'O1', 4.69150941, 21.16916766, 6.8737635]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.33211842, 13.93738062, 10.251666]
[559, 'O1', 4.69150941, 12.56118234, 10.9987365]
[567, 'O1', 5.64340987, 14.72667081, 9.7548105]
[233, 'O1', 3.5661577, 14.88857649, 11.29542]
[252, 'O1', 3.469025, 13.6045745, 8.93625]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.33211842, 8.54951938, 10.251666]
[560, 'O1', 4.69150941, 9.92571766, 10.9987365]
[238, 'O1', 3.5661577, 7.59832351, 11.29542]
[254, 'O1', 3.469025, 8.8823255, 8.93625]
[568, 'O1', 5.64340987, 7.76022919, 9.7548105]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.33211842, 2.69393062, 7.620834]
[269, 'O1', 5.64340987, 3.48322081, 8.1176895]
[239, 'O1', 3.5661577, 3.64512649, 6.57708]
[255, 'O1', 3.469025, 2.3611245, 8.93625]
[261, 'O1', 4.69150941, 1.31773234, 6.8737635]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.60593158, 2.69393062, 10.251666]
[236, 'O1', 3.3718923, 3.64512649, 11.29542]
[262, 'O1', 2.24654059, 1.31773234, 10.9987365]
[255, 'O1', 3.469025, 2.3611245, 8.93625]
[270, 'O1', 1.29464013, 3.48322081, 9.7548105]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.60593158, 8.54951938, 7.620834]
[563, 'O1', 2.24654059, 9.92571766, 6.8737635]
[237, 'O1', 3.3718923, 7.59832351, 6.57708]
[571, 'O1', 1.29464013, 7.76022919, 8.1176895]
[254, 'O1', 3.469025, 8.8823255, 8.93625]

isite = 24  :  ce_fraction = 1.0
['Si1', 8.46997144, 0.0, 6.2946945]
[274, 'O1', 8.52547584, 0.0, 4.689744]
[256, 'O1', 9.18459059, 1.31773234, 6.8737635]
[263, 'O1', 9.18459059, -1.31773234, 6.8737635]
[272, 'O1', 6.93805, 0.0, 6.7879755]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.53192144, 0.0, 11.5778055]
[262, 'O1', 2.24654059, 1.31773234, 10.9987365]
[275, 'O1', 1.58742584, 0.0, 13.182756]
[257, 'O1', 2.24654059, -1.31773234, 10.9987365]
[273, 'O1', 0.0, 0.0, 11.0845245]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.40612856, 0.0, 6.2946945]
[261, 'O1', 4.69150941, 1.31773234, 6.8737635]
[272, 'O1', 6.93805, 0.0, 6.7879755]
[258, 'O1', 4.69150941, -1.31773234, 6.8737635]
[276, 'O1', 5.35062416, 0.0, 4.689744]

isite = 27  :  ce_fraction = 1.0
['Si1', 12.34417856, 0.0, 11.5778055]
[277, 'O1', 12.28867416, 0.0, 13.182756]
[260, 'O1', 11.62955941, -1.31773234, 10.9987365]
[259, 'O1', 11.62955941, 1.31773234, 10.9987365]
[273, 'O1', 13.8761, 0.0, 11.0845245]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.53885949, 0.0, 14.7948555]
[214, 'O1', 2.33812285, 1.30199151, 15.3095835]
[209, 'O1', 2.33812285, -1.30199151, 15.3095835]
[278, 'O1', 0.0, 0.0, 15.270264]
[275, 'O1', 1.58742584, 0.0, 13.182756]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.47690949, 0.0, 3.0776445]
[208, 'O1', 9.27617285, 1.30199151, 2.5629165]
[215, 'O1', 9.27617285, -1.30199151, 2.5629165]
[274, 'O1', 8.52547584, 0.0, 4.689744]
[279, 'O1', 6.93805, 0.0, 2.602236]

isite = 30  :  ce_fraction = 1.0
['Si1', 12.33724051, 0.0, 14.7948555]
[211, 'O1', 11.53797715, 1.30199151, 15.3095835]
[212, 'O1', 11.53797715, -1.30199151, 15.3095835]
[277, 'O1', 12.28867416, 0.0, 13.182756]
[278, 'O1', 13.8761, 0.0, 15.270264]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.39919051, 0.0, 3.0776445]
[276, 'O1', 5.35062416, 0.0, 4.689744]
[213, 'O1', 4.59992715, 1.30199151, 2.5629165]
[210, 'O1', 4.59992715, -1.30199151, 2.5629165]
[279, 'O1', 6.93805, 0.0, 2.602236]

isite = 32  :  ce_fraction = 1.0
['Si1', 2.94034559, 18.38304075, 0.0]
[580, 'O1', 1.32794277, 18.40552765, 0.0]
[284, 'O1', 3.469025, 16.865175, 0.0]
[420, 'O1', 3.47873827, 19.1363519, -1.3189905]
[218, 'O1', 3.47873827, 19.1363519, 1.3189905]

isite = 33  :  ce_fraction = 1.0
['Si1', 2.94034559, 4.10385925, 0.0]
[419, 'O1', 3.47873827, 3.3505481, -1.3189905]
[581, 'O1', 1.32794277, 4.08137235, 0.0]
[221, 'O1', 3.47873827, 3.3505481, 1.3189905]
[285, 'O1', 3.469025, 5.621725, 0.0]

isite = 34  :  ce_fraction = 1.0
['Si1', 10.93575441, 4.10385925, 0.0]
[584, 'O1', 10.407075, 5.621725, 0.0]
[422, 'O1', 10.39736173, 3.3505481, -1.3189905]
[216, 'O1', 10.39736173, 3.3505481, 1.3189905]
[582, 'O1', 12.54815723, 4.08137235, 0.0]

isite = 35  :  ce_fraction = 1.0
['Si1', 10.93575441, 18.38304075, 0.0]
[417, 'O1', 10.39736173, 19.1363519, -1.3189905]
[585, 'O1', 10.407075, 16.865175, 0.0]
[583, 'O1', 12.54815723, 18.40552765, 0.0]
[223, 'O1', 10.39736173, 19.1363519, 1.3189905]

isite = 36  :  ce_fraction = 1.0
['Si1', 6.93805, 4.52661297, 2.702322]
[229, 'O1', 5.61010723, 3.63613173, 2.8417275]
[290, 'O1', 6.93805, 5.30016233, 1.293969]
[286, 'O1', 6.93805, 5.65545535, 3.8497365]
[224, 'O1', 8.26599277, 3.63613173, 2.8417275]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 17.96028703, 15.170178]
[291, 'O1', 0.0, 17.18673767, 16.578531]
[228, 'O1', -1.32794277, 18.85076827, 15.0307725]
[287, 'O1', 0.0, 16.83144465, 14.0227635]
[225, 'O1', 1.32794277, 18.85076827, 15.0307725]

isite = 38  :  ce_fraction = 1.0
['Si1', 6.93805, 17.96028703, 2.702322]
[226, 'O1', 5.61010723, 18.85076827, 2.8417275]
[288, 'O1', 6.93805, 16.83144465, 3.8497365]
[231, 'O1', 8.26599277, 18.85076827, 2.8417275]
[292, 'O1', 6.93805, 17.18673767, 1.293969]

isite = 39  :  ce_fraction = 1.0
['Si1', 0.0, 4.52661297, 15.170178]
[293, 'O1', 0.0, 5.30016233, 16.578531]
[227, 'O1', -1.32794277, 3.63613173, 15.0307725]
[289, 'O1', 0.0, 5.65545535, 14.0227635]
[230, 'O1', 1.32794277, 3.63613173, 15.0307725]

isite = 40  :  ce_fraction = 1.0
['Si1', 6.93805, 6.23111999, 5.3510265]
[286, 'O1', 6.93805, 5.65545535, 3.8497365]
[544, 'O1', 8.27293082, 7.12384992, 5.454687]
[249, 'O1', 5.60316918, 7.12384992, 5.454687]
[294, 'O1', 6.93805, 5.00333525, 6.3876315]

isite = 41  :  ce_fraction = 1.0
['Si1', 0.0, 16.25578001, 12.5214735]
[287, 'O1', 0.0, 16.83144465, 14.0227635]
[245, 'O1', 1.33488082, 15.36305008, 12.417813]
[295, 'O1', 0.0, 17.48356475, 11.4848685]
[548, 'O1', -1.33488082, 15.36305008, 12.417813]

isite = 42  :  ce_fraction = 1.0
['Si1', 6.93805, 16.25578001, 5.3510265]
[288, 'O1', 6.93805, 16.83144465, 3.8497365]
[246, 'O1', 5.60316918, 15.36305008, 5.454687]
[551, 'O1', 8.27293082, 15.36305008, 5.454687]
[296, 'O1', 6.93805, 17.48356475, 6.3876315]

isite = 43  :  ce_fraction = 1.0
['Si1', 0.0, 6.23111999, 12.5214735]
[547, 'O1', -1.33488082, 7.12384992, 12.417813]
[297, 'O1', 0.0, 5.00333525, 11.4848685]
[289, 'O1', 0.0, 5.65545535, 14.0227635]
[250, 'O1', 1.33488082, 7.12384992, 12.417813]

isite = 44  :  ce_fraction = 1.0
['Si1', 6.93805, 4.40968109, 7.8817725]
[269, 'O1', 5.64340987, 3.48322081, 8.1176895]
[598, 'O1', 6.93805, 5.621725, 8.93625]
[264, 'O1', 8.23269013, 3.48322081, 8.1176895]
[294, 'O1', 6.93805, 5.00333525, 6.3876315]

isite = 45  :  ce_fraction = 1.0
['Si1', 0.0, 18.07721891, 9.9907275]
[298, 'O1', 0.0, 16.865175, 8.93625]
[295, 'O1', 0.0, 17.48356475, 11.4848685]
[265, 'O1', 1.29464013, 19.00367919, 9.7548105]
[268, 'O1', -1.29464013, 19.00367919, 9.7548105]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.93805, 18.07721891, 7.8817725]
[599, 'O1', 6.93805, 16.865175, 8.93625]
[266, 'O1', 5.64340987, 19.00367919, 8.1176895]
[271, 'O1', 8.23269013, 19.00367919, 8.1176895]
[296, 'O1', 6.93805, 17.48356475, 6.3876315]

isite = 47  :  ce_fraction = 1.0
['Si1', 0.0, 4.40968109, 9.9907275]
[270, 'O1', 1.29464013, 3.48322081, 9.7548105]
[297, 'O1', 0.0, 5.00333525, 11.4848685]
[267, 'O1', -1.29464013, 3.48322081, 9.7548105]
[299, 'O1', 0.0, 5.621725, 8.93625]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.93805, 6.25360689, 0.0]
[283, 'O1', 5.61010723, 7.16207765, 0.0]
[290, 'O1', 6.93805, 5.30016233, 1.293969]
[280, 'O1', 8.26599277, 7.16207765, 0.0]
[493, 'O1', 6.93805, 5.30016233, -1.293969]

isite = 49  :  ce_fraction = 1.0
['Si1', 6.93805, 16.23329311, 0.0]
[292, 'O1', 6.93805, 17.18673767, 1.293969]
[281, 'O1', 8.26599277, 15.32482235, 0.0]
[491, 'O1', 6.93805, 17.18673767, -1.293969]
[282, 'O1', 5.61010723, 15.32482235, 0.0]

isite = 50  :  ce_fraction = 1.0
['Si1', 9.66609126, 14.10603237, 20.539077]
[324, 'O1', 8.26599277, 14.87958173, 20.7142275]
[316, 'O1', 10.39736173, 14.5939981, 19.1914905]
[308, 'O1', 9.27617285, 12.54544151, 20.4354165]
[400, 'O1', 10.56942537, 14.40061076, 21.840195]

isite = 51  :  ce_fraction = 1.0
['Si1', 2.72804126, 8.38086763, 33.078423]
[309, 'O1', 2.33812285, 9.94145849, 33.1820835]
[301, 'O1', 3.63137537, 8.08628924, 31.777305]
[317, 'O1', 3.45931173, 7.8929019, 34.4260095]
[325, 'O1', 1.32794277, 7.60731827, 32.9032725]

isite = 52  :  ce_fraction = 1.0
['Si1', 4.21000874, 8.38086763, 20.539077]
[318, 'O1', 3.47873827, 7.8929019, 19.1914905]
[310, 'O1', 4.59992715, 9.94145849, 20.4354165]
[302, 'O1', 3.30667463, 8.08628924, 21.840195]
[326, 'O1', 5.61010723, 7.60731827, 20.7142275]

isite = 53  :  ce_fraction = 1.0
['Si1', 11.14805874, 14.10603237, 33.078423]
[403, 'O1', 10.24472463, 14.40061076, 31.777305]
[327, 'O1', 12.54815723, 14.87958173, 32.9032725]
[319, 'O1', 10.41678827, 14.5939981, 34.4260095]
[311, 'O1', 11.53797715, 12.54544151, 33.1820835]

isite = 54  :  ce_fraction = 1.0
['Si1', 11.14805874, 8.38086763, 33.078423]
[312, 'O1', 11.53797715, 9.94145849, 33.1820835]
[328, 'O1', 12.54815723, 7.60731827, 32.9032725]
[320, 'O1', 10.41678827, 7.8929019, 34.4260095]
[404, 'O1', 10.24472463, 8.08628924, 31.777305]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.21000874, 14.10603237, 20.539077]
[329, 'O1', 5.61010723, 14.87958173, 20.7142275]
[313, 'O1', 4.59992715, 12.54544151, 20.4354165]
[321, 'O1', 3.47873827, 14.5939981, 19.1914905]
[305, 'O1', 3.30667463, 14.40061076, 21.840195]

isite = 56  :  ce_fraction = 1.0
['Si1', 2.72804126, 14.10603237, 33.078423]
[322, 'O1', 3.45931173, 14.5939981, 34.4260095]
[306, 'O1', 3.63137537, 14.40061076, 31.777305]
[314, 'O1', 2.33812285, 12.54544151, 33.1820835]
[330, 'O1', 1.32794277, 14.87958173, 32.9032725]

isite = 57  :  ce_fraction = 1.0
['Si1', 9.66609126, 8.38086763, 20.539077]
[323, 'O1', 10.39736173, 7.8929019, 19.1914905]
[407, 'O1', 10.56942537, 8.08628924, 21.840195]
[315, 'O1', 9.27617285, 9.94145849, 20.4354165]
[331, 'O1', 8.26599277, 7.60731827, 20.7142275]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.92369427, 7.10136302, 23.0590995]
[340, 'O1', 3.469025, 5.621725, 22.7373945]
[344, 'O1', 1.33488082, 7.12384992, 23.327187]
[302, 'O1', 3.30667463, 8.08628924, 21.840195]
[332, 'O1', 3.5661577, 7.59832351, 24.44958]

isite = 59  :  ce_fraction = 1.0
['Si1', 2.92369427, 4.14208698, 30.5584005]
[345, 'O1', 1.33488082, 4.11960008, 30.290313]
[341, 'O1', 3.469025, 5.621725, 30.8801055]
[303, 'O1', 3.30667463, 3.15716076, 31.777305]
[333, 'O1', 3.5661577, 3.64512649, 29.16792]

isite = 60  :  ce_fraction = 1.0
['Si1', 4.01435573, 4.14208698, 23.0590995]
[340, 'O1', 3.469025, 5.621725, 22.7373945]
[334, 'O1', 3.3718923, 3.64512649, 24.44958]
[346, 'O1', 5.60316918, 4.11960008, 23.327187]
[300, 'O1', 3.63137537, 3.15716076, 21.840195]

isite = 61  :  ce_fraction = 1.0
['Si1', 4.01435573, 7.10136302, 30.5584005]
[341, 'O1', 3.469025, 5.621725, 30.8801055]
[347, 'O1', 5.60316918, 7.12384992, 30.290313]
[335, 'O1', 3.3718923, 7.59832351, 29.16792]
[301, 'O1', 3.63137537, 8.08628924, 31.777305]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.01435573, 15.38553698, 30.5584005]
[336, 'O1', 3.3718923, 14.88857649, 29.16792]
[348, 'O1', 5.60316918, 15.36305008, 30.290313]
[306, 'O1', 3.63137537, 14.40061076, 31.777305]
[342, 'O1', 3.469025, 16.865175, 30.8801055]

isite = 63  :  ce_fraction = 1.0
['Si1', 4.01435573, 18.34481302, 23.0590995]
[349, 'O1', 5.60316918, 18.36729992, 23.327187]
[343, 'O1', 3.469025, 16.865175, 22.7373945]
[337, 'O1', 3.3718923, 18.84177351, 24.44958]
[307, 'O1', 3.63137537, 19.32973924, 21.840195]

isite = 64  :  ce_fraction = 1.0
['Si1', 2.92369427, 18.34481302, 30.5584005]
[304, 'O1', 3.30667463, 19.32973924, 31.777305]
[338, 'O1', 3.5661577, 18.84177351, 29.16792]
[350, 'O1', 1.33488082, 18.36729992, 30.290313]
[342, 'O1', 3.469025, 16.865175, 30.8801055]

isite = 65  :  ce_fraction = 1.0
['Si1', 2.92369427, 15.38553698, 23.0590995]
[343, 'O1', 3.469025, 16.865175, 22.7373945]
[351, 'O1', 1.33488082, 15.36305008, 23.327187]
[339, 'O1', 3.5661577, 14.88857649, 24.44958]
[305, 'O1', 3.30667463, 14.40061076, 21.840195]

isite = 66  :  ce_fraction = 1.0
['Si1', 2.60593158, 2.69393062, 25.493334]
[456, 'O1', 2.24654059, 1.31773234, 24.7462635]
[352, 'O1', 3.469025, 2.3611245, 26.80875]
[334, 'O1', 3.3718923, 3.64512649, 24.44958]
[464, 'O1', 1.29464013, 3.48322081, 25.9901895]

isite = 67  :  ce_fraction = 1.0
['Si1', 2.60593158, 8.54951938, 28.124166]
[357, 'O1', 2.24654059, 9.92571766, 28.8712365]
[335, 'O1', 3.3718923, 7.59832351, 29.16792]
[365, 'O1', 1.29464013, 7.76022919, 27.6273105]
[353, 'O1', 3.469025, 8.8823255, 26.80875]

isite = 68  :  ce_fraction = 1.0
['Si1', 4.33211842, 8.54951938, 25.493334]
[358, 'O1', 4.69150941, 9.92571766, 24.7462635]
[366, 'O1', 5.64340987, 7.76022919, 25.9901895]
[353, 'O1', 3.469025, 8.8823255, 26.80875]
[332, 'O1', 3.5661577, 7.59832351, 24.44958]

isite = 69  :  ce_fraction = 1.0
['Si1', 4.33211842, 2.69393062, 28.124166]
[459, 'O1', 4.69150941, 1.31773234, 28.8712365]
[333, 'O1', 3.5661577, 3.64512649, 29.16792]
[467, 'O1', 5.64340987, 3.48322081, 27.6273105]
[352, 'O1', 3.469025, 2.3611245, 26.80875]

isite = 70  :  ce_fraction = 1.0
['Si1', 4.33211842, 19.79296938, 28.124166]
[460, 'O1', 4.69150941, 21.16916766, 28.8712365]
[338, 'O1', 3.5661577, 18.84177351, 29.16792]
[354, 'O1', 3.469025, 20.1257755, 26.80875]
[468, 'O1', 5.64340987, 19.00367919, 27.6273105]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.33211842, 13.93738062, 25.493334]
[361, 'O1', 4.69150941, 12.56118234, 24.7462635]
[369, 'O1', 5.64340987, 14.72667081, 25.9901895]
[355, 'O1', 3.469025, 13.6045745, 26.80875]
[339, 'O1', 3.5661577, 14.88857649, 24.44958]

isite = 72  :  ce_fraction = 1.0
['Si1', 2.60593158, 13.93738062, 28.124166]
[336, 'O1', 3.3718923, 14.88857649, 29.16792]
[370, 'O1', 1.29464013, 14.72667081, 27.6273105]
[355, 'O1', 3.469025, 13.6045745, 26.80875]
[362, 'O1', 2.24654059, 12.56118234, 28.8712365]

isite = 73  :  ce_fraction = 1.0
['Si1', 2.60593158, 19.79296938, 25.493334]
[337, 'O1', 3.3718923, 18.84177351, 24.44958]
[463, 'O1', 2.24654059, 21.16916766, 24.7462635]
[471, 'O1', 1.29464013, 19.00367919, 25.9901895]
[354, 'O1', 3.469025, 20.1257755, 26.80875]

isite = 74  :  ce_fraction = 1.0
['Si1', 8.46997144, 11.24345, 24.1671945]
[374, 'O1', 8.52547584, 11.24345, 22.562244]
[363, 'O1', 9.18459059, 9.92571766, 24.7462635]
[356, 'O1', 9.18459059, 12.56118234, 24.7462635]
[372, 'O1', 6.93805, 11.24345, 24.6604755]

isite = 75  :  ce_fraction = 1.0
['Si1', 1.53192144, 11.24345, 29.4503055]
[357, 'O1', 2.24654059, 9.92571766, 28.8712365]
[375, 'O1', 1.58742584, 11.24345, 31.055256]
[362, 'O1', 2.24654059, 12.56118234, 28.8712365]
[373, 'O1', 0.0, 11.24345, 28.9570245]

isite = 76  :  ce_fraction = 1.0
['Si1', 5.40612856, 11.24345, 24.1671945]
[376, 'O1', 5.35062416, 11.24345, 22.562244]
[358, 'O1', 4.69150941, 9.92571766, 24.7462635]
[361, 'O1', 4.69150941, 12.56118234, 24.7462635]
[372, 'O1', 6.93805, 11.24345, 24.6604755]

isite = 77  :  ce_fraction = 1.0
['Si1', 12.34417856, 11.24345, 29.4503055]
[359, 'O1', 11.62955941, 12.56118234, 28.8712365]
[360, 'O1', 11.62955941, 9.92571766, 28.8712365]
[377, 'O1', 12.28867416, 11.24345, 31.055256]
[373, 'O1', 13.8761, 11.24345, 28.9570245]

isite = 78  :  ce_fraction = 1.0
['Si1', 1.53885949, 11.24345, 32.6673555]
[375, 'O1', 1.58742584, 11.24345, 31.055256]
[314, 'O1', 2.33812285, 12.54544151, 33.1820835]
[309, 'O1', 2.33812285, 9.94145849, 33.1820835]
[378, 'O1', 0.0, 11.24345, 33.142764]

isite = 79  :  ce_fraction = 1.0
['Si1', 8.47690949, 11.24345, 20.9501445]
[379, 'O1', 6.93805, 11.24345, 20.474736]
[374, 'O1', 8.52547584, 11.24345, 22.562244]
[308, 'O1', 9.27617285, 12.54544151, 20.4354165]
[315, 'O1', 9.27617285, 9.94145849, 20.4354165]

isite = 80  :  ce_fraction = 1.0
['Si1', 12.33724051, 11.24345, 32.6673555]
[377, 'O1', 12.28867416, 11.24345, 31.055256]
[312, 'O1', 11.53797715, 9.94145849, 33.1820835]
[311, 'O1', 11.53797715, 12.54544151, 33.1820835]
[378, 'O1', 13.8761, 11.24345, 33.142764]

isite = 81  :  ce_fraction = 1.0
['Si1', 5.39919051, 11.24345, 20.9501445]
[379, 'O1', 6.93805, 11.24345, 20.474736]
[310, 'O1', 4.59992715, 9.94145849, 20.4354165]
[313, 'O1', 4.59992715, 12.54544151, 20.4354165]
[376, 'O1', 5.35062416, 11.24345, 22.562244]

isite = 82  :  ce_fraction = 1.0
['Si1', 2.94034559, 7.13959075, 17.8725]
[480, 'O1', 1.32794277, 7.16207765, 17.8725]
[520, 'O1', 3.47873827, 7.8929019, 16.5535095]
[318, 'O1', 3.47873827, 7.8929019, 19.1914905]
[384, 'O1', 3.469025, 5.621725, 17.8725]

isite = 83  :  ce_fraction = 1.0
['Si1', 2.94034559, 15.34730925, 17.8725]
[385, 'O1', 3.469025, 16.865175, 17.8725]
[519, 'O1', 3.47873827, 14.5939981, 16.5535095]
[321, 'O1', 3.47873827, 14.5939981, 19.1914905]
[481, 'O1', 1.32794277, 15.32482235, 17.8725]

isite = 84  :  ce_fraction = 1.0
['Si1', 10.93575441, 15.34730925, 17.8725]
[522, 'O1', 10.39736173, 14.5939981, 16.5535095]
[484, 'O1', 10.407075, 16.865175, 17.8725]
[316, 'O1', 10.39736173, 14.5939981, 19.1914905]
[482, 'O1', 12.54815723, 15.32482235, 17.8725]

isite = 85  :  ce_fraction = 1.0
['Si1', 10.93575441, 7.13959075, 17.8725]
[483, 'O1', 12.54815723, 7.16207765, 17.8725]
[485, 'O1', 10.407075, 5.621725, 17.8725]
