isite = 0  :  ce_fraction = 1.0
['Si1', 1.5377112, 1.528776, 7.8882748]
[148, 'O1', 11.6219574, 16.77407, 2.2968912]

isite = 13  :  ce_fraction = 1.0
['Si1', 10.6495812, 3.18495, 2.4502708]
[149, 'O1', 11.6219574, 4.45893, 2.2968912]
[101, 'O1', 9.1211814, 3.6563226, 2.2664688]
[81, 'O1', 10.8451206, 2.5076173, 3.89787]
[61, 'O1', 11.0100654, 2.102067, 1.3145012]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.6524188, 18.04805, 2.4502708]
[82, 'O1', 2.4568794, 18.7253827, 3.89787]
[102, 'O1', 4.1808186, 17.5766774, 2.2664688]
[150, 'O1', 1.6800426, 16.77407, 2.2968912]
[62, 'O1', 2.2919346, 19.130933, 1.3145012]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.6524188, 3.18495, 2.4502708]
[83, 'O1', 2.4568794, 2.5076173, 3.89787]
[103, 'O1', 4.1808186, 3.6563226, 2.2664688]
[151, 'O1', 1.6800426, 4.45893, 2.2968912]
[63, 'O1', 2.2919346, 2.102067, 1.3145012]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.1847206, 16.4874245, 11.1384012]
[99, 'O1', 9.1211814, 17.5766774, 10.4095312]
[88, 'O1', 8.3310426, 15.07543, 10.3791088]
[108, 'O1', 8.6343282, 16.3260537, 12.676]
[104, 'O1', 6.651, 16.9736602, 11.0762888]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.1847206, 4.7455755, 11.1384012]
[89, 'O1', 8.3310426, 6.15757, 10.3791088]
[98, 'O1', 9.1211814, 3.6563226, 10.4095312]
[105, 'O1', 6.651, 4.2593398, 11.0762888]
[109, 'O1', 8.6343282, 4.9069463, 12.676]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.1172794, 16.4874245, 11.1384012]
[104, 'O1', 6.651, 16.9736602, 11.0762888]
[97, 'O1', 4.1808186, 17.5766774, 10.4095312]
[110, 'O1', 4.6676718, 16.3260537, 12.676]
[90, 'O1', 4.9709574, 15.07543, 10.3791088]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.1172794, 4.7455755, 11.1384012]
[105, 'O1', 6.651, 4.2593398, 11.0762888]
[96, 'O1', 4.1808186, 3.6563226, 10.4095312]
[91, 'O1', 4.9709574, 6.15757, 10.3791088]
[111, 'O1', 4.6676718, 4.9069463, 12.676]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.1172794, 4.7455755, 1.5375988]
[103, 'O1', 4.1808186, 3.6563226, 2.2664688]
[106, 'O1', 6.651, 4.2593398, 1.5997112]
[92, 'O1', 4.9709574, 6.15757, 2.2968912]
[111, 'O1', 4.6676718, 4.9069463, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.1172794, 16.4874245, 1.5375988]
[102, 'O1', 4.1808186, 17.5766774, 2.2664688]
[107, 'O1', 6.651, 16.9736602, 1.5997112]
[93, 'O1', 4.9709574, 15.07543, 2.2968912]
[110, 'O1', 4.6676718, 16.3260537, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 8.1847206, 4.7455755, 1.5375988]
[109, 'O1', 8.6343282, 4.9069463, 0.0]
[101, 'O1', 9.1211814, 3.6563226, 2.2664688]
[106, 'O1', 6.651, 4.2593398, 1.5997112]
[94, 'O1', 8.3310426, 6.15757, 2.2968912]

isite = 23  :  ce_fraction = 1.0
['Si1', 8.1847206, 16.4874245, 1.5375988]
[100, 'O1', 9.1211814, 17.5766774, 2.2664688]
[95, 'O1', 8.3310426, 15.07543, 2.2968912]
[107, 'O1', 6.651, 16.9736602, 1.5997112]
[108, 'O1', 8.6343282, 16.3260537, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.509777, 1.6052148, 0.0]
[64, 'O1', 1.46322, 0.0, 0.0]
[122, 'O1', 0.0, 2.1700126, 0.0]
[63, 'O1', 2.2919346, 2.102067, 1.3145012]
[56, 'O1', 2.2919346, 2.102067, -1.3145012]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.509777, 19.6277852, 0.0]
[64, 'O1', 1.46322, 21.233, 0.0]
[123, 'O1', 0.0, 19.0629874, 0.0]
[57, 'O1', 2.2919346, 19.130933, -1.3145012]
[62, 'O1', 2.2919346, 19.130933, 1.3145012]

isite = 26  :  ce_fraction = 1.0
['Si1', 11.792223, 1.6052148, 0.0]
[122, 'O1', 13.302, 2.1700126, 0.0]
[58, 'O1', 11.0100654, 2.102067, -1.3145012]
[61, 'O1', 11.0100654, 2.102067, 1.3145012]
[65, 'O1', 11.83878, 0.0, 0.0]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.792223, 19.6277852, 0.0]
[65, 'O1', 11.83878, 21.233, 0.0]
[123, 'O1', 13.302, 19.0629874, 0.0]
[60, 'O1', 11.0100654, 19.130933, 1.3145012]
[59, 'O1', 11.0100654, 19.130933, -1.3145012]

isite = 28  :  ce_fraction = 1.0
['Si1', 8.1887112, 12.145276, 7.8882748]
[132, 'O1', 9.1078794, 13.1241173, 8.77813]
[140, 'O1', 8.6502906, 10.6165, 8.0898232]
[72, 'O1', 6.651, 12.3045235, 8.3370052]
[124, 'O1', 8.3376936, 12.5550729, 6.338]

isite = 29  :  ce_fraction = 1.0
['Si1', 8.1887112, 9.087724, 7.8882748]
[125, 'O1', 8.3376936, 8.6779271, 6.338]
[133, 'O1', 9.1078794, 8.1088827, 8.77813]
[140, 'O1', 8.6502906, 10.6165, 8.0898232]
[73, 'O1', 6.651, 8.9284765, 8.3370052]

isite = 30  :  ce_fraction = 1.0
['Si1', 5.1132888, 12.145276, 7.8882748]
[126, 'O1', 4.9643064, 12.5550729, 6.338]
[141, 'O1', 4.6517094, 10.6165, 8.0898232]
[72, 'O1', 6.651, 12.3045235, 8.3370052]
[134, 'O1', 4.1941206, 13.1241173, 8.77813]

isite = 31  :  ce_fraction = 1.0
['Si1', 5.1132888, 9.087724, 7.8882748]
[127, 'O1', 4.9643064, 8.6779271, 6.338]
[73, 'O1', 6.651, 8.9284765, 8.3370052]
[141, 'O1', 4.6517094, 10.6165, 8.0898232]
[135, 'O1', 4.1941206, 8.1088827, 8.77813]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.1132888, 9.087724, 4.7877252]
[127, 'O1', 4.9643064, 8.6779271, 6.338]
[142, 'O1', 4.6517094, 10.6165, 4.5861768]
[74, 'O1', 6.651, 8.9284765, 4.3389948]
[136, 'O1', 4.1941206, 8.1088827, 3.89787]

isite = 33  :  ce_fraction = 1.0
['Si1', 5.1132888, 12.145276, 4.7877252]
[142, 'O1', 4.6517094, 10.6165, 4.5861768]
[137, 'O1', 4.1941206, 13.1241173, 3.89787]
[126, 'O1', 4.9643064, 12.5550729, 6.338]
[75, 'O1', 6.651, 12.3045235, 4.3389948]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.1887112, 9.087724, 4.7877252]
[74, 'O1', 6.651, 8.9284765, 4.3389948]
[125, 'O1', 8.3376936, 8.6779271, 6.338]
[138, 'O1', 9.1078794, 8.1088827, 3.89787]
[143, 'O1', 8.6502906, 10.6165, 4.5861768]

isite = 35  :  ce_fraction = 1.0
['Si1', 8.1887112, 12.145276, 4.7877252]
[124, 'O1', 8.3376936, 12.5550729, 6.338]
[75, 'O1', 6.651, 12.3045235, 4.3389948]
[143, 'O1', 8.6502906, 10.6165, 4.5861768]
[139, 'O1', 9.1078794, 13.1241173, 3.89787]

isite = 36  :  ce_fraction = 1.0
['Si1', 9.3034188, 13.80145, 10.2257292]
[132, 'O1', 9.1078794, 13.1241173, 8.77813]
[88, 'O1', 8.3310426, 15.07543, 10.3791088]
[152, 'O1', 10.8318186, 14.2728226, 10.4095312]
[112, 'O1', 8.9429346, 12.718567, 11.3614988]

isite = 37  :  ce_fraction = 1.0
['Si1', 9.3034188, 7.43155, 10.2257292]
[89, 'O1', 8.3310426, 6.15757, 10.3791088]
[113, 'O1', 8.9429346, 8.514433, 11.3614988]
[153, 'O1', 10.8318186, 6.9601774, 10.4095312]
[133, 'O1', 9.1078794, 8.1088827, 8.77813]

isite = 38  :  ce_fraction = 1.0
['Si1', 3.9985812, 13.80145, 10.2257292]
[134, 'O1', 4.1941206, 13.1241173, 8.77813]
[90, 'O1', 4.9709574, 15.07543, 10.3791088]
[114, 'O1', 4.3590654, 12.718567, 11.3614988]
[154, 'O1', 2.4701814, 14.2728226, 10.4095312]

isite = 39  :  ce_fraction = 1.0
['Si1', 3.9985812, 7.43155, 10.2257292]
[135, 'O1', 4.1941206, 8.1088827, 8.77813]
[91, 'O1', 4.9709574, 6.15757, 10.3791088]
[115, 'O1', 4.3590654, 8.514433, 11.3614988]
[155, 'O1', 2.4701814, 6.9601774, 10.4095312]

isite = 40  :  ce_fraction = 1.0
['Si1', 3.9985812, 7.43155, 2.4502708]
[136, 'O1', 4.1941206, 8.1088827, 3.89787]
[116, 'O1', 4.3590654, 8.514433, 1.3145012]
[156, 'O1', 2.4701814, 6.9601774, 2.2664688]
[92, 'O1', 4.9709574, 6.15757, 2.2968912]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.9985812, 13.80145, 2.4502708]
[137, 'O1', 4.1941206, 13.1241173, 3.89787]
[117, 'O1', 4.3590654, 12.718567, 1.3145012]
[157, 'O1', 2.4701814, 14.2728226, 2.2664688]
[93, 'O1', 4.9709574, 15.07543, 2.2968912]

isite = 42  :  ce_fraction = 1.0
['Si1', 9.3034188, 7.43155, 2.4502708]
[158, 'O1', 10.8318186, 6.9601774, 2.2664688]
[118, 'O1', 8.9429346, 8.514433, 1.3145012]
[94, 'O1', 8.3310426, 6.15757, 2.2968912]
[138, 'O1', 9.1078794, 8.1088827, 3.89787]

isite = 43  :  ce_fraction = 1.0
['Si1', 9.3034188, 13.80145, 2.4502708]
[95, 'O1', 8.3310426, 15.07543, 2.2968912]
[139, 'O1', 9.1078794, 13.1241173, 3.89787]
[159, 'O1', 10.8318186, 14.2728226, 2.2664688]
[119, 'O1', 8.9429346, 12.718567, 1.3145012]

isite = 44  :  ce_fraction = 1.0
['Si1', 1.5337206, 5.8709245, 11.1384012]
[155, 'O1', 2.4701814, 6.9601774, 10.4095312]
[144, 'O1', 1.6800426, 4.45893, 10.3791088]
[160, 'O1', 0.0, 6.3571602, 11.0762888]
[164, 'O1', 1.9833282, 5.7095537, 12.676]

isite = 45  :  ce_fraction = 1.0
['Si1', 1.5337206, 15.3620755, 11.1384012]
[145, 'O1', 1.6800426, 16.77407, 10.3791088]
[154, 'O1', 2.4701814, 14.2728226, 10.4095312]
[161, 'O1', 0.0, 14.8758398, 11.0762888]
[165, 'O1', 1.9833282, 15.5234463, 12.676]

isite = 46  :  ce_fraction = 1.0
['Si1', 11.7682794, 5.8709245, 11.1384012]
[160, 'O1', 13.302, 6.3571602, 11.0762888]
[153, 'O1', 10.8318186, 6.9601774, 10.4095312]
[146, 'O1', 11.6219574, 4.45893, 10.3791088]
[166, 'O1', 11.3186718, 5.7095537, 12.676]

isite = 47  :  ce_fraction = 1.0
['Si1', 11.7682794, 15.3620755, 11.1384012]
[161, 'O1', 13.302, 14.8758398, 11.0762888]
[152, 'O1', 10.8318186, 14.2728226, 10.4095312]
[147, 'O1', 11.6219574, 16.77407, 10.3791088]
[167, 'O1', 11.3186718, 15.5234463, 12.676]

isite = 48  :  ce_fraction = 1.0
['Si1', 11.7682794, 15.3620755, 1.5375988]
[148, 'O1', 11.6219574, 16.77407, 2.2968912]
[159, 'O1', 10.8318186, 14.2728226, 2.2664688]
[162, 'O1', 13.302, 14.8758398, 1.5997112]
[167, 'O1', 11.3186718, 15.5234463, 0.0]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.7682794, 5.8709245, 1.5375988]
[166, 'O1', 11.3186718, 5.7095537, 0.0]
[163, 'O1', 13.302, 6.3571602, 1.5997112]
[149, 'O1', 11.6219574, 4.45893, 2.2968912]
[158, 'O1', 10.8318186, 6.9601774, 2.2664688]

isite = 50  :  ce_fraction = 1.0
['Si1', 1.5337206, 15.3620755, 1.5375988]
[150, 'O1', 1.6800426, 16.77407, 2.2968912]
[165, 'O1', 1.9833282, 15.5234463, 0.0]
[157, 'O1', 2.4701814, 14.2728226, 2.2664688]
[162, 'O1', 0.0, 14.8758398, 1.5997112]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.5337206, 5.8709245, 1.5375988]
[163, 'O1', 0.0, 6.3571602, 1.5997112]
[151, 'O1', 1.6800426, 4.45893, 2.2968912]
[156, 'O1', 2.4701814, 6.9601774, 2.2664688]
[164, 'O1', 1.9833282, 5.7095537, 0.0]

isite = 52  :  ce_fraction = 1.0
['Si1', 8.160777, 12.2217148, 0.0]
[120, 'O1', 8.11422, 10.6165, 0.0]
[119, 'O1', 8.9429346, 12.718567, 1.3145012]
[66, 'O1', 6.651, 12.7865126, 0.0]
[112, 'O1', 8.9429346, 12.718567, -1.3145012]

isite = 53  :  ce_fraction = 1.0
['Si1', 8.160777, 9.0112852, 0.0]
[120, 'O1', 8.11422, 10.6165, 0.0]
[113, 'O1', 8.9429346, 8.514433, -1.3145012]
[118, 'O1', 8.9429346, 8.514433, 1.3145012]
[67, 'O1', 6.651, 8.4464874, 0.0]

isite = 54  :  ce_fraction = 1.0
['Si1', 5.141223, 12.2217148, 0.0]
[66, 'O1', 6.651, 12.7865126, 0.0]
[121, 'O1', 5.18778, 10.6165, 0.0]
[117, 'O1', 4.3590654, 12.718567, 1.3145012]
[114, 'O1', 4.3590654, 12.718567, -1.3145012]

isite = 55  :  ce_fraction = 1.0
['Si1', 5.141223, 9.0112852, 0.0]
[67, 'O1', 6.651, 8.4464874, 0.0]
[116, 'O1', 4.3590654, 8.514433, 1.3145012]
[121, 'O1', 5.18778, 10.6165, 0.0]
[115, 'O1', 4.3590654, 8.514433, -1.3145012]

isite = 56  :  ce_fraction = 0.8586640390196943
['O1', 2.2919346, 2.102067, 11.3614988]
[24, 'Si1', 1.509777, 1.6052148, 12.676]
[8, 'Si1', 2.6524188, 3.18495, 10.2257292]

isite = 57  :  ce_fraction = 0.8586640390196916
['O1', 2.2919346, 19.130933, 11.3614988]
[9, 'Si1', 2.6524188, 18.04805, 10.2257292]
[25, 'Si1', 1.509777, 19.6277852, 12.676]

isite = 58  :  ce_fraction = 0.8586640390196947
['O1', 11.0100654, 2.102067, 11.3614988]
[10, 'Si1', 10.6495812, 3.18495, 10.2257292]
[26, 'Si1', 11.792223, 1.6052148, 12.676]

isite = 59  :  ce_fraction = 0.8586640390196922
['O1', 11.0100654, 19.130933, 11.3614988]
[27, 'Si1', 11.792223, 19.6277852, 12.676]
[11, 'Si1', 10.6495812, 18.04805, 10.2257292]

isite = 60  :  ce_fraction = 0.8586640390196925
['O1', 11.0100654, 19.130933, 1.3145012]
[12, 'Si1', 10.6495812, 18.04805, 2.4502708]
[27, 'Si1', 11.792223, 19.6277852, 0.0]

isite = 61  :  ce_fraction = 0.858664039019695
['O1', 11.0100654, 2.102067, 1.3145012]
[26, 'Si1', 11.792223, 1.6052148, 0.0]
[13, 'Si1', 10.6495812, 3.18495, 2.4502708]

isite = 62  :  ce_fraction = 0.8586640390196921
['O1', 2.2919346, 19.130933, 1.3145012]
[14, 'Si1', 2.6524188, 18.04805, 2.4502708]
[25, 'Si1', 1.509777, 19.6277852, 0.0]

isite = 63  :  ce_fraction = 0.8586640390196946
['O1', 2.2919346, 2.102067, 1.3145012]
[24, 'Si1', 1.509777, 1.6052148, 0.0]
[15, 'Si1', 2.6524188, 3.18495, 2.4502708]

isite = 64  :  ce_fraction = 1.0
['O1', 1.46322, 0.0, 0.0]
[24, 'Si1', 1.509777, 1.6052148, 0.0]
[25, 'Si1', 1.509777, -1.6052148, 0.0]

isite = 65  :  ce_fraction = 1.0
['O1', 11.83878, 0.0, 0.0]
[26, 'Si1', 11.792223, 1.6052148, 0.0]
[27, 'Si1', 11.792223, -1.6052148, 0.0]

isite = 66  :  ce_fraction = 0.981282290791599
['O1', 6.651, 12.7865126, 0.0]
[52, 'Si1', 8.160777, 12.2217148, 0.0]
[54, 'Si1', 5.141223, 12.2217148, 0.0]

isite = 67  :  ce_fraction = 0.9812822907915981
['O1', 6.651, 8.4464874, 0.0]
[55, 'Si1', 5.141223, 9.0112852, 0.0]
[53, 'Si1', 8.160777, 9.0112852, 0.0]

isite = 68  :  ce_fraction = 0.5019586708630109
['O1', 1.6866936, 1.9385729, 6.338]
[7, 'Si1', 1.5377112, 1.528776, 4.7877252]
[0, 'Si1', 1.5377112, 1.528776, 7.8882748]

isite = 69  :  ce_fraction = 0.5019586708630074
['O1', 1.6866936, 19.2944271, 6.338]
[6, 'Si1', 1.5377112, 19.704224, 4.7877252]
[1, 'Si1', 1.5377112, 19.704224, 7.8882748]

isite = 70  :  ce_fraction = 0.5019586708630077
['O1', 11.6153064, 1.9385729, 6.338]
[2, 'Si1', 11.7642888, 1.528776, 7.8882748]
[5, 'Si1', 11.7642888, 1.528776, 4.7877252]

isite = 71  :  ce_fraction = 0.5019586708630047
['O1', 11.6153064, 19.2944271, 6.338]
[3, 'Si1', 11.7642888, 19.704224, 7.8882748]
[4, 'Si1', 11.7642888, 19.704224, 4.7877252]

isite = 72  :  ce_fraction = 0.7629391327016517
['O1', 6.651, 12.3045235, 8.3370052]
[30, 'Si1', 5.1132888, 12.145276, 7.8882748]
[28, 'Si1', 8.1887112, 12.145276, 7.8882748]

isite = 73  :  ce_fraction = 0.7629391327016523
['O1', 6.651, 8.9284765, 8.3370052]
[29, 'Si1', 8.1887112, 9.087724, 7.8882748]
[31, 'Si1', 5.1132888, 9.087724, 7.8882748]

isite = 74  :  ce_fraction = 0.7629391327016523
['O1', 6.651, 8.9284765, 4.3389948]
[34, 'Si1', 8.1887112, 9.087724, 4.7877252]
[32, 'Si1', 5.1132888, 9.087724, 4.7877252]

isite = 75  :  ce_fraction = 0.7629391327016517
['O1', 6.651, 12.3045235, 4.3389948]
[33, 'Si1', 5.1132888, 12.145276, 4.7877252]
[35, 'Si1', 8.1887112, 12.145276, 4.7877252]

isite = 76  :  ce_fraction = 0.7868954363451535
['O1', 2.4568794, 2.5076173, 8.77813]
[0, 'Si1', 1.5377112, 1.528776, 7.8882748]
[8, 'Si1', 2.6524188, 3.18495, 10.2257292]

isite = 77  :  ce_fraction = 0.7868954363451528
['O1', 2.4568794, 18.7253827, 8.77813]
[1, 'Si1', 1.5377112, 19.704224, 7.8882748]
[9, 'Si1', 2.6524188, 18.04805, 10.2257292]

isite = 78  :  ce_fraction = 0.7868954363451531
['O1', 10.8451206, 2.5076173, 8.77813]
[2, 'Si1', 11.7642888, 1.528776, 7.8882748]
[10, 'Si1', 10.6495812, 3.18495, 10.2257292]

isite = 79  :  ce_fraction = 0.7868954363451535
['O1', 10.8451206, 18.7253827, 8.77813]
[3, 'Si1', 11.7642888, 19.704224, 7.8882748]
[11, 'Si1', 10.6495812, 18.04805, 10.2257292]

isite = 80  :  ce_fraction = 0.7868954363451507
['O1', 10.8451206, 18.7253827, 3.89787]
[4, 'Si1', 11.7642888, 19.704224, 4.7877252]
[12, 'Si1', 10.6495812, 18.04805, 2.4502708]

isite = 81  :  ce_fraction = 0.7868954363451514
['O1', 10.8451206, 2.5076173, 3.89787]
[13, 'Si1', 10.6495812, 3.18495, 2.4502708]
[5, 'Si1', 11.7642888, 1.528776, 4.7877252]

isite = 82  :  ce_fraction = 0.7868954363451505
['O1', 2.4568794, 18.7253827, 3.89787]
[6, 'Si1', 1.5377112, 19.704224, 4.7877252]
[14, 'Si1', 2.6524188, 18.04805, 2.4502708]

isite = 83  :  ce_fraction = 0.7868954363451511
['O1', 2.4568794, 2.5076173, 3.89787]
[15, 'Si1', 2.6524188, 3.18495, 2.4502708]
[7, 'Si1', 1.5377112, 1.528776, 4.7877252]

isite = 84  :  ce_fraction = 0.880000719068038
['O1', 1.9992906, 0.0, 8.0898232]
[0, 'Si1', 1.5377112, 1.528776, 7.8882748]
[1, 'Si1', 1.5377112, -1.528776, 7.8882748]

isite = 85  :  ce_fraction = 0.8800007190680406
['O1', 11.3027094, 0.0, 8.0898232]
[2, 'Si1', 11.7642888, 1.528776, 7.8882748]
[3, 'Si1', 11.7642888, -1.528776, 7.8882748]

isite = 86  :  ce_fraction = 0.8800007190680407
['O1', 11.3027094, 0.0, 4.5861768]
[4, 'Si1', 11.7642888, -1.528776, 4.7877252]
[5, 'Si1', 11.7642888, 1.528776, 4.7877252]

isite = 87  :  ce_fraction = 0.880000719068038
['O1', 1.9992906, 0.0, 4.5861768]
[7, 'Si1', 1.5377112, 1.528776, 4.7877252]
[6, 'Si1', 1.5377112, -1.528776, 4.7877252]

isite = 88  :  ce_fraction = 0.9165626507155046
['O1', 8.3310426, 15.07543, 10.3791088]
[16, 'Si1', 8.1847206, 16.4874245, 11.1384012]
[36, 'Si1', 9.3034188, 13.80145, 10.2257292]

isite = 89  :  ce_fraction = 0.9165626507155034
['O1', 8.3310426, 6.15757, 10.3791088]
[17, 'Si1', 8.1847206, 4.7455755, 11.1384012]
[37, 'Si1', 9.3034188, 7.43155, 10.2257292]

isite = 90  :  ce_fraction = 0.9165626507155036
['O1', 4.9709574, 15.07543, 10.3791088]
[18, 'Si1', 5.1172794, 16.4874245, 11.1384012]
[38, 'Si1', 3.9985812, 13.80145, 10.2257292]

isite = 91  :  ce_fraction = 0.9165626507155026
['O1', 4.9709574, 6.15757, 10.3791088]
[19, 'Si1', 5.1172794, 4.7455755, 11.1384012]
[39, 'Si1', 3.9985812, 7.43155, 10.2257292]

isite = 92  :  ce_fraction = 0.9165626507155014
['O1', 4.9709574, 6.15757, 2.2968912]
[40, 'Si1', 3.9985812, 7.43155, 2.4502708]
[20, 'Si1', 5.1172794, 4.7455755, 1.5375988]

isite = 93  :  ce_fraction = 0.9165626507155026
['O1', 4.9709574, 15.07543, 2.2968912]
[41, 'Si1', 3.9985812, 13.80145, 2.4502708]
[21, 'Si1', 5.1172794, 16.4874245, 1.5375988]

isite = 94  :  ce_fraction = 0.9165626507155024
['O1', 8.3310426, 6.15757, 2.2968912]
[22, 'Si1', 8.1847206, 4.7455755, 1.5375988]
[42, 'Si1', 9.3034188, 7.43155, 2.4502708]

isite = 95  :  ce_fraction = 0.9165626507155035
['O1', 8.3310426, 15.07543, 2.2968912]
[23, 'Si1', 8.1847206, 16.4874245, 1.5375988]
[43, 'Si1', 9.3034188, 13.80145, 2.4502708]

isite = 96  :  ce_fraction = 0.8904300817223847
['O1', 4.1808186, 3.6563226, 10.4095312]
[19, 'Si1', 5.1172794, 4.7455755, 11.1384012]
[8, 'Si1', 2.6524188, 3.18495, 10.2257292]

isite = 97  :  ce_fraction = 0.8904300817223867
['O1', 4.1808186, 17.5766774, 10.4095312]
[9, 'Si1', 2.6524188, 18.04805, 10.2257292]
[18, 'Si1', 5.1172794, 16.4874245, 11.1384012]

isite = 98  :  ce_fraction = 0.8904300817223846
['O1', 9.1211814, 3.6563226, 10.4095312]
[10, 'Si1', 10.6495812, 3.18495, 10.2257292]
[17, 'Si1', 8.1847206, 4.7455755, 11.1384012]

isite = 99  :  ce_fraction = 0.8904300817223876
['O1', 9.1211814, 17.5766774, 10.4095312]
[11, 'Si1', 10.6495812, 18.04805, 10.2257292]
[16, 'Si1', 8.1847206, 16.4874245, 11.1384012]

isite = 100  :  ce_fraction = 0.890430081722386
['O1', 9.1211814, 17.5766774, 2.2664688]
[12, 'Si1', 10.6495812, 18.04805, 2.4502708]
