isite = 0  :  ce_fraction = 1.0
['Si1', 3.4238412, 2.3502675, 4.5913924]
[164, 'O1', 4.4144828, 8.2554875, 7.4136484]

isite = 27  :  ce_fraction = 1.0
['Si1', 8.834072, 7.8631475, 8.897946]
[159, 'O1', 9.1506688, 6.2875, 8.9737288]
[153, 'O1', 10.1719488, 8.689325, 9.2533412]
[173, 'O1', 7.6953448, 8.2479425, 9.969358]
[165, 'O1', 8.3515172, 8.2554875, 7.4136484]

isite = 28  :  ce_fraction = 1.0
['Si1', 21.600072, 7.8631475, 4.168054]
[166, 'O1', 21.1175172, 8.2554875, 5.6523516]
[174, 'O1', 20.4613448, 8.2479425, 3.096642]
[160, 'O1', 21.9166688, 6.2875, 4.0922712]
[154, 'O1', 22.9379488, 8.689325, 3.8126588]

isite = 29  :  ce_fraction = 1.0
['Si1', 16.697928, 7.8631475, 4.168054]
[167, 'O1', 17.1804828, 8.2554875, 5.6523516]
[155, 'O1', 15.3600512, 8.689325, 3.8126588]
[175, 'O1', 17.8366552, 8.2479425, 3.096642]
[161, 'O1', 16.3813312, 6.2875, 4.0922712]

isite = 30  :  ce_fraction = 1.0
['Si1', 21.600072, 4.7118525, 4.168054]
[176, 'O1', 20.4613448, 4.3270575, 3.096642]
[156, 'O1', 22.9379488, 3.885675, 3.8126588]
[168, 'O1', 21.1175172, 4.3195125, 5.6523516]
[160, 'O1', 21.9166688, 6.2875, 4.0922712]

isite = 31  :  ce_fraction = 1.0
['Si1', 16.697928, 4.7118525, 4.168054]
[169, 'O1', 17.1804828, 4.3195125, 5.6523516]
[177, 'O1', 17.8366552, 4.3270575, 3.096642]
[161, 'O1', 16.3813312, 6.2875, 4.0922712]
[157, 'O1', 15.3600512, 3.885675, 3.8126588]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.8663992, 0.0, 6.1292606]
[178, 'O1', 4.8817184, 0.0, 7.7389918]
[76, 'O1', 4.0927796, -1.31786, 5.6301394]
[74, 'O1', 4.0927796, 1.31786, 5.6301394]
[182, 'O1', 6.383, 0.0, 5.5883282]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.8996008, 0.0, 6.1292606]
[77, 'O1', 8.6732204, -1.31786, 5.6301394]
[75, 'O1', 8.6732204, 1.31786, 5.6301394]
[182, 'O1', 6.383, 0.0, 5.5883282]
[179, 'O1', 7.8842816, 0.0, 7.7389918]

isite = 34  :  ce_fraction = 1.0
['Si1', 20.6656008, 0.0, 6.9367394]
[183, 'O1', 19.149, 0.0, 7.4776718]
[80, 'O1', 21.4392204, 1.31786, 7.4358606]
[78, 'O1', 21.4392204, -1.31786, 7.4358606]
[180, 'O1', 20.6502816, 0.0, 5.3270082]

isite = 35  :  ce_fraction = 1.0
['Si1', 17.6323992, 0.0, 6.9367394]
[183, 'O1', 19.149, 0.0, 7.4776718]
[81, 'O1', 16.8587796, 1.31786, 7.4358606]
[181, 'O1', 17.6477184, 0.0, 5.3270082]
[79, 'O1', 16.8587796, -1.31786, 7.4358606]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.0263964, 0.0, 9.1030822]
[144, 'O1', 3.1072444, -1.3166025, 9.1814782]
[142, 'O1', 3.1072444, 1.3166025, 9.1814782]
[178, 'O1', 4.8817184, 0.0, 7.7389918]
[184, 'O1', 5.0578892, 0.0, 10.3391258]

isite = 37  :  ce_fraction = 1.0
['Si1', 8.7396036, 0.0, 9.1030822]
[179, 'O1', 7.8842816, 0.0, 7.7389918]
[145, 'O1', 9.6587556, -1.3166025, 9.1814782]
[143, 'O1', 9.6587556, 1.3166025, 9.1814782]
[185, 'O1', 7.7081108, 0.0, 10.3391258]

isite = 38  :  ce_fraction = 1.0
['Si1', 21.5056036, 0.0, 3.9629178]
[148, 'O1', 22.4247556, 1.3166025, 3.8845218]
[146, 'O1', 22.4247556, -1.3166025, 3.8845218]
[186, 'O1', 20.4741108, 0.0, 2.7268742]
[180, 'O1', 20.6502816, 0.0, 5.3270082]

isite = 39  :  ce_fraction = 1.0
['Si1', 16.7923964, 0.0, 3.9629178]
[149, 'O1', 15.8732444, 1.3166025, 3.8845218]
[187, 'O1', 17.8238892, 0.0, 2.7268742]
[181, 'O1', 17.6477184, 0.0, 5.3270082]
[147, 'O1', 15.8732444, -1.3166025, 3.8845218]

isite = 40  :  ce_fraction = 1.0
['Si1', 0.4825548, 1.536665, 5.004278]
[140, 'O1', -0.6306404, 2.1566125, 4.0230214]
[188, 'O1', 0.0, 1.6334925, 6.533]
[192, 'O1', 0.7608536, 0.0, 4.6136046]
[82, 'O1', 1.8357508, 2.3955375, 4.8396464]

isite = 41  :  ce_fraction = 1.0
['Si1', 12.2834452, 1.536665, 5.004278]
[141, 'O1', 13.3966404, 2.1566125, 4.0230214]
[83, 'O1', 10.9302492, 2.3955375, 4.8396464]
[193, 'O1', 12.0051464, 0.0, 4.6136046]
[189, 'O1', 12.766, 1.6334925, 6.533]

isite = 42  :  ce_fraction = 1.0
['Si1', 0.4825548, 11.038335, 5.004278]
[138, 'O1', -0.6306404, 10.4183875, 4.0230214]
[190, 'O1', 0.0, 10.9415075, 6.533]
[84, 'O1', 1.8357508, 10.1794625, 4.8396464]
[192, 'O1', 0.7608536, 12.575, 4.6136046]

isite = 43  :  ce_fraction = 1.0
['Si1', 12.2834452, 11.038335, 5.004278]
[85, 'O1', 10.9302492, 10.1794625, 4.8396464]
[139, 'O1', 13.3966404, 10.4183875, 4.0230214]
[193, 'O1', 12.0051464, 12.575, 4.6136046]
[191, 'O1', 12.766, 10.9415075, 6.533]

isite = 44  :  ce_fraction = 1.0
['Si1', 25.0494452, 11.038335, 8.061722]
[194, 'O1', 24.7711464, 12.575, 8.4523954]
[86, 'O1', 23.6962492, 10.1794625, 8.2263536]
[190, 'O1', 25.532, 10.9415075, 6.533]
[136, 'O1', 26.1626404, 10.4183875, 9.0429786]

isite = 45  :  ce_fraction = 1.0
['Si1', 13.2485548, 11.038335, 8.061722]
[137, 'O1', 12.1353596, 10.4183875, 9.0429786]
[195, 'O1', 13.5268536, 12.575, 8.4523954]
[87, 'O1', 14.6017508, 10.1794625, 8.2263536]
[191, 'O1', 12.766, 10.9415075, 6.533]

isite = 46  :  ce_fraction = 1.0
['Si1', 25.0494452, 1.536665, 8.061722]
[188, 'O1', 25.532, 1.6334925, 6.533]
[134, 'O1', 26.1626404, 2.1566125, 9.0429786]
[88, 'O1', 23.6962492, 2.3955375, 8.2263536]
[194, 'O1', 24.7711464, 0.0, 8.4523954]

isite = 47  :  ce_fraction = 1.0
['Si1', 13.2485548, 1.536665, 8.061722]
[89, 'O1', 14.6017508, 2.3955375, 8.2263536]
[135, 'O1', 12.1353596, 2.1566125, 9.0429786]
[189, 'O1', 12.766, 1.6334925, 6.533]
[195, 'O1', 13.5268536, 0.0, 8.4523954]

isite = 48  :  ce_fraction = 1.0
['Si1', 4.800016, 4.7495775, 5.9110584]
[200, 'O1', 4.3863976, 6.2875, 5.6719506]
[90, 'O1', 4.0315028, 3.8190275, 4.8435662]
[162, 'O1', 4.4144828, 4.3195125, 7.4136484]
[196, 'O1', 6.383, 4.5773, 5.6863232]

isite = 49  :  ce_fraction = 1.0
['Si1', 7.965984, 4.7495775, 5.9110584]
[163, 'O1', 8.3515172, 4.3195125, 7.4136484]
[201, 'O1', 8.3796024, 6.2875, 5.6719506]
[196, 'O1', 6.383, 4.5773, 5.6863232]
[91, 'O1', 8.7344972, 3.8190275, 4.8435662]

isite = 50  :  ce_fraction = 1.0
['Si1', 4.800016, 7.8254225, 5.9110584]
[197, 'O1', 6.383, 7.9977, 5.6863232]
[92, 'O1', 4.0315028, 8.7559725, 4.8435662]
[200, 'O1', 4.3863976, 6.2875, 5.6719506]
[164, 'O1', 4.4144828, 8.2554875, 7.4136484]

isite = 51  :  ce_fraction = 1.0
['Si1', 7.965984, 7.8254225, 5.9110584]
[93, 'O1', 8.7344972, 8.7559725, 4.8435662]
[165, 'O1', 8.3515172, 8.2554875, 7.4136484]
[201, 'O1', 8.3796024, 6.2875, 5.6719506]
[197, 'O1', 6.383, 7.9977, 5.6863232]

isite = 52  :  ce_fraction = 1.0
['Si1', 20.731984, 7.8254225, 7.1549416]
[202, 'O1', 21.1456024, 6.2875, 7.3940494]
[94, 'O1', 21.5004972, 8.7559725, 8.2224338]
[166, 'O1', 21.1175172, 8.2554875, 5.6523516]
[198, 'O1', 19.149, 7.9977, 7.3796768]

isite = 53  :  ce_fraction = 1.0
['Si1', 17.566016, 7.8254225, 7.1549416]
[198, 'O1', 19.149, 7.9977, 7.3796768]
[95, 'O1', 16.7975028, 8.7559725, 8.2224338]
[167, 'O1', 17.1804828, 8.2554875, 5.6523516]
[203, 'O1', 17.1523976, 6.2875, 7.3940494]

isite = 54  :  ce_fraction = 1.0
['Si1', 20.731984, 4.7495775, 7.1549416]
[199, 'O1', 19.149, 4.5773, 7.3796768]
[96, 'O1', 21.5004972, 3.8190275, 8.2224338]
[202, 'O1', 21.1456024, 6.2875, 7.3940494]
[168, 'O1', 21.1175172, 4.3195125, 5.6523516]

isite = 55  :  ce_fraction = 1.0
['Si1', 17.566016, 4.7495775, 7.1549416]
[169, 'O1', 17.1804828, 4.3195125, 5.6523516]
[199, 'O1', 19.149, 4.5773, 7.3796768]
[203, 'O1', 17.1523976, 6.2875, 7.3940494]
[97, 'O1', 16.7975028, 3.8190275, 8.2224338]

isite = 56  :  ce_fraction = 1.0
['Si1', 6.383, 2.6017675, 0.0679432]
[106, 'O1', 5.0604424, 2.522545, 0.9812566]
[208, 'O1', 6.383, 1.315345, -0.8976342]
[204, 'O1', 6.383, 3.93346, -0.836224]
[107, 'O1', 7.7055576, 2.522545, 0.9812566]

isite = 57  :  ce_fraction = 1.0
['Si1', 6.383, 9.9732325, 0.0679432]
[205, 'O1', 6.383, 8.64154, -0.836224]
[108, 'O1', 5.0604424, 10.052455, 0.9812566]
[109, 'O1', 7.7055576, 10.052455, 0.9812566]
[209, 'O1', 6.383, 11.259655, -0.8976342]

isite = 58  :  ce_fraction = 1.0
['Si1', 19.149, 9.9732325, 12.9980568]
[210, 'O1', 19.149, 11.259655, 13.9636342]
[206, 'O1', 19.149, 8.64154, 13.902224]
[110, 'O1', 20.4715576, 10.052455, 12.0847434]
[111, 'O1', 17.8264424, 10.052455, 12.0847434]

isite = 59  :  ce_fraction = 1.0
['Si1', 19.149, 2.6017675, 12.9980568]
[113, 'O1', 17.8264424, 2.522545, 12.0847434]
[112, 'O1', 20.4715576, 2.522545, 12.0847434]
[211, 'O1', 19.149, 1.315345, 13.9636342]
[207, 'O1', 19.149, 3.93346, 13.902224]

isite = 60  :  ce_fraction = 1.0
['Si1', 6.383, 0.0, 11.2472128]
[184, 'O1', 5.0578892, 0.0, 10.3391258]
[208, 'O1', 6.383, 1.315345, 12.1683658]
[209, 'O1', 6.383, -1.315345, 12.1683658]
[185, 'O1', 7.7081108, 0.0, 10.3391258]

isite = 61  :  ce_fraction = 1.0
['Si1', 19.149, 0.0, 1.8187872]
[210, 'O1', 19.149, -1.315345, 0.8976342]
[187, 'O1', 17.8238892, 0.0, 2.7268742]
[186, 'O1', 20.4741108, 0.0, 2.7268742]
[211, 'O1', 19.149, 1.315345, 0.8976342]

isite = 62  :  ce_fraction = 1.0
['Si1', 1.4731964, 1.5681025, 12.6204494]
[118, 'O1', 2.5251148, 1.83092, 13.810762]
[216, 'O1', 1.4400048, 0.0, 12.2637476]
[126, 'O1', 1.940432, 2.37919, 11.308623]
[212, 'O1', 0.0, 2.0409225, 13.066]

isite = 63  :  ce_fraction = 1.0
['Si1', 11.2928036, 1.5681025, 12.6204494]
[213, 'O1', 12.766, 2.0409225, 13.066]
[127, 'O1', 10.825568, 2.37919, 11.308623]
[119, 'O1', 10.2408852, 1.83092, 13.810762]
[217, 'O1', 11.3259952, 0.0, 12.2637476]

isite = 64  :  ce_fraction = 1.0
['Si1', 1.4731964, 11.0068975, 12.6204494]
[120, 'O1', 2.5251148, 10.74408, 13.810762]
[216, 'O1', 1.4400048, 12.575, 12.2637476]
[128, 'O1', 1.940432, 10.19581, 11.308623]
[214, 'O1', 0.0, 10.5340775, 13.066]

isite = 65  :  ce_fraction = 1.0
['Si1', 11.2928036, 11.0068975, 12.6204494]
[129, 'O1', 10.825568, 10.19581, 11.308623]
[121, 'O1', 10.2408852, 10.74408, 13.810762]
[217, 'O1', 11.3259952, 12.575, 12.2637476]
[215, 'O1', 12.766, 10.5340775, 13.066]

isite = 66  :  ce_fraction = 1.0
['Si1', 24.0588036, 11.0068975, 0.4455506]
[130, 'O1', 23.591568, 10.19581, 1.757377]
[122, 'O1', 23.0068852, 10.74408, -0.744762]
[218, 'O1', 24.0919952, 12.575, 0.8022524]
[214, 'O1', 25.532, 10.5340775, 0.0]

isite = 67  :  ce_fraction = 1.0
['Si1', 14.2391964, 11.0068975, 0.4455506]
[123, 'O1', 15.2911148, 10.74408, -0.744762]
[219, 'O1', 14.2060048, 12.575, 0.8022524]
[131, 'O1', 14.706432, 10.19581, 1.757377]
[215, 'O1', 12.766, 10.5340775, 0.0]

isite = 68  :  ce_fraction = 1.0
['Si1', 24.0588036, 1.5681025, 0.4455506]
[212, 'O1', 25.532, 2.0409225, 0.0]
[218, 'O1', 24.0919952, 0.0, 0.8022524]
[124, 'O1', 23.0068852, 1.83092, -0.744762]
[132, 'O1', 23.591568, 2.37919, 1.757377]

isite = 69  :  ce_fraction = 1.0
['Si1', 14.2391964, 1.5681025, 0.4455506]
[213, 'O1', 12.766, 2.0409225, 0.0]
[133, 'O1', 14.706432, 2.37919, 1.757377]
[125, 'O1', 15.2911148, 1.83092, -0.744762]
[219, 'O1', 14.2060048, 0.0, 0.8022524]

isite = 70  :  ce_fraction = 1.0
['Si1', 6.383, 4.70808, 10.818648]
[170, 'O1', 5.0706552, 4.3270575, 9.969358]
[171, 'O1', 7.6953448, 4.3270575, 9.969358]
[220, 'O1', 6.383, 6.2875, 11.119166]
[204, 'O1', 6.383, 3.93346, 12.229776]

isite = 71  :  ce_fraction = 1.0
['Si1', 6.383, 7.86692, 10.818648]
[172, 'O1', 5.0706552, 8.2479425, 9.969358]
[205, 'O1', 6.383, 8.64154, 12.229776]
[173, 'O1', 7.6953448, 8.2479425, 9.969358]
[220, 'O1', 6.383, 6.2875, 11.119166]

isite = 72  :  ce_fraction = 1.0
['Si1', 19.149, 7.86692, 2.247352]
[221, 'O1', 19.149, 6.2875, 1.946834]
[175, 'O1', 17.8366552, 8.2479425, 3.096642]
[206, 'O1', 19.149, 8.64154, 0.836224]
[174, 'O1', 20.4613448, 8.2479425, 3.096642]

isite = 73  :  ce_fraction = 1.0
['Si1', 19.149, 4.70808, 2.247352]
[176, 'O1', 20.4613448, 4.3270575, 3.096642]
[207, 'O1', 19.149, 3.93346, 0.836224]
[177, 'O1', 17.8366552, 4.3270575, 3.096642]
[221, 'O1', 19.149, 6.2875, 1.946834]

isite = 74  :  ce_fraction = 0.9745772603229054
['O1', 4.0927796, 1.31786, 5.6301394]
[0, 'Si1', 3.4238412, 2.3502675, 4.5913924]
[32, 'Si1', 4.8663992, 0.0, 6.1292606]

isite = 75  :  ce_fraction = 0.9745772603229054
['O1', 8.6732204, 1.31786, 5.6301394]
[1, 'Si1', 9.3421588, 2.3502675, 4.5913924]
[33, 'Si1', 7.8996008, 0.0, 6.1292606]

isite = 76  :  ce_fraction = 0.9745772603229057
['O1', 4.0927796, 11.25714, 5.6301394]
[2, 'Si1', 3.4238412, 10.2247325, 4.5913924]
[32, 'Si1', 4.8663992, 12.575, 6.1292606]

isite = 77  :  ce_fraction = 0.9745772603229056
['O1', 8.6732204, 11.25714, 5.6301394]
[3, 'Si1', 9.3421588, 10.2247325, 4.5913924]
[33, 'Si1', 7.8996008, 12.575, 6.1292606]

isite = 78  :  ce_fraction = 0.9745772603229058
['O1', 21.4392204, 11.25714, 7.4358606]
[34, 'Si1', 20.6656008, 12.575, 6.9367394]
[4, 'Si1', 22.1081588, 10.2247325, 8.4746076]

isite = 79  :  ce_fraction = 0.9745772603229055
['O1', 16.8587796, 11.25714, 7.4358606]
[35, 'Si1', 17.6323992, 12.575, 6.9367394]
[5, 'Si1', 16.1898412, 10.2247325, 8.4746076]

isite = 80  :  ce_fraction = 0.9745772603229054
['O1', 21.4392204, 1.31786, 7.4358606]
[34, 'Si1', 20.6656008, 0.0, 6.9367394]
[6, 'Si1', 22.1081588, 2.3502675, 8.4746076]

isite = 81  :  ce_fraction = 0.9745772603229051
['O1', 16.8587796, 1.31786, 7.4358606]
[7, 'Si1', 16.1898412, 2.3502675, 8.4746076]
[35, 'Si1', 17.6323992, 0.0, 6.9367394]

isite = 82  :  ce_fraction = 0.7230198031158378
['O1', 1.8357508, 2.3955375, 4.8396464]
[40, 'Si1', 0.4825548, 1.536665, 5.004278]
[0, 'Si1', 3.4238412, 2.3502675, 4.5913924]

isite = 83  :  ce_fraction = 0.7230198031158388
['O1', 10.9302492, 2.3955375, 4.8396464]
[1, 'Si1', 9.3421588, 2.3502675, 4.5913924]
[41, 'Si1', 12.2834452, 1.536665, 5.004278]

isite = 84  :  ce_fraction = 0.7230198031158349
['O1', 1.8357508, 10.1794625, 4.8396464]
[2, 'Si1', 3.4238412, 10.2247325, 4.5913924]
[42, 'Si1', 0.4825548, 11.038335, 5.004278]

isite = 85  :  ce_fraction = 0.7230198031158345
['O1', 10.9302492, 10.1794625, 4.8396464]
[3, 'Si1', 9.3421588, 10.2247325, 4.5913924]
[43, 'Si1', 12.2834452, 11.038335, 5.004278]

isite = 86  :  ce_fraction = 0.7230198031158299
['O1', 23.6962492, 10.1794625, 8.2263536]
[4, 'Si1', 22.1081588, 10.2247325, 8.4746076]
[44, 'Si1', 25.0494452, 11.038335, 8.061722]

isite = 87  :  ce_fraction = 0.7230198031158354
['O1', 14.6017508, 10.1794625, 8.2263536]
[5, 'Si1', 16.1898412, 10.2247325, 8.4746076]
[45, 'Si1', 13.2485548, 11.038335, 8.061722]

isite = 88  :  ce_fraction = 0.7230198031158336
['O1', 23.6962492, 2.3955375, 8.2263536]
[6, 'Si1', 22.1081588, 2.3502675, 8.4746076]
[46, 'Si1', 25.0494452, 1.536665, 8.061722]

isite = 89  :  ce_fraction = 0.7230198031158382
['O1', 14.6017508, 2.3955375, 8.2263536]
[47, 'Si1', 13.2485548, 1.536665, 8.061722]
[7, 'Si1', 16.1898412, 2.3502675, 8.4746076]

isite = 90  :  ce_fraction = 0.8487486052192196
['O1', 4.0315028, 3.8190275, 4.8435662]
[48, 'Si1', 4.800016, 4.7495775, 5.9110584]
[0, 'Si1', 3.4238412, 2.3502675, 4.5913924]

isite = 91  :  ce_fraction = 0.8487486052192199
['O1', 8.7344972, 3.8190275, 4.8435662]
[49, 'Si1', 7.965984, 4.7495775, 5.9110584]
[1, 'Si1', 9.3421588, 2.3502675, 4.5913924]

isite = 92  :  ce_fraction = 0.8487486052192199
