isite = 0  :  ce_fraction = 1.0
['Si1', 3.72975, 1.5471003, 5.9123997]
[9, 'Si1', 3.72975, 9.0066003, 1.5471003]

isite = 58  :  ce_fraction = 0.6428852854076905
['O1', 2.4705864, 12.4484136, 5.5230138]
[34, 'Si1', 1.5471003, 11.18925, 5.9123997]
[21, 'Si1', 3.72975, 13.3718997, 5.9123997]

isite = 59  :  ce_fraction = 0.6428852854076962
['O1', 12.9825138, 4.9889136, 9.9300864]
[11, 'Si1', 13.3718997, 5.9123997, 11.18925]
[22, 'Si1', 13.3718997, 3.72975, 9.0066003]

isite = 60  :  ce_fraction = 0.6428852854076854
['O1', 9.3959862, 2.4705864, 12.4484136]
[23, 'Si1', 9.0066003, 1.5471003, 11.18925]
[10, 'Si1', 9.0066003, 3.72975, 13.3718997]

isite = 61  :  ce_fraction = 0.6428852854076826
['O1', 12.4484136, 2.4705864, 9.3959862]
[22, 'Si1', 13.3718997, 3.72975, 9.0066003]
[33, 'Si1', 11.18925, 1.5471003, 9.0066003]

isite = 62  :  ce_fraction = 0.642885285407689
['O1', 12.4484136, 5.5230138, 12.4484136]
[11, 'Si1', 13.3718997, 5.9123997, 11.18925]
[45, 'Si1', 11.18925, 5.9123997, 13.3718997]

isite = 63  :  ce_fraction = 0.6428852854076854
['O1', 9.3959862, 2.4705864, 2.4705864]
[44, 'Si1', 9.0066003, 1.5471003, 3.72975]
[7, 'Si1', 9.0066003, 3.72975, 1.5471003]

isite = 64  :  ce_fraction = 0.642885285407691
['O1', 12.4484136, 2.4705864, 5.5230138]
[30, 'Si1', 11.18925, 1.5471003, 5.9123997]
[19, 'Si1', 13.3718997, 3.72975, 5.9123997]

isite = 65  :  ce_fraction = 0.6428852854076957
['O1', 4.9889136, 12.9825138, 9.9300864]
[8, 'Si1', 5.9123997, 13.3718997, 11.18925]
[18, 'Si1', 3.72975, 13.3718997, 9.0066003]

isite = 66  :  ce_fraction = 0.6428852854076923
['O1', 2.4705864, 5.5230138, 2.4705864]
[26, 'Si1', 1.5471003, 5.9123997, 3.72975]
[13, 'Si1', 3.72975, 5.9123997, 1.5471003]

isite = 67  :  ce_fraction = 0.6428852854076925
['O1', 2.4705864, 2.4705864, 5.5230138]
[12, 'Si1', 1.5471003, 3.72975, 5.9123997]
[0, 'Si1', 3.72975, 1.5471003, 5.9123997]

isite = 68  :  ce_fraction = 0.6428852854076925
['O1', 5.5230138, 2.4705864, 2.4705864]
[38, 'Si1', 5.9123997, 1.5471003, 3.72975]
[1, 'Si1', 5.9123997, 3.72975, 1.5471003]

isite = 69  :  ce_fraction = 0.6428852854076897
['O1', 2.4705864, 5.5230138, 12.4484136]
[5, 'Si1', 1.5471003, 5.9123997, 11.18925]
[16, 'Si1', 3.72975, 5.9123997, 13.3718997]

isite = 70  :  ce_fraction = 0.6428852854076885
['O1', 2.4705864, 2.4705864, 9.3959862]
[15, 'Si1', 1.5471003, 3.72975, 9.0066003]
[3, 'Si1', 3.72975, 1.5471003, 9.0066003]

isite = 71  :  ce_fraction = 0.6428852854076891
['O1', 5.5230138, 2.4705864, 12.4484136]
[4, 'Si1', 5.9123997, 3.72975, 13.3718997]
[17, 'Si1', 5.9123997, 1.5471003, 11.18925]

isite = 72  :  ce_fraction = 0.5646480826329933
['O1', 4.1086926, 1.7798367, 7.4595]
[3, 'Si1', 3.72975, 1.5471003, 9.0066003]
[0, 'Si1', 3.72975, 1.5471003, 5.9123997]

isite = 73  :  ce_fraction = 0.5646480826329942
['O1', 7.4595, 4.1086926, 1.7798367]
[1, 'Si1', 5.9123997, 3.72975, 1.5471003]
[7, 'Si1', 9.0066003, 3.72975, 1.5471003]

isite = 74  :  ce_fraction = 0.5646480826329916
['O1', 9.2393367, 0.0, 11.5681926]
[2, 'Si1', 9.0066003, -1.5471003, 11.18925]
[23, 'Si1', 9.0066003, 1.5471003, 11.18925]

isite = 75  :  ce_fraction = 0.5646480826329939
['O1', 7.4595, 4.1086926, 13.1391633]
[4, 'Si1', 5.9123997, 3.72975, 13.3718997]
[10, 'Si1', 9.0066003, 3.72975, 13.3718997]

isite = 76  :  ce_fraction = 0.5646480826329913
['O1', 1.7798367, 7.4595, 10.8103074]
[20, 'Si1', 1.5471003, 9.0066003, 11.18925]
[5, 'Si1', 1.5471003, 5.9123997, 11.18925]

isite = 77  :  ce_fraction = 0.564648082632994
['O1', 3.3508074, 9.2393367, 0.0]
[9, 'Si1', 3.72975, 9.0066003, 1.5471003]
[6, 'Si1', 3.72975, 9.0066003, -1.5471003]

isite = 78  :  ce_fraction = 0.5646480826329922
['O1', 5.6796633, 0.0, 11.5681926]
[8, 'Si1', 5.9123997, -1.5471003, 11.18925]
[17, 'Si1', 5.9123997, 1.5471003, 11.18925]

isite = 79  :  ce_fraction = 0.5646480826329909
['O1', 13.1391633, 7.4595, 10.8103074]
[11, 'Si1', 13.3718997, 5.9123997, 11.18925]
[14, 'Si1', 13.3718997, 9.0066003, 11.18925]

isite = 80  :  ce_fraction = 0.5646480826329939
['O1', 1.7798367, 4.1086926, 7.4595]
[15, 'Si1', 1.5471003, 3.72975, 9.0066003]
[12, 'Si1', 1.5471003, 3.72975, 5.9123997]

isite = 81  :  ce_fraction = 0.5646480826329929
['O1', 4.1086926, 7.4595, 1.7798367]
[13, 'Si1', 3.72975, 5.9123997, 1.5471003]
[9, 'Si1', 3.72975, 9.0066003, 1.5471003]

isite = 82  :  ce_fraction = 0.5646480826329916
['O1', 0.0, 9.2393367, 11.5681926]
[14, 'Si1', -1.5471003, 9.0066003, 11.18925]
[20, 'Si1', 1.5471003, 9.0066003, 11.18925]

isite = 83  :  ce_fraction = 0.5646480826329929
['O1', 4.1086926, 7.4595, 13.1391633]
[16, 'Si1', 3.72975, 5.9123997, 13.3718997]
[6, 'Si1', 3.72975, 9.0066003, 13.3718997]

isite = 84  :  ce_fraction = 0.5646480826329919
['O1', 7.4595, 1.7798367, 10.8103074]
[23, 'Si1', 9.0066003, 1.5471003, 11.18925]
[17, 'Si1', 5.9123997, 1.5471003, 11.18925]

isite = 85  :  ce_fraction = 0.5646480826329933
['O1', 9.2393367, 3.3508074, 0.0]
[7, 'Si1', 9.0066003, 3.72975, 1.5471003]
[10, 'Si1', 9.0066003, 3.72975, -1.5471003]

isite = 86  :  ce_fraction = 0.5646480826329922
['O1', 0.0, 5.6796633, 11.5681926]
[11, 'Si1', -1.5471003, 5.9123997, 11.18925]
[5, 'Si1', 1.5471003, 5.9123997, 11.18925]

isite = 87  :  ce_fraction = 0.5646480826329913
['O1', 7.4595, 13.1391633, 10.8103074]
[2, 'Si1', 9.0066003, 13.3718997, 11.18925]
[8, 'Si1', 5.9123997, 13.3718997, 11.18925]

isite = 88  :  ce_fraction = 0.564648082632994
['O1', 3.3508074, 5.6796633, 0.0]
[13, 'Si1', 3.72975, 5.9123997, 1.5471003]
[16, 'Si1', 3.72975, 5.9123997, -1.5471003]

isite = 89  :  ce_fraction = 0.564648082632994
['O1', 0.0, 3.3508074, 5.6796633]
[19, 'Si1', -1.5471003, 3.72975, 5.9123997]
[12, 'Si1', 1.5471003, 3.72975, 5.9123997]

isite = 90  :  ce_fraction = 0.564648082632994
['O1', 0.0, 3.3508074, 9.2393367]
[22, 'Si1', -1.5471003, 3.72975, 9.0066003]
[15, 'Si1', 1.5471003, 3.72975, 9.0066003]

isite = 91  :  ce_fraction = 0.5646480826329932
['O1', 4.1086926, 13.1391633, 7.4595]
[18, 'Si1', 3.72975, 13.3718997, 9.0066003]
[21, 'Si1', 3.72975, 13.3718997, 5.9123997]

isite = 92  :  ce_fraction = 0.5646480826329943
['O1', 5.6796633, 3.3508074, 0.0]
[4, 'Si1', 5.9123997, 3.72975, -1.5471003]
[1, 'Si1', 5.9123997, 3.72975, 1.5471003]

isite = 93  :  ce_fraction = 0.5646480826329933
['O1', 3.3508074, 0.0, 5.6796633]
[21, 'Si1', 3.72975, -1.5471003, 5.9123997]
[0, 'Si1', 3.72975, 1.5471003, 5.9123997]

isite = 94  :  ce_fraction = 0.5646480826329936
['O1', 3.3508074, 0.0, 9.2393367]
[18, 'Si1', 3.72975, -1.5471003, 9.0066003]
[3, 'Si1', 3.72975, 1.5471003, 9.0066003]

isite = 95  :  ce_fraction = 0.5646480826329936
['O1', 13.1391633, 4.1086926, 7.4595]
[22, 'Si1', 13.3718997, 3.72975, 9.0066003]
[19, 'Si1', 13.3718997, 3.72975, 5.9123997]

isite = 96  :  ce_fraction = 0.6428852854076879
['O1', 4.9889136, 1.9364862, 4.9889136]
[0, 'Si1', 3.72975, 1.5471003, 5.9123997]
[38, 'Si1', 5.9123997, 1.5471003, 3.72975]

isite = 97  :  ce_fraction = 0.6428852854076823
['O1', 12.4484136, 12.4484136, 9.3959862]
[37, 'Si1', 11.18925, 13.3718997, 9.0066003]
[25, 'Si1', 13.3718997, 11.18925, 9.0066003]

isite = 98  :  ce_fraction = 0.6428852854076881
['O1', 1.9364862, 4.9889136, 4.9889136]
[26, 'Si1', 1.5471003, 5.9123997, 3.72975]
[12, 'Si1', 1.5471003, 3.72975, 5.9123997]

isite = 99  :  ce_fraction = 0.642885285407683
['O1', 12.4484136, 9.3959862, 2.4705864]
[27, 'Si1', 11.18925, 9.0066003, 1.5471003]
[41, 'Si1', 13.3718997, 9.0066003, 3.72975]

isite = 100  :  ce_fraction = 0.6428852854076909
['O1', 12.4484136, 12.4484136, 5.5230138]
[40, 'Si1', 11.18925, 13.3718997, 5.9123997]
[28, 'Si1', 13.3718997, 11.18925, 5.9123997]

isite = 101  :  ce_fraction = 0.6428852854076832
['O1', 9.3959862, 12.4484136, 2.4705864]
[39, 'Si1', 9.0066003, 11.18925, 1.5471003]
[29, 'Si1', 9.0066003, 13.3718997, 3.72975]

isite = 102  :  ce_fraction = 0.6428852854076912
['O1', 9.9300864, 1.9364862, 4.9889136]
