isite = 0  :  ce_fraction = 1.0
['Si1', 3.9639046, 3.2107756, 23.209296]
[82, 'O1', 12.874, 10.9120024, 1.8023148]
[66, 'O1', 11.0059826, 11.335557, 0.0]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5036832, 11.348431, 14.4082488]
[91, 'O1', 2.503993, 10.3519834, 15.1810362]
[83, 'O1', 1.9619976, 12.874, 14.6393148]
[75, 'O1', 0.0, 11.1527462, 14.955105]
[67, 'O1', 1.538443, 11.0059826, 12.837]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.348431, 1.5036832, 1.5712488]
[92, 'O1', 10.3519834, 2.503993, 2.3440362]
[74, 'O1', 11.1527462, 0.0, 2.118105]
[80, 'O1', 12.874, 1.9619976, 1.8023148]
[68, 'O1', 11.0059826, 1.538443, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 1.5036832, 1.525569, 14.4082488]
[73, 'O1', 0.0, 1.7212538, 14.955105]
[83, 'O1', 1.9619976, 0.0, 14.6393148]
[93, 'O1', 2.503993, 2.5220166, 15.1810362]
[69, 'O1', 1.538443, 1.8680174, 12.837]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.525569, 11.3703168, 1.5712488]
[70, 'O1', 1.8680174, 11.335557, 0.0]
[72, 'O1', 1.7212538, 12.874, 2.118105]
[94, 'O1', 2.5220166, 10.370007, 2.3440362]
[82, 'O1', 0.0, 10.9120024, 1.8023148]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.3703168, 11.348431, 14.4082488]
[81, 'O1', 10.9120024, 12.874, 14.6393148]
[71, 'O1', 11.335557, 11.0059826, 12.837]
[75, 'O1', 12.874, 11.1527462, 14.955105]
[95, 'O1', 10.370007, 10.3519834, 15.1810362]

isite = 24  :  ce_fraction = 1.0
['Si1', 11.348431, 11.3703168, 24.1027512]
[84, 'O1', 12.874, 10.9120024, 23.8716852]
[66, 'O1', 11.0059826, 11.335557, 25.674]
[76, 'O1', 11.1527462, 12.874, 23.555895]
[96, 'O1', 10.3519834, 10.370007, 23.3299638]

isite = 25  :  ce_fraction = 1.0
['Si1', 1.5036832, 11.348431, 11.2657512]
[67, 'O1', 1.538443, 11.0059826, 12.837]
[85, 'O1', 1.9619976, 12.874, 11.0346852]
[97, 'O1', 2.503993, 10.3519834, 10.4929638]
[77, 'O1', 0.0, 11.1527462, 10.718895]

isite = 26  :  ce_fraction = 1.0
['Si1', 1.525569, 1.5036832, 24.1027512]
[78, 'O1', 1.7212538, 0.0, 23.555895]
[98, 'O1', 2.5220166, 2.503993, 23.3299638]
[64, 'O1', 1.8680174, 1.538443, 25.674]
[86, 'O1', 0.0, 1.9619976, 23.8716852]

isite = 27  :  ce_fraction = 1.0
['Si1', 11.3703168, 1.525569, 11.2657512]
[99, 'O1', 10.370007, 2.5220166, 10.4929638]
[87, 'O1', 10.9120024, 0.0, 11.0346852]
[79, 'O1', 12.874, 1.7212538, 10.718895]
[65, 'O1', 11.335557, 1.8680174, 12.837]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.525569, 11.3703168, 24.1027512]
[78, 'O1', 1.7212538, 12.874, 23.555895]
[84, 'O1', 0.0, 10.9120024, 23.8716852]
[100, 'O1', 2.5220166, 10.370007, 23.3299638]
[70, 'O1', 1.8680174, 11.335557, 25.674]

isite = 29  :  ce_fraction = 1.0
['Si1', 11.3703168, 11.348431, 11.2657512]
[87, 'O1', 10.9120024, 12.874, 11.0346852]
[71, 'O1', 11.335557, 11.0059826, 12.837]
[101, 'O1', 10.370007, 10.3519834, 10.4929638]
[77, 'O1', 12.874, 11.1527462, 10.718895]

isite = 30  :  ce_fraction = 1.0
['Si1', 11.348431, 1.5036832, 24.1027512]
[68, 'O1', 11.0059826, 1.538443, 25.674]
[76, 'O1', 11.1527462, 0.0, 23.555895]
[102, 'O1', 10.3519834, 2.503993, 23.3299638]
[86, 'O1', 12.874, 1.9619976, 23.8716852]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5036832, 1.525569, 11.2657512]
[103, 'O1', 2.503993, 2.5220166, 10.4929638]
[79, 'O1', 0.0, 1.7212538, 10.718895]
[85, 'O1', 1.9619976, 0.0, 11.0346852]
[69, 'O1', 1.538443, 1.8680174, 12.837]

isite = 32  :  ce_fraction = 1.0
['Si1', 4.8586476, 4.9230176, 4.8857622]
[146, 'O1', 4.0733336, 3.913696, 3.9075828]
[176, 'O1', 6.437, 4.7968524, 4.608483]
[168, 'O1', 4.544522, 4.544522, 6.4185]
[184, 'O1', 4.3861718, 6.437, 4.6007808]

isite = 33  :  ce_fraction = 1.0
['Si1', 7.9509824, 4.8586476, 17.7227622]
[147, 'O1', 8.960304, 4.0733336, 16.7445828]
[185, 'O1', 6.437, 4.3861718, 17.4377808]
[169, 'O1', 8.329478, 4.544522, 19.2555]
[177, 'O1', 8.0771476, 6.437, 17.445483]

isite = 34  :  ce_fraction = 1.0
['Si1', 8.0153524, 7.9509824, 4.8857622]
[178, 'O1', 6.437, 8.0771476, 4.608483]
[186, 'O1', 8.4878282, 6.437, 4.6007808]
[170, 'O1', 8.329478, 8.329478, 6.4185]
[144, 'O1', 8.8006664, 8.960304, 3.9075828]

isite = 35  :  ce_fraction = 1.0
['Si1', 4.9230176, 8.0153524, 17.7227622]
[179, 'O1', 4.7968524, 6.437, 17.445483]
[171, 'O1', 4.544522, 8.329478, 19.2555]
[187, 'O1', 6.437, 8.4878282, 17.4377808]
[145, 'O1', 3.913696, 8.8006664, 16.7445828]

isite = 36  :  ce_fraction = 1.0
['Si1', 8.0153524, 4.9230176, 4.8857622]
[186, 'O1', 8.4878282, 6.437, 4.6007808]
[172, 'O1', 8.329478, 4.544522, 6.4185]
[176, 'O1', 6.437, 4.7968524, 4.608483]
[150, 'O1', 8.8006664, 3.913696, 3.9075828]

isite = 37  :  ce_fraction = 1.0
['Si1', 4.9230176, 4.8586476, 17.7227622]
[179, 'O1', 4.7968524, 6.437, 17.445483]
[185, 'O1', 6.437, 4.3861718, 17.4377808]
[151, 'O1', 3.913696, 4.0733336, 16.7445828]
[173, 'O1', 4.544522, 4.544522, 19.2555]

isite = 38  :  ce_fraction = 1.0
['Si1', 4.8586476, 7.9509824, 4.8857622]
[178, 'O1', 6.437, 8.0771476, 4.608483]
[174, 'O1', 4.544522, 8.329478, 6.4185]
[148, 'O1', 4.0733336, 8.960304, 3.9075828]
[184, 'O1', 4.3861718, 6.437, 4.6007808]

isite = 39  :  ce_fraction = 1.0
['Si1', 7.9509824, 8.0153524, 17.7227622]
[175, 'O1', 8.329478, 8.329478, 19.2555]
[187, 'O1', 6.437, 8.4878282, 17.4377808]
[149, 'O1', 8.960304, 8.8006664, 16.7445828]
[177, 'O1', 8.0771476, 6.437, 17.445483]

isite = 40  :  ce_fraction = 1.0
['Si1', 8.0153524, 7.9509824, 20.7882378]
[138, 'O1', 8.8006664, 8.960304, 21.7664172]
[175, 'O1', 8.329478, 8.329478, 19.2555]
[180, 'O1', 6.437, 8.0771476, 21.065517]
[188, 'O1', 8.4878282, 6.437, 21.0732192]

isite = 41  :  ce_fraction = 1.0
['Si1', 4.9230176, 8.0153524, 7.9512378]
[139, 'O1', 3.913696, 8.8006664, 8.9294172]
[181, 'O1', 4.7968524, 6.437, 8.228517]
[189, 'O1', 6.437, 8.4878282, 8.2362192]
[174, 'O1', 4.544522, 8.329478, 6.4185]

isite = 42  :  ce_fraction = 1.0
['Si1', 4.8586476, 4.9230176, 20.7882378]
[173, 'O1', 4.544522, 4.544522, 19.2555]
[190, 'O1', 4.3861718, 6.437, 21.0732192]
[136, 'O1', 4.0733336, 3.913696, 21.7664172]
[182, 'O1', 6.437, 4.7968524, 21.065517]

isite = 43  :  ce_fraction = 1.0
['Si1', 7.9509824, 4.8586476, 7.9512378]
[183, 'O1', 8.0771476, 6.437, 8.228517]
[137, 'O1', 8.960304, 4.0733336, 8.9294172]
[191, 'O1', 6.437, 4.3861718, 8.2362192]
[172, 'O1', 8.329478, 4.544522, 6.4185]

isite = 44  :  ce_fraction = 1.0
['Si1', 4.8586476, 7.9509824, 20.7882378]
[171, 'O1', 4.544522, 8.329478, 19.2555]
[190, 'O1', 4.3861718, 6.437, 21.0732192]
[142, 'O1', 4.0733336, 8.960304, 21.7664172]
[180, 'O1', 6.437, 8.0771476, 21.065517]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.9509824, 8.0153524, 7.9512378]
[143, 'O1', 8.960304, 8.8006664, 8.9294172]
[170, 'O1', 8.329478, 8.329478, 6.4185]
[189, 'O1', 6.437, 8.4878282, 8.2362192]
[183, 'O1', 8.0771476, 6.437, 8.228517]

isite = 46  :  ce_fraction = 1.0
['Si1', 8.0153524, 4.9230176, 20.7882378]
[140, 'O1', 8.8006664, 3.913696, 21.7664172]
[188, 'O1', 8.4878282, 6.437, 21.0732192]
[169, 'O1', 8.329478, 4.544522, 19.2555]
[182, 'O1', 6.437, 4.7968524, 21.065517]

isite = 47  :  ce_fraction = 1.0
['Si1', 4.9230176, 4.8586476, 7.9512378]
[181, 'O1', 4.7968524, 6.437, 8.228517]
[191, 'O1', 6.437, 4.3861718, 8.2362192]
[141, 'O1', 3.913696, 4.0733336, 8.9294172]
[168, 'O1', 4.544522, 4.544522, 6.4185]

isite = 48  :  ce_fraction = 1.0
['Si1', 6.437, 1.6066752, 1.5096312]
[118, 'O1', 7.750148, 2.1074738, 2.2952556]
[156, 'O1', 6.437, 2.169269, 0.0]
[114, 'O1', 5.123852, 2.1074738, 2.2952556]
[152, 'O1', 6.437, 0.0, 1.4711202]

isite = 49  :  ce_fraction = 1.0
['Si1', 11.2673248, 6.437, 14.3466312]
[153, 'O1', 12.874, 6.437, 14.3081202]
[117, 'O1', 10.7665262, 7.750148, 15.1322556]
[157, 'O1', 10.704731, 6.437, 12.837]
[115, 'O1', 10.7665262, 5.123852, 15.1322556]

isite = 50  :  ce_fraction = 1.0
['Si1', 6.437, 11.2673248, 1.5096312]
[116, 'O1', 5.123852, 10.7665262, 2.2952556]
[158, 'O1', 6.437, 10.704731, 0.0]
[112, 'O1', 7.750148, 10.7665262, 2.2952556]
[152, 'O1', 6.437, 12.874, 1.4711202]

isite = 51  :  ce_fraction = 1.0
['Si1', 1.6066752, 6.437, 14.3466312]
[119, 'O1', 2.1074738, 5.123852, 15.1322556]
[113, 'O1', 2.1074738, 7.750148, 15.1322556]
[153, 'O1', 0.0, 6.437, 14.3081202]
[159, 'O1', 2.169269, 6.437, 12.837]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.437, 11.2673248, 24.1643688]
[110, 'O1', 5.123852, 10.7665262, 23.3787444]
[158, 'O1', 6.437, 10.704731, 25.674]
[154, 'O1', 6.437, 12.874, 24.2028798]
[106, 'O1', 7.750148, 10.7665262, 23.3787444]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.6066752, 6.437, 11.3273688]
[159, 'O1', 2.169269, 6.437, 12.837]
[107, 'O1', 2.1074738, 7.750148, 10.5417444]
[109, 'O1', 2.1074738, 5.123852, 10.5417444]
[155, 'O1', 0.0, 6.437, 11.3658798]

isite = 54  :  ce_fraction = 1.0
['Si1', 6.437, 1.6066752, 24.1643688]
[104, 'O1', 5.123852, 2.1074738, 23.3787444]
[156, 'O1', 6.437, 2.169269, 25.674]
[154, 'O1', 6.437, 0.0, 24.2028798]
[108, 'O1', 7.750148, 2.1074738, 23.3787444]

isite = 55  :  ce_fraction = 1.0
['Si1', 11.2673248, 6.437, 11.3273688]
[105, 'O1', 10.7665262, 5.123852, 10.5417444]
[157, 'O1', 10.704731, 6.437, 12.837]
[155, 'O1', 12.874, 6.437, 11.3658798]
[111, 'O1', 10.7665262, 7.750148, 10.5417444]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.9217302, 4.8303248, 0.0]
[130, 'O1', 4.1402784, 4.319227, 1.3119414]
[120, 'O1', 4.1402784, 4.319227, -1.3119414]
[164, 'O1', 4.9449034, 6.437, 0.0]
[160, 'O1', 6.437, 4.2818924, 0.0]

isite = 57  :  ce_fraction = 1.0
['Si1', 8.0436752, 4.9217302, 12.837]
[165, 'O1', 6.437, 4.9449034, 12.837]
[161, 'O1', 8.5921076, 6.437, 12.837]
[131, 'O1', 8.554773, 4.1402784, 14.1489414]
[121, 'O1', 8.554773, 4.1402784, 11.5250586]

isite = 58  :  ce_fraction = 1.0
['Si1', 7.9522698, 8.0436752, 0.0]
[166, 'O1', 7.9290966, 6.437, 0.0]
[128, 'O1', 8.7337216, 8.554773, 1.3119414]
[162, 'O1', 6.437, 8.5921076, 0.0]
[122, 'O1', 8.7337216, 8.554773, -1.3119414]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.8303248, 7.9522698, 12.837]
[167, 'O1', 6.437, 7.9290966, 12.837]
[123, 'O1', 4.319227, 8.7337216, 11.5250586]
[129, 'O1', 4.319227, 8.7337216, 14.1489414]
[163, 'O1', 4.2818924, 6.437, 12.837]

isite = 60  :  ce_fraction = 1.0
['Si1', 7.9522698, 4.8303248, 0.0]
[134, 'O1', 8.7337216, 4.319227, 1.3119414]
[160, 'O1', 6.437, 4.2818924, 0.0]
[166, 'O1', 7.9290966, 6.437, 0.0]
[124, 'O1', 8.7337216, 4.319227, -1.3119414]

isite = 61  :  ce_fraction = 1.0
['Si1', 4.8303248, 4.9217302, 12.837]
[125, 'O1', 4.319227, 4.1402784, 11.5250586]
[165, 'O1', 6.437, 4.9449034, 12.837]
[135, 'O1', 4.319227, 4.1402784, 14.1489414]
[163, 'O1', 4.2818924, 6.437, 12.837]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.9217302, 8.0436752, 0.0]
[164, 'O1', 4.9449034, 6.437, 0.0]
[126, 'O1', 4.1402784, 8.554773, -1.3119414]
[162, 'O1', 6.437, 8.5921076, 0.0]
[132, 'O1', 4.1402784, 8.554773, 1.3119414]

isite = 63  :  ce_fraction = 1.0
['Si1', 8.0436752, 7.9522698, 12.837]
[167, 'O1', 6.437, 7.9290966, 12.837]
[161, 'O1', 8.5921076, 6.437, 12.837]
[127, 'O1', 8.554773, 8.7337216, 11.5250586]
[133, 'O1', 8.554773, 8.7337216, 14.1489414]

isite = 64  :  ce_fraction = 0.93104728007061
['O1', 1.8680174, 1.538443, 0.0]
[26, 'Si1', 1.525569, 1.5036832, -1.5712488]
[16, 'Si1', 1.525569, 1.5036832, 1.5712488]

isite = 65  :  ce_fraction = 0.9310472800706102
['O1', 11.335557, 1.8680174, 12.837]
[17, 'Si1', 11.3703168, 1.525569, 14.4082488]
[27, 'Si1', 11.3703168, 1.525569, 11.2657512]

isite = 66  :  ce_fraction = 0.9310472800706133
['O1', 11.0059826, 11.335557, 0.0]
[24, 'Si1', 11.348431, 11.3703168, -1.5712488]
[18, 'Si1', 11.348431, 11.3703168, 1.5712488]

isite = 67  :  ce_fraction = 0.9310472800706132
['O1', 1.538443, 11.0059826, 12.837]
[25, 'Si1', 1.5036832, 11.348431, 11.2657512]
[19, 'Si1', 1.5036832, 11.348431, 14.4082488]

isite = 68  :  ce_fraction = 0.931047280070613
['O1', 11.0059826, 1.538443, 0.0]
[30, 'Si1', 11.348431, 1.5036832, -1.5712488]
[20, 'Si1', 11.348431, 1.5036832, 1.5712488]

isite = 69  :  ce_fraction = 0.9310472800706101
['O1', 1.538443, 1.8680174, 12.837]
[31, 'Si1', 1.5036832, 1.525569, 11.2657512]
[21, 'Si1', 1.5036832, 1.525569, 14.4082488]

isite = 70  :  ce_fraction = 0.9310472800706104
['O1', 1.8680174, 11.335557, 0.0]
[28, 'Si1', 1.525569, 11.3703168, -1.5712488]
[22, 'Si1', 1.525569, 11.3703168, 1.5712488]

isite = 71  :  ce_fraction = 0.9310472800706133
['O1', 11.335557, 11.0059826, 12.837]
[29, 'Si1', 11.3703168, 11.348431, 11.2657512]
[23, 'Si1', 11.3703168, 11.348431, 14.4082488]

isite = 72  :  ce_fraction = 0.9894416234383435
['O1', 1.7212538, 0.0, 2.118105]
[16, 'Si1', 1.525569, 1.5036832, 1.5712488]
[22, 'Si1', 1.525569, -1.5036832, 1.5712488]

isite = 73  :  ce_fraction = 0.9894416234383432
['O1', 0.0, 1.7212538, 14.955105]
[21, 'Si1', 1.5036832, 1.525569, 14.4082488]
[17, 'Si1', -1.5036832, 1.525569, 14.4082488]

isite = 74  :  ce_fraction = 0.9894416234383436
['O1', 11.1527462, 0.0, 2.118105]
[18, 'Si1', 11.348431, -1.5036832, 1.5712488]
[20, 'Si1', 11.348431, 1.5036832, 1.5712488]

isite = 75  :  ce_fraction = 0.9894416234383432
['O1', 0.0, 11.1527462, 14.955105]
[23, 'Si1', -1.5036832, 11.348431, 14.4082488]
[19, 'Si1', 1.5036832, 11.348431, 14.4082488]

isite = 76  :  ce_fraction = 0.9894416234383439
['O1', 11.1527462, 0.0, 23.555895]
[24, 'Si1', 11.348431, -1.5036832, 24.1027512]
[30, 'Si1', 11.348431, 1.5036832, 24.1027512]

isite = 77  :  ce_fraction = 0.9894416234383437
['O1', 0.0, 11.1527462, 10.718895]
[29, 'Si1', -1.5036832, 11.348431, 11.2657512]
[25, 'Si1', 1.5036832, 11.348431, 11.2657512]

isite = 78  :  ce_fraction = 0.9894416234383439
['O1', 1.7212538, 0.0, 23.555895]
[28, 'Si1', 1.525569, -1.5036832, 24.1027512]
[26, 'Si1', 1.525569, 1.5036832, 24.1027512]

isite = 79  :  ce_fraction = 0.9894416234383437
['O1', 0.0, 1.7212538, 10.718895]
[27, 'Si1', -1.5036832, 1.525569, 11.2657512]
[31, 'Si1', 1.5036832, 1.525569, 11.2657512]

isite = 80  :  ce_fraction = 0.9078897868929022
['O1', 0.0, 1.9619976, 1.8023148]
[20, 'Si1', -1.525569, 1.5036832, 1.5712488]
[16, 'Si1', 1.525569, 1.5036832, 1.5712488]

isite = 81  :  ce_fraction = 0.9078897868929003
['O1', 10.9120024, 0.0, 14.6393148]
[23, 'Si1', 11.3703168, -1.525569, 14.4082488]
[17, 'Si1', 11.3703168, 1.525569, 14.4082488]

isite = 82  :  ce_fraction = 0.9078897868929003
['O1', 0.0, 10.9120024, 1.8023148]
[18, 'Si1', -1.525569, 11.3703168, 1.5712488]
[22, 'Si1', 1.525569, 11.3703168, 1.5712488]

isite = 83  :  ce_fraction = 0.9078897868929026
['O1', 1.9619976, 0.0, 14.6393148]
[21, 'Si1', 1.5036832, 1.525569, 14.4082488]
[19, 'Si1', 1.5036832, -1.525569, 14.4082488]

isite = 84  :  ce_fraction = 0.9078897868929025
['O1', 0.0, 10.9120024, 23.8716852]
[24, 'Si1', -1.525569, 11.3703168, 24.1027512]
[28, 'Si1', 1.525569, 11.3703168, 24.1027512]

isite = 85  :  ce_fraction = 0.9078897868929027
['O1', 1.9619976, 0.0, 11.0346852]
[31, 'Si1', 1.5036832, 1.525569, 11.2657512]
[25, 'Si1', 1.5036832, -1.525569, 11.2657512]

isite = 86  :  ce_fraction = 0.9078897868929047
['O1', 0.0, 1.9619976, 23.8716852]
[30, 'Si1', -1.525569, 1.5036832, 24.1027512]
[26, 'Si1', 1.525569, 1.5036832, 24.1027512]

isite = 87  :  ce_fraction = 0.9078897868929002
['O1', 10.9120024, 0.0, 11.0346852]
[29, 'Si1', 11.3703168, -1.525569, 11.2657512]
[27, 'Si1', 11.3703168, 1.525569, 11.2657512]

isite = 88  :  ce_fraction = 0.6005044713925929
['O1', 2.5220166, 2.503993, 2.3440362]
[16, 'Si1', 1.525569, 1.5036832, 1.5712488]
[10, 'Si1', 3.9639046, 3.2107756, 2.464704]

isite = 89  :  ce_fraction = 0.6005044713925937
['O1', 10.370007, 2.5220166, 15.1810362]
[17, 'Si1', 11.3703168, 1.525569, 14.4082488]
[11, 'Si1', 9.6632244, 3.9639046, 15.301704]

isite = 90  :  ce_fraction = 0.6005044713925897
['O1', 10.3519834, 10.370007, 2.3440362]
[8, 'Si1', 8.9100954, 9.6632244, 2.464704]
[18, 'Si1', 11.348431, 11.3703168, 1.5712488]

isite = 91  :  ce_fraction = 0.6005044713925811
['O1', 2.503993, 10.3519834, 15.1810362]
[9, 'Si1', 3.2107756, 8.9100954, 15.301704]
[19, 'Si1', 1.5036832, 11.348431, 14.4082488]

isite = 92  :  ce_fraction = 0.6005044713925851
['O1', 10.3519834, 2.503993, 2.3440362]
[14, 'Si1', 8.9100954, 3.2107756, 2.464704]
[20, 'Si1', 11.348431, 1.5036832, 1.5712488]

isite = 93  :  ce_fraction = 0.6005044713925888
['O1', 2.503993, 2.5220166, 15.1810362]
[15, 'Si1', 3.2107756, 3.9639046, 15.301704]
[21, 'Si1', 1.5036832, 1.525569, 14.4082488]

isite = 94  :  ce_fraction = 0.6005044713925975
['O1', 2.5220166, 10.370007, 2.3440362]
[12, 'Si1', 3.9639046, 9.6632244, 2.464704]
[22, 'Si1', 1.525569, 11.3703168, 1.5712488]

isite = 95  :  ce_fraction = 0.6005044713925853
['O1', 10.370007, 10.3519834, 15.1810362]
[13, 'Si1', 9.6632244, 8.9100954, 15.301704]
[23, 'Si1', 11.3703168, 11.348431, 14.4082488]

isite = 96  :  ce_fraction = 0.6005044713925772
['O1', 10.3519834, 10.370007, 23.3299638]
[2, 'Si1', 8.9100954, 9.6632244, 23.209296]
[24, 'Si1', 11.348431, 11.3703168, 24.1027512]

isite = 97  :  ce_fraction = 0.6005044713925956
['O1', 2.503993, 10.3519834, 10.4929638]
[25, 'Si1', 1.5036832, 11.348431, 11.2657512]
[3, 'Si1', 3.2107756, 8.9100954, 10.372296]

isite = 98  :  ce_fraction = 0.60050447139258
['O1', 2.5220166, 2.503993, 23.3299638]
