isite = 0  :  ce_fraction = 1.0
['Si1', 2.61443038, 3.6717444, 2.23181916]
[1, 'Si1', 5.14300314, 3.6717444, 4.07631865]
[5, 'Si1', 4.17371644, 1.5938928, 6.17314366]

isite = 20  :  ce_fraction = 0.5990527631301599
['O1', 4.83127804, 11.464722, 4.89700738]
[2, 'Si1', 5.14300314, 10.1162556, 4.07631865]
[6, 'Si1', 4.17371644, 12.1941072, 6.17314366]

isite = 21  :  ce_fraction = 0.5990527631301571
['O1', 2.92615548, 11.464722, 1.41113043]
[3, 'Si1', 2.61443038, 10.1162556, 2.23181916]
[7, 'Si1', 3.58371708, 12.1941072, 0.13499415]

isite = 22  :  ce_fraction = 0.8298595391427838
['O1', 7.46129208, 11.768058, 1.19728456]
[8, 'Si1', 7.73843038, 10.5657444, 2.23181916]
[6, 'Si1', 6.66428292, 12.1941072, -0.13499415]

isite = 23  :  ce_fraction = 0.829859539142785
['O1', 0.29614143, 11.768058, 5.11085325]
[9, 'Si1', 0.01900314, 10.5657444, 4.07631865]
[7, 'Si1', 1.09315059, 12.1941072, 6.44313195]

isite = 24  :  ce_fraction = 0.8298595391427832
['O1', 0.29614143, 2.019942, 5.11085325]
[4, 'Si1', 1.09315059, 1.5938928, 6.44313195]
[10, 'Si1', 0.01900314, 3.2222556, 4.07631865]

isite = 25  :  ce_fraction = 0.8298595391427811
['O1', 7.46129208, 2.019942, 1.19728456]
[5, 'Si1', 6.66428292, 1.5938928, -0.13499415]
[11, 'Si1', 7.73843038, 3.2222556, 2.23181916]

isite = 26  :  ce_fraction = 0.8473625363838162
['O1', 3.87871676, 4.046778, 3.1540689]
[0, 'Si1', 2.61443038, 3.6717444, 2.23181916]
[1, 'Si1', 5.14300314, 3.6717444, 4.07631865]

isite = 27  :  ce_fraction = 0.8473625363838164
['O1', 3.87871676, 9.741222, 3.1540689]
[3, 'Si1', 2.61443038, 10.1162556, 2.23181916]
[2, 'Si1', 5.14300314, 10.1162556, 4.07631865]

isite = 28  :  ce_fraction = 0.9991389004861198
['O1', 3.49908686, 0.0, 0.33117723]
[4, 'Si1', 3.58371708, 1.5938928, 0.13499415]
[7, 'Si1', 3.58371708, -1.5938928, 0.13499415]

isite = 29  :  ce_fraction = 0.9991389004861198
['O1', 4.25834665, 0.0, 5.97696057]
[6, 'Si1', 4.17371644, -1.5938928, 6.17314366]
[5, 'Si1', 4.17371644, 1.5938928, 6.17314366]

isite = 30  :  ce_fraction = 0.5882677502714381
['O1', 5.124, 2.0420028, 0.0]
[4, 'Si1', 3.58371708, 1.5938928, 0.13499415]
[5, 'Si1', 6.66428292, 1.5938928, -0.13499415]

isite = 31  :  ce_fraction = 0.5882677502714407
['O1', 5.124, 11.7459972, 0.0]
[7, 'Si1', 3.58371708, 12.1941072, 0.13499415]
[6, 'Si1', 6.66428292, 12.1941072, -0.13499415]

isite = 32  :  ce_fraction = 1.0
['O1', 1.31671676, 3.447, 3.1540689]
[10, 'Si1', 0.01900314, 3.2222556, 4.07631865]
[0, 'Si1', 2.61443038, 3.6717444, 2.23181916]

isite = 33  :  ce_fraction = 1.0
['O1', 1.31671676, 10.341, 3.1540689]
[3, 'Si1', 2.61443038, 10.1162556, 2.23181916]
[9, 'Si1', 0.01900314, 10.5657444, 4.07631865]

isite = 34  :  ce_fraction = 0.5990527631301581
['O1', 8.05015548, 9.217278, 1.41113043]
[8, 'Si1', 7.73843038, 10.5657444, 2.23181916]
[12, 'Si1', 8.70771708, 8.4878928, 0.13499415]

isite = 35  :  ce_fraction = 0.5990527631301589
['O1', -0.29272196, 9.217278, 4.89700738]
[13, 'Si1', -0.95028356, 8.4878928, 6.17314366]
[9, 'Si1', 0.01900314, 10.5657444, 4.07631865]

isite = 36  :  ce_fraction = 0.5990527631301552
['O1', -0.29272196, 4.570722, 4.89700738]
[10, 'Si1', 0.01900314, 3.2222556, 4.07631865]
[14, 'Si1', -0.95028356, 5.3001072, 6.17314366]

isite = 37  :  ce_fraction = 0.5990527631301543
['O1', 8.05015548, 4.570722, 1.41113043]
[15, 'Si1', 8.70771708, 5.3001072, 0.13499415]
[11, 'Si1', 7.73843038, 3.2222556, 2.23181916]

isite = 38  :  ce_fraction = 0.8298595391427825
['O1', 2.33729208, 4.874058, 1.19728456]
[0, 'Si1', 2.61443038, 3.6717444, 2.23181916]
[14, 'Si1', 1.54028292, 5.3001072, -0.13499415]

isite = 39  :  ce_fraction = 0.8298595391427828
['O1', 5.42014143, 4.874058, 5.11085325]
[1, 'Si1', 5.14300314, 3.6717444, 4.07631865]
[15, 'Si1', 6.21715059, 5.3001072, 6.44313195]

isite = 40  :  ce_fraction = 0.829859539142786
['O1', 5.42014143, 8.913942, 5.11085325]
[12, 'Si1', 6.21715059, 8.4878928, 6.44313195]
[2, 'Si1', 5.14300314, 10.1162556, 4.07631865]

isite = 41  :  ce_fraction = 0.8298595391427854
['O1', 2.33729208, 8.913942, 1.19728456]
[3, 'Si1', 2.61443038, 10.1162556, 2.23181916]
[13, 'Si1', 1.54028292, 8.4878928, -0.13499415]

isite = 42  :  ce_fraction = 0.8473625363838163
['O1', -1.24528324, 10.940778, 3.1540689]
[8, 'Si1', -2.50956962, 10.5657444, 2.23181916]
[9, 'Si1', 0.01900314, 10.5657444, 4.07631865]

isite = 43  :  ce_fraction = 0.847362536383821
['O1', -1.24528324, 2.847222, 3.1540689]
[10, 'Si1', 0.01900314, 3.2222556, 4.07631865]
[11, 'Si1', -2.50956962, 3.2222556, 2.23181916]

isite = 44  :  ce_fraction = 0.9991389004861198
['O1', 8.62308686, 6.894, 0.33117723]
[12, 'Si1', 8.70771708, 8.4878928, 0.13499415]
[15, 'Si1', 8.70771708, 5.3001072, 0.13499415]

isite = 45  :  ce_fraction = 0.9991389004861198
['O1', -0.86565335, 6.894, 5.97696057]
[13, 'Si1', -0.95028356, 8.4878928, 6.17314366]
[14, 'Si1', -0.95028356, 5.3001072, 6.17314366]

isite = 46  :  ce_fraction = 0.5882677502714411
['O1', 0.0, 8.9360028, 0.0]
[12, 'Si1', -1.54028292, 8.4878928, 0.13499415]
[13, 'Si1', 1.54028292, 8.4878928, -0.13499415]

isite = 47  :  ce_fraction = 0.5882677502714303
['O1', 0.0, 4.8519972, 0.0]
[15, 'Si1', -1.54028292, 5.3001072, 0.13499415]
[14, 'Si1', 1.54028292, 5.3001072, -0.13499415]

