isite = 0  :  ce_fraction = 1.0
['Si1', 1.549142, 1.549142, 1.549142]
[2, 'Si1', 3.403358, 6.501642, 6.501642]
[11, 'Si1', 3.403358, 6.501642, 3.403358]

isite = 26  :  ce_fraction = 0.5198932882020693
['O1', 3.0933315, 4.9525, 6.8116685]
[7, 'Si1', 3.403358, 3.403358, 6.501642]
[2, 'Si1', 3.403358, 6.501642, 6.501642]

isite = 27  :  ce_fraction = 0.5198932882020671
['O1', 3.0933315, 4.9525, 3.0933315]
[6, 'Si1', 3.403358, 3.403358, 3.403358]
[11, 'Si1', 3.403358, 6.501642, 3.403358]

isite = 28  :  ce_fraction = 0.5198932882020717
['O1', 6.8116685, 3.0933315, 4.9525]
[13, 'Si1', 6.501642, 3.403358, 3.403358]
[4, 'Si1', 6.501642, 3.403358, 6.501642]

isite = 29  :  ce_fraction = 0.5198932882020687
['O1', 4.9525, 3.0933315, 6.8116685]
[4, 'Si1', 6.501642, 3.403358, 6.501642]
[7, 'Si1', 3.403358, 3.403358, 6.501642]

isite = 30  :  ce_fraction = 0.5198932882020656
['O1', 4.9525, 3.0933315, 3.0933315]
[13, 'Si1', 6.501642, 3.403358, 3.403358]
[6, 'Si1', 3.403358, 3.403358, 3.403358]

isite = 31  :  ce_fraction = 0.5198932882020627
['O1', 3.0933315, 3.0933315, 4.9525]
[6, 'Si1', 3.403358, 3.403358, 3.403358]
[7, 'Si1', 3.403358, 3.403358, 6.501642]

isite = 32  :  ce_fraction = 1.0
['O1', 7.42875, 7.42875, 7.42875]
[14, 'Si1', 8.355858, 8.355858, 8.355858]
[8, 'Si1', 6.501642, 6.501642, 6.501642]

isite = 33  :  ce_fraction = 1.0
['O1', 7.42875, 7.42875, 2.47625]
[15, 'Si1', 8.355858, 8.355858, 1.549142]
[9, 'Si1', 6.501642, 6.501642, 3.403358]

isite = 34  :  ce_fraction = 1.0
['O1', 7.42875, 2.47625, 2.47625]
[10, 'Si1', 8.355858, 1.549142, 1.549142]
[13, 'Si1', 6.501642, 3.403358, 3.403358]

isite = 35  :  ce_fraction = 1.0
['O1', 2.47625, 7.42875, 2.47625]
[11, 'Si1', 3.403358, 6.501642, 3.403358]
[12, 'Si1', 1.549142, 8.355858, 1.549142]

isite = 36  :  ce_fraction = 0.5198932882020761
['O1', 6.8116685, 6.8116685, 4.9525]
[9, 'Si1', 6.501642, 6.501642, 3.403358]
[8, 'Si1', 6.501642, 6.501642, 6.501642]

isite = 37  :  ce_fraction = 0.5198932882020709
['O1', 0.0, 1.8591685, 1.8591685]
[10, 'Si1', -1.549142, 1.549142, 1.549142]
[0, 'Si1', 1.549142, 1.549142, 1.549142]

isite = 38  :  ce_fraction = 0.5198932882020716
['O1', 1.8591685, 0.0, 1.8591685]
[12, 'Si1', 1.549142, -1.549142, 1.549142]
[0, 'Si1', 1.549142, 1.549142, 1.549142]

isite = 39  :  ce_fraction = 0.5198932882020754
['O1', 4.9525, 6.8116685, 3.0933315]
[9, 'Si1', 6.501642, 6.501642, 3.403358]
[11, 'Si1', 3.403358, 6.501642, 3.403358]

isite = 40  :  ce_fraction = 0.5198932882020761
['O1', 6.8116685, 4.9525, 3.0933315]
[13, 'Si1', 6.501642, 3.403358, 3.403358]
[9, 'Si1', 6.501642, 6.501642, 3.403358]

isite = 41  :  ce_fraction = 0.5198932882020738
['O1', 8.0458315, 1.8591685, 0.0]
[3, 'Si1', 8.355858, 1.549142, -1.549142]
[10, 'Si1', 8.355858, 1.549142, 1.549142]

isite = 42  :  ce_fraction = 0.5198932882020747
['O1', 8.0458315, 0.0, 1.8591685]
[10, 'Si1', 8.355858, 1.549142, 1.549142]
[15, 'Si1', 8.355858, -1.549142, 1.549142]

isite = 43  :  ce_fraction = 0.5198932882020758
['O1', 8.0458315, 0.0, 8.0458315]
[3, 'Si1', 8.355858, 1.549142, 8.355858]
[14, 'Si1', 8.355858, -1.549142, 8.355858]

isite = 44  :  ce_fraction = 0.5198932882020738
['O1', 1.8591685, 8.0458315, 0.0]
[5, 'Si1', 1.549142, 8.355858, -1.549142]
[12, 'Si1', 1.549142, 8.355858, 1.549142]

isite = 45  :  ce_fraction = 0.5198932882020747
['O1', 0.0, 8.0458315, 1.8591685]
[15, 'Si1', -1.549142, 8.355858, 1.549142]
[12, 'Si1', 1.549142, 8.355858, 1.549142]

isite = 46  :  ce_fraction = 0.5198932882020753
['O1', 0.0, 8.0458315, 8.0458315]
[5, 'Si1', 1.549142, 8.355858, 8.355858]
[14, 'Si1', -1.549142, 8.355858, 8.355858]

isite = 47  :  ce_fraction = 0.519893288202076
['O1', 8.0458315, 8.0458315, 0.0]
[14, 'Si1', 8.355858, 8.355858, -1.549142]
[15, 'Si1', 8.355858, 8.355858, 1.549142]

