isite = 0  :  ce_fraction = 1.0
['Si1', 7.7465493, 8.5267476, 7.4956126]
[128, 'O1', 3.5883813, 4.5896886, 8.967206]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.9649314, 3.2797002, 9.5299336]
[108, 'O1', 6.9325683, 3.2915232, 11.1391726]
[129, 'O1', 6.2186187, 4.5896886, 8.967206]
[121, 'O1', 6.2195994, 1.962618, 8.9793512]
[113, 'O1', 8.492862, 3.2891586, 9.0198352]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.7455686, 8.5432998, 19.6509336]
[114, 'O1', 6.217638, 8.5338414, 19.1408352]
[111, 'O1', 7.7779317, 8.5314768, 21.2601726]
[122, 'O1', 8.4909006, 9.860382, 19.1003512]
[130, 'O1', 8.4918813, 7.2333114, 19.088206]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.0614314, 8.5432998, 19.6509336]
[115, 'O1', 3.589362, 8.5338414, 19.1408352]
[131, 'O1', 1.3151187, 7.2333114, 19.088206]
[123, 'O1', 1.3160994, 9.860382, 19.1003512]
[110, 'O1', 2.0290683, 8.5314768, 21.2601726]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.0614314, 8.5432998, 10.7120664]
[124, 'O1', 1.3160994, 9.860382, 11.2626488]
[105, 'O1', 2.0290683, 8.5314768, 9.1028274]
[116, 'O1', 3.589362, 8.5338414, 11.2221648]
[132, 'O1', 1.3151187, 7.2333114, 11.274794]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.7455686, 8.5432998, 10.7120664]
[117, 'O1', 6.217638, 8.5338414, 11.2221648]
[133, 'O1', 8.4918813, 7.2333114, 11.274794]
[125, 'O1', 8.4909006, 9.860382, 11.2626488]
[104, 'O1', 7.7779317, 8.5314768, 9.1028274]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.9649314, 3.2797002, 0.5910664]
[126, 'O1', 6.2195994, 1.962618, 1.1416488]
[107, 'O1', 6.9325683, 3.2915232, -1.0181726]
[134, 'O1', 6.2186187, 4.5896886, 1.153794]
[118, 'O1', 8.492862, 3.2891586, 1.1011648]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.8420686, 3.2797002, 0.5910664]
[135, 'O1', 3.5883813, 4.5896886, 1.153794]
[127, 'O1', 3.5874006, 1.962618, 1.1416488]
[106, 'O1', 2.8744317, 3.2915232, -1.0181726]
[119, 'O1', 1.314138, 3.2891586, 1.1011648]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 10.7092734, 6.6171098]
[136, 'O1', 0.0, 11.1183492, 5.0605]
[97, 'O1', 1.3151187, 9.8414652, 6.943006]
[96, 'O1', -1.3151187, 9.8414652, 6.943006]
[218, 'O1', 0.0, 12.0523662, 7.5057336]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.9035, 1.1137266, 16.7381098]
[98, 'O1', 3.5883813, 1.9815348, 17.064006]
[219, 'O1', 4.9035, -0.2293662, 17.6267336]
[137, 'O1', 4.9035, 0.7046508, 15.1815]
[99, 'O1', 6.2186187, 1.9815348, 17.064006]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.9035, 1.1137266, 13.6248902]
[137, 'O1', 4.9035, 0.7046508, 15.1815]
[100, 'O1', 6.2186187, 1.9815348, 13.298994]
[220, 'O1', 4.9035, -0.2293662, 12.7362664]
[101, 'O1', 3.5883813, 1.9815348, 13.298994]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 10.7092734, 3.5038902]
[136, 'O1', 0.0, 11.1183492, 5.0605]
[102, 'O1', 1.3151187, 9.8414652, 3.177994]
[103, 'O1', -1.3151187, 9.8414652, 3.177994]
[221, 'O1', 0.0, 12.0523662, 2.6152664]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.9035, 1.040424, 8.896359]
[120, 'O1', 3.5874006, 1.962618, 8.9793512]
[142, 'O1', 4.9035, 0.0, 10.121]
[138, 'O1', 4.9035, 0.2293662, 7.5057336]
[121, 'O1', 6.2195994, 1.962618, 8.9793512]

isite = 21  :  ce_fraction = 1.0
['Si1', 0.0, 10.782576, 19.017359]
[139, 'O1', 0.0, 11.5936338, 17.6267336]
[123, 'O1', 1.3160994, 9.860382, 19.1003512]
[122, 'O1', -1.3160994, 9.860382, 19.1003512]
[223, 'O1', 0.0, 11.823, 20.242]

isite = 22  :  ce_fraction = 1.0
['Si1', 0.0, 10.782576, 11.345641]
[222, 'O1', 0.0, 11.823, 10.121]
[124, 'O1', 1.3160994, 9.860382, 11.2626488]
[125, 'O1', -1.3160994, 9.860382, 11.2626488]
[140, 'O1', 0.0, 11.5936338, 12.7362664]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.9035, 1.040424, 1.224641]
[141, 'O1', 4.9035, 0.2293662, 2.6152664]
[127, 'O1', 3.5874006, 1.962618, 1.1416488]
[126, 'O1', 6.2195994, 1.962618, 1.1416488]
[143, 'O1', 4.9035, 0.0, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.9035, 5.5142472, 8.886238]
[129, 'O1', 6.2186187, 4.5896886, 8.967206]
[128, 'O1', 3.5883813, 4.5896886, 8.967206]
[148, 'O1', 4.9035, 6.5523066, 10.110879]
[144, 'O1', 4.9035, 6.313482, 7.48954]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 6.3087528, 19.007238]
[130, 'O1', -1.3151187, 7.2333114, 19.088206]
[149, 'O1', 0.0, 5.2706934, 20.231879]
[131, 'O1', 1.3151187, 7.2333114, 19.088206]
[145, 'O1', 0.0, 5.509518, 17.61054]

isite = 26  :  ce_fraction = 1.0
['Si1', 0.0, 6.3087528, 11.355762]
[132, 'O1', 1.3151187, 7.2333114, 11.274794]
[146, 'O1', 0.0, 5.509518, 12.75246]
[133, 'O1', -1.3151187, 7.2333114, 11.274794]
[150, 'O1', 0.0, 5.2706934, 10.131121]

isite = 27  :  ce_fraction = 1.0
['Si1', 4.9035, 5.5142472, 1.234762]
[151, 'O1', 4.9035, 6.5523066, 0.010121]
[135, 'O1', 3.5883813, 4.5896886, 1.153794]
[147, 'O1', 4.9035, 6.313482, 2.63146]
[134, 'O1', 6.2186187, 4.5896886, 1.153794]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 6.3418572, 6.6171098]
[88, 'O1', -1.3151187, 7.2096654, 6.943006]
[152, 'O1', 0.0, 5.9304168, 5.0605]
[154, 'O1', 0.0, 5.0034936, 7.5138304]
[89, 'O1', 1.3151187, 7.2096654, 6.943006]

isite = 29  :  ce_fraction = 1.0
['Si1', 4.9035, 5.4811428, 16.7381098]
[90, 'O1', 3.5883813, 4.6133346, 17.064006]
[91, 'O1', 6.2186187, 4.6133346, 17.064006]
[153, 'O1', 4.9035, 5.8925832, 15.1815]
[155, 'O1', 4.9035, 6.8195064, 17.6348304]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.9035, 5.4811428, 13.6248902]
[153, 'O1', 4.9035, 5.8925832, 15.1815]
[92, 'O1', 6.2186187, 4.6133346, 13.298994]
[93, 'O1', 3.5883813, 4.6133346, 13.298994]
[156, 'O1', 4.9035, 6.8195064, 12.7281696]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 6.3418572, 3.5038902]
[95, 'O1', -1.3151187, 7.2096654, 3.177994]
[157, 'O1', 0.0, 5.0034936, 2.6071696]
[152, 'O1', 0.0, 5.9304168, 5.0605]
[94, 'O1', 1.3151187, 7.2096654, 3.177994]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 4.2160818, 8.916601]
[154, 'O1', 0.0, 5.0034936, 7.5138304]
[112, 'O1', 1.314138, 3.2891586, 9.0198352]
[113, 'O1', -1.314138, 3.2891586, 9.0198352]
[150, 'O1', 0.0, 5.2706934, 10.131121]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.9035, 7.6069182, 19.037601]
[155, 'O1', 4.9035, 6.8195064, 17.6348304]
[114, 'O1', 6.217638, 8.5338414, 19.1408352]
[115, 'O1', 3.589362, 8.5338414, 19.1408352]
[151, 'O1', 4.9035, 6.5523066, 20.252121]

isite = 34  :  ce_fraction = 1.0
['Si1', 4.9035, 7.6069182, 11.325399]
[156, 'O1', 4.9035, 6.8195064, 12.7281696]
[116, 'O1', 3.589362, 8.5338414, 11.2221648]
[117, 'O1', 6.217638, 8.5338414, 11.2221648]
[148, 'O1', 4.9035, 6.5523066, 10.110879]

isite = 35  :  ce_fraction = 1.0
['Si1', 0.0, 4.2160818, 1.204399]
[157, 'O1', 0.0, 5.0034936, 2.6071696]
[149, 'O1', 0.0, 5.2706934, -0.010121]
[119, 'O1', 1.314138, 3.2891586, 1.1011648]
[118, 'O1', -1.314138, 3.2891586, 1.1011648]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.9035, 7.673127, 6.6252066]
[81, 'O1', 3.5874006, 8.5291122, 6.98349]
[158, 'O1', 4.9035, 7.2971556, 5.0605]
[80, 'O1', 6.2195994, 8.5291122, 6.98349]
[144, 'O1', 4.9035, 6.313482, 7.48954]

isite = 37  :  ce_fraction = 1.0
['Si1', 0.0, 4.149873, 16.7462066]
[159, 'O1', 0.0, 4.5258444, 15.1815]
[82, 'O1', 1.3160994, 3.2938878, 17.10449]
[145, 'O1', 0.0, 5.509518, 17.61054]
[83, 'O1', -1.3160994, 3.2938878, 17.10449]

isite = 38  :  ce_fraction = 1.0
['Si1', 0.0, 4.149873, 13.6167934]
[84, 'O1', -1.3160994, 3.2938878, 13.25851]
[159, 'O1', 0.0, 4.5258444, 15.1815]
[146, 'O1', 0.0, 5.509518, 12.75246]
[85, 'O1', 1.3160994, 3.2938878, 13.25851]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.9035, 7.673127, 3.4957934]
[147, 'O1', 4.9035, 6.313482, 2.63146]
[86, 'O1', 3.5874006, 8.5291122, 3.13751]
[158, 'O1', 4.9035, 7.2971556, 5.0605]
[87, 'O1', 6.2195994, 8.5291122, 3.13751]

isite = 40  :  ce_fraction = 1.0
['Si1', 2.8430493, 20.3497476, 7.4956126]
[184, 'O1', 2.8744317, 20.3544768, 9.1028274]
[176, 'O1', 3.5883813, 21.6644652, 6.943006]
[168, 'O1', 3.5883813, 19.0326654, 6.943006]
[160, 'O1', 1.3160994, 20.3521122, 6.98349]

isite = 41  :  ce_fraction = 1.0
['Si1', 6.9639507, 20.3497476, 7.4956126]
[185, 'O1', 6.9325683, 20.3544768, 9.1028274]
[161, 'O1', 8.4909006, 20.3521122, 6.98349]
[177, 'O1', 6.2186187, 21.6644652, 6.943006]
[169, 'O1', 6.2186187, 19.0326654, 6.943006]

isite = 42  :  ce_fraction = 1.0
['Si1', 7.7465493, 15.1192524, 17.6166126]
[162, 'O1', 6.2195994, 15.1168878, 17.10449]
[186, 'O1', 7.7779317, 15.1145232, 19.2238274]
[170, 'O1', 8.4918813, 16.4363346, 17.064006]
[178, 'O1', 8.4918813, 13.8045348, 17.064006]

isite = 43  :  ce_fraction = 1.0
['Si1', 2.0604507, 15.1192524, 17.6166126]
[163, 'O1', 3.5874006, 15.1168878, 17.10449]
[171, 'O1', 1.3151187, 16.4363346, 17.064006]
[179, 'O1', 1.3151187, 13.8045348, 17.064006]
[187, 'O1', 2.0290683, 15.1145232, 19.2238274]

isite = 44  :  ce_fraction = 1.0
['Si1', 2.0604507, 15.1192524, 12.7463874]
[172, 'O1', 1.3151187, 16.4363346, 13.298994]
[164, 'O1', 3.5874006, 15.1168878, 13.25851]
[188, 'O1', 2.0290683, 15.1145232, 11.1391726]
[180, 'O1', 1.3151187, 13.8045348, 13.298994]

isite = 45  :  ce_fraction = 1.0
['Si1', 7.7465493, 15.1192524, 12.7463874]
[165, 'O1', 6.2195994, 15.1168878, 13.25851]
[181, 'O1', 8.4918813, 13.8045348, 13.298994]
[173, 'O1', 8.4918813, 16.4363346, 13.298994]
[189, 'O1', 7.7779317, 15.1145232, 11.1391726]

isite = 46  :  ce_fraction = 1.0
['Si1', 6.9639507, 20.3497476, 2.6253874]
[182, 'O1', 6.2186187, 21.6644652, 3.177994]
[174, 'O1', 6.2186187, 19.0326654, 3.177994]
[166, 'O1', 8.4909006, 20.3521122, 3.13751]
[190, 'O1', 6.9325683, 20.3544768, 1.0181726]

isite = 47  :  ce_fraction = 1.0
['Si1', 2.8430493, 20.3497476, 2.6253874]
[183, 'O1', 3.5883813, 21.6644652, 3.177994]
[175, 'O1', 3.5883813, 19.0326654, 3.177994]
[191, 'O1', 2.8744317, 20.3544768, 1.0181726]
[167, 'O1', 1.3160994, 20.3521122, 3.13751]

isite = 48  :  ce_fraction = 1.0
['Si1', 7.7455686, 15.1027002, 9.5299336]
[192, 'O1', 6.217638, 15.1121586, 9.0198352]
[189, 'O1', 7.7779317, 15.1145232, 11.1391726]
[200, 'O1', 8.4909006, 13.785618, 8.9793512]
[208, 'O1', 8.4918813, 16.4126886, 8.967206]

isite = 49  :  ce_fraction = 1.0
['Si1', 2.0614314, 15.1027002, 9.5299336]
[193, 'O1', 3.589362, 15.1121586, 9.0198352]
[209, 'O1', 1.3151187, 16.4126886, 8.967206]
[201, 'O1', 1.3160994, 13.785618, 8.9793512]
[188, 'O1', 2.0290683, 15.1145232, 11.1391726]

isite = 50  :  ce_fraction = 1.0
['Si1', 2.8420686, 20.3662998, 19.6509336]
[194, 'O1', 1.314138, 20.3568414, 19.1408352]
[210, 'O1', 3.5883813, 19.0563114, 19.088206]
[202, 'O1', 3.5874006, 21.683382, 19.1003512]
[191, 'O1', 2.8744317, 20.3544768, 21.2601726]

isite = 51  :  ce_fraction = 1.0
['Si1', 6.9649314, 20.3662998, 19.6509336]
[203, 'O1', 6.2195994, 21.683382, 19.1003512]
[211, 'O1', 6.2186187, 19.0563114, 19.088206]
[190, 'O1', 6.9325683, 20.3544768, 21.2601726]
[195, 'O1', 8.492862, 20.3568414, 19.1408352]

isite = 52  :  ce_fraction = 1.0
['Si1', 6.9649314, 20.3662998, 10.7120664]
[212, 'O1', 6.2186187, 19.0563114, 11.274794]
[185, 'O1', 6.9325683, 20.3544768, 9.1028274]
[204, 'O1', 6.2195994, 21.683382, 11.2626488]
[196, 'O1', 8.492862, 20.3568414, 11.2221648]

isite = 53  :  ce_fraction = 1.0
['Si1', 2.8420686, 20.3662998, 10.7120664]
[205, 'O1', 3.5874006, 21.683382, 11.2626488]
[213, 'O1', 3.5883813, 19.0563114, 11.274794]
[197, 'O1', 1.314138, 20.3568414, 11.2221648]
[184, 'O1', 2.8744317, 20.3544768, 9.1028274]

isite = 54  :  ce_fraction = 1.0
['Si1', 2.0614314, 15.1027002, 0.5910664]
[206, 'O1', 1.3160994, 13.785618, 1.1416488]
[214, 'O1', 1.3151187, 16.4126886, 1.153794]
[198, 'O1', 3.589362, 15.1121586, 1.1011648]
[187, 'O1', 2.0290683, 15.1145232, -1.0181726]

isite = 55  :  ce_fraction = 1.0
['Si1', 7.7455686, 15.1027002, 0.5910664]
[186, 'O1', 7.7779317, 15.1145232, -1.0181726]
[215, 'O1', 8.4918813, 16.4126886, 1.153794]
[207, 'O1', 8.4909006, 13.785618, 1.1416488]
[199, 'O1', 6.217638, 15.1121586, 1.1011648]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.9035, 22.5322734, 6.6171098]
[176, 'O1', 3.5883813, 21.6644652, 6.943006]
[177, 'O1', 6.2186187, 21.6644652, 6.943006]
[216, 'O1', 4.9035, 22.9413492, 5.0605]
[138, 'O1', 4.9035, 23.8753662, 7.5057336]

isite = 57  :  ce_fraction = 1.0
['Si1', 0.0, 12.9367266, 16.7381098]
[178, 'O1', -1.3151187, 13.8045348, 17.064006]
[179, 'O1', 1.3151187, 13.8045348, 17.064006]
[217, 'O1', 0.0, 12.5276508, 15.1815]
[139, 'O1', 0.0, 11.5936338, 17.6267336]

isite = 58  :  ce_fraction = 1.0
['Si1', 0.0, 12.9367266, 13.6248902]
[217, 'O1', 0.0, 12.5276508, 15.1815]
[180, 'O1', 1.3151187, 13.8045348, 13.298994]
[181, 'O1', -1.3151187, 13.8045348, 13.298994]
[140, 'O1', 0.0, 11.5936338, 12.7362664]

isite = 59  :  ce_fraction = 1.0
['Si1', 4.9035, 22.5322734, 3.5038902]
[182, 'O1', 6.2186187, 21.6644652, 3.177994]
[141, 'O1', 4.9035, 23.8753662, 2.6152664]
[216, 'O1', 4.9035, 22.9413492, 5.0605]
[183, 'O1', 3.5883813, 21.6644652, 3.177994]

isite = 60  :  ce_fraction = 1.0
['Si1', 0.0, 12.863424, 8.896359]
[200, 'O1', -1.3160994, 13.785618, 8.9793512]
[201, 'O1', 1.3160994, 13.785618, 8.9793512]
[218, 'O1', 0.0, 12.0523662, 7.5057336]
[222, 'O1', 0.0, 11.823, 10.121]

isite = 61  :  ce_fraction = 1.0
['Si1', 4.9035, 22.605576, 19.017359]
[143, 'O1', 4.9035, 23.646, 20.242]
[203, 'O1', 6.2195994, 21.683382, 19.1003512]
[202, 'O1', 3.5874006, 21.683382, 19.1003512]
[219, 'O1', 4.9035, 23.4166338, 17.6267336]

isite = 62  :  ce_fraction = 1.0
['Si1', 4.9035, 22.605576, 11.345641]
[220, 'O1', 4.9035, 23.4166338, 12.7362664]
[204, 'O1', 6.2195994, 21.683382, 11.2626488]
[205, 'O1', 3.5874006, 21.683382, 11.2626488]
[142, 'O1', 4.9035, 23.646, 10.121]

isite = 63  :  ce_fraction = 1.0
['Si1', 0.0, 12.863424, 1.224641]
[223, 'O1', 0.0, 11.823, 0.0]
[207, 'O1', -1.3160994, 13.785618, 1.1416488]
[206, 'O1', 1.3160994, 13.785618, 1.1416488]
[221, 'O1', 0.0, 12.0523662, 2.6152664]

isite = 64  :  ce_fraction = 1.0
['Si1', 0.0, 17.3372472, 8.886238]
[209, 'O1', 1.3151187, 16.4126886, 8.967206]
[224, 'O1', 0.0, 18.136482, 7.48954]
[228, 'O1', 0.0, 18.3753066, 10.110879]
[208, 'O1', -1.3151187, 16.4126886, 8.967206]

isite = 65  :  ce_fraction = 1.0
['Si1', 4.9035, 18.1317528, 19.007238]
[210, 'O1', 3.5883813, 19.0563114, 19.088206]
[225, 'O1', 4.9035, 17.332518, 17.61054]
[229, 'O1', 4.9035, 17.0936934, 20.231879]
[211, 'O1', 6.2186187, 19.0563114, 19.088206]

isite = 66  :  ce_fraction = 1.0
['Si1', 4.9035, 18.1317528, 11.355762]
[213, 'O1', 3.5883813, 19.0563114, 11.274794]
[230, 'O1', 4.9035, 17.0936934, 10.131121]
[226, 'O1', 4.9035, 17.332518, 12.75246]
[212, 'O1', 6.2186187, 19.0563114, 11.274794]

isite = 67  :  ce_fraction = 1.0
['Si1', 0.0, 17.3372472, 1.234762]
[214, 'O1', 1.3151187, 16.4126886, 1.153794]
[227, 'O1', 0.0, 18.136482, 2.63146]
[215, 'O1', -1.3151187, 16.4126886, 1.153794]
[231, 'O1', 0.0, 18.3753066, 0.010121]

isite = 68  :  ce_fraction = 1.0
['Si1', 4.9035, 18.1648572, 6.6171098]
[168, 'O1', 3.5883813, 19.0326654, 6.943006]
[234, 'O1', 4.9035, 16.8264936, 7.5138304]
[232, 'O1', 4.9035, 17.7534168, 5.0605]
[169, 'O1', 6.2186187, 19.0326654, 6.943006]

isite = 69  :  ce_fraction = 1.0
['Si1', 0.0, 17.3041428, 16.7381098]
[171, 'O1', 1.3151187, 16.4363346, 17.064006]
[170, 'O1', -1.3151187, 16.4363346, 17.064006]
[235, 'O1', 0.0, 18.6425064, 17.6348304]
[233, 'O1', 0.0, 17.7155832, 15.1815]

isite = 70  :  ce_fraction = 1.0
['Si1', 0.0, 17.3041428, 13.6248902]
[173, 'O1', -1.3151187, 16.4363346, 13.298994]
[236, 'O1', 0.0, 18.6425064, 12.7281696]
[172, 'O1', 1.3151187, 16.4363346, 13.298994]
[233, 'O1', 0.0, 17.7155832, 15.1815]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.9035, 18.1648572, 3.5038902]
[174, 'O1', 6.2186187, 19.0326654, 3.177994]
[175, 'O1', 3.5883813, 19.0326654, 3.177994]
[237, 'O1', 4.9035, 16.8264936, 2.6071696]
[232, 'O1', 4.9035, 17.7534168, 5.0605]

isite = 72  :  ce_fraction = 1.0
['Si1', 4.9035, 16.0390818, 8.916601]
[193, 'O1', 3.589362, 15.1121586, 9.0198352]
[230, 'O1', 4.9035, 17.0936934, 10.131121]
[192, 'O1', 6.217638, 15.1121586, 9.0198352]
[234, 'O1', 4.9035, 16.8264936, 7.5138304]

isite = 73  :  ce_fraction = 1.0
['Si1', 0.0, 19.4299182, 19.037601]
[194, 'O1', 1.314138, 20.3568414, 19.1408352]
[235, 'O1', 0.0, 18.6425064, 17.6348304]
[195, 'O1', -1.314138, 20.3568414, 19.1408352]
[231, 'O1', 0.0, 18.3753066, 20.252121]

isite = 74  :  ce_fraction = 1.0
['Si1', 0.0, 19.4299182, 11.325399]
[196, 'O1', -1.314138, 20.3568414, 11.2221648]
[236, 'O1', 0.0, 18.6425064, 12.7281696]
[197, 'O1', 1.314138, 20.3568414, 11.2221648]
[228, 'O1', 0.0, 18.3753066, 10.110879]

isite = 75  :  ce_fraction = 1.0
['Si1', 4.9035, 16.0390818, 1.204399]
[237, 'O1', 4.9035, 16.8264936, 2.6071696]
[199, 'O1', 6.217638, 15.1121586, 1.1011648]
[198, 'O1', 3.589362, 15.1121586, 1.1011648]
[229, 'O1', 4.9035, 17.0936934, -0.010121]

isite = 76  :  ce_fraction = 1.0
['Si1', 0.0, 19.496127, 6.6252066]
[161, 'O1', -1.3160994, 20.3521122, 6.98349]
[160, 'O1', 1.3160994, 20.3521122, 6.98349]
[224, 'O1', 0.0, 18.136482, 7.48954]
[238, 'O1', 0.0, 19.1201556, 5.0605]

isite = 77  :  ce_fraction = 1.0
['Si1', 4.9035, 15.972873, 16.7462066]
[162, 'O1', 6.2195994, 15.1168878, 17.10449]
[163, 'O1', 3.5874006, 15.1168878, 17.10449]
[225, 'O1', 4.9035, 17.332518, 17.61054]
[239, 'O1', 4.9035, 16.3488444, 15.1815]

isite = 78  :  ce_fraction = 1.0
['Si1', 4.9035, 15.972873, 13.6167934]
[239, 'O1', 4.9035, 16.3488444, 15.1815]
[164, 'O1', 3.5874006, 15.1168878, 13.25851]
[165, 'O1', 6.2195994, 15.1168878, 13.25851]
[226, 'O1', 4.9035, 17.332518, 12.75246]

isite = 79  :  ce_fraction = 1.0
['Si1', 0.0, 19.496127, 3.4957934]
[166, 'O1', -1.3160994, 20.3521122, 3.13751]
[167, 'O1', 1.3160994, 20.3521122, 3.13751]
[227, 'O1', 0.0, 18.136482, 2.63146]
[238, 'O1', 0.0, 19.1201556, 5.0605]

isite = 80  :  ce_fraction = 0.5902952449327811
['O1', 6.2195994, 8.5291122, 6.98349]
[36, 'Si1', 4.9035, 7.673127, 6.6252066]
[0, 'Si1', 7.7465493, 8.5267476, 7.4956126]

isite = 81  :  ce_fraction = 0.5902952449327808
['O1', 3.5874006, 8.5291122, 6.98349]
[1, 'Si1', 2.0604507, 8.5267476, 7.4956126]
[36, 'Si1', 4.9035, 7.673127, 6.6252066]

isite = 82  :  ce_fraction = 0.5902952449327757
['O1', 1.3160994, 3.2938878, 17.10449]
[37, 'Si1', 0.0, 4.149873, 16.7462066]
[2, 'Si1', 2.8430493, 3.2962524, 17.6166126]

isite = 83  :  ce_fraction = 0.5902952449327763
['O1', 8.4909006, 3.2938878, 17.10449]
[3, 'Si1', 6.9639507, 3.2962524, 17.6166126]
[37, 'Si1', 9.807, 4.149873, 16.7462066]

isite = 84  :  ce_fraction = 0.5902952449327754
['O1', 8.4909006, 3.2938878, 13.25851]
[38, 'Si1', 9.807, 4.149873, 13.6167934]
[4, 'Si1', 6.9639507, 3.2962524, 12.7463874]

isite = 85  :  ce_fraction = 0.5902952449327753
['O1', 1.3160994, 3.2938878, 13.25851]
[38, 'Si1', 0.0, 4.149873, 13.6167934]
[5, 'Si1', 2.8430493, 3.2962524, 12.7463874]

isite = 86  :  ce_fraction = 0.5902952449327814
['O1', 3.5874006, 8.5291122, 3.13751]
[6, 'Si1', 2.0604507, 8.5267476, 2.6253874]
[39, 'Si1', 4.9035, 7.673127, 3.4957934]

isite = 87  :  ce_fraction = 0.5902952449327814
['O1', 6.2195994, 8.5291122, 3.13751]
[7, 'Si1', 7.7465493, 8.5267476, 2.6253874]
[39, 'Si1', 4.9035, 7.673127, 3.4957934]

isite = 88  :  ce_fraction = 0.8284666805907167
['O1', 8.4918813, 7.2096654, 6.943006]
[28, 'Si1', 9.807, 6.3418572, 6.6171098]
[0, 'Si1', 7.7465493, 8.5267476, 7.4956126]

isite = 89  :  ce_fraction = 0.8284666805907148
['O1', 1.3151187, 7.2096654, 6.943006]
