isite = 0  :  ce_fraction = 1.0
['Si1', 7.54862249, 7.60608014, 4.78639348]
[186, 'O1', 16.15136138, 7.12656085, 3.81470441]
[161, 'O1', 13.99185902, 5.63355559, 3.89560476]
[230, 'O1', 16.22062981, 4.78659589, 5.00558287]
[142, 'O1', 16.03518677, 4.91523188, 2.39528245]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.67400286, 10.30488855, 3.77665596]
[143, 'O1', 11.23584823, 11.00506312, 2.39528245]
[160, 'O1', 13.27917598, 10.28673941, 3.89560476]
[187, 'O1', 11.11967362, 8.79373415, 3.81470441]
[231, 'O1', 11.05040519, 11.13369911, 5.00558287]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.77249317, 1.54936311, 1.55366598]
[214, 'O1', 4.95932862, 2.1584736, 2.45658975]
[194, 'O1', 2.40930504, 2.36129815, 1.82847436]
[170, 'O1', 3.55523393, 0.0, 1.93225434]
[179, 'O1', 4.17319558, 1.67449663, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 5.31785182, 14.37093189, 1.55366598]
[291, 'O1', 5.53511107, 15.920295, 1.93225434]
[215, 'O1', 4.13101638, 13.7618214, 2.45658975]
[195, 'O1', 6.68103996, 13.55899685, 1.82847436]
[178, 'O1', 4.91714942, 14.24579837, 0.0]

isite = 18  :  ce_fraction = 1.0
['Si1', 12.86283817, 14.37093189, 11.08701402]
[177, 'O1', 13.26354058, 14.24579837, 12.64068]
[288, 'O1', 12.64557893, 15.920295, 10.70842566]
[212, 'O1', 14.04967362, 13.7618214, 10.18409025]
[192, 'O1', 11.49965004, 13.55899685, 10.81220564]

isite = 19  :  ce_fraction = 1.0
['Si1', 14.40819682, 1.54936311, 11.08701402]
[193, 'O1', 15.77138496, 2.36129815, 10.81220564]
[213, 'O1', 13.22136138, 2.1584736, 10.18409025]
[169, 'O1', 14.62545607, 0.0, 10.70842566]
[176, 'O1', 14.00749442, 1.67449663, 12.64068]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.31785182, 14.37093189, 11.08701402]
[178, 'O1', 4.91714942, 14.24579837, 12.64068]
[289, 'O1', 5.53511107, 15.920295, 10.70842566]
[210, 'O1', 4.13101638, 13.7618214, 10.18409025]
[190, 'O1', 6.68103996, 13.55899685, 10.81220564]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.77249317, 1.54936311, 11.08701402]
[179, 'O1', 4.17319558, 1.67449663, 12.64068]
[191, 'O1', 2.40930504, 2.36129815, 10.81220564]
[211, 'O1', 4.95932862, 2.1584736, 10.18409025]
[168, 'O1', 3.55523393, 0.0, 10.70842566]

isite = 22  :  ce_fraction = 1.0
['Si1', 14.40819682, 1.54936311, 1.55366598]
[208, 'O1', 13.22136138, 2.1584736, 2.45658975]
[188, 'O1', 15.77138496, 2.36129815, 1.82847436]
[176, 'O1', 14.00749442, 1.67449663, 0.0]
[171, 'O1', 14.62545607, 0.0, 1.93225434]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.86283817, 14.37093189, 1.55366598]
[209, 'O1', 14.04967362, 13.7618214, 2.45658975]
[290, 'O1', 12.64557893, 15.920295, 1.93225434]
[189, 'O1', 11.49965004, 13.55899685, 1.82847436]
[177, 'O1', 13.26354058, 14.24579837, 0.0]

isite = 24  :  ce_fraction = 1.0
['Si1', 16.65260301, 3.68204583, 1.56478978]
[128, 'O1', 18.18069, 3.4320972, 2.00847765]
[188, 'O1', 15.77138496, 2.36129815, 1.82847436]
[172, 'O1', 16.61187826, 4.05458073, 0.0]
[142, 'O1', 16.03518677, 4.91523188, 2.39528245]

isite = 25  :  ce_fraction = 1.0
['Si1', 10.61843199, 12.23824917, 1.56478978]
[129, 'O1', 9.090345, 12.4881978, 2.00847765]
[143, 'O1', 11.23584823, 11.00506312, 2.39528245]
[189, 'O1', 11.49965004, 13.55899685, 1.82847436]
[173, 'O1', 10.65915674, 11.86571427, 0.0]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.56225801, 12.23824917, 11.07589022]
[190, 'O1', 6.68103996, 13.55899685, 10.81220564]
[174, 'O1', 7.52153326, 11.86571427, 12.64068]
[130, 'O1', 9.090345, 12.4881978, 10.63220235]
[144, 'O1', 6.94484177, 11.00506312, 10.24539755]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.52808699, 3.68204583, 11.07589022]
[191, 'O1', 2.40930504, 2.36129815, 10.81220564]
[175, 'O1', 1.56881174, 4.05458073, 12.64068]
[145, 'O1', 2.14550323, 4.91523188, 10.24539755]
[131, 'O1', 0.0, 3.4320972, 10.63220235]

isite = 28  :  ce_fraction = 1.0
['Si1', 10.61843199, 12.23824917, 11.07589022]
[173, 'O1', 10.65915674, 11.86571427, 12.64068]
[146, 'O1', 11.23584823, 11.00506312, 10.24539755]
[192, 'O1', 11.49965004, 13.55899685, 10.81220564]
[130, 'O1', 9.090345, 12.4881978, 10.63220235]

isite = 29  :  ce_fraction = 1.0
['Si1', 16.65260301, 3.68204583, 11.07589022]
[131, 'O1', 18.18069, 3.4320972, 10.63220235]
[193, 'O1', 15.77138496, 2.36129815, 10.81220564]
[172, 'O1', 16.61187826, 4.05458073, 12.64068]
[147, 'O1', 16.03518677, 4.91523188, 10.24539755]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.52808699, 3.68204583, 1.56478978]
[128, 'O1', 0.0, 3.4320972, 2.00847765]
[194, 'O1', 2.40930504, 2.36129815, 1.82847436]
[175, 'O1', 1.56881174, 4.05458073, 0.0]
[148, 'O1', 2.14550323, 4.91523188, 2.39528245]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.56225801, 12.23824917, 1.56478978]
[149, 'O1', 6.94484177, 11.00506312, 2.39528245]
[129, 'O1', 9.090345, 12.4881978, 2.00847765]
[195, 'O1', 6.68103996, 13.55899685, 1.82847436]
[174, 'O1', 7.52153326, 11.86571427, 0.0]

isite = 32  :  ce_fraction = 1.0
['Si1', 5.58728965, 2.25081131, 3.93618135]
[222, 'O1', 5.99580976, 3.7721547, 4.26863123]
[150, 'O1', 4.49153946, 1.75059564, 5.00204348]
[214, 'O1', 4.95932862, 2.1584736, 2.45658975]
[206, 'O1', 6.8902997, 1.3115139, 4.04615526]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.50305535, 13.66948369, 3.93618135]
[207, 'O1', 2.2000453, 14.6087811, 4.04615526]
[215, 'O1', 4.13101638, 13.7618214, 2.45658975]
[151, 'O1', 4.59880554, 14.16969936, 5.00204348]
[223, 'O1', 3.09453524, 12.1481403, 4.26863123]

isite = 34  :  ce_fraction = 1.0
['Si1', 14.67763465, 13.66948369, 8.70449865]
[212, 'O1', 14.04967362, 13.7618214, 10.18409025]
[220, 'O1', 15.08615476, 12.1481403, 8.37204877]
[152, 'O1', 13.58188446, 14.16969936, 7.63863652]
[204, 'O1', 15.9806447, 14.6087811, 8.59452474]

isite = 35  :  ce_fraction = 1.0
['Si1', 12.59340035, 2.25081131, 8.70449865]
[213, 'O1', 13.22136138, 2.1584736, 10.18409025]
[221, 'O1', 12.18488024, 3.7721547, 8.37204877]
[205, 'O1', 11.2903903, 1.3115139, 8.59452474]
[153, 'O1', 13.68915054, 1.75059564, 7.63863652]

isite = 36  :  ce_fraction = 1.0
['Si1', 3.50305535, 13.66948369, 8.70449865]
[202, 'O1', 2.2000453, 14.6087811, 8.59452474]
[218, 'O1', 3.09453524, 12.1481403, 8.37204877]
[210, 'O1', 4.13101638, 13.7618214, 10.18409025]
[154, 'O1', 4.59880554, 14.16969936, 7.63863652]

isite = 37  :  ce_fraction = 1.0
['Si1', 5.58728965, 2.25081131, 8.70449865]
[203, 'O1', 6.8902997, 1.3115139, 8.59452474]
[219, 'O1', 5.99580976, 3.7721547, 8.37204877]
[211, 'O1', 4.95932862, 2.1584736, 10.18409025]
[155, 'O1', 4.49153946, 1.75059564, 7.63863652]

isite = 38  :  ce_fraction = 1.0
['Si1', 12.59340035, 2.25081131, 3.93618135]
[216, 'O1', 12.18488024, 3.7721547, 4.26863123]
[156, 'O1', 13.68915054, 1.75059564, 5.00204348]
[208, 'O1', 13.22136138, 2.1584736, 2.45658975]
[200, 'O1', 11.2903903, 1.3115139, 4.04615526]

isite = 39  :  ce_fraction = 1.0
['Si1', 14.67763465, 13.66948369, 3.93618135]
[201, 'O1', 15.9806447, 14.6087811, 4.04615526]
[217, 'O1', 15.08615476, 12.1481403, 4.26863123]
[209, 'O1', 14.04967362, 13.7618214, 2.45658975]
[157, 'O1', 13.58188446, 14.16969936, 5.00204348]

isite = 40  :  ce_fraction = 1.0
['Si1', 5.48038719, 5.21580705, 4.76161775]
[196, 'O1', 5.08677526, 5.15212587, 6.32034]
[163, 'O1', 4.18883098, 5.63355559, 3.89560476]
[125, 'O1', 6.64940556, 6.29679508, 4.52991408]
[222, 'O1', 5.99580976, 3.7721547, 4.26863123]

isite = 41  :  ce_fraction = 1.0
['Si1', 3.60995781, 10.70448795, 4.76161775]
[223, 'O1', 3.09453524, 12.1481403, 4.26863123]
[197, 'O1', 4.00356974, 10.76816913, 6.32034]
[162, 'O1', 4.90151402, 10.28673941, 3.89560476]
[124, 'O1', 2.44093944, 9.62349992, 4.52991408]

isite = 42  :  ce_fraction = 1.0
['Si1', 14.57073219, 10.70448795, 7.87906225]
[165, 'O1', 13.27917598, 10.28673941, 8.74507524]
[220, 'O1', 15.08615476, 12.1481403, 8.37204877]
[127, 'O1', 15.73975056, 9.62349992, 8.11076592]
[198, 'O1', 14.17712026, 10.76816913, 6.32034]

isite = 43  :  ce_fraction = 1.0
['Si1', 12.70030281, 5.21580705, 7.87906225]
[126, 'O1', 11.53128444, 6.29679508, 8.11076592]
[221, 'O1', 12.18488024, 3.7721547, 8.37204877]
[199, 'O1', 13.09391474, 5.15212587, 6.32034]
[164, 'O1', 13.99185902, 5.63355559, 8.74507524]

isite = 44  :  ce_fraction = 1.0
['Si1', 3.60995781, 10.70448795, 7.87906225]
[121, 'O1', 2.44093944, 9.62349992, 8.11076592]
[159, 'O1', 4.90151402, 10.28673941, 8.74507524]
[218, 'O1', 3.09453524, 12.1481403, 8.37204877]
[197, 'O1', 4.00356974, 10.76816913, 6.32034]

isite = 45  :  ce_fraction = 1.0
['Si1', 5.48038719, 5.21580705, 7.87906225]
[196, 'O1', 5.08677526, 5.15212587, 6.32034]
[219, 'O1', 5.99580976, 3.7721547, 8.37204877]
[158, 'O1', 4.18883098, 5.63355559, 8.74507524]
[120, 'O1', 6.64940556, 6.29679508, 8.11076592]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.70030281, 5.21580705, 4.76161775]
[123, 'O1', 11.53128444, 6.29679508, 4.52991408]
[216, 'O1', 12.18488024, 3.7721547, 4.26863123]
[199, 'O1', 13.09391474, 5.15212587, 6.32034]
[161, 'O1', 13.99185902, 5.63355559, 3.89560476]

isite = 47  :  ce_fraction = 1.0
['Si1', 14.57073219, 10.70448795, 4.76161775]
[122, 'O1', 15.73975056, 9.62349992, 4.52991408]
[217, 'O1', 15.08615476, 12.1481403, 4.26863123]
[198, 'O1', 14.17712026, 10.76816913, 6.32034]
[160, 'O1', 13.27917598, 10.28673941, 3.89560476]

isite = 48  :  ce_fraction = 1.0
['Si1', 3.6019583, 1.5165673, 6.32034]
[232, 'O1', 3.05890109, 0.0, 6.32034]
[237, 'O1', 2.35876272, 2.53673981, 6.32034]
[150, 'O1', 4.49153946, 1.75059564, 5.00204348]
[155, 'O1', 4.49153946, 1.75059564, 7.63863652]

isite = 49  :  ce_fraction = 1.0
['Si1', 5.4883867, 14.4037277, 6.32034]
[353, 'O1', 6.03144391, 15.920295, 6.32034]
[236, 'O1', 6.73158228, 13.38355519, 6.32034]
[154, 'O1', 4.59880554, 14.16969936, 7.63863652]
[151, 'O1', 4.59880554, 14.16969936, 5.00204348]

isite = 50  :  ce_fraction = 1.0
['Si1', 12.6923033, 14.4037277, 6.32034]
[235, 'O1', 11.44910772, 13.38355519, 6.32034]
[157, 'O1', 13.58188446, 14.16969936, 5.00204348]
[152, 'O1', 13.58188446, 14.16969936, 7.63863652]
[352, 'O1', 12.14924609, 15.920295, 6.32034]

isite = 51  :  ce_fraction = 1.0
['Si1', 14.5787317, 1.5165673, 6.32034]
[153, 'O1', 13.68915054, 1.75059564, 7.63863652]
[156, 'O1', 13.68915054, 1.75059564, 5.00204348]
[233, 'O1', 15.12178891, 0.0, 6.32034]
[234, 'O1', 15.82192728, 2.53673981, 6.32034]

isite = 52  :  ce_fraction = 1.0
['Si1', 1.57844751, 3.94377548, 6.32034]
[237, 'O1', 2.35876272, 2.53673981, 6.32034]
[238, 'O1', 0.0, 3.6371506, 6.32034]
[229, 'O1', 1.96006019, 4.78659589, 7.63509713]
[224, 'O1', 1.96006019, 4.78659589, 5.00558287]

isite = 53  :  ce_fraction = 1.0
['Si1', 7.51189749, 11.97651952, 6.32034]
[236, 'O1', 6.73158228, 13.38355519, 6.32034]
[225, 'O1', 7.13028481, 11.13369911, 5.00558287]
[228, 'O1', 7.13028481, 11.13369911, 7.63509713]
[239, 'O1', 9.090345, 12.2831444, 6.32034]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.66879251, 11.97651952, 6.32034]
[235, 'O1', 11.44910772, 13.38355519, 6.32034]
[226, 'O1', 11.05040519, 11.13369911, 7.63509713]
[239, 'O1', 9.090345, 12.2831444, 6.32034]
[231, 'O1', 11.05040519, 11.13369911, 5.00558287]

isite = 55  :  ce_fraction = 1.0
['Si1', 16.60224249, 3.94377548, 6.32034]
[227, 'O1', 16.22062981, 4.78659589, 7.63509713]
[238, 'O1', 18.18069, 3.6371506, 6.32034]
[230, 'O1', 16.22062981, 4.78659589, 5.00558287]
[234, 'O1', 15.82192728, 2.53673981, 6.32034]

isite = 56  :  ce_fraction = 1.0
['Si1', 7.49208054, 0.0, 4.762629]
[167, 'O1', 7.08974187, 0.0, 6.32034]
[321, 'O1', 6.8902997, -1.3115139, 4.04615526]
[206, 'O1', 6.8902997, 1.3115139, 4.04615526]
[132, 'O1', 9.090345, 0.0, 4.59943782]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.68860946, 0.0, 4.762629]
[166, 'O1', 11.09094813, 0.0, 6.32034]
[132, 'O1', 9.090345, 0.0, 4.59943782]
[327, 'O1', 11.2903903, -1.3115139, 4.04615526]
[200, 'O1', 11.2903903, 1.3115139, 4.04615526]

isite = 58  :  ce_fraction = 1.0
['Si1', 7.49208054, 0.0, 7.878051]
[203, 'O1', 6.8902997, 1.3115139, 8.59452474]
[167, 'O1', 7.08974187, 0.0, 6.32034]
[133, 'O1', 9.090345, 0.0, 8.04124218]
[324, 'O1', 6.8902997, -1.3115139, 8.59452474]

isite = 59  :  ce_fraction = 1.0
['Si1', 10.68860946, 0.0, 7.878051]
[205, 'O1', 11.2903903, 1.3115139, 8.59452474]
[166, 'O1', 11.09094813, 0.0, 6.32034]
[322, 'O1', 11.2903903, -1.3115139, 8.59452474]
[133, 'O1', 9.090345, 0.0, 8.04124218]

isite = 60  :  ce_fraction = 1.0
['Si1', 16.63896749, 23.52637514, 4.78639348]
[301, 'O1', 16.15136138, 24.71402915, 3.81470441]
[255, 'O1', 16.48952222, 23.99156616, 6.32034]
[258, 'O1', 18.18069, 23.18154155, 4.47657042]
[245, 'O1', 15.73975056, 22.21709008, 4.52991408]

isite = 61  :  ce_fraction = 1.0
['Si1', 10.63206751, 24.23450986, 4.78639348]
[254, 'O1', 10.78151278, 23.76931884, 6.32034]
[259, 'O1', 9.090345, 24.57934345, 4.47657042]
[300, 'O1', 11.11967362, 23.04685585, 3.81470441]
[244, 'O1', 11.53128444, 25.54379492, 4.52991408]

isite = 62  :  ce_fraction = 1.0
['Si1', 7.54862249, 24.23450986, 7.85428652]
[247, 'O1', 6.64940556, 25.54379492, 8.11076592]
[303, 'O1', 7.06101638, 23.04685585, 8.82597559]
[260, 'O1', 9.090345, 24.57934345, 8.16410958]
[257, 'O1', 7.39917722, 23.76931884, 6.32034]

isite = 63  :  ce_fraction = 1.0
['Si1', 1.54172251, 23.52637514, 7.85428652]
[256, 'O1', 1.69116778, 23.99156616, 6.32034]
[261, 'O1', 0.0, 23.18154155, 8.16410958]
[246, 'O1', 2.44093944, 22.21709008, 8.11076592]
[302, 'O1', 2.02932862, 24.71402915, 8.82597559]

isite = 64  :  ce_fraction = 1.0
['Si1', 10.63206751, 24.23450986, 7.85428652]
[254, 'O1', 10.78151278, 23.76931884, 6.32034]
[260, 'O1', 9.090345, 24.57934345, 8.16410958]
[241, 'O1', 11.53128444, 25.54379492, 8.11076592]
[305, 'O1', 11.11967362, 23.04685585, 8.82597559]

isite = 65  :  ce_fraction = 1.0
['Si1', 16.63896749, 23.52637514, 7.85428652]
[304, 'O1', 16.15136138, 24.71402915, 8.82597559]
[255, 'O1', 16.48952222, 23.99156616, 6.32034]
[240, 'O1', 15.73975056, 22.21709008, 8.11076592]
[261, 'O1', 18.18069, 23.18154155, 8.16410958]

isite = 66  :  ce_fraction = 1.0
['Si1', 1.54172251, 23.52637514, 4.78639348]
[256, 'O1', 1.69116778, 23.99156616, 6.32034]
[258, 'O1', 0.0, 23.18154155, 4.47657042]
[243, 'O1', 2.44093944, 22.21709008, 4.52991408]
[307, 'O1', 2.02932862, 24.71402915, 3.81470441]

isite = 67  :  ce_fraction = 1.0
['Si1', 7.54862249, 24.23450986, 4.78639348]
[242, 'O1', 6.64940556, 25.54379492, 4.52991408]
[306, 'O1', 7.06101638, 23.04685585, 3.81470441]
[257, 'O1', 7.39917722, 23.76931884, 6.32034]
[259, 'O1', 9.090345, 24.57934345, 4.47657042]

isite = 68  :  ce_fraction = 1.0
['Si1', 11.67400286, 21.53570145, 3.77665596]
[300, 'O1', 11.11967362, 23.04685585, 3.81470441]
[344, 'O1', 11.05040519, 20.70689089, 5.00558287]
[283, 'O1', 13.27917598, 21.55385059, 3.89560476]
[268, 'O1', 11.23584823, 20.83552688, 2.39528245]

isite = 69  :  ce_fraction = 1.0
['Si1', 15.59703214, 26.22518355, 3.77665596]
[301, 'O1', 16.15136138, 24.71402915, 3.81470441]
[269, 'O1', 16.03518677, 26.92535812, 2.39528245]
[345, 'O1', 16.22062981, 27.05399411, 5.00558287]
[282, 'O1', 13.99185902, 26.20703441, 3.89560476]

isite = 70  :  ce_fraction = 1.0
['Si1', 2.58365786, 26.22518355, 8.86402404]
[302, 'O1', 2.02932862, 24.71402915, 8.82597559]
[285, 'O1', 4.18883098, 26.20703441, 8.74507524]
[266, 'O1', 2.14550323, 26.92535812, 10.24539755]
[346, 'O1', 1.96006019, 27.05399411, 7.63509713]

isite = 71  :  ce_fraction = 1.0
['Si1', 6.50668714, 21.53570145, 8.86402404]
[267, 'O1', 6.94484177, 20.83552688, 10.24539755]
[303, 'O1', 7.06101638, 23.04685585, 8.82597559]
[284, 'O1', 4.90151402, 21.55385059, 8.74507524]
[347, 'O1', 7.13028481, 20.70689089, 7.63509713]

isite = 72  :  ce_fraction = 1.0
['Si1', 15.59703214, 26.22518355, 8.86402404]
[264, 'O1', 16.03518677, 26.92535812, 10.24539755]
[279, 'O1', 13.99185902, 26.20703441, 8.74507524]
[348, 'O1', 16.22062981, 27.05399411, 7.63509713]
[304, 'O1', 16.15136138, 24.71402915, 8.82597559]

isite = 73  :  ce_fraction = 1.0
['Si1', 11.67400286, 21.53570145, 8.86402404]
[305, 'O1', 11.11967362, 23.04685585, 8.82597559]
[278, 'O1', 13.27917598, 21.55385059, 8.74507524]
[265, 'O1', 11.23584823, 20.83552688, 10.24539755]
[349, 'O1', 11.05040519, 20.70689089, 7.63509713]

isite = 74  :  ce_fraction = 1.0
['Si1', 6.50668714, 21.53570145, 3.77665596]
[306, 'O1', 7.06101638, 23.04685585, 3.81470441]
[262, 'O1', 6.94484177, 20.83552688, 2.39528245]
[350, 'O1', 7.13028481, 20.70689089, 5.00558287]
[281, 'O1', 4.90151402, 21.55385059, 3.89560476]

isite = 75  :  ce_fraction = 1.0
['Si1', 2.58365786, 26.22518355, 3.77665596]
[351, 'O1', 1.96006019, 27.05399411, 5.00558287]
[307, 'O1', 2.02932862, 24.71402915, 3.81470441]
[263, 'O1', 2.14550323, 26.92535812, 2.39528245]
[280, 'O1', 4.18883098, 26.20703441, 3.89560476]

isite = 76  :  ce_fraction = 1.0
['Si1', 12.86283817, 17.46965811, 1.55366598]
[290, 'O1', 12.64557893, 15.920295, 1.93225434]
[299, 'O1', 13.26354058, 17.59479163, 0.0]
[314, 'O1', 11.49965004, 18.28159315, 1.82847436]
[334, 'O1', 14.04967362, 18.0787686, 2.45658975]

isite = 77  :  ce_fraction = 1.0
['Si1', 14.40819682, 30.29122689, 1.55366598]
[335, 'O1', 13.22136138, 29.6821164, 2.45658975]
[298, 'O1', 14.00749442, 30.16609337, 0.0]
[315, 'O1', 15.77138496, 29.47929185, 1.82847436]
[171, 'O1', 14.62545607, 31.84059, 1.93225434]

isite = 78  :  ce_fraction = 1.0
['Si1', 3.77249318, 30.29122689, 11.08701402]
[312, 'O1', 2.40930504, 29.47929185, 10.81220564]
[297, 'O1', 4.17319558, 30.16609337, 12.64068]
[332, 'O1', 4.95932862, 29.6821164, 10.18409025]
[168, 'O1', 3.55523393, 31.84059, 10.70842566]

isite = 79  :  ce_fraction = 1.0
['Si1', 5.31785182, 17.46965811, 11.08701402]
[289, 'O1', 5.53511107, 15.920295, 10.70842566]
[333, 'O1', 4.13101638, 18.0787686, 10.18409025]
[296, 'O1', 4.91714942, 17.59479163, 12.64068]
[313, 'O1', 6.68103996, 18.28159315, 10.81220564]

isite = 80  :  ce_fraction = 1.0
['Si1', 14.40819682, 30.29122689, 11.08701402]
[330, 'O1', 13.22136138, 29.6821164, 10.18409025]
[169, 'O1', 14.62545607, 31.84059, 10.70842566]
[310, 'O1', 15.77138496, 29.47929185, 10.81220564]
[298, 'O1', 14.00749442, 30.16609337, 12.64068]

isite = 81  :  ce_fraction = 1.0
['Si1', 12.86283817, 17.46965811, 11.08701402]
[299, 'O1', 13.26354058, 17.59479163, 12.64068]
[311, 'O1', 11.49965004, 18.28159315, 10.81220564]
[331, 'O1', 14.04967362, 18.0787686, 10.18409025]
[288, 'O1', 12.64557893, 15.920295, 10.70842566]

isite = 82  :  ce_fraction = 1.0
['Si1', 5.31785182, 17.46965811, 1.55366598]
[296, 'O1', 4.91714942, 17.59479163, 0.0]
[328, 'O1', 4.13101638, 18.0787686, 2.45658975]
[291, 'O1', 5.53511107, 15.920295, 1.93225434]
[308, 'O1', 6.68103996, 18.28159315, 1.82847436]

isite = 83  :  ce_fraction = 1.0
['Si1', 3.77249318, 30.29122689, 1.55366598]
[329, 'O1', 4.95932862, 29.6821164, 2.45658975]
[170, 'O1', 3.55523393, 31.84059, 1.93225434]
[309, 'O1', 2.40930504, 29.47929185, 1.82847436]
[297, 'O1', 4.17319558, 30.16609337, 0.0]

isite = 84  :  ce_fraction = 1.0
