isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
['Si1', 9.928128, 7.9912184, 8.431278]
[220, 'O1', 10.458, 6.52025, 8.820842]
[204, 'O1', 8.3203848, 8.059029, 8.5370168]
[171, 'O1', 10.4872824, 9.0657556, 9.4970138]
[219, 'O1', 10.458, 8.3589605, 6.9565]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.928128, 5.0492816, 5.481722]
[203, 'O1', 8.3203848, 4.981471, 5.3759832]
[223, 'O1', 10.458, 6.52025, 5.092158]
[216, 'O1', 10.458, 4.6815395, 6.9565]
[168, 'O1', 10.4872824, 3.9747444, 4.4159862]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.956128, 5.0492816, 8.431278]
[169, 'O1', 3.5152824, 3.9747444, 9.4970138]
[202, 'O1', 1.3483848, 4.981471, 8.5370168]
[217, 'O1', 3.486, 4.6815395, 6.9565]
[222, 'O1', 3.486, 6.52025, 8.820842]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.0, 5.0805788, 7.666063]
[214, 'O1', 0.0, 6.52025, 6.9565]
[210, 'O1', 0.0, 3.9460553, 6.525197]
[202, 'O1', 1.3483848, 4.981471, 8.5370168]
[209, 'O1', -1.3483848, 4.981471, 8.5370168]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.972, 5.0805788, 6.246937]
[211, 'O1', 6.972, 3.9460553, 7.387803]
[215, 'O1', 6.972, 6.52025, 6.9565]
[208, 'O1', 5.6236152, 4.981471, 5.3759832]
[203, 'O1', 8.3203848, 4.981471, 5.3759832]

isite = 26  :  ce_fraction = 1.0
['Si1', 6.972, 7.9599212, 7.666063]
[207, 'O1', 5.6236152, 8.059029, 8.5370168]
[212, 'O1', 6.972, 9.0944447, 6.525197]
[215, 'O1', 6.972, 6.52025, 6.9565]
[204, 'O1', 8.3203848, 8.059029, 8.5370168]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 7.9599212, 6.246937]
[213, 'O1', 0.0, 9.0944447, 7.387803]
[206, 'O1', -1.3483848, 8.059029, 5.3759832]
[205, 'O1', 1.3483848, 8.059029, 5.3759832]
[214, 'O1', 0.0, 6.52025, 6.9565]

isite = 28  :  ce_fraction = 1.0
['Si1', 0.0, 2.5924514, 5.6598084]
[224, 'O1', 0.0, 1.3170905, 6.6392836]
[167, 'O1', 1.3051584, 2.5533299, 4.7276374]
[210, 'O1', 0.0, 3.9460553, 6.525197]
[160, 'O1', -1.3051584, 2.5533299, 4.7276374]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.972, 2.5924514, 8.2531916]
[225, 'O1', 6.972, 1.3170905, 7.2737164]
[166, 'O1', 8.2771584, 2.5533299, 9.1853626]
[161, 'O1', 5.6668416, 2.5533299, 9.1853626]
[211, 'O1', 6.972, 3.9460553, 7.387803]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.972, 10.4480486, 5.6598084]
[212, 'O1', 6.972, 9.0944447, 6.525197]
[162, 'O1', 5.6668416, 10.4871701, 4.7276374]
[226, 'O1', 6.972, 11.7234095, 6.6392836]
[165, 'O1', 8.2771584, 10.4871701, 4.7276374]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 10.4480486, 8.2531916]
[213, 'O1', 0.0, 9.0944447, 7.387803]
[164, 'O1', 1.3051584, 10.4871701, 9.1853626]
[227, 'O1', 0.0, 11.7234095, 7.2737164]
[163, 'O1', -1.3051584, 10.4871701, 9.1853626]

isite = 32  :  ce_fraction = 1.0
['Si1', 11.0143656, 0.0, 8.4646692]
[186, 'O1', 12.6248976, 0.0, 8.4785822]
[184, 'O1', 10.458, 0.0, 6.9565]
[182, 'O1', 10.555608, 1.3196986, 9.2632754]
[408, 'O1', 10.555608, -1.3196986, 9.2632754]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.0423656, 0.0, 5.4483308]
[409, 'O1', 3.583608, -1.3196986, 4.6497246]
[187, 'O1', 5.6528976, 0.0, 5.4344178]
[183, 'O1', 3.583608, 1.3196986, 4.6497246]
[185, 'O1', 3.486, 0.0, 6.9565]

isite = 34  :  ce_fraction = 1.0
['Si1', 9.9016344, 0.0, 5.4483308]
[406, 'O1', 10.360392, -1.3196986, 4.6497246]
[184, 'O1', 10.458, 0.0, 6.9565]
[176, 'O1', 10.360392, 1.3196986, 4.6497246]
[188, 'O1', 8.2911024, 0.0, 5.4344178]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.9296344, 0.0, 8.4646692]
[407, 'O1', 3.388392, -1.3196986, 9.2632754]
[185, 'O1', 3.486, 0.0, 6.9565]
[177, 'O1', 3.388392, 1.3196986, 9.2632754]
[189, 'O1', 1.3191024, 0.0, 8.4785822]

isite = 36  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 7.5575416]
[189, 'O1', 1.3191024, 0.0, 8.4785822]
[454, 'O1', 0.0, -1.3170905, 6.6392836]
[186, 'O1', -1.3191024, 0.0, 8.4785822]
[224, 'O1', 0.0, 1.3170905, 6.6392836]

isite = 37  :  ce_fraction = 1.0
['Si1', 6.972, 0.0, 6.3554584]
[188, 'O1', 8.2911024, 0.0, 5.4344178]
[225, 'O1', 6.972, 1.3170905, 7.2737164]
[187, 'O1', 5.6528976, 0.0, 5.4344178]
[455, 'O1', 6.972, -1.3170905, 7.2737164]

isite = 38  :  ce_fraction = 1.0
['Si1', 11.1789048, 15.6094785, 17.9672482]
[236, 'O1', 12.6388416, 15.5938299, 18.6406374]
[244, 'O1', 10.4872824, 17.0152444, 18.3289862]
[228, 'O1', 11.4006144, 15.439952, 16.3811662]
[252, 'O1', 10.360392, 14.3601986, 18.5627246]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.2069048, 15.6094785, 23.7717518]
[237, 'O1', 5.6668416, 15.5938299, 23.0983626]
[253, 'O1', 3.388392, 14.3601986, 23.1762754]
[229, 'O1', 4.4286144, 15.439952, 25.3578338]
[245, 'O1', 3.5152824, 17.0152444, 23.4100138]

isite = 40  :  ce_fraction = 1.0
['Si1', 4.2069048, 23.5120215, 17.9672482]
[246, 'O1', 3.5152824, 22.1062556, 18.3289862]
[254, 'O1', 3.388392, 24.7613014, 18.5627246]
[230, 'O1', 4.4286144, 23.681548, 16.3811662]
[238, 'O1', 5.6668416, 23.5276701, 18.6406374]

isite = 41  :  ce_fraction = 1.0
['Si1', 11.1789048, 23.5120215, 23.7717518]
[255, 'O1', 10.360392, 24.7613014, 23.1762754]
[247, 'O1', 10.4872824, 22.1062556, 23.4100138]
[231, 'O1', 11.4006144, 23.681548, 25.3578338]
[239, 'O1', 12.6388416, 23.5276701, 23.0983626]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.7650952, 23.5120215, 23.7717518]
[240, 'O1', 1.3051584, 23.5276701, 23.0983626]
[248, 'O1', 3.4567176, 22.1062556, 23.4100138]
[232, 'O1', 2.5433856, 23.681548, 25.3578338]
[256, 'O1', 3.583608, 24.7613014, 23.1762754]

isite = 43  :  ce_fraction = 1.0
['Si1', 9.7370952, 23.5120215, 17.9672482]
[249, 'O1', 10.4287176, 22.1062556, 18.3289862]
[257, 'O1', 10.555608, 24.7613014, 18.5627246]
[233, 'O1', 9.5153856, 23.681548, 16.3811662]
[241, 'O1', 8.2771584, 23.5276701, 18.6406374]

isite = 44  :  ce_fraction = 1.0
['Si1', 9.7370952, 15.6094785, 23.7717518]
[250, 'O1', 10.4287176, 17.0152444, 23.4100138]
[242, 'O1', 8.2771584, 15.5938299, 23.0983626]
[258, 'O1', 10.555608, 14.3601986, 23.1762754]
[234, 'O1', 9.5153856, 15.439952, 25.3578338]

isite = 45  :  ce_fraction = 1.0
['Si1', 2.7650952, 15.6094785, 17.9672482]
[251, 'O1', 3.4567176, 17.0152444, 18.3289862]
[243, 'O1', 1.3051584, 15.5938299, 18.6406374]
[235, 'O1', 2.5433856, 15.439952, 16.3811662]
[259, 'O1', 3.583608, 14.3601986, 18.5627246]

isite = 46  :  ce_fraction = 1.0
['Si1', 12.417132, 14.6079681, 15.4462126]
[274, 'O1', 12.2163384, 15.0565613, 13.913]
[270, 'O1', 13.944, 14.8739943, 15.8830808]
[228, 'O1', 11.4006144, 15.439952, 16.3811662]
[266, 'O1', 12.0796872, 13.0405, 15.5909078]

isite = 47  :  ce_fraction = 1.0
['Si1', 5.445132, 14.6079681, 26.2927874]
[426, 'O1', 5.2443384, 15.0565613, 27.826]
[267, 'O1', 5.1076872, 13.0405, 26.1480922]
[229, 'O1', 4.4286144, 15.439952, 25.3578338]
[271, 'O1', 6.972, 14.8739943, 25.8559192]

isite = 48  :  ce_fraction = 1.0
['Si1', 5.445132, 24.5135319, 15.4462126]
[230, 'O1', 4.4286144, 23.681548, 16.3811662]
[342, 'O1', 5.1076872, 26.081, 15.5909078]
[275, 'O1', 5.2443384, 24.0649387, 13.913]
[272, 'O1', 6.972, 24.2475057, 15.8830808]

isite = 49  :  ce_fraction = 1.0
['Si1', 12.417132, 24.5135319, 26.2927874]
[343, 'O1', 12.0796872, 26.081, 26.1480922]
[231, 'O1', 11.4006144, 23.681548, 25.3578338]
[427, 'O1', 12.2163384, 24.0649387, 27.826]
[273, 'O1', 13.944, 24.2475057, 25.8559192]

isite = 50  :  ce_fraction = 1.0
['Si1', 1.526868, 24.5135319, 26.2927874]
[273, 'O1', 0.0, 24.2475057, 25.8559192]
[428, 'O1', 1.7276616, 24.0649387, 27.826]
[344, 'O1', 1.8643128, 26.081, 26.1480922]
[232, 'O1', 2.5433856, 23.681548, 25.3578338]

isite = 51  :  ce_fraction = 1.0
['Si1', 8.498868, 24.5135319, 15.4462126]
[233, 'O1', 9.5153856, 23.681548, 16.3811662]
[272, 'O1', 6.972, 24.2475057, 15.8830808]
[276, 'O1', 8.6996616, 24.0649387, 13.913]
[345, 'O1', 8.8363128, 26.081, 15.5909078]

isite = 52  :  ce_fraction = 1.0
['Si1', 8.498868, 14.6079681, 26.2927874]
[234, 'O1', 9.5153856, 15.439952, 25.3578338]
[429, 'O1', 8.6996616, 15.0565613, 27.826]
[268, 'O1', 8.8363128, 13.0405, 26.1480922]
[271, 'O1', 6.972, 14.8739943, 25.8559192]

isite = 53  :  ce_fraction = 1.0
['Si1', 1.526868, 14.6079681, 15.4462126]
[270, 'O1', 0.0, 14.8739943, 15.8830808]
[235, 'O1', 2.5433856, 15.439952, 16.3811662]
[269, 'O1', 1.8643128, 13.0405, 15.5909078]
[277, 'O1', 1.7276616, 15.0565613, 13.913]

isite = 54  :  ce_fraction = 1.0
['Si1', 10.987872, 18.0897816, 22.344278]
[285, 'O1', 12.5956152, 18.021971, 22.4500168]
[292, 'O1', 10.458, 17.7220395, 20.8695]
[296, 'O1', 10.458, 19.56075, 22.733842]
[250, 'O1', 10.4287176, 17.0152444, 23.4100138]

isite = 55  :  ce_fraction = 1.0
['Si1', 4.015872, 18.0897816, 19.394722]
[297, 'O1', 3.486, 19.56075, 19.005158]
[251, 'O1', 3.4567176, 17.0152444, 18.3289862]
[284, 'O1', 5.6236152, 18.021971, 19.2889832]
[293, 'O1', 3.486, 17.7220395, 20.8695]

isite = 56  :  ce_fraction = 1.0
['Si1', 4.015872, 21.0317184, 22.344278]
[283, 'O1', 5.6236152, 21.099529, 22.4500168]
[248, 'O1', 3.4567176, 22.1062556, 23.4100138]
[298, 'O1', 3.486, 19.56075, 22.733842]
[294, 'O1', 3.486, 21.3994605, 20.8695]

isite = 57  :  ce_fraction = 1.0
['Si1', 10.987872, 21.0317184, 19.394722]
[295, 'O1', 10.458, 21.3994605, 20.8695]
[249, 'O1', 10.4287176, 22.1062556, 18.3289862]
[282, 'O1', 12.5956152, 21.099529, 19.2889832]
[299, 'O1', 10.458, 19.56075, 19.005158]

isite = 58  :  ce_fraction = 1.0
['Si1', 2.956128, 21.0317184, 19.394722]
[297, 'O1', 3.486, 19.56075, 19.005158]
[294, 'O1', 3.486, 21.3994605, 20.8695]
[281, 'O1', 1.3483848, 21.099529, 19.2889832]
[246, 'O1', 3.5152824, 22.1062556, 18.3289862]

isite = 59  :  ce_fraction = 1.0
['Si1', 9.928128, 21.0317184, 22.344278]
[247, 'O1', 10.4872824, 22.1062556, 23.4100138]
[296, 'O1', 10.458, 19.56075, 22.733842]
[295, 'O1', 10.458, 21.3994605, 20.8695]
[280, 'O1', 8.3203848, 21.099529, 22.4500168]

isite = 60  :  ce_fraction = 1.0
['Si1', 9.928128, 18.0897816, 19.394722]
[279, 'O1', 8.3203848, 18.021971, 19.2889832]
[299, 'O1', 10.458, 19.56075, 19.005158]
[244, 'O1', 10.4872824, 17.0152444, 18.3289862]
[292, 'O1', 10.458, 17.7220395, 20.8695]

isite = 61  :  ce_fraction = 1.0
['Si1', 2.956128, 18.0897816, 22.344278]
[278, 'O1', 1.3483848, 18.021971, 22.4500168]
[245, 'O1', 3.5152824, 17.0152444, 23.4100138]
[298, 'O1', 3.486, 19.56075, 22.733842]
[293, 'O1', 3.486, 17.7220395, 20.8695]

isite = 62  :  ce_fraction = 1.0
['Si1', 0.0, 18.1210788, 21.579063]
[290, 'O1', 0.0, 19.56075, 20.8695]
[286, 'O1', 0.0, 16.9865553, 20.438197]
[278, 'O1', 1.3483848, 18.021971, 22.4500168]
[285, 'O1', -1.3483848, 18.021971, 22.4500168]

isite = 63  :  ce_fraction = 1.0
['Si1', 6.972, 18.1210788, 20.159937]
[287, 'O1', 6.972, 16.9865553, 21.300803]
[291, 'O1', 6.972, 19.56075, 20.8695]
[284, 'O1', 5.6236152, 18.021971, 19.2889832]
[279, 'O1', 8.3203848, 18.021971, 19.2889832]

isite = 64  :  ce_fraction = 1.0
['Si1', 6.972, 21.0004212, 21.579063]
[291, 'O1', 6.972, 19.56075, 20.8695]
[283, 'O1', 5.6236152, 21.099529, 22.4500168]
[288, 'O1', 6.972, 22.1349447, 20.438197]
[280, 'O1', 8.3203848, 21.099529, 22.4500168]

isite = 65  :  ce_fraction = 1.0
['Si1', 0.0, 21.0004212, 20.159937]
[282, 'O1', -1.3483848, 21.099529, 19.2889832]
[290, 'O1', 0.0, 19.56075, 20.8695]
[281, 'O1', 1.3483848, 21.099529, 19.2889832]
[289, 'O1', 0.0, 22.1349447, 21.300803]

isite = 66  :  ce_fraction = 1.0
['Si1', 0.0, 15.6329514, 19.5728084]
[300, 'O1', 0.0, 14.3575905, 20.5522836]
[286, 'O1', 0.0, 16.9865553, 20.438197]
[236, 'O1', -1.3051584, 15.5938299, 18.6406374]
[243, 'O1', 1.3051584, 15.5938299, 18.6406374]

isite = 67  :  ce_fraction = 1.0
['Si1', 6.972, 15.6329514, 22.1661916]
[301, 'O1', 6.972, 14.3575905, 21.1867164]
[242, 'O1', 8.2771584, 15.5938299, 23.0983626]
[237, 'O1', 5.6668416, 15.5938299, 23.0983626]
[287, 'O1', 6.972, 16.9865553, 21.300803]

isite = 68  :  ce_fraction = 1.0
['Si1', 6.972, 23.4885486, 19.5728084]
[238, 'O1', 5.6668416, 23.5276701, 18.6406374]
[302, 'O1', 6.972, 24.7639095, 20.5522836]
[241, 'O1', 8.2771584, 23.5276701, 18.6406374]
[288, 'O1', 6.972, 22.1349447, 20.438197]

isite = 69  :  ce_fraction = 1.0
['Si1', 0.0, 23.4885486, 22.1661916]
[240, 'O1', 1.3051584, 23.5276701, 23.0983626]
[289, 'O1', 0.0, 22.1349447, 21.300803]
[303, 'O1', 0.0, 24.7639095, 21.1867164]
[239, 'O1', -1.3051584, 23.5276701, 23.0983626]

isite = 70  :  ce_fraction = 1.0
['Si1', 11.0143656, 13.0405, 22.3776692]
[258, 'O1', 10.555608, 14.3601986, 23.1762754]
[260, 'O1', 10.458, 13.0405, 20.8695]
[262, 'O1', 12.6248976, 13.0405, 22.3915822]
[332, 'O1', 10.555608, 11.7208014, 23.1762754]

isite = 71  :  ce_fraction = 1.0
['Si1', 4.0423656, 13.0405, 19.3613308]
[259, 'O1', 3.583608, 14.3601986, 18.5627246]
[333, 'O1', 3.583608, 11.7208014, 18.5627246]
[263, 'O1', 5.6528976, 13.0405, 19.3474178]
[261, 'O1', 3.486, 13.0405, 20.8695]

isite = 72  :  ce_fraction = 1.0
['Si1', 9.9016344, 13.0405, 19.3613308]
[264, 'O1', 8.2911024, 13.0405, 19.3474178]
[330, 'O1', 10.360392, 11.7208014, 18.5627246]
[260, 'O1', 10.458, 13.0405, 20.8695]
[252, 'O1', 10.360392, 14.3601986, 18.5627246]

isite = 73  :  ce_fraction = 1.0
['Si1', 2.9296344, 13.0405, 22.3776692]
[331, 'O1', 3.388392, 11.7208014, 23.1762754]
[265, 'O1', 1.3191024, 13.0405, 22.3915822]
[253, 'O1', 3.388392, 14.3601986, 23.1762754]
[261, 'O1', 3.486, 13.0405, 20.8695]

isite = 74  :  ce_fraction = 1.0
['Si1', 0.0, 13.0405, 21.4705416]
[262, 'O1', -1.3191024, 13.0405, 22.3915822]
[265, 'O1', 1.3191024, 13.0405, 22.3915822]
[300, 'O1', 0.0, 14.3575905, 20.5522836]
[378, 'O1', 0.0, 11.7234095, 20.5522836]

isite = 75  :  ce_fraction = 1.0
['Si1', 6.972, 13.0405, 20.2684584]
[379, 'O1', 6.972, 11.7234095, 21.1867164]
[264, 'O1', 8.2911024, 13.0405, 19.3474178]
[263, 'O1', 5.6528976, 13.0405, 19.3474178]
[301, 'O1', 6.972, 14.3575905, 21.1867164]

isite = 76  :  ce_fraction = 1.0
['Si1', 4.2069048, 2.5689785, 17.9672482]
[320, 'O1', 3.5152824, 3.9747444, 18.3289862]
[328, 'O1', 3.388392, 1.3196986, 18.5627246]
[312, 'O1', 5.6668416, 2.5533299, 18.6406374]
[304, 'O1', 4.4286144, 2.399452, 16.3811662]

isite = 77  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 23.7717518]
[321, 'O1', 10.4872824, 3.9747444, 23.4100138]
[313, 'O1', 12.6388416, 2.5533299, 23.0983626]
[305, 'O1', 11.4006144, 2.399452, 25.3578338]
[329, 'O1', 10.360392, 1.3196986, 23.1762754]

isite = 78  :  ce_fraction = 1.0
['Si1', 11.1789048, 10.4715215, 17.9672482]
[322, 'O1', 10.4872824, 9.0657556, 18.3289862]
[330, 'O1', 10.360392, 11.7208014, 18.5627246]
[306, 'O1', 11.4006144, 10.641048, 16.3811662]
[314, 'O1', 12.6388416, 10.4871701, 18.6406374]

isite = 79  :  ce_fraction = 1.0
['Si1', 4.2069048, 10.4715215, 23.7717518]
[323, 'O1', 3.5152824, 9.0657556, 23.4100138]
[307, 'O1', 4.4286144, 10.641048, 25.3578338]
[315, 'O1', 5.6668416, 10.4871701, 23.0983626]
[331, 'O1', 3.388392, 11.7208014, 23.1762754]

isite = 80  :  ce_fraction = 1.0
['Si1', 9.7370952, 10.4715215, 23.7717518]
[332, 'O1', 10.555608, 11.7208014, 23.1762754]
[308, 'O1', 9.5153856, 10.641048, 25.3578338]
[324, 'O1', 10.4287176, 9.0657556, 23.4100138]
[316, 'O1', 8.2771584, 10.4871701, 23.0983626]

isite = 81  :  ce_fraction = 1.0
['Si1', 2.7650952, 10.4715215, 17.9672482]
[317, 'O1', 1.3051584, 10.4871701, 18.6406374]
[333, 'O1', 3.583608, 11.7208014, 18.5627246]
[325, 'O1', 3.4567176, 9.0657556, 18.3289862]
[309, 'O1', 2.5433856, 10.641048, 16.3811662]

isite = 82  :  ce_fraction = 1.0
['Si1', 2.7650952, 2.5689785, 23.7717518]
[318, 'O1', 1.3051584, 2.5533299, 23.0983626]
[326, 'O1', 3.4567176, 3.9747444, 23.4100138]
[334, 'O1', 3.583608, 1.3196986, 23.1762754]
[310, 'O1', 2.5433856, 2.399452, 25.3578338]

isite = 83  :  ce_fraction = 1.0
['Si1', 9.7370952, 2.5689785, 17.9672482]
[335, 'O1', 10.555608, 1.3196986, 18.5627246]
[311, 'O1', 9.5153856, 2.399452, 16.3811662]
[319, 'O1', 8.2771584, 2.5533299, 18.6406374]
[327, 'O1', 10.4287176, 3.9747444, 18.3289862]

isite = 84  :  ce_fraction = 1.0
['Si1', 5.445132, 1.5674681, 15.4462126]
[342, 'O1', 5.1076872, 0.0, 15.5909078]
[304, 'O1', 4.4286144, 2.399452, 16.3811662]
[346, 'O1', 6.972, 1.8334943, 15.8830808]
[350, 'O1', 5.2443384, 2.0160613, 13.913]

isite = 85  :  ce_fraction = 1.0
['Si1', 12.417132, 1.5674681, 26.2927874]
[347, 'O1', 13.944, 1.8334943, 25.8559192]
[305, 'O1', 11.4006144, 2.399452, 25.3578338]
[198, 'O1', 12.2163384, 2.0160613, 27.826]
[343, 'O1', 12.0796872, 0.0, 26.1480922]

isite = 86  :  ce_fraction = 1.0
['Si1', 12.417132, 11.4730319, 15.4462126]
[306, 'O1', 11.4006144, 10.641048, 16.3811662]
[351, 'O1', 12.2163384, 11.0244387, 13.913]
